方丈-小松2 男/安徽         加关注
31 :男人要想俘获女人的心，一定不能穿得比她差。女人要想捕获女人的心，至少不能穿得比她好！ ​​​

32 :思念，总是在别离的日子悄然而生，分别的日子愈久，思念之情便愈浓。想你成了我唯一的动词。 ​​​

33 :阳光下的泡沫，是彩色的。 ​​​

34 :今晚会小三半夜在你家楼下跪着唱忐忑。 ​​​

35 :老子来到这个世上,就没打算活着回去 ​​​

36 :青石板上抹油——滑得很 ​​​

37 :人总会在爱情这方面重复跌倒。 ​​​

38 :思考是理性的劳动，幻想是理性的愉悦。 ​​​

39 :猴子扳抱米（玉米）——掰一个，丢一个 ​​​

40 :“发一个60秒的语音前55秒不说话最后5秒说我喜欢你能听到的都是真爱” ​​​

41 :有些人、注定是过客，即使在爱，也只是过客。 ​​​

42 :在你眼里我就是个孩子乖巧的让人心疼却与爱情无关 ​​​

43 :刘备编草鞋——内行 ​​​

44 :不属于自己的东西，紧握在手里，只会弄痛自己。 ​​​

45 :后娘坟上哭鼻子——假伤心；假装；装假 ​​​

46 :额头上写字——明摆着 ​​​

47 :ㄣ时过境迁的悲伤，埋藏的是我们的快乐，收获的是两个字的结果。 ​​​

48 :初一时的miss是思念初二时的miss是错过初三时的miss是不在 ​​​

49 :民意测验不能代表思想。 ​​​

50 :大石板上青苔毛——长不了 ​​​

51 :时间不是让人忘了痛，而是让人习惯了痛。 ​​​

52 :觉不觉得你走路像QQ登陆一样，蹦跶的 ​​​

53 :一个人怎么看待自己，决定了他的命运，指向了他的归宿。我们的展望也这样，当更好的思想注入其中，它便光明起来。不管你的生命多么卑微，你要勇敢地面对生活，不用逃避，更不要用恶语诅咒它。——梭罗《种子的信念》 ​​​

54 :自以为是的女人，终究一团糟。 ​​​

55 :六月天狗吐舌头——热出来的 ​​​

56 :她不是我，但仍然可以感同身受。相似的人适合一起欢闹，互补的人适合一起变老。刚刚好，你两个都是。 ​​​

57 :牛不训不会耕，马不练不能骑。 ​​​

58 :很多小公司都是会选择按照当地最低工资标准给付加班费，很多公司甚至没有按照应有的倍数给付，有的公司会选择调休方式解决。这些都违反了劳动法的规定,也为公司未来的劳资关系埋下了隐患。 ​​​

59 :猴子扛大梁——受不了 ​​​

60 :这颗心，从遇见你起开始为你而跳动。 ​​​

61 :妳不用著急，我會找到妳，我絕不會讓妳壹個人孤單旅行。 ​​​

62 :我不能说女人是否比男人好——但是我敢说女人至少不会比男人差。 ​​​

63 :拥有一颗无私的爱心，便拥有了一切。 ​​​

64 :我曾经路过你的心，不是我不想停留，而是你不肯收留 ​​​

65 :冷艳妹子《失忆症》女主cos。 ​​​

66 :阳台设计的另一端是洗衣机还有顶端是晾衣服的结构，利用小空间作出大大的用途正是小户型必须采用的设计理念。 ​​​

67 :我们分手吧，男孩决绝的说着，无视了女孩的苦苦挽留。为什么？难道就因为她吗？对，没有我你自己可以，但没有我她却不可以，男孩转身离去，身后却是女孩倒在血泊之中喃喃道，没有你想象中坚强，爱你我已付出全部…… ​​​

68 :夜可以将那些早已愈合的伤口撕扯得血肉模糊。 ​​​

69 :漫步在记忆的沙滩上，拾起往事的一只只彩贝，这是你走了后我唯一的乐趣。 ​​​

70 :口袋里装着一瓶麝香的人，不会到十字街头去叫叫嚷嚷让所有的人都知道，因为他身后飘出的香味已说明了一切。 ​​​

71 :宁愿自己带十个套,也不愿让女人吃一颗药,这叫男人 ​​​

72 :麻鞋着水——步步紧 ​​​

73 :我的撕心裂肺在你眼里就是一个笑话 ​​​

74 :别去打扰一个不愿意理你的人,因为他心里那个最重要的人不是你. ​​​

75 :有些事情，当我们年轻的时候无法懂得，当我们懂得的时候已不再年轻 ​​​

76 :男人对已经不爱他的女人，至为激愤，但不久就忘了；女人若被抛弃就故装无事，心里却激情喷涌，寂寞难当。 ​​​

77 :每个人都会感到孤独，寂寞的时候你会发现你的心很空 ​​​

78 :现在，我再也不会任性的让任何人带我走。我学会了，自己走。 ​​​

79 :一纸一笔，我学画万物。却始终勾勒不出你的轮廓 ​​​

80 :所有的胜利，与征服自己的胜利比起来，都是微不足道；所有的失败，与失去自己的失败比起来，更是微不足道。 ​​​

81 :总有些想法挥之不去，总有些感觉无可置否。 ​​​

82 :最近眼泪有点多，因为眼里多个你明明只是少了你，好像失去了世界 ​​​

83 :知之为知之，不知为不知，是知也。（论语为政） ​​​

84 :开端思念以前的俄，以前的一切。 ​​​

85 :说你是两头猪，是因为一头猪已经形容不了你的愚蠢了！ ​​​

86 :82、来是偶然的，走是必然的。所以你必须，随缘不变，不变随缘。 ​​​

87 :服务没有标准，群众满意，就是对自己工作的满意。 ​​​

88 :直到她找到别的男友， ​​​

89 :在爱的国度里，总会有一个主角一个配角，累的永远是主角，伤的永远是配角。虽然，人生可以重复着初恋，却不可以重复着后悔；可以重复着后悔，却不可以重复着最爱。爱是自私的，一旦有人拥有了美好的晨曦，就必定在180°的另一个方向，会有另外一个人无法挣脱孤寂的黑夜。 ​​​

90 :鱼说：你永远看不见我的泪，因为我在水里,水说：我能感觉到你的泪，因为你在我的心里 ​​​

91 :嘴上挂天平——说话有分量 ​​​

92 :在薰衣草盛开的地方，会有一场浪漫的记事等待着你…… ​​​

93 :我唯一能给别人的就是绝对的信任 ​​​

94 :你曾说过的长久，到最后变成放手。忘记真的好难受 ​​​

95 :笑只是一个表情，与快乐无关!!! ​​​

96 :你拒绝了机遇，它就不再回头光顾你一眼，留下终身的遗憾任你咀嚼。拒绝不像选择那样令人心情舒畅，它森严的外衣里裹着我们始料不及的风刀霜剑。像一种后劲很大的烈酒，漫长的夜晚，使我们头痛目眩。 ​​​

97 :当你发现自己身上有某种缺点时，如果你不是隐讳它，而是抛弃伪装和掩饰，那么你就能改正过来。 ​​​

98 :唱戏的穿玻璃鞋——名角（明脚） ​​​

99 :麻绳串豆腐——提不起来 ​​​

100 :吃黄瓜蘸雪——乏味 ​​​

101 :异地恋考验的是你的耐心我的认真 ​​​

102 :盲佬奏乐——瞎吹 ​​​

103 :虽然不能陪你度过这特别的日子，但我的祝福依旧准时送上：在你缤纷的人生之旅中，心想事成！生日快乐！原所有的快乐，所有的幸福，所有的温馨，所有的好运永远围绕在你身边！生日快乐！ ​​​

104 :人生不如意的事十之八九，夕阳虽然西下，但在某个国家却是日出。 ​​​

105 :没完没了的工作，就是为了明日复明日的生活。 ​​​

106 :我有点不知道该说啥希望新的一年离你远一点 ​​​

107 :泪眼问花花不语，乱红飞过秋千去。 ​​​

108 :人生就是一杯苦茶，越喝越苦慢慢的越来越香 ​​​

109 :职场的“温水青蛙”感到有些隐忧，现实与预期目标还是相距颇远，更多的时候依然就只能靠自己摸索。七八载职场，几次的三番辗转，三十而立之不立，自嘲调侃难掩心底偶尔无奈，生活，或许就是注定会有很多不可挽回的遗憾...... ​​​

110 :黄风怪！ ​​​

111 :俗话说“浪子回头金不换”，英国有这样一位姑娘，她在21岁时就已7次入狱，被控超过50次。不过，她在21岁找到第一份工作后改过自新开始读书。现在，她已经以优秀成绩从大学毕业，并考入名校伦敦政治经济学院。 ​​​

112 :【视力突然变差小心高血压】如果视力一直很好，一段时间突然变差，就要警惕高血压了。因为除了眼底视网膜，人的血管都是隐藏在皮肉之下的，也就是说，眼底视网膜是全身唯一能让医生直接用肉眼，就能看到动静脉血管的部位。如果血压过高会导致动脉硬化，造成血管壁弹性不好。 ​​​

113 :【养生保健的三要诀】①童心，有儿童样的心态，无忧无虑，生气勃勃；②蚁食，一是像蚂蚁那样吃得少，二是像蚂蚁那样吃得杂；③猴行，像猴子般灵活好动，能站不坐、能步不车。 ​​​

114 :编辑点评：休息室选用大面积的宽敞舒适设计，只摆放简单的茶几和两把坐椅，将设计的重点放置在色彩和细节上，十分夺目。 ​​​

115 :【内向的狮子座】 1. 自己走路会很快；2. 习惯晚睡；3. 隐藏心事；4. 喜欢有口袋的衣服 ；5. 习惯抱臂 ；6. 习惯冷战 ；7. 喜欢窗户，喜欢角落、习惯蜷缩；8. 喜欢写字和阅读 ；9. 不爱说话或很爱说话。10. 总爱琢磨别人的话；11. 有点迷迷瞪瞪；12. 感情细腻敏感。 ​​​

116 :【劲爆鸡米花】1.鸡脯肉洗净切1厘米左右的丁2.放料酒3.放盐4.放蚝油5.放生抽6.放点胡椒粉，搅拌均匀腌1小时7.准备蛋液、淀粉、面包糠8.依次裹上淀粉、蛋液、面包糠9.空气炸锅预热3分钟，180度炸10分钟。 ​​​

117 :【让孩子迷上创造的策略】1、孩子问“为什么”时，鼓励他思考，提高思维能力。2、让童年充满幻想，培养创造思维。3、对已知发出疑问：真的还是假的？4、自信是孩子不断进步的前提，避免说“不”限制束缚孩子的创造力。5、“一二三，向后转”，培养逆向思维，拓宽思路，充分发挥创造力和想象力。 ​​​

118 :妹的，又偷瞄美女！ ​​​

119 :双鱼座最大的悲哀就在于长得一张机灵鬼的脸蛋，却生了一副大傻逼的心肠。这和大胸女的悲哀颇相似，人人都以为你是祸害人的骚货，实际上是被人人祸害的苦逼。我不会说什么“请珍惜身边的双鱼”这样的话，因为双鱼从来就没有被身边人珍惜过。 ​​​

120 :【小宝宝流口水家长莫胡乱擦】随时为他擦去口水，擦时不可用力，轻轻将口水拭干即可，以免损伤局部皮肤。常用温水洗净口水流到的地方，然后涂上油脂，以保护下巴和颈部皮肤。给宝宝擦口水的手帕要质地柔软，以棉布质地为宜，且要经常烫洗。如果宝宝口水流得特别严重，要去医院检查。 ​​​

121 :Sometimes there is no way out exlept to say goodbye。 ​​​

122 :【培养孩子高情商的6点妙计】第一，要经常表达爱意。第二，帮助孩子表达情感。第三，教会孩子自主决定。第四，肯定孩子的情绪。第五，承认他们取得的成绩。第六，不过分溺爱。有用请转发。 ​​​

123 :【馒头炒鸡蛋】馒头切小丁；鸡蛋加水和盐打散；香葱切小段；锅里加油放馒头炒；锅里重新加入食用油加入蛋液，当蛋液快要收干时加入炒过的馒头丁翻炒几下；加入香葱炒出香味；加入盐调味，淋上一点香油就可以出锅了。 ​​​

124 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

125 :可以加入比较亮眼的颜色，使得整个氛围更加的时尚个性。 ​​​

126 :一款丰满的紫色北欧壁纸包裹了四壁，将整个卧室用紫色重重渲染，让梦幻色彩四溢。 ​​​

127 :教堂里，一个小男孩在祈祷：“上帝呀！我只有一个小小的心愿，请把首都移到纽约吧 ！”一个牧师在旁边听到后，问小男孩：“小朋友，你为什么祈祷要把首都移到纽约？”小男孩答道：“有一个考试题问的是首都在哪，我答的是纽约。” ​​​

128 :车厢内完美身材视觉挑逗！ ​​​

129 :【0-3个月宝宝买什么玩具】这个阶段宝宝视觉听觉进入高度发展期，能短时间注视彩色玩具。可选择色彩鲜艳的或者会发声的玩具。如床铃，挂在宝宝的小床上面，挂的时候要经常更换位置，锻炼孩子的眼部运动能力。你还可以买一些放在水中的玩具，材质要柔软，宝宝在洗澡的时候可以增加触觉学习能力。 ​​​

130 :【喝对红酒】心脏病高危男性每天饮用两杯(约300克)无酒精红葡萄酒(如零度干红)，心脏病和脑卒中风险分别下降了14%和20%。 ​​​

131 :【发动机清洁不能少】发动机外观是每位车主最常注意到经常清洁的部分，但清洁方法一定要得当，避免使用高压水枪对发动机直接清洗，应使用高压气体对发动机外观及发动机舱内进行清洁并用无纺布对高压气体无法去除的污渍进行清洁处理。 ​​​

132 :甲：这年头找工作不容易啊。乙： 唉，不谈这一话题。你说一晚上在这鬼地方还真是害怕，可人家偏要叫我晚上来守白天还稍稍好点。甲：要不以后晚上都让我来帮你守算了。乙：怎么，你不害怕？甲：怎么不害怕啊？只是白天我不敢出来。 ​​​

133 :【DIY海鲜菇丸子汤】1.肉糜加姜末.白胡椒粉.鸡精.花雕酒.盐.白糖及分次入清水,顺时针搅拌至有粘性;2.锅热倒油,入葱花爆香,入洗净的海鲜菇煸炒;3.砂锅烧水,入煸炒过的海鲜菇;4.水开,入用手挤成的丸子,汤烧开,慢炖一会;5.入洗净的西兰花,加少许盐.香油,出锅。 ​​​

134 :【丰田Mirai今秋美国开售】 丰田氢动力车Mirai将于今秋投放美国加州市场，按照美国环保署（EPA）估算的百公里等效油耗为3.5升（67 MPGe），续航里程达到312英里（约合502.1公里），高于之前丰田估算的300英里（约合482.8公里）。 ​​​

135 :链条包+热裤+格子衬衫，it girl钟小姐示范的这套搭配mix了淑女风和休闲风哦。 ​​​

136 :金牛座偶尔话说会很直接，不经过大脑。沉默起来谁都不理。狂热起来连呼吸都忘了，冷淡起来把对方都当做透明的。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天捣塌下来，安静起来可以消失在空气中。 ​​​

137 :【亲子装】蓝色T恤+深蓝色中长外套+皮革紧身裤+中帮运动鞋。 ​​​

138 :【红枣红糖发米糕】1.面粉、糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅，20分钟左右。 ​​​

139 :摩羯座心直口快，发现不对头的事情，不会装傻装糊涂，摩羯心里藏不住事情的。可是摩羯的观察力偏偏是12星座中最强的，对方稍有不慎，敏感的摩羯就已料事如神，更会向对方和盘托出。摩羯极度讨厌虚假的人，天真的眼神中带着聪慧的头脑，平时不争强好胜，但遇挑衅时，遇强则更强。 ​​​

140 :纯白色的浴缸，两个对称的大镜子，以及棕色的光滑地板设计，遵循了公寓的整体风格! ​​​

141 :看不到我吧 ​​​

142 :美模的车内诱惑！ ​​​

143 :老板娘是个没什么文化的人，但是人挺善良的，尤其喜欢小孩子。某日，与之逛商场，看到一个混血儿超萌。老板娘见到了超激动，抓着我的手大吼：“看，快看，那个杂种好漂亮啊！” ​​​

144 :现在的很多上班族每天都要与众多的文件打交道，有时甚至趴在文件上休息，铅、汞等直接跟你亲密接触，如此的话，每天早晚饮用牛奶就可以达到驱铅的目的。 ​​​

145 :买彩票！ ​​​

146 :好怕怕！ ​​​

147 :个别用人单位可能会为了减少电子考勤的差错（如漏打卡、设备损害、设备误差等），还另外去增加了手工考勤方式,而这两种考勤方式在记录结果上很可能存在较大差异，是需要注意的。 ​​​

148 :朋友送来一小黑狗,尾巴尖是白的,据说会咬鸡,得把白尾巴尖砍掉就不会咬鸡,我把这光荣任务交给我徒弟执刑,徒弟一分钟搞定,他操起自喷漆直接把狗尾喷成了黑色,交差完事。 ​​​

149 :小编点评：犹如Rihanna一般，全黑造型一定是许多潮流达人最钟爱的搭配风格之一，黑色的Oversize衬衣型格十足，而罗马凉鞋又有浓浓的夏日风情，一点都不觉得沉闷。 ​​​

150 :自拍45度角 ​​​

151 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

152 :【洗澡最好别用香皂】香皂的特点是显碱性，去污力强，但皮肤表面的油脂也会被带走。沐浴液属于化学合成洗涤剂，不但有足够的去污力，而且性质温和，洗后皮肤不干燥。所以，洗澡时最好选用温和、偏弱酸性的沐浴乳，避免使用香皂。 ​​​

153 :双鱼在陌生人面前是冷静沉着的，在熟人面前是愤世慨俗的；在陌生人面前是孤僻自傲的，在熟人面前是活泼好动的；当你在双鱼的眼中从陌生人变成熟人时，你会发现当年踩着优雅步伐的双鱼变得乱蹦乱跳；当年不苟言笑的他变得疯疯癫癫；请珍惜双鱼。要知道从一个淑女/绅士变成疯子是需要过程的。 ​​​

154 :【夫子庙秦淮风光带】夫子庙秦淮风光带位于南京城南，指的是以夫子庙建筑为中心，秦淮河为纽带，东起东水关淮青桥秦淮水亭，越过文德桥，直到中华门城堡延伸至西水关的内秦淮河地带，包括了秦淮河两岸的街巷、民居、附近的古迹和风景点。 ​​​

