kylieLU毅 女/湖北         加关注
40 :我要用一百个她的肋骨制造一个他的坟墓。 ​​​

41 :口袋里冒烟——烧包 ​​​

42 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评,如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿。 ​​​

43 :抬头望着天空，想着心中所想，你何时才会回到我身边？ ​​​

44 :最吃亏的地方是挑三歇五，没有坚持。 ​​​

45 :日子在不同的空间流逝，想念在不同的时间来临，不管世事如何的变迁，你永远是我的最爱。 ​​​

46 :怕我爱的人不是我的爱人，怕爱过以后他转身爱别人。 ​​​

47 :河里的凉水——不值钱 ​​​

48 :干嘛和自己过不去？ ​​​

49 :平时逗比的人一旦正经起来真的超级帅比如我 ​​​

50 :以前的时候特别害怕失去，不管是物质还是感情，后来经历的多了，钱没过，也被人孤立和离弃过，渐渐的学会了独撑和豁达。如今再也不担心谁会走，再也不担心会变穷，因为知道失去的自己依然可以再挣回来。对自己有信心，就是最大的安全感，无需外物来证实和陪衬。 ​​​

51 :【家常红烧牛肉】1.牛肉切大块入沸水中汆烫1分钟,立即捞出洗净;2.锅内烧热2大勺油,爆香葱段.姜片.大蒜粒,放入牛肉略微翻炒;3.放黄豆酱炒香,淋入料酒和酱油翻炒;4.加开水,没过牛[温暖帽子]肉,大火煮滚转小火焖煮90min,加适量的糖和盐调味,并大火把汤汁收浓即可。 ​​​

52 :【水瓶座最困扰的8件事儿】1、无论 走到哪都被人称孩子气、傻；2、有好 多事记不住，包括刚刚发生过的事情， 一转眼就忘了；3、刀子嘴，豆腐心； 4、[din推撞]倔强；5、被人称做没心没肺的 人，爱搞笑的人；6、说话的时候，嘴 巴飞快，脑子也快；7、做事超没耐 心，虎头蛇尾；8、看不惯别人做事慢 慢悠 ​​​ 全文

53 :学会感恩就是成[good]长的标志！ ​​​

54 :【马岭河峡谷】马岭河峡谷位于兴义市南盘江支流马岭河上，谷长74.8公里，谷宽50―150米，谷深120―280米，谷底均低于地面200米，[心]由于“万峰环绕，千泉归壑，溪水溯蚀，江流击水”的作用，孕望着多姿态多采的“百鱼、百瀑、百帘、百泉”的奇观，构成了马岭河峡谷风景名胜区。 ​​​

55 :【美丽中国：新疆哈密神[月亮]奇的雅丹地貌】 “雅丹”原是维吾尔语中“陡峭的土丘”之意，是一种典型的风蚀地貌。新疆哈密雅丹地貌囊括了不同的发展形态，造型独特，是我国境内分布最为集中的雅丹群之一。这种奇特的地貌淋漓尽致地体现了大自然神奇的塑造力，为这片神秘的戈壁增添了奇光异彩。 ​​​

56 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲[织]那些切口、俚语、网络流行用语。 ​​​

57 :装饰Tips：长方形的木质餐桌，展示出浓郁的日式恬淡。[疑问]白色坐垫的木质餐椅，适合人体的身体结构，尽显舒适之感。扇形木板打造的收纳架，美观实用。 ​​​

58 :其实一个人的时候真的很自由，无拘无束，随心所欲。只是一个人久了，都不知道自己到底要的是什么了，不是没有人追，也不是不想爱。只是不习惯去过两个人的生活，或许还是因为没有遇到那个可[太阳]以让天秤心动的人。----- 也许，天秤的固执，注定了天秤要单身很久很久。 ​​​

59 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小小黄瓜是个宝，减肥美[钱]容少不了；8、多吃芹菜不用问，降低血压很管用。 ​​​

60 :这个[吃惊]…… ​​​

61 :世界上唯一可不劳而获的就是贫穷，唯一可以无中生有的是梦想。没有哪件事，不动手就可以实现。世界虽然残酷，但只要你愿意走，总会有路；看不到美好，是因为你没有坚持走下去。前[给力]进不必遗憾，若是美好，叫做精彩；若是糟糕，叫做经历！ ​​​

62 :【尖椒土豆丝】土豆削皮，切成面3mm见方的细条；泡在水中洗去淀粉，避免变黑，炒前捞了沥干水分；尖椒去籽蒂，切成细丝；大火加热[泪流满面]炒锅中的油，放花椒炸出微烟，将沥干的土豆丝入锅爆炒，先调入香醋，再调入盐和白砂糖；1分钟后入青椒丝，不断翻炒约2分钟，至汤汁刚刚收干，调入鸡精炒匀，即 ​​​ 全文

63 :一男的跟一个双胞胎的妹妹谈恋爱，他一好朋友问他“你怎么才能分清那个是你女朋友呢？”他回答说“我为什么要分清楚？为什么要分清楚？”[喝多了]「原谅我笑点低~oh ye！！」 ​​​

64 :【初入职场需改掉的4种消极情绪】1.抱怨：生气不如争气，抱怨不如[握手]改变；与其抱怨环境，不如改变心境。2.推脱,没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对不一定更难过。失去不等于不再有，转身不代表最软弱 ​​​ 全文

65 :楼主女，客观评价自己，无颜值，但是身材还过得去，今天骑自行车回家，穿得飘逸了一点，后面一小车减速猛按[做鬼脸]喇叭，唉，那么宽的马路，都把我逼到马路牙子上了，还不死心，好吧，我猛的回头给了一个正脸，那油门踩得轰轰的响，拉都拉不住啊。。。。。 ​​​

66 :那些杯[lt切克闹]中的宝贝 ​​​

67 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人[奥特曼]都得做一些自己不想做的事——比如生活本身。所以下决心开始，然后一直保持下去，直到结束为止。 ​​​

68 :呆萌呆萌的小[疑问]兔兔~ ​​​

69 :据英国《每日邮报》11月17日报道，南极茸毛海豹捕食国王企鹅绝不希奇，但强奸企鹅，就令人咋舌了。南非科学家发现，这种“极端性行为”出现在不只一隻茸毛海豹，而且不只一次；一切都有拍摄下来，想赖也赖不掉。图为科学家最近拍摄到的茸毛海豹强奸企[偷乐]鹅照片。 ​​​

70 :据说短毛猫会时常嫉妒甜美可人[闭嘴]的长毛猫。而且嫉妒得很不理智，“谁比我好看我就要打谁 ​​​

71 :????下班路过水果摊，我问老板：“橘子甜吗[给力]？” ​​​

72 :明明感[转发]受到深深的恶意！ ​​​

73 :有的女生绝对算得上是“花痴”，因为她们对花一样的男子特别的迷恋。她们本身就对美有着不懈的追求，不仅喜欢将自己打扮得漂漂亮亮，还希望自己的另一半也能够赏心悦目。帅气的男子若是微微一[悲催]笑，立即是能令她们面红心跳。 ​​​

74 :冬天洗碗伤不起[照相机]！！ ​​​

75 :【总吃太饱易惹10种病】①肥胖。②胃病：胃肠道负担加重，消化不良。③肠道疾病。④疲劳：吃得过饱，会引起大脑反应迟钝，加速大脑的衰老。⑤癌症。⑥老年痴呆。⑦骨质疏松[xkl转圈]。⑧肾病。⑨急性胰腺炎：晚餐吃得过饱，加之饮酒过多，很容易诱发急性胰腺炎。⑩神经衰弱。 ​​​

76 :【每天一个苹果的5大理由[瞧瞧]】①减肥：巴西里约热内卢大学研究表明，苹果为高纤维低热量食品，常吃苹果不易有饥饿感且热量摄入少助减肥。②降压。③降低胆固醇：吃苹果可减少血液中胆固醇含量，增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤预防心脏病。 ​​​

77 :紧身裤搭配长靴，既能修饰腿型，又十分保暖，再配上一件深蓝色[互粉]呢子外套和一条灰色围巾，温暖又显瘦。 ​​​

78 :梦想[酷]成真~ ​​​

79 :客官，别。小[兔子]女卖艺不卖身。 ​​​

80 :【玛莎拉蒂推高性能赛车版超跑】从芬兰媒体worldcarfans获悉，玛莎拉蒂将推出一款高性能赛车版超跑 Maserati MC12 Version Corse（[good]以下简称为MC12）。新车采用了WEC（世界耐力锦标赛）LMP1组别的原型车为设计蓝本，并搭载了象征顶级超跑的6.0L V12发动机，进而将矛头指向帕加尼Zonda R。 ​​​

81 :【逃离怪兽时代】一款横版跑酷类游戏，具有独具一格的手绘画风和怪物降临时的爽快音乐。玩家需要用最快的速度逃脱后面怪物的追赶才能生存并通关。 ​​​

82 :【梦境窥探你的内心】绝大多数的人都有做梦的经历。但是，为什么会做梦？梦中的情境又代表什么呢？（测试如图）。 ​​​

83 :【独立新作《失落的星座》发布多少钱买由你决定！】开发商InfiniteFall的新作《林中夜（NightinTheWoods）》此前在Kickstarter上成功募集了资金，但是很多玩家抱怨这款游戏实在是出的太慢了，开发商推出了一款类似的游戏《失落的星座（LostConstellation）》来给玩家解馋。 ​​​

84 :【让你减轻疾病痛苦的食物】1、呕吐：吃蕃茄；2、龋齿：喝茶水；3、口臭：多饮水；4、感冒：吃大蒜；5、心脏病：喝苹果汁；6、高血压：喝橘子汁；7、脱发：吃红枣、牛排；8、哮喘：多吃鱼；9、牙出血：吃猕猴桃；10、运动疲劳：吃个香蕉；11、打嗝：吃白糖。 ​​​

85 :【6种米饭的6大养生奇效】米饭，是中国人日常饮食中的主角之一。一味米饭与五味调配，供给很多营养，可谓是最佳主食。六种米饭的六大养生奇效你知道几种：①最助消化的是糙米。②最排毒的是糯米。③最养颜的是薏米。④最养胃的是小米。⑤最滋补的是粳米。⑥最补肾的是黑米。 ​​​

