Rita嬿菘 男/浙江         加关注
32 :内群一起2的死党们，谢谢你们在我最需要时候陪伴我。友谊万岁。 ​​​

33 :人的价值，在遭受诱惑的一瞬间被决定。 ​​​

34 :成熟的女人只会找对她好的男人 ​​​

35 :有人说，如果你很想要一样东西，就放它走。如果它回来找你，那么它永远是你的。要是它没有回来，那么不用再等了，因为他跟本就不是你的。 ​​​

36 :我的自尊心不允许我再死皮赖脸的赖着你。 ​​​

37 :设计师将窗边结构柱体包覆入多角度三角锥造型电视墙中，结合清玻斜切造型隔间墙与悬空机台手法，不仅是电视墙，更是空间设计主景。 ​​​

38 :家里电话响了，因为在父母房门口我就没去接，但是爸爸妈妈好像没听见一样。我无奈穿衣服起床接电话，只听爸爸在电话那头说：“把电视遥控器给我送进来。” ​​​

39 :脱了皮的蛇——毒性在 ​​​

40 :馋嘴巴走进药材店——自讨苦吃；自找苦吃 ​​​

41 :一条条的转发说说、不是因为它很美，只是它跟你很像。 ​​​

42 :有两种事是对心脏有损的——跑上楼梯及践踏他人。 ​​​

43 :母亲，您就象一棵树，在家门口张望您的游子，直至驼了背? ​​​

44 :人年轻的的时候不能活得太容易 ​​​

45 :时不时给自己一个可以沉默的理由来淡定人生 ​​​

46 :世界在伪装,我们也是 ​​​

47 :好好过你的生活不要老是忙着告诉别人你在干什么 ​​​

48 :我接受所有你说的话情话笑话谎话伤人话 ​​​

49 :就这样过去了许多年，我对过去一无所知。 ​​​

50 :护城河的王八——混年号 ​​​

51 :择一城终老，遇一人白首。 ​​​

52 :风门上的皮条——来回拽 ​​​

53 :立志不可早，非谓暮年可宽也。 ​​​

54 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，不过这到底是什么意思呢？毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习。因此你要用心。 ​​​

55 :如果不能全給我,就全部別給我 ​​​

56 :向南去与向北走的人怎可能再聚首。 ​​​

57 :竹竿伸鸡窝——捣蛋 ​​​

58 :同事A：“我女友时常提起她的前男友，气死人。”同事B：“你算走运了，我的女友时常提起她未来的男友。” ​​​

59 :惧怕爱情就是惧怕生活，而惧怕生活的人就等于半具僵尸。 ​​​

60 :守一颗心，别像守一只猫。它冷了，来偎依你；它饿了，来叫你；它痒了，来摩你；它厌了，便偷偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你！ ​​​

61 :如果有一天ωǒ抽烟、那是因为想念伱身上的味道。 ​​​

62 :我是打心底的想和我现在爱的这个人过一辈子 ​​​

63 :我开始学着丢下尊严，追求那已经远去的曾经和自满的你。 ​​​

64 :为什么没谈恋爱的时候喜欢得不得了，确定关系之后就不是那么回事了。 ​​​

65 :据说眼睛大的人不会有眼袋，真的吗？这太不公平了！眼睛都这么大了，居然还不会有眼袋！ ​​​

66 :不乱于心，不困于情。不畏将来，不念过往。如此，安好。 ​​​

67 :难回头；回头难 ​​​

68 :现在才知道，人与人之间，总有一些思念忘不掉。原来以为，心碎了，就以为心只能碎一次，以后，再碎的就不是心了，或者是没人能进入心中，又或者是不再把心交给别人了，再或者是心中已无心在。揉碎的，都是岁华摇落的篇章，一夜，比一生还长，写满着绝望。 ​​​

69 :我们的爱情远远没有歌曲里写的那么浪漫，即使是受伤也是幸福那种境界；我们只是平凡的人，然后找一段平凡的感情，之后平凡的生活在一起，坐着摇椅慢慢变老，也许这就是爱情的真谛。 ​​​

70 :枯藤攀大树——生死不离 ​​​

71 :给你讲个故事，从前有个笨蛋，他非常笨，别人问他什么问题他都只会摇头或回答“没有”，这个故事你听过吗？ ​​​

72 :扫帚写生——大话（画） ​​​

73 :我喜欢他，这个秘密只有我知道，连最好的朋友我都没有告诉，日记本里全是关于他的内容。可年少的悸动终究经不住时光的打磨，原先的棱角，渐渐被时光磨平。再次见到他，内心平静如水，微笑着和他打招呼。 ​​​

74 :娘想儿，长江水；儿想娘，扁担长。 ​​​

75 :就算最后没有结果也想陪你走一段试试看从没觉得永恒有什么稀罕钻石不过是碳 ​​​

76 :我老婆喜欢看企鹅，所以我们打算去非洲，顺便可以看看袋鼠。 ​​​

77 :年前，他在大洋彼岸每天只有十美元的时候，依然每天给他拨长途，听他在电话那头用扁扁的声音讲话，泪盈眼眶对他说：“为了你，我一定要回来。”今年，他再一次离开他，到大洋彼岸，他仍旧给他拨长途，听他在电话那头沉默，他哽咽道：“为了你，我不成功不会回来。” ​​​

78 :老母鸡斗黄鼠狼——不是对手 ​​​

79 :遇到一只笑容很灿烂的兔纸！ ​​​

80 :我爱，夜深了，我还好清醒，已经记不清这是第几次含着泪听完这首歌，真的不知道自己是怎么莫名其妙陷入到这莫名其妙的网络爱情之中的。 ​​​

81 :天才尚不只是以不寻常的方式去领受事物的人。 ​​​

82 :损伤名誉而得之利益，实损失者也。 ​​​

83 :世界上没有比友谊更美好、更令人愉快的东西了，没有友谊，世界仿佛失去了太阳。 ​​​

84 :我似爲逆著風奔咆，咆得夠塊就可似讓時光倒流，就可似回去找到第壹次遇見的妳。 ​​​

85 :你不知道你的那句话真的把我伤的好深 ​​​

86 :春花秋月，是诗人们歌颂的情景，可是我对于它，却感到十分平凡。只有你嵌着梨涡的笑容，才是我眼中最美的偶象。 ​​​

87 :为艺术而艺术，不会比为喝酒而喝酒更有意义。 ​​​

88 :作为父母，让孩子在十五六岁就远离家乡，远离亲人，只身到外面去求学深造，当然是有些于心不忍；但是为了他们的将来，就是再不忍心也要忍心。 ​​​

89 :怎能把暂时的欢愉错当永久的快乐 ​​​

90 :我们不必屠杀飞龙，只需躲避它们就可以做的很好。 ​​​

91 :弥勒佛——笑日常开 ​​​

92 :我爱你，不是说说而已。 ​​​

93 :鱼对水说：“你看不见我的眼泪，因为我在水里。” ​​​

94 :你只是在我生气的时候选择了离开 ​​​

95 :好话不费钱，但价值却大。 ​​​

96 :有些人，用甜言蜜语悦人，有些人，用身材样貌悦人，但我们，却用文字历程悦己。那些深深浅浅，或潦草或细密的文字，记录并见证了我们的激烈，深刻，蜕变和成长。 ​​​

97 :下班回来发现邻居鬼鬼祟祟的趴在我家门上往里看。我知道他对我老婆有意思，不过趴猫眼上看真是太神经病了。问他在干什么，他笑了一下回了自己家。 ​​​

98 :我突然发现我有一种超能力，那就是避开所有的正确答案。 ​​​

99 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了她的可爱，忘记了她为我做的一切。、我对他再没有感觉，我不再爱她了。为甚么会这样？原来我们的爱情败给了岁月。 ​​​

100 :能驾驭你的人，其实就是你心甘情愿，视如生命爱的人。 ​​​

101 :相思一夜情多少，地角天涯未是长。－张仲素《燕子楼》 ​​​

102 :自己不能胜任的事，切勿轻易答应别人；既经允诺，就必须实践自己的诺言。 ​​​

103 :他们是班上绯闻的一对， ​​​

104 :女生扎个头发都能扎到发脾气. ​​​

105 :虚荣的人为智者所轻蔑，愚者所叹服，阿谀者所崇拜，而为自己的虚荣所奴役。 ​​​

106 :宁愿自己理性的可怕，也不愿意自己感性的可怜 ​​​

107 :在怎么爱你的人也有离开的时候，请你好好珍惜 ​​​

108 :别在我离不开你的时候离开我。 ​​​

109 :不要总觉得被轻视，先问问自己有没有分量。 ​​​

110 :柳树的屁股——坐下就扎根 ​​​

111 :两次约会不亲吻是害羞，三次不打啵就是同志。 ​​​

112 :我要让爱我的人自豪,弃我的人后悔,厌我的人不尽如意,嘲笑我的人木瞪口呆. ​​​

113 :我将苦难揉进胸腔任手指腐烂喉咙沙哑变作废人可遂你愿（非原创但感同身受） ​​​

114 :你很贤惠——闲在家里什么都不会，你是美女——发霉的女生，你我有奸情——坚定不移的友情！ ​​​

115 :热情每被多一次辜负都让我走的更决然 ​​​

116 :我们都还小，不懂爱，不懂恨，不懂痛，但懂伤…… ​​​

117 :千万不要发脾气，要温柔地分手。若发脾气，你们分手的理由会定位于性格不合，若是温柔分手，你们不过是无缘，不过是世间遗憾。亲爱的，多给男人一点遗憾。对于遗憾，一直都是男人心中一道凄美的风景线。 ​​​

118 :漫漫人生路，一直在迷路。。。 ​​​

119 :红颜是盏清茶，芬芳甘冽。轻松男人疲惫压抑的灵魂，卸去男人骄傲自负的伪装。既不平庸现实，又少了索取和占有的贪婪。没有比红颜更懂你的女人，也没有比红颜更懂得取舍进退的女人。 ​​​

120 :本来讨厌下雨的天空，直到听到你说你爱我。 ​​​

121 :有些话，就像卡在喉咙里的刺，说不说都痛. ​​​

122 :情书，是我写的；电话，是我打的；玫瑰，是我送的；祝福，是我说的：祝你快乐！ ​​​

123 :唐朝的茶杯——老古词（瓷） ​​​

124 :对你的思念，又在一瞬间死灰复燃。 ​​​

125 :如果你只是寂寞了，那就不要说爱我。 ​​​

126 :没有人和我一样，还在为了一个没有结果旳结果执着。 ​​​

127 :圣人遭雷击——好心不得好报 ​​​

128 :夜已深，墨香仍浓，在这书写人生传记的时光，你还是个主角。明了的内心，敢担当各样危机，为你动情一生。若可化为身千亿，铺得一路满印痕。偎着这路，洒下满路的音符！ ​​​

129 :一座发生过无数浪漫爱情的城市。在巴黎埃菲尔铁塔上说出你那蕴藏已久的心愿。 ​​​

130 :宁缺毋滥，绝不因为寂寞而恋爱。 ​​​

131 :我的不安全感毁掉了太多的东西。 ​​​

132 :时间可以让人忘记，距离也会使人分离,爱情是所以因果的罪魁祸首 ​​​

133 :Owl City联手小提琴妹妹Lindsey Stirling奇幻新单《Beautiful Times》完整版MV首播！超级小清新又动听的一首歌~~加之童趣般的奇妙色彩，带我们进入一个少年斯派维的奇异旅行！ ​​​

134 :变态脚法！内马尔生涯至今50大花哨过人，绿茵场上的行为艺术，尽享一场视觉盛宴！ ​​​

135 :黑出翔！最绿茶星座之歌，十二星座谁最绿茶婊？最懒？最选择恐惧？一起大声跟我唱：天秤座！ ​​​

136 :《南南猫和京京鼠之守护七色岛》 第11集：天古门    Q44FU4，南南猫和朋友在玄武湖畔野餐，这时候京京鼠出来捣乱，在双方打斗时，一百年才会出现一次的天古门呈现在玄武湖湖心洲的上空。 ​​​

137 :“OH ~ 给你我的心，能否请你别遗弃， 一句爱你爱你爱你爱你，能否再也不分离； OH ~ 给你我的心，为什麽你却给了我孤寂，就算爱你爱你爱你爱你，可能你也不想听...”苦情爱恋，风小筝对爱透彻的理解，转化为歌声！一首《A.I.N.Y》送给大家~ ​​​

138 :医生答道，“刚才鱼刺还卡在喉咙里时你提到的价钱的一半好吧？” ​​​

139 :《宝石宠物Kira☆Deko!》 10，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

140 :一可的魔兽教室： 恐轨车站挑战模式视频 ​​​

141 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

142 :【拍客】神曲侵入校园，厦大疯狂快闪《江南style》，太欢乐了 ​​​

143 :武松说：“嫂子被恶人搞了，你去砸恶人他们家呀！怎么砸自己家的东西？” ​​​

144 :据台湾《联合报》报道，年仅27岁的刘晋丞练得一手糖雕技艺，浓稠的糖浆在他手里宛如是画笔、颜料，透过巧手拉糖，勾勒精致的糖雕艺术品，还在国际竞赛中获奖不少。 ​​​

145 :小短腿的悲伤你不懂...嗷嗷嗷嗷~捉急死了！口水流一地啦~ ​​​

146 :致敬传奇！里瓦尔多经典进球合集，妖气十足，球风阴险毒辣，一起回忆曾经的经典时刻。 ​​​

147 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

148 :在别人的眼里，这里只有她和一些家具。 ​​​

149 :华歌尔 性感惹火情人节 ​​​

150 :《我的女神》01，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下。 ​​​

151 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

152 :两大重量级影后巩俐陈冲上演撕脸大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

153 :太可爱了！小臭臭秒杀众好声音学员献唱《我是一只小小鸟》！本来这歌曲有点悲伤，但是看见小臭臭皱着小眉头，捏着愤怒的小鸟，顿时心里觉得好可爱，臭臭加油啊！期待下一首... ​​​

154 :青春无敌迪斯尼小帅哥Ross Lynch最新单曲Heard It On The Radio。 ​​​

155 :的光景，再多的悔恨，更与何人说？ ​​​

156 :韩国嘻哈男歌手Zion.T最新单曲《Babay 》！节奏感蛮强哦~—— Zion.T《Babay》 ​​​

157 :“二哥”王力宏上海为演唱会造势遭遇一波三折，将升格当爸精神爽，好心情溢于言表。 ​​​

158 :《我怀念的》，燕姿说这首歌，她每次都要投入110%的感情去演绎。07年发布，5年时间过去，到目前为止，依然觉得很戳心的一首歌。喜欢这个版本，燕姿跟歌迷互动很好，歌迷真给力！ ​​​

159 :【萌翻了！小萝莉 Barna唱火星哥Lazy Song】萌死人啦！小萝莉 Barna 超萌翻唱火星哥 Lazy Song~~ 小美铝偷懒撒娇肿么都这么可爱，唱得真好听，各种激萌造型更是Hold不住呀~~ 不行不行投降了，以后一定要生这么一个女儿然后把她宠上天！！ ​​​

160 :日本摇滚乐队flumpool与五月天合作新版《阿信》主题曲《Belief～给等待春天的你～》，这可是两个乐队合作的首支日文单曲哦~ ​​​

161 :萝莉的吐槽，电影《归来》热映，各界人士对其给出很高评价，更有好莱坞导演被片子感动哭的稀里哗啦，请问您真的是好莱坞级的导演？！看此现状萝莉不得不为广大老谋子的影迷们证明：其实张艺谋就是一个老狐狸！ ​​​

162 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

163 :【河南电视台记者崔松旺扮智障人卧底黑窑厂，生死逃亡后协助解救30智障工】他连续四天在火车站扮智障拣烟头、抢食摊上吃剩凉皮，\"如愿\"500元价格被卖进黑窑厂，卧底时多次被打，趁喝水之机生死逃亡。后协助警方控制8名黑窑厂老板和招募人，解救智障奴工30名 ​​​

164 :【奎霓大电影】大学时你会交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

165 :没有气壮山河，没有纵横捭阖，《我和你》，闪耀着人性与情义的光华，  以舒缓而温情的方式，让亿万观众如沐 月光清风，在天籁之音中感受“地球村”的和谐之美。   8nW0uw ​​​

166 :柯震东平安夜带萧亚轩见家长，准婆媳“撞脸”，晒出父母恩爱合影，感慨“这份爱，让我学会爱人和被爱”。 ​​​

167 :让你进入完美意境的音乐《Calling》，一首十分悦耳的歌曲，温柔的思念让人爱怜，一声声呼唤动人心魂；同时，又不是一味的消沉，Geri Halliwell游走在感性与知性的边缘，音色中偶尔掠过的沙质感更为这首歌多添几分意韵。 ​​​

168 :《枪神斯托拉塔斯OL》试玩 粉发御姐火力猛 ​​​

169 :小美人鱼：第18集. ​​​

170 :然后有一天又在看电视，看到电视里的女主角很漂亮，她随口问一句，“诶，她漂亮吗？”他转过头看着她，“不漂亮，再漂亮也不漂亮了。”她愣了几秒，然后反应过来。看着他严肃的样子，她笑得直不起腰。 ​​​

171 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

172 :郭采洁《I Me Mine》MV，这首也是电影《通电》主题曲，由郭采洁创作词曲，小清新的典范！ ​​​

173 :《飞花点翠》崇明海门派琵琶名曲。乐曲最初见于江阴发现的《十二文板》抄本中。1916年崇明派琵琶名家沈肇洲编印《瀛洲古调》时收入此曲。清雅秀丽，委婉流畅，带有浓厚的江南乐韵。描绘了霜寒时节风吹雪花映松柏，松柏青翠傲飞雪的清雅、高洁的意境。 114Ucw ​​​

174 :囧人囧事大集合，要吃猪的喵星人，裤子崩裂的仪仗队员，被卫生巾围满的汽车，以及屌丝遥不可及的梦想··· ​​​

175 :世上分为三种人，男人，女人和光棍，在光棍节这种皆大欢喜的日子里，为了与众光棍分享我的喜悦之情，我决定将古装剧中某些悲剧男不开心的感情史拿出来让大家开心一下，《光棍养成记》，带你走进光棍的世界！ ​​​

176 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

177 :后街大叔Backstreet Boys最新单曲《Show 'Em (What You're Made Of)》MV首播！飘渺高远的旋律辅以强劲鼓点营造情感反差，后街的完美和声一如既往地直达心底！ ​​​

178 :巴啦啦小魔仙 第一季：第2集。 ​​​

179 :【曲婉婷《你准备好了吗》完整MV版】每个人在感情的世界中时常会在脑海里浮现的许多疑问，而曲婉婷用带点迷朦缓拍的曲风完美地诠释了这种反复又迟疑的感情疑问。 ​​​

180 :顺化皇城其建筑的样式，模仿北京的故宫，总面积6平方公里。 ​​​

181 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

182 :7月1日应采儿香港港安医院诞下儿子Jasper，陈小春当爸即无心工作，曝应采儿半麻醉剖腹。 ​​​

183 :竹达彩奈，日本的女性声优。小时曾为自己的声音感到自卑，被周围的人说是“像动画人物一样的声音”，后将声音灵活运用在职业上，进而发展成为声优。在《轻音少女》中的配音一举成名。——竹达彩奈《时空ツアーズ》 ​​​

184 :老妈出来后就想推着手推车直接回家，保安过来阻止。 我妈帅气的甩了一句： 把我姑娘压这，一会儿过来取。于是乎，我就在瑟瑟寒风中望着她远去的背影…… ​​​

185 :钻石为什么那么值钱？对中国男人来说，“砖头”和“石头”成了他们结婚的两大路障，没有房子，就没有丈母娘，而没有钻石，也就别想入洞房！ ​​​

186 :“一半是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

187 :【《女神异闻录4:午夜竞技场》预告 原创萌妹角色亮相】由《女神异闻录4》改编而成的格斗新作《女神异闻录4：午夜竞技场》备受玩家关注，许多玩家都在期待这样一款由经典PRG游戏改编成的格斗游戏会产生怎样的化学效应。开发商为了给本作造势，公布了一段新游戏预告，展现了游戏中的原创角色Labrys。 ​​​

188 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

189 :乙：“放心吧，不仅我会替你保密，我还要告诉大家都来替你保密的。” ​​​

190 :Celine Dion《My Heart Will Go On》最清晰的一个现场版！你一定会脱险的，你要活下去，生很多孩子，看着他们长大。你会安享晚年，安息在温暖的床上，而不是今晚在这里，不是像这样的死去。赢到船票，坐上这艘船…是我一生最美好的事，让我能跟你相逢。《泰坦尼克号》。 ​​​

191 :TF家族萌正太小凯再一次的自拍尝试，电梯版的《小情歌》，元芳，你觉得呢？ ​​​

192 :2014年NBA状元安德鲁·维金斯夏季联赛精彩集锦，一场篮球场上的视觉盛宴，别错过哦~~ ​​​

193 :莎拉·布莱曼经典单曲《A Whiter Shade Of Pale》，优雅的迷茫和怅然若失，大多数人一听到这首歌曲的开章旋律，都会有一种似曾相识的感觉。 ​​​

194 :乐童音乐家出道首张正规专辑《PLAY》主打曲之《200%》完整版MV公开！专辑11首收录曲全部由哥哥李灿赫创作，9日开始线下发行，It must be L.O.V.E，200 percent sure of that~ 一起来听听看清新的告白小曲儿吧！ ​​​

195 :著名的台球艺术家Florian“毒液”科勒在中国展示逆天杆法，魔幻杆法秀，让人目不暇接。 ​​​

196 :【3个问题让你亲到陌生女孩（最后亮了）】俄罗斯裔帅哥Vitaly示范如何在3个问题内吻到陌生女孩，诀窍就是“直接了当！”Vitaly靠近姑娘们说：“我可以问你3个诚恳的问题吗？你觉得我迷人吗？你有男朋友吗？你介意跟我接吻吗？”请看结果！~ ​​​

197 :【神兽草尼马发威】本尊的名字岂是你想叫就能叫的么？！！ 谁敢惹我我就喷他一脸盐汽水。 ​​​

198 :尼玛自由国度长出来的娃就是有创造力！我见过最好玩的机械舞！不说这后期技术是怎么实现的了 ​​​

