立华琢贝树 女/重庆         加关注
25 :潮流是只能等不能追的，这和在火车站等候火车是一个道理，乖乖留在站上，总会有车来，至于刚开走的车，我们泛泛之辈是追不上的。 ​​​

26 :因为已经想了六十六个理由所以没必要放弃对你求婚 ​​​

27 :亲爱的，我其实只要想你， ​​​

28 :可是，如果注定没有结局，醒了也许更痛。所以，有时候我们宁愿糊涂的睡着，宁愿以文字做翼，让心自由穿越重重的迷雾，抵达幸福的海岸，没有牵绊，没有阻隔。 ​​​

29 :【灵芝酥】1.面粉合成面团、擀成面块，下开水中煮熟，并用毛巾沾干水。2.把面块压纯滑，加进猪板油，继续擦纯滑，让面粉细腻柔滑。3.把豆沙包入面皮内，下油锅炸即成。 ​​​

30 :晒晒我的大白牙 ​​​

31 :喵星人各种拧巴睡相！！ ​​​

32 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

33 :【护手小妙招5：DIY黑糖护手膜】用适量的黑糖、水、少量蜂蜜混合搅匀后，轻柔涂抹在手上，尽量让手部保持弯曲的状态，让手上的纹路同样能享受滋润，二十分钟后洗去，黑糖有极好的滋润效果，改善双手粗糙和暗哑。 ​​​

34 :【尼古拉教堂】尼古拉教堂是莱比锡最著名的教堂之一，教堂内椰树状巨柱的设计独特，天花板上有华丽的装饰图案，而长排的座位也非常显著，令人迷醉。该教堂的管风琴是欧洲最好的浪漫风格管风琴之一。这个教堂位于东西和南北两个重要贸易路线的交汇处，建于大约1165年。 ​​​

35 :【拜城县千泪泉】拜城县千泪泉位于阿克苏拜城县克孜尔乡境内，西距拜城县城60公里，东南距库车县城67公里。从拜城和库车平均有柏油路面通至克孜尔千佛洞公园门口，进公园后有1.5公里的人行道可到达千泪泉。地理坐标82°30′18″E，41°47′15″N，海拔1260米。 ​​​

36 :【伏波山】伏波山孤峰挺秀，一半插入江潭，另一半则枕于陆地。每年春夏，江水暴涨，山麓遏阻急浪狂澜，使江水倒转回旋，有降伏波涛之力。伏波山景致优美，岩洞奇特。山的东面是临江回廊、伏波茶室和依崖而建的听涛阁，西面有登山石阶，可达半山亭和山顶，登高眺望，可看到桂林清秀如画的水光山色。 ​​​

37 :【努力的表现自己】在工作之中，你可以主动的去负责一些重要的项目、要提出帮助其他部门面临的棘手的项目等,一定要抓住机会让上司看到你的能力，看到你的热情，看到你的才华。 ​​​

38 :【椰奶咖啡】1.咖啡豆磨成粉，取2勺放入咖啡机里，煮一杯150ml的咖啡；2.煮咖啡的同时煮一下椰浆，烧开即可，再用热水烫一下杯子；3.把煮好的咖啡液倒入杯子，再倒入三分之一的热椰奶，加方糖块搅匀。 ​​​

39 :如果是一个业务员必须在一天内拜访十个客户，那么就可以将大目标切割成小目标，例如“上午拜访四家”等,可要是上午已经完成了五家的拜访，那么下午只要再稍稍努力一下就可以提早下班,那么在心理上就会显得比较轻松了。 ​​​

40 :【济南金象山滑雪场】济南金象山滑雪场是由济南金象山旅游发展有限公司投资兴建的济南首家、省内最大的滑雪场，地处南部山区，距市区仅25公里，总占地面积达30000余亩。　 ​​​

41 :现在很多人都在“消极休息”而不是“积极休息”.一个人盯着电视看到深夜，或者守着电脑一个人打游戏、发微薄都是“消极休息”.一个人想要和谐和幸福，那么不管多么困难都要回到现实中来解决自己的问题。 ​​​

42 :【干贝娃娃菜】1）干贝洗净放碗中，加水浸泡2小时，再放料酒、生姜放入蒸锅大火蒸20分钟。2）娃娃菜洗净，用刀纵向切8瓣，大葱和剩余的生姜切片。3）起油锅，放葱姜片爆香，放娃娃菜。4）干贝和浸泡的水一起倒入锅内，放大半碗水。5）加盐、糖、料酒大火烧开加盖转小火煮10分钟。 ​​​

43 :【灵丘古道】灵丘古道是北魏时开凿的由山西高原北部通往华北平原的交通要道。该道开凿于公元五世纪，北魏拓拔鲜卑即由此路，沿唐河谷地出太行山，横扫河北，问鼎中原。峰回路转，河水弯弯，青山叠叠，风景迷人。僧寺、雄关、佛冢交相辉映。尤其是辽代营建的觉山寺，更有传奇色彩。 ​​​

44 :【卓拉山】卓拉山意为“成就之山”。外转行人历经千辛万苦，翻越无数座高山，渡过无数条大河，最后翻过这道山，外转功德圆满成就，所以叫“卓拉山”（成就山）。德钦林寺就建在西面大象行走一样的山头上。后面屏障般的大山是德钦寺的守护山神，名叫“日尼－殿松尼波”。 ​​​

45 :【积极的去沟通】人生活在一个社会群体中，人际关系是你和社会交往的一个纽带。人际关系并不是去凭空建立起来的，沟通在其中起了非常重要的作用。和你的同事要经常的去交流。 ​​​

46 :【薏仁莲子粥美白除斑】薏仁150克，莲子50克，红枣五颗，冰糖15克，冷水1000毫升。1.将薏仁淘洗干净，再用冷水浸泡三个小时，捞出沥干水分。莲子去莲心，并用冷水洗净;红枣洗净并去核。2.锅内加入1000毫升冷水，然后放入薏仁，用旺火烧沸。再加入莲子、红枣，一起焖煮至熟透，熬至成粥状即可食用。 ​​​

47 :【翠玉山药糕】1.苦瓜切成段，掏空瓜馕，同红枣茶叶一起，用冷水浸泡至茶叶泡开，大火将苦瓜煮半熟，同红枣一同捞出2.山药蒸熟，加少许白糖、盐、香油碾成泥3.果酱、蜂蜜、开水，调成汁4.将苦瓜段里填满调好的山药泥，将切碎的红枣点缀在中间。浇上调好的果酱汁。 ​​​

48 :【淮山螺肉汤】将螺肉用清水冲一下，加盐;用手抓揉螺肉表面，以去除螺肉上的黏液;用水清洗干净螺肉，再把螺肉切成小片;将猪瘦肉洗净切成小块;淮山去皮切块;汤锅内放入5碗清水，将螺肉、瘦肉、淮山和姜片一起放进去;开大火烧开，撇去上层的浮沫转中小火继续煮2个小时左右;关火前5分钟加入1小匙盐。 ​​​

49 :【担担面】熬鸡汤,放几粒花椒,加饭酒,葱姜,撇沫关小火熬,微开,豆豉剁几刀,葱蒜剁细,肉馅中小火偏干到吐油酥香，下入葱姜末,豆豉,芽菜,少倒一点加饭酒,调红油汁,简单,醋,酱油,红油,葱蒜末,焯点叶儿青菜。 ​​​

50 :乳液、精华、爽肤水的正确使用顺序： 护肤的顺序要按照从分子小的向分子大的度过。分子小的肌肤才会更容易被吸收，所以护肤一定要按照自己的正确顺序，否则乱用的话根本起不到护肤的效果。所以正确顺序应该是爽肤水、精华、乳液。。。 ​​​

51 :能陪我们走到最后的那些人，可能不一定是你最爱的。人们总认为得不到就是最好的，一味地去追求不属于自己的幸福，曾以为只要认真地喜欢，就可以打动一个人，原来最后却只是打动了自己。只要你学会珍惜身边那些对你好的人，你就会发现幸福其实一直都在身边... ​​​

52 :爱咥葫芦头的童鞋注意啦，小南门葫芦头在西影路与经九路交叉口路东有家分店，经常光顾老店，没想到分店一点也不逊色，各种泡馍选择，他屋特色就是梆梆肉，熏肠，肚子，耳朵，豆腐干，鸡蛋，味道独特回味无穷，配上爽口泡菜，时令素菜拼盘，最后来碗泡馍，不喝酒的话人均20元咥的美美滴！陕西美食 ​​​

53 :【杏仁奶茶】1奶锅中放入红茶包，加入少许清水（微微漫过茶包即可）煮开2杏仁8g放入搅拌机搅打成杏仁粉备用3把打好的杏仁粉加入茶汤中煮上3分钟4再把牛奶加入煮开5加入少许白糖调味即可。 ​​​

54 :说这是时尚肉肉装，哪里时尚，哪里时尚了？实在让人有够费解的。。 ​​​

55 :【爱情】是由两个人内心里彼此牵连着的情感，不是人们想象中的那般坚强，它像个十分脆弱易碎的水晶杯，需要双方共同珍视。可惜的是，很多恋爱中的人时常制造一些痛苦折磨对方和自己，直到把那柔弱的心脏磨出厚厚的茧为止，结了茧的爱人不继续纠缠在一起，除了冷漠的距离就是加剧的痛苦。 ​​​

56 :易经中的64个智慧 第二十三感悟：顺应时势寻求帮助----正确对待衰败  有的时候，衰败会给人以毁灭性的打击，凭个人的力量根本无法躲避，这个时候，要会寻求外援，取得帮助，增加自己的力量，共同承担衰败带来致命的打击。 ​​​

57 :这学生太有才了！！！！老师更有才，居然还对了？！？！ ​​​

58 :让草莓对你说：“merry christmas！” ​​​

59 :点评男人：1.不主动，美女就会让别的男人爬到身上。2.不拒绝，就会有丑女爬到你身上。3.不承诺，没有女人愿意让你爬到她身上。工作：不主动，好位置别人弄走；不拒绝，什么瘪事都安排给你；不承诺，没有那个领导相信你。——男人，就要为自己的事业与爱情拼搏！ ​​​

60 :我想对着天空说，亲爱的你这辈子逃不掉了。我要你给我一个紧紧的拥抱 ，手牵着心就暖和了 ​​​

