MissSienna惠 女/北京         加关注
29 :我的梦中情人，她有一头像你一样乌黑亮丽的秀发。 ​​​

30 :生活的海洋并不像碧波涟漪的西子湖，随着时间的流动，它时而平静如镜，时而浪花飞溅，时而巨浪冲天……人们在经受大风大浪的考验之后，往往会变得更加坚强。 ​​​

31 :螃蟹爬到路上——横行霸道 ​​​

32 :有时，喜好也是种毁伤。残酷的人，选择毁伤别人，仁爱的人，选择毁伤自己。 ​​​

33 :大量事实证明女人不能惹：秦始皇惹了孟姜女，长城被哭倒了；曹操惹了小乔，赤壁被烧了；黄世仁惹了白毛女，永世被唾骂了；和谐生活，善待女人很有必要！ ​​​

34 :一个最可悲的人是没有回忆的人，只要拥有一段美好的回忆，就足以回味终生了。 ​​​

35 :炫舞离婚了,做不了家族,就像人一旦分手,做不成朋友. ​​​

36 :自然界没有风风雨雨，大地就不会春华秋实。 ​​​

37 :【青海湖】藏语“青色的海”，中国最大的内陆湖，也是最美的湖泊。青海湖边是最好的扎营地，此时青海湖气温不过18℃，气候相当清爽宜人!每年7～8月青海湖边会盛开大片的油菜花，黄色的花海和一望无际的蓝色湖水相配衬，迷人的风景让人不得不感叹“此景只有天上有”! ​​​

38 :20.“你喜欢我天使的脸孔，还是魔鬼的身材？”“我就喜欢你这种幽默感。” ​​​

39 :不管未来有多长久，请珍惜相聚的每一刻;不管多少个春夏秋冬，我们是永远的朋友。 ​​​

40 :一个成熟的人握住自已快乐的钥匙，他不期待别人使他快乐，反而能将幸神福与快乐带给别人。 ​​​

41 :本来觉得，咱可以把这段纯挚夸姣的回想藏在心的深处，直至被时刻风化。但是一年半前，一个稀稀细雨夜晚，咱们又能接洽了，原本咱们都把相互记在心里了。咱感受到了从所未有的幸福。此次咱们都大大了，咱额外的爱护保重这来之不易的激情。谢谢冲动老天让咱们再次相遇。 ​​​

42 :【你是合格的女朋友吗】假期中，另一半却因工作关系，未能相陪，你惟有自行逛街消磨时间。闲逛期间，你会有什么举动呢？【A】一停下来，便不断致电话、【B】间中发短讯，希望他回复、【C】停止致电，静待他的来电、【D】到他的公司，等待他下班（解析如图）。 ​​​

43 :#nubia星空之约#没有专业的“长枪短炮”也难以阻碍摄友们拍出绝美的星空图片，这简直是众屌丝们炫技、耍帅的福音啊！ ​​​

44 :【给年轻人的建议】1.人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情！2.谎言永远不是独立的，如同吸毒，总会越说越上瘾。3.理直也不要气壮，得理也要饶人。4.一等人成龙成凤，次等人攀龙附凤。5.不肯吃小亏的人，是要吃大亏的。 ​​​

45 :【鸡鸣驿城】鸡鸣驿城位于河北省怀来县鸡鸣驿乡鸡鸣驿村，这里虽未直接与山西交界，但却是太行山脉一处不得不去的景点。这里是一处建于明代的驿站遗存，是中国邮传、军驿的宝贵遗存，具有很高的文物价值。星爷的《大话西游》也曾来此北方古驿取景，可见其魅力。 ​​​

46 :【防城港】广西重要的港口城市，拥有防城港、东兴、江山、企沙等4个国家一类口岸。市依港而建，因港得名，先建港，后建市！离防城港市区有很多美丽的小岛，如京族三岛，火山岛等等非常值得去旅游呢！ ​​​

47 :感谢你改变了我之后不屑一顾的走开，让我现在如此坚强。 ​​​

48 :有三个方法可以解决你很多问题：接受，改变，离开。不能接受那就改变，不能改变，那就离开。 ​​​

49 :流年，往昔。她也曾像个疯子一样，追逐着他的脚步。却独独换来一句“别跟着我，我嫌脏。”她也曾小心翼翼的关注过他的细节，却被他耻笑。她不过是家境贫寒而已。上帝，我求求你，可不可以让时间对调，还你爱我，爱的快疯掉。 ​​​

50 :我+你=彼此快乐，无论你是否接受，我都是真的很爱你，你是我的雨后的阳光，严冬的和煦暖洋！ ​​​

51 :歪嘴吹笛子——对不上眼 ​​​

52 :【心理建议：狠狠宠爱自己！】每天都要打扮得能怎么漂亮就怎么漂亮才出门，因为你永远不知道今天会遇见谁。无论你多少岁，读多少书，生得美不美，都要做个闪闪发光的漂亮姑娘。开心的时候要漂亮，不开心的时候更要漂亮！ ​​​

53 :玄关的收纳柜讲究实用性，储物空间必须灵活，隔间能有条理地对物件分门别类。当然，美观度也不可忽视，玄关柜最好也能有一定的展示功能，比如有放置饰品的小搁架，或者布置盆栽的柜台，以保证装饰风格的统一性。 ​​​

54 :猴儿吃芥未（稠味品，味辣）——傻了眼；翻白眼 ​​​

55 :这是一家子梦想已久的风格住家，女主人特别偏爱乡村风，但在细谈过后,在乡村风上又特别带点华丽的氛围。大女儿喜欢中性的调性、小女儿喜欢水蓝色的可爱氛围、至于男主人，概述一家人的喜好便是他的喜好。 ​​​

56 :把你的手机从一米高的地方摔下，你会得到以外的惊喜。谢谢！ ​​​

57 :.做为男人就要对自己狠一点. ​​​

58 :没人疼，没人爱，蹲在路边吃咸菜。 ​​​

59 :三个半人抓螃蟹——七手八脚 ​​​

60 :阁道步行月，美人愁烟空。——李白《上之回》 ​​​

61 :脚底下钉钉——寸步难行 ​​​

62 :床品其实也是卧室的装饰品之一，选择一款渲染力较强的床品，如迷离眼球的图案或是靓丽的颜色，都可以将单独素淡的卧室空间瞬间靓起来。 ​​​

63 :由香港乐坛天王天后古巨基、容祖儿首度合唱的最新国语情歌《爱情也有生命》，娓娓道出爱情的不同面，每段爱情也有它的生命，不同的滋养开出不同的情花。歌曲由台湾资深音乐制作人黄韵玲作曲、编曲及监制，林夕填词，为电影《北京爱情故事》主题曲。 ​​​

64 :小尼姑看嫁妆——今世无份 ​​​

65 :办不到的承诺就成了枷锁，现实中幸福永远缺货 ​​​

66 :【中华龙鸟之谜】美国前总统克林顿曾经手持一本《国家地理》杂志，称赞“中华龙鸟”是世界上最重要的科学发现之一。这个引起世界广泛关注的中华龙鸟，到底是“龙”还是“鸟”呢？ ​​​

67 :【每晚11点前上床睡觉】充足的睡眠也是女生美容的一种方法，而对于美白祛斑来说则更重要，养成有规律的睡眠习惯，保证自己每天晚上11点之前上床睡觉，这样才能促进肝肾的排毒，有效抑制面部问题，同时让肌肤长期处于健康年轻的状态。 ​​​

68 :【职场箴言】1、你的工作究竟是酷还是恐怖，取决于你自己的看法。2、低调做员工，高调做工作。3、自省和换位思考,是你职场交际的秘诀。4、让自己去适应环境，因为环境永远不会来适应你。5、大方一点，不会就学大方一点，再不就装大方一点。 ​​​

69 :为你唱一曲风的恋歌。 ​​​

70 :【孕期散步注意啥】1、散步要注意速度，最好控制在4公里/小时，每天一次，每次30～40分钟，步速和时间要循序渐进。2、散步要先选择好环境，比如在花园或树林。刮大风、下雨的日子，尽量就别外出了。3、散步时最好有家人陪伴。 ​​​

71 :常常是“害人者”早已离开，受伤的人还在原地徘徊，犹如迷失了灵魂。即便那些最坚强的人，勉强控制了自己的行为，却依然要花上很长一段时间才能平复自己的心灵。大多数人都逃不了亲手种下的蛊“我就是忍不住？！”。 ​​​

72 :如果你冷，我将你拥入怀中；如果你恨，我替你擦去泪痕....如果你爱我，我要向全世界广播；如果你离开我，我会默默地承受.... ​​​

73 :时间永远是旁观者，漂泊久了，才知道那不叫自由，自由的前提，是帮心灵寻找一个归依；跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。 ​​​

74 :见不到你的时候，心里有好多话好多话想和你说，我想如果你在我身边，我一定可以说上个三天三夜。但是当你在身旁，却突然觉得这样静静地靠近你，即使不说话也很好。 ​​​

75 :此时我的爱已沉睡，我的心已被冰封，我已经无力再去挣扎了！已经无力再去回味曾经了，因为我的泪已流尽，也没有任何人值得我去流泪了！ ​​​

76 :【未掉底漆的刮伤】面积稍大的刮伤可用补漆笔救救急。使用前要先将补漆笔内油漆摇匀，像涂指甲油一样补底漆，可以往补漆笔内加入一定的稀释剂，以便能顺利喷出，仔细喷补需修补的位置，等补漆笔抹处干了之后，再将细蜡打上就可以了。 ​​​

77 :以前最不喜欢自己一眼看上去就是学生样子，如今我多羡慕那些孩子。 ​​​

78 :对于恋爱，和聪明的人恋爱很快乐，因为他们很幽默，会说话，但也时时存着危机，因为这样的人容易变心，和老实的人恋爱会很放心，但生活却也非常乏味。你需要的是和你爱的人恋爱。 ​​​

79 :在我一生最奢侈的事，就是在途中与你相遇，然后相濡以沫。 ​​​

80 :爱一个人是要勇敢地说出来的，我会永远爱你……………请转告我妈妈，这句话我想说很久了。 ​​​

81 :因为在乎，我才一次又一次迁就。 ​​​

82 :麻辣鸡NickiMinaj助阵Dust，Diamonds ​​​

83 :春潮带雨晚来急，野渡无人舟自横。 ​​​

84 :与其在你不要的世界里、不如痛快把你忘记。 ​​​

85 :爱那么短，遗忘那么长…… ​​​

86 :理科生最懂爱情的真谛！！！ ​​​

87 :有一种心情叫做失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再说一遍。 ​​​

88 :狂风中业务员男友靠在墙角大声的对着电话说：“行！行！好！”路过的一个行人忽然停下，后退了几步走到他面前，把手中的鸡蛋灌饼递给了他。 ​​​

89 :整个社区的建筑群在七层与八层之间，共有155套单层或复式的公寓。一层则是商业空间。建筑独特的外观为公寓设计提供了新的种类与形态——高峰处是一套套顶层复式，而在地面层，设计师还巧妙融入了一组组二层的联排别墅。 ​​​

90 :今夜的月色真的很美， ​​​

91 :实无论是初涉职场的菜鸟，还是那些已有几年工作经验的跳槽客，对于新的公司、新的岗位，都是陌生的，所以这里就是一个起点，一切都是从零开始，而其中的真正含义，也就是重新塑造一个全新的自我，舍弃原来的一切。 ​​​

92 :天和地分的那么远，但是它们还是永远在一起。因为它们的心永远在一起。 ​​​

93 :【不能缺早餐】这是更快燃烧脂肪至关重要的一个环节。早餐在饮食计划中，起着决定性的作用。人处于睡眠状态时，新陈代谢的速度会达到最低。 ​​​

94 :猴子吃大蒜——翻白眼 ​​​

95 :大便带出个擀面杖——恶（屙）棍 ​​​

96 :我不知道压力给我带来了什么，只知道再给我添加爱情的压力不知道还能不能活下去。 ​​​

97 :卧室里的简易衣帽间，虽然小但放常用衣物已足够。 ​​​

98 :12、认识自己，降伏自己，改变自己，才能改变别人。 ​​​

