小调皮he容 女/湖北         加关注
38 :只是匆匆的路过，你如水般眼眸始终向着你前进的方向，以冬日的冷无法掩饰你秀丽本色，或者本身就是一种女人独特的美丽行走于冬天的街道，季节只是为你五彩生活的一部分。 ​​​

39 :我们，是两段等待，等待属于我们各自的那场意外。 ​​​

40 :看不穿的,是你瞳孔若隐若现的目光，猜不透的,是你嘴角似有若无的笑靥。 ​​​

41 :如果有一天你有了大肚腩，我依然会为你做晚餐！ ​​​

42 :若不得不分离，也要好好地说声“再见”，也要在心里存着一份感激，感谢你给了我那一份终身难忘的甜蜜的回忆。 ​​​

43 :我不明白，你为什么放着值钱的东西不偷，却偏偏去偷那些不值钱的东西呢？小偷：够啦！就为这个，老婆都数落我一个多月啦。 ​​​

44 :做得过头，不等于达到目的。 ​​​

45 :待我长发及腰，少年娶我可好！ ​​​

46 :夜猫子冲着百灵鸟叫——听你那一声 ​​​

47 :不要浪费你的生命，在你一定会后悔的地方上。 ​​​

48 :你永远不知道一个被你草腻的女人会有多少人想得到她 ​​​

49 :最近流行的嵌入式电视，看来这个潮流已经遍布世界了。 ​​​

50 :能够摄取必要营养的人要比吃得很多的人更健康，同样地，真正的学者往往不是读了很多书的人，而是读了有用的书的。―――亚里斯提卜 ​​​

51 :【醋椒鱼头豆腐汤】鱼头洗净劈两半；豆腐切成厚片；葱、姜切丝，香菜[泪流满面]择洗干净切末；把鱼头放入煎至金黄色，取出放入砂锅内；炒锅放底油，烧热，加入胡椒粉略炒一下，放入葱丝、姜丝、水，烧沸后，倒在砂锅内，放入豆腐片炖制；待鱼头熟透，汤浓时，放入醋、味精、香油，撒上香菜末即成。 ​​​

52 :【12星座女谁是最败家 】天秤座：败家指数9[汽车]0％超猛败家女，舍我其谁？ 天生爱美的天秤座女孩，虽然无心去争什么败家女王的头衔，但是每次总是装扮美美的出门的天秤座女孩，她的败家能力也是不小，但她是绝对不承认的，对她而言，这只不过是一套衣服嘛！ ​​​

53 :日子走着走着就冷了，骤降下来的气温令我真真切切地感受到了深秋的凉意，似乎突然间看到了冬天，那雪花[疑问]纷飞的季节。 ​​​

54 :【好方法之二适当运动】有些妈咪们错误地理解为，在冬季孩子要少运动才健康，才不会生病。却不知道冬季孩子如果不适当的运动，反而会导致孩子免疫力下降[花心]，抵抗力变差。适当运动有助于孩子排出体内的酸性有毒物质，从而提升身体免疫力和抵抗力。 ​​​

55 :【多家酒企违规添加甜蜜素】据国家食品药品监管总局日前公布抽检不合格名单显示，一共有278家白酒企业登上质量黑榜。此次造成不合格的原因可能是生产企业为降低成本，同时增加口感，在产品中添加甜蜜素、糖精钠、安赛蜜等甜味剂来调节口感，也可能是由于其它原辅料[偷乐]使用不当带入。 ​​​

56 :千万别忘了把这个房间布置得让爸爸妈妈也感到同[兔子]样的舒适。 ​​​

57 :一小姐吃饭时点了道爆炒狗[飞机]鞭，夹菜时不慎掉到两腿之间，小姐大惊：这玩意真厉害！煮熟了剁碎了，它竟还认识路！ ​​​

58 :“我跟主人的眼睛[嘘]长得一样哦~~~” ​​​

59 :淡绿色的沙发背景墙设计，再加上白框的田园壁画装饰，还有花格子布艺的沙发设计、花绘的壁纸都让空间“田园味”[生病]十足。客厅天花两边的灯光设计，在空间上会产生一种空间的拉伸感，而内嵌的墙壁装饰柜装饰也是自然十足。 ​​​

60 :其实天蝎真的很暖，什么都知道却什么都不说，什么都不说却把什么都做了。心里跟明镜一样，你对他做的每件事他都看在眼里，好的坏的都记在心里[给力]。你对他好一分，以后有机会他会对你好十分；而你做了让他伤心的事，他也不会说出来，只会在心里默默给你减完所有分，最后到离开都懒得跟你说再见。 ​​​

61 :章太炎在上海时，常与孙中山、廖仲恺、苏曼殊等人来往，以在孙家时为多。太炎能独自雇人力车往孙家，但对自住的里弄地名却记不清楚。因此由孙家回[江南style]来时，必由人陪送。 ​​​

62 :【大洲岛】大洲岛是我国唯一的金丝燕栖息地。岛上悬崖石洞扑朔迷离，海岛金丝燕就在阴暗狭窄的缝隙洞中成群造巢，其巢[呵呵]是唾液胶和种种材料构筑而成闻名中外的燕窝……岛上峰峦对峙、峭壁垂海，岛上内弯和风鼓浪、碧水泻玉。 ​​​

63 :亭亭玉立的[lt切克闹]美女！ ​​​

64 :我敢肯定[噢耶]这绝壁不是一家单纯的冷饮店~ ​​​

65 :父子两人围着收音机欣赏音乐，儿子：“莫扎特的音乐就是棒！”父亲：“儿啊，这你就不懂了，这是贝多芬[馋嘴]的交响乐！”曲毕播音员说：“感谢大家收听东北大秧歌。” ​​​

66 :天蝎非常注重第一感觉和第一印象，几乎一见定生死，第一眼不喜欢的很难再喜欢起来。不可[doge]能被一开始就没感觉的人打动，对对方没感觉，不管对方做什么都没用。合自己眼缘的人往往是干净清爽型的人。讨厌某个人，绝对不会委屈自己和对方答话。 ​​​

67 :【保胎要整天[实习]躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的身体也不利。卧床会影响消化功能，还会使孕妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床，卧床静养要注意便秘。 ​​​

68 :一秒上[doge]下！ ​​​

69 :生活的真谛是在纷繁喧闹中，活出一份宁静[礼物]安详，让命运在平和中运转，而不是追赶。 ​​​

70 :天蝎本身就是冰与火的化身，爱的时候喜欢疯狂刺激甚至[xkl转圈]歇斯底里，不爱的时候但愿决裂得一丝关系都没有。趁着天蝎还爱你的时候好好享受他的爱吧，并且好好对他吧，天蝎喜欢公平的爱，如果发现你给不了他想要的安全感，理智的天蝎也绝不倒贴。 ​​​

71 :可丽饼，长得好[偷笑]像甜筒有木有！ ​​​

72 :小小单人玄[熊猫]关柜，可移动可变身，小体积的妙处自己感受。 ​​​

73 :十二星座之巨[威武]蟹座 ​​​

74 :和我妹妹聊天，[泪流满面]我说，我以后要是考不上大学怎么办啊。她说，那就太好了！那样妈妈就不会拿你来说我了，我到时候考不上就用你来挡着。这果然是亲妹妹。 ​​​

75 :车展[路过这儿]上的人车合一之美！ ​​​

76 :【诺记轮胎不弃俄罗斯】虽然乌克兰危机造成的局势尚不明朗，但诺记轮胎依然看好俄罗斯市场，有意巩固其在该国的市场地位，并且开始重点关注中国市场带来的增长机遇。由于受到乌[甩甩手]克兰危机以及卢布走弱等因素影响，诺记轮胎降低了其全年的利润预期。 ​​​

77 :【红豆酒酿圆子粥】红豆洗净用水浸泡半天；加清水放入锅中，文火煮至[笑哈哈]汤变红，红豆熟透但没破皮儿，把红豆捞出单放，红豆汤备用；另起锅烧水煮沸，加入小圆子煮至全部漂浮即可， 捞出移至冷水过凉；甜酒酿倒入红豆汤锅中，然后加入小圆子煮开，最后倒入红豆再次煮开。 ​​​

78 :大妞苏夏的时尚座[泪]驾！ ​​​

79 :推荐[太阳]理由：一张大沙发搭配两张小沙发，这样的陈设与布局不仅具有对称美，也具有传统布局的特色。 ​​​

80 :【宝宝八种错误睡姿 要纠正】一、枕着手睡。二、张嘴呼吸。三、被子不盖严。四、蒙头睡觉。五、睡时吹着[路过这儿]风。六、睡衣太紧。七、睡前吃太饱。八、与宝宝对着睡。 ​​​

81 :【最不爱“娘炮”男的星座女】冠军（狮子座：最讨厌软弱的男人）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（双子座）、第七名（射手座）、第八名（摩羯座）、第九名（天蝎座）、第十名（水瓶座）、第十一名（金牛座）、第十二名（巨[不要]蟹座）。 ​​​

82 :儿童房区域改用以米黄色为主的暖色调，进入儿童房的玄关处[话筒]设计十分简约。 ​​​

83 :【六种蔬菜最宜煲汤】①莲藕：生藕性寒，有清热除烦之功，煮熟后由凉变温，有养胃滋阴、健脾益气的功效②白萝卜③土豆④海带⑤冬瓜⑥山药：山药适合跟肉类一起煲汤，不但能使肉汤营养加倍，还有利于肉汤中营养素的吸收。 ​​​

84 :【啤酒猪蹄】1.猪脚洗净剁小块，水里放料酒，淖去血水，再过冷水；2.锅里放少许油，把猪脚炒去水份这样肉质更紧，不容易散，准备配料；3.热油锅爆香姜葱蒜，下猪脚翻炒，下料酒，生抽，老抽，盐，冰糖大火煮开，倒入啤酒盖盖；4.大火煮沸后转高压锅30分钟，最入加少许糖收汁，用红椒圈和葱装饰。 ​​​

85 :【爱美肌淡斑注意事项】1.没有女人不长斑，这是女人身体和皮肤的特质，但可以防止和淡化！2.皮肤越缺水越容易长斑，而且容易出现皱纹！[3.一定注意隔离和四季防晒，如果不在意，斑会越来越黑，越来越多，而且越来越难淡化！4.注意补充维生素c和维生素e！5 ​​​

86 :光场(light field)相机，利用镜头拍摄图片的同时捕捉到整个背景光场，能够使用户拍照结束后在照片上随意改变焦点，并能够还原景深，获得完美照片效果。 ​​​

87 :妖狐×僕SS壁纸图。 ​​​

88 :【12款奥迪Q5升级ecu改装动力】新款的奥迪都以“TFSI”命名，但是这台动力改装的Q5仍是以旧标识的2.0T，当然它们搭载的是同样一款发动机，EA888系列1984ml涡轮增压发动机。由于调教方式不同，15款待40TFSI可以输出最大功率165kw，而这辆12年生产的奥迪Q52.0T刷ECU前则只有155kw的额定功率。 ​​​

