蒋中乔d3 男/四川         加关注
35 :村里头还养了只小狗。／狗是我养的，不知后来为什么失踪了。我听说是有人拿去做香肉啦，还把骨头丢在我们村子门口，真是太没有天良了。 ​​​

36 :每个人都怕爱太深.我不敢太爱一个人. ​​​

37 :愿你众多好友环绕我不凑热闹. ​​​

38 :[右下]麻木了表情一个人对着自己生活，给自己找了很多的借口，要学着遗忘 ​​​

39 :老师说过：世上没有后[给力]悔药，只有老鼠药~ ​​​

40 :人人期[浮云]望可达到，我的快乐比天高！！！！！嘻嘻~~~~~~~~~~~~~~ ​​​

41 :【稳固插头】由李立全设计的稳固插头，其独特推拉固定设计可以解决插头长期使用从插座上脱落的问题。只要在使用时轻推按钮，将插头的固定卡位推[月亮]到插座预留的固定槽中就可以了。这种设计方式克服了插座弹片松动的缺陷，其稳固的设计保证了插头不再轻易从插座上脱落。 ​​​

42 :拥抱，是无声的语言；拥抱，是最简单的接[帅]受与认可；拥抱的时候，彼此是被需要的，被别人需要是时候，是一个人最有价值的时候。 ​​​

43 :你连姚明都不知道，我怎么和[呵呵]你踢足球呢？你真搞笑。 ​​​

44 :其实主动久了我也好累，我真的没[肥皂]有能力留住每一个我不想失去的人。 ​​​

45 :你有没有想过，一个男人为什么会爱你？他就是因为喜欢你原先的样子，你做事的方式，你对于万事万物的态度。可是为什么女人只要一谈恋爱，就会变得不可理喻，要[酷]不就是……依附着爱情失去自己？ ​​​

46 :十年前，我这样表白。会一笔一画写一封自认为精彩的情书，装进一个信封，塞进她的课桌……五年前，我这样表白。会一字一[沙尘暴]句编辑一条自认为煽情的短信，轻点一个按键，然后虔诚的合着双手…… ​​​

47 :情人节到了，让我们共同祝愿：我们的爱情地久天长；我们[xkl转圈]永远相依相伴，相爱到老！ ​​​

48 :在对的地方，遇到对的人，那是真正的幸福。所以，每一个风起的子，我们都会格外地充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，在茫然无助的路口我们[衰]相遇。 ​​​

49 :一个人若想学会滑冰，那么他一定要做好在[钟]冰上摔跤的准备。 ​​​

50 :没有记忆，没有伤痛，没有难过，没有曾[威武]经，多希望只有自己。 ​​​

51 :【恋爱心理学】反正是分手，无非就[帅]是不爱了两个人不要在一起了，何必再去计较那么多拧巴形式，女人大可不必在夜里苦苦流泪追问为了什么。可是这道理到现在也不被人承认，无论男女，他们就觉得，如果笑嘻嘻地和平分手，那一定是当初就爱得不够深。 ​​​

52 :庙里[肥皂]的佛爷——有眼无珠 ​​​

53 :天阶夜色凉如水，[加油啊]坐看牵牛织女星。 ​​​

54 :如果你认为说得对、做得好，那就不要贬低你自己。别人有别人的判断方式，有自己的特殊倾向，不要理会他们。[威武]只走自己的路，按照你自己的本性，遵循共同拥有的本性。因为此二者只有一条共同的唯一的路。 ​​​

55 :你唔好逼我啦，你再[围脖][手套]逼我我就跑上中信广场最高果层跳落去嘎啦…… ​​​

56 :谁又能明白谁的疼爱，谁又能理[月亮]解谁的离开。 ​​​

57 :回忆就像照[生病]片一样，不停不停的翻阅着。 ​​​

58 :梦里过媳妇[呵呵]——想得很美 ​​​

59 :在床尾摆放与[打哈气]床配套的黑色折叠椅，可以将换洗衣物放置于此，它也可随意移动位置，主人可以把椅子搬到阳台，坐在上面观赏海景。 ​​​

60 :我想我能[沙尘暴]做到， ​​​

61 :有两种[哼]女人很可爱，一种妈妈型的，很会照顾人，会把男人照顾的非常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种是妹妹型的。很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发自己男人的个性的显现。 ​​​

62 :遗漏的沙漏，无法倒流的时光，带不走的是岁[话筒]月的芬芳，回不去的是年华的沧桑，留不住的是时间的流淌。 ​​​

63 :两口子分家——各人[来]顾各人 ​​​

64 :恋人之间总会说很多无聊话，做一些无聊事。幸福就是有一个人陪[好爱哦]你无聊，难得的是你们两个都不觉得无聊。 ​​​

65 :麻哥我[喝多了]天天宝马奔驰换着开竟然还被嫌穷！ ​​​

66 :【护肤小知识】醋是家家都有的日用品，同时还有一定的美容作用。如果有条件，最好在睡前洗个温热的醋澡，只需在洗澡水中加一点点醋，就会让你洗浴后格外舒服，身心清爽。另外，在泡澡的[干杯]时候，还可以将醋与甘油以5：1混合擦拭脸部，经常擦用，能使粗糙的皮肤变得细嫩哦。 ​​​

67 :茅坑里泼[温暖帽子]醋——又酸又臭 ​​​

68 :最好的爱情就是你[熊猫]能做的就是找到一个人，他爱你，接受你的一切，无论你是开心还是生气，无论你是丑陋还是美丽，爱你的人在你身上每个部位都能看到阳光，遇到这个人，你就要坚守他一辈子。 ​​​

69 :一个喜欢你的人，不会总让你做什么，而是会想着替你做点什么，取悦你才是种喜欢；一个在乎你的人，不会轻易惹你生气，而是害怕失去你，心怀恐惧才是种在乎。你得到的多，那他是爱[帅]你的。你付出得多，很可能只是单恋而已。 ​​​

70 :我曾经那样真诚那样温柔地爱过你，愿上帝[飞机]赐给你的也像我一样坚贞如铁。 ​​​

71 :在真实的生命里，每桩伟业都[鼓掌]由信心开始，并由信心跨出第一步。 ​​​

72 :一句我爱你,说了多少次,换了多[肥皂]少人。 ​​​

73 :由AndreyPrivalov设计的篮球灯（LightBall），把圆圆的灯[咖啡]球固定在篮筐内，好像刚投入的篮球卡在了篮网里，不会落下。 ​​​

74 :喜欢一个人，是不会有痛苦的。爱一个人，也许有绵长的痛苦，但他[思考]给我的快乐，也是世上最大的快乐。 ​​​

75 :愿你星期一有顺利，星期二有和气，星期三有平安，星期四有惊喜，星期五有梦想，星期六有好运，星期天有美丽！周末到了，用最好的心情，最[打哈气]美的微笑，最红的玫瑰，最温柔的拥抱，和最爱的人，一起结伴而行。去感受大自然的无穷魅力，享受生活里的点滴幸福。 ​​​

76 :新年新气象，微博Android客户端新版发布啦！特性:1.全新话题功能; 2.新增精美新年主题; 3.应用广场游戏广场应有尽有！下载地址：http://t.cn/zY5SGaL ​​​

