插曲的小心情琼 男/辽宁         加关注
41 :花开见佛。佛在哪里？万木凋零的旷野，一株绿草是佛；宁静无声的雪夜，一盆炭火是佛。何时见佛？在流年里等待花开，处繁华中守住真淳，于纷芜中静养心性，心即可见佛。 ​​​

42 :“你找个理由让我平衡，你找个借口让我接受，我知道你现在的想法，而你却看不出我的感受，天好黑，风好冷?”---零点乐队《爱不爱我》。 ​​​

43 :人是寻求意义的动物。 ​​​

44 :我对你的爱从来没有停止，只是我不再让别人知道而已。 ​​​

45 :飞机上吹笛子——唱高调 ​​​

46 :今夜，我的梦还会温暖吗？每一个温婉梦境的背后，是否可以隐去黯然的心伤？ ​​​

47 :能为别人设想的人，永远不寂寞。 ​​​

48 :欲缔友谊，必先熟虑，既结之，则终身不渝。此既于汝之友有利，而于汝则更为可贵也。 ​​​

49 :不要低估女人的好奇心，她可以把你的空间动态从今天翻到你申请QQ那天。 ​​​

50 :或许曾经你是我的唯一，现在你不过是我的其中之一。 ​​​

51 :娃娃逗妹妹——嘻嘻哈哈 ​​​

52 :那么多人都不相信爱情了，那你呢。 ​​​

53 :圆形浴缸极富创意与美感，让浴室空间除了长方形的镜面、洗手台这些线条感的装饰外，也有弧形线条来与之搭配，使得空间更灵动。 ​​​

54 :站起来的次数能够比跌倒的次数多一次，你就是强者。 ​​​

55 :铁锤砸核桃——粉身碎骨 ​​​

56 :一切的沮丧都是自找，因此也只能自己处置，不要找伴侣哭诉，找他们去打球。 ​​​

57 :才智无疑是幸福的首要条件。 ​​​

58 :你结婚的时候一定要让我做你的伴娘因为我想和你一起走进教堂 ​​​

59 :永远都是猜得到开头猜不到结尾的！ ​​​

60 :时间如水般，从指尖流失；记忆中的美好，早已消逝。 ​​​

61 :我只想知道你的心里是否会给我一片存在的空间仅此而已。。 ​​​

62 :丫头你要听好了：嫁的那个人不一定要是高高帅帅的但是一定要干干净净 ​​​

63 :回忆是一副良药它能治疗心中的创伤与痛苦，但我们留下的回忆太少了，假如那时能有更多的时间与她相处，我相信我的人生将会更多一道美丽的色彩。在静寂的夜里，昔日的欢笑、酸楚，交织在我的脑海中蔓延。 ​​​

64 :韩信伐楚——明修栈道，暗渡陈仓 ​​​

65 :她有我那么爱你吗还是你爱她比爱我深或者没爱过我。 ​​​

66 :魔术师穿长袍——里边大有文章 ​​​

67 :是我的跑不掉，不是我的我不要！ ​​​

68 :最近流行互相喜欢要不要试一试 ​​​

69 :离开的你，我等不回来；失去的爱，我找不回来；纵然一切已成过眼云烟，我依然守候在这里，直到看见你得到幸福，我再转身，微笑着，静静地走开。 ​​​

70 :你要相信我已经足够坚强可以一个人面对这世间的离别动荡。 ​​​

71 :灶神爷跑到院里——多管闲事 ​​​

72 :信不信我一巴掌把你拍到墙上，抠都抠不下来。 ​​​

73 :兔子不吃窝边草，好马不吃回头草，老牛时兴吃嫩草，天涯何处无芳草 ​​​

74 :我想當個歌頌者，在溫陽柔風中輕吟著。 ​​​

