亲亲华迷蕊 男/江苏         加关注
32 :没有什么过不去，[钱]只是再也回不去。要有多坚强，才敢念念不忘。 ​​​

33 :说话不要有攻击性，不要有杀伤力，不夸已能，不扬人[闭嘴]恶，自然能化敌为友。 ​​​

34 :见美男不泡，逆[馋嘴]天行道。见美男就泡，替天行道。 ​​​

35 :最大的悲哀莫过于长大，从此[给力]，笑不再纯碎，哭不再彻底 ​​​

36 :跛子走路——左右摇摆；摇摆不定；一[兔子]步步来 ​​​

37 :破船装太阳——[神马]度（渡）日 ​​​

38 :对别人微笑一次，实[NO]际上就用行动爱了一次，送了一件爱的礼物，一样美妙的东西。 ​​​

39 :来兄[挖鼻]弟握个抓。 ​​​

40 :“你们[笑cry]的元宵很有文化底蕴呀！让我想起了一个大诗人”“谢谢，您想起了谁？”“李（里）白。” ​​​

41 :没有不可能完成的事，[哆啦A梦花心]只有可能完成的事 ​​​

42 :恋爱，谁都有过[微笑]，可谁能包管每次都是真的。 ​​​

43 :古之君于，其责己也重以周，其待人以[偷笑]轻以约。重以周，故不怠；轻以约，故人乐为善。 ​​​

44 :白天的太阳太猛了，我只喜欢夜晚和下雨的时候游泳。[可爱]怪胎乎？ ​​​

45 :有些人、注定是过客，即使在爱，也[抱抱]只是过客。 ​​​

46 :徐悲鸿的马——中看[吃惊]不中用 ​​​

47 :尖扁担[哆啦A梦微笑]挑水——心挂两头 ​​​

48 :靠~人家很羞涩的！离人家[威武]远点~ ​​​

49 :在一起，最简单[挖鼻]就是最美丽。 ​​​

50 :投资对于我来说，既是一种运动，也是一种娱乐。他喜欢通过寻找好的猎物来“捕[嘻嘻]获稀有的快速移动的大象。” ​​​

51 :一锤子买卖——不[悲伤]留余地 ​​​

52 :你知道我在等你们[害羞]分手吗。 ​​​

53 :我的生活枯燥无味只有[泪]烟酒还有数不清的心事。 ​​​

54 :工资就像女人那大姨妈，一个月只有一[闭嘴]次，没几天就完了。 ​​​

55 :听一曲《心有千千结》，亲爱的，你知道吗？我又想你了。也只有在这样的夜里，独自一个人，才会在音乐里沉迷，会想起你的坏，你的好，你的微笑，你生气的样[阴险]子。 ​​​

56 :艰难由懒惰[浮云]生，苦楚由偷安来。 ​​​

57 :别人与我[浮云]比父母、我与别人比明天。 ​​​

58 :我想去有你的未来。[太开心]我想拥有你的现在。 ​​​

59 :寂寞对望的灵魂，你是我，而我是你[哈欠]，你不是我，我也不是你。 ​​​

60 :三个人的爱太拥挤你赶走了我,[伤心]却忘了把心还我 ​​​

61 :珍不珍惜，都开心过，不拖不欠，不掩良心，[蛋糕]不听歪理，不滥用眼泪。 ​​​

62 :别说你看不起我、[吐]对你我一直都是无视罢了 ​​​

63 :不是不想说话，而是有很多话讲不出来，[吃惊]放在心里会安全点。 ​​​

64 :聪明的男人会把他的女人宠的无法无天，让别的男人受不了她的臭脾气。二逼男人会用他的臭脾气，把他的女人变得见到任何一个献[哆啦A梦花心]殷勤的男人，都有相见恨晚的感觉。 ​​​

65 :一个人只有亲眼看到自己伤疤的时候才知道[鼓掌]什么是痛，什么是对与错 ​​​

66 :最是那[钱]回眸一笑，(*^__^*)嘻嘻…… ​​​

67 :刀子[挖鼻]切元宵——不愿（圆） ​​​

68 :在乎[兔子]够深的东西，别人碰一下都觉得是抢。 ​​​

69 :我记得你的好，记得你的[右哼哼]强势，记得你的孩子气。亲爱的，是我想你了。 ​​​

70 :太阳花的[NO]微笑，我会努力找回来 ​​​

71 :我用漂亮的押韵，形容被掠夺一[去旅行]空的爱情； ​​​

72 :平等公正的对[可怜]待你和她的爱情，脚踩很多船最终会翻掉。 ​​​

73 :独桨撑船—[哆啦A梦微笑]—过不得大海 ​​​

74 :人们的本性是这样的，所有的人对于别人的事都较自己的事观察[怒骂]和判断得更清楚。 ​​​

75 :人怜直节生来瘦，自[神马]许高材老更刚。 ​​​

76 :我们要把人生变成一个[钱]科学的梦，然后再把梦变成现实。——居里夫人 ​​​

77 :把你的表拨快五分[嘘]钟，无论做什么事情，比别人抢先一步，为自己多赢得一点时间来准备。 ​​​

78 :六年来，每当我在学习上有了疑惑时，生活中遇到挫折时，总是你的声音在耳畔响起，疑惑迎刃而解，[草泥马]挫折变成为动力，促使我不断向前。请接受我的一片敬意。别了！我的朋友！ ​​​

79 :杀猪的遇见拦路的——都[蜡烛]有家伙 ​​​

80 :水向东流竟不回[赞]，红颜白发递相催。 ​​​

81 :忧先于事，乃能无忧，事至[熊猫]而忧，无致于事。 ​​​

82 :知兵者，动而不迷，举而不穷。[兔子]故日：知彼知己，胜乃不殆，知地知天，胜乃可全。 ​​​

83 :美能激发人的感情[委屈]，爱情能净化人的心灵。 ​​​

84 :晚上一[doge]块去钓鱼，老爸? ​​​

85 :别总是为了旁边的野花[doge]野草丢了你怀里的玫瑰 ​​​

86 :禅：一种引导人变成羊的高[衰]深学问。 ​​​

87 :我一再强[哆啦A梦微笑]调做人要低调，可你们一再给我掌声和尖叫。 ​​​

88 :果外界对[害羞]你再无波动，时光匆匆让我用爱使你动容。 ​​​

89 :由lee jinyoung 设计的迷你骷髅头茶漏，食用硅胶材质制作，打开骷髅头嘴部，可将茶叶放入里面，再通过骷髅头的下颚、眼窝、和颅骨的前部以及顶部[喝多了]的许多小孔把茶香散发出来。顶部还有一根绳子连接着一个圆形托盘，可将茶漏吊起，也能用作漏网的底座，防止液体溢到桌面上。 ​​​

90 :【埃及】四大文明古国之一的埃及，将古老文明和现代气息融为一体。古文明、金字塔、人面狮身像、木乃伊……它的历史、地理及神话故事就那样亘古不变[好爱哦]地萦绕！ ​​​

91 :在工厂上班，那天我在抽烟[思考]，师傅看见了说：没钱还抽那么多烟，浪费！我说：就是因为没钱，所以不想活太久。 师傅深思了一会：来给我一支！ ​​​

92 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转[咖啡]成心形，用牙签固定好3.平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，小火煎到喜欢的程度。 ​​​

93 :设计师Liquid 为我们带来一个可将钥匙收纳在一起的钥匙盒-Key Caddy，这个钥匙盒使用了7075 级硬质阳极氧化铝材料打造，默认尺寸可以收纳四把钥匙，有需要[同意]时可以以扩展收纳空间，最多可以容纳八把钥匙。不仅可以放钥匙也可以放U盘、开酒器或者是螺丝刀。 ​​​

94 :让你出去快活，不给回[江南style]家！ ​​​

95 :画出来的时光隧道，德国艺术家1010[照相机]的逼真墙绘作品 。 ​​​

96 :a girl should be like a butterfly，pretty to see, hard to catch. 女生[奥特曼]应该像蝴蝶一样，看着很美，却难以捕捉。 ​​​

97 :萌萌哒小[同意]短腿 ​​​

98 :卧室背景墙采用亮眼且对比鲜明的黄色和蓝色涂料装修[顶]，营造了分层的视觉效果，鲜艳的色调更为空间注入了更多活力。 ​​​

99 :烦恼时，想一想童年的美好；困难时，想一想童年的快乐；郁闷时，想一想童年的自由；失意时，想一想童年的无所忌惮。童年的一切美好，愿[绿丝带]你们时常回味生活的美好，愿我亲爱的你们都能在不禁流露出孩子气的时候，得到一颗糖果，满心欢喜。 ​​​

100 :【这些“坏习惯”无需强令禁止】不能到处乱爬？麻麻们，爬行是宝宝行走的第一步，而且爬行还能加强宝宝的手、眼、腰、腿等全身部位的协调哈。如果害怕地面脏会带来疾病的话，妈妈可以给宝宝套上小罩衫。只要宝宝爬完不把手放到嘴巴里，不抓吃食物，咱们不必过于担[xkl转圈]心哦。 ​​​

101 :【牛油味葡萄干蛋糕】1.把鸡蛋打发好后，加入预拌[熊猫]粉，搅拌一分钟至均匀2.再加入油和葡萄干混合均匀，搅拌一分钟，放到烤盘中七成滿3.烤箱预热180度，放烤箱烤25分钟即可。 ​​​

102 :无论你犯了多少错，或者你进步得有多慢，你都走在了那些不曾尝试的人的前面。趁年青，趁梦想还在，想去的地方，现在就去。想做的事情，现在就做[握手]。青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心。 ​​​

103 :日常烹饪中，经常会用到鸡蛋，由此便会产生大量的废弃蛋壳，我们大部分人都会选择直接将其扔掉。而英国一个名叫Kyle Bean[握手]的人则把蛋壳收集在一起，通过自己的diy，将它们打造成了一只惟妙惟肖的母鸡。 ​​​

104 :【红油[不要]鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

105 :一天小明考了50分回去告诉爸爸，爸爸听了后很生气，对小明说：“如果你下次还考不及格，就不要叫我爸爸。”结果小明下次考试还没有及格，然后他回家后一开门就对[生病]爸爸说“对不起，哥，我考试还没及格。” ​​​

106 :【提高宝宝读书兴趣的9招】1品尝成功的乐趣；2从宝宝感兴趣的书入手，渐渐扩展到不太爱读的书；3和宝宝一起谈论故事书里的某个情节；4多向宝宝请教简单的问题；5及时并具体形象地解答宝宝的疑问；6不能强迫宝宝读书；7多给宝宝以[干杯]赞美之词；8.不断刺激宝宝的好奇心和求知欲；9.父母是榜样。 ​​​

107 :iPhone，别名：苹果。2008年从中国开售起至今，后壳由圆变方由方变色，由奢侈品变成街机，近五[瞧瞧]年来唯一没变得就是我依然买不起！ ​​​

108 :【产后保健最常见13个误区】1、常喝茶水；2、只喝汤不吃肉；3、专吃母鸡不吃公鸡；4、每天大量吃鸡蛋；5、长时间喝红糖水；6、每天不限[瞧瞧]量喝汤；7、料理一定要加酒；8、洗发后不干就扎辫子；9、长久看书或上网；10、吃辛辣食物；11、夏天洗澡贪凉；12、过早穿塑身内衣；13、过早做剧烈运动。 ​​​

109 :【去嘴角皱纹方法：涂抹西红柿汁】西红柿是非常好的美容护肤食物，更是去嘴角皱纹的佳品，将新鲜的西红柿榨成汁，将其均匀的涂抹在嘴角肌肤上，等待20分钟后用清水洗去，这样不仅能够起到滋养肌肤细胞的效果，同时对于增加嘴部表皮肌肤的水分，有效抗皱有着超[握手]有效的作用。 ​​​

110 :【阿马尔菲海岸】意大利的世界文化遗产，被美国《国家地理》杂志评为一生中必须去的51个美丽的地方之一。据说，在阿马尔菲海岸区，所有导游手册上都印[晕]有一句话：“这里是指南针发明者弗拉维奥·吉奥亚的故乡”。我们当然要反对这种说法，但是却无法抵挡阿马尔菲海岸的诱惑，不是吗？ ​​​

111 :10月10日电 据外媒报道，英国一所中学的学生日前利用简单的火箭组装配件，制作出3辆以火箭为驱动力的模型车。这3辆“火箭[做鬼脸]车”最高的时速竟然达到895公里，打破世界纪录。 ​​​

112 :看我的[握手]大熊掌 ​​​

113 :【羊谷】(Antelope Canyon)位于美国亚利桑那州佩吉(Page)镇附近，是北美印地安人最大部落纳瓦霍(Navajo)人的属地。老一辈的纳瓦霍族曾将此地视为静思与大灵沟通的栖息[做鬼脸]地。过去这里是叉角羚羊栖息处，故而被称为羚羊谷。 现在已经被列为地球上十大最奇特地貌之一，也被公认为北美最美丽的峡谷。 ​​​

114 :爆笑猫[浮云]咪的撩人睡姿 ​​​

115 :【补充足够的蛋白质】减肥的时候要减少热量的摄取，所以你可以选择吃一些饱足感较强的食物，比如蛋白质。蛋白质的消化时间长，能给人持久的饱腹感，让你不容易感到饥饿，有助减肥热量摄入。另外，蛋白质还可抑制促进脂肪生成[泪流满面]的荷尔蒙分泌，能有效减少赘肉的产生，减肥的时候可以适量的多吃。 ​​​

116 :【卵生人之谜】人类是胎生的哺乳动物，这点早已确定。但在《山海经·大荒南经》中说：“有卵之国，其民皆生卵。”一队探险家在印尼原始森林内，发现了一个史前部落，部落的婴孩由卵孵 化出来。土人身高1.2米且全身赤裸。在他们的住处，有30多个女土[织]人，正坐在一枚枚白色的大蛋上进行孵化。 ​​​

117 :【经期喝红糖水有用吗】红糖具有益气养血，健脾暖胃，驱风散寒，活血化淤之[委屈]效，具有温补效应。特别适于产妇、儿童及贫血者食用。女性在月经期间行经不畅时，也可饮1杯高浓度的红糖水，为身体补充营养，缓解经痛，但红糖水没有催经的作用。 ​​​

118 :玄关-意大利的板岩砖界定玄关位置，推开家门，喜爱的书籍、模型成为主角的场景安排，格外具有[兔子]故事性。 ​​​

119 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，Smart[萌]Mio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

120 :和妈妈说的[给力]一样！ ​​​

121 :【饭后慎吃伤胃水果】吃完正餐后来份果盘是不少人在家或在外就餐的习惯。不过，专家指出，饭后吃水果，特别是吃一些富含鞣酸的水果，对肠胃极为不利，严重甚至会导致胃溃疡。 富含鞣酸水[悲催]果包括葡萄、山楂、石榴、柿子等。而且吃得很饱以后再吃水果还可能会引起消化不良哦。 ​​​

122 :Worrying is a waste of time. It doesn't cha[钱]nge anything; it just messes with your mind and steals your happiness. ~~担忧是在浪费时间。这并不会改变任何事，只会扰乱你的思维，偷走你的快乐 ​​​

123 :【曝现代新一代ix35效果图】日前，海外媒体曝光了一组现代新一代ix35的效果图，据之前消息，现代全新ix35预计将于2015年3月的日内瓦车展首发，新车预计[左哼哼]将会在2015年秋季正式上市。 ​​​

124 :隔壁[握手]老李这回躺枪了~ ​​​

125 :主人[偷乐]，你知道我在等你吗？ ​​​

126 :小编的话：[话筒]以地中海风格打造出来的这个用餐空间，倚靠墙面L形的座椅为这整个空间节省下不少空间，顶部吊顶则以天蓝色圆角矩形为主，突显出整个用餐区域的设计感。 ​​​

127 :来张美[囧]美的自拍 ​​​

128 :【日产将推出-全新旗舰版跑车】日产将推出全新一代GT-R跑车。作为旗舰跑车，全新一代GT-R的雏形已[lt切克闹]亮相于东京车展，且有望在2018年正式发布。全新一代GT-R将搭载3.0L V6双涡轮增压引擎，但厂家工程师或对其进行更为激进的调校，从而使其动力输出特性更具爆发力。 ​​​

129 :【旅日学者宗泽亚：李鸿章是伟人，臣民无法战胜国民】“西洋人认定李鸿章是近代清国代表文明智慧的伟人；清日战争可以说是日本的国家和清国的皇[ok]家的战争，被愚化的草民小家，无法战胜拥有国民概念的大家集合体。”“甲午战争的意义在于引导中国人进行体制转型改造国家，引领中华民族重登历史舞台。 ​​​

130 :【喝矿泉水】[实习]最新研究发现，喝富含硅元素的矿泉水可以帮助我们清除体内的神经毒素——铝，铝元素已经被证实会促使大脑萎缩，易致认知障碍症。研究指出，连续12周每天喝1升矿泉水，能有效减轻体内的铝含量。 ​​​

131 :【想生女孩的准爸妈必看秘籍】 现在虽然还是有重男轻女的家庭，但是一部分的新[自行车]时代父母开始倾向于生女宝宝，认为女孩子乖巧听话，是父母的贴心小棉袄。想生女孩的未准爸妈们看这篇文章就没错了，生女秘籍都在此处。 ​​​

132 :本人护士一枚，上班时候那些个病人叫我小姐、同志、服务员什么的，我也就不说了，[互粉]今天居然有人叫我师傅！要不是穿着工作服，我真想回他一句:八戒，什么事？ ​​​

133 :【教会孩子合理使用钱财】1.孩子越早接触和学会使用零花钱，长大后就越容易赚到钱。[神马]2.正确处理孩子的压岁钱。3.养成储蓄的习惯，让孩子终生受益。4.授之于鱼，不如授之于渔。5.纠正孩子盲目攀比的心理。育儿之路，需要不断学习。做家长的要跟得上时代，就得让自己不断进步。 ​​​

134 :Fajno Design为那些喜欢海洋[同意]主题的人们设计了一套鱼形的椅子和灯具Catch Collection。有了它们的点缀，房间也有了大海的色彩，你可以坐在凳子上面，瞬间变成一条美人鱼，也可仰望吊灯，想象着大鱼吃小鱼的场景。 ​​​

135 :【木府】“北有故宫，南有木府”。如果说在丽江古城我们看到的是丽江世俗生活的一面的话，那么在木府，我们将翻阅到一[熊猫]个在西南地区曾经辉煌一时的大土司家族的兴衰史。它是纳西民族发展史中最值得大书特书的一笔。木府位于古城西南隅，明代其建筑气势万千，徐霞客曾叹木府曰：“官室之丽，拟于王 ​​​

136 :【全麦红酒小面包】1.全[呵呵]体材料除黄油外，揉成面团，加入室温黄油，揉至出膜2.基础发酵2-2倍半，约1小时3.排气，分8份滚圆。松15分钟4.整形，入加开水盘烤箱二次发酵，2倍大。约45分钟5.用刀割出花纹，筛一些全麦粉，中层，230度25分钟。 ​​​

137 :猫咪[din推撞]不能吃和宜吃的食物清单 ​​​

138 :我们结束了魂[浮云]淡！孩子我也带走了，再也会不回来！ ​​​

139 :【会把老婆当小情人疼的星座男生】第一名-天蝎座（热情不怕公开表现）；第二名-处女座（就爱肉麻当有趣）；第三名-天平座（出手大方 有求必[可爱]应）；第四名-双鱼座（浪漫是应该的）；第五名-射手座（捍卫爱情 嘴巴超甜) 。 ​​​

140 :【皇后岛宫】又名卓宁霍姆宫，是瑞典王室的私人宫殿，于1991年被列入联合国教科文组织世界遗产名录。由于皇后岛的建设受凡尔赛宫的启发，故又称瑞典的凡尔赛。皇后岛宫殿的南配楼是瑞典皇室居所，宫殿的其他场所全年向公众开放。皇后岛宫殿是瑞典十八世纪皇家居所的范例，代表了当时欧洲各种建[呵呵]筑 ​​​

141 :动物界“模特”也分三六九等 ：[江南style]月入九万的顶级“狗模”。 ​​​

142 :【邦咯岛】邦咯岛位于马来西亚霹雳州西海岸[睡觉]，是公认的世界上最美丽的岛屿之一。历代以来，它不仅以金色的沙滩、清澈的海水和凉爽的海风掳获了万千游客的心，更凭借其优越的海湾地形为来往于马六甲海峡的商旅提供了庇护之所。作为马来西亚最早的海滩胜地，邦咯依旧保持着原始的美丽。 ​​​

143 :细节将决定成[可怜]败…… ​​​

144 :【嘴角长痘原因：油脂过盛】大部分痘痘都是由于油脂过盛而引起，由于油脂过剩阻塞了毛孔，导致毛孔内堆积大量的毒素，导[闭嘴]致排油不畅，皮脂就在毛孔中累积起来，形成痘痘，尤其是嘴角周围。 ​​​

145 :【红烧肉】1.五花肉切块放一匙料酒,浸泡一小时;2.锅里放油煸炒肉块到微[doge]黄,入干辣椒.草果.八角.姜,炒出香味;3.放料酒两汤匙,炒几下,再放老抽.生抽.炒匀;4.放入开水,淹没肉,转入砂锅煨两个小时调入盐;5.煨到酥烂的五花肉,放冰糖大火收汁即可。 ​​​

146 :【音箱测爱情情结】音响这东西，向来是发[围观]烧友的专利品。如果你从来没有购买过一套属于自己的音响组合，而又希望在短期内添置一套，你会选下列哪一款音响呢？【A】较小型的床头音响；【B】较大型的音响组合；【C】手提音响组合；【D】小喇叭接上随身听。（解析如图）。 ​​​

147 :爸爸带着小儿子在市[蛋糕]场卖牛。儿子问：“爸爸，为什么那些人摸摸牛的腰后，还要拍拍牛的屁股？”爸爸说：“因为他们是准备买牛的人！”儿子听后，紧张的对爸爸说：“爸爸！后院的叔叔想买妈妈！！ ​​​

148 :The soul canno[偷笑]t live without love. ​​​

149 :【独立】孩子自己能做的事，就让他自己去做，千万别替他去做。替孩子做他们能做的事，是对他的积极性的最大打击，因为这样会使他们失去实践的机会。你老不放心，什么事都要插手，就等于告诉他：“你不行，我不相信你。”家长们一定要[酷]记住：放手，才能放心！ ​​​

150 :【银耳雪梨红果羹】1.银耳用清水泡发。泡开后撕成小朵2.红果洗净去核3.雪梨去皮 去核切成小块4.锅中加入冷水，放入泡发的银耳5.加入冰糖6.大火烧开，转小火7.慢炖1小时左右，至汤汁粘稠8.加入红果和雪梨再煮20[嘘]分钟9.关火，晾凉加入适量的蜂蜜即可。 ​​​

151 :【不做完全牺牲自我的父母】不少家长把宝宝看成唯一希望，甚至放弃自己爱好、事业。事实上，这些牺牲自我的家长对生活的满意度更低，尤其女性。这[睡觉]样的牺牲还可导致家长对宝宝要求过严，宝宝稍有过错，家长就易产生挫败感，并迁怒于宝宝。要知道宝宝只是人生的一部分，健康的心理要靠诸多因素共同 ​​​

152 :USB Squirming Tentacl[熊猫]e，看起来就像是章鱼的一只触手，插入电脑USB端口后，它就会不停地蠕动和摆动，像是要挣扎着逃离出电脑一样。遗憾的是它并不具备存储信息的功能，只是个小玩具。 ​​​

153 :我算是知道什么叫集万千[来]宠爱于一身！ ​​​

154 :这是一个名为Hello World的装置，看上去就像一块LED显示屏，实际上，它是由5000个开关组成。[照相机]接通开关后，内部的指示灯就会点亮，点亮的多个开关在这个屏幕上能构建出一些简单的文字和图案，每个开关都需手动控制，也是其乐趣所在。 ​​​

155 :一天，老师让我们写作文，题目是：[困死了]《我的舞台》。 ​​​

156 :去年发生于美国匹兹堡市的一桩银行抢劫案日前意外告破。劫匪抢劫银行后烟瘾难忍，竟在逃跑途中悠哉向路人借烟。此举导致其被警方逮捕，并获刑入狱10年。据报[蛋糕]道，这起案件发生于2013年10月，劫匪名叫保罗?卡门(Paul Carman)。 ​​​

157 :【试驾宝马528Li豪华版】作为第六代宝马5系生命周期中最重要的一次改款车型,宝马528Li在外观上变化不大,但是豪华版上面[兔子]融入的LED大灯成为了点睛之笔,平切的天使眼,加上LED智能远光系统,以及融合了更多的科技技术,从内在让宝马528Li豪华版与众不同。崭新的平切天使眼设计,LED围绕着近、远光灯一圈 ​​​

158 :灵魂不能没有爱而[互粉]存在。 ​​​

159 :有所报答．”萨维奇送给医生一本书，恭敬地说：”我[加油啊]把命还给 你．”这本书名 ​​​

160 :【文昌溪北书院】书院坐北朝南，规模宏大，占地面积20多亩，南开山口，俗称头门，面阔三开间。两边有砖砌的侧间，上为卷棚顶，铺盖琉璃瓦。门匾上为清末著名书法家杨守敬书写的“溪北书院”四个大字。书院于清光绪十九年所建，由清末著名书法家潘存发起，在雷琼道朱采和粤督张之[爱你]洞的支持下筹资建 ​​​

161 :户籍信息显示，图如普生于1892年2月5日，算下来已经122岁，是目前我国最长寿的男性。图如普在80岁的时候，还先后拥有了一儿一女。图如普一共结过三次婚，和前两任妻子均未生育，直到79岁时娶[偷乐]了年仅35岁的第三任妻子，三年中一鼓作气就生了一双儿女，完成了当爹的夙愿。 ​​​

162 :……各种有码[偷笑]图…… ​​​

163 :我鼓足勇气，上前质问她：“你在[给力]笑什么啊？” ​​​

164 :【全新纳5正式上市】东风裕隆纳智捷品牌2015年制定了7万辆的销量目标，并力邀华语流行歌手周杰伦代言，同时还规划推出多款新车助力销量增长。日前，从东风裕隆官方获悉：纳智捷A级家轿全新纳5正式上市[顶]，新车推出四款配置车型，价格区间为9.98-13.58万元。 ​​​

165 :【如何提升你的气场】1、要有一个坚定的目标；2、多交令自己成长的朋[肥皂]友；3、正面思维；4、多走路，多静坐；5、勤奋，坚韧；6、寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然；7、有底线，更有亲近感。 ​​​

166 :天下着大雨，先生开车带着太太拼命往家赶。在两度险些撞车之后，提心吊胆的太太忍不住提醒说：“亲爱的，你把挡风玻璃上的雨刷[呵呵]器打开，也许有点用。”先生摇摇头说：“没用的，我把眼镜忘在家里了。” ​​​

167 :编辑点评：[钟]休息室选用大面积的宽敞舒适设计，只摆放简单的茶几和两把坐椅，将设计的重点放置在色彩和细节上，十分夺目。 ​​​

168 :人生百岁，本已匆匆，何况青春只是其中一小段，更是容易流逝，难觅踪迹。可就是这么短暂的青春，让许多站在[咖啡]青春彼岸的人苦苦眷恋着，因为青春岁月里，人还有梦想与激情，人可以单纯地活着。 ​​​

169 :【黑宝熊乐园】黑宝熊乐园有为人们健康作贡献的黑宝药业，又有与杂技之乡的艺人“人熊共舞、同台献艺”的表演特色。这熊类王国有着800只熊，以其笨拙而可爱的体态欢迎着各方的游客，[酷]令人忍俊不禁。但看到精彩的杂技后，又不禁惊叹。 ​​​

170 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活一样的重视，给员工更多的休息放松时间，可以组织一[兔子]些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

171 :这是置于餐厅旁的小偏厅，主人有很多酒藏品，宁静的午后，在这边小酌一杯，[太开心]边欣赏着窗外的美景，胜却人间无数。 ​​​

172 :【宝宝患病了，爸妈可以做什么】1、注意休息：让宝宝减少活动，充分休息。2、合理饮食：选择易消化的食物少食多餐，多给宝宝喝水和果汁。3、环境适[偷笑]宜：保持房间空气流通，尽可能增加宝宝的睡眠时间，以减少能量的消耗。4、充足饮水：水可以增加机体细胞代谢，促进体内毒素排出，有利于出汗和降体 ​​​

