zybgogo忠培宠 男/广西         加关注
104 :爱情的世界里没有对与错，只有爱与[赞]不爱。 ​​​

105 :天下事以难而废者十之一，以惰而废者十之[左哼哼]九。——颜之推 ​​​

106 :玻璃观音[给力]——神明 ​​​

107 :人生伟[照相机]业的建立，不在能知，乃在能行 ​​​

108 :总是在梦幻的雨季编织唯美的谎言，朦胧的雨幕织锦缠绵的思念。雨中看你微笑的侧脸，渐渐喜欢上了[浮云]不打伞在雨中的过道上流连，也渐渐喜欢上了扬起四十五度的颔首望着绵绵阴雨天。任雨水灌满心田，任思念徘徊心间。 ​​​

109 :只是，一个不懂得怎么去爱，一个相爱却无能为力。生活就是这样，最终相守到[同意]老的人，也许并不是那个曾经许下山盟海誓，承诺白头偕老，暗自发誓这辈子只爱她一个的人。 ​​​

110 :【怎样和女性做朋友？】很简单，只要一直说“一点都看不出来”就行了。如：“我今年都28了。”“一点都看不出来。””我最[睡觉]近又胖了好多“”一点都看不出来““你别看我外表很坚强，其实我内心特别脆弱。”“一点都看不出来。”“人家是第一次哦。”“一点都看不出来。” ​​​

111 :没有人[ok]会伟大到等谁一辈子，不求回报的爱叫做犯贱。 ​​​

112 :最和谐是“夫妻相”不信你看，张柏芝和谢霆锋从眉眼到笑容[噢耶]，就很有“夫妻相”嘛！话说，用“夫妻相”来评价两口子其实是很有科学道理的：“夫妻相”其实无意中泄露了你择偶的潜在标准，同时也是夫妻相处久了的一种“自然默契”。你找到了跟你有“夫妻相”的人了吗？ ​​​

113 :人生就像是一盘沙子，你[咖啡]永远也无法全盘抓起，但也不会一无所获。 ​​​

114 :一丝微笑搁在嘴边，生命却遗留[织]在梦中 ​​​

115 :72、沈默是毁谤最[汽车]好的答覆。 ​​​

116 :我们都是孤独的自己，固执且安静[左哼哼]的，在夜幕下爱上自己的背影，纵使晨曦迟来，暗夜终将退散离去。耳朵里装满叹息声和呼吸声，眼睛里满是五光徘徊，十色陆离。任性不曾停下过脚步，从来都在阻止你的靠近，我留在原地，固执且安静的，守候没有你的世界。 ​​​

117 :如果可以再相爱一次，我发誓一[哼]定会用合适的方式来爱你。 ​​​

118 :当你快乐时，你要[doge]想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

119 :我想要跟谁温暖地交谈，但却只有我和[睡觉]孤单。 ​​​

120 :【吃黑巧克力有四大益处】黑巧克力除了是情侣传达浓情蜜意的最好选择外，对保持身体健康也有贡献。专家认为每天适当吃一点黑巧克力，对健康有4方面益处：1.多酚和黄烷醇：保护心血管。2.咖啡因：有助于控制食欲。3.纤维素和异黄酮：调节消化系统。4.多种营养素：调[赞]节免疫功能。 ​​​

121 :【去除白头粉刺小妙招——蒸脸】准备大半面盆热水，屏气将脸置于盆口，四周以湿毛巾围严，蒸汽浴面，这样重复几次，然后用温水洗脸，每周2～3次，[吃惊]使面部毛孔经常保持通畅，蒸完后马上使用爽肤水进行保湿，清洁和收敛毛孔，减少黑头和粉刺的生成，吸收皮肤分泌过量的油脂，使皮肤保持清新光洁。 ​​​

122 :有一种游戏，叫“猫爪[兔子]必须在上” ​​​

123 :他毅然决然[汽车]：“我要出家！”老僧笑问：“所谓何事，让施主有如此决定？”他想了想：“我和妻子不再相爱，现已了无牵挂！”那老僧用手指向一面白墙：“请问施主这画壁上所画何人？”他甚是惊讶：“为何墙上会出现我妻子的肖像？”老僧笑答：“幻由心生！”随后老僧消失了，他也从梦中醒来了…… ​​​

124 :【算算你是否属于肥胖】目前医学上通用的是[好爱哦]以体重指数作为衡量标准，其计算公式为：体质指数(BMI)＝体重(kg)/身高(m2)。根据中国人的体质同，BMI正常为18.5~23.9kg/m2，在24~29.9kg/m2者为超重，大于等于30kg/m2者为肥胖。 ​​​

125 :现在是小萨[温暖帽子]时间，别被萌坏嘞~~~ ​​​

126 :【黄花猪腰】1.将猪腰剔除筋膜臊腺，洗净后切成小块；2.黄花菜用水泡发后切成段；3.炒锅注油烧至八成热，放入葱、姜煸炒片[熊猫]刻，随即下入猪腰花爆炒；待其变色熟透时，放入黄花菜、盐、糖煸炒约3分钟，放入淀粉勾芡，起锅。 ​​​

127 :编辑点[肥皂]评：小小的蒙古包是儿童玩耍的天堂，轻快的明亮往往是儿童房不二的选择。 ​​​

128 :《风信子》我很庆幸大学的时候没有向你表白，虽然我很喜欢你，可我不确定是否爱你，后来我决定远离你，让这份喜欢变成永远的怀念[飞机]，我一直在你背后静静的看着你，不再和你说笑，最后我们各奔东西，直到如今泪已决堤的我依然在为自己找借口，或许只有窗前的那株风信子，在永远怀念着我早已确信了的 ​​​ 全文

129 :雾雨が降る森[做鬼脸]·须贺孝太郎。 ​​​

130 :【月亮湖探险营地】腾格里达来月亮湖探险营地位于内蒙古阿拉善盟境内腾格里沙漠腹地，整体规划面积150平方公里，其中核心区面积8平方公里。大约一亿年前，这里[睡觉]曾是汪洋大海；6500万年前，这里曾是恐龙活动的家园。据科学家考证，这里许多恐龙化石，其完整率高达98％，现陈列于南寺博物馆。 ​​​

131 :【童话看你的纯情指数】如果[汗]给你一次机会，你最想要浪漫童话故事之中的哪个恋爱关键物，去成就你的浪漫恋情呢？【A】白雪公主故事中的苹果；【B】灰姑娘故事中的玻璃鞋；【C】美女与野兽故事中的玫瑰花；【D】青蛙王子故事中的水晶鞋。（解析如图）。 ​​​

132 :【恋爱心理学】两个人在一起久了，就象左手和右手，即使不再相爱也会选择相守，因为放弃这么多年[雪人]的时光需要很大的勇气。也许生命中会出现你爱的人，但那终归是过客，你还是会牵着你的左手或者右手一直走下。幸福有时候真的与爱情无关。 ​​​

133 :一只主动跑过[太开心]来跟科考员打招呼的小企鹅,眼神里充满了好奇www...(ω`)-ww ​​​

134 :呆萌呆萌的[疑问]，好可爱 ​​​

135 :【口袋军团】PocketArmy《口袋军团》里玩家可以建立自己的[落叶]军队，也可以让他们在英雄的带领下参加战斗。这款游戏除了有其他社区类游戏的特征以外，PineEntertainment会在每个月更新更多的故事、武器、装备、敌人、物品等等，这能让玩家常玩常新。 ​​​

136 :【不善于与他人交往】因为父母的溺爱，常常会让孩子的自我期[围观]望值过高，并在与其他孩子交往的过程中遇到困难：因为他在家里被当成了小王子、小公主，到了幼儿园里，他就希望能够得到同样待遇，但老师和其他孩子并不把他当成小王子、小公主看待，这就会让孩子产生巨大的心理落差，从而影响他与他人 ​​​ 全文

137 :【孕妇贫血食谱：枸杞花生蛋汤】营养[威武]小提示：花生含有大量的蛋白质和脂肪，特别是不饱和脂肪酸的含量很高。另外，花生还含有维生素K、维生素E和一定量的锌，有补血、止血的功效。枸杞子具有养肝明目、补血安神、生津止渴、润肺止咳的功效。 ​​​

138 :搭配示范：蓝色条纹和服式连衣裙+厚底凉[加油啊]鞋+黑色腰带。 ​​​

139 :【男人看见美女为啥流口水】《医学日报》刊登的文章称：男人在见到漂亮女人时，唾液分泌[围观]量会增加。当男性与美女接触时，身体会产生一系列反应，体内激素随之发生变化，表现在口腔方面，就是唾液中的睾丸激素增加。这一类似现象也能在脊椎动物的求爱过程中观测到。 ​​​

140 :【恩和小镇】恩和小镇，中国惟一的俄罗斯民族乡[钱]，位于额尔古纳河以东、大兴安岭以西的中俄边境线上。在这茫茫草原、滚滚青云和碧水之间，堆砌着童话般的木屋。这里景色优美，还有着浓郁的俄罗斯风情，令人向往。恩和小镇的人们居住的是典型的俄式木砌房子，叫做“木刻椤”。 ​​​

141 :付出了，就不会有遗憾，哪怕最后你也只是默默无闻，但你曾经为了将来，为了梦想，努力奋斗了一把；也许你最后也没能环游[落叶]世界，可是你却在实现梦想的途中找到了自己。不去抱怨，不浮躁，不害怕孤单，沉默却又努力的你自己会发现，梦想，已经握在你手中了。 ​​​

142 :充满创[doge]意的小人国摄影系列。 ​​​

143 :两国联姻。大婚[飞机]之夜，他说，你我只是夫妻之名。她说，除此各不相干。 ​​​

144 :【别人家的男朋友都是怎样的--处女座】比较逊色。完美主义的男朋友一定也是最完美的，那么别人家的男朋友就会稍显逊色，处女座的自[神马]信就是与生俱来的，完美也好，苛刻也罢，反正她们身边站着的永远是处处们认为最好的，最完美的异性。 ​​​

145 :【八大战略打造快乐宝宝】1.学会解读宝宝的信号2.给宝宝自由玩乐的空[互粉]间3.帮助宝宝发挥天分4.健康的身体是快乐的前提5.让宝宝尝试自己解决问题6.允许宝宝伤心、愤怒7.做宝宝的行为模范8.教宝宝做有意义的事。 ​​​

146 :【胃有4个死对头】胃最怕四类东西，在这些死对头的摧残下，再好的胃也会遍体鳞伤。①最怕冷②怕腌菜③怕烟熏和油煎食物④怕酒精。此外饮食应[钟]少油腻肥厚，多吃新鲜蔬菜和水果，多吃含维生素A、E和B族维生素的食物。 ​​​

147 :【孩[爱你]子长高小秘密:睡好觉】有家长问，家里孩子每晚拖到十一二点才能睡，该怎么办?专家强调，一定要早睡，如果孩子课业忙，宁可第二天早点起来，弥补做点功课，因为生长激素的分泌有时间性，晚上10点~12点,凌晨2点~4点，是人体生长激素分泌最旺盛时段，这些时间点上没有好好休息，会影响长高。 ​​​

148 :【北汽新能源电动车上市】近日，从北汽新能源官网获悉：EV200轻快版车型将于今日正式在北京发布上市。考虑到EV200补贴后的售价为13.6[赞]9万元。新车作为EV200系列的入门车型，起售价格有望降至13万元左右。 ​​​

149 :设计师MinkevanVoorthuizen带来了一款有趣的鲤鱼吊灯，它的设计灵感来源于一条上钩的大鲤鱼，被垂钓者提上岸拎在手上的那一场景。鱼身为陶瓷材质，灯泡则放置在鱼肚里面，接通电源后，柔和的光从鲤鱼身体透射出来，非常[加油啊]独特美妙。 ​​​

150 :【警示】车门窗紧闭的情况下，10分钟内，车内的温度会迅速提升6～7℃。而在相同环境下，[生病]儿童体温升高速度比成人快3～5倍，车内温度的快速上升可能导致孩子出现体温飙升、脱水、窒息等症状，严重的话甚至死亡。车辆熄火后空调会自动关闭，不要以为车里凉快就将孩子独自放在车内。 ​​​

151 :【健康护肤方法】1、小黄瓜敷脸（美白消炎）、2、蜂蜜柠檬面膜（美白）3、蜂蜜蛋白奶粉面膜（收敛紧实）4、蛋黄护发（滋润）5、豆粉面膜（去油去角质）6、豆腐泥面膜（美白抗氧化[兔子]）7、柠檬皮或橘子皮（抑制油脂）。 ​​​

152 :不为模[威武]糊不清的未来担忧，只为清清楚楚的现在努力。 ​​​

153 :【TRD版改款丰田皇冠】日前，加装了一系列TRD配件的改装作品，惊艳亮相于世人面前。需要提及的是，这款专属开发的JDM车型，仅提供[沙尘暴]给日本市场，丰田赛车开发部门(TRD）提供的改装配件，适用于包括Athlete、Royal和Majesta在内的三个版本。 ​​​

154 :十二星座会拒绝何种[心]爱情】白羊座：自私；金牛座：虚伪；双子座：失去自由；巨蟹座：没有安全感；狮子座：没有物质基础；处女座：自己付出得多；天秤座：对方品位低下；天蝎座：没有感觉；射手座：不合拍；摩羯座：看不到希望；水瓶座：不被朋友认同；双鱼座：死板不浪漫。 ​​​

155 :男友说他朋友小王在宾馆做服务员，是个很机灵的小伙子。一天，他无意间推门进了一间客房，正好看见一个女房客在洗澡，为避免尴尬，他灵机一动，说：“对不起，先生，我走错了房间。”哪料女[互粉]房客不依不饶地大叫：“你眼瞎了？再仔细看看，我房间哪有先生，想坏我的名声是不是？” ​​​

156 :【摩羯座怪癖，你占几个】1.[打哈气]爱咬嘴唇上的死皮；2.破旧的钱想快点花掉；3.喜欢抠伤口上的结痂；4.爱挤痘痘；5.吃完饭碗里一粒米不剩；6.挤牙膏从尾巴开始；7.爱撕手指上的倒刺；8.厌恶被人碰到身体；9.剪指甲爱剪到最短；10.所有东西都要很整齐；11.摆放东西非常讲究位置；12.爱删手机、电脑上 ​​​ 全文

157 :【餐盘四分法减肥更有效】运动加控制饮食减肥才有效，具体来看，饮食要遵循四分法：①一盘菜：1/4全素、1/4荤素搭配、1/4豆制品、1/4鱼[给力]或鸡；②主食：米饭1碗（粗粮细粮搭配2-3两），适量喝些蔬菜汤。 ​​​

158 :每个设计湿上辈子都是折翼的奥尔良鸡翅[织]，朋友是一只被甲方蹂躏千万次的设计汪。看完他的历程，笑cry了！你们感受一下，详情戳图 ​​​

159 :【9成白领有8大不良饮食习惯】①喜欢吃滚烫的食物；②吃东西狼吞虎咽；③吃得过饱；④经常在外面吃饭；⑤经常饮酒过量；⑥偶尔才吃蔬菜和[doge]水果；⑦吃饭不规律；⑧就餐环境不愉快。 ​​​

160 :【早餐吃[爱你]鸡蛋的7个理由】早餐不能少了蛋，原因：①鸡蛋比面包、馒头等更耐饿。②鸡蛋有助减肥。③鸡蛋是蛋白质的绝佳来源。④鸡蛋性价比高。⑤一个鸡蛋不会使胆固醇升高。⑥鸡蛋有益大脑发育和记忆力。⑦鸡蛋有助保护视力。 ​​​

161 :【辣妈自省：育儿路上为啥我会输给爹】1.是爸爸更是朋友2.一心一意的陪伴3.耐心十足的教导4.遇事时沉着[噢耶]冷静5.更广阔的知识面6.敢于冒险的精神7.喜欢探索性活动8.动手能力的培养9.满脑子奇思妙想……你家那位是这样的吗？ ​​​

162 :据德国《图片报》10月29日报道，近日，德国汉堡市布哈姆菲尔德区(Bramfeld)的一名体重380公斤的[绿丝带]女子因患病需要赶往医院就医，但由于体重问题，她无法离开公寓半步。为此，当地消防队出动了21名消防员和一辆铲车，最终将其成功送往医院。 ​​​

163 :澳大利亚一户人家的住宅位于交通繁忙道路的急拐弯处，频遭车祸困扰，主人决定用9块大石头摆下“巨石阵”，防止汽车“骚扰”。而当地议会得知这件事后，则默许这个“阵法”的存在，终让[礼物]她免去受汽车“骚扰”的困扰。 ​​​

164 :有时，懂得如何避开问题的人，胜过知[鼓掌]道怎样解决问题的人。 ​​​

165 :【天津南园】是华北地区[浮云]少见的苏式园林风格的小游园，从亭、廊、阁、榭到小桥船舫，在粉墙黛瓦中无不显示出苏州园林特色。据说，此园的设计、建材、技工均是正宗的苏南人。园内的花草、植物从每年淡冶春色开始，一直过度到姹紫嫣红、婀娜多姿、清逸芬芳，构成一幅幅美妙的立体画卷。 ​​​

166 :据英国《镜报》2月21日报道，近日，生物学家ChristineDitlefsen于2013年10月份在丹麦海岸捡到的深海杜蛎被批准载入吉尼斯世界纪录。这只[钱]杜蛎长达14英寸(约36厘米)。 ​​​

167 :【哪种男人是你无法抵挡的强敌】在爱情中，没有人可以百炼成钢，对所有人都能做到有所保留，当你遇[兔子]到你真正的敌人，你的抵抗能力就会被一击即破。爱情中，哪种男人是你无法抵挡的强敌（测试如图）。 ​​​

168 :【想美白就要坚持每天用洗米水洗脸】只要你坚持每日用淘米水洗脸，不但美白效果明显，还可以有效去除角质。而且淘米水洗净力适中，质地也温和，非常天然，更没有副作用，适合敏感肌肤，所以是个非常值得推荐的DIY美[心]容方法。 ​​​

169 :【心理提醒】只有你的快乐和幸福不附属于任何人或物的时候，你才是自由的。否则，[月亮]无论你被关在监狱里，还是走在大街上，依然是自己的囚犯。 ​​​

170 :＂张龙赵虎王朝马汉！＂＂在＂＂王朝马汉张龙赵虎！＂＂在＂＂赵虎马汉王朝张龙！＂＂在＂＂马汉张龙.......＂＂包大人你到底有什么事？＂＂没事，就想看看哪个顺口一些＂包大[偷乐]人，卒，享年21岁 ​​​

171 :英国文豪萧伯纳身材消瘦。一天，他遇到一个有钱的胖资本家，资本家讥笑着对他说：“萧伯纳先生，看到您，我确实知道世界还存在闹饥荒的现象。”萧伯纳笑着回答道：“而我[江南style]一见到您，便知道世界闹饥荒的原因。” ​​​

172 :【职场[江南style]人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道。③不管什么时候,低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

