鄧尐桀戚 女/江苏         加关注
27 :以屁股为设计的特别形状月饼，这几款分别为光屁屁的「清一色」、穿着网袜与兔女郎的小兔尾巴屁屁「一筒Bunny」、一只手掌摸着屁屁的「遮住CoverUp」、穿着丁字裤的「单吊T-Back」、两只小手摸着屁屁的「自摸SpreadMyCheeks」等等。 ​​​

28 :“你知道吗，我前世是星星”他对小石头说，“真的？那为什么会在这里？”小石头不解。他脸上有些红晕“我要帮她实现愿望，可是我要永远住在宇宙里，谁要是穿越去了另外的空间，就变成石头。”小石头摇摇头，表示不懂。他一脸幸福说：“那天，我听到她愿望，她，想看流星…”。 ​​​

29 :“你知道吗，我前世是星星”他对小石头说，“真的？那为什么会在这里？”小石头不解。他脸上有些红晕“我要帮她实现愿望，可是我要永远住在宇宙里，谁要是穿越去了另外的空间，就变成石头。”小石头摇摇头，表示不懂。他一脸幸福说：“那天，我听到她愿望，她，想看流星…”。 ​​​

30 :“你知道吗，我前世是星星”他对小石头说，“真的？那为什么会在这里？”小石头不解。他脸上有些红晕“我要帮她实现愿望，可是我要永远住在宇宙里，谁要是穿越去了另外的空间，就变成石头。”小石头摇摇头，表示不懂。他一脸幸福说：“那天，我听到她愿望，她，想看流星…”。 ​​​

31 :【玉泉观】玉泉观建筑群沿山脚而上，迤逦半山。红墙碧瓦，挑角飞檐，古树掩映，巍峨壮观。因山上有一碧水莹莹，清甜甘美的玉泉而得名。玉泉观位于甘肃省天水市秦州区城北天靖山麓，占地面积九万余平方米。玉泉观创建于唐代，始称“北山观”，宋代改称“天庆观”、“玉泉观”，宋末时遭毁。 ​​​

32 :【孕期注意10点怀上聪明宝宝】1、补充铁质。2、补充维生素。3、富含脂肪酸OMEGA-3的鱼类可激发胎儿的智能。4、小心汞。5、多吃水果蔬菜。6、避免喝酒。7、避免营养过剩。8、补充蛋白质。9、吃鸡蛋。鸡蛋富含帮助大脑正常发育的微量营养元素胆碱。10、食物要熟透再吃。 ​​​

33 :【秦始皇陵】秦始皇陵南依层层叠嶂、山林葱郁的骊山，北临逶迤曲转、似银蛇横卧在渭水之滨。高大的封冢在巍巍峰峦环抱之中与骊山浑然一体，景色优美，环境独秀。 ​​​

34 :编辑点评：纯白色的布艺沙发搭配纯白色的地毯，温暖舒适，让人有种躺上去的冲动。 ​​​

35 :【凤凰古城中国最美丽的小城】曾被新西兰作家路易·艾黎称作“中国最美丽的小城”的凤凰古城坐落在沱江河畔，群山环抱，关隘雄奇。这里碧绿的江水从古老的城墙下蜿蜒而过，翠绿的南华山麓倒映江心。江中渔舟游船数点，山间暮鼓晨钟兼鸣，河畔上的吊脚楼轻烟袅袅，码头边的浣纱姑娘笑声朗朗… ​​​

36 :【椒盐脆皮小土豆】1.小土豆，清洗干净，备用，用压力锅或蒸锅将土豆蒸熟，蒸得熟一些才好吃;2.土豆取出稍凉，用菜刀平面轻轻压扁3.平底锅加2汤勺油，将土豆放进去用中大火煎制4.一面煎透再翻面，直到两面煎至金黄5.撒椒盐，使其均匀沾上，出锅后撒少许葱花。 ​​​

37 :【太阳月亮金字塔】太阳金字塔和月亮金字塔是墨西哥的重要文化古迹之一，它们是始于公元100年的特奥蒂瓦坎城邦辉煌时期的有力见证。以其宏伟、独特的建筑风格和难解的谜团闻名于世，每年吸引着众多的海内外游客。 ​​​

38 :【中国车企在俄罗斯部分销量归零】欧洲商会AEBRUS日前公布了10月份俄罗斯市场轻型车新车销量数据，上月销量同比下跌9.9%；原先在俄销售的主要中国车企表现不佳，多数同比滑坡两位数，甚至有几家销量为0。 ​​​

39 :某丑且不熟的同事对我炫耀整夜她的光辉情史后，我出离愤怒，回家路上电话抱怨:就算她换男友速度赶上姨妈期换卫生巾，她也还是个丑八怪。某人却训我:你其实该反省下，为啥你不丑却没有半个男友，是不是太盛气凌人，眼界太高，不和蔼可亲了？我默默听他训，心里却补充一句还不是因为喜欢你这个大王八蛋。 ​​​

40 :那一天，伤害了我~ ​​​

41 :【小威尼斯】除了有欣赏米克诺斯岛绝美夕阳美景的地理优势，还有口味纯正的鸡尾酒和海鲜料理，在夜幕降临后，人们可以继续端坐在露天的座椅中，欣赏水天一色的浩瀚画卷以及米克诺斯岛沿岸灯火通明的璀璨，如此良辰美景，随性点上一杯小威尼斯特调的鸡尾酒，便是锦上添花了。 ​​​

42 :【奶油芒果奶昔】1.芒果去皮切块，放入搅拌机；2.倒入酸奶和糖，搅拌匀；3.放入冰箱冷藏，加入切快芒果装饰即可。 ​​​

43 :麻麻，我们真是你亲生的吗？ ​​​

44 :【上海豫园】上海豫园位于上海老城厢东北部，原是明朝一座私人花园，占地三十余亩。园内有三穗堂、大假假山、涵碧楼、古戏台等亭台楼阁以及假山、池塘等四十余处古代建筑，设计精巧、布局细腻，以清幽秀丽、玲珑剔透见长，是江南古典园林中的一颗明珠。是国内外游客来上海必去之站，你来过没？ ​​​

45 :是你想的太多…… ​​​

46 :Anyone can make you happy by doing something special,but only someone special can make you happy without doing anything.——任何人做一些特别的事情都可以让你开心，但是只有特别的人，他什么也不用做也可以让你开心。 ​​​

47 :【肉的这些部位千万别吃】1、鱼“黑衣”不能吃。鱼体腹腔两侧有一层黑色膜衣，含有大量的类脂质、溶菌酶等物质。2、禽“尖翅”不能吃。3、猪脖子的肉疙瘩不能吃。4、鸡头不能吃。5、鸡脖不能吃。6、畜“三腺”不能吃。7、羊“悬筋”不能吃。8、兔“臭腺”不能吃。9、虾头不能吃。 ​​​

48 :【测你对死亡的态度】有一条没有桥的小河，如果是你，你会把桥建在哪儿呢？【A】水流平缓处、【B】水流较缓处、【C】水流较急处、【D】水流湍急处。这道题目可以测出你怎样看待死亡。（解析如图）。 ​​​

49 :【天台济公故居】坐落于天台城关北门原云华楼黄金地段，共分三大主体。中间部分是巍峨壮丽的李府。西面部分为“观霞阁”。登阁举目四望，近可看到济公出生地永宁村石墙头，读书处赤城山和出家之处国清寺，远可望见著名的天台山胜景。东面陇西园，为李府私家花园。 ​​​

50 :【逆天级画质即将诞生！iCEnhancer宣布支持PC版《GTA5》】在MOD帮助下，2008年《侠盗飞车4》甚至能表现出媲美次世代的画面效果，这其中尤以iCEnhancer为甚。而《侠盗飞车5》已拥有十分精美画质，不过想要让它更上一层楼话还要看PC版。iCEnhancer负责人确认表示该系列MOD将支持PC版《侠盗飞车5》游戏。 ​​​

51 :有时候我们觉得累，是因为在人生的道路上，忘记了去哪。 ​​​

52 :【黄连素或可治疗肥胖】脂肪组织主要分为两种类型：白色脂肪组织和棕色脂肪组织。白色脂肪广泛分布于皮下组织和内脏周围，棕色脂肪则帮助消耗能量。近年来，促进棕色脂肪形成并发挥功能，视作一种有前景的抗肥胖策略。黄连素显著诱导形成棕色样脂肪细胞，有望治疗肥胖。 ​​​

