Tetsu析哲_i2cd 女/湖北         加关注
13 :【上海体育场】上海体育场是1997年中国第八届全国运动会的主会场，耗资十余亿元，历经三年，汲取了当今世界上诸多的先进建筑成就，造型新颖，反映出强烈的时代气息，是目前国内现代化程度最高、规模最[闭嘴]大的、具有国际标准的综合性体育场，可容纳8万名观众。 ​​​

14 :优秀的工程技术人员.如高端工程设计人员或IT工程师等。这些年来这类人才绝对数一直在增加，但是由于市场的需求量增加更快，也导致供[帅]不应求。 ​​​

15 :性感美[衰]女车模王馨漪！ ​​​

16 :【醉汉回家】《醉汉回家》是一款以醉酒为主题的动感游戏，玩家需要利用手机的重力感应去平衡醉汉，直[微风]到能够安全回家。 ​​​

17 :【加拿大国家美术博物馆】加拿大国家美术博物馆是一个历史悠久的美术博物馆，从公元1880年在渥太华市就有它的足迹。馆内收有加拿大及欧洲最宝贵的艺术品，可以让人在参观完之后，有着意犹未尽，流连忘返的[月亮]深刻印象。 ​​​

18 :【春笋是素食第一品】春笋被成为春天的“菜王”，吃法很多，无论炒、烧、煮、炖皆可。春笋[熊猫]既可以与鱼肉禽蛋等食材合烹，也可辅豆制品、叶菜类等合烧，如油焖笋、笋煮豆腐、鲜笋鸡丁、笋炒鸡蛋、笋煮鱼、笋炒肉等，烹制方法不同，菜肴的风味也各异。 ​​​

19 :【春季宝宝防“流感”营养食谱】春风拂面，“流感”也随之乘虚而入。美食妈妈会从营养均衡膳食着手，主动增强宝宝身体抵抗力，这可是积极防御“流感”的高招呢。法式红烩牛肉：牛肉富[最右]含蛋白质，提高抗病能力；番茄富含维C，提高免疫力；鸡蛋豆腐葱花汤…… ​​​

20 :天蝎座的8个特点。1、过于心直口爽，经常得罪人。2、霸道，有很强占有欲。3、缺乏耐心，做事常常半途而废。4、过度理想化，不切实际。5、做事冲动，不懂三思而行。[实习]6、粗心大意，经常丢三落四。7、内心有丝小羞怯，遇到喜欢的人反而会疏远。8、外热内冷。你占了几个？ ​​​

21 :推荐理由：红蓝配色的客厅极富艺术气息，安逸中透露着高雅，微微灯光的点缀营造出一个舞台的气氛。墙上的画像一副立体感十足，另一幅则充满着抽[噢耶]象元素，更显艺术风。 ​​​

22 :【食品哲学】1.油条[照相机]：不受煎熬，不会成熟；总受煎熬，会成为老油条。2.面包：渺小时，比较充实；伟大后，觉得空虚。3.拉面：想成功，得有人拉一把。4.饺子：脸皮不能太厚。5.啤酒：别急，总有让你冒泡的时侯。7.蟹：一辈子只能红极一时。8.豆腐：关键阶段，需要点化。9.窝头：还是留个心眼好… ​​​

23 :【盈江允燕塔】盈江允燕塔始建于1947年，由盈江盏达土司思洪升募建，目的是为广镇水妖，绝洪患，根除兵灾和瘟疫，使人民安居乐业。由于战乱和瘟疫等原因，直到1955年才竣工。1982年省有关部门拨款重修，并于塔前增立“嘎朵[绿丝带]”（缅语传说中的一种奇兽）一对。 ​​​

24 :双鱼座通常都不太独立，喜欢依赖让他们感到安心的人，比如亲人，朋友。当然，他们也非常乐意和自己在乎的人分享彼此的心事，在其中寻找一种心灵上的平衡。对外表看重，对轰轰烈烈[doge]爱情的羡慕。这些只不过他们维持一种表面平衡的假面具，其实鱼儿心底最渴望的是平淡的细水长流,得到大多数人祝福就 ​​​ 全文

25 :职场上与小人交谈的基本原则：1不要和小人交往太深。2没有十足把握，不要轻率地揭发和攻击小人。[绿丝带]3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人说.4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

26 :生活容易不容易，关键看你怎么活。人生无常，心安便是归处。种一份美好在心底，让相惜的暖意，在风和日丽中滋长。挽一缕清风的洒脱；约一场细雨的[可爱]浪漫，让心情染上花香，芬芳这一季的流年。 ​​​

27 :【苦瓜酿肉】1.苦瓜去瓤，切成[爱你]圈圈，在淡盐水中浸泡一下;2.肉馅加香菇碎、葱姜末、生抽、老抽、料酒、鸡精拌匀;3.把肉馅塞在苦瓜圈中，每片苦瓜点缀一点豆豉，上火15分钟蒸熟，摆盘;4.把蒸苦瓜的汁水筚在锅里，加水淀粉和盐，烧开，浇在苦瓜上即可。 ​​​

28 :【韩式柠香烤肉】柠檬的清香可以减轻油腻，而且平底锅就能搞定！1、柠檬用盐搓洗后洗净削皮（尽量不要削到白色部分）。2、五花肉洗净，放柠檬皮屑，挤入柠檬汁。3、加[失望]盐、糖、生抽、橄榄油，搅拌均匀腌渍1小时。4、平底锅烧热，放少许油，五花肉平铺在锅内，中小火煎至两面金黄。 ​​​

29 :白色的墙面显得过于单调好刺眼，在沙发背景墙上挂上了阿诺自己创作的三幅画，而且画的图案和靠垫、地[蛋糕]毯、餐具形成很好的呼应，让整个空间的风格显得更为协调统一，色彩也更加丰富。 ​​​

30 :【鸡蛋最佳吃法】鸡蛋吃法多种多样，就营养的吸收和消化率来讲，煮蛋为100%，炒蛋为97%，嫩炸为98%，老炸为81.1%，开水、牛奶冲蛋为92.5%，生吃为30%～50%。因此，煮鸡蛋是[绿丝带]最佳吃法，但要细嚼慢咽，否则会影响吸收和消化。不过，对儿童来说，还是蒸蛋羹、蛋花汤最适合。 ​​​

31 :五颜六色的藏书用几个收纳的柜子分类收藏。窗外刺眼的光，透过[馋嘴]房间的色彩竟也变得特别柔和。 ​​​

32 :其实很少有人懂得射手座，只有射手座的人才会明白。射手其实很没有安全感，她们害怕失去，害怕不在乎，害怕背叛，害怕欺骗。她们讨厌下雨天，讨厌隐瞒[同意]，讨厌被忽略。其实射手是个需要被保护的星座，特别是射手座的女生。 ​​​

33 :【十二星座最大的遗憾】白羊座的遗憾是：“为什么？”白羊座的感情世界常常是自己所谓的痛苦与辛劳，事实上，他们往往才是造成别人痛苦的那个元凶。金牛座的遗[lt切克闹]憾是：“是我不够珍惜你。”双子座的遗憾是：“应该没有更好的了吧。”巨蟹座的遗憾是：“为什么只能选一个？”。 ​​​

34 :爱情里面最难的，从来都不是有形的什么，而是心意。人言或许可畏，但比不上人[礼物]心转变的苦涩滋味。 ​​​

35 :以动物元素为主，印花色彩与质感，独一无二的视觉[互粉]构造，多重复合太空棉，立体保暖不易起皱，秋冬衣橱必备单品！ ​​​

36 :我:你知道最尴尬的事是什么么？[自行车]老公:不知道。我:从厕所出来打了个饱嗝。老公:你知道更尴尬的是什么？我:不知道。老公:吃了个芒果没擦嘴，上厕所出来打了个饱嗝还被人碰上了。亲，你太厉害了。 ​​​

37 :阿凡提家的大公鸡每天早晨叫得特别早，老是坏了阿凡提的美梦。这天早晨，阿凡捷气得爬起来，把大公鸡抓住，用剪刀把大公鸡的尾巴和鸡冠全剪掉了。然[呵呵]后，他望着秃尾巴大公鸡说道：“这下像母鸡了，不会再叫了吧！” ​​​

38 :编辑点评：放在阳台上的餐桌提供了第二个用餐的地点，巨大的遮阳伞则避免了阳光的侵扰[蛋糕]。阳台上没有花哨的设计与装饰，一切以实用为主。 ​​​

39 :【恶魔将死】别了累赘的按钮模式玩法，游戏中玩家仅需通过单手滑动操作就能轻巧地绕过危险机关，躲开其他怪物的攻击，找准时机一跃而上给对方头部重击消灭敌人，最后通过重重关卡与超强boss决一死战，过程中记得吃取空中[萌]随机出现的道具，它们能为你赚取分数助你一臂之力。 ​​​

40 :野性的法拉利美女[同意]特工！ ​​​

41 :对人际交往的性质和发展趋势有洞察力和预见力，[给力]善于把握人际交往间的逻辑关系。行动之前要思考行为的结果,设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业。 ​​​

42 :【心理箴言】我们曾如此渴望命运的波澜，到最后才发现：人生最曼妙的风景，竟是内心的淡定与从容。我们曾如此期盼外界的认可，到最后才知道：世界是自己[好爱哦]的，与他人毫无关系。 ​​​

43 :【盈江允燕塔】盈江允燕塔始建于1947年，由盈江盏达土司思洪升募建，目的是为广镇水妖，绝洪患，根除兵灾和瘟疫，使人民安居乐业。由于战乱和瘟疫等原因，直到1955年才竣工。1982年省有关部门拨款重修，并于塔前增立“嘎朵”（缅[月亮]语传说中的一种奇兽）一对。 ​​​

44 :【星座克星】白羊克金牛、天秤；金牛克射手、双鱼；双子克天蝎、白羊和狮子；巨蟹克天蝎、白羊；狮子克天秤、金牛；处女克天蝎、白羊、狮子；天秤克射手、双鱼；天蝎克金牛、天秤；射手克天秤、摩羯；摩羯克双子、处女；[奥特曼]水瓶克双子、处女；双鱼克摩羯、水瓶。 ​​​

45 :编辑点评：客厅临近树林，郁郁葱葱的景象令人放松。而室内则是[doge]以舒适为主，沙发、地毯、沙发椅均是如此。而客厅正中的茶几则是亮点，镜面的设计反射室外的树林，非常应景。 ​​​

46 :【尼斯湖】尼斯湖终年不冻，两岸陡峭，树林茂密。优越的自然环境为怪兽的生存提供了有利条件，大名鼎鼎的尼斯湖水怪就出现在这[失望]里，早在1500多年前，就开始流传尼斯湖中有巨大怪兽常常出来吞食人畜的故事。尼斯湖亦译内斯湖，位于英国苏格兰高原北部的大峡谷中，是英国内陆最大的淡水湖。 ​​​

47 :【心理发现】虚荣是一只妖，迷惑了多少人，满足了多少人，生出了多少事，平添了多少烦恼，没人说得清楚，也没人摆脱得了。尤其是不愁吃不愁穿、更注重精神享受的年代，虚荣这只妖，只会蛊[可怜]惑得人越来越心浮气躁，越来越迷失自我。 ​​​

48 :金牛座：习惯性自欺、习惯性寂寞、习惯性碎碎念、习惯性冷战、习惯性黏人、习惯性赖床、习惯性保护自己、习惯性不解释、习惯[织]性逞强、习惯性倔强、习惯性敏感、习惯性纠结、习惯性心软、习惯性爱着你。 ​​​

49 :画出来的美味甜点！来自JoelPen[转发]kman。 ​​​

50 :【苹果新品遭遇雷军等大V吐槽】9月14日讯，国内各大社交媒体也展开对苹果新品的讨论，而很多微博大V的看法也将在一定程度上引导舆论走向。不过，[打哈气]微博上大V的评论也都几乎以一边倒的以吐槽居多，其中还包括小米科技创始人雷军。 ​​​

51 :从天花板到墙体俊逸地木质材料的使用，使整个房间更富有自然之感。再来看天花板和墙面上条纹状的纹路，清晰干净，颇[左哼哼]具温馨之感。窗外的海景，更是使您的居住空间美轮美奂，空气也会变得格外清新，令您舒心。 ​​​

52 :【老人手脚冰凉怎[ok]么办】1、老人要选择多吃低脂蛋白质，其次多吃富含碘的食物。2、经常揉搓手脚心，能改善末端血管的微循环状况。3、外出时，要穿戴保暖性能好的手套鞋袜，同时手足可经常擦些油脂。4、适度晨练，让血液循环和新陈代谢加速。5、每晚睡觉前泡脚，每周泡1到2次澡。 ​​​

53 :我从未想象过。冥如歌能和‘危险’二字搭边。如果知晓，我自是拼了命也[围观]要远离。然，这世间又怎会有如果。纵然我是超自然的生命体。但对于起死回生这种事，我却是无力回天。我厌倦死那种无能为力。 ​​​

54 :十万个冷笑话导演剪辑，史诗级影视剧恶搞剪辑，爸爸去哪儿翻唱《爹B去哪儿》，节操何在啊？！ ​​​

55 :DOTA2-Showtime#63 s4的幽鬼-疯脸打架装-新套路咩 ​​​

56 :古巨基微博晒出婚照宣布迎娶女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

57 :我说：“不爱。” ​​​

58 :你坐过这样的出租车吗?内饰挂满了彩条、铃铛和雪人等挂件，车内的射灯打着五颜六色的灯光，低音炮里还不停的放着嗨歌…… ​​​

59 :【奥胖教你如何玩转《NBA 2K15》！最新游戏预告欣赏】2K Sports旗下篮球新作《NBA 2K15》近日公布了最新的游戏预告，“大鲨鱼”奥尼尔亲自观看玩家怎么操作游戏中的自己，是不是有点压力山大呢？不过如果你玩得好，奥胖会很热情地送上香吻，一起来感受下吧！ ​​​

60 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

61 :老老实实做人，本本分分做事，你四不四以为这样就能过太平日子了？NO NO!身边的那些人怎能允许你这样？他们总是担心你的生活太沉闷无聊，在你毫无防备的时候送来一些小“惊喜”。调皮程度令人发指，好坏好坏的！ ​​​

62 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

63 :两大重量级影后巩俐陈冲上演撕脸大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

64 :清晨狗狗赖床不起，成精。 ​​​

65 :谢楠怀孕五月吴京忙电影，泰国拍摄电影《杀破狼2》脚伤复发回国，自称愧对谢楠。 ​​​

66 :分分钟买下优酷，让你知道什么叫做真の有钱！全宇宙最新最潮最帅最时尚的情侣头像诞生！作为标语，这么蛇精病真的好么？美拍达人骚气演示触电的感觉！知识改变命运，看到这一幕我竟然无言以对！ ​​​

67 :《谁伴我闯荡》是中国香港殿堂级摇滚乐队Beyond的一首音乐作品，它收录在Beyond于1991年发行的粤语专辑《犹豫》内。该作品的词作者为刘卓辉，曲作者为黄家驹，演唱者为Beyond。 ​​​

68 :碉堡的篮球少女：交叉运球跨下8字运球，和这姑娘一比我的篮球技术就是个渣渣啊~ ​​​

69 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

70 :张睿《说你爱我》MV全网首发，这首歌特别邀请到张睿的小师姐许艺娜为这首歌作曲，许艺娜以“永远”一词作为创作的灵感，把这首歌用轻快洋气的曲调诠释出那种初恋般的感觉。 ​​​

71 :看着墙上的黑白照片，我轻轻摸了摸儿子的头，“你爸爸说，他很想我们。” ​​​

72 :功效：此法长期使用，可增加皮肤的活力和弹性，使皮肤变得清爽润滑、细腻洁白。 ​​​

73 :世界杯神曲《今晚怎么买》足球宝贝版，裤衩已输光，今晚怎么买？一场未猜对的苦逼球迷请默默转一下以示安慰吧~~ ​​​

74 :《The Story》，这首歌曲是美剧《实习医生》的插曲，演绎者Brandi Carlile生于1981年6月1，是来自美国华盛顿的歌手及作曲人，Carlile的音乐风格十分丰富，包括流行，摇滚，另类乡村，民谣及独立音乐。 ​​​

75 :女：我说的八九不离十！ ​​​

76 :悟空又调皮了！开摩托街头卖艺！师傅快来看。。不要错过。 ​​​

77 :她笑得风轻云淡，我高中就想着努力学习了，才没有喜欢的人呢。 ​​​

78 :【高手在民间！食盐素描艺术！！】犀利啊~~~这牛人太牛了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

79 :进击的时代，一般人做不到，各类神技能大盘点！伙伴们~~你们这么开挂，家里人知道么？ ​​​

80 :由林夕亲自操刀，为杜雨恩量身打造的这首“温柔情歌”，轻轻柔柔、毫无声息的便会席卷你的所有听觉感受！歌中娓娓道来每位女生对爱情的向往，对爱人的无悔，那是一种虽然无限温柔，却又异常坚定而决绝的感情态度。——杜雨恩《看我的温柔》 ​​​

81 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

82 :腐女模式启动 你全世界最喜欢谁 “哥哥”1分钟的时候看不下去 ​​​

83 :《蜂蜜与四叶草》 06话 ，主要描述五个热血青春的艺术大学学生，如何面对爱情、友情及未来的故事。 ​​​

84 :90后童颜巨乳妹生鱼片遮点，全裸攻日本。 ​​​

85 :【小轿车隧道内翻跟斗淡定姐爬出车就拍照】长江隧道内，一辆小轿车失控撞向隧道内壁后四轮朝天。所幸，车上两人毫发无伤。 ​​​

86 :还是我的同桌，他站起来大声说道：“用饺子蘸一下。” ​​​

87 :还在为不会化妆担心吗？美女亲身示范，日常妆Get Ready With Me，美眉们~~学会了吗？ ​​​

88 :她静静的倚靠着男子，男子温暖的怀抱在这寒风中难得的温暖。一直以来，她想要的，不过是这一份温暖与陪伴。 ​​​

89 :张馨予盛装出席活动，隔空回应“前男友”李晨祝福:“都过去了，望你越来越好”。 ​​​

90 :《向山进发》6，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

91 :Selina《致分手》MV首播！歌曲由林俊杰作曲，易家扬填词，炎亚纶特别担任MV男主角！久没拍戏的Selina和亚纶对戏时戏称：“整天在家看老公看习惯，有情不自禁想跟亚纶谈恋爱的感觉”！《致分手》是用鼓励的角度向失恋“致敬”。 ​​​

92 :5岁小男孩的烦恼——不能交仨女朋友，明明三个都很漂亮，我却必须放弃一个，太痛苦了！ ​​​

93 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

94 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

95 :“忽然一天你变得沉默不语，你说好累你无法自由呼吸，你说要找回从前的自己，自由绝不是分手的真正理由，那是你害怕面对自私的借口，时间就像杀手，瞬间带走该死的温柔....”——王麟《自由不是理由》 ​​​

96 :“当然啦，他是总……” ​​​

97 :“魅力再大也没能让你做我的女朋友啊。”“你又在开玩笑了，一点也不好笑欸。”他重新换上轻佻表情，其实我没有开玩笑，那些女孩其实都和你长得很像， ​​​

98 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

99 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

100 :他：“我老婆”他来不及贴上创口贴，匆匆离去。 ​​​

101 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

102 :面试成[加油啊]熟紅唇妆+扎头方法，职场女性赶紧学起来吧~~省时又好看，让人眼前一亮哦~~ ​​​

103 :欧冠10佳球黑塔暴力补扣，精彩表现轮番上演，一场视觉盛宴为你呈现，[萌]加油喝彩吧！ ​​​

104 :爆笑吐槽那些铁了心夹紧的明星，跳吧跳吧，铁了心的跳吧，完美姿势，拍溅出水花~跳吧跳吧，整形不怕车压，凸出隆胸，也不怕锤砸~ ​​​

105 :《中国好声音之为你转身》三亚开机，李代沫带着“梦想”跨界拍电影。 ​​​

106 :“那你得避开她。”“你说的倒轻松，那封信没有署名，我怎么知道该避开谁哪一个！？” ​​​

107 :中国阿黛尔PK李代沫《如果没有你》，是辣样的深情，深入每一个细胞，但又不轻浮不夸张，沉淀下来的情感，张力是如此充足！如此撕心裂肺与感动！ 该如何取舍？ ​​​

108 :《三人行必有我妹》 01话 ，故事是讲述大企业帝野集团的社长帝野熊五郎逝世，而他的遗嘱则是要求他的儿子帝野将悟担任继承人，成为帝野集团的下一任社长。 ​​​

109 :《欢迎加入nhk》17，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

110 :《无限斯特拉托斯[IS]》[12] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

111 :【《龙剑》连山12分钟单挑愧奇副本视频】#分享视频#龙剑连山单挑远古冰灵 V56huV ​​​

112 :萌cry！宝宝搞笑起来就是天生的表情帝、演技派啊，被这些小北鼻们的“天真无邪”打败啦~哈哈~ ​​​

113 :六月，一年中尤为特殊的月份，叫人难忘的不仅仅是酷热的开始，对于学生党注定是一场不轻松的旅程——考试月。六月也是毕业季分手高发的季节，综合所有人的味觉，终究烹煮出一道逼格颇高的家常菜：苦~逼！ ​​​

114 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，虽然天气还是很冷，但也觉得春天的脚步越来越近了！ ​​​

115 :韩国艺术体操美女孙妍火辣热舞现场视频，练过体操就是不一样，跳舞好有美感啊！ ​​​

116 :My Love，我要变成你的样子。英伦摇滚乐队Placebo单曲《Begin The End》MV首播！他在深夜里恍惚醒来，戴上假发，穿上她曾经的皮衣与红裙，异装成爱人的样子，如凤凰涅槃般再生，当美丽属于男人，并以此周旋在这众生万相当中，这份特殊的情感释放到底是因绝望而生，还是本性使然。 ​​​

117 :《罪与罚与赎的少女》06话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

118 :箱里冻实了，然后取出来，把两只碗拿掉，一个完全DIY的真冰保鲜碗就做好了. 如 ​​​

119 :《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

120 :《钟之音学院》02 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

121 :单身妹子在家无聊时会干什么？当两个单身妹子碰到一起，她们并没有谈论男人，而是···这是又该吃药的节奏吧！ ​​​

122 :太合麦田旗下艺人风林火山乐团成军八年首张专辑《Super Model》首波主打歌《欲望就像一朵花》MV今天迎来了首播，其意义在于风林火山乐团在沉淀八年后音乐梦想的“欲望”之火不灭，在音乐与困难面前，回归音乐的本质。 ​​​

123 :《 美食猎人》第144集 ，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

124 :如今，看着他和一群酒友喝酒翻牌不亦乐乎的模样，她眼眶有些泛酸。是不是时光改变了什么，比如你的模样… ​​​

125 :【活在深圳：不服输的汽车路】李明友出生四川，2001大学毕业来深圳，05年涉足互联网，创立车友联盟网，08年改名车主之家。第一次来深圳被这个改革开放的前沿城市深深吸引，李明友是如何用7年时间练就车主之家，本期活在深圳带大家走进现实中的车主之家李明友 ​​​

126 :让你凌空翻越汽车你敢吗？牛人无处不在，现在就有一位牛人翻越汽车，不是普通的凌空翻车，而是凌空翻越汽车哦！ ​​​

127 :上尉诗人James Blunt最新单曲《When I Find Love Again》歌词版首播！浩瀚无边的宇宙也盛不下诗人的爱意，壮阔宏美的星辰令人心醉神迷，唯有你在身边才能媲美这一切。上尉温柔治愈的歌声在这个早上给予你最温暖的陪伴，想不想暂时离开地球，进入美丽的外太空遨游一番？ ​​​

128 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《 No Schedule》 ​​​

129 :“我决定了”“那，我们在一起吧”第二天，一个小女孩在海边玩耍，“诶爸爸，你看有一天鱼跳在沙滩上了，你看你看海里还有一只海鸟，好可怜哦它们都死掉了” ​​​

130 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

131 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今年10岁的上海国际电影节新科小影后李馨巧，很棒的萝莉！~唱的这首歌真心好听！~ ​​​

132 :美国说唱新星Wiz Khalifa，是美国宾夕法尼亚州匹兹堡出身的歌手。这位拥有超越实际年龄的成熟填词能力及锐利的洞察力的说唱歌手可谓是最值得关注的后起之秀之一。Wiz Khalifa联手Smoke DZA新单《Old Chanel》超清mv大首播！~ ​​​

