过期咖啡特别甜录 男/河北         加关注
34 :有的时候我在想是不是人活着就[舔屏]一定要这么累 ​​​

35 :别人再好，也是别人。[蜡烛]自己再不堪，也是自己，独一无二的自己。 ​​​

36 :拔葱[委屈]种海椒——一茬比一茬辣 ​​​

37 :轻浮的虚荣是一个不知餍足的饕餮者，它在吞噬一切之后[围观]，结果必然牺牲在自己的贪欲之下。 ​​​

38 :吾生也有涯，而[伤心]知也无涯。（庄子养生主） ​​​

39 :追女神就要胆大，心细，[抱抱_旧]脸皮厚~ ​​​

40 :埋好的地雷——一触[哆啦A梦吃惊]即发 ​​​

41 :屎壳郎叫门——[偷笑]臭到家了 ​​​

42 :“如果有一天，我的个性签名，不[右哼哼]再更换的那么频繁，那证明，我很幸福！” ​​​

43 :一闪一闪亮晶晶，唱的都[黑线]是我爱你。 ​​​

44 :秧鸡子下田[doge]——顾头不顾尾；顾头不顾胶 ​​​

45 :只因为你[NO]我知道，时光美，美不过你我曾经。 ​​​

46 :︺我不愿你手心有着。别人[给力]的温度∝ ​​​

47 :最近总有人夸我聪明，我想[摊手]了一个晚上没想通究竟是谁走漏了风声。 ​​​

48 :如果有机会让我回到过去，我不会回去，[ok]因为我现在还有你。 ​​​

49 :人生就像登山，遥看目标似乎高不可攀，其实每向前一步，我们[哆啦A梦微笑]就距目标更进一步。 ​​​

50 :你想到的东西，不必都说出来，不然是愚蠢的，但是你所说的一切，[生病]都应当符合你的思想，否则就是恶意欺骗。 ​​​

51 :通常还得感激许多懂得赏识自己的[抱抱_旧]人，而输了，则没有任何理由可以怨天尤人。无论如何，我肯定人们追求梦想的决心，因为我们这一辈子，总该做些自己觉得值得的事，尽管旁人也许会发出一些名之为“关心”的杂音来阻碍追梦者的意志，但自己的人生总得自己负责。 ​​​

52 :即使你从来不相信上帝存在，一旦走进欧洲[威武]的一座漂亮的教堂，看到它的庄严与神圣，感受到那份静谧与安详，你心中也许终究会禁不住想：这一切怎么可能没有一位造物主？可这位造物主有时候很残忍就是了。 ​​​

53 :我用生命去爱你，你要用一辈子向我[哆啦A梦吃惊]补偿。 ​​​

54 :圣人面前卖[睡]文章——自不量力；不自量 ​​​

55 :职业的选择往往也是对[笑cry]机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致许多的毕业生陷入择业误区。 ​​​

56 :卫浴间，复古的镜面[吐]和灯饰混搭现代的浴室家具，进门就是玄关和餐厨空间，通向卫浴的门也设计成了拱门的形式，这是地中海风情的标志。选择跳跃的砖面和壁纸色彩，打造出浪漫热情的地中海风格。 ​​​

57 :如果莪不[伤心]再像以前一样对迩，迩会不会感到不习惯。 ​​​

58 :批评不能使我灰心。相反的，它将告诉我：我是处在朋友中间，朋友们能够帮助我[鼓掌]，拖我的重载。 ​​​

59 :对人对[害羞]事都掏心挖肺的，最后，却只把自己感动了。 ​​​

60 :别用你的脾气来挑战我的个性，那会让[威武]你们死得很有节奏感! ​​​

61 :如果做陌生人[亲亲]，那就陌生吧，又不损失什么。 ​​​

62 :人若动心，必定[弱]伤心。 ​​​

63 :脚步不停[拜拜]，初心不变。 ​​​

64 :翘首盼来的春天属于大[生病]自然，用手织出的春天才属于自己。 ​​​

65 :“我最[爱你]近每天晚上都会梦到你，想到我们在一起笑得那么开心，你对我那么好。” ​​​

66 :态度决定一切，实力捍卫[来]尊严！ ​​​

67 :搞基什么的算个甚，期中考试后我身边的人都[熊猫]在日狗 ​​​

68 :那一年我乘坐火车驶向无知的未来，可是[哆啦A梦微笑]谁知这一去就不知归途，你也淡出了我的视线，全化成了无力的回忆。 ​​​

69 :学者以探究自然为乐，愚者以不费心机[钱]去学习为乐。 ​​​

70 :我能感觉到你的心痛，你有你说不出的无奈，但是你做出[污]一副无所谓的样子，你越是这样我就越难受。 ​​​

71 :有钱人追求的是一种享受，别人我不知[怒骂]道，我追求的是一种温饱 ​​​

72 :心痛只是会不断证实他不再爱你，而你[拜拜]还爱他的事实，仅此而已却毫无意义 ​​​

73 :蚂蚁走的好，[污]大象也搞不死他。 ​​​

74 :做一个干[good]净的人不是浪子不是情人 ​​​

75 :你抛出的那根友谊的缆绳，无[馋嘴]形中牢牢地系在我心上。 ​​​

76 :那些你不懂得事，就如你不知道其实我正在朝着天堂跑一样的，那些你不知道的事，就好像你不知道为什么我爱你一[猪头]样。只是我承认我爱你罢了。我说我只是想要简单平凡的生活。 ​​​

77 :你过回给我[爱你]电话 ​​​

78 :出路出路，走出去了，总是会有路的。困难苦难[鼓掌]，困在家里就是难。 ​​​

79 :你身着一件紫红色旗袍，远远看去，真像一只小蝴蝶飞过一样[吃惊]，既美丽称身，又色彩柔和。 ​​​

80 :曾经以为念念不忘的事情，就在我[浮云]们念念不忘的过程，被我们遗忘了。 ​​​

81 :伤口再深，时间也会将其抚平[委屈]；快乐再淡，却可以愈久愈迷人。 ​​​

82 :知道真相后不知道会是什么反[偷笑]应？ ​​​

83 :来不[黑线]及驻足，回首，早已无岸。 ​​​

84 :要是我被你骗到，并不是因为我笨，而是因为我很想相信你；因为[草泥马]相信你会比较幸福。有时候，我喜欢那个相信爱情、相信你的我。 ​​​

85 :接到上头通知出差，我于是去了外地近一个月。回来后饥渴难耐的跟女友一番亲[右哼哼]热。做完后女友表扬我说，还是你更厉害。听完我欣慰的笑了，毕竟女友很少表扬我。 ​​​

86 :【早教践行】我们的所见，源于自己[嘘]的内心的视角。张爱玲说，面对一个不再爱你的男人，做什么都不妥当。衣着讲究就显得浮夸，衣衫褴褛就是丑陋。沉默使人郁闷，说话令人厌倦。而面对缺乏爱的能力的父母，孩子怎么做都是错：独立被视为叛逆，诚实被视为木讷，善良被视为软弱，坚持被视为固执…… ​​​

87 :这算[奥特曼]是职业病么魂淡？ ​​​

88 :【冰糖雪梨红枣饮】雪梨用盐擦洗一遍外皮，清水冲洗干净，红枣一小把洗净；雪梨带皮切成小块；把雪梨和红枣放进小锅里，加入清水；大火煮[奥特曼]开后，盖盖转小火煮20分钟；放进适量的冰糖，煮至融化即可。冷热皆宜，有生津润燥、清热化痰的功效。 ​​​

89 :【8个教育;误区不是爱孩子】1.为保全面子，满足孩子无理要求。2.不尊重孩子的隐私和权利。3.把自[噢耶]己的遗憾寄托在孩子身上。4.成绩代表一切。5.早起就是好，睡觉就是懒惰。6.孩子就应该专心读书，不用分心做家务。7.只要学习好，缺乏幽默感和情趣无所谓。8.撒娇是不合理要求的借口。 ​​​

90 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广[咖啡]泛的意见，包括公司内外的一切专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定只能自己来做。 ​​​

91 :狮子座就是喜欢把话都憋在肚子里，总把一大段情绪咽下，只用一个“嗯”字来代替。更糟心的是狮子脸上还藏不住事，摆着一张臭脸，说”没事儿[吃惊]“的时候，让听的人背后都冒凉风。就像你明知道她生气了，可是她就是死犟死犟的说没事儿，只是找不到发泄点。 ​​​

92 :【给宝宝按摩的好处】宝宝按摩已被证实具[不要]有很多好处。其中一个好处即是可以缓解由于长牙、疼痛、便秘、胀气等带来的不适。宝宝出现上述的一些不适会给新爸爸妈妈带来很大的困难，而按摩就可以减轻爸爸妈妈们的压力。 ​​​

93 :现在的餐厅连菜[睡觉]单都不放过！ ​​​

94 :三八[同意]节！ ​​​

95 :学生党[泪流满面]的宿命！ ​​​

96 :这一家的睡眠基因。。[可爱]。。。 ​​​

97 :【张良庙】张良庙位于陕西省汉中市留坝县庙台子街。柴关、紫柏二山在此形成一个圈状，庙前一水和庙后一河又成环抱之态，庙四周幽静肃穆，方圆百里苍松紫柏挺拔苍翠，大有护法卫道之像[汗]。这里融名胜、古迹、文物、风景于一体，是陕南着名的游览胜地。 ​​​

98 :【飞鱼籽寿司】1.黄瓜用削土豆皮的刀竖着从黄瓜上削下来，一片可以包一个寿司2.把米饭握成小扁圆型，外边包上削下来的黄瓜长片，中间点些芥末3[囧].在上面放上飞鱼籽。可以蘸上海鲜酱油吃。 ​​​

99 :水瓶座天生敏锐，与生具备的第六感，对人的内心有超乎寻常的洞察力，水瓶座很感性，也很会顾及别人感受，尤其是爱[雪人]人与朋友。天生就能感应别人对她的心，她会从你的眼神，你的心思，你的逻辑去判定真伪，水瓶座不在意你做了什么，而介意你是什么态度。 ​​​

100 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够[钱]更快地抵达终点；4、如果错了,就停止,得不到,那就放弃，5、赶路并非越快越好,正确的方向最重。 ​​​

101 :编辑点评：市面上的水槽千篇一律，要性价比又要设计感？[蛋糕]自己动手，拆掉闲置脚踏车的车座和车把，再接上水管顶起水槽，马上穿越文艺复兴。 ​​​

102 :那只爱喝水，顺便洗头的喵~~太萌[互粉]啦。 ​​​

103 :装饰Tips：墙壁上贴着的彩色圆形图案，鲜艳的色彩，营造出一个活泼，充满[奥特曼]生机与活力的小空间。灰色的地毯，不仅耐脏，还便于主人清洁打扫。 ​​​

104 :【8种情况影响宝宝视力】1新生儿眼屎多；2在床头挂玩具；3喂奶姿势长期固定不换；4睡眠时间不关[钱]灯；5给宝宝拍照时用闪光灯；6给宝宝玩尖锐或其他危险性物品；7取出眼内异物方法不恰当；8宝宝眼睛发生异常而家长没有及时观察出来。 ​​​

105 :玄关由原有的壁橱改造而成，进门放置鞋[给力]柜，满足了实用功能。客厅沙发背景墙贴整面白色文化砖，吧台后为蓝色烤漆玻璃，形成材质和颜色的对比，符合年轻人的审美。 ​​​

106 :两只小蜜蜂呀，飞在花丛中呀，一只飞的高呀[帅]，一只飞的低呀，飞的高说呀，你这个low bee。 ​​​

107 :【广东乳源大峡谷】在乳源大峡谷，你可以尝试走千步云梯到谷底一睹峡谷飞瀑撼人心魄的魅力，在5公里峡谷画廊感受岭南难得一见的俊险幽深的大峡谷风采，还[困死了]能在国内罕见的石英砂岩洞中探险。广东乳源大峡谷位于距乳源县西南68公里的大布镇。 ​​​

108 :有意调换岗位、地[落叶]点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

109 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千[瞧瞧]仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意 ​​​ 全文

110 :外国留学生说：你们中国人真勤劳！女友[来]：何以见得？外国留学生说：我观察过了，大街上5、6点钟就有很多人了，可你们还嫌不够早，到处立了许多牌子，倡议‘早点’。 ​​​

111 :【昭关石塔】昭关石塔因塔上刻有“昭关”两字，故名“昭关石塔”。又因其外形像一只[偷乐]瓶子，故又称“瓶塔”。相传为三国时孙权与刘备联姻时所建，当年称之为“石瓶”。其实它建于元末明初。昭关石塔位于江苏镇江市西云台山北麓，北临长江。 ​​​

112 :【准妈妈孕期必吃11种食物】1.VC果蔬 防先兆子痫2.蜂蜜 促睡眠防便秘3.鱼类 避胎儿脑发育不良4.黄豆芽 促胎儿[自行车]组织器官建造5.鸡蛋 促胎儿的大脑发育6.冬瓜 帮助消除下肢水肿7.南瓜 防妊娠水肿、高血压8.葵花子 降低流产危险性9.新鲜酸味水果 防胎儿畸形10.芹菜 防妊娠高血压11.马铃薯 减轻孕吐 ​​​

113 :我：“那[月亮]个就怕万一放屁蹦出来一个泡泡。”???? ​​​

114 :Happiness consists not in having much, but in being[落叶] content with little。幸福不在于拥有很多，而在于就算拥有很少也很满足。 ​​​

115 :车厢内完美身材[神马]视觉挑逗！ ​​​

116 :以色列电子设备厂商KeyView 推出了一款带显示屏的键盘（Smartype），与普通外接键盘最大的区别在于它拥有一个小小的显示屏，这个小屏幕会显示我们正在输入的内容，不必时不时地抬头看显示器。此外小屏幕还可以用来浏览[疑问]各类应用的信息，如天气、邮件等。 ​​​

117 :【镇咳药没效怎么回事】由于咳嗽影响工作和睡眠，很多人往往自己吃药缓解。但常有人发现吃了好几天都不见效，这可能是用错药了。①痰多别选可待因：可待因适用于剧烈干咳的患者，效果好且迅速。但此类药不[xkl转圈]适用于痰多的患者②慢性咳嗽明确病因再用药③不能用止咳药治本。 ​​​

118 :哈哈哈，我特么看了三遍，这只蠢狗http://t.cn/R47hk2v[lt切克闹] ​​​

119 :有些屋顶的不规则处斜线和地板过于接近的地方，可以放上书柜来填充[偷笑]，彻底地利用了上中下的空间，设计成人不容易活动区域，减少屋顶不规则设计带来的生活不便。 ​​​

120 :【创意摄影】William Wegman摄影作品：人与狗，每一[呵呵]幅都吊炸天！ ​​​

121 :玩耍的喵[哈哈]星人。 ​​​

122 :走，我[好爱哦]带你出去遛遛！ ​​​

123 :一哥们在网吧上网，大家都玩lol正起劲，他跑去柜台买汽水，突然被脚下一根电线跘住了，就生气地把电线插头拔了，这时全网吧停电，网管对我哥们说：你赶紧走[加油啊]吧，等会我拦不住他们。 ​​​

124 :【为什么你会跟12星座分手呢？--射手座】给不了的安全感。对于射手来说，一段长时间的恋情就是鸡肋，食之无味，弃之可惜。他们不会花太多时间在恋情上，他们给不了你安全感，有兴趣时跟你亲亲我我，没兴趣时可以很长一段时间不联系，这样的爱情也[转发]就不会太让人眷恋了！ ​​​

125 :小明：“小英，以后嫁给我好[笑哈哈]吗？”小英摇摇头说：“那不行。”小明不解：“为什么 ​​​

126 :If everything in lif[偷笑]e is already known,then what\'s fun for tomorrow. ​​​

127 :婚前[威武]婚后的不同！ ​​​

128 :【爆胎后还[自行车]能继续驾驶的奥迪防弹车】奥迪A8它们保证即使轮胎完全被打爆，也可以以80公里／小时时速行驶100公里，速度上的承诺显然好过通常的50公里／小时至80公里／小时之间的含糊，检验证明它对0.44口径左轮枪等手持武器攻击抗受能力达到了欧洲B4级标准，它的密封性能还使它不惧怕催泪瓦斯的 ​​​

129 :搭配技巧：深蓝色衬衫+黑色皮裤+灰色[悲催]高跟鞋+灰色挎包。 ​​​

130 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年[围脖][手套]红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

131 :粑粑，你[同意]不知道这是最新款式啦！ ​​​

132 :【讴歌改款MD[馋嘴]X本月发布】新车的尾部造型方面的改变幅度相对较小，后保险杠两侧也将增添全新设计的通风口，以获得更佳的视觉效果。新车内饰尚且无法确认细节，但根据先前讴歌先前透露的信息，改款MDX配置将更加奢华、舒适和便捷，并且在新增的科技装备中包括了升级强化的信息娱乐系统和驾驶员辅助 ​​​

133 :当你带应聘者去别的地方时，他们可能会改变他们的个性，像一只变色龙，一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同[din推撞]的性格。 ​​​

134 :【张自忠上将72周年祭 张将军千古】 5月16日，张自忠中将陨于湖北，算起来已有72年。在漫长的72年里[甩甩手]，很少有人探究，到底是谁害死了张将军？是什么迫使张将军义无返顾地迈向死地，决定以壮烈殉国终其一生？ ​​​

135 :【鸟岛】鸟岛位于布哈河口以北4公里处，[互粉]岛的东头大，西头窄长，形似蝌蚪，全长1500 米，因岛上栖息数以十万计的候鸟而得名，称誉为“鸟的世界，鸟的王国”。西边小岛叫海西山，又叫小西山，也叫蛋岛；东边的大岛叫海西皮。 ​​​

136 :卖萌看[嘻嘻]长相！ ​​​

137 :相对于前面几盏吊灯，这一盏[浮云]似乎有点不一样。对，它没有灯罩!极简主义结构，让它无需灯罩的装饰便能脱颖而出。 ​​​

138 :加拿大一家电池公司为了测试它生产的产品，雕刻了一辆可以正常运转、重量超过1.1[吃惊]万磅(约合4989.52公斤)的冰卡车! ​​​

139 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你对[doge]待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

140 :【宝宝啃手指不必干预】这个月宝宝不但会吸吮小拳头,还会吸吮拇指,啃小手,啃玩具.这是婴儿[左哼哼]发育过程中出现的正常表现,不要把这些行为认为是不良习惯而加以限制。到了一岁以后，还吸吮手指，才是“吮指癖”。这和妈妈在宝宝婴儿期没有干预其吮指，没有直接的因果关系。 ​​​

141 :【宾利特别版欧陆GT】宾利欧陆GT Speed将搭载一款排量为6.0升的W12发动机[钱]，并且采用双涡轮增压的进气方式，从而使发动机能够爆发出472千瓦的最大功率。而当发动机的转速处于2000至5000转时，则能压榨出840牛米的峰值扭矩，从而较标准版车型分别提升了7千瓦和20牛米，最终将百公里加速时间定格在4.1 ​​​

142 :天蝎座懒，昨[得意地笑]天还是邋遢鬼，今天就是洁癖了。一般不打扫卫生，打扫一次恨不得天花板也擦一遍，攒一堆衣服才洗是家常便饭，桌子N久擦一次，擦得时候恨不得电脑键盘也扣下来打扫，边打扫边欣赏自己各种乱七八糟的“收藏品”你看她打扫能搞一天，有1/3时间她坐在一堆待扔的淘汰品里发呆。 ​​​

143 :老师：放学后你来我办公室一趟[钟]…… ​​​

144 :【多听孩子说】家长在与孩子进行沟通的过程中，千万不要认为单方面的交谈就足够。家长说、孩子听的这种沟通方式显然是不对的，家长可以多让孩子[互粉]说，家长多倾听孩子的内心想法，这样才能更加了解孩子。当然，对于孩子提出的问题，家长不可逃避或者敷衍甚至是不理不睬。 ​​​

145 :【教你提高效率】1,将自己的表拨快10分钟。2、为目标设定像1-2-3这样的优先级。3、把大目标细分为可以立刻执行出结果的小任务。4、第一次就做对。5、每天自学1 小时，一年365小时，3年就可以成为专家。6、每周5天，每天花5分钟改进自己的工作，在[熊猫]5年里将使同一个工作被改进1200余次。 ​​​

146 :友尽的[自行车]故事~ ​​​

147 :【雷克萨斯推新一代旗舰车】近日，从美国媒体Motor1.com获悉，雷克萨斯将于下月举办的日内瓦车展上公布下一代LS的概念车LF-FC，车身采用更为前卫的家族式设计，并有望在2020年推出搭载燃料电[照相机]池的车型。 ​​​

148 :【嘴角长痘原[lt切克闹]因：油脂过盛】大部分痘痘都是由于油脂过盛而引起，由于油脂过剩阻塞了毛孔，导致毛孔内堆积大量的毒素，导致排油不畅，皮脂就在毛孔中累积起来，形成痘痘，尤其是嘴角周围。 ​​​

149 :狗狗如果长[good]成熊样一般都会好看又可爱 ​​​

150 :【东风1号将于年底上市】在不久前闭幕的2015上海车展期间，东风乘用车发布了旗下首款高端旗舰轿车“东风1号”量产版车型。日前，东风乘用车总经理李春荣在中汽协月度数据发布会期间接受媒体采访时透露，东风1号预计售价将在20-3[围脖][手套]0万元左右，新车将于年底正式上市。 ​​​

151 :谜一样[微风]的男人！ ​​​

152 :说多了都是泪[可爱]啊…… ​​​

153 :这件作品名为图章订书机：Stampler，来自suck uk的创意。设计师巧妙的将印章和订书机结合起来，每钉下一个订书针[不要]便会在其周围印上一个脸的图案，而订书针则成了嘴巴，同图案一起形成微笑表情。文字写着“Have a nice day”。 ​​​

154 :女汉子和女神[doge]的差别！ ​​​

155 :【普罗旺斯】普罗旺斯自古就以灿烂的阳光，蔚蓝的天空，迷人的地中海和心醉的薰衣草，令世人惊艳。普罗旺斯境内有艾克斯、马赛等知名城市，以及[飞机]一些别具韵味的欧洲小镇，除优美风景外，还出产优质葡萄酒，从古至今就吸引着无数游人！ ​​​

156 :大爷[自行车]真会玩！ ​​​

157 :【没有笨老板只有蠢员工[织]】总是嘲弄自己老板是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人.一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

158 :福禄，我们[雪花]分手吧！ ​​​

159 :【大明湖--泉城明珠】位于山东济南，最早文字记载见于《水经注》。湖底由不透水的火成岩构成，因而湖水“恒雨不涨，久旱不涸”，常年保持较固定的水位。湖水波光粼粼，鸢飞鱼跃，游船穿行。公园内碑刻石碣[耶]较多，有何绍基书写的杜甫诗句：“海右此亭古，济南名士多”等，皆具深厚文化内涵和艺术水平 ​​​

160 :【父母心情不好时】1.别把孩子当成倾诉的对象[兔子]。2.简明扼要地解释，如：妈妈在工作上碰到了一点麻烦。3.承认心情不好，说清楚这是自己的问题，你不要担心。4.了解孩子的感受，对他说：我心情不好，你不高兴？告诉孩子：这不是你的错.5.强调情绪会改变.孩子若是想安慰你，记得说：我觉得好多了。 ​​​

161 :卫浴-不均匀破碎、原石质感的砖体屋主选用入客卫，深色中设计师以滑镜预留下透气窗面搭配上浴缸[偷乐]使用，营造出特殊犷味。 ​​​

162 :【七仙岭温泉】七仙岭温泉是国内[哈哈]惟一一家以热带雨林和野溪温泉为主题的五星级度假酒店。带有民族与热带风情的环境，让游客在享受热带高温温泉的同时，返璞归真，拥有与大自然共浴的感受。七仙岭温泉位于保亭县城外9公里的七仙岭下，是海南目前最大的温泉之一。 ​​​

163 :【日月山】日月山，初唐时名赤岭。位于湟源县西南，在青海湖东南，既是湟源、共和两县的交界处，又是青海农区和牧区的分界线，海拔3520米，是游人进入青藏高[失望]原的必经之地，故有“西海屏风”、“草原门户”之称。 ​​​

164 :【亲情交流】宝宝从一出生，家长们就应该有意识地和宝宝进行交流，多和宝宝说话，话语尽量简短，在交流的时候还可以运用手语，还[兔子]可以与宝宝一起玩，在玩的过程中，多说些宝宝有关的话题，比如他的婴儿车或玩具车，这样可以营造一个具有启发性和感官刺激的环境，能促进孩子智力的发育。 ​​​

165 :【营养膳食】合理膳食绝对是保持健康的重要一步。此外，研究还发现，被喂食油腻食物的老鼠其后代患乳腺癌的几率比普通老[落叶]鼠更高。 ​​​

166 :黄豆笑d[花心]ie了？ ​​​

167 :【英国乘用车产量遭遇四连跌】英国汽车制造商协会（SMMT）日前公布，由于出口需求持续疲软，今年11月份该国乘用车产量同比下跌了0.2%，而SMMT今年为英国设立的159万辆产量目标也有[生病]可能落空。今年11月份，英国乘用车产量由去年同期的137,624辆跌落至137,347辆，跌幅达0.2%。 ​​​

168 :天蝎眼中的自己是双商爆表，智商问鼎状元无压力，情商玩转人际so easy；颜值高不可攀，每天一照镜子自己先醉一次，对方只有赞美的份儿；床上霸主，舍我其谁，三天三[好爱哦]夜，三更半夜，papapa，papapalei……正因为一只天蝎这么优秀，所以当两只天蝎在一起的时候，他们才会互虐然后双双死的辣么惨。 ​​​

169 :【洪崖洞】洪崖洞以最具巴渝传统建筑特色的吊脚楼吊脚楼风貌为主体，依山就势，沿江而建，让解放碑直达江滨，集都市休闲与人文景观于一[lt切克闹]身。洪崖洞是解放碑的宴会客厅，重庆人的休闲胜区，再现老重庆的真实写照，重庆市最亮丽的名片。 ​​​

170 :圣洁祥和的气质也是西式婚房的不错选择，丝缎的质地，温润而贴肤，充满柔和而含蓄的华美[最右]光泽。 ​​​

171 :射手要的幸福很简单：一个[可怜]亲吻；一个拥抱；一个电话；一个肩膀；一句爱我；一次约会；一碗鱼蛋；一盒便当；一趟海边；一场大雨；一个寒冬；一个炎夏；一段道路；一条马路；一次小吵；一程公車；一直挽手；一直信任；一直包容；一直瞭解。射手的愛也很简单：一個你，一心一意。 ​​​

172 :结婚是人生的大事和喜事之一，因此要大摆酒宴，以表欢喜之情、庆贺之情，这是中国人的常情，也可以说是国情。殊不知在周朝以前，人们并不时兴将婚礼仪式办得热热闹闹，反而[温暖帽子]是很冷清的。他们的理由很古怪，《礼记·郊特牲》曰：“婚礼不用乐，幽阴之义也。” ​​​

173 :一只叫[雪花]“凛丸”的美喵 帅哥范儿~ ​​​

174 :【大峰山】大峰山风景名胜区位于长清区孝里镇。交通便利，是最新开[话筒]发的集人文古迹，度假休闲于一体的综合性旅游区。大峰山山势围合，三面峭立，曲如列屏，形若箕掌，因其顶峰高而大，故得名——大峰山。大峰山海拔446。9米，它南北长24华里，东西宽18华里，占地面积为12800亩。 ​​​

