蹲巷骂街真汝颜 男/山西         加关注
32 :相信梦想是价值的源泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有[威武]挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

33 :有些话[馋嘴]，说的人动动嘴，听的人却动了心。 ​​​

34 :现在的社会上的竞争异常的激烈，就业形势也越来越严峻。女人，谁不是在期盼自己能找到一个适合自己的好工作，通过自[不要]己的努力拼搏付出了大量的心血后，换来了一份相对稳定的工作，这不是一种幸福吗？ ​​​

35 :幸福是什么？幸福就是，天亮了该睡觉，天[飞机]黑了该活动。 ​​​

36 :愿你伸出爱的手，接爱[doge]我盈盈的祝福；让幸福绽放灿烂的玫瑰，迎向我们共同拥有的情人节。 ​​​

37 :我爱你可是我不敢告诉你如果我告诉你那样我会死去我不怕死[害羞]我怕我死后没有人能像我这样地去爱你 ​​​

38 :厕所整人密技：用瓶子装一些鲜榨的橙汁，沿着地板向隔板慢慢倒过去，并说[lt切克闹]：对不起，哥们儿，马桶堵了 ​​​

39 :金光闪闪的仿真大力神杯迷你[做鬼脸]版钥匙扣/手机挂件，颜色光鲜亮丽，做工细致，是 ​​​

40 :你喜欢照顾别人还是被人照顾？喜欢被照顾的，爱上了一个同样喜欢被照顾的，结果会是悲[嘻嘻]剧还是喜剧？抑或，喜欢被照顾的，终归会遇上那个喜欢照顾人的，各得其所？所有的缺失，也互相补满。一路颠簸，爱情，不过就是这样幸福的相遇。 ​​​

41 :你知道吗？几[失望]天前，我遇到一位女孩，看见她的第一眼我就爱上了她！但是，我没有泡她，因为……我又看了她第二眼 ​​​

42 :我的青[耶]春被暴漫撞了一下腰~ ​​​

43 :早晨的天，婆婆的脸——说变就变；[熊猫]转眼就变；变化无常 ​​​

44 :【想创业[绿丝带]，你想清楚这五个问题了吗？】你清楚自己的能力吗？大多数人的创业水平很一般；你愿意与他人协作吗？除非你是天才，你可以单干；你的价值观被合伙人认同吗？你有不可抗拒的创业激情吗？你目前的工作方式和状态是否能自如地应对随时飞来的机会？ ​​​

45 :主卧保留了一个飘窗，闲[爱你]暇时在这里聊天品茶。大理石板制成的飘窗，对于南方的夏天来说，是午睡的好选择。 ​​​

46 :天蝎座总是喜欢故意让别人生气，令人抓狂，这不是心理变态，而是他们觉得会生气说明这是在乎他们。有点傻的可爱的思维方式，他们最怕的不是你们生气，而是你的冷落你的不在乎…没有安全感，占有欲强，控制欲强。爱顾影[萌]自怜，N重性格严重精神分裂，特大号神经病。 ​​​

47 :喜欢跟爱是不一样的，喜欢是荡秋千可以自得其乐不需别人的回应；爱是跷跷板需要一个人坐在对面与你[太阳]互动，贴近你内心的感觉，你是否愿意一直坐在我的对面？ ​​​

48 :【你会被第三者踢出局吗】公共汽车上，你会选择以下哪一个位置坐？【A】坐在跟自己差不多年龄的同性旁；【B】坐在漂亮的异性旁；【C】坐在中年男[衰]人旁；【D】坐在看似智慧的君子旁。（解析如图）。 ​​​

49 :重资财，薄父母，不成[萌]人子。——朱柏庐 ​​​

50 :想你，是一种美丽的忧伤和甜蜜的[鼓掌]惆怅。心里面，却是一种用什么语言也无法表达的温馨。 ​​​

51 :只有修炼内心的安宁，那么才会使一个人变[雪人]得强大。 ​​​

52 :那XX中文字幕--G-Dr[可爱]agon(BigBang)BIGBANG队长G-Dragon权志龙在1日发表solo二辑先公开曲《那XX》的音源及MV！即将出道的YG新女团成员参与出演。 ​​​

53 :夫妻的结合，在起先需要爱情，其次需要理智，再接下来，需要[泪流满面]一种对人生的智慧。看起来愈不配的夫妻，他们相处的境界一定愈高，如同怎么看都不配的花一样，只有在高妙的艺术家手上，才和谐地成为一体。 ​​​

54 :妹妹我爱你，就象老鼠爱大米，咯叽咯[睡觉]叽就想你，一见钟情爱上你，二话没说就追你，三番四次来找你，我一定要追到你... ​​​

55 :ˇ?纠结的爱情总[思考]是在悲伤中被提炼出来。 ​​​

56 :麦芒戮到眼[馋嘴]睛里——又刺又痛 ​​​

57 :一个人就算再好，但不愿陪你走下去，那他就是过客。都想找个十全十美的爱人，但人总是有缺点。所以，生活其实很简单。就是[悲催]找一个你愿意忍受他的人，又能一起走到最后。爱情就是相互忍，彼此真，过一生。 ​​​

58 :羡慕你的生日是这样浪漫，[神马]充满诗情画意，只希望你的每一天都快乐、健康、美丽 ​​​

59 :每个女人总会为某一个男人而下[同意]贱。 ​​​

60 :【青光眼[悲催]防治三原则】青光眼是导致失明的常见疾病，但若防治得当会得到良好控制。如何防治，要遵循以下三个原则：①勿轻信传言。②随诊要积极配合医生。③对所用药物做到心中有数。 ​​​

61 :这部动画淡雅的水墨制作很符合《南山忆》这样的歌，曲调冲淡而略有伤感，加上Vae柔和温暖的唱腔，在带给人一种平和的隐逸的山林之境的同时，其中更有一种含蓄的一往情深，勾起人淡淡的伤逝之憾和美好事物失去后的惆怅。——许嵩《南[围观]山忆》 ​​​

62 :每个[亲亲]女人总会为某一个男人而下贱。 ​​​

63 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己[囧]有利有害的东西，3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

64 :家庭幸福是一种动物式的满足状态。要求两个人天天生活在一起，既融洽相处，又保持独特，未免太苛求了。在婚姻这部[噢耶]人间乐曲中，小争吵乃是必有的音符，倘若没有，那么我们也就要赞叹它是天上的仙曲了。 ​​​

65 :人之所以活得累，是因为[打哈气]放不下架子，撕不开面子，解不开情结。 ​​​

66 :仲秋佳节喜团圆，月圆人圆事事圆—[互粉]—一切皆圆 ​​​

67 :没有人一路单纯[礼物]到底但请别忘了最初的自己。 ​​​

68 :你在白天的太阳前面是自由的，在黑夜的星辰前面也是自由的；在没有太阳，没有月亮，没有[互粉]星辰的时候，你也是自由的。就是在你对世上一切闭起眼睛的时候，你也是自由的。但是你是你所爱的人的奴隶，因为你爱了他。 ​​​

69 :∞我没什么，还[din推撞]是一如既往的难过着。 ​​​

70 :好马不吃回头草—[浮云]—倔强 ​​​

71 :顺脚印走路[偷乐]——走人后尘 ​​​

72 :花钱买死[偷乐]马——得不偿失；尽干蠢事 ​​​

73 :在那里[偷乐]搠存在的乃是人的灵性 ​​​

74 :书桌上的笔筒——粗[亲亲]中有细 ​​​

75 :十五种长寿职业书法家.营养学家.歌唱家.武术教练.科技人员.和尚.报刊编辑.相声演员.柔道运动员.教授服装设计师.古物收藏[微风]家魔术师.体操教练植物专家。这些职业有使人长寿的共同特点：乐观、兴趣浓厚、用脑较多、性格柔和、富于幽默感、经常锻炼等。 ​​​

76 :【大美青海：盛夏一片青绿】盛夏去青海不仅可以观赏春季盛开的油菜花，还能享受一片青色的草原，体验清凉的旅行。清澈的湖水，倒映着绿色[可怜]的小山坡，牛羊自由的在这里放养，一眼放去，平坦开阔的视野，真心羡慕这里的人们，生活在这无拘无束的天堂之地，你向往吗？ ​​​

77 :由房祖名、安以轩等众多人气明星联袂主演的电影《给野兽献花》。由被称为乐坛新晋“优等生”的歌手白婧和著名歌手主持人安琥为其演唱主题歌曲《一直有我[嘻嘻]》。 ​​​

78 :鼻子上吊秤锤—[太开心]—捣嘴 ​​​

79 :怕死碰见鬼[来]子兵——在劫难逃 ​​​

80 :幸福的脚步总是那么短，我们可[赞]否赖着不走？ ​​​

81 :在看到他发来的“不会”的信息，我的眼泪马上就留下来了。但是又马上的把它擦干，我使劲的恢复了平静，因为我马上[害羞]就要去上课了，会看到他。放学之后，我们几个朋友走在一起，我和他就像没有发生过什么一样，正常的交流，正常的玩笑。 ​​​

82 :我想我能[温暖帽子]做到， ​​​

83 :客厅沙发的另一边是家居收纳柜。低矮L字形纯白的柜子一点也不占用空间。墙上的黑白装饰画填补了墙体上的[浮云]空白。 ​​​

84 :冬天，她悄悄走到他的身后，把冰凉的手伸进他的脖颈，然[右哼哼]后哈哈大笑起来。他却没反应，她以为他生气了，心虚的准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

85 :爱情是认真经营一段感情，[蛋糕]如果走不下去，好好结束，重新开始。真正的爱情不狗血，不怨恨，不痴缠。爱情是两个独立的，成熟的个体在一段时间内走在一起，这段时间也许很长，是一辈子，也许很短是几个月，这都是爱情。 ​​​

86 :【冰河国家公园】如果现在的预言成真，那么这座冰河国家公园将在2030年不复存在。公园内原本存在的约2/3的冰川在1850年[可爱]时消融了，这一现象很好的展示了气候变化所带来的巨大影响。尽管该公园一直在采取措施减少能源使用和浪费，但是大的趋势已经不可逆转。 ​​​

87 :钞票洗额头—[最右]—见钱眼开 ​​​

88 :分享别人的记忆是一种愉快。记忆中的一切都亲切、可爱、动人和珍贵。至少过去是[蛋糕]安全的，尽管那时我们意识不到这一点，现在我们意识到了。因为它属于过去，因为我们挣扎过来了。——苏珊?桑塔格 ​​​

89 :在大雨中等待主人的[哼]狗狗，被它感动的童鞋请默默转发。。 ​​​

90 :如果把生活比喻为创作的意境，那么阅读就像阳光。—[太阳]—池莉 ​​​

91 :茅厕门上贴对联——一[围观]股臭味（文） ​​​

92 :晨间彩霞飞，半札流云来。青云衬山高，霞光映河[泪]开。我有新诗词，谁能对与还。秋水三千三，诗情排对排。晴空知万里，流水通幽台。深山寻溪径，门扉长青苔。莫嫌乡里郎，待客拙酒塞。如若有缘人，举杯对十载。 ​​​

93 :【需要知道的人际关系经验】1、对上司：先尊重后磨合；2、对同[草泥马]事：多理解慎支持；3、对朋友：善交际勤联络；4、对下属：多帮助细聆听。 ​​​

94 :好女人都是宠出来的……你疼她爱她关心她……她就温柔如水……你怪她怨她冷落她……她就坚硬如冰……你对她不冷不热……她自然也对你不温不火……一个女人表面再坚强再冷漠再光鲜亮丽[呵呵]……她的内心深处也是需要人去照顾去呵护的……因为，她终究是个女人…… ​​​

95 :桔红色的西服自然敞开，展现出红白相间的绒衣，湖蓝[来]色的紧身长裤，衬托出修长的腿，既蒲洒又富有美感。你的装扮是成功的！ ​​​

96 :新棉[话筒]花网被絮——软胎子 ​​​

97 :工作价值虽与职位职责有很大的关系，但职位价值与工作量的大小不存在必然的联系，很多工作做不完也许是个人工作效率的问题，或者应该在人员编制层面解决，而不[顶]是在职位评价时考虑。 ​​​

98 :【秦岭】进入初秋，秦岭连续阴雨天气，雨中行进在秦岭的[围脖][手套]大山里，青山绿水，云雾缭绕，让人心旷神怡，山间奔腾的溪水犹如脱缰的野马气势非凡。 ​​​

99 :筷子纫针——难通过；[可爱]通不过， ​​​

100 :主人训斥狗狗狗狗哭哭。可贺，[亲亲]狗嘴还学说人话。。 ​​​

101 :【蔬果不要烤着吃】很多人吃烧烤时，认为烤点蔬果就能均衡营养了，其实，脆嫩的蔬菜在炭火上烤，更难以掌握火候，容易烤焦，比起肉类，更容易产生致癌物，而且高温烤制过程中，维生素会大量流失。所以不要长时[萌]间烤蔬果，不要经常吃烤制食物。转给爱吃烧烤的童鞋们。 ​​​

102 :哄女孩的秘籍[可怜]，给不会哄女孩的男士学习之~~ ​​​

103 :不要贬低黄昏，黄[闭嘴]昏同清晨一样是成就事业的时间。——天雄 ​​​

104 :戏台上拜天地—[转发]—假的 ​​​

105 :鸡狗做邻居——老死不[自行车]相往来 ​​​

106 :白骨精打跟头——[生病]鬼把戏 ​​​

107 :被轻蔑的时候能平静的一笑[good]，这是一种自信。 ​​​

108 :一个好铁匠，总是盼望[落叶]着一块好钢的出世，然后用奇特的方式，使它服从自己的意志，变成一把宝刀。（月光斩） ​​​

109 :坐飞[神马]机弹琵琶——高调 ​​​

110 :石马塞进车辕里[偷乐]——生搬硬套 ​​​

111 :世界上最受欢迎的人从来不是那种不停地往后看着昨天的困苦、悲伤、失[嘻嘻]败和惨痛挫折的人，而是那种怀着信心、希望、勇气和愉快的求知欲而放眼未来的人。 ​​​

112 :今日好冻，[兔子]你记得着多D衫喔！ ​​​

113 :还想着他，你可以去桥上吹吹风，听听歌，分手了，就不要在想了，那样，只会让自己更伤心，去珍惜善良的女孩吧，不要伤害她们，因为世界上善良的女孩太少了，爱是一瞬间的东西，幸福是世界上最短暂的东西，好好珍[偷乐]惜吧，如果失去就不会再有了。 ​​​

114 :表姐成功应聘为某大集团的老总秘书。上班第一天，老总太太对她训话：“当秘书最重要的就是本份，不要像你前任那样做出超出自己权限范围的事！”表姐胆战心惊地应下，然又不免[xkl转圈]好奇，遂问：“那我前任是谁？”老总太太很不自然地答道：“就是我……” ​​​

115 :忙碌的生活中，很容易消磨一个[泪]人的热情，对任何事都没有兴趣，所以偶尔也要停下脚步，认真地想想……是否该去尿尿了 ​​​

116 :【这才是全世界最安全的车】在美国，校车是以装甲车的标准来制[xkl转圈]造，并且每辆校车安全系数是轿车和公共汽车的40倍，据说还要接受火车碰撞测试，以保证绝对安全。美国校车的营运经费由联邦政府支付57%（私立学校小于这个数值），其他由各地纳税人支付。 ​​​

117 :【有效地转化和使用时间】1凡事都要准时2要善于见缝插针抓紧一切零散、空闲的时间3养成脑勤、手勤的习惯,凡是今天要办的事，不拖到明天。4管理者要精简会议，发言简明扼要,要善于集[右哼哼]中零零碎碎的时间。5充分利用日历，在上面记下你所约定或允诺的所有诺言和约会，然后及时处理。 ​​​

118 :接[太开心]水！ ​​​

119 :【与考官交谈时是否应始终注视对方】其实这是并不需要，当然[害羞]更是不能漫不经心地四处张望。在交谈时应当显得自然，平时怎么和别人交谈的，就怎么去做。 ​​​

120 :【4月新番「电波教师」追加声优松井玲奈初次配音】动画「电波教师」将在4月4日开始每周六下午5点半在读卖电视台播出。而声优追加方[好爱哦]面，作为偶像组合SKE48的成员之一的松井玲奈将会首次献声，担任剧中男主角的妹妹鉴纯音一角。 ​​​

121 :喵公[委屈]主 ​​​

122 :【割绳子玩穿越】小吃货OmNom误入了时光机，带着它的朋友开始了一段神奇的时光穿越之旅，中世纪、文艺复兴、海盗船、古埃及、古希腊、石器时代等各种特色场景，小吃货和它的朋友一起玩COS野人、法老、海盗、各种爆笑装束，新颖玩法，特色道具，[委屈]还有更多更高难度的挑战，尽情的穿越不同时代 ​​​

123 :【如何提高[good]孩子的能力？】1.家长不可以操之过急，要耐心地教育孩子，也尽量不要强迫孩子做事，这样容易有反叛心理；2.针对孩子的问题，想出一套合理的对付方法，要适合孩子的方法才能使孩子的能力提高；3.有计划地做事，给孩子制定计划，让孩子养成好习惯；4.家长要多陪伴孩子，给予孩子帮助； ​​​

124 :这日子过[同意]得真他喵操蛋! ​​​

125 :生命是由每分每秒的时间构成的。这个时间的长短决定[奥特曼]寿命的高低。关键的是人要活出质量来，人只有时时都有个好心情，才能年年有个好身体；也只有平日注重生活保健，量变换质变，寿命有长度，才能饱览享受人生。 ​​​

126 :【烧汁焗鸡腿】将鸡腿用烧肉汁腌制5小时后备用；烤盘内放入洋葱，胡萝卜片，芹菜叶，葱姜片垫底；将鸡腿放在蔬菜上，入烤炉内烤20分钟[ok]，刷上蜂蜜和生油后再烤2分钟后取出即可上桌。 ​​​

127 :【白羊座最大的不足】感情用事，动了情就会天真白痴[肥皂]啰嗦粘人相信人；有些保守，常常吃醋；死要面子；好冷战；受了伤就会消失，即便站在你的面前，也会让你冷得不行。所以，不要欺骗伤害她，因为白羊座是善良的没心眼儿的人，你只要给白羊个充足的理由打消他的疑虑那么他就被你俘虏了。 ​​​

128 :上午第一节课没课。室友发信息让她男朋友记得叫她起来9:30起床。被铃声吵醒接了电话听到有个陌生男音说，快点起床，快点起床。声音低沉。把室友吓的猛坐起身。挂了电话一看是圆通打来的。昨晚发错信息了。把给男友[酷]的信息发给圆通了。尼玛，圆通也太给力了。 ​​​

129 :【王室化身女修道院】建造于17世纪，这是一片古朴而恢宏的建筑物，里面收藏了许[泪]多圣物。每年7月27日都要展示圣潘达莱昂血液溶化的“奇景”，吸引了众多的信徒和游客。修道院收藏的艺术品如里贝拉、米兰达、佩莱达的绘画及耶稣受难像都具有极高的艺术价值。从修道院右边的化身街，可以走到西班牙皇 ​​​ 全文

130 :【东风雷诺在华计划或将推出全新子品牌】在本届日内瓦车展上，我们从雷诺[左哼哼]高层处得知，目前，雷诺与东风正在加快合作进度，将于2016年国产全新SUV(专区)Kadjar，并且另一款SUV车型Captur将于今年4月的上海车展上以进口车型的身份上市销售。还有一款尺寸更大的全新SUV车型将于2016年底推出。 ​​​

131 :【《教团：1886》出现《战神》彩蛋：奎托斯牌自行车！】同为索尼旗下独占大作，早前《教团[生病]：1886（TheOrder:1886）》就被人发现内含《小小大星球》中麻布仔的彩蛋。现在另一枚彩蛋也被发掘了出来，竟然是“奎托斯”牌自行车，让你骑车上路有如神助，人挡撞人，车挡撞车？ ​​​

132 :【学会辞职】1.想清楚为什么。2.别避开直接上司只向HR发邮件。3.莫当成谈判工具。4.别提前进[囧]入“退出模式”。5.帮助继任者。6.好聚好散：莫失礼于雇主,更别诋毁。7.别在办公室公开发牢骚。8.漂亮交接：把工作进展汇报给上司。9.道声珍重,发封感谢信。10.别过河拆桥,保持联系！ ​​​

133 :【历数男人在育儿中的“罪行”】1、备孕半年烟酒照旧；2、孕期依旧玩乐；[甩甩手]3、老婆生娃时与人聊得开心；4、出产房不知关心老婆；5、月子里睡得香；6、育儿坐享其成；7、生娃只是爽一下的事；8、喜欢儿子；9、让女儿失宠；10、花钱不计划。 ​​​

134 :在窗边利用柜子设[嘻嘻]计了书桌，迎接阳光，偶尔冲冲浪也是一件很惬意的事。 ​​​

135 :大学“学姐在等你”招生广告走红！闽南师大新鲜事在微博上发了一组“我在闽南师大等你”的照片，并称：“这个夏天，空调也[草泥马]有了，欢迎报考闽南师大!”照片中不同风格的美女手持“广告词”，为闽南师大招生“助阵”，十分抢眼。 ​​​

136 :真正的公主不会因为找到了王子，就误[lt切克闹]以为自己可以跳舞到天明的。她们总是拉着爱人的手，洗洗睡了，明天早起再投身到上班的洪流中，继续一天平凡的战斗生活。——《这辈子活得热气腾腾》 ​​​

137 :针织衣[来]在今季也是大热门，同样非常容易打造复古范儿;但是不想真的穿成妈妈范，就千万不要规规矩矩穿，只束一点点的小衣角和时尚的短靴都是要点。 ​​​

138 :鄱阳湖，这个中国最大的淡水湖的北部，有一处令当地渔民和过往船只闻风丧胆的神秘水域，人们称其为老爷庙水域，魔鬼三角[钱]处于北纬30度的危险区域，有“拒五水一湖于咽喉”之说,自古以来这里翻沉无数船只。为什么北纬30度附近会出现这些怪异现象？它们是偶然的巧合还是某种内在联系，这是无法猜透的 ​​​ 全文

139 :【维持家中的空气流通】若家有冷气，维持房间温度于25℃-27℃之间。正确做法：可将宝宝置于冷气房中或以电扇绕转着吹，使体温慢慢地下降，宝宝也会感觉舒适些。注意：如果其四肢冰凉又猛打寒颤，则表示需要温热，所以要外加毛毯覆盖。但要切记[噢耶]，一定不能让宝宝正对着空调和电风扇降温。 ​​​

140 :方便面有什么[围观]好吃的…… ​​​

141 :【七种食物可让儿童增高】1.每天3杯牛奶，不喜欢牛奶就喝酸奶吃奶酪；2.每天吃一两个鸡蛋，不喜欢鸡蛋可多吃豆腐；3.黑大豆，可用花生替代；4.沙丁鱼，更[加油啊]易消化吸收；5.菠菜，不喜欢可用青椒替代；6.橘子，利于钙吸收；7.胡萝卜，可与苹果一起榨汁喝~暑假孩子在家，要好好照顾。 ​​​

142 :只要穿过马路的人，我相信没有人不知道人行横道的，因为所有的人行横道几乎都一样，所以我们一般过马路都是看有没有车。不过当你看到Roadsworth的创意人行横道时，你一定会被它吸引住。把一成不变的人行横道改为脚印，云梯，蜡烛以及火箭的形状，趣味[生病]十足。 ​​​

143 :尤三COS《E[馋嘴]VA》绫波丽（水下）。 ​​​

144 :最遥远的距离，是你就坐在我身边，我却还是觉得不踏实。有些痛苦，是我们自愿的。对过去的追思，耗时且没啥意义，从无先天注定[哼]的不幸，只有死不放手的执着。别把眼光盯在别处，羡慕嫉妒恨皆是歧途，只有坚持做自己，才能看到下一秒的路。别把某些人事看得太重，伴你到终点的，是你与你的影子。 ​​​

145 :【天气与健康】中国人的饮食特点随季节变化而不同，秋冬寒冷干燥，饮食宜养阴，滋润多汁。①宜食用鸽肉、羊肉，补肾壮阳，温[吃惊]中暖身；②宜多吃胡桃、芝麻，强身健脑、养颜益容；③宜补充健身汤，如百合冬瓜汤、赤豆鲫鱼汤等；④宜多吃粥，如白萝卜粳米粥、杏仁粳米粥等；⑤宜多吃鱼，可降糖护心和 ​​​ 全文

146 :【7个妙招教你巧除黑眼圈】①冷水鲜奶；1浸纸巾敷眼15分钟；②纱布蘸酸奶外敷10分钟；③茶水冷冻15分后浸化妆棉外敷；④热鸡蛋煮熟去壳毛巾包裹按摩眼部；⑤苹果切片敷眼1[太阳]5分钟；⑥莲藕马蹄莲粉碎敷眼10分钟；⑦土豆去皮切片外敷5分钟。 ​​​

147 :【酱油炒饭】1.锅里放油烧热加一点点盐，然后往锅里打一只鸡蛋，火稍稍关小一点儿，用铲子划散鸡蛋。让鸡蛋慢慢的煎一会，煎至表面稍金黄2.米饭入锅，加一点点水，然后翻炒，将米饭和鸡蛋翻炒均匀。然后，加一点儿生抽，接着加酱油调色3.继续翻炒，把颜色炒均匀，试试咸味，不[耶]够加盐。 ​​​

148 :【DS在华销量-增559%】2014[自行车]年DS在中国市场以2.67万的销量成绩收官，而此前的一年这组数字还仅为0.4万台。一年的时间里，DS在中国市场以DS5、DS5LS和DS6三款国产车型；DS3、DS4两款进口车型构成的产品组合让市场终端销量激增559%。 ​​​

149 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因，而把好事归结到持久的原因；③韧性：从逆境和压力中迅速恢复的心理能力；④主观幸福感：自己心里觉得幸福,才是真正幸福；⑤情商：[睡觉]感觉自己和他人的感受,自我激励，有效管理情绪。 ​​​

150 :不为模糊不清的未来担忧，只为清[熊猫]清楚楚的现在努力。 ​​​

151 :【如何经营你和老板的关系？】1.先出色、有效的完成工作，弄清老板的期待；2.调整自己的做事方式，来适应老板的节奏；3.善于揣度上意，但别让老板知道你善于揣度[思考]；4.帮老板摆平他最担心但无法言明的事儿，才能取得最大信任；5.保持恰当距离：老板就是一团火，近了灼伤，远了寒冷。 ​​​

152 :如果身边有一个[雪花]爷们女生,千万要好好珍惜她,可能她的内心有着你意想不到的可爱善良！！ ​​​

153 :小白和大憨是一对好朋友，小白喜欢大憨。小白一直任劳任怨的做大憨的出气筒，磨牙棒，玩伴等等只要他能做到的大憨需要的所有身份，而大憨却一直像个长不大的孩子，一直欺负小白。大憨不喜欢小白，因为大憨喜欢真正的骨头，而不是塑[钱]料的脆弱的玩具。 ​​​

154 :Alwaysbeafirst-rateversionofy[瞧瞧]ourself,insteadofasecond-rateversionofsomebodyelse.永远都要做最好的自己，而不是第二好的别人。 ​​​

155 :她问他，“长大后悔娶我么？”他说，“不知道。”十年后，他们结婚了。她问他，“你会陪我到老么？”他说，“不知道。”五十年后，他们还牵着手。她问他，“你会丢下我先走么？”他说，“不知道。”几年后，她走了。他摸着她的墓碑，流着泪。“[围脖][手套]对不起，这一辈子我没敢给你一个誓言。” ​​​

156 :姐姐:我刚学会了做红烧肉，要不晚上我们做盘尝尝吧。我:好啊好啊，很久没吃过了呢，多放点糖哦。姐姐:糖吃多了会胖的，你个馋猫。我:我还想吃点虾仁炒油菜。[甩甩手]姐姐:好，我这就给你做满汉全席！隔壁:上个厕所能不能聊点别的话题！ ​​​

157 :据英国《每日邮报》3月17日报道，纽约曼哈顿街区考特圣吉尔斯经典酒店近日推出价值250美元的豪华汉堡包。据了解，这款豪华汉堡包采[绿丝带]用了许多价格高昂的珍贵食材，其中包括白鲟鱼子酱，松露培根，酱炒鹅肝，神户牛肉以及厨师的秘密配方。 ​​​

158 :找一个理由，去否认[兔子]忧伤。 ​​​

