-萌萌萌萌萌萌萌li_9K 女/山西         加关注
30 :勾践徵绝艳，扬蛾入吴关。——李白《西施》 ​​​

31 :你抓着你的鸡爪指着我干嘛？知不知道我喜欢吃泡椒味的不喜欢吃人渣味的。 ​​​

32 :没有什么是永远，也没有什么会很久。找个借口，谁都可以先走。 ​​​

33 :“套路是我学的但撩你是真心的” ​​​

34 :别听谣言四起相信眼见为实,或许我们不是最佳朋友,但请你别冒险与我为敌 ​​​

35 :想要拥有[喵喵]更丰盈的生命，必备的，是一具更坚强的灵魂。 ​​​

36 :不是鱼死，就是网[威武]破——有你无我 ​​​

37 :男人可以心痛，但无需沉沦；男人可以霸气，但无需霸道；男人可以柔情，但无需缠绵。有霸气[熊猫]，有柔情，有平淡，有辉煌，这才是男人的世界，在缘分的天空下，自由翱翔。 ​​​

38 :莪要和迩白头到[笑cry]老，就算平平淡淡旳也好。 ​​​

39 :你改不改变努[害羞]不努力，影响不了别人，而是你自己。 ​​​

40 :甘蔗地里长草——荒唐[阴险]（糖） ​​​

41 :芳心向生尽，所得是[笑cry]沾巾。 ​​​

42 :很多时候，那些我们无法改变的事情，最终改变了[哈哈]我们。 ​​​

43 :读书之乐乐陶陶，起并明月霜[浮云]天高。——朱熹 ​​​

44 :我的表情不[酷]多，我只是看不懂世界在热闹什么。 ​​​

45 :我爱我的[心]祖国,爱我的人民,离开了他们,我就无法生存,更无法写作.---巴金 ​​​

46 :其实你爱我[熊猫]像谁扮演什么角色我都会 ​​​

47 :我想做一个[舔屏]像样的人，度过一个像样的人生；想尽量锻炼自己的肌肤，成为一个能够经受任何磨难的人。 ​​​

48 :一个你，一个[草泥马]我，一心一意，爱就是这么简单。 ​​​

49 :事到[害羞]如今我依然爱你。我一直在等你把所有的风景都看透之后，回来陪我看细水长流。 ​​​

50 :平凡的生活，有一颗自认为不平凡的心。只有收拾过失恋残局的人，才知道爱情并没有我们[害羞]想象的那样神圣和必不可少。它也是可以重来的。随时随地都可以的，权力全在于你。 ​​​

51 :我总在说对不起，但我知道不会有原谅，我积累的是越来越多的轻，以及话题的禁忌。我不知道我该跟你说什么才好，我说我的生活，你不见得感兴趣；说说我的情绪，你觉得是无病呻吟；我说我想你，[偷笑]但换不回同样的一句。 ​​​

52 :因为喜欢你[坏笑]就算你放荡不羁说话又刻薄可我就是喜欢你 ​​​

53 :老人受尊敬，是人类精[微笑]神最美好的一种特权。——（法）司汤达 ​​​

54 :世界上，成功的有两种人，一种人是傻子[思考]，一种人是疯子。傻子是会吃亏的人，疯子是会行动的人。 ​​​

55 :我是[左哼哼]一个叛逆的孩子,但是并不代表我是个坏孩子. ​​​

56 :无论在言谈、许诺及设定目标各方面，我都慎思和严守纪律[抱抱_旧]，一定不能给人嚣惰脆弱和倚赖的印象。这个思维模式不但是对成就的投资，更可建立诚信；你的魅力，表现在你的自律、克己和谦逊中。 ​​​

57 :总有一[熊猫]天我会从你身边默默地走开，不带任何声响。我错过了狠多，我总是一个人难过。 ​​​

58 :我的大名叫上[doge]帝小名叫耶稣英文名God法号是如来.. ​​​

59 :相约明年春事早，嚼花心红蕊相思汁，共染[悲伤]得，肝肠赤。 ​​​

60 :遇诡诈人，变幻百端，以至[蛋糕]诚待之，彼术自穷。 ​​​

61 :曾经对死亡很好奇，好想知道关于死亡的一切，好想知道人死后往何处去；可现在却不那么想知道了。与其了解死亡，不如首先了解活着，不[哈欠]如好好认识存在、认识生命、认识自己。时光太匆匆，好死不如好活。好好活过，其他就不要担心了。 ​​​

62 :隔着眼泪看世界，发[微笑]现整个世界都在饮泣 ​​​

63 :兔子登鹰[威武]——以攻为守’ ​​​

64 :七夕，剩下的只是莫名的失[心]落罢了。 ​​​

65 :咸鱼翻身，还[舔屏]是咸鱼。 ​​​

66 :你不是吃货，就不懂吃[哼]货的寂寞。 ​​​

67 :知道我需要[兔子]多大的勇气才拨下你的号码么，你却关机。 ​​​

68 :你说你需要超人拯救我可以内裤[黑线]外穿带你走！ ​​​

69 :【爱你的时候[神马]像个人不爱你的时候你像条狗】 ​​​

70 :她原本有着倾城的容颜，因姐姐的嫉妒，在一场[可怜]大火中容颜尽毁。 ​​​

71 :眉毛上[太开心]吊针——刺眼 ​​​

72 :厨房装饰更加精简，白色搭配银色的一体化橱柜和[神马]冰箱，维持出整洁有序的煮食环境，风格与全屋色调保持一致。 ​​​

73 :自然界没有风风雨雨，大地就不会春[ok]华秋实。 ​​​

74 :曾经的回忆，终究是我放不[吐]下的狼狈。 ​​​

75 :生活给你哭泣的理由，你[爱你]就要给自己一个微笑的借口 ​​​

76 :人越往上走，心应该越[亲亲]能往下沉，心里踏实了，脚下的路才能走得安稳。 ​​​

77 :发现的历史表明，机遇起着重要的作用，但另一方面，即使在那些因机遇而成[悲伤]功的发现中，机遇也仅仅起到一部分的作用。——贝弗里奇 ​​​

78 :生命之灯因热情[亲亲]而点燃，生命之舟因拼搏而前行。 ​​​

79 :花心萝卜充人[生病]参——冒牌货 ​​​

80 :我后悔过很[抱抱_旧]多事可是我从未回头 ​​​

81 :果实的事业是尊贵的；花的事业是甜美的，[太开心]但是让我做叶的事业吧，叶是谦逊地专心地垂着绿萌的。 ​​​

82 :你，如果是女人，对于任何男人不要轻易接受他给的财物，除非你想和他结婚，凡是有钱的男人，脑袋都装[微笑]的是投资概念，你一不小心，就会被他给投资了，那么，他迟早是要收回成本的，甚至会要在你身上赚上一些，正所谓：“天下没有白吃的午餐”。 ​​​

83 :现实错乱的年代[吐]，谁也分不清黑白。 ​​​

84 :晴天，我是最纯白[困]的那朵云 ​​​

85 :你是否还安好，我的想，我的念[怒骂]，什么时候才可以死心。 ​​​

86 :陈奕迅与周杰伦完美结合，[熊猫]牛人震撼混音《明明就》MIX《淘汰》，这居然能变一首歌，副歌那部分太好听了，完全没有违和感，碉堡！！ ​​​

87 :男人女人之间的较量，输家永远是[good]女人。不是因为她不够聪明，仅仅是因为她更爱他。 ​​​

88 :如果不懂，就说出来，如果懂了，[悲伤]就别说，笑笑即可。 ​​​

89 :天才只有在臣服于[可爱]理智时才显得伟大。 ​​​

90 :丶看的淡一点、伤的就会少一点。别等不该等的人、别伤不该[污]伤的心。 ​​​

91 :如果有一天我不再烦你，如果有一天，你的生活中没有了我，没[可爱]有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。 ​​​

92 :我知道你不喜欢我，所以我不想打扰你的生活，我怕[哈欠]我的感情打乱你本该快乐的心情，我也怕在说出口之后得到的答案让自己感到绝望，让自己美好的希望破灭，让我的坚持没有动力，让自己的等待没有结果。 ​​​

93 :老牛[蜡烛]掉眼泪——有口难言 ​​​

94 :我想了一百个让你留下的理由，你却给我[污]一万个要走的借口。 ​​​

95 :不知是哪年哪月的哪一天，你消失在了我的世[神马]界里。 ​​​

96 :没有礁石的阻挡，[熊猫]哪有浪花的激越。 ​​​

97 :人无千日好[左哼哼]，花无百日红。 ​​​

98 :老虎头上拉屎——好[赞]大胆；好大的胆子 ​​​

99 :淑生楪[草泥马]いのり。 ​​​

100 :大脸猫[右哼哼]咪学狗叫秀舞步吓坏主人萌翻网友。。 ​​​

101 :无父无君，是[兔子]禽兽也。——孟子 ​​​

102 :让我再肆无忌惮的[赞]熬夜刷刷屏明天我将告别陪伴我整个寒假的电脑君。 ​​​

103 :凡名利之[哈欠]地，退一步便安稳，只管向前便危险。 ​​​

104 :坚持自己该做的[哆啦A梦花心]事情，是一种勇气。不做良知不允许的事，是另一种勇气。 ​​​

105 :【 家长如何教育的孩子？】 1.调节自己的情绪，保持情绪平稳。 2.接纳孩子的情绪，倾听孩子的心声。 3.制订规范，让[花心]孩子有遵循的方针。 4.防患于未然，事前模拟可能发生的状况并设想解决方案。 5.转移注意力。 6.慎用处罚。 7.善于奖励。 切记当孩子不听话时，一定要保持耐心，切不可冲动哦！ ​​​

106 :【宝宝落枕了（一）】有时候，麻麻会发现宝宝早晨起床时，歪着脖[得意地笑]子不能动，还直喊疼，这多半是宝宝落枕了。此时，可给宝宝颈部加温。把温毛巾放在宝宝脖子上，捂热一会后取下，再在宝宝脖子上围上一层厚围巾保暖。这样可以活络淤塞的气血，帮助脖子恢复正常。亲，切勿强硬纠正哈。 ​​​

107 :【无头公鸡仍存活18个月】住在Fruita的农夫奥臣，宴请其岳母共餐，由于他的岳母喜欢吃鸡颈，于是他斩鸡头时意外留下公鸡的一只耳朵和部分脑干。被斩头后，公鸡麦克反应剧烈，但过了不久便[睡觉]可正常行走，好像什么事都没发生过。它还是把残缺的头伸到翅膀下睡觉，麦克无头扔坚强的存活了18个月。 ​​​

108 :【如何判断十二星座男生暗恋你？--双子座】 一直问东问西。双子男喜欢一个人的时[温暖帽子]候，话题都围绕着你。但他们喜欢嘴硬，只要气氛稍微暧昧一点，他们就想逃避。搞定一个双子男，你需要学着白羊女和射手女那样阳光开朗，给他一种你很好接近的感觉，这样不需要多久，他们也就会表白了。 ​​​

109 :今天我爱[馋嘴]你，比昨天多，但不如明天。 ​​​

110 :荷兰Lernert &Sander 概念设计工作室设计的有关食物的纪实摄影，这些尺寸为2.5cm的立方体全部是用真实食材制作而成，简[失望]单直白的传达了食物的本质。 ​​​

111 :爱笛生一生发明电灯电话留声机等2000多种，是世界上发明最多的科学家。曾有记者问爱笛生在科坛生涯中最大的发现是什么？爱笛生说：我发现耶稣是人类的救主。他还在自己的实验室里设立一块石板，其上刻着：[睡觉]我深信有一位全智全能，充满万有，至高至尊的神存在。 ​​​

112 :【你在别人眼里是什么形状？】你是圆的还是方的，是有棱还是没有角的？测侧看你在别人眼里的[打哈气]形状吧。（测试如图）。 ​​​

113 :【爱在巴厘岛】寒冷冬天里，是不是也觉得和恋人的感情也“降温”了呢。那快来浪漫的巴厘岛来一场让恋人重拾热情的热带海岛之旅吧！这里的气候温暖宜人，海水湛蓝清澈，在这里和恋人一起[得意地笑]重拾初恋在合适不过了。 ​​​

114 :有着20世纪50年代风[雪人]靡荷兰的坐卧两用长椅，舒适程度不用多说。 ​​​

115 :【老四川担担面】1.锅热放油下肉末煸炒至干香,倒香油炒匀;2.放葱姜爆香后入冬菜碎,再烹入黄酒.酱油炒匀;3.撒少许辣椒粉,炒至干燥出锅;4.碗中放芝麻酱.调味汁.辣椒油各1汤匙,鸡粉.花椒粉各0.5g.适量开水[钱]搅匀备用;5.煮熟的面捞至4里,撒香葱;6.舀2汤匙3浇面条上,放香菜末撒熟芝麻,再放几粒油炸花生米 ​​​ 全文

116 :“我爱过你笑的脸庞，我爱过你心的善良，这些年有你的时光，把我的孤独都照亮”，2013年4月18日第17届全球华语榜[嘘]中榜在澳门举行，陶喆和关诗敏带来新歌全球首唱《好好说再见》。 ​​​

117 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙[奥特曼]伴了！ ​​​

118 :炉石传说之温酒斩华佗炉石第一视角：[实习]冲击国服传说成功 ​​​

119 :《蟑螂娘》01，常说，蟑螂苍蝇甚么的，生命力也很顽强，在恶劣的环境下不会轻然死去，即使被杀虫剂淋倒，也还是死命的挣扎着。但是，当你一边想着它们的生命力[lt切克闹]很强，一边想着它们的样貌时，你就会不想去赞美着这份坚强的生存意志。 ​​​

