林小闹_1967 男/海南         加关注
30 :原来当你不在乎一个人的时候，他说再伤人的话，你都可以置之不理。 ​​​

31 :半瓶子醋——乱晃荡 ​​​

32 :铁不用就会生锈，水不流就会发臭，人的智慧不用就会枯萎。 ​​​

33 :有生之年从未想过，我爱你们会胜过爱我自己゛ ​​​

34 :岁月的河流上，会流走很多很多。相逢时的那片红叶，也会褪色吗？ ​​​

35 :在男神的对话框里打了好久的字然后删到一半男神突然说想说什么打电话直接说吧不要写了我等很久。 ​​​

36 :心之所向，非你莫属，一颗心只为你跳动！ ​​​

37 :水鬼插袂——怪哉（栽） ​​​

38 :千锤百炼才能磨炼出好钢. ​​​

39 :如果你只一个劲儿地往上走，等到你回过头来的时候，原地可能已经没有人在等你，尤其是对于女人而言。金子塔的顶端的确可能有很多优秀的男人，但他们未必会需要一个同样优秀的你。 ​​​

40 :多情的你是漂流海浪淹没我温柔逃走 ​​​

41 :相待如宾。 ​​​

42 :一万年太久只争朝夕. ​​​

43 :戏台上讨老婆——假过场 ​​​

44 :爱不需要解释，却又可以解释一切。虽然爱情只是众多情感中的一类，但它远比其它来得深刻，来得无奈。 ​​​

45 :床底下堆宝塔——高也有限 ​​​

46 :跑马吃烤鸭——这把骨头不知往哪扔 ​​​

47 :简。直。丧。心。病。狂。 ​​​

48 :曾经的曾经我用游戏去遗忘过去如今的现在我用心去体验明天。 ​​​

49 :始终挑剔的人，甚至最激烈的批评者，都会在一个有忍耐和同情心的倾听者面前软化降服。 ​​​

50 :.曾经你是我生命中的氧气，如今你也只配当二氧化碳了。 ​​​

51 :时间，你有时真的太苗条拉，麻烦你吃多点！ ​​​

52 :对你说我已太伤心 ​​​

53 :自然者天地，主持者人。——清?王夫之 ​​​

54 :人总是会有一些不切实际的想法，你的期望越高呢，失败也就越大。可是人总要有点理想吧？有理想也要有实现理想的能力，否则那只是就叫空想。当你能力有了的时候，运气自然就会来了，机会总是眷顾有准备的人。 ​​​

55 :有时即使身处欢声笑语处却依旧孤独的像站在黑洞中。 ​​​

56 :一切的波涛汹涌，经年以后都是一句“还好”。 ​​​

57 :得人者，先得之于己者也；失人者，先失之于己者也。未有得己而失人，失之而得人者。 ​​​

58 :想念的句子纤薄的春风撩起季节的裙袂，我在窗前的阳光下，看着细微的尘粒缓缓飘落，用寂寞的文字，书写浅浅的情愫，任思念的羽翼，渲染着光阴的漫长，让满满的柔情，在心中，缱绻，心事，便如一江春水，在风中倘佯。 ​​​

59 :“呦，真是女大十八变啊。”我顿时心里一暖，谁知后面来一句：“小时候长得多好看啊！” ​​​

60 :中秋月圆，圆缘愿。 ​​​

61 :我以为我拥有了整个的你其实只是一道虚影风吹便乱了石落便破了船来便散了 ​​​

62 :校长说:学校是我们家我们要爱护老师说:学校不是你家不要翘二郎腿！我们应该听谁的。。。 ​​​

63 :谁都不许伤害我姐妹。没我的允许，谁都TM都别想动我姐妹。 ​​​

64 :一张报纸应该报道最多而评论最少。 ​​​

65 :思考于清晨，行动于白昼，饱食于日暮，就寝于夜晚——如此人生，不亦乐乎。 ​​​

66 :打架揪胡子——谦虚（牵须） ​​​

67 :有时候需要装得傻一点，才不会让自己难受。 ​​​

68 :“.我喜欢你。”她深吸一口气说出了埋在心中的话。 ​​​

69 :控制住脾气不要想太多不要熬夜要经常笑 ​​​

70 :我也曾为你翻山越岭，但你却视而不见。 ​​​

71 :如果说身体要注意卫生，那么头脑和性格也是要注意卫生的。 ​​​

72 :头破血流又任何，至少我争取过，比后悔好的多。 ​​​

73 :老人说能遇见是缘分不遇见也是 ​​​

74 :一个科学部门，究竟是不是多出优秀人才，关键在于鼓励创造性，摒弃墨守成规。 ​​​

75 :◆◇ヽ曾经的温存、早已碎了一地悲凉 ​​​

76 :海浪的品格，就是无数次被礁石击碎又无数闪地扑向礁石。 ​​​

77 :我决定离别你到外面去飘泊些的时候， ​​​

78 :高雯有句话特别好；我爱你是事实，你不爱我也是事实，假装爱我才是对不起我 ​​​

79 :莪們之間會吥會囿朙兲囬憶再朙顯終究消散成雲煙 ​​​

80 :长袍马褂瓜皮帽——老一套 ​​​

81 :时间就是生命，时间就是速度，时间就是力量。 ​​​

82 :耗子啃木头——吃不消 ​​​

83 :如果你知道得比我好，你就教给我；如果你知道得比我差，那就向我学。 ​​​

84 :长沟流月去无声，杏花疏影里，吹笛到天明。 ​​​

85 :人易于把它所有的意见当成原则。 ​​​

86 :善良可以成为你的优点但是不能成为弱点 ​​​

87 :关公开刀铺——货真价实 ​​​

88 :你不愿意种花你说我不愿看见它一点点凋落是的为了避免结束你避免了一切开始。 ​​​

89 :学会忘记痛苦，为阳光记忆腾出空间。 ​​​

90 :怎么会分手，你说过你也会心痛。 ​​​

91 :如果别人以后再说“你咬我啊”就回一句“虎毒不食子” ​​​

92 :人所寻觅的，不是真理、正义、自由，他们只寻觅他们自己。然而，他们又岂知怎样才能无误地寻到自己呢! ​​​

93 :没在梦想面前放肆过不足以谈青春。 ​​​

94 :我想在你的生命里世界里心脏里猖狂一辈子． ​​​

95 :在晚风中等待着你.　 ​​​

96 :有时候我可以看得很淡然，有时候我又执着的有些不堪。 ​​​

97 :中秋节赏桂花——花好月圆 ​​​

98 :看着大海，想着远方的你~喵~ ​​​

99 :越是没有本领的就越加自命不凡。 ​​​

100 :我很钟爱每一天都能看到你的这种感觉 ​​​

101 :只有自己足够强大，才不会被别人践踏。 ​​​

102 :胡琴与琵琶合奏——谈（弹）到一块去了 ​​​

103 :那谁、其实我很怀念在你怀里入睡的时候。。。 ​​​

104 :所谓幽默是到口的肥鸭竟然飞了而还能一笑置之。 ​​​

105 :【水喝对了治小病】①减肥：柚子汁清胃润肠，吃柚子比喝柚子汁减重效果好。②便秘：芦荟汁刺激大肠蠕动缓解便秘。③助眠：甘菊茶有助镇定、舒缓情绪、有助睡眠。④缓解辛辣：酸奶所含的脂肪和蛋白质能减轻辛辣食物的灼烧感，脱脂乳制品不具有此功效。 ​​​

106 :【冬瓜玉米鲜虾羹】1.鲜虾去壳洗净挑去虾线，放入盐和料酒稍微抓一下；2.冬瓜去皮切块备用；3.高汤煮沸，放入冬瓜和玉米粒，大火煮至冬瓜变软；4.放虾仁，虾仁颜色 变色时勾芡出锅；5.放香油，盐，香菜碎。 ​​​

107 :1954年5月6日。班尼斯特第一个突破1英里跑4分钟大关。每小时15英里的逆风也未能阻止牛津大学医学院学生罗杰-班尼斯特突破1英里赛跑4分钟大关。班尼斯特用3分59秒4跑完1500米。班尼斯特一举跨过了20年来人们一直想努力突破的障碍。 ​​​

108 :【天生三桥】天生三桥是世界稀有，亚洲最大的天生桥群。以天龙桥、青龙桥、黑龙桥三座气势磅礴的天然石拱桥称奇于世。其具有雄、奇、险、秀、幽、绝等特点，经历了上千万年的风风雨雨，用山、水、瀑、峡、洞、桥构成一幅完美的自然山水画卷。天生三桥自然保护区位于重庆市武隆县城东南20公里处。 ​​​

109 :People will believe a big lie sooner than a little one and if you repeat it frequently enough, people will sooner or later believe it.－Walter Langer 比起小谎话，人们更容易相信弥天大谎，如果谎言重复足够多次，人们迟早会当真。——沃尔特·兰格 ​​​

110 :通常日本的企业在用人时，名校毕业、优异的成绩及名师的推荐，被视为录用的三项重要条件。换言之，他们爱用成绩优异的聪明人。然而西武集团负责人堤义明却是持完全相反的看法，他用人的一大原则就是：不用聪明人。 ​​​

111 :印象中的二货 ​​​

112 :【9招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合.3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。 ​​​

113 :现实版的猫与老鼠。。。喵星人难道你的技能真的只剩下卖萌了吗,哈哈哈 ​​​

114 :如果微博上所有人的真身都是一只喵的话.......哈哈党 ​​​

115 :冬天洗澡的痛~ ​​​

116 :【龟山风景区】坐落在枣庄市市中区孟庄镇境内，距枣庄城区15公里。龟山海拔331米，景区面积238万平方米。景区现有景点数十个，较大的有溶洞、观音堂、山寨、木乃伊古墓、九龙石、老鹰石、八卦园、猴山、水上乐园等。改革开放的春风，使这座尘封多年的历史名山，以崭新的姿态，展示在世人面前。 ​​​

117 :Life is sad at times, but it is up to you to make your own life happy. ​​​

118 :????小妹新交了个男朋友，据说是个富二代。这天，我问她：“这富二代到底有多富啊？”顿时，小妹双眼写着“崇拜”二字，一脸幸福的说道：“我俩第一次约会他带我去吃鸡蛋炒面，竟然多加了三个鸡蛋…”哇，果然不是一般的富！???? ​​​

119 :你说我怎么能抛弃她呢？ ​​​

120 :天生萌美 ​​​

121 :【观音山】观音山位于台湾省台北市五股乡、八里乡交界，以其形状如同躺卧观音的侧脸而得名，相连着18座小山峰，最高海拔616米。山顶空旷怡人，立足其上可俯瞰河口及淡水镇、台 北市郊景色。山上坐落着不少名刹古寺，凌云禅寺、拥云庐、观月台、达摩洞、拾得庵、西云寺、台阁园等名胜令游人赞叹人绝。 ​​​

122 :【田园时蔬粥】1.鸡肉切细丝加酒、盐、调料拌匀腌制；2.西兰花、胡萝卜焯烫下，大米和青豆、玉米粒洗净放电饭煲中煮好，皮蛋切小块；3.白粥里加腌好的鸡肉，再放皮蛋和香菇丁、即溶麦片、精盐调味，最后加西兰花和胡萝卜丁即可。 ​​​

123 :环球网综合报道 大多数人都喜欢冻好的冰淇淋，伊拉克艺术家欧斯曼?托马(Othman Toma)却更偏爱冰淇淋化开之后的样子。据美国猎奇新闻网站“odditycentral.com”8月25日报道，欧斯曼用化开的雪糕当颜料作画，效果出奇得好，令人称赞。 ​​​

124 :【研究发现吃货不易出轨】美国新研究发现，吃货不易出轨。调查显示，与“想吃就吃”的人相比，能控制食欲的参试者更容易接受浪漫约会或给对方电话号码。可见，屈服于美味之人可能更不易出轨，想吃就吃的人更可能保持稳定婚姻关系。 ​​​

125 :前两天，五岁的女儿突然问我：妈妈，你怕蛇吗？ ​​​

126 :【铁板黑椒牛柳】1.油鸭焯水切块，白菜切菜。北菇在顶部剞十字花刀；2.锅中留底油，放蒜茸、葱段、姜花、油鸭、白菜块，加汤、盐、味精、蚝油、香油、胡椒粉、水淀粉，点明油放在煲中，褒至白菜透明入味。 ​​​

127 :【有关南京杏花村史料】不参与争论,仅提供史料:北宋《太平寰宇记》江宁条“杏花村…相传杜牧沽酒处”，是国内最早相关文献。宋《曲本草》:杏花村以出售金陵春闻名。南宋《景定建康志》:“军寨…在杏花村”。宋万俟绍之《金陵郊行》：“来朝更过杏花村.”元《至正金陵新志》“于秦淮南杏花村内建今寺.” ​​​

128 :最能伤害天蝎的，不是爱情，不是亲情，而是那叫做友情的东西。蝎子把友情看得很重，如果被蝎子视为最亲密的朋友伤害，想得到ta 的原谅很容易，但想再次得到蝎子的信任就是难于上青天了。所以，真心喜欢，关心天蝎的人，伤什么都不要伤害蝎子那纯洁的心~ ​​​

129 :这是由Ching-Chan Wang 和Ya-Ting Yang带来的一个关于橡皮擦的创意，当你没有使用它前是不规则的多边形，随着你的慢慢使用，橡皮擦将被重塑出鹅卵石的外形。此外，细小的边也便于擦掉一些微小的地方，方便实用。 ​​​

130 :【最适合过圣诞的地方】1.伯利恒——耶稣的出生地； 2.芬兰——圣诞老人村； 3.纽约城——在世界上最高的圣诞树下溜冰； 4.澳大利亚邦迪海滩——夏日圣诞； 5.梵蒂冈——不朽之城； 6.德国纽伦堡——童话中的天堂。 ​​​

131 :据日本媒体4日报道，京都大学灵长类研究所教授高田昌彦发布消息称，在日本猴当中发现世界首例与真实年龄相比，快速老化的“早衰症”猴子。灵长类动物中，除人类以外，至今还未发现其他“早衰症”案例。高田表示，查明其中的原因，将有助于研究早衰。 ​​​

132 :【个园】个园是清代扬州盐商建造私人园林，以竹石取胜，园名中的“个”字取自竹字的半边。园内的假山更是号称“四季假山”，游园一周如历春夏秋冬四季。其中秋山有一条扑朔迷离山中立体游览通道，它不仅有平面迂回，更有立体的盘曲，要紧记“大不通小通，亮不通暗通，直不通弯通”的口诀才能顺利走出。 ​​​

133 :【仁措湖】仁措湖位于八宿县郭关乡境内，海拔4430米。“仁措”意为山湖，湖泊一面较开阔，其余部分均靠山。仁措长约2.5公里，湖面平均宽1.2公里，面积为3.7平方公里。湖水最深处达8米以上。这里地势开阔，绿草茵茵，是良好的天然牧场。由于湖水来源于雪山冰峰，水源充足，一年四季清澈透明。 ​​​

134 :【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可以看到，所以称之为桂林的缩影。 ​​​

135 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这有可能是“人微言轻”的关系，对方以“老资格”自称，认为你年轻工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

136 :【杏仁露】杏仁清水浸泡去掉外皮放入料理杯，加入纯净水；用料理机打磨使杏仁和纯净水快速溶合呈均匀的白色浓浆；取下料理杯，用滤网将杏仁浆过滤一下，滤网中留存的杏仁颗粒倒入料理杯再次加入纯净水进行二次搅拌；再次过滤，将两次打磨好的杏仁露混合，放入冰糖加热2—3分钟。 ​​​

137 :两张电影票！ ​​​

138 :【瑞安堡】瑞安堡地处偏乡僻壤，作为私人庄园，它设计精美，规模宏大；作为军事防御建筑，结构严谨，进退自如。既有古建筑的雕梁画栋，又有现代建筑的实用美观，是西北地区不可多得的一处独特景观。瑞安堡本是民国初期一位暴富乡绅的私家庄园，占地5000多平方米。 ​​​

139 :天秤座总是很任性和小孩子气的固执，即使是错，下次还是固执；天秤座决定要做的事，就会坚持到底，只要想做就会把它做到最好；天秤很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；天秤不善表达自己的情感，所以常常用沉默取代表达；如果你也是天秤，记得一定要幸福。 ​​​

140 :【缺哪些营养会长白发】除了环境、遗传、疾病等因素会影响发质外，营养状况也起到非常重要的作用。膳食长期缺乏某些营养素，不仅使黑色素无法合成，头发变白，而且导致头发干枯容易脱落等。研究证明，膳食中长期缺乏含叶酸、维生素B1、B2、和B6的食品，或缺乏微量元素铜、铁等，都会妨碍黑色素的合成。 ​​​

141 :【金牛座特质】1、善忘，不论重不重要的事都容易忘记；2、偏执、追求完美，有轻微强迫症和洁癖；3、容易被感动，心思细腻，不愿与人计较；4、黑白分明。喜欢被肯定和信任；5、有轻微自闭；6，讨厌耍心机。 ​​​

142 :????一个2B室友买了一只180cm长的泰迪熊布偶，把它掏空，每天晨练就躲布偶里，防止查寝室。后来有一天被抓了。他和往常一样藏里面，然后听见关门的声音就起来了，谁知道校长没走，突然看见一只泰迪熊爬起来，差点吓死校长。???? ​​​

143 :【大寒养生防“上火”】冬天人们只知道食疗进补，火锅、油腻饮食吃的太多；天气寒冷人们运动减少，消耗下降；加上降雪少又刮风，天气干燥，室温偏高，所以，冬天更容易上火。预防：多饮水、室内使用加湿器，多吃蔬菜、水果如：芹菜、油菜、菜花、白萝卜、苹果、梨。食疗：赤小豆粥。 ​​​

144 :佛城夜色下，我的目光没有离开那一盏盏璀璨如烟火的灯，终有一天，那些灯会熄灭，会破碎，会融化，有谁会刻意去记忆那些闪耀过光芒的灯。或许，因为它平凡得与其他别无二致，而关于它的记忆更会零星了，那些灯，不正是一烟雨红尘中轰烈抑或平淡着的人们。 ​​​

145 :在不动格局的受限下，掌握经典元素让美式风格纯粹到位。 ​​​

146 :儿子和爸爸正在看电视，忽然男主角跪下向女主角求婚。儿子很好奇的问爸爸：“爸爸，你向妈妈求婚的时候有没有跪下？”爸爸：“没有。”儿子：“为什么？”爸爸：“你妈说以后跪的机会多着呢，这次就免了。” ​​​

147 :【如何管理好你的职场时间】：1.明确目标；2.要有一张"个人清单";3.二十、八十定律,排序每一件事；4.每天至少半小时的时间思考；5.目标和价值观要吻合，不可以相互矛盾；6.所有的事情开始就把它做对；7.控制电话及上网时间；8.做"时间日志"。 ​​​

148 :她和他深爱后因故分手，多年无联系，最近她偶得他的电话号码，打过去才发觉他们离得很近。两人聊得高兴，他提出见个面，她犹豫一下婉拒了，听得出他的告别很失望。放下电话，她想起了一句诗：今生已不像见你，只为再见的已不是你，心中的你不会再现，再现的，只是沧桑的岁月和流年。 ​​​

149 :啊紫头上夹紫色发夹，衣前也别一个，她笑称是备货。好朋友向她借来一用，她借，只是记得要还喔。可小小发夹谁总记着呢。啊紫很生气，就算是备货也要还给我！好朋友被她的样子吓傻了再不向她借发夹。然而也没见她在衣前再别过发夹，自此也总是孤单身影。好朋友不屑的说：“备货而已嘛……” ​​​

