茉熙Mercy山维清 男/青海         加关注
36 :你的笑一把扣住我的心喉从不失[闭嘴]手。 ​​​

37 :最后走的人，记得[睡]放火 ​​​

38 :记忆[话筒]的破碎，找不回，梦想还能坚持吗 ​​​

39 :如果时间不爱我，我要怎么挽留？如果岁月不爱我，我要怎么保存曾经的[悲伤]拥有？ ​​​

40 :有些人注定只会放在你的心底[鼓掌]，而消失在你的生活里。你从心底知道自己是爱她的，尽管现在已经记不起她的样子。因为这爱如此深重，以至于你一度以为自己会忘不掉。 ​​​

41 :滨崎步将于11月8日发行Mini专辑『LOVE』，DVD中收录了两首[坏笑]新曲MV，两首歌的短版PV抢先释出，黑白双煞《Song4u》。 ​​​

42 :没有一个能计算出内在价值的公式。你得懂这个企业(你得[伤心]懂得打算购买的这家企业的业务)。 ​​​

43 :我想用我的全部，换取[吐]一条通往你心里的路。 ​​​

44 :厕所里酒香水——香臭不分；香臭[doge]难分 ​​​

45 :其实最好的日子无[喵喵]非是你在闹他在笑如此温暖过一生。 ​​​

46 :每次开饭前都这么开心！！！快乐会传染的，不信[浮云]你就点开看~ ​​​

47 :半路上的新闻[NO]——道听途说 ​​​

48 :西爪皮揩屁股——一[污]塌糊涂；不干不净 ​​​

49 :流过泪的曾经，记录了[good]我们曾经的坚强和勇气。 ​​​

50 :看清一个[爱你]人何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

51 :熊孩子，你拼爹[ok]都拼成什么样了？ ​​​

52 :孤单不是与生俱来，而是由你爱上一个人那一[哆啦A梦吃惊]刻开始。 ​​​

53 :你是我的大[色]白兔奶糖、口感好价格还特便宜 ​​​

54 :患生于所忽，祸[神马]起于细微。 ​​​

55 :遇上你是今生的缘份，爱上你是我今生的幸福，守护你是我今生的选择，为你我今生无怨无悔，[喵喵]爱你一生不变！ ​​​

56 :所谓思念，只是一[草泥马]个人的一厢情愿。 ​​​

57 :一只麻雀已落在罗网里面，另一只不会飞来吃米，你应[困]记取前人的痛苦经验，勿作后人取得教训的前例。 ​​​

58 :攫着拳头过日子—[怒骂]—憋气；憋得难受 ​​​

59 :爱像冬日的一缕阳光，温暖你冰凉的心灵。爱像沙漠里的甘泉，滋润你干涸的心田。爱像[害羞]一盏明灯，引导迷茫的你走向正确的道路。让爱永驻你的每一天！ ​​​

60 :人本身却又未必可靠。谁也依靠不了谁。其实不论男女，在岁月这场宏大的盛宴中，一切感情都会被分割成细小的片段。这些[哆啦A梦微笑]片段无论悲喜，都是生活最原始的味道。 ​​​

61 :感情不必拿来慷慨，深情何必拿来显[NO]摆。 ​​​

62 :黑色旳人[笑cry]生，彩色旳杯具。 ​​​

63 :飞机打飞机—[熊猫]—空对空 ​​​

64 :想说再见愿为时不远，我[舔屏]坚信你能听见。 ​​​

65 :同志，你[坏笑]好，搞对象不？我是干部！ ​​​

66 :怎忘得了呢？你所爱的人，总会做过一件事，写过一封信，几句字，说过一句话，甚至只是一个眼神，一个动作，让你双唇震颤，[喵喵]心头一酸，眼泪都涌出来了。──《我在云上爱你》 ​​​

67 :你说不要等你翻了身，可咸鱼翻身[亲亲]，还是咸鱼。 ​​​

68 :月圆照天下，[泪]中秋节快乐！ ​​​

69 :妻子、情人、红颜，女人面对自己倾心的男人，一般只能选择一种角色来扮演。握住婚姻，做他的一生[摊手]的妻子。爱了，就要开花结果。虽然稳固，但是最初的爱情注定要在柴米油盐的平淡中渐渐消磨殆尽。 ​​​

70 :ㄣ深夜降临，悲伤溢满每个角[喵喵]落。 ​​​

71 :马不[舔屏]可以服重，牛不可以追速，铁不可以为舟，木不可以为釜。 ​​​

72 :如果你不曾带我到天堂，我怎会[good]知道地狱是这般模样。 ​​​

73 :有时候，理智叫我们去做一些清醒正确的事情，可是对你的感情却是[害羞]逆道而行。 ​​​

74 :从来都没这么衰过，裤子走着走着就[doge]掉了。 ​​​

75 :酒虽然是百药之长，如不适可而此[围观]则百病丛生。 ​​​

76 :你不是[弱]我见过最漂亮的女孩，但绝对是我内心最美丽的存在。 ​​​

77 :双胞胎[吃惊]睡懒觉——对不起 ​​​

78 :黑夜[good]终究是黑夜，躲不过寂寞的洗礼，逃不过暗淡的忧伤…是夜、寂寞了忧伤，还是忧伤、感知了夜的凄凉？我怎么弄的清？我也只是个普通人而已，错综复杂的感情、难以割舍的无奈，剪不断、理、似乎更乱… ​​​

79 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依依耐人际关系、外世技巧。软与硬是相对而[坏笑]言的。专业的技术是硬本领，善于处理人际关系的交际本领则是软本领。 ​​​

80 :背黑锅我来，送死你去；拼命你来，陪美眉我去[悲伤]；莫怕死莫颤抖，牺牲了你还有我！ ​​​

81 :一个人的外表有多坚强、内心[哈哈]就有多脆弱。 ​​​

82 :如果你的心真是柔情似水，软的不行，那就[给力]先放冰柜里冰冰呗，会硬的 ​​​

83 :人生最难跨过的一关，是自己那一关。惟一能够阻碍我追寻幸福[哆啦A梦花心]的，是我自己。 ​​​

84 :谁敢动他一尺[哆啦A梦吃惊]，我必还谁一丈。 ​​​

85 :爱笑的女人是胸怀开阔的。这样的女人，乐于助人，充满爱心，从不因为区区小事而斤斤计较。在他人需要帮助时，她会及时地伸出援助之手。同样，当她得到别人帮助时，她也会因为感激而[哈欠]绽放出甜美的微笑。 ​​​

86 :母亲的安宁和幸福取决于她的孩子们。母亲的幸福要靠孩子、少年儿童去创[嘘]造。——苏霍姆林斯基 ​​​

87 :这个天气就好像稍稍吹阵[衰]熟悉的风就能想当年 ​​​

88 :大大的落地窗上飘散着明黄色的窗帘，带给了客厅轻盈的质感。当阳光照射在窗帘上，便将温暖和明媚同时传送到客[吃惊]厅空间，藤编小茶几，纤细线条勾勒出自然亲和的雅致生活情调。 ​​​

89 :想你已成为习惯，爱你已是我生活的一[草泥马]部分。 ​​​

90 :知自爱，不知自重[挖鼻]，乃多数人失败之原因。 ​​​

91 :小人好恶[生病]以己，君子好恶以道。 ​​​

92 :原来现实[去旅行]和梦里产生了偏移我和你的距离已经失去了焦距。 ​​​

93 :没有判断能力的人，往往对一件需要作的[蛋糕]事无法开始，即使开始，也无力进行。 ​​​

94 :男儿不展[闭嘴]风云志，空负天生八尺躯。——冯梦龙 ​​​

95 :老骥伏枥，志在千里；[赞]烈士暮年，壮心不已。 ​​​

96 :你吃得贼胖，装得挺象，肥头大耳，四肢健壮，带支钢笔，不会算帐，买台电脑，不会上网，晚上睡觉[互粉]，一准尿炕。 ​​​

97 :不论跟谁在一起朋友或陌[色]生人都要学会就算伤心也要微笑 ​​​

98 :世界上最快而又最慢，最[哆啦A梦微笑]长而又最短，最平凡而又最珍贵，最容易被忽视而又最令人后悔的就是时间。 ​​​

99 :不奢望你像我爱[doge]你一样爱我，只希望别忘记你的世界我来过。 ​​​

100 :防祸于[泪]未然。 ​​​

101 :舌头着了凉——含蓄（[抱抱_旧]寒虚）点 ​​​

102 :女说[生病]：嫁给魔鬼也比嫁给你好！男友说：不行啊，近亲不能结婚啊！ ​​​

103 :愚者用肉体监视心灵，智者用心灵监[可爱]视肉体。 ​​​

104 :今天永远对明天充满幻想，才有[去旅行]坚定的信念活到后天。 ​​​

105 :有时候突然觉得人生就[浮云]像一场戏，你们唱戏，我看戏。 ​​​

106 :明月楼高休独[挖鼻]倚，酒入愁肠，化作相思泪。－范仲淹《苏幕遮》 ​​​

107 :他或许是你的唯一但你对他而言或许[太开心]只是几分之一. ​​​

108 :别等了，[猪头]他要是想和你说话早说了。 ​​​

109 :不好的[来]书也象不好的朋友一样，可能会把你伤害。——英国谚语 ​​​

110 :恶狼落隐阱—[囧]—作恶到头了 ​​​

111 :愿你众多好友环[围观]绕我不凑热闹. ​​​

112 :收拾起心情，继续走吧，错[蛋糕]过花，你将收获雨，错过他，你才会遇到他。 ​​​

113 :恋爱虽然不是[污]游戏，但对恋爱的态度豁达一点是聪明的。 ​​​

114 :也不知道你哪[摊手]里好就是想看你洗澡 ​​​

115 :我始终都相信，一切高贵的情感都羞于表白，一切深刻的体验都会拙于[色]言辞。 ​​​

116 :有两种人是在白白地劳动和无谓地努力：一种是积累了财富而不去使[微笑]用的人，另一种是学会了科学而不去应用的人 ​​​

117 :我住长江头，君住长江[嘻嘻]尾，日日思君不见君，共饮一江水。 ​​​

118 :人，一定要悟透自己。学会欣赏自己，学会把握自己，学会心疼自己。心再累，也不要[哆啦A梦微笑]纵容自己的脾气；心再痛，也要许给自己一份清宁。人生，只是一条一划而过的线。我们得到的，以及错过的，都是一个个点，欣喜也罢，遗憾也好，其实都在远去或即将远去。 ​​​

119 :【职场人生处世至理】1.欣赏别人[xkl转圈]是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养；4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的见识。 ​​​

120 :独特的用树枝搭成的楼梯扶手，拥有自然的色彩，适合整间屋子的温暖[微风]色调。也是整间房子里最夺人眼球的亮点之一。 ​​​

121 :【狮子座的暧昧】表现在语[左哼哼]言上,肢体上,甚至XXYYZZ,反正就是态度不明确,跟你墨迹着.其实,狮子把“喜欢”和“爱”分得很清楚,他们会同时喜欢很多人,并享受和自己喜欢的人之间那种暧昧的感觉.爱,对狮子而言是沉重而刻骨铭心的,狮子对喜欢的人是多情的,对爱的人却是专一的. ​​​

122 :牙套还有避孕[囧]的功能！ ​​​

123 :【奥迪A9自动变色，自动修复】这款非常新颖奇特且富有想象力的设计作品采用的是整块挡风玻璃和玻璃车顶，将由一种尚未对外发布的纳米技术材料制成。这一纳[同意]米技术材料将能够在受到损坏之后自我修复，而且能够根据需求改变颜色和色调。 ​​​

124 :[亲亲] 西数与SanDisk展开深入收购谈判最快本周达成交易http://t.cn/Rys2CZh ​​​

125 :【酸辣土豆丝】1.土豆切细丝，清水浸泡干净；2.青红二荆条切细丝，浸泡在清水中；3.泡姜泡蒜泡椒切米；4.坐锅烧水，下白醋，水开后下土豆丝[咖啡]过水，沥水；5.坐锅起油，下泡姜泡蒜泡椒米炒香；6.下土豆丝，翻炒均匀，下味素、盐翻炒2分钟；7.下青红二荆条丝，翻炒2分钟；8.淋泡椒水，翻炒出酸香。 ​​​

126 :不要畏惧，要勇敢地告诉雇主你[钟]对于他们的价值所在。我的老板告诉我，正是我当时的坚持最终征服了她.记得当时，我每周都会打电话向她确认他们是否在招聘新人——当然也不能做得太过火，否则就该被当成是骚扰了。 ​​​

127 :【上班族意想不到的牛奶4大功效】1.牛奶具有滑肠、润燥之功能，可缓解便秘或达便畅之效；2.牛奶有助阻止人体[钱]吸收食物中有毒的金属铅和镉；3.牛奶中的铁、铜和维生素A有抗面部衰老之作用；4.牛奶中的铁、铜、卵磷脂能减缓大脑的衰老。 ​​​

128 :【爱情里[兔子]你有被虐倾向吗？】你下班回家的时候，恰巧肚子非常饥饿，那你的另外一半如何表示你会觉得这样好窝心呢？【A】亲自下厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫你最爱的外卖，家里面吃。 ​​​

129 :1、不要因为情绪失控而消耗了自己积攒[囧]的人气。2、不要因为不理智的决策而让自己输得一败涂地。3、不要因为顽固不化的个性而改变不了自己的种种毛病。4、不要因为狭隘的心胸而让自己的心灵不能通风透气。5、不要因为消极自卑惶恐不已而让自己成了制造疾病的细菌。 ​​​

130 :狮子座的人他很专一又很滥情。不会随便爱上一个人。一旦真正喜欢上一个人就会很致命，一直把你牢记在心。很容易被感动。很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。很正义，讨厌虚伪、谎言，讨[做鬼脸]厌欺骗。不习惯主动和别人套近乎！ ​​​

131 :爱情对于狮[礼物]子来说，可以是全部，也可以全部的不是。不是狮子的自私、决绝，而是真心付出的狮子是经不起背叛，更不会纠缠不爱自己的人，如果你爱狮子，请百分之百的真诚，因为狮子会付出百分之两百的真心。如果没有爱了，看似没事儿的狮子内心早已千疮百孔了，因为他/她真的付出全部。 ​​​

132 :【宝宝不能受凉的3个地方】1.肚脐可选择背带裤、连体衣、包臀裤[礼物]等衣物，可以把肚脐严密地盖上，预防受凉。2.肩膀注意盖好被子，或在平时穿衣外加个小背心。3.足部一定要穿鞋袜，并保持鞋袜干爽，透气性好。 ​​​

133 :【重游邢州古八[晕]景】古迹今昔何在？我们来回忆下邢台古八景有哪些：鸳水灵井、郡楼远眺、野寺钟声、达活名泉、仙翁古洞、玉泉夕照、鼎梅晴雪、柳溪春涨。 ​​​

134 :【奶油木糠杯】1.将消化饼干放入保鲜袋用橄面杖压碎，加入适量可可粉拌匀待用，淡奶油加糖、柠檬汁打至八分发后装入裱花袋。2.把消化饼干装入杯子，铺成薄薄一层，3.在饼干上挤上一层打[可爱]发好的奶油4.重复2、3步骤。5.放入冰箱冷藏30分钟，吃前表面筛上抹茶粉或可可粉，再放上几颗蓝莓装饰。 ​​​

135 :【每天用淘米水洗脸】淘米水具有光滑、美白、净化肌肤的效果,因此每天的淘米水千万不要浪费了。淘米水中有溶解的淀粉、蛋白质、维生素等营养素,可溶解脸上的油污,淡化色素防止脂肪粒的生长。淘米水取第二次的,第一[互粉]次的淘米水有有害物质,不适合作用于肌肤。 ​​​

136 :【干锅肥肠】将肥肠洗净用[肥皂]高压锅压15分钟，切小块待用；锅烧热加小半炒勺老油，加入姜蒜米、青红椒圈、芹菜节炒香后下肥肠；用大火爆炒30秒后，加入半炒勺高汤煮1一2分钟；加少许味精起锅即可。 ​​​

137 :别靠这么近[汗]，这是我夫人 ​​​

138 :【网售羽绒服仅两成是真羽绒】中国羽绒工业协会公布一项针对网购平台在售羽绒服的质量抽检数据。此次被抽检的38个样品中，仅9个样品合格。在不合[互粉]格的29件样品中，26件竟是由粉碎毛、毛片或者化学纤维填充，这种产品不仅无法防寒保暖，还存在引起过敏或哮喘等疾病的隐患。 ​​​

139 :汪星要饭[微风]。。 ​​​

140 :【韩国又出洗脑神曲荷莉《可爱颂》走红】韩国23岁女歌手荷莉推出的新单曲《可爱颂》在网络上走红。荷莉的《可爱颂》旋律简单歌词简单，歌词不外乎“1+1=小可爱”、“2+2=[花心]小可爱”，不断重复唱着“小可爱”，这首歌犹如“魔音”般，让人听一遍就入脑。 ​​​

141 :抱大腿的失[疑问]败案例.... ​​​

142 :【THEORANGUTANS-FRUITPANIC】名字带水果，但它不是切水果那一流，看表面或许猜不[转发]出，它是一款看着有些普通也有些特别的接水果游戏，普通在于模式，而特别则在于普通模式上的精美。它卖点不多，就是华丽接水果,一直接到天荒地老。 ​​​

143 :【七彩山】七彩山以层级错落交替、岩壁陡峭、形态丰富、色彩班斓而着称，这里的丹霞地貌群有明显的干旱、半干旱气[doge]候地区的特征，其气势之磅礴，场面之壮观，造型之奇特，色彩之艳丽令人称奇。号称中国第一彩色丘陵的张掖七彩山（丹霞地貌区）位于张掖市临泽县和肃南县交界处。 ​​​

144 :人生的必修课是接受无常，人生的选修课是放下执着。当生命陷落的时候请记得，你必须跌到你从未经历过的谷底，才能站上你从未到达过的高峰。控制好心情，生活才会处处祥和。好心态塑造好心情，好心情塑造最出色的你。摔跤了，不要哭[din推撞]，再爬起来，站直一笑，拍拍尘灰，继续奔跑。 ​​​

145 :【健康小知识】1.苹果连皮吃抗癌;2.晒太阳补充钙，女性[困死了]癌症危险可降低;3.闻低浓度薰衣草助眠降压;4.沙拉中加开心果降胆固醇;5.蜂蜜取代糖降血脂;6.慢速深呼吸缓解脸部潮红;7.常吃鸡蛋改善视力;8.每周吃谷物降低危险炎症;9.每周五次伸展运动增强肌力;10.调低冰箱温度防肠胃病;11.每天都喝绿茶精 ​​​ 全文

146 :【香炸鱿鱼圈】将鱿鱼去除内脏，[吃惊]洗净切成圈状，加精盐腌片刻；鸡蛋磕入碗内，加面粉、精盐、味精调匀成糊；炒锅注油烧热，将鱿鱼圈蘸匀面糊下入锅内，炸至金黄色，装盘即可。 ​​​

147 :简直没[沙尘暴]办法！ ​​​

148 :I have to be funny, because looks aren’t an option. 我只能走搞笑路线，因为长相已经[花心]没得选了。 ​​​

149 :其实，我们只是想找一个谈得来、合脾性，在一起舒坦、分开久了有点想念，安静久了想闹腾一下、吵架了又立马会后悔认输的人。[悲催]爱情如此，友情同理。 ​​​

150 :你永远都搞[江南style]不懂一只猫的世界。 ​​​

151 :无论何种心情，只要有人懂，就是最好的安慰。陪伴于无形，是心与心的对语；感动于无声，是魂与魂的聆听。一件事，就算再美好，一旦没有结果，就不要再纠缠，久了你会倦，会累；一个人，就[围脖][手套]算再留念，如果你抓不住，就要适时放手，久了你会神伤，会心碎 ​​​

152 :这是由设计师WuJiang带来的usb防病毒集线器，通过植入杀毒软件，对经过U盘的所有信息进行扫描杀毒，[最右]从而有效地切断了病毒通过U盘传播的途径。它自带两个usb插槽，可同时供两个U盘使用。采用十字造型设计，在不使用时，也是一件精致的饰品。 ​​​

153 :【全新汉兰达今年上市】丰田早在2013[哈哈]年3月开幕的北美车展上就正式发布了全新一代汉兰达，关于全新一代汉兰达的国产，据最新消息，广汽丰田将于2015年第一季度末正式投产全新汉兰达，并也会在2015年内正式上市销售。 ​​​

154 :【十二星座最关心最体贴最会照顾人排行榜】冠军（水瓶座）、亚军（天秤座）、季军（金牛座）、第四名（天蝎座）、第五名（射手座）、第六名（双子座）、第七名（双鱼座）、第八名（白羊座）、第九名（摩羯座）、第十名（巨蟹座）、第十[最右]一名（处女座）、第十二名（狮子座）. ​​​

155 :看破一件事，你就理性了。看透一件事，你就成熟了。看穿一件事，你就到头了。看淡一件事，你就放下了。看明一件事，你就聪明了。看好一件事，你就[围观]成功了。看过一件事，你就经历了。看坏一件事，你就流泪了。看准一件事，你就给力了。别说你认识多少人，就看你困难时，还有多少人认识你。 ​​​

156 :【中世纪城堡逃生】中世[可怜]纪城堡逃生游戏画面十分精美，游戏中拥有大量的中世纪古堡风的物品，简单的游戏操作，你要做的就是寻找线索，并且运用你的推理能力，将他们串联起来，逃离城堡。 ​​​

157 :【雅典卫城】面积约有4平方千米，位于雅典市中心的卫城山丘上，这里除了帕提农神庙，还有雅典娜神殿、阿迪库斯露天剧场外观等、站在卫城山顶，还可以遥望到卫城博物[温暖帽子]馆、戴奥尼索斯剧场、宙斯神殿，以及雅典城全貌。 ​​​

158 :别以为只有负责某些职务的人需要人脉，事实上，不管你处于什么位置，人脉关系永远会带给你更多意想不到的益处,拓展人脉，处处是契机。从飞机上的邻座到网际网[钱]络，加上你善用“朋友的朋友”，这些都是好管道。 ​​​

159 :【生命在于运动】通过运动养肾纠虚，是值得提倡的积极措施。这里向您介绍有助于养肾纠虚又简单易学的运动方法：两手掌对搓至手心热后，分别放至腰部，[可怜]手掌向皮肤，上下按摩腰部，至有热感为止。可早晚各一遍，每遍约200次。此运动可补肾纳气。 ​​​

160 :刚刚媳妇儿问我，你小时候玩儿过家家吗，我说当然啦！她突然怒道，快说，当时你的老婆是谁？我[喝多了]接着就伤心了…当年，一般是当孙子，偶尔混的好能当儿子，其他时间大部分是大树或者是狗… ​​​

161 :【养生讲堂】[互粉]蔬菜汁是一种健康的饮品，它们都富含粗纤维素：①胡萝卜汁含有丰富的β胡萝卜素,能提高人的食欲和对病菌感染的抵抗力。②芹菜汁，增强人的食欲，对排除体内毒素。③白菜汁，含有丰富的维生素C。④黄瓜汁在强健心脏和血管方面甚有功效，还能调节血压，增强人的记忆力。 ​​​

162 :【香炸鱿鱼圈】将鱿鱼去除内脏，洗净切成圈状，加精盐腌片刻；鸡蛋磕入碗内，加面粉、精盐、味精调匀成糊；炒锅注油烧热[咖啡]，将鱿鱼圈蘸匀面糊下入锅内，炸至金黄色，装盘即可。 ​​​

163 :【英国一周销量：《看门狗》夺冠创造新游戏首周纪录】虽然收到了不少玩家的质疑，但育碧的自由世[干杯]界新作《看门狗》还是毫无意外的拿到了上周英国销量榜的冠军。根统计，《看门狗》上周的销量打破了英国历史上新游戏（非系列续作）发布首周的销量纪录，比此前的冠军《黑色洛城》超出了58个百分点。 ​​​

164 :她喜欢笑，她很善良，对任何人都是热心的。别人都说，她还不是装[爱你]出来的，恶心死了，好做作啊！只有他懂她的笑，他说，笑是对身边的事物感到一瞬间的幸福而表现出来的东西。 ​​​

165 :【如何培养大大方方的孩子】1.专注倾听，鼓励孩子自由表达；2.有一帮志同道合[萌]的朋友；3.让他学会自控，不为小事生气，保持开朗的笑容；4.做做他害怕的事儿，冒冒险，犯错误是成功的必经路；5.爱运动，找一种最令孩子自信的运动，能从中学会勇敢和执着；6.与大自然亲密接触。 ​​​

166 :【新闻敲诈的式微】对21世纪系的打击，官媒的自我审查，都说明了依靠新闻敲诈获取盈利再也不可能光明正大走下去了。今年上半年一家非常著名的杂志盈利才50万，若无各类活动支撑，早就办不下了。纸媒的衰败面临市场和反腐的双重夹击，媒体人除了转型[月亮]、出走和创业别无他法。树倒猢狲散的场景迟早到 ​​​ 全文

167 :【苹果手表今年的销售KPI是2千万块】4月27日讯，据供应链的消息源称，苹果将今年AppleWatch的出货量目标定为至少2000万块，这超出了大多数分析师[礼物]的预期。由于智能手表是一款类型相对较新的产品，其在市场尚未形成一股潮流，因此对于苹果首款可穿戴产品的出货量，分析师给出的预期相差迥异。 ​​​

168 :人生一场路过[闭嘴]，匆匆忙忙一场路过。你醉了，岁月无动于衷；你醒了，岁月麻木无言；你来了，岁月简单如斯；你去了，岁月春秋依然。来和去的热情与岁月无关，人生从头到尾都是你一个人的独舞，个中曲折，自己承担，怎么活，自己斟酌。 ​​​

169 :【上海崇明薰衣草庄园】上海崇明紫海鹭缘浪漫庄园位于中国第三大岛——上海崇明岛，东平国家森林公园东侧800米、根宝足球基地400米处。是中国第一家以浪漫交友与绿色身心运动为主题的景观创意农场。占地200亩，集浪漫交友、绿色运动、生态休闲、DIY趣味种植、香薰养生餐饮于一体[江南style]乐趣田园。 ​​​

170 :那个雨天，他在伞下看见了惊慌失措的她。“姑娘怎的不带伞便出了门？”“吾，吾忘了。”“呵呵，呵呵。”“笑什么，别笑啊，喂，有什么好笑的！”回忆结束，他望着怀中的她:“我们，回家。”还是同样的雨天[威武]，只是，你还会气急败坏地让我别笑了么？ ​​​

171 :装饰Tips：白色的餐具看上[衰]去非常清爽，操作台背后设计有小黑板，便于记录琐碎的事情。 ​​​

172 :【宝沃首款SUV-将于9月17日发布】从宝沃品牌内部人士获悉：宝沃品牌旗下的首款SUV将于9月17日在法兰克福车展正式发布。据了解，该款全新产品将有望在明年年中上市并[萌]引入中国市场。 ​​​

173 :【健康吃饭11[熊猫]个建议】点菜：1.凉菜最好含淀粉。2.主菜需要多样化。3.主食最好选粗粮。4.假“素菜”最好少点。5.饮料最好低能量。上菜顺序：6.主食尽量提前上。7.汤和素菜早点上。8.水果不要餐后上。在家：9.餐前吃点水果。10.先吃菜后吃饭。11.小碗大勺控食量。 ​​​

174 :3D治疗骨折的工具，以取代传统笨重的石膏。骨骼固定架由聚酰胺构成，具有轻质、透气、可清洗的特点。病人首先经过X-射线和三维扫描确定断裂的确[打哈气]切位置和骨折的肢体尺寸，然后将数据输入计算机，生成的最适合患者梯形的最佳支持。 ​​​

