冯亚婷_小姐姐 女/内蒙古         加关注
14 :给生命一个微笑的理由。因为，微笑是生活中的阳光，寂寥无助的时候，不妨微笑，那是对自己的一种鼓励；伤[得意地笑]痛沮丧的时候，不妨微笑，那是对自己的一种支持；成功得意的时候，不妨微笑，那是对自己的一种回报。微笑可以使人快乐，微笑可以使人年轻，微笑可以让人充满激情，不论得与失，成与败。 ​​​

15 :【与人沟通的4大技巧】1."闲扯"是与人交谈的重要组成部分，你应学会闲扯；2.适当地暴露自己，以自己为话题去开始谈话，增加对方对你的信任；3.附和对方的谈话，使谈话气氛轻松愉快；4.学会倾听，不要随意打断别人的讲话。 ​​​

16 :【涛岛】涛岛是泰国东南面小岛，因为外型类似一只乌龟，所以又称#龟岛#。涛岛是暹罗湾中最棒的潜水地点。海中丰富的海洋景观、不论是潜水或漂浮在海面上、甚至一早起床到海边丢面包喂鱼都是一种享受。在涛岛，常常能够享受到数百公尺沙滩只有一人独自拥有奢侈。从苏梅岛乘快艇只要1个半小时就能抵达。 ​​​

17 :因为越多的狗叫[加油啊]的话，声势浩大，运气不好的话只是把人的尿吓出来，运气好的话则就可以把人的粪便吓出来，然后，吃屎…… ​​​

18 :【尖椒土豆丝】1.将土豆切成丝，放入盆中加入水泡泡；2.将尖顶椒切成细丝备用；3.将土豆丝捞出来控干水分；4.锅内油烧热；5.放入蒜；6.加入尖椒来回翻炒；7.放入控好的土豆丝；8.加入酱油、醋、盐大火快炒；9.[打哈气]炒一两分钟后即可出锅。 ​​​

19 :【鸟巢床】超酷的想法，住在鸟巢里的感觉一定不错。 ​​​

20 :【《暗黑3》国服3月24日开启技术测试公告标示为“18禁”】关于《暗黑破坏神3》国服版的种种传闻终于在今天尘埃落定，上午近11时，国服官网宣布，《暗黑破坏神3》国服将于3月24日正式开启删档技术测试，现在资格[钱]申请地址也已开启。 ​​​

21 :【父母做这6件事影响孩子安全感】1、父母之间关系紧张，经常吵架；2、父母双方或一方缺乏安全感，情绪多变；3、孩子的基本生理、心理需求未得到满足；4、父母苛求完美，不能给予孩子无条件的接纳；5、对孩子[做鬼脸]娇惯、溺爱；6、父母自卑或虚荣，总是拿孩子和别人比较。 ​​​

22 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较[兔子]绿，也比较硬，这样的樱桃采摘下来的时间不长，口感营养成分最佳。 ​​​

23 :次卧住着业[疑问]主两位活泼好动的儿子，长窄的空间里，上下床设计既节省空间，又让他们觉得有趣。设计师换了偏绿的浅蓝墙面，搭配浅灰色门和衣柜。 ​​​

24 :射手一生只为寻找那个一眼就看中的人，为了内个人可以放弃想要的自由，或许，大家都会觉得射手花心，但其实不然。当射手喜欢上一个人时，会一心一意的去喜欢着对方，但是一旦发现对方不值得，那断的叫一个干净，再见，谁认识你。所以我们不是见一个爱一个，只是我们不委屈自己。 ​​​

25 :很多事情的发展注定它有个结束，好好享受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，大胆哭一场，抬头望一望，一片灿烂的阳光，相信时间可以改变一切！不要轻易让自己[做鬼脸]掉眼泪。 ​​​

26 :不管什么时候，给心留一点空间。千金易散，人缘难求，富贵也好，贫穷也罢，多结良缘，终有善报。登顶为峰固好，但要勤养生命之气，方能长盛不衰；烦恼前糊`涂些，失去后潇洒点，没输掉人生的快乐，你就是大赢家。 ​​​

27 :白色瓷砖[偷笑]与棕色地板也将厨房与其他区域分隔开，同时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

28 :客厅、餐厅及厨房连成一体，打造成开放式的格局，让一家人互动关系更紧密。 ​​​

29 :【金牌蒜香骨】1.猪肋排改刀成12厘米的长段，用清水漂去血水2.用调料腌制2小时(海鲜酱，沙茶酱，老抽，生抽，蚝油，味精，白糖)以上。3、油烧到二成热，把排骨放入锅中，油温由低至高慢慢炸制，至肋排成熟、外皮结壳取出沥干油。4.再在锅中放入蒜茸、干辣椒炒出香味，再放入肋排稍炒，加调料装盆。 ​​​

30 :【日照金山】牛背归来不看山，中国最佳风景观景地：日照金山，连绵云海，浩瀚星空。位于四川省雅安市荥[太开心]经县境内的牛背山，一直都是驴友追寻的最佳观景地，壮观的云海，让人赞叹，仿佛行走云间一般。 ​​​

31 :日程时钟（Delete Clock），时钟表面由普通书写白板制成，而在时钟中，装有白板笔和板擦。早上开始工作时，在时钟上写上一天的日程计划，而这些计划会随着时间的推移被自动擦除，帮助用户清楚地知道何时该干嘛，提高工作效率。 ​​​

32 :【电影少女】电影佳丽是一款画面精美的养成类游戏，你的梦想就是成为一名好莱坞的[可爱]超级明星，这条路当然不是那么好走了,合理的搭配着装，适合你的电影类型都是决定你成功与否的关键。 ​​​

33 :日本食品商家推出粉色酱油 外观犹如指甲油。 ​​​

34 :【韩FPS新游《突击风暴2》首测】在韩国非常火爆的FPS网游《突击风暴》的正统续作《突击风暴2》日前已经在韩国进行了小规模的Alpha测试。《突击风暴2》采用虚幻3引擎制作，在此次的Alpha测试中，游戏开放了团队死亡竞赛模式、团队狙击战、爆破任务、占领战四种模式供玩[害羞]家体验。 ​​​

35 :在卫浴方面，同样可以见到设计师对阳光的采集方面的用心，大面积的反光玻璃确保了卫浴间的阳光充足。 ​​​

36 :【儿童过早学琴容易导致近视？（三）】筒子们，专家建议，低龄孩子学琴之前，最好到医院做屈光检查。一般的孩子5周岁时候，也应该做一次，看是否有近视的可能。如果没有近视趋势，保持良好的用眼习惯，也不用过于担心学琴诱发近视的问题哈。打打羽毛球，对完善眼球功能有好处哦。 ​​​

37 :MichelleKingdom的印象派刺绣，确实很有印象派画作[草泥马]的感觉。 ​​​

38 :满城春色宫墙柳，为你倒杯元宵酒，距离虽远思念在，牵挂常常握握手，欣逢岁月2013，祝愿好运跟你走，吉祥如意为你守，愿你快乐到永久。 ​​​

39 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话，你会发现这个世界都在和你作对。[熊猫]如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我们越来越坚强了。 ​​​

40 :【美国警示抗菌肥皂安全性舒肤佳滴露等品牌躺枪】新年伊始，一波关于质疑抗菌香皂以及含有“[困死了]三氯生”和“三氯卡班”成分产品安全性的危机突然爆发。近日，美国食品药品监督管理局(FDA)发表声明质疑抗菌肥皂，称长期使用可能会干扰人体荷尔蒙。消息传到国内，使得热卖品牌如舒肤佳、滴露等“躺 ​​​ 全文

41 :《弹丸论破2》江之岛盾子精美[打哈气]手办图集欣赏。 ​​​

42 :【无法解释的水瓶】1、为什么总是有很明显的眼袋。2、为什么总是这么厌世疾俗。3、为什么总是懂的很多毫无关联的门类。4、为什么总是喜欢收集很性感的音乐，同时还喜欢很柔的音乐。5、为什么总是矛盾体。6、为什么总是被伤害之后愿意想自己的问题，一副自虐相面。 ​​​

43 :【捷豹C-X17定位于运动跨界车或2015年开售】于2013法兰[围观]克福车展发布的捷豹C-X17概念车，曾一致被认为是捷豹旗下首款SUV车型。然而，近日外媒的最新报道称，此款概念车量产后将不会再被标榜成一款SUV车型，厂家的目光则更细分地瞄准了眼下正打得火热的跨界车领域，故而该车将被定位成一款运动跨界 ​​​ 全文

44 :【正确的清洁我们的皮肤】用温水洗脸，使用天然的、刺激性低、清洁力度较强洁面产品，用洁面泡沫在脸部轻轻打圈按摩3分钟，重点按摩T型部位哦，用温水彻底地清洁洁面泡沫后，用湿润的毛巾轻轻按压脸部，吸干水分。切记不要经常洗脸，最好一天2次。 ​​​

45 :餐厅的餐桌由学美术的赵海亲自画图设计并挑选木材，整体餐桌采用榫卯结构拼插而成，连接处没有使用一根钉子。碎花布艺风格，更添田园派生活气息。客厅的壁炉还依旧叙说着浓郁的美式情怀。 ​​​

46 :Don’tw[加油啊]asteyournewtearsfortheoldsorrow.不要为旧的悲伤，浪费新的眼泪。 ​​​

47 :【心理提醒】改变，永远不嫌晚。无论你是几岁，也无论你目前所处的境况有多糟，只要立定目标、一步一步往前走，人生随时都有翻盘的可能性。 ​​​

48 :只要我假装睡着[思考]，他就不会离开了 ​​​

49 :这些年我们最对不起的人就是自己，每天别忘了给自己一个微笑 爱笑的人命不会差。 ​​​

50 :When faced with two choices, simply toss a coin.because in that brief moment when the coin is in the air, you suddenly know what you are hoping for. -----当面对两个选择时，抛硬币总能奏效，因为在你把它抛在空中的那一秒里，你突然知道你希望它是什么！ ​​​

51 :【心理提醒】做事不可迟缓，言[围脖][手套]谈不可杂乱，思想不可游移，灵魂不可完全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

52 :【神秘来信】这是一款非常神秘的游戏，你需要寻找事件的真相而努力，在死亡邮差精神的帮助下，收集了所以的信件后，Audrey相信这些信件能引导她寻找失踪的丈夫。按照最后一封信的提示，Audrey将前作一座沉睡小镇展开全新的冒险。 ​​​

53 :【孔子后裔辈分[doge]字序】《清稗类钞》：孔子后裔按辈分字序命名，盖自元朝54代衍圣公名思晦者起，于是凡54代孙均以思字名。思字下为克字，其下为希、言、公、彦、承、弘、闻、贞、尚、衍十辈，再次则为兴、毓、传、继、广、昭、宪、庆、繁、祥十辈，又次则为令、德、维、垂、佑、钦、绍、念、显、扬 ​​​ 全文

54 :不会爱别人的人，不可能正确地爱自己. ​​​

55 :【诸神之战】《诸神之战》之中有一位神秘的剑客，在平常他总是与酒相伴成天烂醉如泥，手中拿着一把武士刀似的长剑却从不出鞘。虽然看起来他每日浑[吃惊]浑噩噩但一些棘手的事件发生后他的身影也从酒馆中消失。但只要他回到酒馆的一两天内，官方总会宣布异变已经被解决，他就是疾风剑豪。 ​​​

56 :【孩子吃了太多含有激素的食物容易导致性早熟】性早熟会让孩子体格生长过快，骨骼会提前闭合，最终身高低于正常人，第二性征的过早出现可[干杯]能还可能让孩子出现心理障碍，不利于正常的玩耍和学习。快餐中的炸鸡、鸡脖鸭脖、雪蛤、燕窝、蚕蛹、牛初乳、蜂王浆、花粉制剂、反季节水果等属于激素较多的 ​​​ 全文

57 :【“熊孩子”出没家长千万别宠坏】熊孩子好动，破坏力强，其无厘头要求往往弄得父母不耐烦乃至抓狂。面对熊孩子行为，既不能太较真，也不能放任1、及早进行纠正“过分”行为2、事先约法三章，预防任性发生3、冷处理4、阻止孩子破坏行为的同时满足其好奇心5、奖惩分明绝不含糊。 ​​​

58 :水瓶座的人―很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的[雪人]不信任和挑战。 ​​​

59 :这个就是餐厨区，不错，采光好，环境好。 ​​​

60 :设计说明：开放式书房是一[睡觉]个榻榻米式休闲设计，满眼象牙白的柜子之中，绿色的座垫格外显眼，点缀着这个白色的单调空间。 ​​​

61 :简单，是事物的本源，是人生的一种境界，是现代社会的发展趋势，具有永恒的魅力。简单，不是简陋，不是懒人的托词与固执，而是一种生活态度，任凭闹事熙熙攘攘，任凭诱惑纷纷扰忧，都会恬然淡定卓然独处。 ​​​

62 :【你恋情的顺利指数】从下面几个字中选择一个字，[给力]你会选择什么呢？【A】要；【B】你；【C】更；【D】爱；【E】我。（解析如图）。 ​​​

63 :【樱凛齐推倒ufotable也要玩壁咚】「壁咚」一般是在少女漫画中经常出现的场景，某个帅哥把女性逼在墙边，单手扶墙，近距离凝视女性让对方脸红心跳，这种玩法日本现在非常流行。FATEUBW线的制作组ufotable也凑起这个热闹，社内画师随笔勾勒了樱与凛被「壁咚」时的情形。 ​​​

64 :【《马克思佩恩》开发商为新作招兵买马】说起Remedy工作室你可能会感到陌生，但是他们出品的游戏作品可有着响当当的名号，《马克思佩恩》、《心灵杀手》等等力作均是出自Remedy之手。现在，Remedy又要为我们带来[右哼哼]全新的作品了，从最近他们发布的招聘启事来看，他们似乎正忙着筹划一款iOS平台游 ​​​ 全文

65 :【白萝卜可美白脸部】中医认为，白萝卜可“利五脏、令人白净肌肉”。白萝卜之所以具有这种功能，是由于其含有丰富的维生素C。维生素C为抗氧化剂，能抑制黑色素合成，阻止脂肪氧化，防止脂褐质沉积。因此，常吃白萝卜可美白脸部。 ​​​

66 :有人说生命本是一场漂泊的旅行，遇见了谁都是一个美丽的意外。我珍惜着每一个可以让我称做朋友的人，因为那是可以让漂泊的心驻足的地方。有时候[可爱]会被一句话感动，因为真诚；有时候会为一首歌流泪，因为自然。要快乐，不止此时，而是一生！ ​​​

67 :【羊骨头白萝卜的汤】1.羊肉洗净泡出血水，沸水焯至熟，再用热水冲几遍，确保无杂质；2.高压锅内多水烧沸腾，下羊骨拧锅盖加阀25分钟后关火，等卸压，期间切好白萝卜；3.开锅盖，去浮油，加入白萝卜，加盐大火加普通锅盖煮15分钟，转中火至萝卜软烂；4.出锅后在碗里加香菜。 ​​​

68 :在最需要奋斗的年华里，你应该爱一个[困死了]能带给你动力的人，而不是能让你筋疲力竭的人. ​​​

69 :【DIY鲍汁菇片】炒锅内不放油，将菇片平摆在锅内，盖上锅盖，小火煎烤至菇片成熟；锅内加水，煮开后加盐和橄榄油，倒入西兰花煮2分钟，关火沥干水份；炒锅开盖，加入鲍鱼汁和鲜酱油翻炒片即可。 ​​​

70 :1992年5月12日，我[哼]国与斯洛文尼亚建立外交关系。此后长期由斯洛文尼亚共产主义者联盟执政。1990年5月举行二战后第一次多党制大选，斯民主联盟上台执政。1991年6月25日宣布脱离南斯拉夫，成为独立国家（是日定为独立日，也是国庆日）。1992年5月22日加入联合国。1992年5月12日同中国建交。 ​​​

71 :【孤岛余生2】在游戏中你需要通过自身的努力成为部落的新英雄。在这期间你要探索这美丽如画的的大型岛屿，学习捕鱼、捉虫、射杀飞禽和野猪、从事种植并获得丰收、学会烹饪、制造弓箭、砍树，甚至练习魔法、制造药水。 ​​​

72 :双鱼的一生致力于为难自己，处女的一生致力于为难别人。而摩羯的一生是既为难了别人还搭上了自己。 ​​​

73 :AN-GLUE是由Hansol Ha & Ro Heehun设计的斜面胶棒，与普通胶棒相比，将平角的尖端变[赞]成斜面，类似口红设计，在使用时不会阻挡住我们的视线，更容易看到粘贴路径。 ​​​

74 :【三类药最易失效变质】1.液体类：是否容易失效过期与剂型有很大关系。2.维生素类：维生素C含抗氧化剂，接触空气容易发生氧化，时间长了会发黄，而维生素A和D遇光和空气易分解失效。3.抗生素类：青霉素类、头孢菌素类、氨基糖甙类。 ​​​

75 :Wheneveryou'reinconflict[悲催]withsomeone,thereisonefactorthatcanmakethedifferencebetweendamagingyourrelationshipanddeepeningit.Thatfactorisattitude.当你和谁发生冲突的时候，态度会决定你们的关系变得更深刻，还是被破坏。- ​​​

76 :【丰田Supra】Supra之所以强，不单单是那副铸铁打造，改装潜力巨大的直列六缸双涡轮增压发动机。还因为他是日本车中少有的FR(前置后驱)以及符合空气动力学的车身流线。被叫做“牛魔王”一点也不奇怪。时至今日依然有很多直线加速赛爱好者将Supra一次一次改装成为千匹俱乐部中的一员。 ​​​

77 :【牛肉汤】1.腱肉洗净，放入炖锅中，注入牛腱肉高度2倍量的水，加当归大火煮开撇去浮沫，转小火烧3小时，冷却后[生病]撕丝;2.小炖锅大火烧热，加油放金针菇、绿豆芽转中火炒软加入炖牛肉的汤，大火烧开;3.加豆腐块烧开放盐;4.加牛肉丝、粉丝，中火烧开锅转小火粉丝熟透;5.出锅前撒少许胡椒粉，加葱花香 ​​​ 全文

78 :爱情不是感动。需要死命追的，很可能是错的。 ​​​

79 :【梨花壁画村】是韩国首尔的一条特色街道。喜欢韩剧的朋友一定不要错过梨花村，很多韩剧来此采景。据说这里以前是一个贫穷的半山村落，首尔市政府后[干杯]来找来了70多名艺术家来粉饰这里，就有了这些好看的壁画，还有梨花阶梯哦。你会看到入口处的Q版复仇者联盟、洒满花朵的阶梯、屋舍墙壁上向外张望 ​​​ 全文

80 :【快速清肠妙招】便秘是个综合因素，从长远看，应保持生活饮食规律，多喝水、多吃水分多的食物。此外，多走动也很重要，久坐不动，身体就会缺乏从坐到站的“排便反射”。但排不出便憋得难受时，可试试这个小妙招——吃点面条，多放点麻油，再加几条菜心，比吃香蕉管用。 ​​​

81 :编辑点评：壁炉墙的千层叠加效果搭配纯色系灰色沙发，简洁大方，旁边的书架装饰和实用价值二合一。 ​​​

82 :【皇藏峪】皇藏峪，这名字的由来可见于《汉书地理志》记载“汉高祖微时常隐芒砀山间，此山有皇藏河，汉高祖避难处。”皇藏峪国家森林公园位于萧县城东南30公里处，东靠京沪铁路，西连淮北、南接宿州，北近徐州，距徐州观音机场60公里，连霍高速、合徐州高速在景区边缘交汇，外部交通十分快捷、方便。 ​​​

83 :山水一程，风雨一程，我们依然相爱，但却不再去想相守的可能。当我爱你是，我希望你幸福，就你现在这样，我相信，你一定也是这么想。那么，就都幸福吧，带着各自的天长地久…… ​​​

84 :小乌龟哭着对乌龟说：“爸[围观]爸，今天有人叫我龟儿子。”乌龟说：“没事，别往心里去，我小时候还被人叫作王八蛋呢！不要在意别人怎么说，只要我们自己并不在乎，自己不说就没事。”说完轻轻的拍了拍小乌龟的头。“好的，爸爸，我知道了。”小乌龟说：“还有，爸爸，以后别再拍我的龟投了。” ​​​

85 :【巨蟹座本周塔罗牌面】巨蟹（逆位）教主。那些不愉快的事将得到终结，未来的路将朝着好的方面发展。有关事业的事情，虽然没有太大进展，但已经开始启动。适合打破常规，勇往直前，依靠灵活的思维和人际关系，在逆境中获得属于自己的一席之地。有潜在花钱冲动，需节制。幸运色：橙色；开运物：美食。 ​​​

86 :编辑点评：客厅与餐厅采用开放式布局，相互连通，自[xkl转圈]成一体。每个空间通过玻璃移门与外界的优美风景链接。 ​​​

87 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

88 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计[生病]较。3、少发表个人观点。 ​​​

89 :圣诞节，她又是一个人倚在栏杆旁吃小布丁,“又吃小布丁，腻不腻？”“又是这句话，腻不腻？”他嘿嘿一笑，倚在她旁边吃小布丁,“这是你第十三年来陪我了”“是啊，丫头，我都许你一生了，你还不快从了我”,“那一世呢？”,他单膝跪下，手中的戒指在夜光中散发着耀眼的光芒,“嫁给我才能许你一世哦” ​​​

90 :不要那么敏感，也不要那么心软，太敏感和太心软的人，肯定过得不快乐，别人随便的一[可怜]句话，你都要胡思乱想一整天。 ​​​

91 :装饰Tips：房间的整个装配布局都努力的诠释现代语境中的现代魅力。客厅木质色的墙壁很独特。宝蓝色的地毯无疑成为客厅的亮点。 ​​​

92 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最有保护欲，最光明[帅]磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

93 :【小点滴逃脱】《Globber’sEscape》的故事背景是一群企图控制世界的科学怪人们为了统治世界，要抓取这些奇异的小点滴做实验！小点滴们当然不乐意，想要成功逃脱就看机智的玩家们啦！ ​​​

94 :【大丰麋鹿国家级自然保护区】大丰麋鹿国家级自然保护区地处黄海之滨，始建于1986年，总[悲催]面积40000亩，是世界第一个最大的麋鹿保护区。保护区在核心区内辟地300亩，建成一个集动物保护、生态旅游、科研培训于一体的科普宣传教育基地。 ​​​

95 :【《激战2》喷血COS照刘静怡化身性感小野猫双峰撩人】看完了CJ里面的性感showgirl各种COS装扮，是不是不过瘾，COS女神刘静怡让你瞬间忘记CJ妹子。近日，3D魔幻热血网游《激战2》发布一组系列COS照，女神化身“性感小野猫”，性感尺度让你喷血不止，赶快来一睹女神的风采吧。 ​​​

96 :【中医育儿歌】若要小儿安，三分饥与寒；一把蔬菜一把豆，一个鸡蛋一点肉；鱼生火，肉生痰，萝卜白菜保平安；少喝饮料多喝水，煎炸熏烤伤脾胃；缺锌缺铁儿常见，调料脾胃是优先；有病没病吃小药，正当病时失疗效。春捂秋冻，穿衣五法：背暖肚暖足要暖，头和心胸却须凉。 ​​​

97 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局极有特色。村外两条山溪在村中汇合为一条小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠。山光水色与古[哈哈]民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景 ​​​ 全文

98 :【富川瑶族自治】广西富川瑶族自治县自古有“富丽山川”美誉。长期以来，富川把湘楚吴越饮食风格与当地的饮食习惯相融合，形成[噢耶]了自己独特的瑶族饮食文化。 ​​​

99 :【燕麦的卡路里含量低】富含纤维和蛋白质，也是镁、钾、锌、铜、锰、硒、维生素B1、E和泛酸的丰富来源。燕麦也含有植物性营养素，有助於减少心脏病和某些癌症的产生。燕麦降低胆固醇的能力特别引人注意。燕麦所含的特殊纤维漈祥E糖，似乎是降低胆固醇的功臣。 ​​​

100 :【恋爱心理学】爱一个人就是在拨通电话时忽然不知道要说什么，才知道原来只是想听听那熟悉的声[lt切克闹]音，原来真正想拨通的，只是心底一根弦。 ​​​

101 :匡衡，字稚圭，西汉东海人。他出身农家，世代都是农民。他年轻时家里贫穷，白天给人做雇工来维持生计，晚上才有时间读书。可是家里穷得连灯烛也点不起。匡衡就想出个法子，在贴着邻家的墙上凿穿一个孔洞，“偷”它一点光亮，让邻家的灯光照射过来。他就捧着书本，在洞前映着光来读书。 ​​​

102 :分享图片 ? ​​​

103 :倒不如你去找个帮你做饭洗碗的女朋友，她也能去找个心疼她自愿帮她做饭洗碗的。还有你很在乎朋友的看法，容易被朋友的话左右，与其说是朋友左右你，还不如说是你朋友说出了你自己内心真实的想法。 ? ​​​

104 :蚯蚓一家这天很闲，小蚯蚓想了想，把自己切成两段，打羽毛球去了。蚯蚓妈妈觉得这方法法不错哦，就把自己切成四段，打麻将去了。没过一会，蚯蚓爸爸就把自己切成了肉末。蚯蚓妈妈着说：“你怎么那么傻，切得那么碎会死的”蚯蚓爸爸弱弱地说：“……突然想踢足球……” ​​​

105 :有些缘分错过了但有人遇上了，有些风景感觉不美但有人欣赏，有些路，想走与不想走，都是曲折，有些人，爱与不爱都要离开。有的东西难以割舍，但不属于自己，最终还得放弃，似乎一切都那么的短暂，匆匆的相遇、匆匆的别离，体会着此间情愫，只能用沉默来将所有的叹息隐藏。将所有的不舍给予现实风化。 ​​​

106 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟指数来看。你是否是一个足够成熟的女子呢？（测试如图）。 ​​​

107 :痛苦源于欲望。 ​​​

108 :不为人知的真相啊！葫芦娃是植物人？ ​​​

109 :【优质睡眠3要令】3要：1、[握手]一困就要放床上；2、妈宝要同屋不同床；3、尿裤干爽睡更长。3不要：1、拍打哄睡不能要；2、睡前一小时不喂奶；3、宝宝美梦不可扰。 ​​​

110 :因为你自卑，所以你自尊心强，所以你多疑敏感，所以你缺乏安全感，所以你控制欲强，所以你占有欲强，所以你的小心思很多，所以你的烦恼也不少。 ​​​

111 :家里养猫的童鞋，表示早已经麻木了。 ​​​

112 :有许多人在刚开始工作时，为了怕做错事情或者做不好事情，而表现得猥猥缩缩，不敢随便的去发表意见，遇到自己[左哼哼]非要做的事情时，表现得犹豫不决或是过度的依赖他人意见，这是一辈子注定要被打入冷宫的。 ​​​

113 :【谢鲁温泉休闲景区】4A级景区，位于玉林市陆川县乌石镇谢鲁村，是按国际四星标准设计和建设[温暖帽子]的、以先进温泉养生理念打造的精致休闲、保健养生的建筑类人文风景旅游区，内有被称为“岭南第一泉”、岭南唯一的可泡可喝的飞龙山温矿泉，与谢鲁山庄毗邻，并与谢鲁山庄连袂打造“岭南第一庄”。 ​​​

114 :这个貌似子弹的东西其实是一个钟来的，与众不同的是它没有配备时钟和分钟的指针[困死了]，这个特殊的设计可以给到你足够的diy动手机会，随意插入你想要的指针替代品，如铅笔，或者其他你觉得好看和有创意的东西。 ​​​

