馮嘉偉_泽 男/浙江         加关注
39 :如望事事能成功，必须付代价——工作。 ​​​

40 :毁谤，象盗窃行径，收藏者也和盗贼一样坏。 ​​​

41 :远方除了遥远一无所有 ​​​

42 :看着你们，我是如此的心酸。 ​​​

43 :监考老师+地理位置+周边同学关系=考试成绩 ​​​

44 :相爱的心息息相通，无需用言语倾诉。 ​​​

45 :朝着梦想去飞翔. ​​​

46 :总是以甜言蜜语作为开端结局却是曲终人散. ​​​

47 :放开了她的手，陪她寻找幸福！ ​​​

48 :3.在这个小三泛滥的年代，应该坐观戏场看她独领风骚。 ​​​

49 :拳头打跳蚤——吃亏是自己；自己吃亏；白费功夫；白费劲；枉费工 ​​​

50 :父善教子者，教于孩提。 ​​​

51 :->在宁静的月色里，翻开心底那一拢温柔纯软的绵绵想念，是无比惬意的事情 ​​​

52 :庙里头放屁——熏爷爷来了 ​​​

53 :我能有把握地说出门前的站牌，我还能断定周围的青苔在一天天减少。 ​​​

54 :你又微笑了。 ​​​

55 :思念太猖狂，可你不在我身旁。 ​​​

56 :其实世界上没有那么多的如果，有时候，我们一瞬间失去的东西就是永恒。 ​​​

57 :天真岁月不忍欺，青春荒唐不负你。 ​​​

58 :突然的想起那首歌、破天荒地想你。 ​​​

59 :我们大多数人不是为昨天懊恼，就是为了明天担忧，偏偏不肯好好把握今天！ ​​​

60 :男人没有八块腹肌，凭什么说人家女孩身材不好 ​​​

61 :爸爸妈妈，我不在了你们会寂寞吗 ​​​

62 :圈子不大你若真心我必护你 ​​​

63 :那些刻骨铭心的，为何总是一触即发。 ​​​

64 :她们最终还是分手了。因为她说累了没有信心了。她自责没有让她快乐。所以答应分手。她说她会担心，她让她照顾好自己。她难过的不能自已。以为她还是关心自己的。却不知道她们的分开原来是由别人决定的。分手的结果原来是她的姐妹不想让她再耽误她投票决定分手的。 ​​​

65 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

66 :我要变美变瘦变的不认识自己，然后完美的出现在他面前，让他后悔没有选择我！ ​​​

67 :男人最怕什么？兄弟的误解，爱人的眼泪，父母的委屈。 ​​​

68 :谎言与誓言的区别在于：一个是听的人当真了，一个是说的人当真了 ​​​

69 :见高就拜，见低就踩——势利眼 ​​​

70 :你的笑，就像向日葵一样明媚动人。 ​​​

71 :无恻隐之心，非人也；无羞恶之心，非人也，无辞让之心，非人也，无是非是心，非人也。 ​​​

72 :听见猫叫骨头酥——胆小如鼠 ​​​

73 :怪我笑得太多所以他都不知道我难过 ​​​

74 :简单的爱情，像品质最好的化妆保养品，成分很自然、效果很精致。它给你养分和美丽，却不会让你觉得很麻烦、更不会把你的生活弄得很混乱。 ​​​

75 :欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸横生，多看看横死在你刀下的众生又有多少？? ​​​

76 :爱一个人不是非要将他揠苗助长。 ​​​

77 :成功的六个要诀：诚恳、正直、谦逊、礼貌、智慧、施与。 ​​​

78 :蛇吞扁但——直脖啦 ​​​

79 :之所以会念念不忘，是因为自知此生再也拥有不了 ​​​

80 :爱一个人或许需要慷慨 ​​​

81 :我怎么不能拥着你呢？ ​​​

82 :吃了枯炭——黑心；黑了心 ​​​

83 :其实，你不在我身边，我的生活也没什么变化。少一个人听我诉苦，少一个人任我放肆。最严重，也不过是少了一个人让我幸福。 ​​​

84 :失灵的汽车——横冲直撞 ​​​

85 :卖馒头的搀石灰——面不改色 ​​​

86 :我给你的未来，是永远都不分开。 ​​​

87 :兇猛如老虎,面对自己孩紙時也流露出溫柔的一面。 ​​​

88 :骚！要骚的个性。贱！要贱的自在。浪！要浪的风流。做自己！！！ ​​​

89 :你浪够也别回来因为我从来不等狗 ​​​

90 :我想给你一记降龙十八掌工大代有美女出，各领风骚好几年 ​​​

91 :华丽的转身，只为安置那即将落下的眼泪。 ​​​

92 :秋日寄语秋天是个美丽的季节，是个收获的季节。我们没有理由不热爱秋天。 ​​​

93 :这段感情早就应该放弃，早就不该让我浪费时间找奇迹。 ​​​

94 :熬最长的夜忘最爱的人 ​​​

95 :机关枪打兔子——小题大作；得不偿失 ​​​

96 :我不喜一句话雕琢许久，总觉得别扭。最近在看《又是一年春草绿》，都是些老前辈的文字，语句简单，辞藻朴素，看着心中平静如水，觉得这样才是真正的名家风范。 ​​​

97 :“过着八戒的生活却想要猴哥的身材。” ​​​

98 :一个人就算再好，但不愿陪你走下去，那他就是过客。都想找个十全十美的爱人，但人总是有缺点。所以，生活其实很简单。就是找一个你愿意忍受他的人，又能一起走到最后。爱情就是相互忍，彼此真，过一生。 ​​​

99 :每个人都会累，没人能为你承担所有悲伤，人总有一段时间要学会自己长大。 ​​​

100 :没人扶你的时候，自己站直，路还长，背影要美 ​​​

101 :所谓的放假，只不过是换了个地方写作业而已。 ​​​

102 :女人没了男人可以活的更滋润，男人没了女人却活的更颓唐。 ​​​

103 :总以为时间会过滤一切，原来只是自己一昧的在逃避。 ​​​

104 :任何事物，不论出于什么原因，只要激动了我，我就拍摄它。我不是专门去物色那些不寻常的题材，而是要使寻常的题材变成不寻常的作品。——爱德华?韦斯顿 ​​​

105 :心态决定人生高度- ​​​

106 :在爱情中，我们都是净化自己的超人，扭转命运，成为一个更懂得爱和被爱的人。 ​​​

107 :热情每被多一次辜负都让我走的更决然 ​​​

108 :躲过野牛碰上虎——一个更比一个凶；一个比一个恶 ​​​

109 :你是如此的难以忘记,浮浮沉沉的在我心里,你的笑容你的一动一举,都是我所有的记忆,你是如此的难以忘记 ​​​

110 :我有三宝，持而宝之。一曰慈，二曰俭，三曰不敢为天下咒。 ​​​

111 :谁还没个那啥的时候。 ​​​

112 :剃头扁担——长不了 ​​​

113 :如果有一天，我的个性签名，不再更换的那么频繁，那证明，我很幸福！ ​​​

114 :原来，隔着某些情愫的两个人，终究不能相互理解。 ​​​

115 :有你的日子，我们同舟共济，于是，桨便划快，岸便清晰。 ​​​

116 :生存的小品文，必须是匕首，是投枪，能和读书一同杀出一条生存的血路来的东西。——鲁迅 ​​​

117 :感到满心的思潮起伏与不安。 ​​​

118 :谁管你情深似海他们只会怪你声嘶力竭扰人安眠 ​​​

119 :精诚所加，金石为开。--《后汉书·光武十王列传》 ​​​

120 :知识是引导人生到光明与真实境界的灯烛。 ​​​

121 :忘了吧忘了吧终于没有以前那么撕心裂肺了 ​​​

122 :劝君著意惜芳菲，莫待行人攀折尽。——佚名 ​​​

123 :量能在秀美之上加上伟大，但是，要避免过量，否则量就变成笨拙、沉重，甚至可笑了。 ​​​

124 :做一个淡淡的女子，不浮不躁，不争不抢！我们越忙，心里越不安，因为生命的本身所期待的不是忙碌，而是宁静中的歇息。不用心如止水，只希望心里有风景。 ​​​

125 :我是骄傲的巨人或是孤独的假面; ​​​

126 :观察和理解的乐趣是自然界赐予的最美好的礼物。 ​​​

127 :┇此生再丆信愛情。除了重lαι，能指朢的只冇洎巳。┆ ​​​

128 :漂亮姐的耳朵眼儿——光钻空子 ​​​

129 :当我们无法掌控局面时，只能坦然的接受，因为我们还未抵达无所不能的高度。生活即使如此，更何况爱情，不是不爱了，是不敢爱了，疲惫的心被太多因素充斥着，已没有了当年的激情。 ​​​

130 :音乐悬世界的共同语言。 ​​​

131 :人类必须学习对自己负责……生命本身并无任何意义存在，除非人类利用自己的力量去赋与生命意义。 ​​​

132 :美女胸器打桌球，你让男人到底看哪个球啊？不瞅一眼难凭哥们的心里之痒，瞅上一眼就无法自拔啦~ ​​​

133 :我懒得捡，就问小孩：“你看见那一块钱了吗？” ​​​

134 :Gamarjobat 滑稽魔术表演，没看过的童鞋一定要看看！ ​​​

135 :女神版洗脑神曲---手指舞《可爱颂》，看清纯美眉如何将卖萌进行到底~真的太可爱啦！ ​​​

136 :【网友恶搞“元芳体”：你对幸福怎么看？】网络“元芳体”爆火，源头来自电视剧《神探狄仁杰》中狄仁杰的口头禅，“元芳，此事你怎么看”。 ​​​

137 :第二日，皇宫大乱。帝王驾崩的消息铺天盖地。女子仰面望着林中桃花，似在笑“我真傻……真傻。” ​​​

138 :媚男骚气唱《痒》全场掉鸡皮疙瘩！这种视频真是只能听不能看啊！郭德纲都被调戏得都流鼻血了！看了这段视频之后，得有多少男人想出柜啊？！ ​​​

139 :Infinite H 新EP《Fly High》中的新歌Victorious Way，一起来欣赏吧！ ​​​

140 :论蛋碎的一百种姿势~~看完感觉整个人都不好受了，多大仇能让你们这么残忍的对待自己的小伙伴？ ​​​

141 :有范儿，五岁小萝莉空手道考试，认真架势萌翻全场~宝贝，你是想成为女汉子的节奏吗？！ ​​​

142 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

143 :巴西世界杯精彩集锦，阿根廷点球4—2荷兰，24年后决赛再战德国，这是一场伟大的比赛，太精彩了！ ​​​

144 :主人偶造错了啦，奏表训斥伦家了啦！！！RyIpQ0K ​​​

145 :“天一冷就睡了别问我会不会饿，多久没饿了胃口早被弄坏了，用力想踹门却起不了身，索性就好好的晾着，天一热就烦了别管我会不会渴···”---陈势安《幸福街第3号出口》主题曲《非你不可》。 ​​​

146 :人类已经无法阻止这个嘻哈英语男孩了！ ​​​

147 :《曾经的我们 》16话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

148 :【目瞪口呆！仓鼠驾驶重型卡车】这次挑战绝对史无前例，仓鼠被放置在方向盘上的固定盘内，由胡萝卜诱饵操纵方向，重卡竟然真的被它开动起来了！小仓鼠你这是要逆天了！ ​​​

149 :逗比小伙伴们一个个也都是追求上进的人，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

150 :“看这沉默不语的世界，oh~绝望的气氛如此的强烈，no~人们疯狂逃散那条曾经喧闹的街，火药的气味让生命全部都凋谢，大地的哭泣声蔓延整个世界，如何停歇？....”霍七七翻唱《战争世界》！节奏感很强！喜欢~ ​​​

151 :掠夺与捍卫 免费新游《城市抢翻天》上线 ​​​

152 :《堀与宮村 新学期OVA》 。 ​​​

153 :【英雄联盟之进击的小学生95 进击的小学生全新改版】 ​​​

154 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

155 :“算你有良心！你养我啊。”“嗯，没问题。” ​​​

156 :【江南style 韩国小姐版 这群白富美是要逆天啊】《江南style 》韩国小姐版，由2012年度Miss Korea联袂演出哦，这才是传说中的 白！！富！！美！！这群韩国小姐是要逆天啊~~ ​​​

157 :“放弃自由喜欢两个人，绑住的两个人，互不相让还是相爱分享一生，不爱热闹喜欢两个人，就我们两个人，在浮动不安世界里找到安稳...”——彭佳慧《喜欢两个人》 ​​​

158 :原来iPad还能这么玩？！这么多iPad一般人也买不起啊！ ​​​

159 :《喀秋莎》描绘的是前苏联春回大地时的美丽景色和一个名叫喀秋莎的姑娘对离开故乡去保卫边疆的情人的思念，这首歌曲，没有一般情歌的委婉、缠绵，而是节奏明快、简捷，旋律朴实、流畅。 ​​​

160 :智妍吐血出演! 韩国最红女团 T-ARA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女团 SPEED 四女团联合柔情新单。 ​​​

161 :黄家强一连两场的《It's alright》演唱会在香港九龙湾国际展贸中心举行，否认吞黄家驹一亿赔偿金，对世荣阿Paul放狠话。 ​​​

162 :辛知勋《爱哭鬼》完整版MV公开，少女感性的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

163 :《夏雪密会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

164 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，MV请来关颖担任女主角饰演“天使”，任贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

165 :一弦一线，古筝的民族幽韵，藏在小桥流水间，为你遴选古筝名曲《广陵散》，涤静红尘，定气更养心。 ​​​

166 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

167 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

168 :不少的比赛项目都讲求个准度，有的是要投的准，也有的是要打的准···这些牛人所要展示的准度，绝对能够亮瞎你的眼球！ ​​​

169 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏下吧！ ​​​

170 :剑灵白青主题曲 随风而逝日文版 風が眠る地へ ​​​

171 :美女光天化日遭七旬老人摸大腿！据悉，成都一王小姐在路边接电话的时候，感觉有人把手伸到自己裙子下面，王小姐抓住了这位骚扰者，却发现是一个七八十岁的老大爷，无奈之下只能报警。据老大爷家属称，他有老年痴呆症。 ​​​

172 :古老而神秘的域外笛音---阿塞拜疆，苍凉孤独幻化为古老而现代的神秘乐章，让人心旷神怡。 ​​​

173 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

174 :炉石传说之温酒斩华佗炉石第一视角：冲击国服传说成功 ​​​

175 :金钟民Solo专辑主打曲《Sali Go Dali Go》完整版公开，歌曲由《可爱颂》制作人DanDi担任制作，著名制作人Zohnny参与作曲，曲风强烈而富有中毒性，来一起愉快的欣赏吧~~ ​​​

176 :“想你是黑洞，它没有尽头，就算流星也该坠落。快乐有泪，怎会有泪？我哭到心碎，不解幸福会被永恒连累，不解刹那是你要的美。快乐有罪，怎会有罪？我怎么拒绝？也许到最后你我都反悔，留下空荡的城市黑夜，让我撒野...”——许美静《快乐无罪》 ​​​

177 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

178 :性感女郎居室写真，甜美的笑容，开朗的性格，完美演绎青春活力，宅男们~~别错过哦！ ​​​

179 :怪盗圣少女：第7集。 ​​​

180 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

181 :【萌爆！双胞胎大熊猫100天成长记录】它们是在美国亚特兰大动物园出生并存活的第一对双胞胎大熊猫，取名为“美轮”和“美奂”。从7月15日出生到10月23日满100天，这对小家伙太萌啦。 ​​​

182 :【模拟高尔夫《On Green》宣传视频公布】 ​​​

183 :吐槽配音《看脸的时代》：看身材的通通都是禽兽，那是动物的本能！我们要注重精神世界——看脸！交朋友对方有没有钱太不重要了，反正都不如我有钱，只要你有一张男神女神的脸，就能为你承包整个帝国··· ​​​

184 :你听过刘亦菲唱歌么！！！刘亦菲现场清唱王菲《红豆》，美死了，可爱死了。女神就是女神啊。 ​​​

185 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

186 :DOTA2每周精彩镜头Top10第六十二期 ​​​

187 :那些看着都让人心惊胆寒的世界牛人集锦，最刺激最惊险的十大镜头 ，让你看得心惊肉跳。牛人全身爬满蜜蜂、高空降落、牛人斗牛··· ​​​

188 :小男孩的停车技术让哥无地自容。。。 ​​​

189 :性感舞娘之江南style（鹦鹉篇）。。 ​​​

190 :“没有你，世界寸步难行，我困在原地，任回忆凝集，黑夜里，祈求黎明快来临，只有你，给我温暖晨曦，走到思念的尽头我终于相信···”---海岩三部曲之《永不瞑目》主题曲《你快回来》。 ​​​

191 :吴青峰献唱张艺谋导演新片《归来》主题曲《跟着你到天边》，MV中他深情演唱，让听者跟随音乐重新走过影片中陈道明和巩俐爱的一生。 ​​​

192 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她个人迷你演唱会！ ​​​

193 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下了《我爸刚弄死他》~神剪辑 ​​​

194 :【目瞪口呆！仓鼠驾驶重型卡车】这次挑战绝对史无前例，仓鼠被放置在方向盘上的固定盘内，由胡萝卜诱饵操纵方向，重卡竟然真的被它开动起来了！小仓鼠你这是要逆天了！ ​​​

195 :《TONIGHT》此歌有谎言的爆发力，最后的问候的销魂电音，只会流泪的傻瓜的柔情，tell me good bye 的大气，how gee中的无敌rap，此歌乃集大成者，鉴定完毕！ ​​​

196 :杨宗纬 叮当 阿信 孙伯伦 平安 王上6版LIVE，不同的洋葱同样的撕心裂肺，“如果你愿意一层一层一层的剥开我的心，你会鼻酸你会流泪，只要你能听到我，看到我的全心全意。” ​​​

197 :《闪亮的塔科特 》05话「曼陀多的花语」，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学...... ​​​

198 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

199 :超好听！卡农Canon吉他四重奏，四位大师玩转古典，乡村，民谣，蓝调，摇滚等各种风格，听众只有被秒杀的份儿了。 ​​​

200 :你知道自己从哪里来的吗？小孩子该不该玩火呢？熊孩子们的神回复，你猜得到吗？！ ​​​

201 :【《甄嬛传》(香港版)古风主题曲《紫禁情》MV】胭脂轻扫百花都震惊，衣衫花俏与花蕊争胜，一哭一笑举足轻重足以倾国，深宫却一早结冰，装饰不了染湿的眼睛 一番斗争为谁人乱性，夜半点灯点出了宿命，闭月羞花也许注定，记入史书无人认证。。 ​​​

202 :“套不进去…” ​​​

203 :一风之声犀利配音，让恶搞的时代不再恶搞！星爷客串！配音版《致周杰伦》，给跪了··· ​​​

204 :在次相遇……他说：是你变了？还是一直在骗我？她说：不、是时间变了，爱情骗我说有个地方叫地久天长。 ​​​

205 :【《三分钟》：我们终将经历的高考】曾记否，那些为成绩而焦灼的深夜；曾记否，那些为了进步而有的欢声笑语；曾记否，那些年和老师调皮地对峙。十年寒窗苦读，只为金榜题名时。终于知道高考为什么选在6月7、8号了！678，录取吧！相信自己，高考必胜！学子们，加油！~ ​​​

206 :超萌宝宝的搞笑失误，太可爱了~~纯真卖萌的小北鼻们，要被笑声融化了~~要永远保持这份天真哦！ ​​​

207 :小小女汉子！带面具像跟蜘蛛侠一样爬墙，熊孩子~~你这技能跟谁学的啊，是要做女版蜘蛛侠吗？！ ​​​

208 :“酒一再沉溺，何时麻醉我郁抑 ，过去了的一切会平息，冲不破墙壁，前路没法看得清，再有哪些挣扎与被迫，踏着灰色的轨迹···”---Beyond《灰色轨迹》 ​​​

209 :囧人囧事大集合，要吃猪的喵星人，裤子崩裂的仪仗队员，被卫生巾围满的汽车，以及屌丝遥不可及的梦想··· ​​​

210 :烈火之炎：第2集. ​​​

211 :他笑的璀璨，“艾希，遇见你，今生无悔。” ​​​

212 :PLAYBOY花花公子女郎白色镂空比基尼秀性感身姿，异域风情展妩媚诱惑，午后靓丽的风景线哦~~ ​​​

213 :继首张跨国中文EP大碟《蜕变》在中国内地发布并赢得广泛关注与好评之后，韩国新生代歌舞小天后JJ金敬雅趁热打铁，推出同名主打单曲《蜕变》的MV正式版。在本支MV中，金敬雅不仅劲歌热舞性感发力，更化身最会放电的派对女王。 ​​​

214 :安心亚演唱电影《西门町》主题曲《Don’t Cry》，MV更像是一部短版的爱情微电影，用镜头诉说西门町是台北的爱情温暖地，更真实的讲诉时下年轻人的爱情态度，年轻没有失败。 ​​​

215 :DOTA2离子解说 ZSMJ小鱼人 vs 战神7女王 马甲第一视角 ​​​

216 :梅西无解身体虚晃假动作过人暴虐对手，绿茵场上的足球英雄，一场视觉盛宴正在火热上演。 ​​​

217 :崔健的这首《花房姑娘》和他的其他作品如《新长征路上的摇滚》等等，在80年代和90年代曾经风靡中国大地，是如今很多60后，70后的人们记忆犹新的摇滚作品。《花房姑娘》吉他和弦优美的弹奏，以及后半段吉他与萨克斯的联袂演奏，加上崔健沙哑而充满穿透力的演唱，让人沉醉，让人感动。 ​​​

218 :【超级劳模麻辣鸡最新MV《Up In Flames》展现她安静弹钢琴的另一面】这部MV中麻辣鸡并没有延续自己艳丽而性感的诱惑，在昏暗的色调中，麻辣鸡坐在点满蜡烛的钢琴前静静的弹奏，展现出她的另一面。——Nicki Minaj《Up In Flames》 ​​​

219 :吊炸天！牛人教你天冷时在室外能干什么？牛人在民间啊~~不过这得在东北才能玩吧！ ​​​

220 :我们没有被爱情摧毁成不相容的南北两极；我们没有成就穿越光年终不团聚的旷世绝恋；我们彼此心仪却离爱情永远差一点。“热血小超人”孙子涵最新专辑《涵剧先森》的主打歌《巴黎夜雨》MV，孙子涵携手新锐演员刘安琪，出演从青涩到轻熟的浪漫爱情。 ​​​

221 :韩国超具感染力的声音的歌手“Zia”和“Led apple的寒星”的DUET数码单曲《with coffee》发布录音室版。好亲切的感觉哦~ ​​​

222 :《碧奇魂》17话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

223 :据《每日邮报》2014年10月8日报道，美国科罗拉多州丹佛的28岁女子Heather Larsen正在距离地面150英尺（45.7米）的空中表演高空走绳。 ​​​

224 :“你让他用戒指把你套上的时候，我察觉到你脸上复杂的笑容，那原本该是我，付予你的承诺，现在我只能隐身热闹中···”---张宇《曲终人散》。 ​​​

225 :杨幂儿童节生下女儿，刘恺威微博留言：祝全天下的小朋友和我家“小糯米”儿童节快乐！ ​​​

226 :“每个人都有无法忘记的人，思念会像细沙穿过你的灵魂，轻轻开了门只有风雨声，我觉得爱情让人变得残忍，原本相爱的人变成心头的针···”---游鸿明《下沙》。 ​​​

227 :最强大脑德国版：人脑瞬间幂次方运算！简直就是摇头晃脑的绕口令表演~~绝对的膜拜啊！ ​​​

228 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

229 :月前与安志杰分手的谢婷婷以低胸打扮出席新车发布会，用工作麻醉自己与安志杰努力忘掉对方。 ​​​

230 :当初干嘛放弃抚养权？前夫黄毅清离婚后与黄奕在博开战互数对方，疑暗踩黄奕让女儿不开心。 ​​​

231 :张亮自参加《爸爸去哪儿》以来，急速晋升为年度男神，戴锁形耳环引爆笑，被调侃：为自己代言。 ​​​

