毅望图 男/陕西         加关注
22 :小脚婆娘过独木桥——摇摇摆摆 ​​​

23 :【内裤不暴晒等于白洗】研究表明，一条脏内裤平均带有0.1克粪便，人的排泄物中有沙门氏菌、大肠杆菌等致病菌，而阳光中的紫外线是天然消毒剂。如果总把内裤晾在卫生间，潮湿环境容易滋生细菌，久穿这种内裤容易引起阴道炎。 ​​​

24 :二层悬臂式的设计有20英尺长，形成一个天然的车棚。 ​​​

25 :【恋爱心理学】爱情，某个角度来说是在一个人的荒芜中努力花团锦簇。牵手，终有放手，谁见过永不放手的牵手？拥抱，终归要放开，谁见过超过二十四小时的拥抱？就算同床共枕，其实也是各睡各的，并没有谁能陪谁到时光尽头，但我们常会骗自己在岁月的迷宫里，终有一人在那里。 ​​​

26 :【如何帮孩子预防H7N9禽流感？】中国疾病预防控制中心：①吃熟食，不吃生鸡蛋，禽流感病毒不耐热，100℃下1分钟即可灭活。②特别注意尽量避免直接接触病死禽、畜。③勤洗手、室内勤通风换气、注意营养。④保持室内清洁。⑤若有发热及呼吸道症状，应戴上口罩，尽快就诊。 ​​​

27 :又是一年清明到，送你一个清明果，让你健康无忧愁；送你一杯友情水，友谊愈来愈加浓；送你一片柳叶飞，让你快乐满天飞。清明时节，愿你幸福无忧！ ​​​

28 :【心理建议】有些人的出现，就是来给我们开眼的。所以，人一定要禁得起假话，受得住敷衍，忍得住欺骗，忘得了承诺，放得下一切，百炼成精，淡定从容。 ​​​

29 :【心理提醒】世上没有一件工作不辛苦，没有一处人事不复杂。即使你再排斥现在的不愉快，光阴也不会过得慢点。所以，长点心吧！不要随意发脾气，谁都不欠你的。要学会低调，取舍间必有得失，不用太计较。要学着踏实而务实，越简单越快乐。当一个人有了足够的内涵和物质做后盾，人生就变得底气十足。 ​​​

30 :【K歌来鉴定你甜蜜恋情】为你的恋爱课程全面评估，看看潜藏在你体内的究竟是哪种恋爱基因哟！（测试如图）。 ​​​

31 :突然神经起 ​​​

32 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是，奖金、期限、监管、威胁或是其它的激励因素在短期内可产生积极效果，但却掩盖了它们对即时绩效,以及员工长期敬业度的负面影响。 ​​​

33 :回答你离职的原因要真实.第一,在这个问题上不能含糊，因为只有真实的才符合逻辑。你回答可以不是真实的全部，也可以不是主要真实，但一定是真实的。第二，如果不真实，面试官也许从已知的事实中会判断出你在说谎. ​​​

34 :【简单又美味的炒馒头】1．两只鸡蛋打散，在蛋液中加盐，鸡精搅匀，再把馒头切小块放入蛋液中挂匀，切一些葱花备用；2．油热后放入葱花爆香，再放入挂匀蛋液的馒头块；3．翻炒至馒头变金黄色并稍有焦色关火。 ​​​

35 :【岳阳】岳阳历史悠久，名胜古迹多，旅游资源异常丰富。岳阳市区及周围的景点以岳阳10景最为著名，即洞庭浮黛，名楼仰哲，南湖泛舟，金鹗叠翠，云山探幽，五尖竞秀，玉笥吟骚，团湖采莲，古村遗韵，诗圣留踪。 ​​​

36 :印度医生用打气筒为女性绝育手术如此草菅人命！两周前，一张关于印度医生用打气筒为女性做绝育手术的照片出现在人们眼前，引起了轩然大波。经过深入调查，其中残酷的真相更令人们大惊失色。 ​​​

37 :复旦团队成功独立研发预防MERS药物紧急时可用http://t.cn/R2RNwMU ​​​

38 :【熊孩子不听话请用眼神制住他】研究人员发现，冷酷型“熊孩子”并不是装酷，而是确实不善于感觉到他人的情绪变化。为此，研究人员指导这类孩子观察别人的眼神，结果这些孩子辨别他人情绪的能力显著提高。伦鲁特认为，眼神疗法有望成为治疗冷酷型“熊孩子”的好办法。 ​​​

39 :这是乞讨不是减肥吧？ ​​​

40 :属芝麻的——不打不出油 ​​​

41 :人生，没有起落那是不可能，只起不落不可信，大起大落亦是不可取。 ​​​

42 :不管你爱过几个人，不管你看过几回烟花，爱情终究是自我追寻、自我认识与自我完成的漫漫长路；然而，这一个人的事，是要有另一个人去成全，就像烟花需要一片夜空。 ​​​

43 :我小小的世界，装不下太多，只能装下在乎我和我在乎的人。 ​​​

44 :找不到喜欢的伞，我宁愿淋雨。 ​​​

45 :善待自己最好的方法是善待别人，善待别人最好的方法是宽容别人。 ​​​

46 :【鱼鳞洲】鱼鳞洲——清朝康熙40年，鱼鳞洲即为海南的八大风景区之一。然而，海南热闹了十多年，鱼鳞洲却仍旧静着，仍旧沉默着偏居一隅。鱼鳞洲又叫洲子岭、海军山，位于海南岛西部的东方市，那里是有中国最优质的沙滩和着名的港口，还有一座挺立在海边小山上的灯塔。 ​​​

47 :【甜酸排骨】1.排骨洗净沥水2.锅里放油加热，再加入红椒，姜，蒜，盐，甜酸酱翻炒。3煎好的排骨大火翻炒4.最后放小葱，出锅。 ​​​

48 :【让公司业绩瞬间翻番的5类销售经理】1、导师型，这是一种靠智慧吃饭的领导者；2、斗士型，他们喜欢交谈,擅长外交，喜欢与销售并肩作战；3、警官型，这种类型具有极高的忠诚度；4、自信型，他们永远没有"不可能"这说法；5、事必躬亲型，对公司拥有强烈的责任感是他们的优点。 ​​​

49 :【鸭血豆腐汤】1.将菠菜洗净，切段，放入锅中焯水；鸭血、豆腐切成条状；2.在锅中放入适量的清水，将鸭血、豆腐和枸杞放入炖煮；3.最后放入菠菜和调味品，再煮片刻即可。 ​​​

50 :【万岁山森林度假区】万岁山森林度假区丘陵起伏，树木参天，是人们理想的休闲度假区。万岁山山岭瀑布，雄险奇秀，亭台楼阁，遍布全园。人们进入其内，如入人间仙境。北宋末年，万岁山是东京开封最大最美的皇家园林，当时世界上没有哪一座园林能和她媲美。 ​​​

51 :棉麻的材质，是夏季衣橱中不可缺少的一部分，这种布料透气、凉爽，是夏季最好的选择，一件小格子的衬衣，下身一条纯色的棉麻裤子，一套比较显瘦的搭配。 ​​​

52 :【喝牛奶的十大误区，你都知道吗？】①认为越浓越有营养；②拿牛奶当水喝；③早餐总是牛奶搭配鸡蛋；④空腹喝牛奶；⑤临睡前喝奶助睡眠；⑥睡前喝奶助补钙；⑦包装牛奶煮沸加热；⑧加点糖能促进消化；⑨牛奶搭配果汁对人体伤害大；⑩用牛奶送药. ​​​

53 :【崇左斜塔】又名归龙塔，是世界八大斜塔之一，位于崇左市区东北郊2公里处，建在左江中的石头岛——鳌头峰上。该塔始建于明天启元年(公元1621年)，当时建三层，清康熙三十五年(公元1696年)又加盖两层，成为现在的五层砖塔。 ​​​

54 :不管你觉得自己如何对不起某人,为了过去的事而一味自责也无济于事，甚至还会让你更愧疚。不论是吃了不该吃的东西，还是犯了不该犯的工作错误，既然事情都已经过去，那么你就不要再耿耿于怀。 ​​​

55 :【玛丽安广场】可谓是德国慕尼黑老城区的心脏，因此也是旅行者必到的地方。广场正中有一座圣母柱，表达了人们对圣母玛利亚的感激和爱戴。广场东北角有鱼泉，过去曾是屠夫学徒举行出师仪式的地方。新市政厅和旧市政厅均坐落于此。每日上午11:00，游客们都会聚集在玛丽安广场观看钟楼乐器表演。 ​​​

56 :【香豆腐】1.把豆腐切成块，用开水烫2.捞起沥干水分3.小葱洗净切成末4.热锅倒入植物油，等油热，放入豆腐块5.放入一点盐继续煎，加孜然粉和辣椒粉继续煎6.喜欢吃老一些的可以翻面继续煎7.再加孜然粉和辣椒粉继续煎8.撒小葱末就好。 ​​​

57 :来个标准1寸照 ​​​

58 :【蜜梨绿茶】将蜜梨捣烂、榨汁，留汁去渣，汁水倒入沏泡好的绿茶水中，加500毫升冷开水，加冰糖即可饮用。用冰糖和茶一起炖梨，不仅可消痰降火、润肺清心，还适宜于咳嗽、繁咳失音患者。 ​​​

59 :【巴塞罗那】这是我见过的色彩最绚烂的欧洲大都市之一。它的色彩绝不同于巴黎的素雅矜持，也不同于罗马的沉着古朴，更迥异于维也纳的富贵华美。巴塞的色彩天真热烈毫无顾忌，啥颜色都敢凑在一起，象极了童年时的万花筒，直看得人眼花缭乱.. ​​​

60 :小憨货，你想萌shi我吗？ ​​​

61 :【能闯过去你就是赢家】1.想过普通生活，就会遇到普通挫折。2.想过最好生活，就一定会遇上最强伤害。3.世界很公平，想要最好就一定会给你最痛。3.能闯过去就是赢家，闯不过去就乖乖退回去做普通人。4.所谓成功，并不是看你有多聪明也不是要你出卖自己，而是看你能否笑着渡过难关。 ​​​

62 :昨天我们总是叫他请我们吃雪糕！他都不愿意今天我们准备自己去买来吃的时候碰巧看到两个正在吃第一口！看见我们！眼睛都大了嘻嘻！vision-黄月云 好吃吗陈伟杰zzZ 你要吗 ​​​

63 :这动图，我足足看了5分钟。。。 ​​​

64 :新版《三国》被指剧情拖沓，有网友在网上质疑：“新《三国》太拖沓，八集了还不见宋江出场！！什么时候才能到西天取到真经啊！再取不来经，宝玉他们都等急了。” ​​​

65 :造型天花后方接续主卧房的玻璃扶手，结合楼梯线条串连一楼空间。从挑高造型天花线条悬垂而下的照明，晶灿耀眼的小水晶球隐约带出空间的奢华氛围。 ​​​

66 :小小年纪就如此好学，孺子可教呀。 ​​​

67 :如果不小心刮伤了CD 片，没关系，在电台的工作人员那里流传着一个秘密。取一根油性笔，不论什么颜色，涂在刮痕上就可以还原受损的音质。只是刮痕太重就没办法了。当然你用的国产杂牌DVD机就不用这么费劲了，能读出的几率有点低过你的底线 ​​​

68 :聚会酒桌小知识：“1、上司相互喝完后才轮到自己敬酒；2、敬酒一定要站起，双手举杯；3、可以多人敬一人，决不可一人敬多人；4、自己敬别人，切不可比对方喝得少；6、自己的杯子永远低于别人；7、没有特殊人物在场，碰酒最好按时针顺序；8、碰杯，敬酒，要有说词。” ​​​

69 :【各种鬼的英文表达】1)魔鬼-demon 2)懒鬼-lazybones 3)酒鬼-alcoholic 4)醉鬼-drunkard 5)烟鬼-chain smoker 6)调皮鬼-naughty child 7)捣蛋鬼-troublemaker 8)吸血鬼-vampire 9)胆小鬼-coward 10)赌鬼-gambling addict 11)色鬼-lecher 12)鬼子-foreign devil ​​​

70 :《我为歌狂》有多少人看过这部动漫，还有多少人记得这部中国大陆的国产动画。 还记得它的举手一下！！！！！ ​​​

71 :女儿晚上不肯睡，被她爸爸训了一顿，流了不少眼泪。上床睡觉时，她和我耳语：＂妈妈，我们把爸爸卖掉，再买一个好点的好不好？＂ ​​​

