_黎思思代 女/北京         加关注
40 :可爱双人房有着多重可爱甜美元素，色彩缤纷的玩偶和别样造型精致可爱。 ​​​

41 :前半句是假命题，除非你过去没做过什么出格的事；后半句是真命题，不过他可没保证会在乎你的未来。 ​​​

42 :当你遇到真正爱的人时：要努力争取和他相伴一生的机会，因为当他离去时，一切都来不及了。——当你遇到可相信的朋友时：要好好和他相处下去，因为在人的一生中，可遇到知己真的不易。——当你遇到曾经爱过的人时：记得微笑向他感激，因为他是让你更懂爱的人。 ​​​

43 :一个人的态度，决定他的高度。 ​​​

44 :偷吃海椒挨耳光——里外发烧 ​​​

45 :你是崖畔青松，有风雨就有怒号；你是深山流水，有不平就有歌吟。你的正直、善良、纯朴和刚毅，在我心灵的铁板上迸出耀眼的火花。 ​​​

46 :【神奇的电子纹身可实时监控健康状况】电子纹身可贴在人体上实时监控身体健康指数，现可应用于婴儿、运动员、士兵等人群。 ​​​

47 :ㄣ深夜降临，悲伤溢满四周的每个角落。 ​​​

48 :青山横北郭，白水绕东城。——李白《送友人》 ​​​

49 :今天参加朋友婚礼，新郎在证婚环节上跟主持人重复了天长地久、海枯石烂、生老病死、不离不弃……一堆客套话之后，突然振臂一挥大喊道：“请大家见证，如果离婚，所收礼金双倍奉还！”顿时下面欢声雷动。。。 ​​​

50 :我学会放弃爱你的心，直到将心彻底撕成两半 ​​​

