神经大条的狮子座畅 男/广东         加关注
34 :学会去使得自己增值，没有一个企业愿意聘用一位35岁以上的老业代,你时刻要和市场的需要[馋嘴]保持一致随着你在不断“充电”的过程中，你会发现自己的职业适应能力正在慢慢的增值。 ​​​

35 :【培根手撕包菜】包菜洗净;用手撕成一片片，梗跟叶子分开;培根也用手撕成片;切两片姜片;锅中放适量油，爆下姜片;下培根片;拌炒出油;培根可以盛起来，也可以弄到锅[doge]子的一边，下菜梗，将菜梗炒软;下菜叶拌炒;放适量盐调味即可。 ​​​

36 :潮！爆！了！【卷毛公鸡公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能[偷乐]过去吃。 ​​​

37 :领导新官上任，为表示亲民，与众下属寒暄，说：我是农民的儿子。然后问秘书：你呢[哼]？刚好秘书长在大城市，谄媚道：我是农民的孙子。领导很满意，再问身边刚刚分来的一朴实大学生：你呢？该新同志答：俺就是农民。 ​​​

38 :【凉瓜薏仁排骨汤】1水烧开放排骨，加味好美八角、生姜、料酒汆烫；2将烫好的排骨洗净和泡好的薏米仁、[耶]生姜片、葱段放慢炖锅，加开水，大火煲开转中小火煲3时；3将凉瓜去除白色内膜和籽切块；4煲2时后打开盖子，加凉瓜再煲30分钟，加盐调味。 ​​​

39 :猪苦胆扔井[不要]里——苦得深 ​​​

40 :拔葱种[甩甩手]海椒——一茬比一茬辣 ​​​

41 :【日本动画导演宫崎骏获选奥斯卡会员候补[握手]】主办奥斯卡金像奖的美国电影艺术科学学院在26日发布消息称，去年9月发表引退消息的动画电影导演宫崎骏（73岁）等271人将被选定为新的会员候补。宫崎骏先生要是回应此邀请，将获得金像奖的投票权。 ​​​

42 :橡皮钉子——[钟]不软不硬 ​​​

43 :才华是血[江南style]汗的结晶。 ​​​

44 :年轻旳时候，硪们冲着镜子做鬼[害羞]脸，年老旳时候，镜子算是扯平了。 ​​​

45 :磨米不放水—[右哼哼]—干挨 ​​​

46 :如花美眷，终[偷笑]究是凋零。 ​​​

47 :月是[鼓掌]故乡明。 ​​​

48 :虽然我不会蒸馒头，但是我会争气、而且是大[最右]口大口的。 ​​​

49 :生活就像海洋，只有意志坚强的人[瞧瞧]，才能到达彼岸。 ​​​

50 :梧桐更兼细雨，到黄昏、[ok]点点滴滴。 ​​​

51 :一无所有的我，究竟怎[萌]样才会快乐。 ​​​

52 :走路踩棉花—[草泥马]—轻飘飘 ​​​

53 :【成都周边赏红叶圣地推荐：米亚罗】米亚罗风景区是我国最大面积最大、景色最为壮观的[噢耶]一处风景区。当秋风乍起之时，风景区内沿杂谷脑河谷两岸密林中的各种树木，渐次经霜，树叶被染成为绮丽的鲜红色和金黄色。秋天来四川，一定要去米亚罗看看五彩缤纷的世界。 ​​​

54 :黑地里张[爱你]弓——暗藏杀机 ​​​

55 :那个身影，那个笑容[嘘]，明明陌生却又渴望。 ​​​

56 :如果，你不能对我好一辈子[馋嘴]，请你不要对我好，哪怕只是一秒钟。 ​​​

57 :欢乐是希望之花，能够赐给她以力量，使她可以毫无畏惧地正[围观]视人生的坎坷。——巴尔扎克 ​​​

58 :不是我[熊猫]不爱你是我怕自私了自己 ​​​

59 :【过度底妆】肌肤每时每刻都在呼吸，而上妆时间过长的人，过度底妆就是对皮肤的毛孔做[飞机]过长时间“闷不透气”的虐待。当然毛孔不只不能呼吸，里头的皮脂带下物，更无宣泄的管道，把一天八小时缓慢代谢的皮脂全部都挡在出口等待机会排出，毛孔口这个临时收容所当然就越撑越大 ​​​

60 :亲爱的！虽然和你在一起[亲亲]时， ​​​

61 :当你毫不怀疑地相信一个人，那么你最终有可能得到两种结果，要么得到一个值得托付一生的人，要么得到一个值得铭记一生的[偷乐]教训。 ​​​

62 :今日好冻，你[心]记得着多D衫喔！ ​​​

63 :别说别人可怜，自己更可怜，自己修行又如何？自己又懂得[钟]人生多少？ ​​​

64 :你尿急[闭嘴]，满世界找拉链，往下拉时卡住，费九牛二虎之力拉开，发现秋裤穿反，连忙解皮带，时间来不及，拉在裤子里 ​​​

65 :蜂糖蒸核桃仁——又[转发]甜又香 ​​​

66 :倒入所有调料，大火煮开后，转小[围观]火盖上锅盖慢火焖。直至收剩少量汁。 ​​​

67 :成功需要改变，用新的方法改变[江南style]过去的结果。 ​​​

68 :5在茫茫世海里追逐，寻找所谓的归宿，其实人又何曾有真正的故乡，都只是暂将身寄，看几场春日芳菲，等几度新月[干杯]变圆。——白落梅《你若安好，便是晴天——林徽因传》 ​​​

69 :劝君更尽一杯酒，西出阳关[嘘]无故人。 ​​​

70 :用一张纸折出[汗]老虎、狗、猫头鹰、狐狸,太有才了。 ​​​

71 :只有头脑冷静地[得意地笑]考虑一下我们的现状， ​​​

72 :两亲家打架—[馋嘴]—为儿女的事 ​​​

73 :爱是一件很简单也好[月亮]复杂的事情， ​​​

74 :你远看桂林山水，近看雌牙裂嘴；远看[草泥马]骏马抬蹄，近看小儿麻痹！ ​​​

75 :【美容】1、多食蔬菜和水果，少吃辛辣、油炸、火锅、高糖士食[汽车]品。2、痘痘患者尽可能避免去角质、蒸桑等，白天应配合使用防晒霜。3、日常慎用少用换肤、脱皮、激素类药物。4、保持心情舒畅，避免过分忧虑，有足够睡眠是修复的好帮手、5.找专业的护肤老师给针对性护肤建议。 ​​​

76 :八个歪脖[江南style]坐一桌——谁也不正眼看谁 ​​​

77 :我会好好珍惜你的，我的亲亲！[鼓掌]以后的风雨人生路，我愿陪你一同走过。人家有的是背景，而我有的是背影。 ​​​

78 :对你太痴[偷乐]心换来的是遗憾 ​​​

79 :饿狼口里夺骨头[威武]——好大的胆 ​​​

80 :他俩青梅竹马，两小无猜。他娶她为妻，对她无微不至。他下田种地，她在家带孩子。看这孩子们都长大成年，他们也老了[做鬼脸]。他说，我这辈子没让你过上荣华富贵的生活，你可怪我？她笑了，这辈子我做的最正确选择就是嫁给你。他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

81 :目标的坚定[绿丝带]是性格中最必要的力量源泉之一，也是成功的利器之一。 ​​​

82 :羊上树——没[微风]见过 ​​​

83 :81.讨厌的人不管怎么[得意地笑]看也像菜市场头牌≈ ​​​

84 :三人行，必有我师也。择其善者而从之，其不善者而改之。—[围观]—孔子 ​​​

85 :【宫外孕在多久后能发现？】宫外孕一般在怀孕后的35~40天，在做B超检查时会在宫腔内看见孕囊。如宫腔内没有孕囊，或者是不在宫腔内就是宫外孕了[囧]。一般的宫外孕会在怀孕40多天的时候破裂，患者就会出现有小腹就有隐痛，伴有阴道出血的现象，需要警惕宫外孕。 ​​​

86 :猴子[偷乐]吃了蒜——挠着屁股转 ​​​

87 :爱情改变生活。两个人相懦以沫，相互鼓励，是能靠自己的双手创造美好的生活的。但是，男友可以用“爱”打动女友，但是却不能用“爱”打动不了丈母娘。穷小子自然遭到丈母娘的唾[瞧瞧]弃。 ​​​

88 :“日月亮”，小伙子[疑问]怪不得你被抓了呢~ ​​​

89 :快要倒塌的[汽车]房子——危在旦夕 ​​​

90 :郁可唯《幸福难不难》，《犀利人妻最终回--幸福男?不难》主题曲，幸福[威武]不难，因为你勇敢去爱！还记得那些欢笑、聊爱、与泪水交织的夜晚吗？ ​​​

91 :握住苍老，[自行车]禁锢了时空，一下子到了地老天荒。 ​​​

92 :相爱的人，你们有各自的爱好，彼此熏陶，把对方带到更丰[太阳]富的世界中去。最重要的，你们有各自的朋友，两个集体不断靠近、融合，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

93 :江山流胜迹，我[呵呵]辈复登临。 ​​​

94 :【似有似无，打造完美裸妆】其实在日常妆容中不必将脸部所有瑕[哼]疵都遮掉，那样会太过厚重！脸上适当的斑点也是很别致，但有一点一定要注意，就是千万要把黑眼圈遮住，黑眼圈会让整个人看起来更憔悴，没有活力。 ​​​

95 :被窝里养老虎——留下祸根；[酷]留下后患 ​​​

96 :我渐渐的喜欢上了黑夜雨天，因为那时[打哈气]有你的陪伴。 ​​​

97 :【大众Eos即将停产不考虑推出替代车型】最近，德国媒体证实，Eos敞篷跑车将正式停产，并且不再推出继任车型，大众或在今年年底公布该消息。大众Eos自2006年推出以来销量一直不理想，期间有过几次改款和更换更小排量的发动机[雪人]等补救措施，但都无济于事。 ​​​

98 :我们之所以会心累，就是常常徘徊在坚持和放弃之间，举棋不定。我们之所以会痛苦，是追求[哈哈]的太多。我们之所以不快乐，就是计较的太多，不是我们拥有的太少，而是我们计较的太多。 ​​​

99 :他：“我喜欢你，我们在一起。”她不敢抬起通红的脸，轻轻点头。。。。一个月后，她看[肥皂]见他对另一个女孩说着同样的话。她抬头望着天，抑制住在眼眶中打转的泪水。朋友心疼的骂她。她只是苦笑着：“我以为，我会是他的例外。” ​​​

100 :如果时光[好爱哦]可以倒流，我们在珍惜一次好不好。 ​​​

101 :鸡屎蚊子打呵欠——好[威武]大的气魄 ​​​

102 :冲一杯咖啡，打开音乐，点燃一支烟，于是，我的思念蔓延在寂寞的空间，任音乐在房间里流动穿透所有的感情。把思绪凝结成一朵[衰]淡淡的雪花，在夜的深邃里随意飘扬。 ​​​

103 :我决定[给力]以身相许！ ​​​

104 :【车市不进则退韩系SUV份额下降明显】数据显示，受[囧]外资品牌挤压，自主品牌在SUV市场虽然实现较快增长，但份额出现滑落。今年1-5月，自主品牌SUV销量增长29.3%至59.67万辆，在SUV市场的份额为40.0%，同比下降2.3个百分点。无独有偶，韩系品牌SUV份额也出现大幅下降。 ​​​

105 :【心理箴言】每个人真正强大起来都要度过[害羞]一段没人帮忙，没人支持的日子。所有事情都是自己一个人撑，所有情绪都是只有自己知道。但只要咬牙撑过去，一切都不一样了。无论你是谁，无论你正在经历什么，坚持住，你定会看见最坚强的自己。 ​​​

106 :誓言和谎言就象双胞胎一样，它们很像可却又[神马]很不一样的、 ​​​

107 :爱一个人是要勇敢地说出来的，我会永远爱你……………请转告我妈妈，这[实习]句话我想说很久了。 ​​​

108 :爱一个人是很苦的事。为[自行车]什么我却不能停止付出！ ​​​

109 :无柄的菜刀—[花心]—没有把握 ​​​

110 :.他说分手，他默然接受。以他的习惯刷牙，以他的弧度微笑，以他的方式吃饭。穿他穿的衣服，听他听的歌，看他看的电[做鬼脸]影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

111 :大师你算[呵呵]的不准！ ​​​

112 :相同经历的举[爱你]下手~ ​​​

113 :知识少，还妄言[偷乐]真的会吓死人啊！ ​​​

114 :1965密谈：蒋介石已经同意回大陆任国民党总裁。上世纪[帅]50年代到70年代，国共两党曾有过三次高规格的秘密和谈。1965年，蒋介石曾同意携旧部回大陆，定居浙江省以外的任何一个省区，仍任国民党总裁；江西庐山地区为蒋介石居住与办公地；但随之而来的文化大革命，狂热的红卫兵把蒋介石的祖坟刨了...... ​​​

115 :他知道，[汗]你并非无坚不摧。 ​​​

116 :喵星人和熊孩子是最[疑问]有默契的组合 ​​​

117 :你可以不高尚，但不能无耻；你可以不伟大，但不能卑鄙；你可以不聪明，但不能糊涂；你可以不博学，但不能无知；你可以不交友，但不能孤僻；你可以不乐观，但不能厌世；你可以不慷慨，但不能损人；你可以不追求，但不能嫉妒；你可以不[萌]进取，但不能倒退。 ​​​

118 :【红枣蛋糕】1.无核小枣加牛奶提前泡一会至软，放入搅拌机搅碎；2.黄油室温放软，切小粒，加红糖白糖稍微打发；3.放入鸡蛋继[瞧瞧]续打匀，放入搅碎的枣，加剩余的牛奶拌匀；4.筛入低粉，继续切拌，不要画圈，以免起筋；5.盛入小纸杯里即可；6.烤箱预热160度，小纸杯20分钟；7.大纸杯40—50分钟。 ​​​

119 :Overthinkingkillshappiness.[钟]Insecuritieskillsself-esteem.Lieskillstrust。 ​​​

120 :风格特点：阳台地砖保持与客厅一致，通过绿色植物与白色植物架的搭配，小清单的味道继[钟]续散发。 ​​​

121 :二师兄也有过小清新的时[打哈气]候！ ​​​

122 :WanFuChun设计的拼图键盘（PuzzleKeyboard）[围观]，它的每个按键都是一个可自由拆卸的独立模块，且彼此能任意拼装起来，有点类似积木加上拼图的概念。 ​​​

123 :【餐盘四分法减肥更有效】运动加控制饮食减肥才有效，具体来看，饮食要遵循四分法：[哼]①一盘菜：1/4全素、1/4荤素搭配、1/4豆制品、1/4鱼或鸡；②主食：米饭1碗（粗粮细粮搭配2-3两），适量喝些蔬菜汤。 ​​​

124 :【青海湖蔚蓝色的呼唤】很多人被青海湖吸引是因为七月青海湖畔的油菜花海，在纯净的天空下黄蓝相伴。但是八月的青海湖蓝的更加纯净，避开拥挤的人群，八月的青海湖是纯粹的。[太阳]如果实在无法放下油菜花的诱惑，那么八月初就是最好的季节。 ​​​

125 :【长荡湖】又名洮湖，位于金坛市境东南部9公里处，跨金坛、溧阳两市，系古太湖分化湖之一。古时水面较大，北至金坛建昌，南至溧阳南河，南北逾50公里，故晋时即有长塘之名。后经历年围垦，今[呵呵]日仅剩8500公顷，大部分在金坛境内。郦道元《水经注》称此湖为“五古湖”之一．属太湖水系。 ​​​

126 :【欧宝[哼]新车业务全面停止】欧宝在2014年3月决定出于战略考虑，将于2015年1月前正式停止在中国市场的新车销售业业务，也就是说自2015年1月1日起，欧宝品牌正式退出了中国市场，这也是通用在全球实施集团化战略背景下在不同区域发挥品牌优势的策略。 ​​​

127 :【五种吃饭方式容易致癌】胃癌似乎偏爱于上班族，不少上班族患上胃癌。上班族经常不能定时吃饭，即使吃饭也是狼吞虎咽的，这些吃饭的方式都是导致胃癌的原因。1.吃得过饱。2.蔬果吃得少。3.吃得过快。4.[不要]吃滚烫的食物。5.饮酒过多超量。 ​​​

128 :双鱼座—因为爱情，一场感情，到了最后，鱼鱼发现自己误会了，眼前的人，你不是你，我也不是我，至少，不是彼此以为的你或我。只好，下一次，换一个人，换一个职业身份性格与星座，再尝试拥抱亲吻和沟通，再寻求一次永[失望]不死心的渴望，和接踵而来的幻灭。 ​​​

129 :【一句话心理学[兔子]】淡然面对幸运，笑着面对不顺，这才是人生。 ​​​

130 :这看上去像包的玩意其实是一艘折叠船，它由单片塑料制成，无缝而坚硬。船长2.5米，折叠起来大小为1.5米×0.6米。对于户外爱好者[钱]来说，它的存储和携带都非常方便。当然，你也可以挂一个在家中的墙上，哪天雨水泛滥，坐着它便可去“看海”了。 ​​​

131 :【烧汁焗鸡腿】将鸡腿用烧肉[实习]汁腌制5小时后备用；烤盘内放入洋葱，胡萝卜片，芹菜叶，葱姜片垫底；将鸡腿放在蔬菜上，入烤炉内烤20分钟，刷上蜂蜜和生油后再烤2分钟后取出即可上桌。 ​​​

132 :【醉翁亭】一带的建[不要]筑，布局紧凑别致，亭台小巧独特，具有江南园林特色，总面积虽不到1000平方米，却有九处互不雷同的建筑、景致。醉翁亭、宝宋斋、冯公祠、古梅亭、影香亭、意在亭、怕亭、古梅亭、览余台，风格各异，人称“醉翁九景”。 ​​​

133 :【40周年记念“车田正美原画[熊猫]展”开催】著名动漫画圣斗士星矢的作者车田正美，将于2014年6月10日到22日期间，展开纪念其作画40年的纪念画展“车田正美原画展”。期间也预定会播出将于6月21播出的圣斗士星矢电影版“圣斗士星矢圣域传说”的特别画面。 ​​​

134 :【如何让孩子从互联网上准时下来?】1邀请孩子开会讨论，让孩子参与进来，一起制[左哼哼]定游戏规则，孩子被尊重的心理得到满足，就会乐意尊从这样的规则。2设置上网条件，这里商量得越细越好。3设置屏幕时间，和孩子一起商定玩游戏时间的长短。4承担后果，超过规定的时间?承担相应后果。 ​​​

135 :紧身衣裹不住[草泥马]好身材！ ​​​

136 :【酒足饭饱后别做6件事】1、饭后吸烟。2、饭后饮浓茶。3、饭后吃水果：食[生病]物进入胃以后，需要经过1到2小时的消化，如果饭后立即吃水果，就会被先前吃进的食物阻挡，致使水果不能正常地消化。4、饭后放松裤带。5、饭后洗澡。6、饭后散步。 ​​​

137 :Thereasonwhypeopleworryarefoursentences:youdon\'tletgo,youcan\'tbear,youdon\'tseethroughandyouca[雪花]n'tforget.~~~人的烦恼不过就是4句话：放不下，想不开，看不透，忘不了。 ​​​

138 :【单套结，被称作“Kingofknot”结中之王】它的结子很紧，绳套的大小不容易发生变化，你几乎可以把它套在任何地方，是绳套救援中最有效的方法之一。希望大家要将这种方法熟练到即使闭着眼，也能在10秒钟之[打哈气]内把绳子系好的地步，因为这与你的性命息息相关。 ​​​

139 :【棒棰岛】棒棰岛位于大连市滨海路东段，是一处以山、海、岛、滩为主要景观的风景胜地。这里三面环山，一面濒海；北面为群山环绕，[给力]南面是开阔的海域和平坦的沙滩。棒槌岛名字的来历是因离岸500米远处的海面上有一小岛突兀而立，远远望去，极象农家捣衣服用的一根棒槌，故称棒槌岛。 ​​​

140 :【心理提醒】只有你的快乐和幸福不附属于任何人或物的时候，你才是自由的。否则，无论你被关在监狱里，还是走在大街上，[围观]依然是自己的囚犯。 ​​​

141 :【金牌老公】1.巨蟹:顾家好男人；2.狮子:努力给老婆最好的生活；3.摩羯:踏实努力有责任心；4.金牛:懂赚钱又懂生活；5.天[悲催]蝎:有目标有计划。金牌老婆1.巨蟹:无微不至照顾；2.双鱼:无条件付出；3.金牛:专情细腻；4.天蝎:坚贞不移；5.处女:生活打理很有条理。 ​​​

142 :牙刷爱上了肥皂，说肥皂有肌肉。牙膏听了，只是默默看着牙刷面对肥皂时娇羞的神情[干杯]。在心里说道，我可以把我的身心都给你，为什么你的眼睛里没有我。 ​​​

143 :【网友整理：那些快要失传的中华礼[熊猫]仪用语】你还知道多少？你的孩子还知道多少？ ​​​

144 :学驾照时，悄悄给教练递了个红包：“一点小意思，不成敬意，您拿去抽烟。”没成想教练正义凛然的说：“对不起，我们有规定，不能收红包。”[飞机]说完把红包塞回给我，留下了钱。 ​​​

145 :【薪酬管理机制的5大通病】1.薪酬策略与[熊猫]企业战略未能有机结合；2.每次调薪的公开透明度不够；3.薪酬预算定位不清，职级区分不明显，害怕超出企业承受力，缺乏计算工具支撑；4.老总的标准就是绝对的标准，缺乏绩效管理杠杆的平衡；5.调薪的宣传力度、面谈机制不够，员工满意度不高。 ​​​

146 :天蝎座对于朋[悲催]友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。 ​​​

147 :如果风吹痒了你的耳朵[右哼哼]，就说明我在叫你的名字。起风的时候把手伸出来，咻~风吹过去了吧？那就说明我在紧握着你的手。眼睛酸也是不要哭，我会一直在你身边的——《想你》。 ​​​

148 :搭配要点：[呵呵]透视欧根纱阔腿喇叭裤+印花背心上衣+防水台高跟鞋。 ​​​

149 :我们日复一日做的事情，决定了我们是怎样的人。因此所谓卓越，并非指行为，而[疑问]是习惯。 ​​​

150 :充满创意的小人国[得意地笑]摄影系列。 ​​​

151 :书架设计切合墙体，设计合理，书架中间的黑色方框既可以存放物品，又可以在屋主[闭嘴]端坐使形成背景。 ​​​

152 :清明节气悄然而至，多变的永远是天气，不变的永远是情意，愿淡淡的[可怜]秋风拂去你的疲惫，暖暖的阳光传递我真诚的祝福，让快乐天天相伴幸福终身相随。 ​​​

153 :珍惜动物[酷]生命！ ​​​

154 :【不善于与他人交往】因为父母的溺爱，常常会让孩子的自我期望值过高，并在与其他孩子交往的过程中遇到困难：因为他在家里被当成了小王子、小公主，到了幼儿园里，他就希望能够得到同样待遇，但老师和其他孩子并不把他当成小王子、[最右]小公主看待，这就会让孩子产生巨大的心理落差，从而影响他与他人 ​​​ 全文

155 :重庆兄妹同天办婚礼16辆电动三轮组成婚车队！16辆崭新的电动三轮车，扎上彩色气球，除了新人“[得意地笑]座驾”上扎点花之外，那是相当的低碳环保。昨天上午，这个行进在九龙坡陶家工业园至白市驿路段的婚车队，吸引了不少眼球，“咦，还是两对新人呀！” ​​​

156 :没胸的人，才喜欢用力挤沟。大胸的人，根本不屑露给别人看。心存不轨的人，才总把善良单纯挂嘴[好爱哦]上。真正善良的人,总希望自己是邪恶的小妖怪。缺爱的人,才会整日炫耀自己的感情。真爱的人,早就把日子过到平静。弱小的人,才喜欢去跟人争辩是非对错。强大的人,根本不在乎人家说什么。 ​​​

157 :与天蝎女闹小别扭时，希望对方一定要先站出来。天蝎座的女生都很倔。即使明明很喜欢你，明明很想再听你声音，她也会忍着不[实习]打电话给你。这时候她是非常难受的，她一直在期待手机屏幕里出现你的名字，能看到你打来的电话。发来的信息，天蝎的另一半，请包容天蝎. ​​​

158 :爱就是这样，一路上互相搀扶，直到我们睁不开[ok]眼睛，走不动路，还有一个人愿意拉着你去大街上晒晒太阳。 ​​​

159 :航空母舰启程参加重要[失望]演习。舰队司令官召集所有飞行员开会，狠狠地教训大家一顿，然后蹬着眼，出声道：“有问题吗？”没有人开口。他又说了一次，仍是无人提问，便道：“没有人提问就不准解散。”“那么，”后面一个微弱的声音，“你是哪里人？” ​​​

160 :航空母舰启程参加重要演习。舰队司令官召集所有飞行员开会，狠狠地教训大家一顿，然后蹬着眼，出声道：“有问题吗？”没有人开口。他又说了[噢耶]一次，仍是无人提问，便道：“没有人提问就不准解散。”“那么，”后面一个微弱的声音，“你是哪里人？” ​​​

161 :【写给工作不超过5年的求职者】1）要有明确的职业方向,找你要找的工作职位，而不是随便什么都行,2）研究自己的人格特质和爱好，做自己喜欢的事效率是不喜欢的n倍；3）面试前要研究应聘的公司和职位，特别是二面；4）抓紧时间充电，未来工作越来越专，但对人要求[兔子]越来越复合。 ​​​

162 :【与考官交谈时是否应始终注视对方】其实这是并不需要，当然更是不能漫不经心地四处张望。在交谈时应当显得自然，平时[心]怎么和别人交谈的，就怎么去做。 ​​​

163 :萌物[熊猫]×萌物：孩子与动物的可爱合照 ​​​

164 :【清炖排骨】1.将排骨剁成4厘米长的段[汽车]，用开水烫透后，再用清水洗净；2.将排骨放入锅内，加入清水3公斤，开后，放入葱段、姜片、大料、精盐、料酒，转微火炖约1.5小时，调味精即成。 ​​​

165 :他喜欢吃肉，她不喜欢吃肉；他：下午是谁说要吃肉来着？说着就往她碗里夹去。她：好油啊，挺闷的，快拿走吧。他就放在自己嘴里抿[帅]了一会，然后说：这下好了，不油腻了，该吃了吧，她乖乖用嘴接下。寻找一种她接受的方式爱她。 ​​​

166 :【前9月插电混动车产量增16倍】中国汽车工业协会发布的数据显示，9月新能源汽车产量为8947辆，是去年同期的8.33倍。工信部提供的数据显示，今年前9月，纯电动乘用车生产1.99万辆，同比增长7倍；而很少有政府采购的插电式混[打哈气]动乘用车共生产了8986辆，同比增长16倍。 ​​​

167 :【团队管理的七个要点】1.管[转发]事不管人；2.管过程比管结果重要；3.管理的分级定位一定要清晰,4.一定要让下属比自己更专业；5.通过制度流程确定团队的职责边界；6.建立团队的包容精神提升团队的张力；7.在工作中一定要把自己当精英，把合作伙伴当普通人。 ​​​

168 :【ApplePay发展近况：使用率明显下降】8月11日，根据国外市场调研机构在本周公布的调查数据显示，最近三个月来愿意尝试使用ApplePay支付服务的iPhone用户数量以及使用率均迎来了[偷笑]明显下降。 ​​​

169 :在餐厅设计方面，设计师结合了现代和经典风格，把这里变成古老与现代文化的交汇点，以展现生活时间的[笑哈哈]层次感。 ​​​

170 :这是他们过得的第一个情人节，他只送了一朵玫瑰给她，没有她想要的奢侈。一起吃饭的餐厅也[右哼哼]特别寒酸，没有她想要的豪华。她回家后越想越觉的生气，感觉他不再爱她了，便提出了分手，他问明了分手的缘由，不再挽留。如果爱情只是建立在物质之上，那我又何必倾注真情。 ​​​

171 :花蕊夫人徐氏，青城人。幼能文，尤长于[熊猫]宫词。得幸蜀主孟昶，赐号花蕊夫人。其宫词描写的生活场景极为丰富，用语以浓艳为主，但也偶有清新朴实之作，如“三月樱桃乍熟时，内人相引看红枝。回头索取黄金弹，绕树藏身打雀儿”这一首，就写得十分生动活泼实难得之才女也。 ​​​

