林欣静辉蓓 男/浙江         加关注
34 :.因为想一个人而寂寞，所以寂寞时想一个人. ​​​

35 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

36 :1、生活中会发生什么，我们无法选择，但至少，我们可以选择怎样面对。所谓的幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，一起风风雨雨，平平淡淡。 ​​​

37 :现在你补作业时流的泪就是你浪的时候脑子进的水 ​​​

38 :舌头上长了酸枣树——说话带刺 ​​​

39 :吃饺子不吃馅——调（挑）皮 ​​​

40 :我站在天堂向着你俯身凝望，就像你凝望我一样的略带忧伤。 ​​​

41 :谁给我波澜不惊的爱情，谁陪我看透流年的风景。 ​​​

42 :一丝淡然，淡弃我几曲情。 ​​​

43 :看到装逼的人哥总是默默的低着头，不是哥素质好，而是哥在找砖头。 ​​​

44 :一年时光，他们都遵守约定来了，却是为了战争。 ​​​

45 :你瞪我的样子跟我家狗讨食的样子简直绝配。 ​​​

46 :亲爱的，我只想对你说：我爱你，这辈子最开心的是和你在一起的时光。 ​​​

47 :因为她喜欢你才会每天熬夜等你等到点别以为这些都是她理所当然应该做的. ​​​

48 :或许时间和距离都只是借口，不爱了才是真正的理由。只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，请不要骗我，我要的不是你假装还爱我。 ​​​

49 :竹竿子搭桥——难过 ​​​

50 :听寂寞在唱着悲伤的小情歌。 ​​​

51 :有磨皆好事，无曲不文星。 ​​​

52 :没有人会永远为你一个人等待即使时间很充裕 ​​​

53 :望乡心与雁南飞。 ​​​

54 :隐身不是不想遇见，而是怕你视而不见。 ​​​

55 :爸妈说上学千万不要谈恋爱说的好像真有人看得上我一样 ​​​

56 :用自己的眼睛去读世间这一部活书。读死书是害己，一开口就害人。 ​​​

57 :说不出的话，藏在我心里。喜欢安静的，喜欢一个人。 ​​​

58 :一个人应该有理想，甚至是幻想，但千万不能抛开现实生活，去盲目追求世界上不能得到的东西。因为这种盲目的追求，一旦摔了跤，反过来会给人带来巨大的痛苦，甚至毁掉人的一生。 ​​​

59 :逼楚霸王寻死——心理战术 ​​​

60 :这个社会很简单 ​​​

61 :想象中的弱者应该同情更弱者，在现实中往往却都不是如此的。在早晨起来被老婆骂了，不敢回嘴，出门的时候踢自家的狗一脚，心里也能平衡很多。小职员不能和领导叫板，但可以对来办事的人百般刁难，好出了心里的这口恶气。 ​​​

62 :感谢我的不完美让我看清了真正对我好的人是谁。 ​​​

63 :一个精明的领导往往会将适当的男女相互搭配，通过这种异性效应来获得工作的成功。当然男女之间也不是随便乱配的,搭配得好，干活不累；搭配的不好，那么就会越干越累。 ​​​

64 :爱到分才显珍贵，很多人都不懂珍惜拥有，只到失去才看到，其实那最熟悉的才是最珍贵的。 ​​​

65 :故事还会有续集，只不过主角不再是我。 ​​​

66 :好的总是压箱底遇到了记得要珍惜 ​​​

67 :我不是没有感情，只是不那么感性。 ​​​

68 :真正的爱情，就算走了，最美的过程也会留在心里念念不忘。 ​​​

69 :没有预约，却不偏不倚；没有承诺，却被抓得更紧；没有了你，我的世界雨下个不停。思念的痛楚，心知道，夜知道，泪知道；遥远的距离，脚知道，梦知道，时间也知道。 ​​​

70 :抱着葫芦不开瓢——死脑筋 ​​​

71 :人生有七苦生老病死怨憎会爱别离求不得 ​​​

72 :伤心的人更伤心 ​​​

73 :真理在世上传播的时候，就跟打雷闪电一样，不是每个人都能够见了不吓得发抖的。 ​​​

74 :如果上天让我许愿，我要在第五个季节与你相恋。 ​​​

75 :不同的梦想，一样的绽放。 ​​​

76 :只需有决计，人永久不会挫败。 ​​​

77 :人一辈子也无法心心相印，他们孤独的只剩下肉体和金钱的交换了。所以，请等待那个对你生命有特殊意义的人。 ​​​

78 :内容充实的生命就是久长的生命。我们要以行为而不是以时间来衡量生命。 ​​​

79 :我做过最美好的事是，在四季轮回中遇见了你。 ​​​

80 :你在南方的艳阳里大雪纷飞 ​​​

81 :静静看你走，一点都不像我。 ​​​

82 :行欲先人，言欲后人。 ​​​

83 :哭泣只是一个人的宣泄，泪滴只是让自己知道悲伤，所以忧郁的阿修罗只会选择一个人在角落里去品尝孤独和伤心…… ​​​

84 :不喜欢我就不要对我好，以免我深陷你又不要。 ​​​

85 :当你拼命想要宣泄刻骨的恨的时候，最无力隐藏的，该是同一份铭心的爱。 ​​​

86 :真心爱你的人永远不会放你走，不管遇到多大的困境。 ​​​

87 :我凭什么对你滥情成灾，你凭什么让我无辜悲哀。 ​​​

88 :因为总是很开心的笑，你的伤心往往被别人忽略，渐渐的早已从委屈变成了习惯！ ​​​

89 :丶★我旳天真在泪水里沉沦 ​​​

90 :智慧在市场上买不到（土耳其） ​​​

91 :你是風兒我是傻你是哈密我是瓜你是牙膏我是刷你不愛我我自殺我有一首無名詩走遍天下無人知只有笨蛋和我知笨蛋正在看此詩 ​​​

92 :相恋时我们爱的轰轰烈烈，波涛汹涌，无暇写封情书给你；分手后我们装的潇潇洒洒形同陌路，无法写一封情书给你，今生欠你一封情书。凑足了三行，你却是我再也不会提及的收件人。 ​​​

93 :若无其事，原来是最好的报复。生活得更好，是为了自己。 ​​​

94 :以前有个哥们教我，遇到喜欢的女友直接上前告诉她，你喜欢她，如果拒绝，你就直接说和她开玩笑的，一点面子也不丢。某日，路遇女神，我提胆上前表白，“我喜欢你！”女神愣了一下“我也是。”我当时傻眼，那哥们只教了我被拒绝的活，没教我如何应付同意的。坑爹啊。 ​​​

95 :⒏笑只是一个表情，与快乐无关。 ​​​

96 :我有臆想症却不爱幻想，太美好的都是假的。 ​​​

97 :叶先花后始年丰。 ​​​

98 :唐朝的茶杯——老古词（瓷） ​​​

99 :我想要的不是喜欢而是偏爱 ​​​

100 :苍蝇落在蜜盆里——沾上了 ​​​

101 :就你那眼缝，跟ATM银行自动取款机插卡口差不多宽的能见度。 ​​​

102 :你需要对自己的外貌负责，别相信素面朝天才是美，不愿用时间来装扮自己的女孩，请不要对其她漂亮的女孩心生产生嫉妒或不满。但是脸上的粉不要厚到让别人担心你一笑会崩掉或掉渣什么的程度。 ​​​

103 :未经一番寒彻骨，焉得梅花扑鼻香。 ​​​

104 :不要卖弄你的所知，因为它常少得可怜。 ​​​

105 :盐场里摆工——闲（咸）得发慌 ​​​

106 :坐愁群芳歇，白露凋华滋。——李白《秋思》 ​​​

107 :我从来没有欺骗过你，因为我从来没有欺骗你的必要。 ​​​

108 :信了半生双耳情话，只愿来生再无牵挂 ​​​

109 :把自我媳妇当老大的男生最耀眼心累了 ​​​

110 :格言是需要有丰富的处事经验者，才可能感悟出来的话，就如艺术需要熟练方可登峰造极。 ​​​

111 :自然会循环，人类会前进。 ​​​

112 :如果多年以后我还能看到这些文字，会不会还记得我的心情是如何 ​​​

113 :厕所里照镜子——臭美 ​​​

114 :我的优点：勇于认错；缺点：坚决不改。 ​​​

115 :蛇吞蝎子——以毒攻毒 ​​​

116 :我们终其一辈子想要的不过就是一个家，一个温暖的地方。 ​​​

117 :要是不能把握时机，就要终身蹭蹬，一事无成。 ​​​

118 :长材靡入用，大厦失巨楹。 ​​​

119 :一切叛逆的事他们都一起做过 ​​​

120 :变质的爱情，就像馊掉的菜，不合你的口味就换一盘菜。 ​​​

121 :要相信一定会有这么一个人，会在过马路的时候牵着你的手，会在下雨的时候为你撑伞，会在你伤心的时候安慰你，会在你生气的时候微笑着哄你，会在你哭泣的时候把你紧紧的拥在怀里，说：宝贝，你还有我，我一直在这里…… ​​​

122 :我想要你的深拥,那一刻放下我所有矜持。 ​​​

123 :你在雨中行走，你从不打伞，你有自己的天空，它从不下雨。 ​​​

124 :遇见是一种形式，生活是一中方式，选择留在哪里都会有遗憾。 ​​​

125 :关公舞大刀——拿手好戏 ​​​

126 :.一寸光阴一寸金，寸金难买寸光阴。 ​​​

127 :这拼爹的时代，我容易吗？ ​​​

128 :即使輸掉了一切也不要輸掉微笑 ​​​

129 :三人行，必有我师焉。择其善者而从之，其不善者而改之。——孔子 ​​​

130 :之所以感到孤独，并不是没有人关心你，而是你在乎的那个人没有关心你。 ​​​

131 :他笑笑。拭去她嘴角的残留，说“吃慢点，不急，我要养你一辈子呢。” ​​​

132 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

133 :由班得瑞重新演绎的心神合一，很好听，很宁静~~收拾复杂混乱的心情，一起来感受这不同的宁静！ ​​​

134 :电影《绑架冰激凌》片尾曲《迷失终点》，由著名音乐人涂惠源亲自担纲制作，整首作品在钢琴和36人弦乐团交织出的大气磅礴的旋律中，不乏温暖、坚定和感动，是一首触动心灵的青春之殇。 ​​​

135 :维多利亚的秘密2013，金色性感嫩模沙滩摆拍，完美诠释野性与性感！ ​​​

136 :治愈系美女吉他弹唱刘若英《后来》，很有感觉哦~~放下疲惫的工作，静静聆听，放松你的心情！ ​​​

137 :《只要你说你爱我》 05，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

138 :杨幂胸袭刘恺威，明星火辣调情照曝光。 ​​​

139 :久石让《The Rain》，开始的一段钢琴把人带入一个雨夜的世界，随后忧伤的小提琴声想起，如同一个思绪重重的人陷在哀伤的记忆中···短暂的雨声后，有着相同旋律的大提琴音渐渐响起，似乎是被前者感染唤起了相同的感情一般，只是声音更加低沉，最后也渐消于无··· ​​​

140 :胡狼吐槽坑爹的老年保健品，俗话说一个萝卜一个坑，有坑就说明坑外面有人等着跳，在保健品行业长盛不衰的史册上，其实写满了无数老年人上当受骗的凄惨经历。 ​​​

141 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

142 :【张震岳2013全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

143 :当然了。那，那你别介意啊？好的，老婆。 ​​​

144 :《中国好声音》选手丁少华 与白若溪合唱《我很好》 ​​​

145 :冬天里的欢乐玩耍失误搞笑集锦，小伙伴们~~不幸会随时降临，请提高警惕，愉快的玩耍吧，哈哈！ ​​​

146 :七人魔法使：第5集. ​​​

147 :各种逆天暴力扣篮惊全场！James Harden领衔德鲁联赛本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

148 :每日一囧，防火防盗防损友，误交损友的悲催下场；我们还在遛狗的时候战斗民族都开始溜熊啦；真笔走龙蛇，简直炫爆了；跳井的时候太胖被卡主，终于找到胖的好处了；方便面君为了交女友也是拼了！ ​​​

149 :哈哈，美女你到底穿了多少件？！ ​​​

150 :不断骨就不叫失误好么？！都是上一秒牛逼下一秒二货，统统都是作死的节奏啊~~好疼哦！ ​​​

151 :“我想你的时候唱着情歌流着泪，我的心上人你是否能够体会，看着别人卿卿我我成双又成对，为什么我爱你爱的如此的狼狈...”可爱萌妹纸叉系献上一首《唱着情歌流着泪》！好听哦~ ​​​

152 :容祖儿《天然呆》，久不久便来个新搞作的Wyman（黄伟文），2014年又有新尝试----当上唱片监制。而有幸能成为Wyman亲自监修的第一人，就是好友容祖儿。 ​​​

153 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

154 :2.豆腐洗净切片；3.锅中放入足够清水（4－5碗）和姜片烧开；4.锅中放入豆腐煮开；5.放入白蛤加盖大火煮至白蛤口张开；6.关火加盐调味，放入葱花即可。 ​​​

155 :黄小琥2013全新专辑《放心不下》最新主打《不爱最大 》MV动感登场！复古阿哥哥曲风，由萧煌奇为黄小琥量身打造。黄小琥也首度为新歌献出了RAP处女秀，-并且练舞，在MV中有精彩热闹的表现。 ​​​

156 :全才嘎Lady Gaga联手Tony Bennett精心演绎《I Can't Give You Anything But Love》MV发布，剪辑了嘎嘎与托尼在录音室里的画面，古朴的配器昭示最热烈的感情，不修边幅的嗓音奏出最诚挚的恋曲，我什么都没有，只能给你爱。 ​​​

157 :“挑眉男”陈以桐Jason Chen激情翻唱BoA新单《Only One》英语版！比起宝儿，有不一样的味道哦，真心好听！ ​​​

158 :Spica是聚集了各地备受瞩目的少女们诞生的组合。于2012年出道，意欲成为天上最闪亮的星星，成员由杨智媛、朴娜莱、金宝儿、朴珠贤、金宝型组成。未出道便被韩国各大媒体给予厚望，称其为“第二个FIN.K.L”、“第二个Kara"、“李孝利的女子组合”。 ​​​

159 :亲子经典对唱《你是太阳我是星星》 ​​​

160 :热血节操，无比凉快，我勒个去！看过日本的没想到中国也有！ ​​​

161 :犯了错还敢咬人！ 这猫的架势是真大啊。。 ​​​

162 :【韩国女子组合Secret回归MV《YooHoo》首播】女子组合Secret回归啦！她们第4张mini专辑主打歌《YooHoo》是一首夏天风格的歌曲，活泼地表达了满满的爱意。如果你也想跨出朋友的界限成为恋人，那么就在这个夏天用这首歌表白吧！这首歌的MV是在塞班岛拍的，景色超棒！ ​​​

163 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

164 :她：怎么？有意见？有意见就说啊。他：没有，哪敢阿。你最大。她开心的笑了。 ​​​

165 :【众港星恶搞《大雷雨》 史上最混乱家庭关系】“三少爷是二少爷的儿子，而四凤是大少爷的女儿，算起来你们应该是堂兄妹...”OMG !再也找不到如此奇葩的家族，到底还能不能结婚！~ ​​​

166 :一个宅男的悲情分手视频，据说看不出亮点的都是处男……3 ​​​

167 :短小的乘车安全教育片，数据很惊人！3分钟让你了解如何保护儿童安全出行！平时你做对了吗？建议粑粑麻麻一定要观看！ ​​​

168 :喝醉酒的最高境界，艾玛~第一段亮出翔了有木有？如何做到的？这不科学啊！抓狂中··· ​​​

169 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声音很有磁性哦~~ ​​​

170 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

171 :【中文也OK！纽约16岁语言强人自修学成23种语言】他不但会说法语、德语、西班牙语等语言外，还包括南非的科萨语、冈比亚的沃洛夫语、斯瓦希里语及美国欧吉布威原住民语。他曾登上《纽约时报》，被列为精通多国语的语言狂人之一。 ​​​

172 :情人节里“情侣房”火 ​​​

173 :“爱一个人有多苦，只有自己最清楚...错过的情人，还有谁能够留住，我也只好装糊涂，假装自己很幸福，伤在心里痛，眼泪再也留不出...”所以说，相爱的人们，一定要珍惜眼前人哦！——果小妞一首《错过的情人》送给大家。 ​​​

174 :歌曲《因为爱情》 ​​​

175 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

176 :吃汽车的蛇精病，兄弟~~请问你是有多无聊啊？2到如此程度，地球已没人能阻止了！ ​​​

177 :《平湖秋月》曲调轻柔秀美，奏出了诗般的意境。全曲旋律进行起伏徐缓，少有突跳的音程出现。连绵且内涵丰富，令人联想起月明风清、湖光水色、曲径通幽的美景。全曲一气呵成，酣畅抒情，被誉为中国器乐作品中最出色的旋律之一。——平湖秋月(古筝) ​​​

178 :恭喜曲（甘肃积石山宴席曲） - 马红莲（男女声合唱） - MV ​​​

179 :【经典车型 《极速世界》丰田supra再现】#分享视频#《极速世界》丰田supra   be5gHJ ​​​

180 :将于12月24日上映的贺岁喜剧《微爱之渐入佳境》（以下简称《微爱》），发布主题曲MV《那么问题来了》，由新生代个性天后吴莫愁激情献唱，导演顾长卫也献上了自己的处女唱。 ​​​

181 :2014最火的是什么？神曲！从《小苹果》到《我的滑板鞋》，各种火爆啊，今天再带你看一首不一样的神曲《莲花》，秒碎小心脏！ ​​​

182 :了取出擦干又放进冰箱冷冻即可，就这么简单！ ​​​

183 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又拖后腿了··· ​​​

184 :国外超级恐怖恶作剧：半截人来袭！什么样的街头恶作剧能把行人吓得“抱头鼠窜”、“人仰马翻”？—半截人来袭，你见了你也会跑的！ ​​​

185 :好有爱的画面啊！宝贝遭狗狗亲脸，表情呆萌可爱爆棚，简直萌到极点~~ ​​​

186 :飞机、坦克、潜艇、赛车这些似乎离我们日常生活都过于遥远，看看我们来自民间的制造牛人，他们用行动告诉我们，只有想不到，没有做不到！ ​​​

187 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

188 :《希望宅邸》11话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

189 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

190 :雪儿奶奶强势归来，演绎天后不朽传奇，深情献唱新单《I Hope you Find it》，声音太美妙了！ ​​​

191 :网络二次元屌丝演绎《新不了情》！二次元唱歌的人其实有一大堆默默无闻的金子，如果把他们拽到镜头前呢？如果把他们的渣麦换成央视录音棚呢？瞬间燃起！~ ​​​

192 :《无限斯特拉托斯2》第1集 ，自从日本开发出只有女性才能操纵的飞行超兵器“IS”之后，世界发生了翻天覆地的变化，女性的地位被提升到优先准位。培育IS操纵者的学校“IS学院”每年接纳来自世界各地的优秀候补生少女。 ​​​

193 :可是几个月过后,鹦鹉仍不开口.老头为此十分气馁,这天早上便没有再继续教了.这时,只听鹦鹉对着老头大喊道:“老头!今天牛了啊!见我也不问好了?!” ​​​

194 :另一个城市，她正傻傻的等待着异地恋的男友回复短信。趴在桌子上睡着的那一刻，她嘴里嘟囔着，他今天去姐姐家了，好像没时间对我说晚安了。。。 ​​​

195 :钢之炼金术师2009：第18集. ​​​

196 :《银盘万花筒》 06话「改变」 ，16岁的花样滑冰明星樱野tazusa，虽然是公认的百亿美元的大美人,不过，没有任何魅力。本应是令人期待的实力派，但是却没能取得好成绩的她，在某一天，被加拿大人少年比特的幽灵附体引起大混乱！ ​​​

197 :父亲告诉他八岁的女儿，他爱她，然后一声枪响，他永远的离开了。Owl City感人新单《This Isn't The End》MV首播，长大后的女儿强忍着泪水，手里拿着小铲子，来到曾与父亲埋下“宝藏”的地方，多年来的痛苦在心中翻腾，直至她挖出小铁盒翻到合照，终于原谅了他的离弃。 ​​​

198 :《四月一日灵异事件簿》 ，但从主题「徒梦」推断，看来今次的OAD同样会使人无比纠结。这个「徒梦」到底会否指四月一日想见陏子的「梦」最终只是徒劳，不可实现，那我们就要期待新OAD的来临。 ​​​

199 :万万没想到！百变王大锤遇见《小苹果》，锤锤，你和那么多人谈恋爱，导演造吗？！ ​​​

