震怒多少安恋 女/浙江         加关注
23 :为了有效利用灯泡发光时散发的热量，设计师MinsungBae带来的这款产品将灯和加湿器结合在了一起。它的原理非常简单，通过TGMs（热电模块）将热能捕获并转化为加湿器所需的能量。这样，当灯亮起时，顶部的出口就会源源不断的冒出蒸汽，从而增加房间湿度。 ​​​

24 :各种睡不醒的节奏... ​​​

25 :不见面也有不见面的好，你永远是，那时的样子。 ​​​

26 :生在这世上，没有一样感情不是千疮百孔的。人生在世上，还不就是那么一回事，归根到底，什么事真，什么是假？ ​​​

27 :【心理阅读】简单的生活恰恰需要实力。 ​​​

28 :大学时候，头天跟一哥们去健身房了，他猛练深蹲，第二天早上上课，他走到门口，扶着门弱弱地说，昨天坐多了，屁股很痛，然后全班都看着我们两，久久没有人说话！ ​​​

29 :Iwanttolovesomeonewhosehearthasbeenbroken,sothatheknowsexactlyhowitfeelsandwon'tbreakmine.我想爱一个曾经心碎过的人，这样他就知道那是怎样的感觉，他就不会让我心碎 ​​​

30 :【美国摩托迷骑哈雷下葬】美国一名摩托车迷的遗愿得以实现，骑在哈雷摩托车上、装入透明棺材下葬，完成人生“最后骑行”。多年前，他就开始谈论葬礼，向人展示两个儿子给他打造的透明棺材，说要让世界见证他“骑摩托上天堂”！ ​​​

31 :回忆如同破损的琉璃瓦，粉碎那明媚的忧蓝之光。我去仰望苍穹，蓝天广袤，包容了所以隐忍的泪。心里还是疼痛，感觉到轻微碎裂，听不见声响。我们，再见再见，再也不见。 ​​​

32 :相传女人的不动产是奶和屁股撒谎欺骗有时并非不道德： ​​​

33 :【4月新番「一周的朋友」公开2种角色版本的预告PV第2弹】4月小清新动画「一周的朋友」近日更新了第2弹动画视觉图，同时动画的第2弹PV也得到公开，第2弹PV分为“后藤香织篇”和“长谷佑树篇”，以2人各自的角度来向观众展现故事的风貌。 ​​​

34 :【开洋丝瓜】1.丝瓜去皮，切片；2.海米用水泡一会儿，去去咸味；3.锅里放一点油，下葱姜爆出香味，加入海米，加入丝瓜煸炒，加入盐，炒至丝瓜发软，加入一些开水，水开后，可以淋点薄芡，撒些香油就可以出锅。 ​​​

35 :当今社会职场女性的性格呈现两级分化的现象。有的十分文静，在工作的时候几乎听不到她的声音，而有的活泼好动整个办公室可能一直都听见她叽叽喳喳的。为了让自己塑造形象你必须将两种性格进行中和。 ​​​

36 :【与普吉谈恋爱】普吉是所有人的普吉，但爱上普吉的原因却各有不同，可能是SPA之后望着屋外的美景，久久没有说话，真正的进入了度假放空状态时爱上；可能是被高雅奢华、风情万种的人妖表演给shock到，也可能是被海鲜炒饭俘获了舌头，反正安静的美男子。 ​​​

37 :身在职场每天都要锁定目标做事,要有可以学习的氛围和环境，因为除了挣钱以外，职场还是我们用来提升自我、充实自我，发挥自我价值的地方。如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验，你要尽可能多去接近并学习这些。 ​​​

38 :【五爪观】五爪观风景区是名副其实的天然氧吧，这里有扑朔迷离的远古神话和现代文明建筑——亚洲第一高索道桥、登天梯、兰草谷大坝，足可品味上下五千年。五爪观风景区位于湖北长阳贺家坪镇与高家堰镇交界处，五爪观因五爪瀑布和道观合名而成，今有五爪瀑尚存，道观遗址依稀可见。 ​​​

39 :示范搭配：绿色条纹上衣+黑白条纹裤子+墨镜。 ​​​

40 :【布罗肯峰】布罗肯峰是德国哈茨山最高峰，也是德国北部最高峰。它经常出现在传说中，并与女巫和魔鬼联系在一起。歌德将这些故事引入自己的作品《浮士德》中。布罗肯幽灵是这座神秘山峰的常见现象，是由登山者的阴影投射在雾上而营造出来的怪诞的光学效果。　　 ​​​

41 :【钓鱼台银杏大道】钓鱼台国宾馆东墙外的绿化带，一到深秋就会成为北京城区最美的一道风景。漫步其中，阳光透过层层黄叶洒在地上，光斑随着风不断变换，四周都是一片金黄，甚是美丽。在这儿可以看到情侣依偎，老夫妻牵手相伴，姑娘腼腆羞涩，小伙子扛着相机傻憨憨的给姑娘照相，丝毫感受不到秋的凉意。 ​​​

42 :【天津文化中心】天津市文化中心集公益文化场馆、城市公园、市民休闲中心、青少年活动场所为一体，成为天津高雅艺术的展示中心、文化艺术的普及中心，成为靓丽的城市客厅、和谐的市民乐园。 ​​​

43 :【婆罗摩火山】婆罗摩火山是印度尼西亚东爪哇地区集自然风光和独特民族风情于一体的著名旅游景点，深受国内外游客青睐。它在泗水西南，相距大约150公里，山高2393米，位于“婆罗摩－登格尔－斯摩鲁山区国家公园”内，是登格尔山上3座活火山之一。 ​​​

44 :【上班前要对自己说的几句话】1.先正确的评判自己,才有能力评断他人；2.观察走在你前面的人，看看他为何领先，学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

45 :丑萌界的典范，巴哥在此。 ​​​

46 :你迟到了！怎么还没来接我 ​​​

47 :【翠玉山药糕】1.苦瓜切成段，掏空瓜馕，同红枣茶叶一起，用冷水浸泡至茶叶泡开，大火将苦瓜煮半熟，同红枣一同捞出2.山药蒸熟，加少许白糖、盐、香油碾成泥3.果酱、蜂蜜、开水，调成汁4.将苦瓜段里填满调好的山药泥，将切碎的红枣点缀在中间。浇上调好的果酱汁。 ​​​

48 :【频繁化妆不爱清洁】喜欢化妆的女性，虽然化好了妆后人前靓丽，但是晚上卸妆时清洁不当，导致了污渍的堆积，同时，频繁的化妆也会使得眼周肌肤毛孔堵塞。产生白色脂肪粒的现象，喜欢化妆的女生可以将妆容换成淡妆或裸妆，也是非常迷人的。 ​​​

49 :这只小喵星人因为神经系统问题，不能正常走路，但主人没有放弃他，不断努力后终于能活蹦乱跳啦 ​​​

50 :【酸菜粉条猪肉包】1.将酸菜猪肉和煮好的粉条放入盆里，加上葱姜末，酱油，耗油，料酒，盐，味精，胡椒粉，一点点糖和香油，还有榨好的花椒大料油，一个方向搅拌上劲2.用酵母发面，包成包子，封口处可用一粒枸杞点缀，上蒸帘，保持距离3.开锅后蒸十五分钟即可。 ​​​

51 :【酱烧茄子】1.茄子去蒂净后间隔排刀斜切，反面也是。葱、蒜、红椒切碎；2.切好的茄子放微波炉高火转5分钟取出滤水。热锅加油茄子放锅两面火煸1分钟；留底油葱、蒜煸香；放酸甜辣椒酱、生抽、水，放煸过的茄子；3.盖盖小火收汁，撒上葱、蒜和红椒末。 ​​​

52 :【皮皮岛】这是一个深受阳光眷宠的地方，柔软洁白的沙滩，宁静碧蓝的海水，鬼斧神工的天然洞穴，未受污染的自然风貌，使得她从普吉岛周围的30余个离岛中脱颖而出，一举成为近年来炙手可热的度假胜地之一。 ​​​

53 :卧龙山卧龙山风景区是集游览、观光、休闲、人文历史为一体的综合型风景旅游区。景区内层峦叠嶂，葱葱郁郁，鱼戏碧湖，花香鸟语，为“淮南十景”之首，也是“八公胜境”的重要组成部分。景区位于淮南市谢家集区境内，距市区15公里，合阜路可直达。 ​​​

54 :男人渴望娶回家的10类女人：1、优雅动人 2、重视性爱 3、重视家庭气氛 4、养成读书的习惯 5、偶尔跟男人一起做白日梦 6、带点幽默气质 7、爱屋及乌 8、充满自信九 9、宽容他的平凡 10、坚强独立。 ​​​

55 :人生苦短，无谓去担心别人怎么想你，怎么说你，做你自己想做的，快乐一点。 ​​​

56 :用水冲走药物副作用1.抗生素，喝水防过敏。服阿莫西林等抗生素时，多喝水能减少药物过敏可能性。2.退烧药，喝水防脱水。服含布洛芬、扑热息痛等成分退烧药应多喝水，预防出汗过多引起脱水。 ​​​

57 :我就像现在一样看着你微笑,沉默,得意,失落,于是我跟着你开心也跟着你难过,只是我一直站在现在而你却永远停留过去。 ​​​

58 :电话响了，烂熟于心的号码。“喂”“我要结婚了”“好的，祝你不幸福”“额，明天来陪她试婚纱吧”“好的，能帮我也买一套吗”“嗯，你要来，才给你买” ​​​

59 :婴童教育0-3育儿语录：第一，做父母，切忌把孩子的特点当成问题来对待。第二，孩子出生没有附带说明书，需要父母边做边学；第三，生活中很多喂养用具方便了家长，却妨碍了儿童部分功能的发展，比如奶瓶，6个月后尽量不使用。 ​​​

60 :男生是个待人温和的人，对每个人都一视同仁。女生有时感觉不到男生的喜欢。路上碰到同班的男同学，男同学追求女生很久了，做事很殷勤，女生不好拒绝，只得推推搡搡的。“你干什么？”男生走过来，冷着脸拉着她走了。女生盯着男生的侧脸，突然笑了，男生回头:“你笑什么？”女生只摇头，没说话。 ​​​

61 :司马光无后小时候曾“砸缸”的司马光，后来官至相位，为宋代名臣。因封爵温国公，世称司马温公。据《邵氏见闻录》：温公无子，以族人之子康为嗣。康字公休，其贤似公。元祐间方欲重用，亦不幸。公休有子植，既长，其贤如公休，天下皆谓“真温公门户中人也。”植亦蚤（早）死，无子，温公之世遂绝。 ​​​

62 :当孩子出现问题行为时家长怎么做合适？家长大声咆哮，是在发泄大人的负面情绪，而非关注孩子的教育。对孩子严厉的指责及辱骂，是对孩子自信的重挫，容易引起负咎感及报复心。孩子需要被教导去理解问题，才能真正成长。 咆哮的爱不是爱，而是伤害； 咆哮的管教不是管教，而是失态。 ​​​

63 :孩子长高小秘密:睡好觉有家长问,家里孩子每晚拖到十一二点才能睡,该怎么办?专家强调,一定要早睡,如果孩子课业忙,宁可第二天早点起来,弥补做点功课.因为生长激素的分泌有时间性,晚上10点~12点,凌晨2点~4点,是人体生长激素分泌最旺盛时段,这些时间点上没有好好休息,会影响长高。 ​​​

64 :再迷茫的雨路也会有尽头，再凶猛的狂风也会归于寂静，谁的青春路上，没在迷茫与徘徊中度过。青春，是生命的徜徉阶段，没有来回走过几次的岐路，没有犯过几次回头的错误，没有几次对父母的叛逆，又何必叫青春。人生路，漫漫长，而处在不懂事的青春年华里，却只有那么几年，走过了，也就成熟了，长大了。 ​​​

65 :【油煎茄子】1.面粉里加入水，调成比较稠的糊糊，然后加入蛋液，调成比较稀的糊糊，根据口味调入少许盐和花椒粉；2.茄子切半cm左右的薄片；3.茄子蘸一层面糊;4.放入提前热油的煎锅里，小火煎至金黄后翻面，煎至两面都金黄即可出锅；5.蒜制成泥，加醋和香油，辣椒油调成蒜泥汁，吃时蘸食。 ​​​

66 :#应用广场签到# ​​​

