我是那个王小V3 女/重庆         加关注
11 :据说毕福剑戴了一顶鸭舌帽坐出租车，给司机说去高尔夫球场，司[可爱]机很震惊的看着他说：你、你、你不是那个.....毕姥爷说：你是第一个认出我的出租车司机。司机更震惊了:我艹！还TM会说中文？ ​​​

12 :在所有好的，不好的情绪里毫无预兆[xkl转圈]的想你，是我不可告人的隐疾。 ​​​

13 :【职场人生点滴】1. 道歉并不伤害自尊。2. 慢些,生活才有趣。3.别欠债。4.我不酷,但我不在乎,5.最好的广告是你真的好。6.休息远比你想象来得重要。7.真正的快乐是不花钱的。8.给予比得到更开心。9.别老坐着,去玩一玩. ​​​

14 :但凡人多男士都[ok]尝试过这样的搭配，但是真正搭配得出乎意料的又能有几个呢？很难会有利用卷脚裤与布洛克皮鞋搭配出更加新颖靓丽的时髦感。黑色墨镜的出现让造型增添了几分酷感。 ​​​

15 :【12星座恋人试用心得--双子座】要想和双子好好的谈恋爱，耐心是必不可少的，因为他们要真正由内而外散发出热情来，真的太需要时间了。前期那种若即若离的感觉，就像走在云上面，心里总是特别不安，但如果能坚持走下来,也会有一种不枉此行的惊喜。 ​​​

16 :【西红柿牛腩炖土豆】1.牛腩焯水，切块。西红柿土豆切块。2.油热炒糖起泡放牛腩炒至变色放姜片和蒜料酒翻炒，再放西红柿炒出红汤，少加点开水，放生抽老抽煮开，一起倒进高压锅压十五分钟3.开盖，连汤带肉一起倒进炒锅，加土豆慢火炖到土豆软烂，加盐、鸡精甜味即可。 ​​​

17 :将不同颜色层次变化融入锯齿图案设计，展现[钱]夏天缤纷色彩。 ​​​

18 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系外存在277颗行星。然而，目前尚未证实这些行星上是否存在生命体，或许在宇宙某处存在着[汽车]能够孕育生命体的星体。但是这一切仍是一个谜。 ​​​

19 :据说某地一著名企业家英年早逝，不久后其妻和他曾经的司机结婚了，该司机感慨的说：以前我一直认为是我在给老板打工，现在才明白老板一直在为我打工！ ​​​

20 :【日常按摩巧治病】1.落枕“落枕穴”位于手背中指和食指相对的掌骨之间，掌指关节向上半个拇指宽处。用食指或中指指腹侧面用力来回按压。2.闪腰按摩“腰痛点”，位于手背食指中指间以及无名指小指间，一侧两穴，左右共四。3.牙痛。按压合谷穴。合谷穴位于[噢耶]手背侧，大拇指与食指之间中点。 ​​​

21 :菠萝一样的蜜汁火腿，被[笑哈哈]诱惑到了么？ ​​​

22 :终有一天，你会成为他人记忆的一部分。尽你所能，成为一[钱]段好回忆。 ​​​

23 :【你决定了宝宝的聪明度，你造吗】研究显示，雅[飞机]爸陪在宝宝身边的时间长短可以影响宝宝在数学方面的能力。粑粑对育儿的参与程度越高，宝宝就越聪明，适应力更强；在粑粑精心照顾下成长的宝宝，性格更加宽容，更富有责任感。所以，粑粑从宝宝出生起，就应持续享受单独与宝宝相处的时光哦！ ​​​

24 :【职场的五个谈话技巧】面对批评要表现冷静句型：谢谢你告诉我,我会仔细考虑你建议.自己苦心的成果却遭人批评时,的确是一件令人苦恼的事.不需要将不满的情绪写在脸上,却应该让批评你工作成果的人知道,你已接收到他传递的信息.不卑不亢的表现令你看起来更有自信、更值得人敬重。 ​​​

25 :【怪兽互杀！《勇者斗恶龙：英雄》将推出“伙伴怪兽”系统】SquareEnix旗下PS3/PS4割草新作《勇者斗恶龙：英雄(DragonQuest:Hero)》是一款人类主角们大战怪兽的割草游戏，那么如果你以为，在该[睡觉]作中人类就不能与怪兽和平相处的话就错了。 ​​​

26 :《这个是僵尸吗》优库里伍德COS。 ​​​

27 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫[帅]也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

28 :因为衣帽间是设计师特意设计而定制的，我们可以看到非常的实用，每个隔间高度都刚刚好，非常方便分类整理。 ​​​

29 :爱我你就亲亲我 ​​​

30 :【超音速大冒险】许多玩家听到是科幻为主题的游戏，先入为主的思想就是画面一定是很酷炫的科技风，那就大错特错啦，科幻主题有时候也是需要卖萌的，本作将它打造成3D的卡通梦幻风格，整体色调丰富，但又有些许的浪漫梦幻味道，[雪花]一望无际的科技隧道。 ​​​

31 :生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。 ​​​

32 :我们不贪心，说好不要你[得意地笑]的来生，不要你的前世，只要你的今生今世。——《霸王别姬》。 ​​​

33 :【武功山观云海】发云界承造物之垂青，集大自然之灵秀，因其在天欲雨时有云雾腾空而起而得名，是武功山观云海的最佳地。旖旎的高山草甸，气势磅礴的“千丈岩瀑布”，吸引游人为之驻足惊叹。 ​​​

34 :【如何判断异物是吸入气管还是吞进胃】若异物被孩子误吸入气管，会有明显呛咳、吐痰、喘、发烧等症状；若异物被吞进胃，则可能出现腹痛，甚至胃肠道痉挛、恶心、呕吐等症状。另外，由于胃肠道空间相对较大，所以吞进去的异物可[疑问]能会被拉出来，而气管相对狭窄，吸进去的就比较难办了。 ​​​

35 :【鸡丝拌面】1）将鸡胸肉入锅中加清水,葱段,姜煮熟放凉撕成丝。2）黄瓜洗净切丝,鸡蛋打成蛋液摊成单饼切成丝。3）将辣椒油.酱油.美极鲜.醋.糖.蚝油放入碗中拌匀。4）将切面煮熟，在凉白开中过水。5）盛入盆加黄瓜丝.鸡丝.蛋皮丝浇上调料拌匀。6）花生油烧热加麻椒粒爆香浇在面上拌匀。 ​​​

36 :【意念减肥法】1.切忌快速减肥；2.饿的时候是身体在燃烧脂肪：此时运动半小时，效果最佳；3.每餐慢吃细嚼；4.切忌贪睡：每天睡七小时足矣；5.不喝炒菜汤：此汤含油量高；6.休闲时间少吃东西；7.不吃宵夜：睡前进食，最容易转变成脂；8，成功的秘诀是意念自己一定能够减肥成功！！！ ​​​

37 :【《教团：1886》偷跑玩家打出9分好评：画面前所未有的好】YouTube上曝光了一段意大利语解说的《教团：1886（TheOrder:1886）》11分钟流程，大家应该都[闭嘴]想到了，这就是传说中的偷跑！这位玩家也对游戏做出了测评，根据部分翻译，他给《教团：1886》打出了9/10分的好评！ ​​​

38 :小编的话：简单的书房设计有时候可以运用墙面来让整间书房空间达到超强视觉感哦，就如这间书房一样，在墙面上以大型城市照片来代替原本单调的墙面，就算是摆放上一张简约的小书桌也让这个空间看上去显得别致。 ​​​

39 :【香港脚的小偏方！】不少人都有香港脚跟脚臭的困扰，在这里[月亮]有几个方法，可以让大家减少这个困扰，首先在穿鞋时先拿些茶叶放在鞋里，可以帮助去除臭味，或是脸盆里放温水，将少许的茶叶放入，然后让脚浸泡其中，这样也会减少异味。 ​​​

40 :【保湿盲区：眼角】症状：[委屈]起皱，起因：要看透一个人的年龄，选择眼睛。可见这个部位的肌肤有多弱不禁风，最容易遭受环境影响而干燥生纹。扫盲：选择合适的眼霜很重要，并用双手的无名指加以按摩，这个手指的力度最适合按摩眼部。每周做一次眼膜。 ​​​

41 :【天生聪明绝顶的星座-希望有你-】第一名-处女座学习力超强-；第二名-双子座智商高-脑筋快-；第三名-摩羯座保守-认真-；第四名-白羊座天真活泼-好学；第五名-射手座学的东西特别快-；第六名-水瓶座[落叶]比较智慧-运用方法好。 ​​​

42 :“我们分开吧。”他淡淡的说。“嗯。好的。但是为什么呢？”她答应的干脆。 ​​​

43 :树下，她哭着问他：你就没有爱过我吗？哪[肥皂]怕只有一点点…他摇头，转身离开。她重心不稳后退了一步，靠在树上，双目失了焦距，眼泪扔在流淌。“卡”“可以，收工。”她扑到他怀里，他温柔的接住她，给她擦了擦眼泪。“那么伤心？”“嗯。所以晚上吃汤圆。 ​​​

44 :【鲜虾芒果蜜乳沙拉】1.将水果分别洗净，分别去皮切小块2.留一部分芒果肉加入2汤勺炼乳和少许柠檬汁用搅拌机打成泥3.鲜虾去皮剥肉，加少许盐和生粉抓开稍腌几分钟4.将虾仁入开水锅中划熟，捞出5.虾仁与水果混合，拌入芒果蜜乳，或吃时沾食均可。 ​​​

45 :【一句话心理学】生命是一束纯净的火焰，我们依靠自己内心看不见的太阳而生存。 ​​​

46 :【从名字笔画看你的前世】然[给力]后对照下表如：张三有10画。那他前世就是乞丐。 ​​​

47 :【点评全新福克斯】全新福克斯在外观方面的最大变化就是采用福特最新家族式设计，“马丁脸”已经深入人心，并对前后大灯造型以及尾部线条等进行改进。新车内饰延续了现款车型的整体造型，同时又对多处细节进行调整，使其内部拥有更好的视觉效果和操作便利性。 ​​​

48 :加拿大科技公司与著名服饰品牌RalphLauren合作设计了一款智能T。该T恤编织有导电银丝并带有一个独立的暗盒，里面集成了蓝牙芯片和运动传感器。当你运动时，暗盒将运动数据记[微风]录并通过蓝牙实时传送到苹果手机上。T恤穿戴着运动时的心率、计步里程、消耗能量都会显示到手机上。 ​​​

49 :【果酸焕肤的适宜人群】过敏性肌肤，焕肤区域近期有手术切口、外伤和急性湿疹，患有疱疹或疣等病毒感染以及正在服用药物者都不适宜果酸焕肤。 ​​​

50 :Eachfallyoutake,makesyoustrongerwhenyougetbackuponyourfeetagain。 ​​​

51 :这种人[蛋糕]就应该孤独一生！ ​​​

52 :【迷你空军中队MiniSquadron】迷你空军中队MiniSquadron是一款通过直观的控制以及惊人的图形和艺术造就的一款疯狂街机射击类游戏。 ​​​

53 :处女座真的没办法一心二用，聊手机时会把电影暂停，工作时不知道听的[悲催]是哪首歌，思考时不知道你在说的什么，因为处女座的注意力只能集中在其中之一，处处们更不会去花心，因为处女座喜欢简单，脚踩两条船对处处而言是非常麻烦及复杂的事情，处处懒得去做，因为处女座真的很懒。 ​​​

54 :【让狗狗说人话的狗语翻译器】用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，而且据说准确率差不多可以达到70%！能翻译出50~60句不同的话！表达100多种含义！只需要4~5天的适应，它就能出色地翻译出你家狗狗的心情了！ ​​​

55 :【阿勇河漂流】河道全长12公里，流经上有22处急流点。一般橡皮艇上乘坐4-6人，全程路线不低于2小时。整个线路上迎面而来的景观，忽而是茂盛的树林、忽而是辽阔的田野、忽而是阴森的蝙蝠洞、忽而是美丽的瀑布，变换无穷，令人赞叹不已。难怪[给力]许多游客感慨，到了阿勇河漂流，才知道真正的巴厘岛。 ​​​

56 :试着去尝试新的食物、运动，甚至是一个新的工作环境。然而新的环境往往伴随而来的是新的人际关系，同时也带来舆论的压力。这时候你必须抱持最好的心情，但是也要做好最坏的打算。 ​​​

57 :设计说明：开放式书房是一个榻榻米式休闲设计，[泪流满面]满眼象牙白的柜子之中，绿色的座垫格外显眼，点缀着这个白色的单调空间。 ​​​

58 :【超银河秘球】本作为一款以躲避球做为主题的运动模拟策略游戏，也是Xio首款原创手机游戏作品；游戏将会以充满直觉式的触控与滑点操作为主，搭[自行车]配充满高战略性的对战玩法，让玩家们在手机平台上再度体验躲避球对战的刺激乐趣！ ​​​

59 :【刹车片用多久需要更换】刹车片和刹车盘的更换时间周期不是固定的，这取决于车辆行驶路况、驾驶员踩制动踏板的频率及力度。一般常规刹车片的更换里程是每行驶2.5万-3万公里左右。 ​​​

60 :编辑点评：整个空间的装饰非常新颖精巧。一个挂钟的设计，既装点了整个空间，新颖别致，又颇有实用效果，非常方便。特色的盆栽装饰，以及屏风上的艺术[太阳]画，均显空间的魅力风采。 ​​​

61 :朋友去逛街，那里有很多摆地摊的，我们就边走边看。突然后面听到很大的声音在叫卖：“你们给我站住！”我们都回头了，以为小偷偷东西被发现了什么的。谁知那人又说了一句：“再往前走就没有这么便宜的了，赶快过来看看吧！” ​​​

62 :饮料在冰冻[哈哈]后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设计师Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

63 :【金钩烧冬瓜】海米洗净温热水泡一下海米，葱姜切末;冬瓜洗净用挖球器挖出冬瓜球；锅内放油，煸香葱末，放入海米炒出香味烹入绍酒少许;放入冬瓜球翻炒煸炒，加少许泡海米的水，盖盖，改中火1-2分钟就好，直至冬瓜变透明，加盐，出锅前可以撒少许香葱末即可。 ​​​

64 :每个人都有自己的个性，正如每个人都有自己爱吃的菜，自[草泥马]己喜欢的衣服，或自己讨厌做的事，否则便会失去自己的个性。人一旦失去自己的个性，生活也便索然无味了。所以对各种冷嘲热讽，咱也就视而不见，如果事实都去斤斤计较的话，那样的话你的快乐也就会迷失在计较之中。 ​​​

65 :Eachfallyoutake,makesyoustrongerwhenyougetbackuponyourfeetagain。 ​​​

66 :因为越多的狗叫的话，声势浩大，运气不好的话只[浮云]是把人的尿吓出来，运气好的话则就可以把人的粪便吓出来，然后，吃屎…… ​​​

67 :【最毁孩子的家庭教育】1.保姆、爷爷奶奶带孩子；2.子成炫耀比较对象；3.漠视孩子的隐私和权利；4.按自己的标准塑造孩子；5.认为越用功越好。 ​​​

68 :无论何种感情，不要成为一种负累。若形成压力，总要逃离；若造就牵绊，总会失去。在意，却不刻意；珍[好爱哦]惜，却不痴迷。若有若无的联系，是一份随意；或深或浅的交集，是一份默契。可肆意畅谈，也可默然相对；可紧密相连，也可疏于不见。心若相知，无言也默契；情若相眷，不语也怜惜。 ​​​

69 :【史莱姆的野望汉化版】一个史莱姆逆袭人类的像素SRPG游戏（策略角色扮演游戏），跟以往的SRPG游戏不一样的地方是通过史莱姆吞噬敌人，来把敌人击败，而且都不是100%成功，游戏里面有不同的属性、以及位置上的优势对敌人造成效果拔群还是低伤害的决定性作用。 ​​​

70 :【电影少女】电影佳丽是一款画面精美的养成类游戏，你的梦[浮云]想就是成为一名好莱坞的超级明星，这条路当然不是那么好走了,合理的搭配着装，适合你的电影类型都是决定你成功与否的关键。 ​​​

71 :火车站，梅对清说：“我等你回来！”四年后，清因为工作分配到哈尔滨，梅却在海南落了脚。五年后，二人仍爱着。六年后，男已婚，女已嫁，却不是彼此。晚年，坐在摇椅上，梅对着老伴说：“老伴啊，这么多年了我一直在等一个人。有你，我很幸福，等他，我亦很幸福。”然后依偎在老伴怀中，宁静安详。 ​​​

72 :搭配要点：V领冰蓝[来]色衬衣+格纹高腰复古裤裙+短靴+白色链条mini包+墨镜。 ​​​

73 :【心理提醒】人生要做两件事：第一件事，就是感恩；第二件事，就是结缘。人生要迈两道坎：情与钱。人生要喘两种气：一种是生命之气，一种是精神之气。人生要会两件事：学会挣钱，学会思考。人生的两个基本点：糊涂点，潇洒点。人生的两种状态：谋生，乐生。 ​​​

74 :【喂副食引起的腹泻】少于4个月的宝宝在断奶前突然增加食物或改变食物成分，而宝宝肠胃因不能适应而消化紊乱发生腹泻，这时应暂时停止辅食添加，腹泻好转后再逐渐添加辅食，品种一种一种的加，一种适应正常后，再加另外一种添加，直到宝宝肠胃适应过来。 ​​​

75 :【全系升级CVT变速箱，改款本田CR-V曝光】继之前美版和欧版CR-V相继改款之后，东风本田的国产车型也将迎来改款。根据最新的谍照显示，国产车型将会选择欧版设计，其与美版的差别主要就在于前保险杠采用了更[困死了]低矮的包围设计，更加趋近于城市风格。 ​​​

76 :《欧拉·琳达秘书》是富有争议的弗里西人手稿，其中包括着历史、神话和宗教主题，其首次引起人们关注是于19世纪。该书包含的内容有：劫数难逃论、民族主义、女族长制和一些神话。其中一些内容与现实有着密切联系，该书似乎有一种神奇的力量预知着未来的变化，但是该书目前还不能被人们研究读懂！ ​​​

77 :一阵铃声催人起，唤醒睡在美梦中，匆忙打开瞧一眼，上面显示已迟到，撒腿赶紧往外跑。到厂一看就一个，傻瓜笨蛋涌心头，此刻才想愚人节。祝[转发]愚人节快乐! ​​​

78 :哥们，你真的想多了~ ​​​

79 :【人一天到底该吃多少】1、蛋白质：男女每餐摄入量分别为2个掌心和1个掌心大小，与掌心大小及厚度相当。2、蔬菜：男女每餐摄入量分别为2拳和1拳大小。3、碳水化合物：男女每餐摄入量为一捧和半捧[睡觉]。4、脂肪：男女每餐摄入量为2个拇指和1个拇指大小。 ​​​

80 :Eachfallyoutake,makesyoustrongerwhenyougetbackuponyourfeetagain。 ​​​

81 :【职场心态】1、不管做任何事，都要把自己的心态回归到零：把自己放空，抱着学习的态度，将每一次都视为是一个新的开始，都[闭嘴]是一次新的经验，不要计较一时的待遇得失，2、一旦做好心理建设，拥有健康的心态之后，不论做任何事都能心甘情愿、全力以赴，当机会来临时才能及时把握住。 ​​​

82 :在关于爱斯基摩人的众多传闻中，最出名的是他们在面对年老和死亡时独特的处理方式。老人被带到漂浮的冰山上，随着海水飘走。在恶劣的自然条件下，他们不是被冻死就是饿死。但是爱斯基摩人相信，人死后会到另一个世界去，老人们更愿意被有尊严地送往另一个世界，而不是成为家庭的负担。 ​​​

83 :输不起的,往往就[最右]是赢不了人。 ​​​

84 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来时间不长，口感和营养成分最佳。 ​​​

85 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华[晕]、晚霜是一定要用的。 ​​​

86 :【易被忽视的变老信号】英国《每日邮报》载文刊出“身体变老的13个信号”：1.耳鼻脚变大。2.男声变尖，女声变沉。3.体重增加。4.经常打喷嚏。5.身上痣增多。6.牙齿变长了。7.睡醒时头痛。8.更容易醉酒。9.女性颈脉显现。10.爱流泪。11.肥皂也会导致皮肤过敏。12.经常清嗓。 ​​​

87 :就刚刚，上完厕所出来，没洗手。到位子上喝了口水，觉得凉又给吐了。同事悠悠的来了句：别人上完厕所洗手，你上完厕所漱口，你在厕所都干了些什么？ ​​​

88 :【终极迷宫】《终极迷宫》有且仅有一种终极操作模式：重力感应，所以各位玩家在试玩之前请确保[din推撞]你的手机具备重力感应功能，游戏设置中也对重感的灵敏度也有个可控的拉杆，所以根据自己的需求调节ok就正式进入游戏。 ​​​

89 :2014年2月26日晚上，今年60岁的老郭突然身感不适，被送到当地医院救治，这时医生发现了个怪现象：“本应长在左边的心脏，老郭长在了右边;本应长在右边的肝脏，老郭长在左边。”而且其他脾、胆囊、十二指肠等脏器也都长到了反向，基本是五脏六腑全对称调个儿。 ​​​

90 :【五种不良气味，宝宝闻了很受伤（三）】花香味。亲耐滴，你造吗？有些失眠、脱发、咳嗽、头痛、过敏与养兰花、含羞草、紫荆花、[飞机]夹竹桃、郁金香、月季花、夜来香、百合花、康乃馨、黄花杜鹃等有关哦。对于家里有小孩或者有过敏体质者，尽量不要将鲜花带回家哈。 ​​​

91 :宽阔的会议室采用了烤漆玻璃材质的白板墙，上部的透明设计与下部的封闭设计形成鲜明的对比，既可以保持会议室的极度光亮又保护了室内隐私。将室外的工作气息引入室内，将室内的压抑氛围荡然无存。 ​​​

92 :由于住宅两边都有紧邻的建筑物，这个简单的建筑前后两面[甩甩手]采用了不同的表皮效果。 ​​​

93 :开会时刻！ ​​​

94 :世界上最瘦的女人。KseniyaBubenko，出生在俄罗斯。身高158厘米的她，只有20公斤。[萌]是名符其实的世界上最瘦的女人。 ​​​

95 :中国高中生模拟联合国惊现非洲代表！同学你表太认真了啊！！！哈哈 ​​​

96 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，父母的言行是对孩子的影响最大，孩子从父母的行为中学到♀的，比任何语言中都要多，影响最深远。 ​​​

97 :主人你不放我出去，我就。自毁[呵呵]形象 ​​​

98 :【胶原蛋白为什么对皮肤如此重要】胶原蛋白是皮肤的主要成份，皮肤中胶原蛋白占72%，真皮中80%是胶原蛋白，它的作用就是像“弹簧”一样支撑着皮肤，像水库堤坝一样锁住水分，皮肤的弹性、水润、白皙、光滑都取决于皮肤中的胶原蛋白含量。缺乏胶原蛋白的话，人的皮肤就会变得衰老，肌肤问题频生！ ​​​

99 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴。落地窗，美观大气，使得空间的气质一下子就提升起来。木质的百叶窗，有效调节了室内的亮度。 ​​​

100 :将不同颜色层次变化融入锯齿图案设计[亲亲]，展现夏天缤纷色彩。 ​​​

101 :她答应他。如果他写完100封情书就做他的女朋友。他日复一日地写着知道写完了99封。他突发车祸右手残疾。当他再见到她时。“可惜就差最后一封了。”她摸摸他的头“笨蛋我那么爱你差一封情书又何妨？ ​​​

102 :女朋[实习]友~ ​​​

103 :妈，你表发火[太阳]，我戴上就是了。 ​​​

104 :【坦克世界闪电战】《坦克世界闪电战》拥有和端游《坦克世界》几乎相同的视觉效果[威武]和玩法，操控也简单直观。 ​​​

105 :zijihaishitaichajing,bugouyouxiu。 ? ​​​

106 :【香辣猪蹄】1.猪蹄洗净，姜蒜切片2.锅中烧水，放入葱姜片，倒入少许料酒，水开后放猪蹄飞水，撇除浮沫捞出猪蹄3.锅中放油，加干辣椒、花椒、大料、姜片、蒜片炒香；4.放入猪蹄翻炒，加老抽、陈醋、盐调味，添水没过猪蹄；5.大火烧开转小火至猪蹄熟烂收汁。 ​​​

107 :我们班上的同学算不算一个种群？这个解释还是蛮科学的! ​​​

108 :不论你现在是怎样一个人，时间总会改变你。 ? ​​​

109 :圆通快递 我的快递现在到底在哪了～打95554也打不通[汗]好着急 ? ​​​

110 :【女人不同年龄饮食养颜法】1、15-25岁：需多吃白菜、韭菜、豆芽、瘦肉等使皮肤红润有弹性；2、25-30岁：淡食多饮水，多吃富含维C维B食物：3、30-40岁：多饮水吃瓜果，多补充胶原蛋白；4、40-50岁：多吃补气养血，延缓皮肤衰老食品，如玉米、柠檬等。 ​​​

111 :天哪噜萌翻了啊！！ ​​​

112 :【海洋的“噗嗵”声】美国国家海洋及大气管理局录下海洋发出的一种声音。这种声音很奇怪，非常大。两个相隔4500公里的麦克风分别录下这种怪声。科学家为什么无法揭开这个谜底？因为世界上根本没有体型或者声音大到可以产生那种声音的动物，既[太阳]不是蓝鲸发出的声音，也不是一只大喊大叫的猴子发出的 ​​​ 全文

113 :恋爱史！ ​​​

114 :那年，长安一片繁华，歌舞升平，一片祥和。正值元宵，他一身青衣立于桥头，少女精心打扮出来玩耍。偶遇，他冲她温柔一笑，灿烂而温暖。她又正值少女怀春的年龄，便倾了心。 ​​​

115 :编辑点评：卫浴虽小，但[耶]分区清晰。洗浴间、洗手台、马桶，整个卫浴给人以井然有序之感。 ​​​

116 :【然乌湖】西藏昌都地区八宿县城西南方向89km的川藏公路边上，在藏语中意思是“山羊奶一样的湖”。然乌湖北面的来古冰川延伸到湖边，每当冰雪融化时，雪水注入湖中，使然乌湖经常保有丰富的水源。湖边是绿草茵茵的草场和绿油油的庄稼，湖边山腰上则是莽莽的森林，山顶是终年不化、重叠起伏的雪山。 ​​​

117 :【魔鬼Z/SHIRO的350Z宽体改装】这台SHIRO的来自罪恶之城拉斯维加斯的恶魔Z[织]的改装作品在外型上更显神秘，黑到骨子里的外观颜色，大包围的运用，气动开启，趴在地上的凶悍劲头，犹如伏地魔，震慑人心。改装项目清单：WorkEquips轮毂，BC竞技版避震器，ACCUAIR控制系统，Stardast宽体套件。 ​​​

118 :据日本NHK新闻网10月20日报道，日本栃木县小山市的市民19日共同制作了一根121.24米长的烤肉串，这打破了今年7月中国创下的112米长烤肉串的记录，成[做鬼脸]为世界上最长的烤肉串。 ​​​

119 :所有的都准备好后，他对着妻子的遗像说：这是第99次了，你们真的很像，不会我追她也要100次吧！他约了她在老地方见面，她如约来了。没有任何惊喜，他依然向她表白，她依然婉拒。他走后，她心想：这[甩甩手]是第99次了，老公，还有一次我就答应你哦…然后化作一缕青烟消失在黑暗中。 ​​​

120 :【奥比：回家的诱惑】淘气的小奥比原本拥有一个[鼓掌]幸福美满的家，可是有一天，淘气的它在郊外玩耍，直到天黑还不舍回家，等到它想回家的时候，终于它发现它彻底的迷路了，无助的它迷失在野外，四周一片漆黑，需要大家永爱照亮小奥比千辛万苦的回家路。 ​​​

