你倒是给我打钱啊8_6i 女/福建         加关注
20 :绩效考核就好比是一面客观的镜子,技术人员的绩效考核包括业绩和素质两块,对技术人员进行绩效考核的目的是通过这面镜子和这把尺子.鼓励技术人员积极进取，努力创新。 ​​​

21 :【铁板孜然土豆片】土豆洗净后去皮切成片，再将香菜切碎，葱、蒜瓣、红椒切成碎末。锅里倒油烧热，放入土豆皮煎熟至边缘呈现金黄色。铁板放在火上，倒少量油烧热，放入葱末、蒜末、红椒炒香。加入孜然粉、盐调味。放入煎好的土豆片，翻炒均匀，撒香菜末即可。 ​​​

22 :印象中的二货 ​​​

23 :喵星人随时随地萌你一脸，血槽已空 ​​​

24 :【水煮花生】1.新花生泡在水里去掉表面的泥土2.洗净后将花生放入锅内，加入刚刚没过花生的水3.依次加入花椒、大料、生姜和盐4.大火煮开3分钟后关火5.关火后将花生泡半小时至四十分钟。 ​​​

25 :【多沟通】爸爸可能在情商方面会比妈妈稍微逊色点，所以孩子更愿意和妈妈一起待着。可是，想要和孩子亲近，必须多和孩子沟通，可以通过一些诸如游戏之类的方法来和孩子一起玩耍，打开之间的隔阂，这样才能拉近彼此的距离。 ​​​

26 :【能量饮料与酒精调和饮用比单独喝酒更危险】来自密歇根大学和宾夕法尼亚州立大学的研究人员的一项调查结果发现，如果将能量饮料和酒精同饮，比单独喝酒更容易酒精中毒，且更容易贪杯。研究人员提醒说，饮用这类调和酒，让人“清醒”，就会导致喝得更多。 ​​​

27 :对员工进行奖惩应遵循"火炉法则"，"火炉"放在那里烧的红红的，并不会主动烫人，但如果有人敢触摸,必烫无疑，它也不会顾及触摸着的身份，人人平等，谁摸烫谁，人人都是平等。 ​​​

28 :小编点评：蛇纹给人的感觉有点阴冷，所以搭配了蓝色牛仔裤之后，还要选择温暖的酒红色上衣调和，更何况酒红色、丹宁牛仔仍然是秋冬时装的主角，我们的日常打扮也要让它们多多露脸才对! ​​​

29 :【盐水小豌豆】1.新鲜豌豆连荚一起洗干净，放入锅中；2.加清水和盐，煮大约15分钟左右；3.至豆荚稍微一碰就自然裂开，豌豆粒酥软。 ​​​

30 :喜欢孩子的结果！ ​​​

31 :女友在财务科工作。圣诞节那天，我发短信给她，祝你财源滚滚，数钱数到手抽筋 ！ 一会儿，女友回复说闭上你的臭嘴！点钞机坏了，TMD我正在数钱！ ​​​

32 :休闲区一角用来摆放梳妆台最好不过了，小巧精致的梳妆柜拥有几个大的收纳格，突出的台面底下正好可收进一张椅子。 ​​​

33 :【私房蒜香凉面】大蒜几瓣捣成泥放入碗中；炸香花椒后捞出不用；将热油泼在蒜泥中，直到香气散出，调入醋、生抽、盐、香油、老干妈豆豉、白芝麻，搅匀即成调味汁；胡萝卜、黄瓜切丝；香菜切末，熟花生米切碎，面条煮熟捞出后过一遍凉水，盛在碗中，码上黄瓜、胡萝卜丝，撒上香菜、花生碎，浇调味汁。 ​​​

34 :金毛爸爸在一旁看得很无奈....我咋生了这么个2B....搞笑。http://t.cn/RKls0mX ​​​

35 :对于那些职场不如你的人,你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人,以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

36 :【蓝色帕加尼Zonda量产车最后一部】这部Pagani Zonda Revoluciòn 全球限量五部、编号5的蓝色Pagani Zonda Revoluciòn，与首次出现于媒体面前、身披红色与金色饰条的版本不同，在刹车卡钳与车身饰条处施以蓝色处理，而根据Pagani的官方说法，这将会是Pagani Zonda车系最后一部量产车，足见其珍贵性。 ​​​

37 :【日产推旗舰SUV】近日，从车迷世界Worldcarfans获悉，日产将推出全新旗舰版SUV——Armada，作为日产旗下的全尺寸SUV，新车将采用与英菲尼迪QX80相同的制造平台，从而使得这款日产Armada定位于“换标版”的英菲尼迪QX80。 ​​​

38 :约翰从外面回来，手里拿着一张大面额钞票，对妈妈说：“这是我在外面捡的！” ​​​

39 :固定在墙面上的玄关柜，两侧收纳衣物绰绰有余，中间便是小板凳。 ​​​

40 :屌丝男票，伤不起…… ​​​

41 :【职场中要先行一步】1.在你说话之前，先听。2.在你回应之前，先想。3.在 你传播之前，先慎。4.在你盈利之前.先俭。5.在你消费之前，先挣。6.在你承诺 之前，先决。7.在你做到之前，先忍。8.在你退出之前，先试。 ​​​

42 :我妈一定有事瞒着我…… ​​​

43 :【不同人群最佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年痴呆；②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

44 :冒险精神！ ​​​

45 :优雅是件很难的事情。比矜持难。比无赖也难。矜持能装。无赖更容易。可是优雅不行。优雅要气质。要资历。要岁月沉淀。要那份从容和云淡风轻。—— 雪小禅《优雅的老去》 ​​​

46 :两个人在一起，更多的不是改变对方，而是接受对方，这就是包容。如果光想着改变对方，那不是生活，那是战争。。。 ​​​

47 :【预防宝宝感冒】1、早晨冷水洗脸，晚上热水洗脚；2、早晚淡盐水漱口；3、早晨散步、做操；4、两手对掌相搓 30次；5、经常打开门窗，通风换气；6、早晨饮白开水一杯；7、早晨作深呼吸20次；8、穿衣服根据天气情况注意增减。 ​​​

48 :你可以大胆地选择宽檐帽，或是针织帽、皮草帽。 ​​​

49 :【自然教育】玩，是一种主动学习的态度，玩可以培养动手能力，可以启发兴趣爱好，还可以从玩中发现问题，培养主动性。有许多有特长的孩子，就是在课余时间玩自己爱玩的东西，从而有了小发明小创造。　 ​​​

50 :一直有个小秘密想告诉你的，其实我是只猫，不是熊，>"<|||| ​​​

51 :【“另类兔子” 日产 S13 改装火箭兔子宽体】改装项目清单：移植凯迪拉克CTS-V 通用5.7L V8 LS6 引擎，Jenvey 52mm 气候，Sikky 油底壳，Chase 引擎托架，TSS 线束，TSS 定制排气歧管，BeCool 散热器，Setrab机油冷却器。 ​​​

52 :老师互动问怎么办，同学们纷纷回答把它拆掉， ​​​

53 :月很圆，花[抱抱]很香，祝你身体更健康；鱼在游，鸟在叫，祝你天天哈哈笑；手中烟，杯中酒，祝你好运天天有；欢乐多忧愁少，愿你的明天更美好。 ​​​

54 :一个不是我[害羞]们有所求的朋友才是真正的朋友。 ​​​

55 :总有名少[浮云]女在我的脑海里挥之不去 ​​​

56 :其人虽已没，千[黑线]载有余情。 ​​​

57 :对不起，我是现[爱你]实的，比起回忆，我更在乎现在。 ​​​

58 :宁为善[good]而斗，而不屈服于恶。 ​​​

59 :爱你爱的值得，错的值得，是执着是洒脱留给别人去说，为[摊手]爱身陷的我，只有为你才会那么做！ ​​​

60 :一口咬了黄[钱]瓜蒂——苦 ​​​

61 :若非群[来]玉山头见，会向瑶台月下逢。——李白《清平调?其一》 ​​​

62 :生气不是因为你，而是痛恨自己无法给你幸福。我一直在你身边，我[左哼哼]怎么舍得离开你。 ​​​

63 :如果有一天，我化作了一溪清泉，这清泉里翩跹游摆的鱼儿也是为你而舞，那叮咚的泉响也是为你而唱。 ​​​

64 :我们来日方长何惧路远马亡 ​​​

65 :再也言不由衷我相信妳會懂我 ​​​

66 :做人如果没梦想，那跟咸鱼有什么分别？ ​​​

67 :禀小主，这是新贡的金桂，皇后娘娘特意嘱咐的，碎玉轩里多种些桂花，以示新贵入主，后宫吉庆。（佩儿） ​​​

68 :84、良心是每一个人最公正的审判官，你骗得了别人，却永远骗不了你自己的良心。 ​​​

69 :肚子饿了填黄连——自讨苦吃；自找苦吃 ​​​

70 :直到遇见了你,,我才感受到自己的存在,一直舍不得离开你 ​​​

71 :寂寞的人总是会用心的记住他生命中出现过的每一个人。 ​​​

72 :王八扛叉——自觉有光 ​​​

73 :别把自己想的太伟大，要知道，在别人的世界里，不管你做的多好，你都只是个配角而已。 ​​​

74 :我的心已经麻痹爱已被现实腐蚀再美也是过去曾经的爱已逝去后悔已来不及 ​​​

75 :人生就像斗地主，刚还是一伙的一转眼就是敌人。 ​​​

76 :都怪夜太黑难免想起谁 ​​​

77 :你走了之后我所遇之人都胜你所爱之人都不及你 ​​​

78 :大抵观书，先须熟读，使其言皆若出于吾之日，继之精思，使其意皆出于吾之心。然后可以有得尔。 ​​​

79 :为了你，我放弃了所有，可是你却为了一个她，放弃了我。 ​​​

80 :你的一言一行，在记忆里挥之不去。 ​​​

81 :三年我等你，等你回来娶我。 ​​​

82 :上帝浇花的时候，记得出门要带伞。 ​​​

83 :谁为了谁，又负了谁。 ​​​

84 :有时候仰望星空是为了不让眼泪留下来。 ​​​

85 :结发为夫妇，恩爱两不疑。 ​​​

86 :对一个MM说：我想和你一起睡觉----这是流氓。但是，如果说的是：我想和你一起起床-----你就是徐志摩。 ​​​

87 :朋友升级变恋人，恋人升级成不了朋友。。 ​​​

88 :没有人能够让你为他改变，那不值得。 ​​​

89 :人生很短，找到一个相爱的人，要好好珍惜。可是，找不到又何苦屈就？还没听说过不结婚不能进天堂呢，只听说过许多人跟自己不爱的人结了婚，从此好像进了地狱。 ​​​

90 :人生最重要的是健康，人的欲望越小人就会越幸福。 ​​​

91 :今天我闺蜜生日！闺蜜，我就你这个知心朋友，祝你开心！ ​​​

92 :我确定你将会是我永远忘不了的人，就算你的心已属于他人。 ​​​

93 :不为失败找理由，要为成功想办法。 ​​​

94 :你笑我抽烟喝酒狼狈不堪我笑你离开父母吃饭都难 ​​​

95 :哀悼:告诉别人：显示同情比丧失亲人更为不幸。 ​​​

96 :老龙王投江——死得其所 ​​​

97 :______∶放手，不是不爱了、是真的受伤了，你懂不懂？ ​​​

98 :画上的马——不见起（骑） ​​​

99 :人的最大力量就在这里——觉得自己是在友好的集体里面。 ​​​

100 :蛇钻窟窿——顾前不顾后 ​​​

101 :我有的不多但愿意把最好的留给你 ​​​

102 :他哭着夺门而出从此家里没有了门 ​​​

103 :在每一个有你相伴的夜，不再过于寂寥冷清。 ​​​

104 :大白天打劫——明目张胆 ​​​

105 :要多笑这么多年的牙可不能白刷。 ​​​

106 :满天大雪飞舞——天花乱坠 ​​​

107 :，你越没有心肝，就越高升得快，你毫不留情地打击人家，人家就怕你。只能把男男女女当作驿马，把它们骑得筋疲力尽，到了站上丢下来，这样你就能达到欲望的最高峰。(巴尔扎克《高老头》) ​​​

108 :舍不得放你走，是有太读的话说给你听。 ​​​

109 :只有殉情旳女人，没有痴情旳男人。 ​​​

110 :人既不是天使，又不是禽兽；但不幸就在于想表现为天使的人却表现为禽兽。 ​​​

111 :不爱就不爱，分手就拜拜，别犯贱的说我们合不来。 ​​​

112 :当你欢愉的时候，回头看到他在身边。午夜梦回，泪湿了枕巾，他在旁边，伸手就能触摸到温热的身体，听到他的呼吸，瞬间一颗心落回到胸腔里。做个女子，最终求的，不过是如此。 ​​​

113 :我只爱着你，我想就这么宠着你。 ​​​

114 :有钱大家赚，利润大家分享，这样才有人愿意合作。假如拿10%的股份是公正的，拿11%也可以，但是如果只拿9%的股份，就会财源滚滚来。在我的企业内，人员的流失及跳槽率很低，并且从没出现过工潮。最主要的是员工有归属感，万众一心。 ​​​

115 :夫学须志也，才须学也，非学无以广才，非志无以成学。 ​​​

116 :"他们为什么总是模仿你”“因为他们不想超越你" ​​​

117 :创意草图一样的家具作品。当人们置身于这样的家具环境中就仿佛跳入了漫画中一样有趣。 ​​​

118 :八月十五的月亮——光明正大 ​​​

119 :天理昭彰，逃避无方。恶劣手段得来的东西，必然带来恶劣的报应。 ​​​

120 :所做的一切努力都是因为自己的野心太大，想要的太多。 ​​​

121 :我愿意和你一辈子搞怪和深爱 ​​​

122 :人生中很多事情都要学着放松但也有很多东西必须要抓紧 ​​​

123 :只要你幸福、快乐，我也就心满意足了. ​​​

124 :如果我说我想一个人静一静，其实那是我比任何时候都需要你的时候。 ​​​

125 :哭的事情总有一天会笑着说出来 ​​​

126 :爱情是一位伟大的导师，她教我们重新做人。 ​​​

127 :明月千里难以触摸，对你的思念无处寄托。举杯邀明月，请她对你说：福多！钱多！快乐多！ ​​​

128 :思念随风而逝，想起你的容颜，惬意舒心，可是那些都已远去，你已不在陪伴我，偶尔一丝丝落寞泛起涟漪，很想说：没有你的生活，我会想起你。 ​​​

129 :永远不要问理发师你是否需要理发。 ​​​

130 :子路人告之以有过则喜，禹闻善言则拜。 ​​​

131 :自我的人生价值和角色定位、人生主要目标的设定等等，简单的说就是：你准备做一个什么样的人，你的人生准备达成哪些目标。这些东西对我们的人生影响是十分巨大。 ​​​

132 :华容道上放曹操——不忘旧情 ​​​

133 :婚姻是相互信任。相互信任是婚姻的基础。信任好比地基，婚姻好比房子，如果地基不牢，房子就不稳。婚姻忌相互猜疑，如果夫妻双方连最起码的信任都没有了，那么婚姻也就名存实亡了。 ​​​

134 :人是理性的，因为无论作什么事情，他总能找到理由。 ​​​

135 :遥看鹊山转，却似送人来。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

136 :恍恍惚惚坐着，想起那份属于我们的快乐。 ​​​

137 :两代寡妇——没功（公）夫 ​​​

138 :不累到极点，怎会懂的休息，不跌倒谷底，怎会寻找出路 ​​​

139 :何世无奇才，遗之在草泽。 ​​​

140 :关门打狗——死挨揍 ​​​

141 :【中国梦之声打造梦想旋律 主题曲中文版首曝光】在中国梦之声的节目现场总会响起一段非常耳熟的背景音乐，这段旋律正是来自于《美国偶像》的主题曲《A Moment Like This》近日《中国梦之声》推出了官方中文版主题曲。 ​​​

142 :挑战人生绽放青春风采，扁带高手穿越维多利亚瀑布，极限体验不枉此生，勇敢尝试吧！ ​​​

143 :修车工野百合也有春天，歌声动人得评委肯定。 ​​​

144 :你们只看见我调皮的一面，从来不知道我其实也可以淡泊名利与世无争，告诉你，任性傲娇从来不是有钱人的专利！ ​​​

145 :《玛利亚狂热ALIVE》05，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

146 :名媛以它神秘的气质，NB的内涵，高端大气上档次的物质享受，让众人闻风丧胆，可望而不可及···天津妞犀利吐槽那些名媛风，打击下盗版名媛电流电压婊！ ​​​

147 :说唱女星Iggy Azalea热单《Work》MV，红唇金发，貂毛翘臀，行云流水的说唱和带感咬字的抑扬顿挫，女神说唱总是在性感与霸气中游走。 ​​​

148 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

149 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

150 :逆天啊《铜雀台》爆笑版江南Style，周润发、苏有朋说唱，刘亦菲配舞，伊能静宽衣看呆邱心志 ​​​

151 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

152 :义无反顾走向了警局,她替他承担了所有罪行,她在监狱里坐等了好多天他却没有来过,行刑前,她在人群中看到了他,他终于开口喊了一句话:"对,是她杀的!我看见了。" ​​​

153 :一周搞笑奇趣视频集锦，二货傻缺的世界，你能了解吗？愿他们在2014年囧途越走越顺吧！ ​​​

154 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃完是什么样子的吗？一起来看视频吧！ ​​​

155 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

156 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

157 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

158 :捷克人把地球仪转来转去，最后说：“你这里还有别的地球仪吗？” ​​​

159 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

160 :《彩云国物语第1季》第16集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

161 :囧事年年有，今年特别多！男子乘地铁竟被地铁门夹住下体，真的看醉了~~逗比青年开启了自虐模式，蛋碎的声音··· ​​​

162 :《机动天使》06，12岁的小女孩Misaki（小吹）只身来到东京，她将投奔叔母家开始自己的初中生涯。在火车站外的大银屏上，一场激烈的战斗场面吸引了小吹的目光。 ​​​

163 :《无敌看板娘》 第11集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

164 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就知道了！ ​​​

165 :《我的裘可妹妹》13话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

166 :医生答道，“刚才鱼刺还卡在喉咙里时你提到的价钱的一半好吧？” ​​​

167 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

168 :超萌！小男孩安慰第一次上幼儿园的小女孩，好有爱啊~~小伙伴们，还记得你上学时的情景吗？！ ​​​

169 :韩国李准基最新单曲 《就一天》 阿娘使道传~！身穿传统官服的李准基看起来威风凛凛，相当帅气。 ​​​

170 :战神梵兮，吾命你速去魔界，除去新一届妖王浮生，免去六界动乱！令下，不得有误。“梵兮，一个妖女怎可让你战神负了天下，负了六届！何苦落的这般田地，” ​​​

171 :“And I am not frightened of dying, any time will do, Idon't mind. Why should I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The Sky》 ​​​

172 :《欢迎加入nhk》18，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

173 :邓丽君版的《甜蜜蜜》的评价是最为广泛的——遗落人间的后冠，永不磨灭的爱恋！百听不厌，经典中的经典！永远忘不了靡靡之音！ ​​​

174 :宅男们，你们的女神写真拍摄现场~确定这姑娘前面没穿胸罩...真心鼻血飞~萌神教主黎梦恬手办娃娃拍摄花絮~ ​​​

175 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园枪击案逝者，听得眼泪都要掉下来了！ ​​​

176 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！超强半场吊射堪比小贝。 ​​​

177 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

178 :纯洁的玛利亚：第2集。 ​​​

179 :【看图解密！另类独立新作《Monochroma》】 早前我们曾报道过反乌托邦解密游戏《Monochroma》，这是一款由Nowhere工作室打造的风格奇异的独立游戏，近日工作室公布了一段游戏演示视频和一些新截图，一起来看看吧。 ​​​

180 :惹火辣妹喷血恶搞维多利亚秘密秀，根本把持不住~~恶搞也可以这么性感，宅男福利哦！ ​​​

181 :Britney Spears为索尼影业的电影《蓝精灵2》献唱主题歌《Ooh La La》，布兰妮对自己与《蓝精灵2》的合作十分兴奋，她称自己从小就很喜欢蓝精灵，而她的儿子现在也是蓝精灵的超级粉丝。 ​​​

182 :《全职猎人2011》第118集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

183 :跑酷还是纯的爽，纯跑派大师最唯美飞跃，酷玩运动：墙，就是用来上的；楼，就是用来飞的。 ​​​

184 :SM The Ballad正规二辑《Breath》主打曲《呼吸》MV公开！韩文版由少女时代泰妍与SHINee钟铉共同演唱，歌曲讲述离别后在电话中尴尬沉默，无法言语却只能叹息的心情。 ​​​

185 :《 尸兄》第19集，小飞原本是H市一个普通的屌丝，却意外地因为自来水污染了病毒遭遇到了前所未有的危机。H市的人们一个又一个变成了僵尸，他们互相吞噬，逐渐进化。小飞能否逃离H市，并见到女友小薇呢？ ​​​

186 :90后冠军梁博沉淀365天后，昂然站出来，推出新歌《你的我的》，以未来一代的犀利态度，唱出了对时事、对争端、对战争、对自由的态度和信仰。 ​​​

187 :情人节里“情侣房”火 ​​​

188 :2013普什卡什“FIFA年度最佳进球10佳候选”，伊布惊天神钩领衔，太猛了！ ​​​

189 :红白黑的激情碰撞！毒液最新花式台球神作！碉堡程度堪比悬疑大片！~ ​​​

190 :世上分为三种人，男人，女人和光棍，在光棍节这种皆大欢喜的日子里，为了与众光棍分享我的喜悦之情，我决定将古装剧中某些悲剧男不开心的感情史拿出来让大家开心一下，《光棍养成记》，带你走进光棍的世界！ ​​​

191 :美女恶搞改编歌曲铃儿响叮当，还是粤语歌噢~ ​​​

192 :姐姐和弟弟在一个小笼子，姐姐老是亲弟弟，最后弟弟都推姐姐。 ​​​

193 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

194 :如果可以重来，我宁可没有遇到过你。 ​​​

195 :《南南猫和京京鼠之守护七色岛》 第1集第1集  Qeegu2，南南猫收到了岛外朋友们送来的航天飞机的零件，终于修好了航天飞机。准备离开金陵七色岛回到自己的演艺圈中。南南部落的伙伴们虽然不舍，但是依旧决定送南南猫走。得知这个消息的京京鼠十分兴奋，抓走了南南部落的所有村民。 ​​​

196 :斩·赤红之瞳!：第01话 斩断黑暗 ​​​

197 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

198 :台湾嘉义大学正妹魏晖倪今年毕业，所以在此之前，特别写了首毕业歌《今年夏天》，和所有今年毕业生分享。嗯！很甜美的校花MM的歌，不要错过哦！ ​​​

199 :爱是长在我们心里的藤蔓。 ​​​

