尚昼湾尚夏 男/甘肃         加关注
20 :【伊藤加奈惠、松冈祯丞主役漫画改编动画「翼与萤火虫」】少女漫改编动画「翼与萤火虫」近日公开了主役声优名单，声优包括伊藤加奈惠、松冈祯丞、樱井孝宏、福岛润、下野纮、细谷佳正！同时动画将由J.C.STAFF制作，监督和脚本均是「寒蝉鸣泣之时」的监督今千秋！ ​​​

21 :父母和子女，是彼此赠与的最佳礼物。——维斯冠 ​​​

22 :粉身碎骨浑不怕，只要得到你的爱！ ​​​

23 :“寂寞如花开，没人来采摘，苦苦守候却不见他来，无语的对白，孤单一片海，海的中间是我飘的船???”，李天华献唱电视剧《莲花》主题曲《船》。 ​​​

24 :事父母，几谏，见志不从，又敬不违，劳而不怨。 ​​​

25 :如果喜欢，为什么不说出来？如果不爱，为什么还要勾勾搭搭？世上所有的事情都可以模糊，只有感情必须是清清楚楚。 ​​​

26 :爱情不过是在寂寞的时候一把扯犊子。 ​​​

27 :再长的路，一步步也能走完，再短的路，不迈开双脚也无法到达。 ​​​

28 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都有母性，希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

29 :如果你还是我今生最爱的那个人，回忆已经斑驳了红尘。 ​​​

30 :在爱情的事上如果考虑起自尊心来，那只能有一个原因：实际上你还是最爱自己。 ​​​

31 :女友:过几天你生日了吧，我送你个存钱罐吧。男:行啊，我要存满满的一罐。女:你存那么多硬币准备干嘛啊。男:等咱们结婚的时候，给你融一套首饰。女:滚…… ​​​

32 :想要告诉他她不讨厌他的时候，他早已成为她的路人。爱你不是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

33 :“没有为什么。”她不带任何感情色彩, ​​​

34 :我不求你深深记我一辈子，只求别忘记你的世界我来过。 ​​​

35 :月亮代表我的心！ ​​​

36 :在这浪漫的夜，在这下雨的夜，让雨水代替我亲吻你的脸，对你有种很奇妙的感觉，是一种甜蜜的幸福，是一种快乐的诠释，是一种只属于我们的爱的陶醉。 ​​​

37 :家里养了两条土狗，今天扔了一块骨头，两货抢着吃就干起来了，干着干着骨头被鸡叼走了，两货深情的望了对方一眼，又干起来了... ​​​

38 :感谢你赠我一场空欢喜，我们有过的美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。。 ​​​

39 :搭配要点：天蓝色提花连衣裙+紫红色针织开衫+裸色罗马尖头长靴+天蓝色挎包。 ​​​

40 :昨天去逛电子商品市场，见一小童趴在摊位上努力学习，心里甚为感动，近前一看，大失所望，此童正在抄袭别人作业。我告诫他：“小学生，不要总是抄袭别人作业，既不诚实，又影响学习成绩。”那小童撇了撇嘴：“我这算什么，你没看，我爸爸这里卖的都是盗版！卖得火着呢！” ​​​

41 :【注意口腔卫生和护理】孩子长牙的时候也会流口水，因为长牙期，牙床会有发痒不适，孩子就会用舌头去添牙床，从而导致川唾液分泌更多，多余的口水就流出来了。此时，父母要时刻关注孩子的口腔健康，看看孩子有没有添破牙床，引起口腔炎症。 ​​​

42 :师恩难忘，将宝贵的人生经验馈赠；师情冗长，为我们指引幸福的前程；师爱无疆，震撼着心灵最柔软的地方。老师，我们爱您！我们祝福您！ ​​​

43 :【心理提醒】您心里不知不觉产生一种幻觉，认为自己是孤独的，没有人与你相干，没有人理解你。是不是这样？事实上每个人都在绝对孤独中漫游，不可能让别人真正理解自己，不能与他人分享或共同拥有什么。你应该首先去尝试理解他人，给他人带来快乐，适应他人为别人生活，不要把自己看得太重。 ​​​

44 :【产后小腹的天敌——腹肌撕裂者】专业教练指导你对腹部肌肉强烈刺激，有一种将“一团肉”强势撕裂的感觉。每个动作25次，间歇60秒，重复3遍。整个过程持续15分钟，每周3次，坚持锻炼扫平“隆起小肚”，come on！！！ ​​​

45 :【心理提醒】虽然我们从最初的简单渐渐地走向了复杂，但是再从复杂走回简单，这是一门必修课，否则，我们会迷失自己，并看不清幸福在哪里。拥有一颗快乐的心，你见到的都是草长莺飞；心中满是忧伤，你见到的就都是肃杀凋零。存好心，做好事，微笑挂满两腮才是正道。 ​​​

46 :【女性心理建议】无论心情怎样，不要让自己颓废，每天从头到脚都要干净得体。做一个化不化妆都活得精致的女子，要随时带着微笑。 ​​​

47 :从出生到现在没有真正过过一个七夕情人节的童鞋默默转发吧… ​​​

48 :【卵子在体内存活时间多久？】一个卵子排出后约可存活48小时，在这48小时内等待与精子相遇、结合。若卵子排出后因多种原因不能与精子相遇形成受精卵，便在48—72小时后自然死亡。左右两个卵巢通常轮流排卵，少数情况能同时排出2个或2个以上卵子。如果分别与精子相结合，就出现了双卵双胞胎和多卵多胞胎 ​​​

49 :【你的时间去哪儿了？】是因为拖拉，还是追求完美还是找不到方向，快来找找你丢掉的时间。 ​​​

50 :【右手食指指纹测出你的爱情观】测试一下自己爱情观是怎么样的，很准哦。 ​​​

51 :【教孩子明辨是非】如果孩子总是无故发脾气，那么家长们需要给孩子一定的惩罚，让他们知道自己错在哪里，这样才能让孩子记住，并且在下次懂得如何表达自己，而不是愚蠢的发发脾气就好。还有父母要让孩子心甘情愿的去守规矩，去改正，否则惩罚是没用的。 ​​​

52 :【父母该不该为孩子犯的错买单】勇于承担后果其实就是培养孩子责任感的原型,一个不敢面对失败,不敢承担后果的人,注定会有重大挫折,很可能趴下再也爬不起来.所以,从小事做起,不要娇惯,不要替代,要放手,要让他们自己尝试,如此才能锻炼出内心坚强,有责任感令他人信服的人. ​​​

53 :【情敌出现你会？】请你想像一下，当你和情人一起坐在堤岸上欣赏风景，这时远处突然有海鸥飞翔，你认为这时天空的景象是怎么样的呢？【A】有成群的海鸥；【B】海鸥零零散散地分布在四周；【C】有只海鸥朝你们飞过来；【D】海鸥都飞走了；【E】只有一只海鸥（解析如图）。 ​​​

54 :【心理建议】一个人二十出头的时候，除了仅剩不多的青春以外什么都没有，但是你手头为数不多的青春却能决定你变成一个什么样的人。这个世界那么多不顺心的事情又能怎么样，对他们说一句fuck you，然后继续努力做好自己应该做的事情。 ​​​

55 :七夕男人出租价格：陪逛街：15元/小时！陪吃饭：8元/小时！雇主请客制陪去看电影：10元/小时！陪去聚会：15元/小时！拉手：1元/次！5元/全天！拥抱：2元/次！10元/全天接吻：5元/次！20元/全天陪过夜：倒贴10元 注意：非诚勿扰，谢谢合作！另：一般女生按美女价收取，以资鼓励，丑女翻倍，恐龙勿扰。 ​​​

56 :【孕妈这样吃】怀孕后，很多孕妈开始注意多吃蔬菜。草酸在肠道中可与钙结合形成不溶性的沉淀物质，影响钙的吸收。孕妈咪补钙期间，对于这些含草酸的蔬菜最好是合理摄取，每天的摄取量不应该超过500-750克。且在食用时，最好先将这些蔬菜放在水中焯一遍，这样可以大大减少蔬菜中的草酸含量。 ​​​

57 :【测试你的真个性】在职场上在办公室内，你对自己的人际关系有自信吗？不如快点来测试看看吧，很快你就能了解自己的真实个性，好好端正自己的心态吧！ ​​​

58 :【不为人知的AB型人】打小就是一个不可思议的孩子，正当和大伙儿一起玩捉迷藏的时候，会悄悄地跑回家。这不是故意的。因为从小就是“任性大王”，不过现在脾气已经改很多了，不再那么霸道。只是偶尔任性那么一下下。从小就不怎么黏父母，也没怎么撒娇过。刚才还比任何人都吵闹，但突然间就会安静下来。 ​​​

59 :【心理测试，你潜意识里最怕失去的东西】男童鞋请自动将自己幻想成女银。才能顺利做下去哦！ ​​​

60 :【心理提醒】你的生命就像你的家，因为你的不坚持，却让别人进来布置，但是你不要忘了，在里面住一辈子的还是你自己。 ​​​

61 :【早期家庭教育的六大建议（一）】每天的黄金时间——早晨。“一日之计在于晨。”如果要教孩子新的东西，最好是上午早些时候就开始哈，这个时候大家都处在精神活跃的时间里，非常利于宝宝接受新的事物。如果两个人有一个处于疲惫的状态，那么这会成为一件非常艰难的事情，无论对谁来说都是。 ​​​

62 :【关于孕前检查的其他事项】1、最好避开经期去医院检查，避免妇科检查和常规项目分两次进行，比较方便。2、空腹进行孕前检查。3、孕期并发症在孕前检查中是无法检查出的，比如妊娠期高血压等等，只有在发病后才能进行相应的处理。 ​​​

63 :【鼓励孩子最有益的10句话】1.无论何时都不说谎；2.每个人都有值得学习的地方；3.自我约束是对自己负责；4.骂人是一种可耻行为；5.要学会控制自己的脾气；6.你是个懂事的孩子；7.有耐心才能做好事情；8.凡事要冷静，不急躁；9.游戏可以玩，但不能沉迷；10、胆子大些，再大些。 ​​​

64 :【婚姻心理学】嫁的那个人不一定要会甜言蜜语,但一定要有好的脾气；嫁的那个人不一定要帅气多金,但一定要有聪明的头脑和上进心；嫁的那个人一定要霸道些,会对你说你是我的,我不许别人走近你；嫁的那个人一定会在过马路时牵你的手,对你说要跟我走；嫁的那个人一定会在你累时伸出手,心疼的说抱抱。 ​​​

65 :【测出你会背负哪种感情债？】假设你离结婚日没几天了，对方突然提出解除婚约，理由是彼此个性不合，不能相守一辈子，你会怎么办？【A】自谴自责，恨自己无法挽留对方；【B】憎恨对方，且很想报复；【C】绝对不接受，坚持到底；【D】拼命埋头工作，藉以把对方忘却。（解析如图）。 ​​​

66 :【孩子如果远离父母，年龄越小伤害越大，终身缺乏安全感和幸福感】因此，一等父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁之前经常陪伴着孩子；三等父母是在孩子3岁之前经常陪伴着孩子；四等父母是在孩子2岁之前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

67 :【心理提醒】等再过几年，你长大些就明白了，对谁有情，就不会计较他是好还是坏，他高兴，你便跟着高兴，他不高兴，你也会难过，他有危险，你拼了命也会去救他，可是他却未必会同样待你，若是他果真待你也如此，便是天底下最幸运的事了。 ​​​

68 :【心理提醒】谁都有脾气，但要学会收敛，在沉默中观察，在冷静中思考，别让冲动的魔鬼，酿成无可挽回的错；谁都有梦想，但要立足现实，在拼搏中靠近，在忍耐中坚持，别把它挂在嘴边，常立志者无志；谁都有底线，但要懂得把握，大事重原则，小事有分寸，不讲情面难得别人支持，过分虚伪亦让人避而远之。 ​​​

69 :情人节在纽约 ​​​

70 :烦恼时，想一想童年的美好；困难时，想一想童年的快乐；郁闷时，想一想童年的自由；失意时，想一想童年的无所忌惮。童年的一切美好，儿童节即将来到，愿你时常回味生活的美好，幸福生活乐逍遥。 ​​​

71 :【经常鼓励孩子，都会孩子独立自信】聪明的家长很少动不动就指责批评孩子，他们用不同方式鼓励孩子，在孩子背后默默支持孩子，让孩子得到更好的发展。想办法或是创造机会令孩子学会独立、自信。当孩子独自面对问题时，给与孩子自己动手和田思考的机会，下次再遇到同样问题时，孩子们也就能独挡一面了。 ​​​

72 :【严厉】为了避免孩子在家里横行霸道，中国家长通常采用“从严”的教育方式，可以在孩子心目树立绝对的权威。 父母想树立权威，并不能靠单方面的力量就能形成，它是父母在和孩子相互作用的过程中形成的。所以，中国教育方式的“严厉”，令孩子觉得父母是不可侵犯的，遇到事情不能够随意顶撞父母。 ​​​

73 :【恋爱心理学】男人爱女人的最好方式，就是不让自己的女人觉得无聊。 ​​​

74 :【你是自卑还是自恋】你喜欢照镜子吗？有任何可以反光的都想照一照？你在乎别人对你的评论吗？这些在乎他人眼光的细微小事，可能就透露出你是自卑或者自恋的性格。那么你到底是自卑还是自恋（测试如图）。 ​​​

75 :【心理建议】容易被激怒的人，要么太弱小，要么太敏感，所以，要么自己强大，要么学会无视。 ​​​

76 :儿童歌曲MTV精选《新年好》 ​​​

77 :【心理测试——幸福感小测试】检视自己现状，是否同意以下叙述： 1.我的人生在许多方面都接近我的理想； 2.我的生活状况很好； 3.我满意我的生活； 4.到目前为止，我已获得人生想要的重要东西； 5.如果人生可以重来，我几乎不会想做任何改变；(心理学家迪纳提出，同意度越高，幸福感越强)你还好吧？ ​​​

78 :【你会遇到几段恋情】如果你有男女朋友了，你觉得底下那件事会是你们最喜欢做的事呢？【A】一起到沙滩漫步；【B】一起逛街买东西；【C】一起到咖啡厅喝下午茶；【D】一起聊天或看电影（解析如图）。 ​​​

79 :【你会上哪一间厕所】如图，假设每一间都没有人，请问你会选择进入哪一间？选好再往下看喔，这是一个抗压的测试，超准的！ ​​​

80 :【杜绝其他不良习惯】有些儿童在出牙和换牙时出现吐舌、吮指、舔牙、咬铅笔、咬衣角、咬嘴唇、吮指、单侧咀嚼等不良习惯，家长应及时纠正，否则会造成牙齿的畸形，影响孩子牙齿咬合的能力。 ​​​

81 :【恋爱心理提醒】真正的恋爱，是从组合了家才开始的，开初的一切，都只是爱的序幕，厚实而精彩的内容，在以后的章节。 ​​​

82 :【一句话心理学】别人撒盐伤不了你，除非你的身上有溃烂之处。 ​​​

83 :【婚姻心理学】一个人一辈子，总要悲一阵子，喜一阵子，聚一阵子，散一阵子，青春一阵子，美丽一阵子，沧桑一阵子，深沉一阵子，幼稚一阵子，成熟一阵子，烦恼一阵子，艰辛一阵子，痛苦一阵子，幸福一阵子。不管哪阵子，别忘了，不论你再丑再穷，总会有一个不嫌弃你的人，陪着你不是一阵子而是一辈子。 ​​​

84 :三天休息迎五一，舒心快乐减压力，亲朋好友多联系，春风也能化急雨，身体康健少发火，放松心情靠自己，不信你就走出去，放眼山川绿草地，丢掉烦恼和忧郁，潇洒快乐行万里！祝你轻松五一，快乐五一！ ​​​

85 :【你的身份证缺少哪个数字呢】缺0(聪明，兴盛大旺之命格);缺1(老实，富裕);缺2(婚姻多波折，财利富足);缺3(巧诈却勤劳，晚年成功);缺4(温柔慈悲，功成名就);缺5(男性能得贤妻，大旺兴隆);缺6(开朗，昌盛繁荣);缺7(个性多变，晚年福运临);缺8(晚年丰收);缺9(急进，晚年显达);不缺数(天命)。 ​​​

86 :【测试：最新十大堕落表现】1、早晨从中午开始；2、晚上12点以后睡觉；3、越来越懒；4、时间基本花在电脑上；5、不管做什么都提不起兴趣；6、经常发呆 莫名烦躁；7、严重缺乏锻炼；8、沉迷于游戏或微博；9、三餐饮食不均；10、与家人缺少交流。你中招了吗？ ​​​

87 :　七夕有情人的继续甜蜜，没情人的不要泄气，有目标的加倍努力，没目标的继续寻觅，想浪漫的烛光晚餐，想实在的月下相聚。月老低调地给你发信息，保密！ ​​​

88 :【您怎么判断宝宝是不愿意开口说话的呢？】您认为宝宝会说而不愿说吗？这种情况很少，多是宝宝还不会说话。宝宝能听懂您的大部分话的意思吗？能执行您用纯语言给出的指令吗？有正常的发音吗？如果其它方便都正常就再等一等。如其它方面也不尽如人意的话，请及时带宝宝看医生。 ​​​

89 :【培养孩子情商方法：培养孩子的适应能力】当孩子长大了总是要离开父母自己生活的，这个时候往往也就是体现出孩子情商高低时候。现在很多孩子离开父母了，根本不知道如何生活下去，不懂得洗衣服，不懂得如何坐车等日常生活小事，这也是父母从小宠爱后果，家长们一定要注意从小培养孩子各方面适应能力。 ​​​

90 :【哪种恋情触犯了你的底线】一千个人的眼里有一千个哈姆雷特，一千个人身边就有一千种恋爱模式。每个人都有自己的感情底线，每个人都有自己无法接受的事物。你最排斥的恋情会是怎么样的呢？（测试如图）。 ​​​

91 :【用自己最早期的语言跟你交流】艾莉特说，宝宝会向你或者另外一个自己信任的照顾者最早发出咕咕声，而不会从跟自己自言自语开始。他会用自己早期的语言跟你交流，所以你一定要回答他，不要以为宝宝什么都不懂，回答他是在为以后跟宝宝能够真正的交谈作铺垫。 ​​​

92 :【你的情敌是否比你优秀】现在有一个情敌在你眼前晃来晃去吗？究竟这个情敌到底哪里比你好，有那些你没有的优点？你可能是他心目中的唯一，无论别人是不是比你优秀，他都不会离开你吗？ ​​​

93 :【心理发现】有些人，看起来客客气气、待人文明，但总给人很强的距离感，感觉他一定不想要被打扰，不会愿意和别人深交。然而，真有困难开口求救或者他主动帮忙，会出乎意料的热心肠和设身处地为人着想。于是你渐渐发现其实他并不是高冷，而是不习惯打交道怕太刻意会显得很蠢。 ​​​

94 :【心理提醒】无论我们贫穷还是富有，无论我们走到哪里，有5样东西不能丢失：扬在脸上的自信、长在心底的善良、 融进血里的骨气、两侧外泄的霸气、刻进命里的坚强！ ​​​

95 :【心理提醒】生活就是改变。有时痛苦，有时精彩。但大多数时候，两者兼有。 ​​​

96 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2分钟捞起；2.黄豆芽用沸水烫过捞起；3.砂锅里的水烧开后放入排骨、黄豆芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

97 :【东渡苑】东渡苑坐落在通江达海的古河道——黄泗浦之畔，这里是唐代高僧鉴真第六次成功东渡日本的启航地。一千多年来，中日两国人民深深怀念、敬仰鉴真大师，人们以各种方式纪念他，东渡苑景区便为纪念鉴真大师，宏扬东渡精神而建。 ​​​

98 :小明：你不是说和我分手了吗？为什么还给我写信？女友：告诉你，我爱上了那个邮递员，所以通信不能断。 ​​​

99 :【酿面筋】1.将肉馅、葱姜、胡萝卜、料酒、盐、放入搅拌机中搅成肉泥备用；2.将油面筋用筷子戳个小洞，然后用筷子将里面的面筋压紧实，将搅拌好的肉糜小心的放入面筋中；3.填好肉糜后，将油面筋戳开时的地方盖回去即可，上蒸锅蒸15分钟即可。 ​​​

100 :【凉拌韭菜】1.韭菜择好，洗净，切成均匀小段2.准备一锅开水，先下韭菜根，再下韭菜叶，放盐3.把焯好的韭菜捞出，放入冷水中浸泡，再捞出，沥干水分4.焯好的韭菜放入盘子中，放点蒜片，加2勺糖，少量酱油，适量盐。5.锅中倒油烧热，放干红辣椒段爆香，加入蒜片翻炒。6.把炸好的辣椒油，淋韭菜上拌匀。 ​​​

101 :一人一心一风景，一怀心事付朝云。太多的故事不经意的擦肩，就书写成唐诗宋词里的阴晴圆缺。时光留不住芳华，只留下绕指的墨香，水墨丹青挥散下的缘起，是经年一别最美的想起。把曾经过往风干成浅浅的诗行，把一路的花开花谢收藏于心间，越久越醇香。 ​​​

102 :大长腿美女车模！ ​​​

103 :“毕业了，我也没让你喜欢我，这些照片都是我偷拍的，现在还给你吧。”她讲完就离开了，从此再也没有见到。 ​​​

104 :相爱的人，你们有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最重要的，你们有各自的朋友，两个集体不断靠近、融合，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

105 :简约风格的客厅设计有着沉静素雅的美，宽大的浅灰色客厅沙发大方舒适，两个绿色的抱枕随意的散落，带来随性的自由。 ​​​

106 :有很多女孩……也有很多爱人的方法。既然爱却要忍耐不是很奇怪吗？ ​​​

107 :妈妈的姊妹好几个——多疑（姨） ​​​

108 :用脑思考，用心琢磨，用行动证实。 ​​​

109 :伟大的企业家和伟大的领导者们都明白一点。那就是他们永远是不会责怪其他人，而是会伸出指头指向未来。只有当他们像管理其他人一样管理自己的时候，才能够做到这一点。 ​​​

110 :【日式蒸蛋糕】1.将中筋面粉，吉士粉，泡打粉还有白糖混合在一起；2.鸡蛋，牛奶，还有橄榄油放入小碗里，用蛋抽打至混合液体；3.将液体倒入面粉中，搅拌均匀成面糊状。（不要太稀）4.取模具倒入面糊，八分满为易，撒上芝麻，上锅蒸8分钟即可。 ​​​

111 :【布拉格】尼采说：“当我想以一个词来表达音乐时，我找到了维也纳；而当我想以一个词来表达神秘时，我只想到了布拉格。”布拉格是全世界第一个整座城市被评为世界遗产的城市，被称为“百塔之城”。 ​​​

112 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

113 :【香辣烤土豆】1.准备一个土豆，去皮2.把土豆切成一厘米差不多的片，放上少许洋葱、黑胡椒、花椒粉、辣椒面盐，加一些食用油3.用手把调料抓匀，放烤箱里面，上下火180度，烤10分钟就能吃拉。 ​​​

114 :【酸辣土豆丝】1.土豆切丝，辣椒切段2.土豆丝焯水3.锅留底油，入干辣椒煸香，入葱段，土豆丝，盐味精，白醋，翻炒，淋红油出锅，即可。 ​​​

115 :【柠香手抓大鸡排】1.鸡胸脯横剖，不要切断!铺开形摊成一个平面，用刀背剁松鸡肉2.柠檬借用叉子扭转，榨柠檬汁，取出柠檬小核3.将小苏打1/4勺、糖1勺、盐1/2勺、水30ML、料酒1大勺、酱油少许、柠檬汁，混合均匀4.将鸡肉放入步骤3中，腌制一夜5.取出，沾满酥炸粉，入油锅，中火炸制金黄取出。撒椒盐。 ​​​

116 :爱吃泡芙的童鞋们转一个！ ​​​

117 :【倒影里的布鲁日】比利时古城布鲁日，有“北方威尼斯”的美誉。城区河道环绕，水巷纵横，并有运河通往北海岸外港，于是，倒影就成了布鲁日一道美丽的风景线。每当旅游季节到来，游人络绎不绝，他们乘坐小艇观赏水城全貌。 ​​​

118 :【韶关国家森林公园】韶关国家森林公园面积2300公顷，主峰莲花山海拔256米，站在峰顶平台可远眺市区全景。公园小道两旁，凉亭四周，栽满桃、李、红花油茶、杜鹃、木兰等花木、花开时节，繁花似锦，花香扑鼻。 ​​​

119 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内避免闲聊,职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

120 :【五台山】五台山位于山西省东北部，忻州市五台县和繁峙县之间，距省会太原市230公里。与四川峨嵋山、安徽九华山、浙江普陀山共称“中国佛教四大名山”。是中国佛教及旅游胜地，列中国十大避暑名山之首。2009年被联合国教科文组织以文化景观列入世界遗产名录。 ​​​

121 :动物界的碰头礼 ​​​

122 :【红腐乳烧肉】五花肉洗净，切成方块，放入开水中焯一下，捞出控干水分;锅底放油，6成热，加入葱姜，炸出香味，葱姜捞出，放入肉块煸炒，多炒一会，把肥肉里面的油尽量的炒出来，然后再加入花椒大料;加入料酒、生抽、白糖、腐乳汁翻炒，加入适量的清水烧开，转小火焖大约一个小时焖烂，收浓汤汁。 ​​​

123 :【香蕉松饼】1.30g黄油融化,1根香蕉捣成泥;2.蛋黄.20g糖.250g牛奶.黄油.过筛的110g低筋面粉.香蕉泥混合均匀;3.2个蛋白加20g糖用打蛋器充分打发;4.将3加入2中,用刮刀拌匀;5.中火煎,20秒左右用小勺子松松边,煎至颜色金黄即可。 ​​​

124 :【正宗的韩式东北乱炖】1.热锅倒油，加入大料和大蒜爆香后；2.加入土豆和茄子煸炒至七成熟后加入黄瓜、西红柿和青椒；3.调入韩式辣椒酱炒加放少许开水均后，炖十分钟左右；4.土豆软烂后调入少许白糖和盐出锅即可。 ​​​

