陈小妞U6Q 女/云南         加关注
31 :岂能尽人如意，但求无愧于心！ ​​​

32 :有好精神，则有大事业。 ​​​

33 :喝松花江水长大的——管得宽 ​​​

34 :时乎时乎不再来。 ​​​

35 :客厅另一边有一个老式的壁炉，配上墙上的长剑等显示出了欧洲中世纪的味道。 ​​​

36 :生活就是是剥洋葱一样，总有一片会让你泪流满面 ​​​

37 :不阅世界百态，怎懂沧桑世故四字，不观千娇百媚亿万花开，岂知繁华与浮华。唯有经历，才能明了。 ​​​

38 :身不正，不足以服；言不诚，不足以动。 ​​​

39 :石可破也，而不可夺坚。 ​​​

40 :我没她那么好脾气真惹了我我管你男的女的照样揍。 ​​​

41 :时间就是生命，时间就是速度，时间就是力量。 ​​​

42 :争吵：女人在任何一场争吵当中都会说最后一句话，一个男人在此之后说的任何一句话都是一场新的战争的开始。成功：一个成功的男人就是能够挣到比妻子花的钱更多的人，一个成功的女人就是能够成功找到这样一个男人。 ​​​

43 :瞎子接亲——难见人 ​​​

44 :每一个人都拥有生命，却不是每个人都能读懂生命；每一个人都拥有头脑，却不是每个人都善用头脑。 ​​​

45 :别总拿人身高说事，别总拿人体重说事，别总拿人缺点说事。你特么有种就做到十全十美！ ​​​

46 :我知道爱要自由才能快乐，我却宁愿留在你身边，陪你，陪你走过。 ​​​

47 :我是这样这样深深的爱著你, ​​​

48 :拍脑袋决策，拍胸脯保证，拍屁股走人。 ​​​

49 :夜深了,我还在为纠缠不清的情感辩解着,真的是单身久了,怕一些欢声笑语, ​​​

50 :那样只是得到我的肉体，并不能得到我的灵魂。我已经有爱人了，我们不会有结果的。你让我走吧！ ​​​

51 :真的像一场华丽的梦境，而现在，梦醒了，心却丢了，丢在了哪个不知名的角落里。在时间漫过后，沉淀成了脑海里某处的记忆。而自己总在夜深人静时想起了去怀念。也许，是他已经忘记的东西。于是，爱上了每个夜晚的繁空，那么的飘渺，那么遥不可及。 ​​​

52 :精选治愈系男生伤感生命在继续却没了存在的意义 ​​​

53 :女：即使你霸道，即使你花心，即使你无聊，但是我还是想着你，谁让我爱你。 ​​​

54 :有比吃水果时发现里面有一条虫子更恶心的事情吗?有——发现只剩半条了! ​​​

55 :有时，喜好也是种毁伤。残酷的人，选择毁伤别人，仁爱的人，选择毁伤自己。 ​​​

56 :药斗子——不拘一格 ​​​

57 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

58 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁；小者以为楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

59 :良玉定为宝，长材世所稀。 ​​​

60 :其實，人最難的是“放下”。放下了，就釋然了。 ​​​

61 :月有阴晴圆缺，网有断网掉线，自古事难全 ​​​

62 :当一个民族沦为奴隶的时候，只要它好好保持住它的语言，就好比掌握了牢房的钥匙。 ​​​

63 :人生的经历，那是一种无形的财富；境界的提升，那是一种无比的喜悦。 ​​​

64 :祈望你心灵深处芳草永绿，青春常驻，笑口常开。祝你生日快乐，健康幸福！ ​​​

65 :晴天，我是最纯白的那朵云。 ​​​

66 :人生如同故事，重要的并不是有多长，而是在有多好 ​​​

67 :有一种爱叫做放手，有一种痛就是在放手了以后。 ​​​

68 :生命不等于是呼吸，生命是活动。——卢梭 ​​​

69 :带上快乐的面具，掩藏起那颗千疮百孔的心 ​​​

70 :让你哭到撕心裂肺的那个人，是你最爱的人。让你笑到没心没肺那个人，是最爱你的人 ​​​

71 :世间最珍贵的，不是得不到的和已失去的，而是现在我在手中的幸福 ​​​

72 :教育不论在幼稚之时或成年之时，不得不注重自力教育。 ​​​

73 :黑色旳人生，彩色旳杯具。 ​​​

74 :拨好的闹钟——不到时候不打点 ​​​

75 :东京猫猫：第2集。 ​​​

76 :这个液晶屏幕显示非常的有意思，M ​​​

77 :我恨不得把整个世界都捧到你面前换你一个笑靥; ​​​

78 :我享受着我的悲伤，享受着我的痛苦，时间久了，麻木，习惯了。 ​​​

79 :说话不考虑，等于射击不瞄准。 ​​​

80 :同样的错误你并不会犯两次，第二次犯错误的时候，其实已经不是错误了，而是你的选择。 ​​​

81 :缘分这东西，若是未加文艺色彩的润饰，可能主人公自己都不会觉察，便过去了一辈子。缘分这东西，若没有柴米油盐的熏染，便永远只是爱意淫的文艺青年纸上谈兵的对象罢了。 ​​​

82 :曾经以为我们会爱很久很久，世界末日也不分离。 ​​​

83 :讲台上放花盆——摆设 ​​​

84 :往事被记忆，终究疲惫，矗立在顶峰，眼眸残余的泪水，我不能远望，伫足一分一秒，模糊的视线刹那间丢失了，在也找不到了，你的背影。许久，许久，泪始干竭，清晰的万物是你走留下陌生的风景，陌生的生活。 ​​​

85 :我错了，在经过时间修饰后的爱是没有长度的。而且她的密度早已超过年龄束缚。每个人心中都会有些人注定是过客，像流星划过的一瞬间擦亮唯美花火，等到醒来时才会觉得她会很美。 ​​​

86 :原来同性恋才是王道！ ​​​

87 :你让我滚，我滚了。你让我回来，对不起，滚远了 ​​​

88 :知道我择偶标准是什么吗,答案就是你的名字 ​​​

89 :恨一个人也要一颗心的所以还是忘了吧。忘了陈年旧事忘了自己曾经努力也受伤过。 ​​​

90 :挫折时，要像大树一样，被砍了，还能再长；也要像杂草一样，虽让人践踏，但还能勇敢地活下去。 ​​​

91 :利用空闲，找一种本业以外你爱好的副业，如果可能，还须多找几种。你的副业越多，你的朋友的圈子便愈大，精神上的愉快便愈多。 ​​​

92 :“绝望是什么”“你隔着望远镜爱上了一颗星辰” ​​​

93 :我懂了，我来晚了天！我也是时候重新审视自己！加油！亲爱的自己！ ​​​

94 :千星之差，失自毫端。 ​​​

95 :你是大众情人，我是精神病人。 ​​​

96 :两个人的感情是你一个人掌控不了的 ​​​

97 :有价值的人不是你摆平多少人，而是看你能帮助多少人。 ​​​

98 :你要再说我娘娘腔，小心老娘我跟你翻脸 ​​​

99 :此时此刻，脑海里浮现出这样一幅场景： ​​​

100 :家雀抬杠——乱嚷嚷 ​​​

101 :人不能盲目的去奋斗。要有目标。只有为自己目标奋斗才会得到你想要的收获 ​​​

102 :伯乐挥鞭——骑马找马 ​​​

103 :狗背上贴膏药——两不沾（粘）；毛病 ​​​

104 :老槐树枯了心——外强中干 ​​​

105 :时间是折磨人的工具丶越想忘记却记得越清晰 ​​​

106 :你不尝试着做些能力之外的事情，就永远无法成长。 ​​​

107 :学习我快疯啦，老师快送我去精神病院 ​​​

108 :人毁其满，神疾其邪。 ​​​

109 :【九华地藏寺】很少有人知道天台的万年山里有一座九华地藏寺；更少有人知道这座规模不小、建筑独特的寺庙是由一位老尼姑倾十余年心血独力建成；绝少有人知道地藏寺的周围风景如画，奇岩众多。这块巨岩是否神似两只鸽子？ ​​​

110 :【红色涂装Acura NSX】改装项目清单：C32B引擎，Lysholm机械增压套件，AEM电脑 ​​​

111 :【给宝宝按摩的好处】宝宝按摩已被证实具有很多好处。其中一个好处即是可以缓解由于长牙、疼痛、便秘、胀气等带来的不适。宝宝出现上述的一些不适会给新爸爸妈妈带来很大的困难，而按摩就可以减轻爸爸妈妈们的压力。 ​​​

112 :【幼儿品德发展的三个阶段】①感受快乐：3岁前没有品德意识，以父母的认可作为行为标准；②好习惯：3-4岁，在父母引导和训练下养成良好习惯，以是非作为行为标准；③品德启蒙期：5-6岁，幼儿缺少生活经验，只有品德意识，无法内化为个人修养，品德意识来自与父母的互动。 ​​​

113 :单柜、储物柜与开敞式衣架一个都没少，储物性很强，还可摆设一些小装饰物，功能于美观并用。 ​​​

114 :【廿八都】小城古镇，老宅子，石板路，岁月安然。古街绵延，这是一个活着的历史文化边镇，一个遗落在大山深处的梦。 ​​​

115 :【杭州环球中心，杭州城市地标】高高耸立的西湖文化广场环球中心，居于杭城中心，已经成为杭州的地标性建筑。从西湖、钱塘江到运河，凝聚岁月荣光的城市地标不断变迁，环球中心折射出的是杭州这座“东方品质之城”飞速发展的轨迹。 ​​​

116 :“老婆，我出差你一个人在家寂寞吗？”“我都准备睡觉了。”“怕你寂寞，我给你讲个笑话吧。”笑话讲完后，电话那头瞬间大笑起来。“老婆！你怎么每次笑，都跟个大老爷们似的！”电话挂了。。。“怎么又生气啦！” ​​​

117 :【田园感随性发辫】编好蝎子发辫后，用天鹅绒质地的蝴蝶结做点缀，重点是抓出一些碎发，营造出田园随性的感觉。 ​​​

118 :【如何让孩子接受“逆境锻炼”】1、鼓励克服困难，培养抗挫勇气：在孩子遇到困难时，鼓励他勇敢面对，向困难发起挑战；2、有意设计障碍，培养抗挫能力：如带孩子登山、野营、让孩子到艰苦的地方体验生活；3、利用现实生活：自己的事自己做，提高独立生活能力，同时让孩子承担更多的家庭责任。 ​​​

119 :如果巨蟹很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

120 :当猫星人犯了错。 ​​​

121 :丘吉尔脱离保守党加入自由党时，一位媚态十足的年轻妇人对他说：“丘吉尔，你有两点我不喜欢。” “哪两点？” “你执行的新政策和你脸上的胡须。” “哎呀，真的，夫人，”丘吉尔彬彬有礼地回答说，“请不要在意，您没有机会接触到其中的任何一点。” ​​​

122 :印象中的二货 ​​​

123 :【看世上最美的玉树琼花——吉林雾凇】雾凇，水汽凝结而成的冰花。吉林雾凇仪态万方、独具丰韵的奇观，号称“中国四大自然奇观”之一，让中外游客赞不绝口。吉林雾凇季节一般从每年的11月下旬开始，到次年的3月上旬结束，此时正是观赏雾凇的最佳时节。 ​​​

124 :【爱上洋葱的5个理由】英国《每日邮报》近日载文，刊出“洋葱的5大保健作用”。①护心②增加骨密度③抗炎④适当洋葱可降低肠癌、喉癌和卵巢癌等多种癌症风险⑤常吃洋葱还可以改善血糖水平，防止细菌感染。 ​​​

125 :编辑点评：工作室的色彩明亮温暖，橙色的工作台给人快乐的工作状态，桃红色壁橱造型别致，功能性十足。 ​​​

126 :【搭配示范】立体花朵连衣短裙+尖头踝带高跟鞋。 ​​​

127 :人真正的魅力 ，不是你给对方留下美好的第一印象； 而是对方认识你多年后，仍喜欢和你在一起！ 人真正的魅力 ，不是你瞬间吸引对方的目光； 而是对方熟悉你以后，依然欣赏你！ 人真正的魅力 ，不是初次见面后，就有相见恨晚的感觉； 而是历尽沧桑后，能由衷的说＂能认识你真好”！ ​​​

128 :【自动启停】简单来说，就是在车辆行驶过程中，通过驾驶员的临时停车动作来触发，让发动机自动熄火；当松开刹车、踩下油门或者有换挡动作时，发动机立刻自动起动，以此来达到减少发动机空转时间，从而减少油耗的目的。显而易见，启停系统在拥堵路况下节油的效果会非常明显，因此在中国很有实用意义。 ​​​

129 :太平天国宝藏在哪里---随着天平天国的失败，天京失陷，全军覆没，大批珠宝从人间蒸发。李秀成被擒后，曾国藩威逼利诱，多次追问金银所在。忠王倒也忠诚，始终未曾吐露珠宝下落。有人甚至将天王府后花园湖水放干，掘地三尺，结果一无所获。如此窖藏珠宝，甚吊世人胃口，对于宝藏追踪，始终没个消停! ​​​

130 :人生没有完美，幸福没有一百分，不要总拿别人送的尺子，时时丈量自己……长得再漂亮，也会有凄凉；目光再纯澈，也会有迷茫；未来再美好，也会有失落；歌声再优美，也会有心殇。 ​​​

131 :“schproket”的结构和齿轮形状是一项工程机械设计，由美国艺术家christopher moulder设计的，它可以被悬挂在天花板上，可以水平也可以呈角度摆放，可以单独一个也可以堆叠在一起，形成群组，圆环尺寸有24英寸、36英寸和47英寸三种。 ​​​

132 :俄罗斯Andrey Doroshkov 设计了一款环保电动滑板车（Zeit Eco），车身成方形盒装结构，采用铝质框架和塑料侧板。前轮可以灵活拆除，脚踏支持折叠收放，用户可以轻松将它放置在汽车车尾箱。重量为18公斤，最快时速每小时24公里。 ​​​

133 :The soul cannot live without love. ​​​

134 :论叫醒一个吃货的正确方式…… ​​​

135 :【干萝卜干豆角炒牛肉】牛肉切细条用盐、生抽、生粉、蚝油腌制；青红椒切斜条，泡发洗净的干萝卜、干豆角切寸段；爆香蒜末、姜末，先入一半青红椒炒出辣味；放干萝卜、干豆角，放盐炒至入味；再入腌好的牛肉，加两勺剁辣椒，放适量生抽、老抽，快速翻炒放剩下的一半的青红椒，炒至断生，起锅装盘。 ​​​

136 :今天我们学校查早恋，我女朋友被年级主任见到了办公室，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

137 :【油泼辣子】1.炒锅入油，加热至四成热，转小火；2.下入花椒与干尖椒，小火慢炒；3.加入盐，炒匀，炼至干尖椒稍稍开始变色，接近糊的状态时关火。 ​​​

138 :Remember,nothing or nobody can take charge your mind over midnight. ​​​

139 :【玫瑰山药泥】1.山药入锅蒸熟2.蒸熟的山药放入盆中3.趁热放入干玫瑰花4.放入适量奶粉5.放入适量细砂糖调味6.把山药碾成泥，搅拌均匀，用模具造型即可。 ​​​

140 :【青岛栈桥】俗称前海栈桥、南海栈桥、大码头，位于青岛市市南区海滨，青岛湾北侧，与小青岛隔水相望。栈桥初建于光绪十八年（公元1892年），是青岛最早的码头。经1931年改建和1985年整修，现宽8米，全长440米。 ​​​

141 :【巧用勺子消除肿眼袋】在冰箱中常备一支勺子，当发现眼袋浮肿的时分，清洗好脸部，然后将冰汤勺凸起的位置按压眼袋，冰凉的感受可迅速消除眼袋! ​​​

142 :背不动你了~~你倒是自己走啊！！ ​​​

143 :双子啊，就是一边叽叽歪歪骂你大傻逼，一边哭哭啼啼说太他妈爱你。虽然你觉得和他谈恋爱像是拥有了一个篮球队外加总教练，助理教练，投篮教练，队医甚至于录像分析师，但是也得承认，被双子爱过挺幸福的。 ​​​

144 :12月11日，十堰市郧县的老太闵德玉在网上成了明星：82岁高龄的她凭借从澳大利亚上空4000多米高处跳伞的“壮举”，引起国内外网友纷纷点赞，盛赞她积极乐观的生活态度。 ​​​

145 :Finding true love is very difficult, but if you are lucky, you might meet someone who is exactly right for you. 找到真爱很难，但是如果你够幸运的话，你仍有可能找到一个刚刚好对味的人。 ​​​

146 :【GTR战神】GTR的外形充满了暴力学美，修长的车头造型被设计的不止一般凶猛，车身侧面和车尾层次感非常清晰，低矮的车身和后倾的车顶给人随时蓄势待发的印象。另一方面，GTR的空气动力学设计同样非常出色，它的风阻系数仅为0.27。新款车型LED灯的加入与时俱进。 ​​​

147 :【孜然肉末红萝卜丝】1.油锅放入肉末炒至粉红色，推到锅边2.倒入胡萝卜丝，翻炒片刻后，将肉末和胡萝卜丝翻炒均匀3.加入少许盐、1勺生抽，孜然翻炒均匀即可。 ​​​

148 :阮咸西晋陈留尉氏人，字仲容。与嵇康、阮籍、山涛、向秀、刘伶、王戎并称“竹林七贤” 。阮咸是阮籍之侄， 与籍并称为“大小阮” 。历官散骑侍郎，补始平太守。为人旷放，不拘礼法。善弹琵琶。他所用的琵琶与后来从龟兹传来的曲项琵琶不同，唐时以他的名字为他所弹的乐器命名为“阮咸”，宋时简称阮。 ​​​

149 :咳咳~~作为一只企鹅~~脚底打滑这种事在所难免啦！ ​​​

150 :庆元旦喜气洋溢，过新年寒梅报喜。迎新晚会精彩献，家庭宴会亲朋集。国旗高扬天空丽，彩装亮服走亲戚。物丰民富国强盛，再看蛇年创奇迹。祝你元旦美悦乐，升职加禄美酒喝。愿你新年事事顺，平安喜出来做客。 ​​​

151 :这艘极具科技感的胶囊小游出处于音乐国度-意大利，前卫的造型、圆柱形的身躯再加上简约的内部装潢，估计很受女士们的欢迎。它的内部可容纳8个大人同时就做，最高速度为25节，全长7.5米，游艇全身用玻璃纤维材料制造。在艇的顶部还有一张露天长椅，玩够了在上面边吹海风边晒太阳感觉还是挺爽的。 ​​​

152 :混血法拉利车模写真！ ​​​

153 :【蒜香烤大虾】1.虾去须背部开刀去沙肠，加料酒盐鸡精腌制十分钟2.青红椒蒜头全部剁成米粒大小放油里炸至金黄不用太干捞起控油后，均匀放置虾背上撒上少许胡椒粉放入烤箱烤五分钟即可。 ​​​

