一花一城只为一人_KY 女/新疆         加关注
14 :【冰果】美少女[花心]Cosplay好奇宝宝千反田爱瑠。 ​​​

15 :【枸杞有3大副作用】1.阴虚人群吃枸杞子容易上火。阴虚体质的人应该注意枸杞的用量。2.过量食用问题多。过量食用枸杞子会使人上火、流鼻血、甚至造成眼睛红胀不舒服等。3.吃枸杞子有所禁忌。由于它温热身体的效果相当强，正在感冒发烧、身体有炎症、腹泻的人最好别吃。 ​​​

16 :昨天中午，和老公在午睡。然后闺密来电话，于是就聊了起来，中间老公一直在熟睡。聊到一半，闺密说了句：你来我家吧。 ​​​

17 :【良言教育】在孩子的教育里，在“心罚”与“良言”的选择上，育儿专家认为“良言”才是首选。俗语说“良言入耳三冬暖，恶语伤人六月寒”，证明了语言对孩子的影响非常大，而事实证明，深悟“良言”妙用的家长往往是家教[月亮]成功的父母。 ​​​

18 :天秤一直在等一个人， 一个愿意走进其的生命分享我的喜怒哀乐的人，一个知道自己曾经无尽的等待因而更加珍惜自己的人，一个也许没能参与天秤的昨天却愿意和天秤携手走过每一个明天的人， 一个知道天秤不完美却依然喜欢自己甚至连天秤的不完美也一并欣赏的人。 ​​​

19 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公[偷乐]里，为萍乡、宜春、莲花、安福四地天然屏障。主峰白鹤峰海拨1918.3米，是华东地区第一高峰。 ​​​

20 :一兄弟上厕所，结果误入女厕，进去之后发现没有小便池，感觉不对，幸好女厕[晕]内没有人。他便若无其事地走出来，正在开门的时候，遇到一美女进来，那美女和他打一照面，脸一红，头一低，转身钻男厕去了。 ​​​

21 :人生有时候需要勇敢一下，勇敢去爱，勇敢去恨，然后，勇敢忘记，勇敢[绿丝带]向前。 ​​​

22 :【你被人迷恋的指数是多少】也许你在暗恋别人的同时，却不知道原来自己的身后也有一双眼睛在默默地注视着自己。那这一辈子，究竟会有多少个人会注视你，就是不说出来呢？（测试如图）。 ​​​

23 :【「白箱」官网视觉图更新3位新人加入武藏野】P.A.WORKS制作10月新番「白箱」，其对动画业界的真实描写不仅深受观众的好评，更引发了不少社会人[话筒]的共鸣。12集结束后，动画的上半部分暂时告一段落，下半部分将于1月继续，而官网视觉图更新后，武藏野将有3位新人加入！ ​​​

24 :【盘龙峡】盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。区内峡谷漫长，罕见的瀑布群共有大大小小100多个，是首个得到广东省旅游局认可有10级以上瀑布群的旅游区，被誉为“亚洲罕见、广东第一”瀑布群。 ​​​

25 :职场中最不自信的人主要有两类：好好先生为取悦别人而委屈了自己；“不能说”小姐游走于八卦之中，严重缺乏安全感。你身边[左哼哼]有这样的人吗？或者你就是其中的一员。 ​​​

26 :【卸妆不干净导致脂肪粒】现在越来越多的人每天都带妆出门，可是你知道吗，整天上妆会给肌肤带来很大的压力，尤其是大浓妆!再加上卸妆不彻底而使残留物堵塞毛孔，那么极其容易导致脂肪粒的产生。 ​​​

27 :深圳一个孩子一岁体重仅5斤。没有牙齿，只能靠鼻饲奶粉、少量母乳维生，除米糊外无法添加其他辅食。求医耗尽积蓄，仍无法查明病因，孩子能笑却笑不出声，只能用眼神交流，医生认为活到现在是个奇迹，但已非常危险。 ​​​

28 :【如何鉴别“香精玉米[生病]”】在街上，经常能看到有人支起炉子卖水煮甜玉米。隔着几米远，都能闻到诱人的香味，吃起来非常甜，但自己在家却很难煮出这样浓郁的味道。其实这种“过分”美味的玉米可能添加了香精。这样既让玉米保持香味，而且久煮不馊。 ​​​

29 :【动画「Campione弑神者！」今日公开BD-BOX封面及展开图】Diomedéa制作并于2012年7月播出的动画「Campione弑神者！」今日公开了BD-BOX封面及展开图。 ​​​

30 :一个人也不要为没有取得预期效果的努力而悔恨。我们[委屈]在办一件事之前，总不可能准确地预测到究竟能否成功，我们总不能等把未来的一切前景都看清楚了，有了足够的把握时才开始行动，只要尽力而为，即使某些努力没有达到目标，这种努力依然是值得的，无须后悔。 ​​​

31 :【卡久寺】卡久寺位于山南地区洛扎县拉康乡的森林群峰之中，海拔仅2800m，寺庙雄踞山头且常于云海之中若隐若现。这里植被茂盛、山花烂漫、风景秀丽、气候宜人，宛若天堂，来这里，更不要错过莲花生大师修行时留下的奇观…亲，想来看看么？ ​​​

32 :无论任何问题时间都会给我[赞]们答案！ ​​​

33 :【放养不等于放任】既要给孩子玩的自由，又不能让孩子的探索沦为浪掷光阴的傻玩；既要允许孩子“自己的事情自己做主”，鼓励孩子自己做选择，又要为孩子提供一个丰富的、可靠的选项；既要在孩子哭闹、情绪失控的时候给以理解、包容，又能够从孩子的情绪中跳出来，给孩子必要的引导。 ​​​

34 :【Brabus改装奔驰G65AMG】近日，Brabus再次拿AMG车型开刀，改装了一款搭载V12发动机的G65AMG，让Brabus800系列的队伍再次壮大。6.0升发动机经过改装后最高可输出800匹马力、峰值扭矩1420牛米，0-100公里/时加速仅需4.2秒。 ​​​

35 :【闪耀之星：释放】和传统祖玛的固定式射球不同，本作只能向正上方射出球，而随着手指的点击[熊猫]，射球的台子将随之移动位置。这样的设计虽然有些反传统，但总的来说还是换汤不换药，并且老祖玛可以利用斜角来射中珠子，而本作则在这方面做了限制，反而提高了难度。 ​​​

36 :【杨凌博览园】又称西北农林科技大学博览园，建设占地130亩，总建筑面积15000多平方米，包括逸夫科技馆动物博物馆和昆虫博物馆、土壤博物馆、植物博物馆、中国农业历史博物馆5个专业博物馆和蝴蝶园、植物分类园、树木园及多种种质资源圃等，是集教学、科研、科普于一体的重要学科基地。 ​​​

37 :清新模特蜜[心]恋改装奥迪S5美到惊艳！ ​​​

38 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为只要乳房没有触及肿块，就不可能患乳腺[围观]癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳腺癌多数由乳腺X线检查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超声检查发现，特别是腺体致密的年轻患者。 ​​​

39 :或许一个人永远无法拥有80而无悔的人生，却可以保有在80岁都敢重新开始的勇气。这，就是我们为之努力的东西，就是让[xkl转圈]生活热气腾腾的东西。——《这辈子活得热气腾腾》 ​​​

40 :编辑点评：通过背靠背的沙发，将其分割成了两个休息空间，电视没有藏起来。图书馆桌作为茶几，建筑公司使用回收的梁和地板，使这间待客室更像一间旧的粮仓。 ​​​

41 :【预计售价8万元起华泰新圣达菲即将上市】日前，得到消息，华泰新圣达菲将推迟到11月底到12月上市。新圣达菲车头激进的大灯与大面积的盾牌式格栅，到体现出点力量感，车身整[可爱]体造型显得时尚动感。新圣达菲的三围分别为4426/1862/1683mm，轴距为2640mm。 ​​​

42 :春联贴在门上，爆竹响在头上，灯笼挂在墙上，年味洋溢心上，欢乐围绕桌上，真情写在脸上，手机拿在手上，祝福发在正点上。烟花绽放，龙年吉祥。 ​​​

43 :12星座旅行最让人受不了啥。TOP1白羊座：任性鬼！TOP2狮子座：管家婆！TOP3金牛座：奢侈王！TOP4巨蟹座：纠结鬼！TOP5水瓶座：怪异鬼！TOP6天蝎座：玩神秘！TOP7处女座：事儿妈！TOP8双子座：连体婴！TOP9双鱼座：林妹妹/宝哥哥！TOP10天秤座：真矫情！TOP11射手座：囤货狂！TOP12摩羯座：节省狂！ ​​​

44 :无论别人有多好，我们都不要羡慕，要只和自己的过[din推撞]去比，这样就会一天比一天快乐。 ​​​

45 :天蝎座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

46 :人活一[悲催]辈子首要对自己负责，并非为他人看好。无法对自己幸福负责的人，也无法给他人幸福。 ​​​

47 :【心理哲理】1、当你信心满怀之时，别人看见的就是光芒万丈的你。2、当你沮丧失落之时，别人看见的就是不值得托付的你。3、当你昂扬向上之时，别人看见的就是值得信赖的你。4、当你忧伤孤独之时，别人看见的是可怜兮兮毫无魅力的你。5、当你满怀希望之时，别人看到的就是明亮灿烂的你。 ​​​

48 :【时代的变更在所难免！五万家网吧或将在两年内集体倒闭】曾几何时，开网吧被认为是致富的好手段，然而，在中国网吧发展20年后的现在，行业竞争如此激烈，对消费者而言明显供过于求。这些曾经的“聪明人”，是继续增加投入更新换代，还是尽早抽身离开？ ​​​

49 :网球王子·白石[害羞]藏之介同人美图。 ​​​

50 :Lifeistough,butifyouhavetheabilitytolaughatit,youhavetheabilitytoenjoyit.——人生艰难，但是如果你有笑对人生的能力，你就有享受人生的能力。 ​​​

51 :或许一个人永远无法拥有80[汽车]而无悔的人生，却可以保有在80岁都敢重新开始的勇气。这，就是我们为之努力的东西，就是让生活热气腾腾的东西。——《这辈子活得热气腾腾》 ​​​

52 :说出不该说的话！ ​​​

53 :幸福不是获得多了.而是在乎少了[帅]；活得糊涂的人，容易幸福；活得清醒的人，容易烦恼。 ​​​

54 :【南岸公园】在布里斯班河畔南岸，是一个带状的亲水公园，沿河修建，与CBD隔岸相望。曾是1988年万国博览会举办的地方，现在公园仅留的遗址就是当年的尼泊尔馆。在这个占地16公顷的公园里，有人造海滩、摩天轮和游乐园，到处都被绿色植被[ok]覆盖。周六公园里还会有小型市集，是体验当地风土人情的好推 ​​​ 全文

55 :人生有两出悲剧：一是万[亲亲]念俱灰，另一是踌躇满志。 ​​​

56 :如果你有信念，如果你全心全意的相信，好事会发生. ​​​

57 :【三江程阳侗族八寨景区】为4A级景区，位于广西柳州市三[最右]江侗族自治县，距三江县城19公里。程阳八寨有八个自然村屯，俗称“程阳八寨”，他分管于三个行政村委会，居住着近10000侗族人民，这里节日盛多，有“百节之乡”的美誉，每当春节到来时，这时村村沸腾、寨寨欢歌、处处一片喜气洋洋。 ​​​

58 :【肾脏最怕4种饮食习惯】①不爱喝水，易引发肾结石、肾积水等。②大鱼大肉，补高蛋白，增加肾脏负担。③饮食偏咸，饮食中95%盐分由肾脏代谢，吃得过咸，肾脏负担自然加重。④饮料当水喝，使得尿里面的钙含量增多，容易形成结石。 ​​​

59 :要相信爱情[微风]，然而，也要看场合。 ​​​

60 :【心理提醒】每一个优秀的人，都有一段沉默的时光。那一段时光，是付出了很多努力，忍受了很多的孤独和寂寞，不抱怨不诉苦，只有自己知道。而当日后说起时，连自己都能被感动的日子。 ​​​

61 :【最近压力大，正在走霉运的12星座】冠军（天蝎座）、亚军（射手座）、季军（水瓶[温暖帽子]座）、第四名（双鱼座）、第五名（处女座）、第六名（金牛座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹座）。 ​​​

62 :我多么怀念我们以前的时光，那些狠狠爱，狠狠痛的时光，那样真实地，有血性的生活。那样凛冽的，并肩携手一起走过，目睹过对方的得意与失意，一起面对贫穷，一起挥霍的时光。我们的年华，就在时光的洗涤里，轰然流逝了。 ​​​

63 :【DIY虾仁鲜肉锅贴】馅料做法：肉糜、虾仁、香葱、姜末、鸡蛋2个、胡椒粉、盐、少许水，拌匀。做法：将馅料包入饺子皮；锅内起热[右哼哼]油，依次放入包好的饺子，浇上半小碗水，盖上锅盖煎煮，待饺子皮底部变为焦黄色，即可。 ​​​

64 :【不用太滋润的眼霜】有些妹子会用一些过于滋润的眼霜护理眼部，但是对于油性皮肤来说，滋润型的眼霜，会导致肌肤吸收不了而产生脂肪粒，所以建议爱漂亮的妹子要慎重选择适合自己肌肤的眼霜。 ​​​

65 :萨摩耶[good]的家族聚会 ​​​

66 :【毛孔堵塞护肤不要用手挤】毛孔堵塞以后切忌用手挤，容易引起化脓发炎，还可能导致挤破的伤口色素沉着，在伤口消失以后留下一个疤。所以毛孔堵塞以后不管出现了痘痘还是粉刺，都不要用手挤掉，首先要做的是正确的疏通毛孔才对。 ​​​

67 :【如何减少炒菜时油烟的危害】①用新油炒菜，不要用煎炸过或加热过的油脂炒菜。②尽量不要选择爆炒、煎炸、过油的菜式。③炒菜时还没有油烟时候就把菜放进去。④多选择蒸、煮、炖、凉拌的方式。⑤买有效的[心]抽油烟机，并且开火时候同时打开抽油烟机。 ​​​

68 :不管什么时候，给心留一点空间。千金易散，人缘难求，富贵也好，贫穷也罢，多结良缘，终有善报。登顶为峰固好，但要勤养生命之气，方能长盛不衰；烦恼前糊`涂些，失去后潇洒点，没输掉人生的快乐，你就是大赢家。 ​​​

69 :我不想我的爱情，最后，败给时光里的琐事，还是败得这么的痛苦，我不要，也不想。我的爱就是要爱得轰轰烈烈，败也要败得很灿烂，这就是我的高调！只要爱过，我就不后悔！ ​​​

70 :装饰Tips：使用硅藻土的墙壁和黄水仙的颜色，整体保持了一种柔和的颜色，不仅让眼睛感到舒服，触摸也有一种柔和感[握手]，在这样的客厅里，舒适和惬意随之而来。 ​​​

71 :梗虽老，却绘牛，[闭嘴]吾辈何存？ ​​​

72 :【新人如何快速hold职场】1、多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2、敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西。3、开放表达自己,把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

73 :你我青梅竹马两[月亮]小无猜，我自小爱慕你。长大后，你为心爱姑娘抗旨拒婚。后来，你没有成功，我成了你的正妃。最后，你死了，你最后念着的，是她的名字。 ​​​

74 :【胎教的各种方法】胎教在孕期中期是至关重要的，胎教的方法有以下几种：1.音乐胎教法，放点轻音乐给宝宝听；2.抚摸胎教法，宝爸或者宝妈可以多抚摸肚子；3.拍打胎教法；4.语言胎教，多给宝宝讲故事；5.情绪胎教，保持好的心情；6.环境胎教，安静舒适的环境有利于胎教；7.饮食胎教等。 ​​​

75 :【以一种相当专业化的方式来做自我介绍】当你工作的时候，在很多场合下，你都是需要去介绍自己的，你要表现的专业。你所表现出的外在形象远是要比你真正的本事来[围观]得重要。 ​​​

76 :你不要打算一口吃成胖子，这样会使你感到过多负担以至于产生拖延的念头，把一项工作分为若干可付诸于行动的小步骤，然后仅仅关注第一步直到把它完成，接下来再继续下一步。 ​​​

77 :【7种食物刮除体内多余脂肪】①魔芋：几乎零卡路里且不含脂肪，却含有丰[江南style]富纤维，可在肠胃内吸收水份，食用后易有饱足感。②西红柿：所含食物纤维在肠内可吸附多余脂肪。③菠菜：含大量植物粗纤维，具有促进肠道蠕动的作用，利于排便，且能促进胰腺分泌，帮助消化。④麦片。⑤奇异果。⑥西柚 ​​​ 全文

78 :城 管招人新标准！ ​​​

79 :【剁椒皮蛋】1.皮蛋去外壳，然后洗一下；2.皮蛋不要用[汗]刀切，不然粘在刀上不是很好，用细线拉两道就行了；3.碗中剁椒一匙，醋倒一些，加白糖，搅拌一下；4.倒在皮蛋上。 ​​​

80 :多少人睡觉喜欢这个姿势的~~~ ​​​

81 :厨房、餐厅、客厅以开放式的设计布局在住宅首层。 ​​​

82 :一年一年的清明，一年一年的牵挂[自行车]，一次一次的想念，一分一秒的记忆。不会忘记，也不会离去，为了身边的，离去的，好好努力，好好珍惜。 ​​​

83 :加拿大纽芬兰独特的传统是在厨房里放置一张床。我?听说，他们总是争夺谁在厨房里睡觉的特权。 ​​​

84 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][干杯] ​​​

85 :一闺蜜刚生了宝宝，今天带女儿去看她，女儿今年6岁，宝宝嘴巴一串口水吐出的泡泡，闺蜜说，宝宝怎么老吐泡泡，结果女儿说螃蟹快死的时候也是这样吐泡泡的。真心晕晕晕。。。 ​​​

86 :学会赞赏，他能拉近[晕]彼此的距离；学会赞赏，他能鼓励彼此不断上进；学会自我赞赏，他能激发自身的潜能。生活是一本史诗，悠长而富有诗意，有高低回旋，有抑扬顿挫，有慷慨激扬，有悲愤羞恼。生命的高贵就在生活本身。 ​​​

87 :【包心豆腐丸】香菇切末放肉馅中，放葱末、姜末;加生抽、鸡精、香油、盐拌匀再加蛋黄搅打上劲;豆腐放入大碗中压泥;加入淀粉、蛋清、少许盐搅拌均匀;取一团豆腐泥，摊平，放入适量肉馅;包成丸子，上锅蒸锅，大火蒸15分钟;锅中加高汤，加胡椒粉调味，用水淀粉勾芡，浇在丸子上，撒香菜末即可。 ​​​

88 :做过的同学举[实习]下手~ ​​​

89 :【南乳肋排】1.肋排切块焯水2.肋排沥干3.锅加热后倒少许橄榄油煸炒出香味，并加入南乳汁和料酒4.加少许糖题味，大火收汁5.看到汤汁都裹着肋排时，就可以出锅喽。记得撒上葱段做为点缀哦，也可以用香菜代替。 ​​​

90 :【三国志RUSH】《三国志RUSH》是一款将跑酷、ACT和RPG等玩法要素融入到三国史实当中的游戏，讲述了东汉末年刘备、关羽、张飞三人联手推翻董卓暴政的故事，而且剧情中还点缀了魔幻穿越色彩，可谓增色不少。 ​​​

91 :1997年5月12日零时17分，我国研制的新一代通信卫星“东方红三号”，由新型的“长征三号甲”运载火箭在西昌卫星发射中心发射升空。24分钟后，从西安卫星测控中心传来数据表明，卫星已顺利进[最右]入近地点209公里、远地点36194公里的地球同步转移轨道。 ​​​

92 :【香菇枸杞鸽子汤】1.将鸽子清洗干净，冷水入沙锅，放入点葱姜和料酒，大火烧开，撇掉浮末，加入浸泡软洗干净的干香菇，小火顿3个小时；2.鸽子炖酥后加入枸杞煮5分钟，喝的时候调入盐。 ​​​

93 :促进群体每位成员的学习积极性，那就去把优秀员工树立为榜样，让员工向他们学习。[馋嘴]虽然这个办法有些陈旧.但是实用性却是很强，一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

94 :【男人最易出轨五大危险期】一、老婆怀孕，不方便干好事之时。二、两人异地分居，聚少离多之时。三、夫妻大吵架，相互攻击互不妥协之时。四、夜间应酬过多，在外过夜之时。五、事业受挫，得不到老婆鼓励安慰之时。 ​​​

95 :高低床与墙面保持了统一的色调，让空间的色彩看上去更为协调统一。 ​​​

96 :过年时候和男友一起坐火车。车上很挤。一上车各种找位置，忽然看男的躺了三个座位。男友跑过去喊那哥们：“哥们，起来，让个坐。”只见那哥们一脸埋怨的从兜里掏出[噢耶]三张票说了句：“没买到卧铺我买三张硬座不行啊？” ​​​

97 :专属孩子的炫酷助听器。从忍者神龟、绿巨人到棋盘格子、花朵图案，助听器的设计样式繁多。希望戴上它们的孩子可以变得自信。使您的孩子喜欢上助听器，以一颗骄傲的心[哈哈]佩戴它们。 ​​​

98 :午后的太阳现在感觉是那么温暖，伸了伸懒腰，准备练钢琴。走到钢琴前，习惯地向窗外忘了忘，没人，点了点头，坐下。弹了两曲，不自觉地把头转向对面，那个男人果然还是出现了。这楼之间怎么离得那么近！我尴尬地朝他笑了笑，心里啐啐念“真讨厌”，那个大叔仗着自己帅就可以这样勾引自己吗！ ​​​

99 :是谁说[围脖][手套]拍照拍侧脸显瘦.....都是骗纸～ ​​​

100 :尼玛，这是那老师开涮呢？ ​​​

101 :桃子味?? ? ​​​

102 :其实我从来不说哦,说哦的时候都是故意的,只是想表示我很不开心了而已。 ? ​​​

103 :别墅保留了原有的房子结构，室内充满了浓厚的历史气息。 ​​​

104 :第四双了[哈哈] ? ​​​

105 :【你的快乐商数有多少？】如果一个人常常名莫名其妙地情绪低落，无法让自己快乐起来，那就有必要检查一下自己的快乐商数HQ了，朋友们，你的快乐商数有多少呢？（测试如图）。 ​​​

106 :【如何铲除黑头？】1、首先更正一下，民间所流传的挤、抠之法对抗黑头是完全没有效果的，而且会损伤肌肤。正确的方法是注意加强额头和鼻翼的清洁工作；2、可以用鼻贴膜，粘性强而且具有深层清洁效果的最佳，敷完鼻贴膜后用水清洗； ​​​

107 :豪车魅影香车美女！ ​​​

108 :说起贴纸条，高中时我同桌背后被人恶搞贴了个纸条，上面写了个大大的SB，我同桌很生气，他发誓要给凶手还击，于是写了一句：SB贴上去的。然后义正严辞表情严肃的又贴到了自己背后。 ​​​

109 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要,但是在岗位上的"人"能力没有跟上,因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

110 :偶尔要回头看看.否则永远都在追寻.而不知道自己失去什么. ​​​

111 :木质的桌椅符合[奥特曼]整体风格又迎合了主人的喜好。 ​​​

112 :浴室看起来与一般浴室无异，但当脚接触到地面的一刻，空气中的一阵凉意便洗去身上所有的不适。由于一直找不到合适的石材，最后浴[兔子]室选用了纹理自然美丽的玉石，以达到“水养玉，玉养人”的效果。 ​​​

113 :被欺[偷乐]负~ ​​​

114 :三月桃花正浓，风摇起芳菲，清香环绕。她手抚琴弦，浓浓的愁绪从指尖划出，如水的凤眸[左哼哼]盛满了哀伤。远处一白衣男子缓缓走来，脸上满是喜悦，五年了，他终于将她找到。可还未待他相认，只听得一旁侍女唤道“夫人，该回了”他瞬间跌坐在地，满脸苦涩。长空漫卷如烟事，皆做旧时词。 ​​​

115 :宽阔大气的楼梯口，颇富戏[xkl转圈]剧化色彩。向外自由延伸的台阶，面积却由里到外有规律地演化。中部宽大的停顿台后，又出现一常规性楼梯。双重楼梯口，由大到小，别具风味。 ​​​

116 :因为越多的狗叫的话，声势浩大，运气不好的话只是把人的尿吓[做鬼脸]出来，运气好的话则就可以把人的粪便吓出来，然后，吃屎…… ​​​

117 :我的小马驹:友谊大魔法 第三季：第4集. ​​​

118 :不知道怎么，自己总觉的和生活在一起的人呆不到一起，也许是我哪做错了。 ​​​

119 :我刚更新了新浪微博Android客户端v2.9.1,推荐你也一起来体验。下载地址：http://t.cn/zOCkG9N 内置5款滤镜特效,发图片更精彩；优化私信语音聊天功能；私信支持图片和文字同时发布；新增内置浏览器，浏览网页无需跳出微博。 ​​​

120 :…… ​​​

