雪菲芙 女/山东         加关注
18 :爱情改变生活。两个人相懦以沫，相互鼓励，是能靠自[耶]己的双手创造美好的生活的。但是，男友可以用“爱”打动女友，但是却不能用“爱”打动不了丈母娘。穷小子自然遭到丈母娘的唾弃。 ​​​

19 :为什么没谈恋爱的时候喜欢得不得了，确[兔子]定关系之后就不是那么回事了。 ​​​

20 :本該天真的年齡，[鼓掌]我們卻過早的懂事。 ​​​

21 :我和他十年前,相识。八年前,最好的哥们儿。六年前,我向喜欢的人告白,遭拒。四年前,他结婚。三年前,他生子。一年前,他失踪。今天,我站在他的人体标本前,微笑--亲爱的,一年了,你没办法再拒绝我,我们会永远在一起。[二哈]我明天再来看你。[这个灵异了。。。 ​​​

22 :喜欢上一个人，喜欢他喜欢的，简单的爱屋及乌。有意无意的把他的习惯融[可爱]入自己的生活听他爱听的歌，看他爱看的书，吃他爱吃的菜，喝他爱喝的饮料。喜欢上了每一个有他故事的地方，喜欢上了他经常说的那句话。 ​​​

23 :这个年纪真好，能在课桌上撑着头聊着自己[鼓掌]天花乱坠的未来和梦想。 ​​​

24 :一个爱你的人是随时随地都想[悲伤]陪着你，哪怕是无所事事。而一个不爱你的人，是利用完你之后立刻就想离开的，连一秒钟都不愿意去浪费。所以啊，别人爱不爱你的标志，就是看他愿不愿意去陪你去做那无聊的事情。 ​​​

25 :我怕我的[可爱]黑眼圈暴露了我国宝的身份。 ​​​

26 :你自己都会想，为什么[钱]，曾经自己那么放不下？为什么，我们当时会那么地要死不活？其实，我们爱的只是一种心情。来时如百花绚烂，去时如茶荼散尽。我们舍不得的不是别的，只是无畏的不甘心。 ​​​

27 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到死,树死藤生死[右哼哼]也缠!...亲爱的,你麻烦大了:)...... ​​​

28 :懒散能磨去才[赞]智的锋芒。 ​​​

29 :上有好者，[鼓掌]下必有甚焉者矣。 ​​​

30 :迈向自我塑造的第一步，要有一个你每天早晨醒来为之奋斗的目标[哆啦A梦花心]，它应是你人生的目标。远景必须即刻着手建立，而不要往后拖。你随时可以按自己的想法做些改变，但不能一刻没有远景。 ​​​

31 :有句话我一直想跟你说，可每次[NO]心都跳得厉害不好意思说出口：其实，你长得好可爱，就象一头小白猪！ ​​​

32 :猫头鹰抓耗子——干好事，落[抱抱_旧]骂名 ​​​

33 :要是我真[浮云]的要和你扯歪理吵架你说不过我的 ​​​

34 :你在我的回忆里美好的不像[亲亲]话，你在我的念想里灿烂的一塌糊涂。 ​​​

35 :博、览多闻[心]，学问习熟。 ​​​

36 :只有最聪明的女人才知道，体谅和理解永远比最动人的容貌还能[围观]令男人动心。 ​​​

37 :饮酒如水者比酒还[哆啦A梦微笑]不值。 ​​​

38 :还记得神烦狗Doge吗？[赞]其实，它不斜眼看你时，它还是挺萌的~ ​​​

39 :活人能被尿憋死？！男子汉大丈夫，尿在[来]身上闹太套！ ​​​

40 :我家二货狗狗的霸气睡姿…[蜡烛]…第一次的时候一度以为它驾鹤西游了…… ​​​

41 :眼淚留給昨天，悲[亲亲]傷留給從前。 ​​​

42 :“卖萌需要注意什么事项？”“注意[钱]长相” ​​​

43 :走过了[泪]之后才明白，往事是用来回忆的，幸福是用来感受的，伤痛是用来成长的。 ​​​

44 :迹水之中[NO]无吞舟之鳞，寸枝之上无垂天之翼；蚁垤之巅无扶桑之林，潢潦之源无襄陵之流。 ​​​

45 :假如你是一棵仙人掌，[心]我也愿意忍受所有的疼痛来抱着你。 ​​​

46 :深爱就是：房间突[黑线]然暗了我不是去找灯而是去找你。 ​​​

47 :有些事终究没有解释有些故事长得[神马]让人难以坚持. ​​​

