windmover琅 女/黑龙江         加关注
24 :卖盐的喝开水——没味道 ​​​

25 :我小小的世界，装不下太多，只能装下在乎我和我在乎的人。 ​​​

26 :屠夫家里肥猎——早晚得杀 ​​​

27 :青翠的柳丝，怎能比及你的秀发；碧绿涟漪，怎能比及你的眸子；有时，我凝视床头你那张玉照，简直觉得整个世界都永远沉浸在明媚的春光之中 ​​​

28 :某领导做报告：“如今男女平等，妇女同志站起来……”在场的女同志全部起立等待指示。领导翻了一页念：“了” ​​​

29 :团结就是力量的爆发地！ ​​​

30 :陈世美娶皇姑——喜新厌旧 ​​​

31 :猫猫有时也需要沉淀心情呢。 ​​​

32 :当一切都可以看开时，往往也是没有什么可以失去的时候，时间就会把自己的任性和往事渐渐冲淡，只留下美好的记忆，还有并肩而走过的灿烂笑容和寂寞黑夜里那份割不断的思念在温暖烛光里摇曳。 ​​​

33 :心理健康的十大指标：正确地了解自己；.生活的目标切合实际；.有个性但不张扬；.非常顾家，但也广交朋友；.安心做好自己的工作；.有信心有主见；.能够正视自己的缺点；.有较强的抗挫折能力；.接受环境的变化，弹性地去面对；.适度地发泄情绪和控制情绪。 ​​​

34 :经年行路，风霜中最惦念的是故乡那扇小轩窗，几次梦里潜入芭蕉院，看见少年的她梳出白发。她的夜半孤影总让我不能放心。无家，可以禀明生死；等我的人，我却无梦相赠。 ​​​

35 :【心理提醒】总觉得别人把你看轻，实则是你把自己看重了。但凡有分量的人，都懂得拿捏＂轻重＂：一人独处时，看重自己。与人相处时，别把自己看得太重。 ​​​

36 :戴着帽子找帽子——糊涂到顶了 ​​​

37 :以后，我要找个像姐夫的男人。因为姐夫把钱全给了姐姐。 ​​​

38 :原来我的手机是俄罗斯皇族血统，只能玩俄罗斯方块。 ​​​

39 :花男人钱的女人有魅力，不花男人钱的女人有魄力。 ​​​

40 :我用心守候一份灵动。撷不老的文字，呢喃心灵的呓语，在杏花春雨与雪花翩舞间，享受精神的芬芳，让细腻的情感绽放婀娜的花，把悄然的真情静静咏叹。云卷云舒，不求名垂青史，只求在回眸处，浅笑依旧如初。 ​​​

41 :每一个女人对外表极优异的同性，始终都是抱有敌意的，越是美女之间，攀比风越盛。如果两个女人之间在外表杠上了劲儿，成为朋友的可能性则很小了。 ​​​

42 :从单纯到冷漠是怎样旳疲惫。 ​​​

43 :总是想念着你，，虽然我们无法共同拥有每分每秒。 ​​​

44 :【中国好声音那英组北漂歌手多亮迎战王琪玮】在盲选阶段都选择了苏打绿的《小情歌》的两位学员多亮王琪玮分到了一组进行厮杀，这次为他们选择的曲目是《等你爱我》，两个大相径庭的嗓音合到一期唱出了不一样的感觉。 ​​​

45 :猴子骑老虎——下来完 ​​​

46 :许多女人一辈子都是和男人的潜力恋爱。她爱上的，是他的潜力。她相信这个男人将来会有她所期望的成就，他也会变成她所渴望的那种人。她和一种期待恋爱，直到她的期待落空了，她也就失恋。───《拥抱》 ​​​

47 :7醉看风落帽，舞爱月留人。——李白《九日龙山饮》 ​​​

48 :火影忍者漩涡玖辛奈Cosplay。 ​​​

49 :缘起性空，可是，空里有哭笑啊。如梦如幻影，做梦时，梦却是真的。当你悲观的时候，世间的无常看起来是那么悲凉；当你乐观的时候，世间的无常在在告诉你，痛苦和快乐都会过去，你也就无须执着，更不必气馁。 ​​​

50 :【传祺WitStar，配剪刀门】传祺WitStar概念车最高车速可达160km/h，续航里程为600公里。新车采用极具科技感的前卫外形设计理念，配备造型出众的殴翼门，展示广汽传祺品牌对智能汽车技术的发展方向和设计思路。 ​​​

51 :一时的冲动，子孙的危机！ ​​​

52 :迷惑多是因为你的眼界不够大，井底之蛙怎么能够知道什么叫海阔天空呢？ ​​​

53 :割韭菜，剥黄麻——一码是一码 ​​​

54 :如果有一天我失去了一切，变的一无所有。谁会站在我身边对我说：没事，你还有我？ ​​​

55 :喜欢一个人的时候总是有用不完的时间一遍一遍看人家的微博说说留言板，可是如果人家不喜欢你，就算你一停不停的刷你喉咙疼腰疼心疼，做再多人家也看不见。 ​​​

56 :.我爱你有多深，大海做证. ​​​

57 :原来就不属于自己的太过盛大的美好的东西，不会因为时刻的改变而变成自己的所属的。 ​​​

58 :用廉价的娱乐来消遣自己，也许会取代寂寞。 ​​​

59 :小时不教成浑虫，长大不学成懒龙。 ​​​

60 :出土文物——宝贝疙瘩；老古董 ​​​

61 :魔方充电器是由电磁感应发电装置和蓄电池组成，通过扭动魔方的任意一面，在转动过程中就会切割磁感线，从而发生电磁感应产生电能，再通过蓄电池把电能储藏起来以供不时之需。在旅行中带上它就可以随时给手机，MP3等数码产品供电了。 ​​​

62 :开始德开始,莪們狠相愛/-逅来德逅来,莪們狠沉默/-蕞逅德蕞逅,莪們是过客/ ​​​

63 :烂柿子上船——软货 ​​​

64 :【彼得潘】 ​​​

65 :什么狗屁相似三角形老子说它相似就相似还证明个毛线 ​​​

66 :若谓古事终不可变，则棺椁不当代薪埋；[话筒]衣裳不宜改裸袒矣！ ​​​

67 :爱情要完结的[伤心]时候自会完结，到时候，你不想画上句号也不行。 ​​​

68 :一条短信，有如此多的牵挂[钱]，只因它承载了浓浓的祝福，愿好友快快乐乐，平平安安！ ​​​

69 :再多是非，再多情愿，却[嘻嘻]忽略拥有的珍贵！ ​​​

70 :不要以为普通的小人物就没有尊严。不要以为女人的尊严感[耶]天生就薄弱于男人或人类的平均值。不要以为曾经失去过尊严的人就一定不再珍惜尊严。 ​​​

71 :丈夫志四海[怒骂]，我愿不知老。 ​​​

72 :即使没有万千宠爱[威武]，也会换位思考试着理解。 ​​​

73 :学的越多,知道的越多,知道的越多,忘记的越[微笑]多,忘记的越多,知道的越少,为什么学来着 ​​​

74 :好想踩着月光，走进你的[哼]月夜里，让你轻轻的呼吸声接我走进你的梦。多少个夜晚，望着星空就会想起你。 ​​​

75 :我们不是只是纯粹地作为一个生物活在这个世界上，如果你打算限制一切去省钱，那么很不幸地告诉你，你的省钱计划不出一个月就会举白旗。只有在保证了生活质量地情况下，[亲亲]才能够开始去省钱。 ​​​

76 :兵太劳苦，太匆促，亦[爱你]兵家所忌。 ​​​

77 :给我个拥抱算了当我[熊猫]开玩笑 ​​​

78 :一根木头劈八开[害羞]——不大方 ​​​

79 :小时候以为[哈欠]过的种种蠢事！！！ ​​​

80 :国产片经[吃惊]典台词！ ​​​

81 :所有的忧伤都是过往，当时间慢慢沉淀，你会发现，自己的快[挤眼]乐比想象的多得多。 ​​​

82 :草帽子端水—[坏笑]—一场空 ​​​

83 :人类[给力]比动物更坏，当他是动物时！ ​​​

84 :听说那只一味卖萌[悲伤]的黄色橡皮鸭最近在香港大出风头。哼哼！有人知道我才是真的吗？看到我的腿吗？会游鸭式泳的我才是真鸭子。 ​​​

85 :分手后最伤人的话是祝你幸福最感人的话[抱抱_旧]是闹够了没有！ ​​​

86 :熊猫是一种明明可以靠脸吃饭[亲亲]却偏偏要用卖萌吃饭的生物。 ​​​

87 :成熟的人不问过去；聪明的人不问现在[二哈]；豁达的人不问未来。 ​​​

