爱飞的天使小屋俭 女/湖北         加关注
37 :战争贩子唱和平——趁机磨刀；口蜜腹剑 ​​​

38 :跛脚毛驴——不走正道；光走歪道 ​​​

39 :要不是嫉妒和虚荣你以为是什么支撑我活到现在。 ​​​

40 :智慧告诉我们，凡是干那些比黑夜更幽暗的行为而不知羞惭的人，一定会不惜采取任何的手段把它竭力遮掩。 ​​​

41 :内谁、你曾经骗我说永远再一起、啊 ​​​

42 :既要有当机立断决心更要有永不后悔的气魄 ​​​

43 :和你在一起只是我不想给任何人机会！ ​​​

44 :出发了！去远方！就是要让全世界的人都知道！这只喵！被我承包了 ​​​

45 :当你学会不再哭 ​​​

46 :∫淤青可以んаΘ，喜歡的亽也可以忘dιàΘ。灬 ​​​

47 :上学的心情比上坟还要沉重 ​​​

48 :只要你不放手我可以爱你好久好久。 ​​​

49 :不管现实多么惨不忍睹，都要持之以恒地相信，这只是黎明前短暂的黑暗而已。 ​​​

50 :我女友今天对我说，你不是高富帅，拿什么爱我，我们分手吧！ ​​​

51 :眼神却锐利如鹰的男子。脸如雕刻般五官分明，有棱有角的脸俊美异常，但此刻却带着阴沉。袍服胜雪，玉琢一般的面孔上一双天山泉水一样透明的眼睛，为了她舍弃一切……但是为何他[绿丝带]的眼睛中有着淡淡的忧郁，忧郁的让人心碎？ ​​​

52 :【美白[顶]全身水果吃法注意事项】1.维生素C虽然公认可以美白，但它对光线比较敏感，所以在外出前半个小时内最好还是不要吃维生素C含量较高的蔬菜水果，否则会适得其反的。2.一般不宜空腹吃水果。最好是在饭前或饭后半小时吃。3.不宜吃太多，尽管水果是很健康的，但什么东西都是有度的。 ​​​

53 :【萝卜牛骨汤】牛排骨入冷水锅加姜片大火煮几分钟，捞出沥水；牛排骨重新入锅，加姜片和足量的水煮开，转小火炖3个小时左右；白萝卜去皮切滚刀块；牛排骨炖至软烂[加油啊]，汤汁香浓；倒入萝卜，并加少许盐调味，小火炖至萝卜软糯。 ​​​

54 :【买酸奶要看两种菌】传统酸奶是由保加利亚乳杆菌和嗜热链球菌这两种益生菌发酵而成的。目[耶]前许多酸奶产品中所添加的益生菌都被冠以看似非常专业的名称，其实本质都是这几种常用菌，无须额外添加，只要在包装盒上标明含这两种菌就可以了。 ​​​

55 :【去角质需谨慎】很多敏感皮肤的女生都不太注重去角质，这样会让肤色暗沉，肌肤无法呼吸，保养品的成分也难以吸收。在选择祛角质产[赞]品时，不要使用刺激性较大的磨砂颗粒产品，凝胶类的产品是个不错的选择。 ​​​

56 :【11种食物让孩子越吃越聪[熊猫]明】儿童的大脑功能除与遗传、环境等因素有关外，营养也有相当重要的作用。常见的有益于儿童大脑健康发育的食品，父母不妨给孩子多吃点。1.小米；2.鸡蛋；3.大豆；4.鱼类；5.虾皮；6.牛奶；7.葱蒜；8.肝肾；9.核桃；10.大枣；11.黄花菜。 ​​​

57 :【香肠煲饭】1.电饭锅入油,7成热,炒香洋葱[囧].姜片,入香肠丁炒变色,再入香菇丁和焯过的豆芽翻炒几下；2.入老抽调色加味,快熟时入盐.糖.鸡精,都炒软了盛出；3.用和平时一样多的水煮饭,煮到7成熟时(表面像粥一样有泡泡),拌入炒好的香肠菜和汤；4.继续煮,再焖30min。 ​​​

58 :【12星座什么时候最寂寞--双鱼座】寂寞的双鱼，充满了挥散不去的诗情画意。心爱的人不在身边，最多就是想念，想念一个人并不会寂寞，因为彼此相爱。而寂寞就是落花有意流水无情的悲哀。付出了真心，换来的却是一个梦碎的伤痛，[干杯]寄予了真情，得到的却是遥遥无期的许诺，痛到了心底的最深处。 ​​​

59 :【老塔山】老塔山简称塔山，海拔440米，位于罗田县城东南2.5公里处，如一面兀立城东南的锦绣屏风，故又名"玉屏山"。传说隋唐前巴水蛮人曾建有"女娲娘娘庙"。风景秀丽的老塔山曾以"老塔唐梅"名列罗田八[实习]景之中。如今唐梅早毁无存。 ​​​

60 :【护肤误区：只用化妆水保湿即可】不喜欢粘腻腻乳液的女性喜欢只涂一层化妆水，就完成所有的保养步骤。殊不知化妆水虽然是水水的样子，单用使用并不能帮助[好爱哦]肌肤保湿。如果没有之后的乳液加固，在涂抹后十分容易蒸发，反而带走皮肤原本的水分，变得更加干燥。 ​​​

61 :阁楼的房间总会有斜顶的存在，如果不想在屋顶上开上一扇天窗的话，不妨在上面挂上一些[good]装饰物吧。倾斜的角度正好可以将挂在其上的物品保持不粗的垂直感。 ​​​

62 :“喂，老公，今天让你在家洗衣服，你洗了吗[做鬼脸]？” “停电了，没法洗了。” “哦，那你干嘛呢？” “看电视呢。” ​​​

63 :【6招应对睡觉磨牙】1、白天常微微张开口腔或做脸颊热敷；2、少嚼口香糖；3、如果磨牙是因压力引起的，可以通过运动放松身心；4、有蛔虫病的人应及时进行驱虫治疗；5、多吃蔬果，补充维[思考]生素；6、如果经过一个月的自我治疗仍没有改善，可以请牙医配以咬合板或护牙套以防牙齿受损。 ​​​

64 :【北海涠洲岛】从高空鸟瞰，涠洲岛象一枚弓型翡翠浮[做鬼脸]在大海中。踏上这座火山岛，撞入眼帘的是奇特的海蚀海积地貌与火山熔岩景观――猪仔岭憨态可掬，鳄鱼石栩栩如生，滴水岩泉水叮咚……蓝天白云、岩石浪花、渔船晚霞交相辉映，美不胜收。 ​​​

65 :【宝宝呛奶的家庭紧急救护措施：清除口咽异物】如果发现宝宝呛奶时，若家中有自动吸乳器，应立即开动，注意只用其软管，插入宝宝的口腔咽部，将溢出的奶汁、呕吐物全部吸出，若没有抽吸装置，[熊猫]也可用手指缠纱布伸入宝宝的口腔直至咽部，将溢出的奶汁吸除，避免宝宝在吸气时，再次将吐出的奶汁吸入 ​​​ 全文

66 :李时珍，字东壁，生于公元1518年，卒于1593年。是中国明代卓越的医药学家，也是当时世界上伟大的科学巨匠之一。 李时珍出生在一个以医[亲亲]为业的家庭。父亲李吉闻，是当地一位有着丰富实践经验和药物学知识的著名医生。李时珍受到父亲的影响，从小对医药学就产生了浓厚的兴趣。 ​​​

67 :听mp3正意犹未尽[哼]的时候，突然间提示电量不足，岂不是一件很糟糕的事情。不过，当你用上这个动力学音乐播放器的时候，再也不用担心缺电的事情了。只要你跑步或者跳舞，运动产生的动能就能转换为电能，实现音乐播放。 ​​​

68 :金牛对待任何事情都是不急不躁，性格沉稳，总是三思而后行，成熟的金牛在面临选择时总是表现的非常理想，但[月亮]现实却把他逼成了选择困难症。 ​​​

69 :谁把“”我是来学道的”看成“我是来[晕]学渣的”肯定不止我一个? ​​​

70 :金牛是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要金牛对一个人上心不容易，初接触金牛的人都被他那种不冷不热的态度吓走了。但真正走进金牛[威武]心里的人，就会发现金牛对人好起来是没有底线的。那些错过金牛的人，损失哦！ ​​​

71 :【吕宗[奥特曼]力：《汉代的谣言》】“谣言”是一种广泛存在的社会文化现象，在任何历史时期、任何社会文化形态中，我们都可以发现各种类型的谣言。作者通过考察汉代史籍记载的流言、讹言、妖言、谣言、谶言，揭示主流思维外的多层历史图像，解读特定历史时空中的群体心态和社会心理氛围。 ​​​

72 :编辑点[雪花]评：切合墙体设计一些架子作为卫浴的储放空间，不仅简洁美观，同时也十分的实用。 ​​​

73 :示范：长款衬衫+红色斜纹裤+皮鞋+西装[赞]外套。 ​​​

74 :【红薯鸡蛋粥】1.将红薯去皮，[偷乐]炖烂，并捣成泥状;2.将鸡蛋煮熟之后把蛋黄捣碎;3.红薯泥加牛奶用文火煮，并不时地搅动;4.粘稠时放入蛋黄，搅匀即可。 ​​​

75 :大福子[困死了]下山。 ​​​

76 :1968年5月7日，中国社会学家吴景超逝世。1935年在国民政府行政院任职，1947年返回清华大学社会学系任教。1952年后长期任[围观]教于中国人民大学经济系。1957年,吴景超被错划为社会学界著名右派。主要著作有：《社会组织》、《都市社会学》、《社会的生物基础》、《第四种国家的出路》、《劫后灾黎》。 ​​​

77 :友情总是与一个男人美好的童年以及单纯的学生时代密切相关，也是一个男人走进惨烈的职场之前未经玷污的情感寄托，它触及了男人内心最柔软的部分。[呵呵]从某种程度上说，朋友间的相互扶持往往成为男人继续拼杀的重要动力。 ​​​

78 :【DIY南瓜甜汤】原料:南瓜半个、淡奶油、百里香、蜂蜜；做法:1.南瓜去籽削皮，切小片；2.南瓜片放入锅中，加入清水，没过南瓜即可；3.开火放入一支百里[瞧瞧]香同煮；4.煮到南瓜软烂后关火冷却放凉；5.把放凉的南瓜连汤一起倒入搅拌机内打碎，调入淡奶油和蜂蜜。 ​​​

79 :缘[围观]分啊 ​​​

80 :竹简保护套，仿照中国古代用以书写、记事的竹片，拿起playbook时，仿若回到了那个久远的春秋战国年代。卷起竹[亲亲]简时，还可作为电脑的支架。 ​​​

81 :在这个世界上我最喜欢三样东西，太阳、月亮和你。白天是太阳，晚上是月亮，而你，则是[顶]永远！！ ​​​

82 :尖头高跟鞋，既是潮流首先，又能弥补身型缺陷，合体长裤搭配高跟鞋使腿型更修长。将注意力放在上半身，图案设计将视线焦点上移，显高利器。 ​​​

83 :【经典育儿书籍推荐】1《孩子，把你的手给我》2《倾听孩子》3《如何说孩子才会听，怎么听孩子才肯说》4《过犹不及》5《正面管教》6《爱和自由》 7《捕捉孩子的敏感期》8《谁拿走了孩子的幸福》9《幸福的种子》10《孩子，你慢慢来》11《好妈妈胜过好老师》——你读过几本捏？ ​​​

84 :【早起六件事惹来一身病】1、早起揉眼会感染。用手揉眼睛易使手上的细菌及眼周围的污物进入眼睛，进而造成感染。2、早起洗头容易头痛。3、不及时刷牙易感冒。4、不吃早饭、喝凉水肠胃遭殃。5、早起喝咖啡，一整天都敏感。6、光脚下床易腹泻。 ​​​

85 :【迷途中你能巧遇救援的人吗？】如果有一天你在山中迷路了，远远的好像看到车灯的东西向你接近，你希望它会是什么呢？【A】大卡车；【B】吉普车；【C】摩托车；【D】普通的小汽车（解析如图）。 ​​​

86 :人生最为可贵的品格，就是本分自然地生活，踏踏实实的做事，兢兢业业地工作，诚诚实实地交友，心底坦荡地为人。人生是一种承受，我们要学会支撑自己。要一直保存着你的梦想，你永远不知道什么时候会需要它们。跌倒了，就重新站起来，继续向前走，傻坐在地上是没用的。 ​​​

87 :【天华山风景名胜区】天华山风景名胜区的白龙涧、青龙涧、玉龙涧、天华峰、西谷顶、灵光顶六大景区浑然一体，这里的奇峰、怪石、森林、古木、洞峡、幽涧、瀑布、溪水的自然之美，相映生辉，它的奇妙、清幽、雄险和润秀，以及密集型、高品位的自然景观资源，被专家们誉为“旷世佳境，万景奇山”。 ​​​

