于韶_kio 女/海外         加关注
44 :每天第一件事，就是规划好今天去奋斗；因为人生没有彩排，只有现场直播，所以每一件事都要努力做得最好! ​​​

45 :最有冲击力的表白：要你给我当新郎。最危险的表白：做我的第一夫君吧。最愚蠢的表白：我爱上了你!我该怎么办？最有逻辑的表白：一般情况下我在想你，二般情况下我在受煎熬。 ​​​

46 :江海所以能成为百谷之王者，以其善下。 ​​​

47 :我要你做世界上第二幸福的人,你会问:为什么不是第一,因为让我认识到你,我就是世界上最幸福的人! ​​​

48 :有时把别人想得复杂，那自己本身也不简单。 ​​​

49 :床头的背景墙和床头板都是纯纯的绿色，不过两者的色度不同，和绿色背景相互呼应的花朵图案最能展现春的气息。而且背景墙和背板选择同一种的图案进行点缀，统一性会使装饰更显协调。 ​​​

50 :逼人跳海——害人不浅 ​​​

51 :小编的话：在客厅中铺上一块色[温暖帽子]彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看上去也更为敞亮。 ​​​

52 :儿童房区域改用以米黄色为主的[生病]暖色调，进入儿童房的玄关处设计十分简约，干净的墙边放置精致的家具和镜子，一抹绿色草植为空间带来生气。 ​​​

53 :女大十八变就是丑女的自我安[落叶]慰！ ​​​

54 :【定制版 S500敞篷加长车，防弹头等舱】全球第一辆奔驰S500加长版敞篷车，也是唯一的一辆，1995年 19年前的定制版防弹奔驰，2003以93500美元的价格卖掉，用了8年还卖10万美元左右。采用对坐设计 当年[噢耶]是按照飞机头等舱设计的，就算用今天的眼光来看都不过时。 ​​​

55 :【摩羯座10大嗜好】1、常暗恋；2、不自信讨厌跟人打交道；3、多愁善感小小事情纠结N久；4、笑起来是个孩子冷起来是个谜[顶]；5、超懒爱发呆擅长装傻；6、热心易被感动；7、爱讲道理；8、常独处；9、自尊心暴强；10、常年宅在家 中招的摩羯举下爪子。 ​​​

56 :服，斯图亚特回答[赞]道：“人的价值不在衣着上。” ​​​

57 :原来烫伤起泡因为[围脖][手套]热胀冷缩！ ​​​

58 :【早起学“猫式”放松身体】四肢接触床面，背[汗]部向天花板拱起，就像受惊吓的猫一样；10秒钟后调整姿势，手臂和大腿垂直床面，肚脐位置向下压，尽量接近床面。每天早上花30─60秒交替做这样的动作，可增进血液循环，放松身体。 ​​​

59 :在几年前我们还在批评日本的经济高速发展为公众的健康带来巨大压力而争议不休的时候，今天同样的命运降落在了市场经济高速发展背景下中国职场.我[笑哈哈]们需要照顾好自己的身体。 ​​​

60 :【糖桂花山药】1.山药去皮洗净表面，一分为四切成五厘米左右的长块，放入盐水里浸泡5[汗]分钟，捞起沥干放入盘子里上蒸锅蒸熟2.另起一锅，倒入几勺桂花酱，稍滚开时关火，把桂花酱淋在山药上面即可。 ​​​

61 :中国汉字博大精深，[可怜]这里“干”度去声~ ​​​

62 :呵呵，当我连飞机都折不太好的时候，人家已经拿纸折出这些了（德国[呵呵]艺术家Simon Schubert作品）。 ​​​

63 :【家常酸辣汤】1.香菇、冬笋切丁，猪肉、豆腐切细丝，肉丝用盐、生抽、蛋清腌一下；2.锅入油，炒香香菇、冬笋丁，倒入500ml骨汤毫升或清水；3.汤煮开后，加肉丝，变色马上放豆腐丝；4.入6g米醋、水淀粉勾芡，入蛋液，搅拌均匀成蛋花；5.大火煮10s，[可怜]洒胡椒粉、香油、1勺生抽、香葱。 ​​​

64 :看电影前，先看看哇的[奥特曼]亲人…… ​​​

65 :驾驶[兔子]室里的性感清纯美女车模！ ​​​

66 :在窗边，又是墙角处摆放一张椅子，与落地灯搭配，一个明亮的阅读区[xkl转圈]就装修好了。 ​​​

67 :纵然你虐我千百遍，我待你依旧如初恋[握手]！再牛B的肖邦，也弹不出我此刻的哀伤！再美丽的月光，看起来也辣么的凄凉 ​​​

68 :“当你看清了一个人而不揭穿， 你就懂得了原谅的[打哈气]意义； 讨厌一个人而不翻脸， 你就懂得了至极的尊重。 活着，总有你看不惯的人， 也有看不惯你的人。” ​​​

69 :有了离职的想法和决定后.最好在离职前段时间去寻找合适的工作。这样衔接起来更好。当然，如果你是想要完全的离职,才可以安心找工作.或者想利用离职后的时间，去[可爱]做点事情，也是可以的。 ​​​

70 :【牛油味葡萄干蛋糕】1.把鸡蛋打发好后，加入预拌粉，搅拌一分钟至均匀2.再加入油和[耶]葡萄干混合均匀，搅拌一分钟，放到烤盘中七成滿3.烤箱预热180度，放烤箱烤25分钟即可。 ​​​

71 :天蝎一生都要纠结于感情，除了爱情还有友情，他们对感情的认真超过了任何其他星座的人，以至于很少有人能够理解蝎子的执着，也正因如此天蝎座的人大都只能用装傻来掩盖不被理解的尴尬，久[汽车]而久之，装傻的功夫真的炉火纯青，骗到所有人。但是，请相信天蝎如果说爱你，必定是真的爱你。 ​​​

72 :让人无[委屈]语的卖家~~ ​​​

73 :【新款DS 3】新款DS 3将搭载PSA旗下的PureTech 1.2升直列三缸涡轮增压发动机。目前，与新款DS 3处于同一细分领域的新款奥迪A1搭载了1.4T涡轮增压发动机，使用了1.2T更小排量发动机的新款DS 3在动力参数上小幅超越[瞧瞧]后者。 ​​​

74 :【“招女婿”为何叫“入赘”】带“贝”的汉字多与钱物有关，如购贷账等，那“入赘”何意？《说文》：“赘，以物质钱。”即抵押之意。“赘”后来可指以人为质。家贫无聘礼做上门女婿，便叫“入赘”。钱大昕《读史问答》：“秦人子壮出赘…主家以女配之，当时贱之。”今时代不同了,“[织]入赘”本义早已 ​​​ 全文

75 :搭配关键：养眼绿派克大衣+直筒牛仔裤+撞色尖头短靴+黑[委屈]色高领毛衣+手套。 ​​​

76 :这款索爱手机，顶部的三角设计可使手机倾斜放置，巨大的数字时间显示就像一个电子桌钟，即使你躺在床上也能看的非常清晰，当然，充当闹钟是毫无疑问。手机的侧面还有音乐，拍照等按钮，操作起来更加方[lt切克闹]便。 ​​​

77 :【北禅寺】北禅寺海拔2400余米，远远望去，在蓝天白云的衬托下显得分外壮观，因而被人们称作“湟中古寺第一”。北禅寺位于西宁市北湟水之滨的北山上，俗称“北山寺”。北禅寺依山崖而建，寺内残存有壁画和藻井，从艺术[兔子]风格上看，当属晚唐和宋元时代的遗迹。 ​​​

78 :在素雅的餐桌上，[微风]放置精致的碗碟和高脚杯，打造出一个温馨、浪漫的就餐环境。 ​​​

79 :【摄入充足的水分和养分】每天要保持八杯水的量，从内调理身体，让皮肤由内到外水嫩，此外，还要多食用蔬菜瓜果，能够补充人体所需的蛋白质、脂肪、糖类，如西兰花、胡萝卜、牛奶、大豆、西[最右]红柿、蜜蜂、山芋等补水食物，对面部皮肤的美容有好的作用。 ​​​

80 :吓尿了！给我一台电脑，我就能打开你的车！http://t.cn/RhbrNbZ[呵呵] ​​​

81 :巧克力色的木质楼梯尤为雅致，而贯穿于整个楼梯间的隔断是一堵玻璃墙，玻璃上是一幅磨砂竹林画，在保证通透观感的同时又能将[落叶]美丽的画面呈现。 ​​​

82 :靓丽车模[温暖帽子]表情极其搞怪！ ​​​

83 :第一个错误是离开我。第二个错误是让我有机会认识到，没有你我一样可以活。 ​​​

84 :【爱上开心果的7理由】①开心果属于坚果里的低热量品种；②蛋白质含量高；③脂肪含量适中；④膳食纤维含量丰富；⑤维生素B1含量高于其他坚果；⑥维生素B6含量摇摇领先于其它坚果；⑦各种矿物质如钙、镁、铁和锌的含量均衡适中。 ​​​

85 :【打暴走脸】《打暴走脸》玩法类似“打地鼠”。游戏采用手绘画面，那些在“暴走漫画”中经常能看到的嘴脸就是你要打的“地鼠”。不过不是所有出现的暴走脸都要打，如果你发现打掉某张脸时显示红色的扣分数字就不要再打他了。 ​​​

86 :一直感觉无牙仔的原型就是黑猫警长 ​​​

87 :怀念那一段段时光，怀念那些有山，有水，有花，有草的日子里，相互走过的岁月，相拥过的时光，相许过的年华。看青春的影子逐渐远去，那些曾经拥有的，失去的，美丽的，忧伤的，都只不过是一场梦。唯此，心歇淡然，守望宁静，安放一处淡泊，于岁月深处，随风起舞，将爱依旧继续…… ​​​

88 :「我知道的天蝎座」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情感。 ​​​

89 :【云冈石窟】云位于山西省大同市西郊武周山北崖，石窟依山开凿，东西绵延1000米，现存主要洞窟45个，大小窟龛252个，石雕造像51000余躯，是我国规模最大的古代石窟群之一。 ​​​

90 :壁纸家具风格统一：壁纸和家具、玩具等都是可爱卡通造型，风格统一。 ​​​

91 :日本TakaraTomy公司制造了一个名为BeerJugJokkiHour的啤酒杯，只要倒入啤酒再按一下握柄上的按钮，杯子底部就会自动制造大量绵密的泡沫，简单方便地就能让你迅速喝上泡沫丰富的啤酒了。 ​​​

92 :【行摄喀什老城】新疆喀什老城5A景区被誉为“西域丝路的活体记忆”，各民族在喀什漫长的历史进程中发展、融合，形成了丰富多彩的民族文化和风俗习惯，尤其是以维吾尔族为主的民族服饰、民俗文化、民族歌舞、民居建筑等，构成了一幅绚丽多彩的民族风情画卷，这也是喀什最具有吸引力的旅游资源。 ​​​

93 :Upstairs商店用旧黑胶唱片制作而成的梳子，有两个款式：第一个款式有着厚的梳齿，并增加了梳齿的缝隙，人们可以用它来梳理不整齐的卷曲胡子；第二个款式有着宽且薄的梳齿，适用于梳理长发。 ​​​

94 :【心理发现】人有三样东西是无法隐瞒的，咳嗽、穷困和爱；你想隐瞒越欲盖弥彰。人有三样东西是不该挥霍的，身体、金钱和爱；你想挥霍却得不偿失。人有三样东西是无法挽留的，时间、生命和爱；你想挽留却渐行渐远。人有三样东西是不该回忆的，灾难、死亡和爱；你想回忆却苦不堪言。 ​​​

95 :她与她是闺蜜，更是相处二十年的发小，晚上已习惯互相煲电话粥，倾诉心事。这天，她在电话里对她说：如果我喜欢一个人怎么办，要怎么表白呢？她有些气闷，没好气的说：憋着！电话那头一直没有声音，她问：你怎么不说话了？她委屈地说：是你让我憋着的。 ​​​

