libra最近比较烦元 女/天津         加关注
23 :裤裆里起火——不好声张 ​​​

24 :如果你曾经把失败当成清醒剂，就千万别让成功变成迷魂汤。 ​​​

25 :黄鼠狼躲鸡棚——不是偷也是偷 ​​​

26 :人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来！——奥斯特洛夫斯基 ​​​

27 :爱，找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。爱不是一个人的事，是两个人的努力，两个人的共同创造。 ​​​

28 :人生难免要受些委屈和伤害，与其耿耿于怀郁郁寡欢，倒不如坦坦荡荡泰然处之。只有经受住狂风暴雨的洗礼，才能练就波澜不惊的淡定。 ​​​

29 :晨风微微吹来，一颗颗晶莹透亮的露珠顺着叶子滑下来，欢快地跳跃着。绿油油的小草在柔和的晨光爱抚下苏醒了，在雨露的洗刷下显得更加绿了。 ​​​

30 :他们是好朋友，那晚，他失恋了，喝醉了，给她打电话，她送他回家。。他：安然，，，安然，，，她浅笑：叫的终究不是我的名字。他：为什么这么狠心的分手，你知道我忘不了你。你忘不了她，我又何尝能够忘记你。她安顿好他，吻了他，离开。谁也不知道，她的世界，他来过。 ​​​

31 :我娘说浪子回头金不换，谁给我金子?我换。 ​​​

32 :主任医师大发雷霆：汤姆，这已是你这个月损坏的第三个手术台了，请你以后开刀不要开得这样深！ ​​​

33 :那个时候，我还不知道我们可以一如往常生活，在开玩笑的时候心如刀割………我完全不知道，我们可以在伤心欲绝的同时，一面全神贯注工作，精神崩溃同时又笑容可掬，苍凉又爱恋。 ​​​

34 :书房里摆满了主人一家的照片，多到看不完。那些挂在墙壁上、摆在隔板上挤在一起的一张张热切的笑脸讲述着他们对幸福的定义，而它们也成为这个书房最让人动容的装饰品。 ​​​

35 :在人生的大舞台上，在我们是配角时不要无视主角，但不论我们做主角还是做配角，都应该蔑视的是丑角。 ​​​

36 :看了太多的悲欢离合，安全感似乎成为奢侈品。一个女人的幸福感往往与安全感是联系在一起的。所以，一个男人，如果你能让对方有安全感，那么你的感情就成功了大半。 ​​​

37 :机会是极难得的，但他具备三大成功的条件，那就是“像鹿一般会跑的腿，逛马路的闲功夫，和犹太人那样的耐性。——巴尔扎克 ​​​

38 :一个人若想改变眼前充满不幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取行动，朝理想目标前进即可。 ​​​

39 :我们还是当朋友好了——其实你还是有多余的利用价值。 ​​​

40 :下手重了和闹钟迟了，一样好可怕！ ​​​

41 :一件事的荒谬，不能成为驳斥它存在的论据。相反，这恰恰是它存在的条件。 ​​​

42 :其实，我很在乎妳，卻總是裝著不在乎的樣子 ​​​

43 :酒越久越醇，朋友相交越久越真；水越流越清，世间沧桑越流越淡。祝生日快乐，时时好心情 ​​​

44 :天上的老鹰不吃脏东西——清高 ​​​

45 :我卸下了虚伪的微笑，摆出一张疲倦的脸。对你的眷恋依旧，只是我以学会了隐藏。我的生活依然一如既往地平静，唯一的波动就是想你时的泪水。 ​​​

46 :伟大企业的定义如下：在年或年仍然能够保持其伟大企业地位的企业。 ​​​

47 :麻杆打老虎——不痛不痒 ​​​

48 :有男女俩吵架，女友是泼妇，脏字骂了一大堆，你妈的，XXX，去死吧！好难听的话。夫是教授，不会骂人，但忍无可忍，大叫：同上，同上！ ​​​

49 :朋友，小芳是我的！ ​​​

50 :“没有为什么。”她不带任何感情色彩, ​​​

51 :在床尾摆放与床配套的黑色折叠椅，可以将换洗衣物放置于此，它也可随意移动位置，主人可以把椅子搬到阳台，坐在上面观赏海景。 ​​​

52 :所有人都认为，食物券使人更加衰弱无力，并且将导致贫困的往复循环，他们却未想到，他们自己同样是分发食物券的人，整天东奔西走，想要给他们的孩子留一吨重的钱。 ​​​

53 :我的辛苦啊，尼玛就这样浪费了…… ​​​

54 :快要倒塌的房子——危在旦夕 ​​​

55 :大胖子穿小褂——不合身 ​​​

56 :爱情很简单，因为每个人都会说：“我爱你，会为你付出一切！” ​​​

57 :我会好好的笑，让你知道，没有你我依旧会过的很好。 ​​​

58 :在所有的生活细节里，在所有的日常琐碎里，彼此相濡以沫，默默守候，默默相伴，默默扶持，多好！心中默念彼此的名字，我们一定相爱一辈子，多好！ ​​​

59 :我觉得我们真的不适合当情人,你愿意当我老婆吗? ​​​

60 :我们就像多米诺骨牌，我倒向你，你却倒向别人。 ​​​

61 :胡萝卜搬家——挪挪窝 ​​​

62 :／做ㄋ幾哖的姐妹妳居然把莪拉黒＾莪們曾經的夢想已隨風飄蕩 ​​​

63 :【最不受欢迎的坏男人】不负责任；心胸狭窄，疑神疑鬼；自视清高，自以为是；眼高手低，事业心不强；缺乏修养；不思进取，不务正业；爱慕虚荣；缺乏爱心，不孝顺。男人们，别再迷信“男人不坏，女人不爱”了，做个好男人才能更受欢迎哦。 ​​​

64 :外国人不需要中国人，中国人也不需要外国人，在这一点上，我任何时候都是和义和团站在起的。义和团是爱国者。他们爱自己的国家胜过爱别的民族的国家。我祝愿他们成功。义和团主张把我们赶出他们的国家。我也是义和团。因为我也主张把他们赶出我们国家。——马克吐温 ​​​

65 :【声优杉田智和、中村悠一为动画「大叔熊猫」PV献声】在日本很有人气的萌角色“大叔熊猫”的动画PV此前邀请了声优杉田智和，而最新的PV则邀请了声优中村悠一。“大叔熊猫”是一只……像大叔一样的熊猫，单身上班族，家庭是迷。 ​​​

66 :一女生上课时见一男生睡觉，就给她男朋友发了条短信：我旁边的男生睡的像死猪口水还流了一滩，好好笑哦！结果网络不好她男友半夜才收到这条短信……呲牙 ​​​

67 :女生请自行备好帽子围巾外套唇膏护手霜暖手袋就算手脚冰凉无人取暖那又怎样这可比一切都实际 ​​​

68 :太理智的人总[衰]是爱到一半就退缩 ​​​

69 :一手[doge]遮天，一手捂地——瞒上瞒下 ​​​

70 :情感的事不要计较对与错，这样会欣慰些。因为爱一个人，并[威武]非他的优秀，而只是一种感觉。他让你有这样的感觉，于是你爱他。同样，他不爱你，也并非你不优秀。优秀，不是爱的理由。相信自己吧，只要心中有梦，你将拥有更海阔的天空生活。 ​​​

71 :明莫大乎[坏笑]自见，听莫大乎自闻。 ​​​

72 :直到，他向喜欢的女[吃惊]生告白了，被拒绝了。 ​​​

73 :谢谢你曾经许了我一个那么美的未来。[拜拜]谢谢你爱了我一个曾经。 ​​​

74 :做有[围观]良心的男人、找有气质的女人 ​​​

75 :命运不会亏欠[来]谁，看开了，谁的头顶都有一汪蓝天；看淡了，谁的心中都有一片花海。经过人生的荒凉，才能抵达内心的繁华。 ​​​

76 :爱情因着“两情若是久长时，又岂在朝朝暮暮”的那份倾心。或是因着“无论身在何方、发生任何事都能感受到的，在这个世界上的[围观]某个角落，还有人会关注你、倾听你”的那份感动。 ​​​

77 :你不用理解我但愿你不要误解我[睡]就可以了 ​​​

78 :愚行的笫一个阶段是：隐匿本身的聪明；第二个阶段是：表白本[二哈]身的聪明；第三个阶段是：藐视别人的忠言。 ​​​

79 :如果時間真的能停結希望能停在我[挤眼]看著妳的瞬間 ​​​

80 :从你呱呱坠地时，上天就注定你是属于我的，虽然这个[话筒]特别的日子不能和你在一起，但我们会一起庆祝你的大寿！ ​​​

81 :姐也是站在[good]人渣肩膀上成长起来的好姑娘。 ​​​

82 :烈酒酌喉当[委屈]初说留下的人已远走。 ​​​

83 :我没有饮过最烈的酒，但我放弃过最爱的人。最想的是你，最不想打扰[太开心]的也是你。 ​​​

84 :秀才落[笑cry]陷阶——埋没人才 ​​​

85 :小娃娃玩[亲亲]的皮球——一肚子气 ​​​

86 :你可知道你能够走出我的视野却永远走不出我对你的殷殷思念；你能够远离我的身影却永远不[爱你]能远离我对你的浓浓眷恋。 ​​​

87 :王母[鼓掌]娘的蟠桃——再好也吃不到 ​​​

