梦想能与你重逢溢权 男/内蒙古         加关注
37 :#应用广场签到# ​​​

38 :#应用广场签到# ​​​

39 :#应用广场签到# ​​​

40 :#应用广场签到# ​​​

41 :#应用广场签到# ​​​

42 :#应用广场签到# ​​​

43 :#应用广场签到# ​​​

44 :#应用广场签到# ​​​

45 :#应用广场签到# ​​​

46 :#应用广场签到# ​​​

47 :#应用广场签到# ​​​

48 :【甜酒酿美白】准备好适量的甜酒酿放入面膜碗中，把里面的米碾碎，然后将一张面膜纸放入其中浸泡，待完全浸湿后敷于面部，等上10分钟左右，用清水将脸部清洗干净。再按照正常护肤程序进行即可。 ​​​

49 :#应用广场签到# ​​​

50 :[moc顶][撒花][撒花]百威的理念我很喜欢 ​​​

51 :很好的商品，喝起来不错，值得推荐，值得购买，一起哈啤 ​​​

52 :挺不错的哈啤也算是我上学时的回忆 ​​​

53 :#百威，敬真我#诶哟诶哟，我就喜欢接地气的百威[叹气]你等着吧 ​​​

54 :长那鸟样还得瑟，药真不能停啊…… 后面那只鄙视的眼神！ ​​​

55 :#百威，敬真我#[lt雷]哇呀呀呀呀，百威带来红红火火好兆头，真的挺好的 ​​​

56 :哥们，给点面子行不？ ​​​

57 :[亲亲]哈尔滨啤酒我只在乎你 ​​​

58 :偶然一次喝的哈啤，味道不错，喜欢 ​​​

59 :#百威，敬真我# 欧了，喝百威，真的是特别的棒棒的。 ​​​

60 :情没了，就别回味了，再回味，也不是原来的心情了。慢慢都会远，渐渐都会淡，拥有时好好珍惜，默默祝福，人生的旅途，没有人陪你走到最后。生命太短，没空去担心那些傻事。开心一点，大胆去爱，什么也别后悔，也别让任何人打击到你。 ​​​

61 :#应用广场签到# ​​​

62 :#应用广场签到# ​​​

63 :#应用广场签到# ​​​

64 :那年，她看着他，笑靥如花，他道来日他若登基，她必为皇后。如今她母仪天下，皇上却不是他，她知道他必然恨足了她，但家族利益，岂容她儿女情长。他的王妃，是她亲自挑选的，容貌出众，知书达理，而且出身名门，必能助他。 ​​​

65 :你不知道的是爱你的人一天会跑你微博去折腾几遍 你不知道的是爱你的人因为鸡毛蒜皮的事瞎想半天 你不知道的是爱你的人看见你说任何话都觉得高兴 你不知道的是爱你的人看你发微博都会联想是不是在说自己 你不知道的是爱你的人拿着手机没事就看看你有没有找自己 你不知道的是爱你的人看你难受更难受 ​​​

66 :【缓解疲劳的眼部按摩操】①将掌心搓热轻敷于双眼上10秒；②双手中指和无名指余热轻压眼头；③食指、中指和无名指轻点下眼睑；④食指、中指和无名指下眼眶按摩3次；⑤轻轻按摩上眼睑，重复3次；⑥中指和无名指由靠近鼻梁处轻轻滑到太阳穴，重复3次~~ ​​​

67 :这马桶看起来很接地气啊！ ​​​

68 :你?喊?吧?，?就?是?喊?破?喉?咙?也?不?会?有?人?救?你?的！~ ​​​

69 :冰激凌的季节又到了！ ​​​

70 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的,而提前半小时以上到达亦是会被视为没有时间观念。到达面试地点后也就应在等候室耐心等候。 ​​​

71 :【早教明道】每个父母都做了自己能做到的最好，因为每个人都有自身的局限，我们今天的教养方式，很大程度上源于自己的原生家庭和童年经历，那是我们无法选择和决定的。学着接纳自己的全部，包括不完美，把能量用在建设性的学习和成长上，而不是消耗在自责和懊悔中，才可能获得成长的力量。 ​​​

72 :【奥迪2015年将入华新车展望】在2014年中，奥迪推出了例如全新A3、国产Q3等车型，而在2015年，奥迪还会有多款新车引入。奥迪在2015年将有包括新款A7、全新TT、新款A6、全新Q7、新款A1以及A3 e-tron在内共计6款车型将引入到国内。 ​​​

73 :【小松鼠核桃夹】这设计好可爱哦哦！ ​​​

74 :【双鱼座的十点个性，你有吗？】一、追求自我实现。 二、直白而诚实。 三、天真单纯。 四、外表快乐，内心孤寂。 五、喜欢华丽高贵。 六、坚强执著。 七、追求美好的单纯真爱 。八、至爱比唯一更重要。 九、希望发生奇迹。 十、是只很可爱，让人开心的小鱼儿。 ​​​

75 :【痘痘】痘痘不光会在脸上出现，连后背也会出现。背部有痘的朋友可以做好以下调理：先使用温水对背部进行冲洗，通过热度，让背部的毛孔得到扩张；在背部涂抹完浴盐之后，可以使用浴刷进行按摩。在背部涂抹完浴盐之后，可以使用浴刷进行按摩。 ​​​

76 :原来是这样！ ​​​

77 :巴西亚马逊河上的Pororoca可谓全球冲浪爱好者们的终极挑战目标，它一个浪头就有4米高。滑水手ROBBY NAISH在红牛的支持下成功打破吉尼斯世界纪录 【在站立的桨板上最宽的潮涌上冲浪】（ widest ride of a river bore on a stand-up paddleboard）（450米） ​​​

78 :编辑点评：这座KAIT工房可说是一座建筑，但也可以将其视为景观的延伸，结构的美在此转化成为宛如树林般的景致，我们可说，这是一件将「结构」最大化、「建筑」最小化的优秀作品，这也是建设师和结构师体系合作的完美典范。 ​​​

79 :渐渐的明白了，最在乎的那个人，往往是最容易让你流泪的；渐渐的明白了。很多爱情是可遇而不可求的，渐渐的明白了，很多东西只能拥有一次，放手了也就意味着失去了。渐渐的明白了，真心对一个人是不需要回报的；渐渐的明白了，其实一个人挺好的 ​​​

80 :短尾矮袋鼠是澳大利亚最可爱的动物。即使你有一个糟糕的一天，我可以保证这些小家伙将你振作起来。 ​​​

81 :那些私下忠告我们，指出我们错误的人，才是真正的朋友。 ​​​

82 :一个新手去收高利贷。他把借条拿出来奸笑着说：白纸黑字明明白白地写着你欠我老板100万！难道你想赖帐？人家表示确实没有那么多钱，他威胁道：哼哼！别怪我没提醒你！明天再交不出钱，你的房子就像它一样。他掏出打火机就把借条烧了...... ​​​

83 :男女间不存在也不可能存在友谊,所谓男女之间的友谊，不外是爱情的开端或残余，或者就是爱情本身。 ​​​

84 : 男：“是吗？我像那广阔蔚蓝的大海？” ​​​

85 :就是天天笑，开心最重要。 http://t.cn/RUP1nDh ​​​

86 :#应用广场签到# ​​​

87 :#应用广场签到# ​​​

88 :受不鸟~受不鸟啦~~ http://t.cn/RyFYx06 ​​​

