西伯利亚狼英 女/北京         加关注
82 :妈妈，你的爱如涓涓细流，那样深远、绵长，不间断地流入我的心田。 ​​​

83 :从前的快乐，现在却变得不看了，悲伤总是重复着。 ​​​

84 :我不知道该说什么，只是在这一刻突然很想你。 ​​​

85 :因为太多的错过，所以总有很多悲剧的遗憾。 ​​​

86 :大海里丢针——没处寻；难寻 ​​​

87 :三代人出门——扶老携幼 ​​​

88 :隔壁美妇人——爱不得 ​​​

89 :我爱你，你也爱我，－－至少你是这样说的， ​​​

90 :．神要是公然去跟人作对，那是任何人都难以对付的。(《荷马史诗》) ​​​

91 :当官不坐高板凳——平起平坐 ​​​

92 :叫花子起五更——穷忙 ​​​

93 :很多事，不是我想，就能做到。 ​​​

94 :【早产儿如何喂养】由于早产儿出院后很多采用混合喂养,用奶瓶喂养时,奶头孔眼不宜过大,避免引起呛咳,奶头孔眼不宜太小,以免吸吮费力,引起疲劳.吸吮和吞咽能力差的早产儿,可使用套有胶管的滴管喂养,喂完后侧卧. ​​​

95 :一对年老夫妇，一起走过大半辈子，多年来他们每晚睡前最后一刻必定会跟对方说一句：我爱你。别人问他们为什么有这个习惯，丈夫说：我们都这把年纪了，这样做是为了保证，假如我们其中一个第二天没有醒来，我们在人生里留给对方最后一句说话就是这三个字。 ​​​

96 :从今开始，就帮自己一个忙：卸下负担、忘却疼痛、抚平创伤。 ​​​

97 :有些人在无形中隐去，如风过长空无痕；有些人和我们有过交集，走的却是各自的轨迹；有些人陪我们走过一段路途，但终究是分手告别。所以，思念和爱只是我们曾经拥有的纪念。很多时候，思念是一种苦痛，爱是一种劫难。 ​​​

98 :如果不想在世界上虚度一生，那就要学习一辈子。 ​​​

99 :最浪漫的情话，是当哪个已经跟你分了手的人打电话来问："你好吗？"你稀松平常地回答：“我很好。”而其实你还爱着他，你一点也不好。男人伪装坚强，只是在害怕被女人发现他软弱。 ​​​

100 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了他的温柔，忘记了他为我做的一切。我对他再没有感觉，我不再爱他了。为甚么会这样？原来我们的爱情败给了岁月。───《我终究是爱你的》 ​​​

101 :一举手，一投足，便散发出女性的幽香，攫住的是一夜的风流，还有的是一时的迷惑。妖娆身姿，欢娱一瞬，风流一霄，担得起寂寞，却担不起时光。清纯，不染俗尘，不杂私欲。那是透明的心，那是清澈的魂。 ​​​

102 :我习惯在晨曦中想起遥远的你，那个在未来守候的人儿，是否也会看看那闪烁的夜空里陨落的彷徨？当一天一天匆匆走过，是否还会了解有一种情意叫做相知相守？每一次深望，那涌动的深情滴落眼角。 ​​​

103 :活在悲剧中，说明老天让我自强不息。 ​​​

104 :【男人五美】豪放之美：光明磊落,襟怀坦白,与人为善,难得糊涂乐观之美：遇到为难,诙谐幽默,不悲不怒,依然如故将帅之美：款待客人,头脑清醒,风度文雅,不贪杯盏勇敢之美：受到委屈,拍案而起,慷慨陈词,据理力争君子之美：诺言贵重,讲究信誉,办事果断，表里如一。 ​​​

105 :【心理故事：最不能勉强的，莫过于感情】最终一定会遇到那个让你觉得，遇见他，就是一件被祝福的事，因为你等待的那个人，他也在经历着很多让人难过的事从而变得更好，等到在正确的时间遇到最好的你。 ​​​

106 :小马街上遇见多年未见的班花，她问：最近都忙啥？小马如实回答：这两天很忙，昨天给中石油下了个单，今天签订了与电信的合约，明天还要去谈一个与联通、苹果三方合作的方案。媳妇从后面给了小马一脚，吼道：加个油，装个宽带，买个手机，你得瑟个啥？……啥...... ​​​

