呂品Tony淮 女/海外         加关注
58 :【旧爱结婚时你会伤心吗？】每个人的生命中，总有那么几个人的痕迹会印的很深，因为曾经有过很多难忘的回忆，比如旧爱。有没有想过，某天清晨收到一封旧爱的结婚请柬，怀念起曾经的爱情，会不会有那么一丝丝的不舍与眷念？（测试如图）。 ​​​

59 :女人最想让男人知道的五件事：我哭，无论是否是你的错，你都一定要哄我。你不需要帅，但一定要干净。我每月有几天脾气较大，你最好能忍我几天。我发脾气挂你电话，其实是想让你立刻把电话打过来哄我。在我的朋友面前，我希望你可以表现得比平时更加疼爱我和紧张我。 ​​​

60 :说不出口的话如果没有说出来的勇气那就将它烂于心底 ​​​

61 :做女人可以性感，可以妖艳，可以清纯，唯独不可以平庸。 ​​​

62 :大大的方形吊灯是整个空间的视觉中心，房间主色调以浅色为主，配以黑色跟原木色，嫩绿色的植物跟抱枕让房间春意黯然，暖意十足。 ​​​

63 :要了解一个人，只需要看他的出发点与目的地是否相同，就可以知道他是否真心的。 ​​​

64 :【测试】异性眼中你的新鲜度是怎么样的呢？快来测测吧！ ​​​

65 :首层是私密的卧室，公共空间都在二层，两侧是开敞的长方形凸窗。 ​​​

66 :最好的生活状态莫过于，你在你的青春年纪傻逼地为了理想坚持过，最后回到平淡用现实的方法让自己生活下去。 ​​​

67 :没有品味的女人，任是你如何修炼都只能是浅显苍白的。有女人味的女人，她乐于学习，天天看报，经常上网，但并不整天迷恋时尚杂志和八卦新闻；文史哲各有涉猎，总能从中看到不一样的东西。 ​​​

