蜜桃Babi奥 男/重庆         加关注
31 :守着你到永久，不让你的心[伤心]有一丝寂寞，我的爱一直伴随你左右。 ​​​

32 :乌鸦一字飞—[互粉]—一溜黑货 ​​​

33 :爱情是甜蜜的，却也是累人的。[悲伤]开始的时候，我们以为爱情会带给我们天堂，我们从来没想过，有一天，爱情会把我们带到地狱里去。 ​​​

34 :失去是[舔屏]让人成熟的最好办法 ​​​

35 :不相信奇迹的[给力]人永远都不会创造奇迹 ​​​

36 :一声不响，二目无光，三餐不食，四肢无力，五官不正，六亲不认，七窍不通，八面威风，九坐[哈哈]不动，十分无用！ ​​​

37 :莫道桑[左哼哼]榆晚，为霞尚满天。 ​​​

38 :难过时从不渴望你会在我身边[嘘]安慰我。 ​​​

39 :这个世界上怕就怕认真二字。要想有一个[赞]幸福的家庭，一定是因为有了一个懂得何时糊涂的聪明女人。她就是决定一个家庭是否能幸福和睦的关键所在。 ​​​

40 :十三陵[ok]的石人张大嘴——没话 ​​​

41 :愿命运之神让我看到你[兔子]，听到你，得到你。 ​​​

42 :胜利者往往是从坚持最后五分钟的时间中[哆啦A梦花心]得来成功。 ​​​

43 :山光悦鸟性[good]，潭影空人心。 ​​​

44 :壶玉储冰，掌金[耶]擎露，胸次全无一点尘。 ​​​

45 :心儿徘徊在夜阑[互粉]人静时, ​​​

46 :土瞎于[害羞]看告示-----装模做样 ​​​

47 :人类莫不怀着一种[悲伤]与生俱来的欲望，就是把支出超过收入，那便是一切进步的动力。 ​​​

48 :八月十五月儿圆，[ok]在这月圆人不圆的时候，远方的我衷心祝你万事如意。 ​​​

49 :皇上，你还记得当年大明湖畔[生病]的容嬤嬤么？ ​​​

50 :爱人越缩越[good]小，只能放进心里。 ​​​

51 :拥有一只[衰]股票，期待它下个早晨就上涨是十分愚蠢的。 ​​​

52 :你拿别人当朋友，他拿你当根葱[神马]么？ ​​​

53 :你要准确的把握每一个问趣的本质，把工作分段，并适当的[熊猫]分配时间。 ​​​

54 :好好珍惜穿校[嘻嘻]服的日子吧,因为一脱就是一辈子. ​​​

55 :有树的地方就会有我[笑cry]的祝福，有你的地方就会有我深深的思念。 ​​​

56 :你不得不认为，是现在自己走的太快，才把曾经的自己丢在了陌路。在某一条路上，所有人都在不自觉的改变着。只是当我们真正意识到自己变化的时候，一切就都已经迟了。记得那个夜晚，我[悲伤]看到曾经的自己从我身旁走过，消失在路的尽头时，我就已经明白了一切。 ​​​

57 :学而[吃惊]不已，阖棺乃止。 ​​​

58 :进取心那是使个体具有目标指[泪]向性和适度活力的内部能源.认真而且持久的工作是个体事业成功的前提，而且那具有进取特质的个体也就具有了事业成功的心理基石。 ​​​

59 :再累，[亲亲]再苦，再疼，也只是为了你能喜欢我而已。 ​​​

60 :胸部大的女生都有神经[思考]病，因为末梢神经坏死，把上边儿憋大了。 ​​​

61 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息[偷笑]，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

62 :我们心中的恐惧，永远比真正的危险巨大的[耶]多。 ​​​

63 :君子有九思[闭嘴]：视思明，听思聪，色思温，貌思恭，言思忠，事思敬，疑思问，忿思难，见得思义。 ​​​

64 :只想[抓狂]陪在你身边用什么方式都可以 ​​​

65 :做不成恋人，[委屈]那就做陌生人吧。 ​​​

66 :舌上有龙泉，杀人[互粉]不见血。 ​​​

67 :因为记忆中的曾经太美好了，美好到即便是再狠心的人也舍不得去忘记。不是爱情不肯放过你，[哈哈]不是回忆不肯放过你，不是宿命不肯放过你，而是你自己不肯放过你自己。你若不惜，我亦不爱。 ​​​

68 :就是慢[亲亲]慢的相思 ​​​

69 :教育不只[神马]是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难，持续不此。 ​​​

70 :蜗牛赛跑[互粉]——慢慢爬 ​​​

71 :这社会你改变不了就得适[馋嘴]应，适应不了就得被淘汰！这叫适者生存！ ​​​

72 :保持一份自信[左哼哼]，保住一份尊严，宁可高傲到发霉，也不要死缠到发疯。 ​​​

73 :成功者绝不放弃，放弃者绝不[害羞]会成功。 ​​​

74 :心痛算什么[鼓掌]，又不是没痛过。 ​​​

75 :在每一次发奋努力的背后[给力]，必有加倍的赏赐。 ​​​

76 :放手的时候，这么多年的等待，在这一刻，不会觉得不值得。只是那份偏执，最终还是向自己[去旅行]妥协了。我的生活又恢复平静了，只是总觉得失去了些什么，具体是什么，我也说不清楚。 ​​​

77 :女人在床上流的泪，与男人[浮云]在床上说的谎，好有一比。女人在醉前发的誓，与男人在酒后说的话，不差上下。最醉人的泪，出自最甜蜜的心，最伤人的话，出自最温柔的嘴。 ​​​

78 :我已熬过年[抱抱]少轻狂，姑娘你何时长发及腰？ ​​​

79 :对职业不可不决心勤勉从事，既决心后，又不[鼓掌]可迟滞之。 ​​​

80 :人心不可一日[哈欠]无喜神。 ​​​

81 :多想一回头就能[污]拥抱你。 ​​​

82 :十五的月亮十六圆，[钱]虽然我们不能在一起，不过十六我一定从心中和你一起看月亮的。：） ​​​

83 :年轻就[生病]是放纵 ​​​

84 :生活最大的危险就是一个[偷笑]空虚的心灵。 ​​​

85 :跳舞的脚步[困]——有进有退 ​​​

86 :你是久旱的甘露，虽然只是一滴，这晶莹的一[馋嘴]滴，却滋润了我干涸的心田。 ​​​

87 :我只想陪着你，把每[围观]天的最后一句话留给你。 ​​​

88 :无求备于一[坏笑]人。 ​​​

89 :生活其实[挖鼻]很简单，过了今天就是明天。 ​​​

90 :-幻想仅仅是[太开心]幻想，童话终究只是童话。 ​​​

91 :是大山[围观]就有高度和坡度，是江河就有宽度和深度，是人就存在不足和错误。 ​​​

92 :可不可以在我难[去旅行]过的时候二话不说给我一个拥抱 ​​​

93 :时间是个烂好人[doge]叫嚷着要替人疗伤 ​​​

94 :对于你的一切，我[弱]可以完全不在乎了。 ​​​

95 :如果伤我很好玩，那么你继续，我会微笑的对[话筒]你说；再伤深点！ ​​​

96 :学问是[可怜]异常珍贵的东西，从任何源泉吸收都不可耻。 ​​​

97 :坐汽车看[闭嘴]风景——走着瞧 ​​​

98 :哪里会有人喜欢孤独[ok]，不过是不喜欢失望。 ​​​

99 :真话说一半常是弥天大谎。——[去旅行]富兰克林 ​​​

100 :我要瘦[酷]成一道闪电，照亮所有的胖子。 ​​​

101 :对着镜子扮鬼脸[good]——丑化自己 ​​​

102 :呆坐在眼睛里的空洞和茫然，凝结成氤氲的哀伤，在青春的天空渐渐延[NO]伸和漫散。 ​​​

103 :为什么有些人表现的再优秀，也不如别人撒几句娇管用。[太开心]你的优秀，那只是你的好。而别人撒娇，却是让男人觉得自己很重要。谈恋爱，是两个人相互权衡比重。所以，你对他有多重要，就是代表他有多爱你。 ​​​

104 :宁愿[兔子]跌倒无数次 ​​​

105 :有一个惊天地泣鬼神的爱情故事：[爱你]很久以前，有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

106 :我记得那些瞬间的美好，一时之间悲从[神马]中来 ​​​

107 :你总有爱我的一[心]天，但是，到了那天，我早已经不爱你了。 ​​​

108 :如果有一天早上[蛋糕]我们醒来，发现每个人的种族、宗教、肤色都相同，到中午我们便会想出偏见的理由。 ​​​

109 :灶倒[阴险]屋塌——砸锅 ​​​

110 :主银你这是赤果果的偏心啊~~~喵星人[耶]怒了！！ ​​​

111 :时机可能是召集军队打仗的号角，但号角的鸣叫永远不能制造出[ok]士兵和胜仗。 ​​​

112 :财富与闲暇的增加，是促进人类文明的两大[抱抱]因素。 ​​​

113 :有一种吃醋叫，你俩聊的挺嗨的[吃惊]啊？ ​​​

114 :满族的[围观]头发——往顶上数（梳） ​​​

115 :团结就是[哼]力量的爆发地！ ​​​

116 :女孩子，洁身自好就[二哈]是白，自力更生就是富，内外兼修就是美。 ​​​

117 :女孩儿，请告诉自己：从现在起，我开始谨慎地选择我的生活，我不再轻易让自己迷失在各种诱惑里。我[泪]心中已经听到来自远方的呼唤，再不需要回过头去关心身后的种种是非与议论。我已无暇顾及过去，我要向前走。 ​​​

118 :努力[坏笑]向上的开拓，才使弯曲的竹鞭化作了笔直的毛竹。 ​​​

119 :捂得住眼睛，却捂不住眼泪;[喵喵]捂得住心脏，却捂不住心痛。 ​​​

120 :愿我这一年可以沉迷学习[悲伤]无法自拔. ​​​

121 :语贵洒脱，不[哈哈]可拖泥带水。 ​​​

122 :未来，就让我一个人默然相爱，寂静喜欢。　旭日东升，宛延的小路渐渐清晰，晨光着你失落的双眼，隐藏了几许的忧伤，我不忍看见你伤心的样子，只能站在远方，望着你的倩影，消失在我视影尽[吐]头。站在离别的车站。我独自悄悄落泪。你伤心的样子，烙在我的心中。 ​​​

123 :喜欢归喜欢现实[神马]是现实 ​​​

124 :世人[蜡烛]漫结交，其后每多悔。 ​​​

125 :你说你喜欢月亮，我为你摘下月[话筒]亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

126 :夫以一世之变，欲以耦[右哼哼]化应时，譬犹冬被葛，而夏被裘。 ​​​

127 :即使爬到最高的山上，[污]一次也只能脚踏实地地迈一步。 ​​​

128 :祝你年年都有今日，[话筒]岁岁都有今朝！ ​​​

129 :象一丢失便永不能[困]再见的宝物， ​​​

130 :不要追求外表；外表会欺骗人。不要追求财富；财富也会渐渐消失。去追求让你微笑的人，[互粉]因为只需要一个微笑就能让灰暗的日子变得充满光彩。但愿你能找到让你微笑的人。 ​​​

131 :简约的白色居配上绿色的点缀，加上落地窗将大光线的肆意撒进，整个空间变[可怜]得清透明亮。清秀造型的树形盆栽，摆放于沙发2侧，沙发区不断输送清新氧气。 ​​​

132 :朋友是宝贵的，但敌人也可能是有用的，朋友会告诉我，我可以做什么，敌[赞]人将教育我，我应当怎样做。 ​​​

133 :突然在想，如果年轻的时[威武]候，没有去流浪过，也许真得会是一种很遗憾的错 ​​​

134 :阳光的[NO]狗狗. ​​​

135 :这些由Dave Wu设计的餐盘主旨是为了推广素食主义，为了让大家一步一步[耶]朝着素食方向前进，餐盘中还配套了假鸡腿、假鱼或是假龙虾，当你每次用餐试图去夹起它们的时候，就会意识到自己又错了。久而久之，对这些肉类食物就视而不见了。 ​​​

136 :温斯顿．邱吉尔是世界著名的政治[神马]领袖．他在担任英国首相期间，一次，他 的政治 ​​​

137 :【干工作需要“忍耐力”】工作单调、枯燥、劳累是普遍现象[咖啡]，因此很多人忍耐不住就跳槽了，甚至转行去干自己完全陌生的工作，结果是丢了专业，丢了经验，一直都是在失败。 ​​​

138 :【红萝卜对于女性有三大作用】排毒美容：红萝卜内含有大量纤维素、B族维生素、钾、镁等可促进肠胃蠕动的物质，有助于体内废物的排出。减肥[花心]：红萝卜内含有的糖化酵素能分解食物中的淀粉、脂肪等成分。补血：萝卜中含有大量的铁，有助于补血，其中红萝卜的铁含量比白萝卜高40%，比青萝卜高75%。 ​​​

139 :萌翻日本全网的小喵棉花糖，融在咖啡[呵呵]里，心都跟着融化了。 ​​​

140 :咸丰皇帝爱吃凉粉。咸丰十年的一天。咸丰走出宫门在大街吃了二碗凉粉，觉得味道极佳，[闭嘴]竟把卖凉粉的请到宫里住了一月，传授制作凉粉的技艺。 ​​​

141 :漂流[干杯]瓶！ ​​​

142 :冬天在北方虽然很冷但大多数室里都有开暖气，有些暖气开的强的室内平时单穿一件毛衣都不觉的冷，今天介绍一款单穿效果不错的秋冬男士毛衣，混色[打哈气]效果不错哦。 ​​​

143 :【紫外线长期照射，会导致白内障或慢性眼炎，甚至眼角膜受损】保护方法是戴上紫外线滤镜：有透明或深色滤镜片。眼部防晒品和化妆品也能避免眼睛四周受到阳光[悲催]的损害。 ​​​

144 :繁华落尽，自拾凄凉，无数与岁月重复粘贴的生活，一如既往。一个人活着，有时候太闲，有时候太累。人生旅途上，横竖都是路，决定今天的不是今天，而是昨天对人生的态度；决定明天的不是明天，而是今[疑问]天对事业的作为。我们的今天由过去决定，我们的明天由今天决定！ ​​​

145 :餐桌设在厨房的[江南style]左上角，六角形的餐桌设计很独到，上方散开灯饰为用餐创造环境。 ​​​

146 :【三原城隍庙碑林石刻陈列馆竣工】三原县历史文化底蕴深厚，地上地下文物资源丰富，为妥善保护和研究这些宝贵的历史文化遗存，在城隍庙西院建成面积150平方米的仿古碑林陈列馆，专题展[爱你]出隋唐、元、明、清部分珍贵碑刻、石刻。 ​​​

147 :【西本愿寺】西本愿寺是净土真宗本愿寺派的总院。1272[钱]，亲鸾上人的女儿将亲鸾的遗体迁至东山大谷，始为西本愿寺。公元1591年，丰臣秀吉捐款移至现地。按照伏见城遗迹建造的书院和唐门都是国宝。书院的庭园采用了代表桃山文化的枯山水样式。大书院内有虎溪自园和日本最古老的能舞台。 ​​​

148 :走多远的路，成[偷笑]多大的事，学识水平是很重要，更重要的是管控好自己的情绪，让脚下的路沿着正确的方向延伸。学会去微笑，渐渐地你的气质会越来越好；学会去适应，渐渐地你的处境会越来越顺；学会去理解，渐渐地你的知己会越来越多。 ​​​

149 :【孩子太老实老吃亏怎么办】有的孩子非常老实，以至[耶]于在外面总是吃亏不敢出声，或总是被别的小孩欺负。家长本以为孩子老实是好事，但总是看到孩子受欺负，心里总不是滋味。家长会担心孩子受欺负，却没意识到，孩子如何面对“欺负”，如何在被“欺负”中学会跟同伴自如交往才是最重要的。 ​​​

150 :搞突袭[哈哈]的“伤”不起啊~ ​​​

151 :【华山】华山[草泥马]古称西岳，是我国著名的五岳之一，它南接秦岭，北瞰黄渭，扼守着大西北进出中原的门户。 华山是由一块完整硕大的花岗岩体构成的,现在的华山有东、西、南、北、中五峰，主峰有南峰落雁、东峰朝阳、西峰莲花，三峰鼎峙，势飞白云外影倒黄河里。 ​​​

152 :纯白色打造的床架，让小[打哈气]小的空间更加清爽。把床铺设在上面，节省了空间利用。 ​​​

153 :喵星人是一个行为特别夸张的[威武]神经质种族~！~ ​​​

154 :骚年，你举的也太高调了吧[自行车]，吓死我了！！ ​​​

155 :【婴儿保养品】夏季穿裙子，但腿上出现的干燥蜕皮现象大大影响了美观，有这种现象，你可以在洗完澡后，用婴儿油涂抹在干燥部位来改[得意地笑]善脱屑现象。 ​​​

156 :简单的壁花+碎砖随意拼贴，就形成了一副田园风格的电视背景墙。这种[自行车]方法简单易学，推荐给网友们。再搭配乡村风格的沙发、电视柜、铁艺吊灯，墙面、吊顶和地面组成了一个整体。 ​​​

157 :爱情就像两个拉着橡皮筋的人，受伤的总[温暖帽子]是不愿意放手的那一个！！ ​​​

158 :英国Donhou 公司最新推出了追风少年系列城市自行车，据称其最高时速可达惊人的100mph（160公里/小时）。齿盘直径17英寸，有104个齿，链轮和链条是由劳斯莱斯公司定制生产，坚固而轻便。车把位置很低，几乎要贴住前轮，这样的设计更符合空[肥皂]气动力学！ ​​​

159 :金牛喜欢折磨人，一会儿对你好，一会儿对你坏 ；金牛喜欢自欺欺人，一直说以后一切都会好 ；双金牛很坏,很坏,很坏，坏的愿意用[喝多了]整个生命去爱你；金牛有点冷，不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。金牛没有平淡的爱，若不是全部，就是 ​​​ 全文

160 :【凉拌豆芽】1.将市场买回的绿豆芽先用水浸泡一会儿，将绿豆芽掐去芽和根，只留下嫩梗，[来]洗净2.锅内注入清水，水沸后，倒入绿豆芽，约半分钟，急速捞出，立即放入凉水中过凉，捞出，控净水分；3.取一大盘，将豆芽倒入盘中，加盐、味精、醋、香油拌匀。 ​​​

161 :【幼儿过敏频繁发作怎么办】家长最好记录孩子一日的生活内容，如吃过什么食品，到哪里去过，闻到过什么气味，接触过哪些特殊的东西等，希望能找到可能的过敏原，避免以后与这些过敏原的接触，预[织]防过敏现象的发生。此外，也可以做过敏原筛查，找出可能会过敏的食物等，尽可能避开。 ​​​

162 :我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热阿。结果被路过的班主任发现了，回去给我妈告状说看见我早恋。我妈质问我那天怎么个事儿。。我默默想[草泥马]了想，说，你问你妹埃。我妈瞬间一个嘴巴抽过来了。 ​​​

163 :【枸杞拌菠菜】将菠菜去梗洗净，切段；枸杞洗净，放入清水中浸泡15分钟捞出沥干；汤锅加水烧沸，将做法1的菠菜放入沸水中滚烫立即捞出沥干水分；炒锅中加入[嘘]橄榄油烧至微热，倒入枸杞略炒一下；将盐、蚝油加入做法3中，再加入一大匙水煮开，即为蚝油酱汁；菠菜排放盘中，接着把蚝油酱汁淋在菠菜上方 ​​​ 全文

164 :我大学刚毕业谈过一个有钱男友，跟着他成天玩，胡吃海喝醉生梦死。结果那一年什么社会经验都没学到，差点工作都丢掉。现在想想真的很后悔，只怪自己太年轻。[互粉]如果能重新选择一次，我一定辞掉工作专心跟他玩。 ​​​

165 :爱情，其实就是习惯了另一个人的习惯。习惯了关心一个人和被一个人关心，习惯了两个人在一起，习惯了有淡淡的亲吻，习惯了有暖[xkl转圈]暖的笑脸，习惯了有一个人在你心里！！ ​​​

166 :本来想给我们家喵星人拍一张，结果汪星人[喝多了]飞快的飞奔过来，结果。。。 ​​​

167 :购买t恤是要注意去[好爱哦]寻找一些有特色的。人物印花t恤虽说是最常见，但也有区别点。简单大黑白搭配，彰显简约格调。一个黑白棒球帽，一个黑色墨镜轻松打造出时尚潮味。 ​​​

168 :职场要[兔子]抛弃的5种心理】1.我付出这么多为什么得这么少,(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资吧)；3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

169 :小编点评：条纹羊毛衫，保暖又时尚。再配上黑色小皮裤和黑色高跟鞋，经典[温暖帽子]的黑白配总是没错。 ​​​

170 :一次夏天坐公交，双坐的，上车见一漂亮美女坐在里面，于是便坐在其身边，谁料lz竟然躺在姑娘的香肩睡着了，更给力的是姑娘没有叫醒我，而是到了终点才把我叫醒，当时她对我深情的说了句非常[good]感人的话:我都坐过3站了。 ​​​

171 :双鱼座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴[沙尘暴]趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

172 :书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子[汗]碰伤或者擦伤。 ​​​

173 :各种[熊猫]撸！ ​​​

174 :【罗宋汤】1）牛肉切[酷]小块焯水炖2小时；2）洋葱、土豆、去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；4）锅烧热放入面粉，小火炒至微黄，倒入牛肉锅中搅拌；5）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

175 :请留意窗[甩甩手]口小姐的笔！ ​​​

176 :【茂兰地质公园】贵州茂兰国家级自然保护区位于荔波县的东南部，它由东南部的喀斯特森林区、甲良镇洞庭五针松保证点及小七孔喀斯特森林科学游览区三部分组成[困死了]。总面积21100公顷，森林覆盖率为87.54%。茂兰喀斯特森林是目前我国乃至世界上罕见的中亚热带喀斯特原生性较强的残存森林。 ​​​

177 :日本另类头盔能帮人表达爱意！据日本新闻网站“en.rocketnews24.com”8月26日，近日，日本男子尼科研制出一款可表达爱意的[握手]头盔，帮助沉默寡言者大胆表达爱意。据了解，这款头盔的顶部有一对巨大的“眼睛”，像极了一只青蛙，看起来既滑稽又可爱。头盔内安装了一组传感器，用来检测佩戴者的心率波 ​​​ 全文

178 :好奇[围观]葩的奶名：死鬼~ ​​​

179 :【易变神经病的星座】天秤座的任性是出了名的，而且还喜欢按照自己的思路幻想。要是他们哪天想高兴了一定会按照自己的想法来个很喷血的行动，是谁也拦不[月亮]住的。他们不但自己发疯，还经常拉上别人一起去做些疯狂的事。另外天秤座的情绪也很儿童化，一旦他们决定的事做不成他们就会要死要活得抓狂的 ​​​ 全文

180 :【十二星座懒床排行榜】冠军（天蝎座）、亚军（白羊座）[亲亲]、季军（金牛座）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双子座）、第八名（处女座）、第九名（巨蟹座）、第十名（射手座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

181 :我：“傻孩子，阿姨看着你[ok]长大的呀。” ​​​

182 :英国著名科学家焦耳从小就很喜爱物理学。有一年放假，焦耳和哥哥一起到郊外旅游。聪明好学的焦耳就是在玩耍的时候，找了一匹瘸腿的马，由他哥哥牵着，自己悄悄躲在后面，用伏达电池将电流通到马身上，想试 一试动物在受到电流刺激后的反应。结果，马收到电击后狂跳[晕]起来，差一点把哥哥踢伤。 ​​​

183 :在马来西亚发现了这条长达55英尺（约16.7米）的蟒蛇，这也许是人类发现的最长的蟒蛇了，它重达300公斤，估计已经是140岁高龄了。据说是林[闭嘴]业工人在用挖掘机开辟新路时挖出了这条巨蟒，而开挖掘机的司机也因为受到惊吓，突发心脏病死。 ​​​

184 :【4月国内出游地推荐】1.西 藏林芝—桃花的海洋；2.浙西天池—浓艳野樱花；3.西塘—遇见雨后的水乡古镇；4.扬州—烟花三月下扬州；5.杭州—半城烟雨半城春；6.黄山—松枝吐翠，山鸟[互粉]飞歌；7.洛阳—牡丹红满天；8.浙江仙居—稻草人居住的油菜花田；9.贵州从江—最炫民族风。 ​​​

185 :【与狮子相恋须知】1、我很慢热，我很冷漠；2、我很直接，[good]讨厌转弯；3、我不喜欢说话，也不喜欢你太吵；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我需要行动证明你爱我。 ​​​

186 :空间尺度与物件的色与质共同构成一种文[嘘]化的沉积，将学习、休息、化妆三个功能融合在了一起，卧室是在主人休息的时候最安静的地方。 ​​​

187 :【传说中的日本新干线】搭乘日本的新干线时，是否感到车内总是一尘不染，非常舒适。[萌]这都要归功于负责清洁车厢内的清洁工们。他们能在短时间内将车厢内清洁干净。被称赞为“七分钟奇迹”。从“七分钟奇迹”来看日本人的诚挚的待客精神和辛勤的工作态度。 ​​​

188 :数学老湿[失望]挺萌的，乃们不（gan）要（de)黑（piao）他（liang）！ ​​​

189 :潜水员茶包：它的样子就像是一个背着氧气瓶的潜水员，使用时，打开潜水员脚底的盖子[威武]，放入茶叶，让潜水员带着茶叶入水，等一会儿就能喝到香香的茶水了，而氧气瓶则耷拉在瓶子外面，方便打捞起潜水员更换新的茶叶。 ​​​

190 :【一汽奔腾全新小型SUV-将推出】近日，从一汽奔腾内部人士获悉，旗下全新小型SUV将于2017年正式上市。新车轴距达到2,600mm，未来上市后将与中华V3等同级车型竞争。新车将配备[自行车]胎压监测、自动防眩目后视镜以及来自爱信的变速箱等具备竞争力的配置。车身尺寸方面，新车轴距达到2,600mm，领先于中 ​​​ 全文

191 :天秤，金牛，水瓶在感情里都挺讲究公平公正的，在他身边别心怀什么小九九，你若即若离，忽冷忽热，他不会像巨蟹双鱼一样百爪挠心。他们的爱情像弹簧，借力打力，你给他多大的压力，他就会给你多少的反弹力。你会？我也[握手]会！今晚你夜不归宿？哦，那我也去朋友家借宿好了。愿我们都做个好梦哦。 ​​​

192 :【麻酱鸡丝烟斗意大利面】1.酱：芝麻酱、盐、糖、生抽、老抽、香油、凉白开适量、半块腐乳拌均2.意面放入盐分水中煮7分钟沥干，调好的芝麻酱倒入拌匀3.鸡胸脯切大片，放入煮面的沸水中继续煮熟透后取出手撕成鸡丝，倒入调酱碗里翻拌4.白芝麻适量，用干净无油的小锅加热微黄5.将面+鸡丝+芝麻，[太开心] ​​​ 全文

193 :【摄影技巧：为孩子拍照的[围观]7点小建议】1.别老说“茄子”；2.利用好有利表现孩子童真位置，相机和他们眼睛同高是最好的；3.静景拍摄时快门速度要至少保持在在1/125，玩耍时拍摄为1/250，运动时则为1/1000；4.与孩子互动；5.装傻逗乐，尽量让他们笑；6.多拍；7.发挥你的幽默感。 ​​​

194 :有些事情[lt切克闹]换个角度就不是那样了~ ​​​

195 :帅呆酷毙的爆[心]炸头 ​​​

