supertom依早炼 男/江苏         加关注
36 :男人出轨时[钱]的反常表现~ ​​​

37 :你的名字写下来不过几厘[神马]米那么短，却贯穿了我那么长思念你的时光。 ​​​

38 :穷得象冬天的泡桐树——光[泪]棍一条 ​​​

39 :传说中的集万千宠爱于一身~喵了[嘘]个咪的~ ​​​

40 :我想我真的[弱]不适合你——我根本就没有喜欢过你。 ​​​

41 :在时，你觉得近，不珍惜；[泪]走时，远了，你方知独特与珍贵 ​​​

42 :贤者造出机[哆啦A梦微笑]会多于发现机会。 ​​​

43 :不管考成什[色]么狗样我都相信自己前途无量. ​​​

44 :那些你以为会永远[吐]爱的人走着走着就远了 ​​​

45 :做个开心的人，开心[来]到别人看到你也会变得开心。 ​​​

46 :对的，[心]坚持；错的，放弃！ ​​​

47 :曾经爱的深与如今伤的深[互粉]是成正比的。 ​​​

48 :谈恋爱时候说[可怜]的话那叫情话,分手翻脸以后想想那全是笑话。 ​​​

49 :葫芦掉[悲伤]井里——上不着天，下不着地 ​​​

50 :我会收敛[亲亲]热情和喜欢，不喜欢你了。 ​​​

51 :一杆无砣秤[来]——翘得高 ​​​

52 :留得岁寒真气在[哆啦A梦吃惊]，梅花如雪照芜城。 ​​​

53 :后来,我总算学会了如何去爱,可惜你早已离去,消失在人海;后来,我终于在眼泪中明白,有些人一旦失去,[哆啦A梦吃惊]就不在...叫我怎么忍心失去你呢？ ​​​

54 :左眼跳财，右眼跳[笑cry]灾，我两眼都跳，是不是说明我即将掉进一个装满钞票的大坑啊 ​​​

55 :说我丑，你咋不美到[抱抱]天，和太阳肩并肩。 ​​​

56 :你又渴望而畏惧着好多伴你身侧而身侧[抱抱]却是银河 ​​​

57 :既然做不到，就不要给[阴险]任何承诺。 ​​​

58 :给心灵留一方净土，给未来留一丝微笑，给岁月留一份厚礼，给人生留一[亲亲]季花香。 ​​​

59 :积财千万，无过[浮云]读书。 ​​​

60 :小猪小猪肚子凸凸，脚也粗粗脸也[草泥马]嘟嘟，一张嘴巴有进不出，小猪小猪现在何处？看着手机气喘呼呼。 ​​​

61 :多年后你提着老酒我还是[委屈]你旧友。 ​​​

62 :旋转木马是最残忍的游戏，彼[害羞]此追逐却有永恒的距离。 ​​​

63 :面子不是给的是争的[悲伤]那女人不是追的要抢的 ​​​

64 :我要用一百个她的肋骨制造一个他[馋嘴]的坟墓。 ​​​

65 :你曾对我说过的话我还给你：我开始想你[给力]想你想你想你想你。 ​​​

66 :何必向人证明什么，生活得更[草泥马]好，乃是为你自己。 ​​​

67 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。有时候，听到一首歌，就会突[围观]然想起一个人。有时候，别人突然对你说，我觉得你变了，然后自己开始百感交集。丢了的自己，只能慢慢捡回来。 ​​​

68 :老木匠的家什——要啥[馋嘴]有啥 ​​​

69 :我的生命本就清净，本就洁白，只是收容了太多太多荒凉的无奈，一句“春暖花开”的承诺，曾倾注了我太多太多的情愫，只是这残缺赢弱的文字，又怎能承载“海[互粉]枯石烂”的誓约！ ​​​

70 :那日，她要跟他换座位，他不同意。她用手推他，他怒了。她没想到他会生气，不是说好不会对他发脾气的吗。女孩默默[good]伤心，我只是想跟你缓和下关系。 ​​​

71 :也许刘利利这个名字并不耀眼但在不久的[哼]将来我会让它发出万丈光芒 ​​​

72 :你不得不认为，是现在自己走的太快，才把曾经的自己丢在了陌路。在某一条路上，所有人都在不自觉的改变着。只是当我们真正意识到自己变化的时候，一切就都已经迟了。记得那个夜晚，我看到曾经的自己从我身旁走过，消失在路的尽头时，我就已经[馋嘴]明白了一切。 ​​​

73 :孤单不可怕，就怕孤独会[右哼哼]讲话。 ​​​

74 :天灵盖上长眼睛—[二哈]—目中无人 ​​​

75 :少废[嘻嘻]话多做事少埋怨多微笑再大的风雨也不过尔尔。 ​​​

76 :苍蝇耍[睡]灯草——死中作乐；死快活 ​​​

77 :老公，你在做什么呢？我很想你，[怒骂]你会想我吗？ ​​​

78 :别人都知道在天黑前回家，可我却不知[围观]道家在哪 ​​​

79 :尊重我们的对[黑线]手，他们会在第一时间告诉你你的服务什么地方出了问题。 ​​​

80 :聋子拉胡琴[弱]——胡扯 ​​​

81 :飞机上[嘻嘻]摆手——高招 ​​​

82 :幸福就像夏天的冰激凌，还没有[NO]来得及品尝，它就融化了。 ​​​

83 :她飞得太远，飞得太累，她曾经历风霜雨雪，她曾经历电闪雷鸣。她[话筒]的红尘寻缘路上，让自己支离破碎，让自己遍体鳞伤。 ​​​

84 :别给姐谈良心，姐没有，[good]前几天刚捐了。 ​​​

85 :天天下雨，心情都[鼓掌]是闷闷的，烦死了。 ​​​

86 :初中里你暗恋上的那个女生，你[吐]鼓起勇气表白却连朋友也没做成；高中里你又喜欢上一个女生，却不敢去告白，实际上，那个女生也喜欢你，一直在等你的那句话，于是你们就那么错过了。 ​​​

87 :张奚若，字熙若，著名的政治学家。一次，西南联大、云南大学等四校联合举办时事讲演会，由他主讲。面对六七千名听众，张对国民党展开了猛烈抨击：“现在中国害的政治病是政权为一些毫无知识的……其实，早在蒋介石政权崛起之前，张就以发言火药味浓而着称。这位“炮手”还曾向《[钟]晨报副刊》“开炮” ​​​ 全文

88 :帅气[太开心]。。。 ​​​

89 :【琥珀核桃仁】1.将核桃仁放入微波炉专用盘子中，入微波炉高火叮咚2[噢耶]分钟2.拿出加入糖 蜂蜜 黄油搅拌均匀3.再如入微波炉2分钟4.撒上芝麻搅拌均匀，入微波炉1分钟5.拿出搅拌均匀，晾凉即可。 ​​​

90 :每一口都素吃货的专[做鬼脸]注呀。。。 ​​​

91 :操操操操[围观]操操操操操~~RP问题？ ​​​

92 :两根粗细不一的横梁横跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，[来]再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中式地中海的韵味。 ​​​

93 :来自洛杉矶的大脸[威武]猫 “Coffee” 这大眼睛～简直是自带美瞳了~好萌 ​​​

94 :　古时，有个书生考场做文章，只做了一半没有写完。考官见他文章[得意地笑]狗屁不通，大怒打了他二十大板。出来后朋友看了他的文章，感叹道：“幸亏你没有写完这文章，否则还不被打死啊！” ​​​

95 :狮子座对于自己不喜欢的人基本上是三懒政策：懒得搭理、懒得说话、懒得联系。是绝对真诚的小孩子，简单的不喜欢，但还是会敷[奥特曼]衍别人说自己想谁也不耽搁谁。想顾全对方的面子，不知道如何拒绝对方，但也绝对不会接受。 ​​​

96 :印象中[lt切克闹]的二货 ​​​

97 :【谁是最爱偷腥的星座男】冠军（双子座）、亚军（双鱼座）、季军（天秤座）、第四名（射手座[囧]）、第五名（处女座）、第六名（巨蟹座）、第七名（白羊座）、第八名（狮子座）、第九名（金牛座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

98 :生活一直[帅]都很简单，但是我们也一直都忍不住要把它变得很复杂。 ​​​

99 :同样一件白色t恤只要稍微做一下改变，又[握手]是另外的一款造型，这时你需要一款黑色的爵士帽来帮你，提升整个造型的时髦指数，而蓝色的帆布鞋出现在牛仔裤之下，更是体现主人热爱生生活，热爱自由的时尚品味。 ​​​

100 :【白茯苓】具有利水渗湿、补气健脾、宁心安神、生发润发的作用。常用于脾虚乏力、食欲不振、大便溏泄、小便[害羞]不利、腹胀水肿、心悸失眠、肾虚脱发等。 ​​​

101 :奢华从来只是态度，美人鱼坐拥尊贵[赞]名车怀抱！ ​​​

102 :编辑点评：客厅一角采用抹茶绿的墙壁色彩，同时采用一致风格的壁[做鬼脸]画装饰，无论是整体造型还是细节感，都十分饱满。 ​​​

103 :我的心呐！越来越[自行车]凉！ ​​​

104 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出话，感到浑身不自在，这便是陌生恐惧，[疑问]其实别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

105 :挤地[帅]铁！ ​​​

106 :抖臀[衰]运动 ​​​

107 :富有创意的乐高玩家将乐高积木加以设计组合，一个乐高DIY头盔便完成了，头盔前面再装上一块挡光面罩，并在[雪花]头盔的内侧铺上缓冲泡沫。如此一来，不仅提高了头盔的使用舒适程度，还让头盔的安全防护能力得以提升，可谓一举两得。 ​​​

108 :【职场小贴士】立场坚定，身段柔软，尽量对事不对人.率先表达尊重，触碰到底[围观]限时，谨守“客气的坚持”，身段放软,避免情绪化才有助于谈判成功。 ​​​

109 :【青岛栈桥】俗称前海栈桥、南海栈桥、大码头，位于青岛市市南区海滨，青岛湾北侧，与小青岛隔水相望。栈桥初建于光绪十八年（公元1892年[围脖][手套]），是青岛最早的码头。经1931年改建和1985年整修，现宽8米，全长440米。 ​​​

110 :装饰Tips：这一角类似咖[喝多了]啡吧台，闲暇时可以约上几个好友在这里聊聊天。 ​​​

111 :今天逛商场，一个柜台MM[偷笑]对着我不停的笑，弄得我很不自然！ ​​​

112 :每年最后一天，都会想想这一年过去得如何？有没有辜负生命呢？生活平安和顺，我充分感恩。只差智慧的追寻，还未够精进，倒很惭愧。又本来想逐件大事细想，后来寻思：[爱你]事情都过去了，也没有什么大起落，不如把觉察力，放到今天，筹划一下未来还好些。是啊，今天尚且不容易掌握，过去了的幻影而已。 ​​​

113 :巧克力骰子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个面的[握手]，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

114 :【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大概是因为他们的自我属性与飘忽不定的心思了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉[可怜]了，分手吧。 ​​​

115 :【世界最美的“叶之屋”】巴西里约热内卢安格拉多雷斯港[好爱哦]，有一个建筑杰作——叶之屋。它的屋顶看起来就像一朵巨大的花朵，拥有6个对称的花瓣，每片像叶子形状的花瓣之下就是这座房屋的一个房间。在“叶之屋”中，没有明显的走廊，室内外也没有任何清晰的界限。 ​​​

116 :中国插画艺术家RLoN[good] Wang作品。 ​​​

117 :【你只需要做好自己的工作】你不需要去知道你的同事一天[帅]的工作到底是什么，虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

118 :楼主女，客观评价自己，无颜值，但是身材还过得去，今天骑自行车回家，穿得飘逸了一点，后面一小车减速猛按喇叭，唉，那么宽的马路，[偷乐]都把我逼到马路牙子上了，还不死心，好吧，我猛的回头给了一个正脸，那油门踩得轰轰的响，拉都拉不住啊。。。。。 ​​​

119 :自然境界中的人对于生活中所发生的事没有必成之心，完全顺从于事物的自然发展。当然他不是对于事物规律充分觉解后的自[围观]然适应，而是由于对规律的无知无觉，而不能不受自然的支配。 ​​​

120 :1626年，北京王恭厂被夷为平地，死伤不计其数，数百年来一直没[疑问]解开谜团。王恭厂大爆炸，史称“天启大爆炸”或“王恭厂灾”，据后人估算，此次爆炸的威力约为1万至2万吨当量的黄色炸药（TNT）（相当于广岛原爆）。 ​​​

121 :【领导最不喜欢的6种下属】①做事没有条理——思路不清晰；②做事虎头蛇尾——没有执着精神；③做事马虎大意——没有认[泪流满面]真的工作习惯,④做事闷头不汇报——不懂与领导沟通的重要；⑤做人表面一套背后一套——没有真诚待人的态度；⑥做事喜欢找借口—-不懂得领导只关注结果。 ​​​

122 :一句[嘘]话激怒对方！ ​​​

123 :咖啡桌，红色的“气球”将玻璃桌面托起，使其在空中[晕]悬浮着，给人一种失重的既视感。仿造的气球绳连接着桌子的底座，同时将地面与气球连接起来，在地面上组成了一组互相交织，漩涡一样的图案。 ​​​

124 :？”小英解释说：“你不[害羞]知道吗？我们家都只是和亲戚结婚。你知道吗，我的爷爷是和我奶奶结婚的，爸爸又是同妈妈结婚的，叔叔也是和婶婶结婚的。就连我哥也不例外。他是同我嫂嫂结婚的！” ​​​

125 :装饰Tips：淡绿色的榻榻米拼凑而成的空间，展示出淳朴淡雅的自然气息。嵌入式的收纳柜，放上大件杂[咖啡]物等，非常实用。玻璃的拉门，让空间更显通透。 ​​​

126 :因为你,我懂[ok]得了爱. ​​​

127 :矮油矮油~~！不好意思~~让大家见[奥特曼]笑…… ​​​

128 :每个人都会有自己的想法、做法、活法。理念不同，[落叶]做法不同，活法就不同，我们没必要去干涉别人，影响别人，甚至攻击别人。他好，不会嫉妒，不会报复；他不好，不去打击，不去鄙视。人人都有自尊，人人都有苦衷，生活中没有谁，不希望自己活得更好，走得更顺。学会理解、尊重与帮助。 ​​​

129 :“松糕坐垫”[亲亲]是意大利设计师matteo bianchi设计的第一个高级家具产品。这款牛皮垫小凳的设计灵感来源于现在非常流行的甜点的形状。设计师用意大利材料手工制作，内部还设有一个隐藏的储藏柜，使用者只要把“松糕”的顶盖打开就可以储物了。 ​​​

130 :就在刚才，我一个同事被经理打电话骂了。因为他把彩铃设为：对不起，您的电话已欠费，请[互粉]您续缴话费。这么大雨，你懂的，经理去缴费路上，他摔了一跤。。。 ​​​

131 :丈夫怀疑孩子不是自己亲生的，于是要求做[钟]亲子鉴定。 妻子气坏了不愿意划破孩子手指。丈夫说，“没事，用头发也可以。” 妻子故意气气丈夫，于是妻子偷偷地将自己的头发剪掉一截，和丈夫的头发一起做亲子鉴定。出来后的结果是，吻合度99.9% 丈夫看后很高兴，而妻子立马就晕过去了。 ​​​

132 :所有幸运[赞]和巧合的事，要么是上天注定，要么是一个人偷偷的在努力。 ​​​

133 :美女的俏皮小眼[good]睛！ ​​​

134 :不要因为孤独就去找一些不适合自己的娱乐方式 迎合一些不属于自己的群体 爱一些就手可得的人 每个人都有孤独的时候 很多人并不是你印象中的纸醉金迷 玩世不恭 他们不为人知的孤独你没看到罢了 不要因为一时的空虚打乱了你的坚持你的思想 我们都一样 要学会承受人生必然[瞧瞧]的孤独 过了 才能看见美好 ​​​

135 :【微波炉烤鸡翅】1、鸡翅洗净，用牙签扎一些孔，把所有调料倒入拌匀码味，越久越好。2、码好味的鸡翅放入盘中，放入微波炉，中高[笑哈哈]火5分钟左右即可。 ​​​

136 :【巴彦呼硕草原】碧绿的草原一望无际，悠悠的白云举手可及，成群的牛羊散游草地，弯弯的伊敏河在碧绿无垠的草原上像一条银色的玉[鼓掌]带。这里就是巴彦呼硕草原。这就是我国内蒙古大草原旅游东线主要景虎之一的鄂温克族自治旗巴彦呼硕草原风情旅游区。 ​​​

137 :【8种食物帮宝宝抵御流感】1、酸奶——益生菌保护肠道2、 鸡汤[花心]——美味的感冒药3、 牛肉——补锌增强免疫力4、蘑菇——增加白细胞抗感染5、鱼和贝类——补硒防病毒6、大蒜——大蒜素抗感染和细菌7、燕麦和大麦——抗细菌抗氧化8、红薯——增强皮肤抵抗力。 ​​​

138 :装饰Tips：木质的地板搭配木质的书桌，一体感一涌而出。书桌下方的分层收纳架上，整齐的摆放着各种书籍，方[打哈气]便拿取。黑色的带轮电脑椅，尽显舒适之感。 ​​​

139 :双鱼超级温柔，假如你理解成柔弱，那就是肤浅.他们比一般人都要温柔体贴，也很有耐力。大概是他们的爱幻想帮助了他们，总是给他们慰籍和希望。但往往别人觉得不可思议的幻想，因为他们柔韧的坚持和打动人心的善良，却出其[偷乐]不意地被实现.他们在某种程度上来说,是坚强,是谦让,是宽容。 ​​​

140 :水瓶女是一个坚持追求自由的女孩，而这种自由并不像射手追求的那般无羁，也不是行为大胆开放，她所追求的只是精神上的零束缚，喜欢随心而走，没有一个固定的范围，不会专[衰]属于谁，只为自己而活的一个开朗女孩，似乎没有那一个人可以完全占有她。 ​​​

141 :【吃盐太多越补越缺钙？】麻麻们，你们造吗？如果家庭中的饮食习惯偏好“重口味”，吃过多盐，体内钙的排出[实习]量也就增多哦：人体每排泄1克钠，同时耗损26毫克钙，人体排出的纳越多，钙消耗越大。专家表示，儿童补钙，别一味看食补，也应当注意“食减”，饮食要以清淡为主哈。 ​​​

142 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持,过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动[打哈气]的魔鬼,酿成无可挽回的错。 ​​​

143 :Disk Cactus团队设计为MacBook开发了一[右哼哼]种神奇的表情键盘膜，包含一个硅胶键盘套和一套神奇软件，每一个按键都被分配上了一个单独的表情符号。安装软件后，只需按下”Caps Lock”，就可以让你快速输入键盘膜上的各种表情了。 ​​​

144 :忙着祝大家年年有鱼，自[闭嘴]己年年吃鱼。 ​​​

145 :【保养品涂太多】[雪花]虽然肌肤需要保养，但是也要有个度，如果涂抹过量的保养品，营养肌肤吸收不了，停留在肌肤上造成毛孔堵塞，让鸡皮肤更加的严重。应该适量涂抹护肤品，让肌肤得到最自然的照顾。 ​​​

146 :【如何给新生宝宝安全感】1给宝宝准备一个安全婴儿床中床，这个小床能在大床上隔出一个独立[月亮]的空间，四周围栏可以起到阻隔和保护宝宝的功能。2呼唤宝宝名字或哼摇篮曲。3让宝宝听听妈妈的心跳，当宝宝情绪不稳时，把宝宝搂在怀里，贴在胸口，让宝宝感受到十月怀胎中每天听到的妈妈的心跳声。 ​​​

147 :【奔驰越野车换搭“小排量”】从芬兰媒体Worldcarfans获悉：奔驰G 500将使用全新4.0T V8双涡轮增压发动机，替代现款车型上的5.5L V8发动机。小排量引擎不但能够有效降低车辆[温暖帽子]的燃油消耗率，同时也将使得其价格进一步下探。 ​​​

148 :【马自达2016年将推4款新车】马自达得益于应用创驰蓝天技术车型的持续发力，今年1-11月份在华累计销量为210,190辆，同比增长11.1%，完成全年22万辆的销量目标[偷笑]，已无悬念。对马自达有望在2016年上市的新车进行梳理后发现，包括“越KOERU”概念车量产版在内的4款车型将陆续推出。 ​​​

149 :【五个妙招少长白头发】①多吃黑色食物：黑色食物多入肾，可补益肾精，如黑芝麻[干杯]、黑木耳、黑豆等；②11点以前就寝，养足肝血；③规律运动，放松身心，让全身气血运行顺畅；④手指按摩头皮，促进头部气血流动；⑤经常换发型。 ​​​

150 :【使用N挡滑行】部分朋友认为自动挡车辆在行驶中使用N挡滑行，会起到省油的作用，其实不然，目前我们大部分车辆都是电喷车，N[左哼哼]挡时还会保持怠速，行车电脑依然会控制喷射燃油。N挡滑行不仅不省油，而且非常危险，对变速箱也有损伤，建议大家不要使用N挡滑行。 ​​​

151 :一家环保组织2013年8月30日说，在印[蛋糕]度尼西亚东部新发现一个可用鳍在海底“行走”的鲨鱼品种。 ​​​

152 :努力了解公司的一切,公司目标、使命、组织结构、销售方式......表现出你愿意接受公司的企业文化。愿意融入这个群体,而不是作一个匆匆过客,你还要去了解公司的经营方针以及工[浮云]作作风，这样是有助于你日后的发展。 ​​​

153 :【晚餐吃什么能减肥】晚餐加入下面这些食物，帮你赶走多余脂肪：①豆类，有助于去除腹部脂肪；②红辣椒，辣椒素能加速新陈代谢[噢耶]；③凉拌绿叶菜，减少高热量食物摄入；④醋，醋中的酸性物质能阻碍淀粉的消化；⑤粗粮。 ​​​

154 :【南普陀寺】南普陀寺在厦门岛南部五老峰下。始建于唐代，为闽南佛教胜地之一。寺内天王殿、大雄宝殿、大悲殿建筑精美，雄伟宏丽，各殿供奉弥勒、三世尊佛、千手观音、四大天王、十八罗汉等。藏经阁珍藏佛教文物丰富多彩[太开心]，有经典、佛像、宋代铜钟、古书等。 ​​​

155 :入门玄关，右[路过这儿]转过去的餐厅，简单的布置，并与灯光纱幔设计元素相结合，使得空间看起来有轻有重。 ​​​

156 :【中国最该去的地方—霞浦】碧海溢[委屈]彩，滩涂铺金，水波潋滟，似一颗璀璨的明珠镶嵌在东海之滨。这里有中国最美海岸线，这里号称“世界最美的滩涂”，这里是世界摄影的摇篮。感谢这那些没有找到作者名字的绝美摄影作品。 ​​​

157 :【油煎杏鲍菇黄鸡枞】杏鲍菇洗净，切条。手指粗细即可；蒜切末。[钱]下入锅中，加2勺橄榄油，炒出香味；下入杏鲍菇，煎炒2-3分钟；加适量盐调味；加入150g油浸鸡枞菌，混合均匀，继续炒2-3分钟撒上少许香草碎，即可。 ​​​

158 :【炸鸡块】1.调料和裹粉都放到一个塑料袋里混合好，把鸡肉切块，放入塑料袋里抓匀，腌制[得意地笑]20min。2.炸油升温至170℃，过一遍油锁住肉汁，在慢慢复炸一遍至金黄色。盛盘，挤上柠檬汁即可。 ​​​

159 :小儿子跟人打[偷笑]架很勇敢。 ​​​

160 :If you want something, don't wish for it. [转发]Life is too short to wait. ​​​

161 :很少为别人考虑的人，必须为自己做一次“情绪稽查”，了解自己[囧]对哪些感觉较敏感；问朋友或同事，是否发现你忽略别人的感受，搜集自己行为模式的实际案例，重新演练整个情境，改变行为。 ​​​

162 :【牛奶木瓜西米露】1.木瓜洗净，去皮、去籽、切小块；2.将水煮沸，加入适量西米，用中火煮约8分钟，待西米半透明，中心剩一个小白点离火；3.将西米捞出，倒入凉水中过凉[帅]，然后沥干水分备用；4.将牛奶、木瓜、冰糖放锅中煮约2分钟，然后倒入煮好的西米搅匀，关火。 ​​​

163 :大白屁屁进不[威武]去咯 ​​​

164 :约翰从外面回来，手里拿[晕]着一张大面额钞票，对妈妈说：“这是我在外面捡的！” ​​​

165 :萌翻日本全网的小喵棉花糖，融在咖啡里，[泪流满面]心都跟着融化了。 ​​​

166 :金牛座的人在正常情况说出的话就一定是真的，请相信他们。他们最讨厌别人对他们的话不相信，然后说什么“你是不是这么想的你心里清楚”之类的话…金牛座的人[笑哈哈]会觉得特别委屈。要记住社会再黑暗，人们再圆滑，也还是会有一些人保持心中的那一份静土，对别人坦诚的，那就是金牛座。 ​​​

167 :不是几个钢镚就[哈哈]可以收买的人！ ​​​

168 :这就是前后桌的[顶]呼唤方式 ​​​

169 :【12星座的爱情专属味道--天秤座】棉花糖[泪]。天秤座喜欢热闹，孤单并不是他们想要，因此在他们的爱情之路就像棉花糖一样，在还没有完全决定之前，就如同丝绸般的糖一圈一圈一层一层，缠绕着小棒，就不会知道它会是什么形状，一旦天秤决定了，那就是一种坚持，让爱情蓬松美丽而甜蜜。 ​​​

170 :沙漠之狐隆美尔的宝藏在哪？这个“沙漠之狐”在北非的土地上疯狂的屠杀土著居民，[织]掠夺他们的财富。1944年，德国法西斯日暮途穷，隆美尔服毒自杀。对于隆美尔这批宝藏，可以说无数人都在打它的注意但结果却是失去了线索！ ​​​

171 :“不对啊，包公是宋朝的，曹操是[花心]三国的， ​​​

172 :春色满园关不[握手]住，一只萌猫出墙来。~ ​​​

173 :新突[微风]破！ ​​​

174 :图书馆中也可以有现代化[微风]的休闲场所。在图书馆中可以辟出一块地方，放上一张餐桌，两个小沙发，非常的有情调。您可以坐在沙发上惬意地看书，或在餐桌旁，静静地品读，透过大大的落地窗。更能欣赏自然的美景。 ​​​

175 :【狮子座习惯】 1. 穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生 2. 不喜欢肥皂上粘有毛发 3. 吃完饭碗里要么剩很多,要么能吃的一颗都不剩 4. 上厕所的时候，卫生纸对[委屈]折整齐才用 5 .发短信的时候很少会有多字少字或错别字，因为会检查 ，你有吗？ ​​​

176 :1945年4月16日，2000多吨级的日本运输船“神户丸”行驶到江西鄱阳湖西北老爷庙[可怜]水域突然无声无息地失踪，船上200余人无一逃生。其后，日本海军曾派人潜入湖中侦察，下水的人中除山下堤昭外，其他人员全部神秘失踪。山下堤昭脱下潜水服后，精神恐惧，接着就精神失常了。这成为了未解之谜！ ​​​

177 :【警惕患上抑郁症】抑郁症是自杀行为的危险因素之[同意]一。如果每天绝大多数时间都会出现以下表现，且持续两周以上，就要警惕是否得了抑郁症：总是情绪低落、没有愉快感、做事儿没兴趣，对通常喜好的东西兴趣减退、丧失；还有的人表现为躯体上的不舒服，吃不好、睡不好，学习、工作受影响。 ​​​

178 :早上上班快迟到了，前面奥迪又开那[偷乐]么慢。本来就堵车，我这暴脾气不停地按喇叭。于是我被司机赶下了公交车。 ​​​

179 :小女孩“[咖啡]哎”了一声。 ​​​

180 :只是做梦，老婆大人[疑问]你是不是太心急了？ ​​​

