starofme永紫东 男/其他         加关注
32 :所有的笑骂由人，是曾经熬过了多少侮辱、谩骂与鄙夷而练就出来的洒脱？假使这一切拿走了你的善良与纯真，把你变成带着笑意的冷漠无情，你跟那些伤害过你的人又有什么分别？你终究是输了。要是这一切反使你学会了慈悲，你就是赢家。 ​​​

33 :不要揪住以前的事情不放。现在的事实比以前的回忆更有实效性与说服力。 ​​​

34 :花子早起——穷忙 ​​​

35 :有志而无学，犹耕者之冀[黑线]总秷而不蓄畲也，是谓虚而不实。 ​​​

36 :忘不掉的是回忆，继续的是生活，错过[钱]的，那么就当是路过。 ​​​

37 :对自己说句：对不起，这些年没有好好[弱]爱你。 ​​​

38 :每壹個人是另壹個人的景色曾經停過多久[亲亲]很值得 ​​​

39 :了解过去，活在当下，[爱你]为将来做好准备！ ​​​

40 :情深似[话筒]海抵不过时光蹉跎 ​​​

41 :什么是幸福？[赞]幸福就是我爱你的时候，你也爱着我。 ​​​

42 :在最需要奋斗的年华里你应该爱一个能给你动力的人而不[生病]是能让你筋疲力竭的人. ​​​

43 :天下之事常成于[泪]困约，而败于奢靡。--陆 ​​​

44 :话是硬撑着说完，泪是转身后流下。爱可以[坏笑]不见，但总不能连自尊都不要。 ​​​

45 :宽容为文明[哈欠]唯一之考验。 ​​​

46 :上线后做的[抱抱]第一件事就是看你是不是也在线 ​​​

47 :被在乎的人忽[赞]略，会难过。而更难过的是还要装作根本不在乎。 ​​​

48 :人生中总有那么[嘻嘻]一个人，他让你回忆，有幸福也有忧伤。有时候，往往会因为一句话、一件小事、一个我们到过的地点，就激起无限的回忆，让你热泪盈眶，好怀念那时美好的时光，我们相恋的日子。 ​​​

49 :天下没有[互粉]免费的午餐，所以我一般都睡到下午起床。 ​​​

50 :在这个世界上你给任何人带来不了任何利[话筒]益你跟任何人就没有任何关系 ​​​

51 :我从来不[心]当公主，只当女王。 ​​​

52 :事业常胜于坚忍，毁[爱你]于急躁。 ​​​

53 :“我发现你和莎士比亚有一半像。”[哈欠]“哪里像？”“莎比” ​​​

54 :良心[阴险]无人能敌，藏了千军万马在心际。 ​​​

55 :喜欢童话，是因为那里有[生病]最美的结局。 ​​​

56 :当一个人可以放[摊手]下的东西愈来愈多，放不下的愈来愈少，是因为正幸福着？还是因为老了、渐渐明白了世事？也许，当你放不下的东西愈来愈少，也就没那么容易受欺负。我都能放下了，你还能欺负到我吗？ ​​​

57 :老子是个好[囧]东西，希望你有 ​​​

58 :人累了，就休息；心累了，就淡定。累了，难过了，就蹲下来，给自己一个拥抱[哼]。因为这个世界上没有人能同情你，怜悯你。你哭了，眼泪是你自己的；你痛了，没有人能体会到。人生，是你的。 ​​​

59 :所谓幸福，就是一个笨蛋遇到一个傻瓜，[爱你]引来无数人的羡慕和嫉妒。 ​​​

60 :我只爱你一个，我对每个女孩子都是[怒骂]这么说的。 ​​​

61 :强大一些，要相信你自己。坚定一些，要相信自[黑线]己的感觉。 ​​​

62 :每个故事都有个结局，但是在生活中每个[钱]结局都是新的开始。 ​​​

63 :我不是不难过，只是我善于[doge]隐藏 ​​​

64 :好朋友不需要太多[哼]两个就够了，一个肯借钱给你，当他问你要债时另一个肯把他打死。 ​​​

65 :磁盘：树木的年轮记录着岁月流逝的苍茫;智慧的年轮[酷]记载着人类成长的脚步。 ​​​

66 :坚持了这么久真的忘了当时的感觉不知道什么是[蛋糕]爱了。 ​​​

67 :知道这是单程的车票，[去旅行]但是你知道我不得不来。 ​​​

68 :会帆?Pixiv高质量精美[互粉]东方Project美图。 ​​​

69 :“懒得热情难[可怜]付真心” ​​​

70 :别总拿时光当借口抱[爱你]怨谁先走. ​​​

71 :与妒胜己者而谋举疾恶之[抱抱_旧]贤，是与狐议治裘也。 ​​​

72 :精灵耳环，戴上一[心]秒变身小可爱。 ​​​

73 :被爱的人永远[微笑]无需道歉，就像不被爱的人做什么都是错。 ​​​

74 :有些人能留在你的心里，但[哼]不能留在你生活里。 ​​​

75 :他每天看着照片自言自语,[ok]“丫头！我想你了”,“你说陪我周游世界的！” ​​​

76 :所谓的战[哆啦A梦花心]术是：抓住最重要的一刻，把最强大的力量施展出来。 ​​​

77 :喜得天[浮云]开清旷域，宛然人在广寒宫 ​​​

78 :朝之乏贤，若凤亏六翮，欲望背摩青[兔子]天，臆冲绛烟，终莫由也。 ​​​

79 :思念，有如夜空的[右哼哼]闪电，明灭不定却又震撼心灵。 ​​​

80 :姐不是挑剔，对于感情只是抱着[哆啦A梦吃惊]宁缺毋滥的态度，仅此而已。 ​​​

81 :对不起，我[生病]把你错认成了她 ​​​

82 :你等着吧，总有一天[哈哈]我会让你成为我未来儿子的妈妈！ ​​​

83 :我喜欢你，我喜欢你，喜欢迷恋到连自己都觉得莫名其妙，在我[吐]眼中，看到的就只有你一个人而已 ​​​

84 :半瓶子[蜡烛]醋——乱晃荡 ​​​

85 :给人幸福的不是身体上的好处，也不[闭嘴]是财富，而是正直和谨慎。 ​​​

86 :女人[爱你]，罂粟花一样倾国倾城。 ​​​

87 :每个人都是一[抓狂]个国王在自己的世界里纵横跋扈你不要听我的但你也不要让我听你的。 ​​​

88 :华丽的转身[蜡烛]，只为安置那即将落下的眼泪。 ​​​

89 :放鸟儿出笼——[熊猫]各奔前程 ​​​

90 :在你的一生中，可能有一些时候你如此想念一个人，你只想让他（她）进入你的[去旅行]梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

91 :在青春期，[可爱]友谊也会被拿来反复较量，总少了些儿时的简单与随意 ​​​

92 :你说我会遇到比你更[钱]好的人其实是你想拥有比我更好的人。 ​​​

93 :有人关心[伤心]才有资格下落不明. ​​​

94 :千里敬鹅[睡]毛，礼轻人意重。 ​​​

95 :康乃馨那是男人的妻子。温馨淡雅，温情脉脉。她是男人奋斗的动力，是男人心灵的依靠，是男人回归的港弯。她是男人的第二个母[哈哈]亲。男人的天性都是儿童。而康乃馨会含笑去纵容他的顽皮。 ​​​

96 :人生就像一条河，河里的水[心]流到哪里都还是水。但是河有狭、有宽、有平静、有清澈、有冰冷、有混浊、有温暖等现象。 ​​​

97 :不是实行男女平等了吗？凭什么哥就不能上女[哆啦A梦微笑]厕所？ ​​​

98 :春归何处?寂寞无[拜拜]行路。若有人知春去处，唤取归来同住。 ​​​

99 :能戒烟戒酒就开始[ok]戒吧，一切还不晚。 ​​​

100 :奇迹只会降临在永不放弃的家伙[兔子]们的头上。 ​​​

101 :人生，没有永远的伤痛，[摊手]没有过不去的坎。 ​​​

102 :有时候[害羞]不得不服这两句话：心地善良的人运气总是很差；爱笑的女孩食量都不会太差。 ​​​

103 :夏天快到了，老婆缠着我去买衣服！看着她穿夏装迷人[爱你]的样子，晚上如家大战三百回合！终于知道什么叫：衣服搭的好，老公肾不好；衣服搭不好，老公早晚跑。 ​​​

104 :用适合的人做恰当的事,才能够达至事半功倍。职位越高的内部招聘就越要慎重，如何达至能位对应和尽快进入角色,应有一套操作指引[给力]和考核程序，保障组织内或部门不至于人员调动而产生对工作的影响。 ​​​

105 :公寓的主[吃惊]人是一对带着孩子的年轻夫妇，他们搬到纽约是为了建立他们的职业生涯。 ​​​

106 :东京郊外的小镇吉祥寺里， 隈研吾和他的助手们设计完成了一个由各种彩色电缆装饰的简餐酒吧。建筑项目主要使用回收材料，包括[转发]以太网电缆，以此赋予餐厅独特的外观纹理。同时，拆下来的融化形成的丙烯酸类副产品被做成酒吧内的桌椅家具，让酒吧看起来就像漂浮着高脚凳和桌子的混沌空间。 ​​​

107 :【女人喝红酒好处多多[呵呵]】1、可增进食欲；2、适当饮用有滋补作用；3、有助消化，防治便秘；4、有美容抗衰老的作用；5、减肥，每升干葡萄酒含525卡，在4小时内被全部消耗掉；6、利尿，防止水肿；7、杀菌作用；8、可预防乳腺癌；9、抑制脂肪吸收。 ​​​

108 :　2014年11月24日，近日意大利罗马[互粉]一古代墓穴被发现，墓穴埋葬了多位“土豪”，每具尸体都只剩下骸骨，但几乎全身披满金银珠宝，而且被证实全是真货。目前这个集体墓葬埋葬的土豪身份还不清楚。 ​​​

109 :编辑点[干杯]评：深褐色的玄关柜既可以让人在出入时坐在上面换鞋，也可以收纳一些物品，例如衣服、鞋子等。黄绿色的毛巾给冷色调的玄关柜带来了几分活泼。另外用固定在墙上的长长的铁管来挂衣服，显得方便周到。 ​​​

110 :【心理箴言】沉静是一种修养，是一种美丽。拥挤的世间，喧嚣的人群，沉静是一种至上的境界。倾听自己的心跳,，感受思想的脉动，回归真实的自己；凝视亘古不语的大山，解读广袤无垠的大海，体味生命的渺小与普通及深刻与伟大，这就[左哼哼]是沉静。 ​​​

111 :汪星要[晕]饭。。 ​​​

112 :【酸辣扇贝肉】1.扇贝肉剖成两半，泡姜、泡椒、泡蒜一起剁细2.锅中放油，七分熟的时候放入辣椒粉3.几秒钟后，大[泪流满面]火，放泡姜泡椒泡蒜末，炒香4.放入扇贝肉，大火翻炒一分钟左右5.再加入蒜苗、香葱，翻炒均匀，关火撒盐。 ​​​

113 :找妈妈要两分[照相机]钱。。。 ​​​

114 :员工违纪，由谁处罚好？要回答这个问题，首先要搞清楚什么是管理，管理是帮下属做好工作的一系列活动,要想帮下属做好工作，公平、公正的对下属进行奖惩，那么自然而然就是员[瞧瞧]工直属上司的责任。 ​​​

115 :每一天，允许自己放纵一次,哭一次，只一次……其余的时间，就开开心心[蛋糕]地笑着过。 ​​​

116 :【苹果手表今年的销售KPI是2千万块】4月27日讯，据供应链的消息源称，苹果将今年AppleWatch的出货量目标定为[江南style]至少2000万块，这超出了大多数分析师的预期。由于智能手表是一款类型相对较新的产品，其在市场尚未形成一股潮流，因此对于苹果首款可穿戴产品的出货量，分析师给出的预期相差迥异。 ​​​

117 :【心理提醒】有些人之所以不断成长，就绝对是有一种坚持下去的力量。好读书，肯下功夫，不仅读，还做笔记。人要成长，[干杯]必有原因，背后的努力与积累一定数倍于普通人。所以，关键还在于自己。 ​​​

118 :她对他说过如果分手那就老死不相往来，记得他说好。他们真的不爱了，真的分开了，他们[亲亲]不在见面，同城她躲他，殊不知他也躲她，他是癌症晚期。哎，不想她为难，却不知她也是，他们同时去世，却葬在一起，却不能见面了。 ​​​

119 :折扇式键盘，[泪流满面]让电脑键盘可以像扇子一样轻松折叠和打开，减少了细菌的传播感染，让我们使用时更加清洁卫生，同时它也方便携带。只要插入芯片，你就可以进行无线连接了。 ​​​

120 :请一定要有自信,你就是一道风景，[最右]没必要在别人的风景里面仰视. ​​​

121 :小编的话：走廊尽处、转角处，都是走廊中空间最大的部分，可以摆[笑哈哈]入像这样的矮柜。矮柜虽矮但箱体空间深而宽，可以摆入些换季用品。 ​​​

122 :这件很几何建筑风格的连衣裙，色彩斑斓而又不花哨，看上去款式简单，但是色彩组合非常精妙[萌]，是凹造型的时尚达人必备单品! ​​​

123 :【12种育儿误区】有木有以下误区：1.不准掰手[路过这儿]指数数。2.过分溺爱。3.过分专制。4.拔苗助长。5.完全照书本养孩子。6.以孩子为中心。7.满足孩子所有愿望。8.父母替宝宝道歉。9.与出生不久的宝宝说话没必要。10.你唱红脸我唱白脸。11.父母的冲突不会影响婴儿。12.物质奖励。 ​​​

124 :最容易吃醋的星座,看看你是第几名？冠军（天蝎座）、亚军（处女座）、季军（金牛座）、第四名（狮子座）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（[花心]魔羯座）、第九名（双子座）、第十名（天秤座）、第十一名（水瓶座）、第十二名（射手座）。 ​​​

125 :如果你是一位人事部经理，你应该从候选人所在的部门其他人那儿问问他的情况，同时[兔子]考虑一下这个人在同样的环境下是否能比别人做得更好,候选人也应就他们的绩效表现提供更多的信息。 ​​​

126 :Withoutrespect,lovelost.Withoutcaring,loveboring.Withouthonesty,[太开心]loveunhappy.Withouttrust,loveunstable.——没有尊重，爱会走掉。没有在乎，爱会无聊。没有诚实，爱会不爽。没有信任，爱会不牢。 ​​​

127 :性感内[绿丝带]衣配奥迪！ ​​​

128 :装饰Tips：宽敞的客厅，深色的大地毯装饰占据客厅很大的空间，与深色的地板搭配起来让客[得意地笑]厅显得很温馨。 ​​​

129 :一只服务犬在海洋馆的留影。白鲸和[闭嘴]金毛的微笑，点亮了你的一天没有？ ​​​

130 :抱大腿的失败案[囧]例.... ​​​

131 :搭配示范：浅棕色束[互粉]腰风衣+黑色手挎+黑色里衣。 ​​​

132 :【预售价25万起曝比亚迪唐12月20日上市】最新报道称，比亚迪唐将12月20日上市[顶]，预计售价25-30万元左右，部分地区补贴后售价为18-22万元。该车有搭载三擎双模、极速电四驱技术。比亚迪唐的造型则延续了S6/S7的设计，特别是侧面的车身造型。 ​​​

133 :因为是巨蟹，所以[喝多了]很会吃醋不论是对喜欢的人还是好朋友。因为是巨蟹，不太喜欢说话但有话说的时候又说不停。因为是巨蟹，希望平衡，却总是如此矛盾。因为是巨蟹，所以很累了，却总是紧绷着神经逗别人开心。因为是巨蟹，所以很重感情，若在巨蟹的心里有段刻骨铭心的感情一辈子都不会忘记的。 ​​​

134 :【心理提醒】[礼物]真正的友谊，不是花言巧语，而是关键时候拉你的那只手。那些整日围在你身边，让你有些许小欢喜的朋友，不一定是真正的朋友。而那些看似远离，实际上时刻关注着你的人，在你快乐的时候，不去奉承你；你在你需要的时候，默默为你做事的人，才是真正的朋友。 ​​​

135 :暖柔的黄色灯光，给空间增添另外一种颜色，在[转发]以冷色调为主的房子中提供暖色，显得与众不同。 ​​​

136 :怒赞3[偷乐]2次！ ​​​

137 :【全新汉兰达[微风]今年上市】丰田早在2013年3月开幕的北美车展上就正式发布了全新一代汉兰达，关于全新一代汉兰达的国产，据最新消息，广汽丰田将于2015年第一季度末正式投产全新汉兰达，并也会在2015年内正式上市销售。 ​​​

138 :【560匹马自达RX-7进化】改装项目清单：TrustT88-34D涡轮，HKSGT泄压阀，T-OnesV-mountedBlitz中冷，博世044燃油泵，SARD油压控制器,NGK火花塞,NEWVOLT点火系统，Koyo散热器，HKS五速传动装置，ATS碳纤[加油啊]差速器，APRacing双离合器。 ​​​

139 :【咖啡曲奇】1.黄油软化后加糖粉和砂糖，打至顺滑，体积变大2.[威武]分几次加入全蛋液，打至体积蓬松，呈羽毛状3.混合低粉和咖啡粉，过筛低粉和咖啡粉4.放入打发的黄油中，混合均匀5.放入裱花袋，挤出曲奇，放入预热190度的烤箱，中层，热风循环，上下管15分钟。 ​​​

140 :一直以为幸福在远方，在可以追逐的未来。后来才发现，那些拥抱过的人，握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，说过的话、打过的电话，看过的电影、流过的眼泪[奥特曼]……看见的或看不见的感动，我们都曾经有过，然后在时间的穿梭中，一切成为了永恒！ ​​​

141 :【妖怪待征服《暗黑之光》团队玩法揭秘】《[汽车]暗黑之光》是一款主打ＰＶＰ的多玩法美式魔幻端游。虽然玩法多多，但怀旧的地宫副本，依然成为《暗黑之光》受玩家最钟爱的一种玩法。 ​​​

142 :【4症状提示宝宝积食了】1.睡眠不安-睡觉时身体不停翻动，有时还会咬咬牙。2.食欲下降-过节时宝宝胃口超级棒，但过几天却发现胃口明显下降，食欲明显没有之前好了。3.腹部不适-已经学会说话的宝宝会说肚子不舒服，肚子疼。4.出现口气-积食比较重的宝宝，妈[good]妈可以明显闻到宝宝嘴里有口气。 ​​​

143 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观,表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋[围观]友还是夫妻。 ​​​

144 :猫咪扑鱼拉[给力]花，好棒！ ​​​

145 :英国FieldCandy公司，邀集了18位艺术家，利用他们在插画、摄影等美学领域的经验，在防水、轻盈的材质下，采用高清[花心]晰打印机打印出40多种幽默与创意兼具的趣味帐篷，而且每款都是限量发行。 ​​​

146 :【剁椒金针菇】1.金针菇剪去根部，洗净沥水，摆在盘中；2.将剁椒铺在金针菇上面；3.蒸锅加水，大火烧开，金针菇入锅大火蒸5分钟；4.金针菇出锅后将盘子里的汤汁[沙尘暴]倒掉不用；5.小葱切末，洒在剁椒上，浇一些蒸鱼豉油，浇上热油。 ​​​

147 :【蚝油香菇白菜】1.香菇去蒂，洗净切块。白菜洗净切成块，葱切成葱花，蒜切末；2.锅内放油烧热，油热后放入葱蒜末爆香；3.放入香菇炒出水分，然后放白菜翻炒均匀；4.加两大勺蚝油炒匀，最后加少许盐调味[酷]出锅即可。 ​​​

148 :不要计较太多的得与失，要学会用一颗宽容的心包[泪]容世间所有的缺点与失误。生活就是理解，生活就是面对现实微笑。看自己的心情，快乐自己的岁月。给生活，再微笑啊。 ​​​

149 :【夏季蚊子多做好防蚊工作】夏季正是蚊子滋生的季节，经常都会遭到蚊子的叮咬而无法安心睡眠。因此建议准备好蚊帐，睡觉的时候把蚊帐放下来，蚊帐不仅防蚊的效果好，也能让宝宝在一个小空间里感觉到安全感。或[礼物]者直接使用驱蚊产品，如电子驱蚊器、驱蚊水之类的东西。 ​​​

150 :宝贝~~很晚啰~[雪花]~该睡啦~ ​​​

151 :二瑶《天才麻将少女》宫永[绿丝带]咲cosplay。 ​​​

152 :拼接格纹的宝蓝色羽绒背心，搭配蓝色的格子衬衣，搭配卷边的牛仔裤，是一个很不错的休闲风格，手表和棕色的铆钉[微风]靴都是整套搭配的亮点。 ​​​

153 :【香辣培根圆白菜】1.包菜（圆白菜）用手撕成块状，培根切几刀成小片状，葱姜蒜切片;2.炒锅上火加很少的油将葱姜蒜炒出香味后下入培根翻炒;3.加入圆白菜翻炒，淋入少许料酒、生抽;4.加1汤匙豆豉香辣[干杯]酱及糖少许;5.快速翻炒均匀即可出锅。 ​​​

154 :【暴走模式《代号[汗]105》今日开启不删档测试】步入7月份可谓正式步入炎炎酷暑了。暑假开始了，世界杯却要结束了。寂寞难耐的小伙们们千万不能放弃治疗啊，这个暑期档众多新游纷纷上线，想要以绝对的实力去碾压对手么，7月10日14:00《代号105》不删档测试震撼开启，超神等你来战！ ​​​

155 :这些你都知道[思考]多少？ ​​​

156 :凡尘里的生命，都有很多的活法，愈是短暂的生命，愈美丽，终结时，愈潇洒从容、典雅芬芳。每一个崭新的生命，又都是唯一，每一个唯一的生命，或长或短，都有终结的时候。同样是生下来[熊猫]，活下去，只不过每个人活得心境不同。 ​​​

157 :我见过很多关系已经强弩之末的情侣，就是硬撑着不分手，问其原因，大多是说对方太重要，在对方身上倾注了太多感情。放手就真的什么都没有了，我想的是，与其耗着还不如[睡觉]分手，因为真爱，是可以分分合合最后又擦干鼻涕眼泪重新认识，最后又走到一起的，不分个几回手你永远不知道Ta对你有多重要。 ​​​

158 :盲犬金毛RayCharles用心传[馋嘴]递温暖。 ​​​

159 :【RBI棒球1[汽车]4】最早期的版本《RBI棒球RBIBaseball》是一个游戏规则的变革者，它是第一款由美国职业棒球大联盟（MLB）授权的游戏。而且，游戏者角色都使用了真实的球员名称。 ​​​

160 :王尼玛是共[自行车]鸣帝。 ​​​

161 :【金牛座缺点】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱[钟]的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！中枪的牛牛请举手！ ​​​

162 :【翡翠谷】翡翠谷景区在黄山的东部，又称“情人谷”，是黄山东海最长的大峡谷，素有人间瑶池仙境、天下第一丽水、美好情爱圣地、黄山第五绝之[太阳]美称。黄山情人谷纵深20公里。谷中之溪名为“碧玉溪”，源自炼丹、始信、天女诸峰。翡翠谷中怪岩耸立，流水潺潺，气势非凡。 ​​​

163 :示范搭配：[同意]墨绿色格子衬衣裙+黑色短靴+黑帽子。 ​​​

164 :伤痛使你更坚强，眼泪使你更勇敢,心碎使你更明智，所以,我们都应该感谢过去,它给我们带来了[雪人]一个更好的未来。 ​​​

165 :一日，耿十八突然抱病，他自知已无命数便让妻子决定去[花心]留，妻子见丈夫无药可医，就拿上值钱的物件选择改嫁离开了这个家，没过多久耿十八也离开了人世。冥冥地府中，他突然想起自己还有80岁的老母亲尚未尽孝奉养，于是他从地府逃了出来，醒来时，他哭着对老母亲说：“她再也不会欺负您了。” ​​​

166 :【黄山】黄山位于安徽省南部黄山市，是我国十大风景名胜之[围脖][手套]一，也是全国唯一拥有世界文化遗产。自然遗产和世界地质公园两顶世界桂冠的景区。黄山全山面积1200平方千米，其中154平方千米为黄山风景区。黄山无山不峰，这里千峰称奇，各有特色。 ​​​

167 :装饰Tips：这一角类似咖啡吧台，闲暇时可以约上几个好友在[奥特曼]这里聊聊天。 ​​​

168 :在变迁快速的职场中，空有专业技术都不见得就能保有工作，并非要员工去做一些额外的琐事，而是在分内工作之外，超[爱你]越公司要求日常工作惯例，以新的想法为同事的工作或公司营运带来好处。 ​​​

169 :【1-6个月的[不要]婴儿对声音是比较敏感】1-6个月的婴儿对声音是比较敏感，如果听到打雷声、鞭炮声、警笛声等，婴儿会被惊醒甚至哭泣。这是因为的，较大的噪音会使婴儿产生恐惧。这时父母应马上抱起他(她)，给予足够的安抚。当宝宝长大一些后，可以不时让宝宝接触这些声音，消除因为陌生感而引发的恐惧 ​​​

170 :【枇杷糖水】1.枇杷洗净后去皮、去核、去除核周围的白[得意地笑]膜;2.加没过枇杷的水;3.大火烧开后转小火煮十几分钟左右;4.煮至枇杷变软，加适量冰糖，煮至冰糖融化。 ​​​

171 :人生只是一场体验，谁都无法永远占有。总有一天，我们都会和曾经拥有的一切永别。[嘘]得到的一切，如意或不如意都须亲身体验。坦然面对经历的一切，平和对待得与失，让内心永远充滿憧憬和梦想，学会感受那些微小但真实的满足，那么，我们就可以让每一天都充满快乐！因为放下得失，格外珍惜当下的拥有。 ​​​

172 :身手[自行车]敏捷 ​​​

173 :斑马原来是黑马，它想变成漂亮的白马，花重金更换皮肤，谁料术后生理排斥，就成了现在[得意地笑]这样。 ​​​

174 :【干锅肥肠】将肥[落叶]肠洗净用高压锅压15分钟，切小块待用；锅烧热加小半炒勺老油，加入姜蒜米、青红椒圈、芹菜节炒香后下肥肠；用大火爆炒30秒后，加入半炒勺高汤煮1一2分钟；加少许味精起锅即可。 ​​​

175 :赵登禹(1898-1937)字舜臣，山东菏泽人。1914年加入冯[花心]玉祥的部队，后任冯的随身护兵。1937年7月28日，在南苑战斗中殉国。冯玉祥曾这样评价他：“为人忠诚勇敢，勤苦耐劳，生得身体魁梧，臂力过人，因为他曾只手捕虎，所以绰号'打虎将军'。” ​​​

176 :【「境界的轮回」公开新声优[鼓掌]木村良平、柿原彻也等人加入】近日，预定于4月4日播出的，根据高桥大妈高桥留美子原作改编的新作动画「境界的轮回」发表了新声优。木村良平、柿原彻也、德井青空、洲崎绫和玄田哲章加入。 ​​​

177 :过去你眼睛里有光，可是现在熄灭了。过去，无论什么事，只要你愿意，就拿出一股子孩子气把它做到最好，你不愿意的时候就干脆不做。因为这些，那时你活得辛苦。在十六岁，你是个彻头彻尾的失败者。可是那时候，你是甘愿做失败者[飞机]，不像现在这样活得不情不愿，不清不爽。 ​​​

178 :【西山】远[奥特曼]眺西山群峰，山峦起伏，清幽秀美，宛如一位美女卧在滇池两岸。她的头、胸、腹、腿部历历在目，青丝飘洒在滇池的波光浪影之中，显得丰姿绰约，妩媚动人，故有“睡美人”山之美称，也有“滇中第一佳境”之誉。 ​​​

179 :小孩子不会想过去和将来，他们只有此刻[泪流满面]；当我们长大了，却往往只有过去和将来。 ​​​

180 :【紫薯山药粥】1.大米淘好浸泡半小时2.紫薯、山药分别去皮切小块3.大[囧]米加水放锅中煮20分钟4.倒入紫薯、山药块，再煮半小时;不断搅拌可更好出米油5.加冰糖煮5分钟即可。 ​​​

181 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就[思考]要敢于迈出第一步.2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

182 :【波斯王子】《波斯王子经典版》是以1989年PC上经典动作游戏《波斯王子时之[ok]沙》为基础重新制作，打倒强敌，解救公主,玩家将会体验到全新的画质享受。无论是黑暗阴森的迷宫，还是美丽壮观的王宫之塔，都将以新形象出现! ​​​

183 :一个意[晕]义非凡的日子！ ​​​

