不是神采n7 女/海南         加关注
27 :用油画来体验一下近视的世界。 ​​​

28 :老虎吃蝴蝶——想入非非（飞飞） ​​​

29 :因为你我都知道只有彼此才是对方最美的选择 ​​​

30 :爱情，就以某种匆促的姿态完成了结局，平淡的现实的结局，把所有曾经挣扎过的叛逆和激情，全部地淹没了。 ​​​

31 :其实你是活给自己看的，没有多少人能够把你留在心上。 ​​​

32 :有些人看起来毫不在乎你，其实你不知道他忍住了多少次想要联系你的冲动。 ​​​

33 :世界上本就绝对的公平，公平之存在于强者的谎言，和弱者的想象里） ​​​

34 :不登高山，不知天之高也；不临深溪，不知地之厚也。 ​​​

35 :这般酸楚*惟有自己懂 ​​​

36 :室内采用了大量的黑木以及中性色彩，同时，隐藏式照明遍及房间内外，从墙壁后方将光线照进空间。 ​​​

37 :既然不归，何必不忘;即然无缘，何须誓言;昨日重重，似水无痕，明朝明夕，君以陌路。 ​​​

38 :老鼠啃菜刀——死路一条 ​​​

39 :朝之乏贤，若凤亏六翮，欲望背摩青天，臆冲绛烟，终莫由也。 ​​​

40 :我的心里很难过，我的眼泪流成河，我的人品也不错，为什么你爱别人不爱我，我亲爱的人民币！ ​​​

41 :艰难临头，英雄出头。 ​​​

42 :喝水用筷子——捞不着；故作姿态 ​​​

43 :我认识所有会疼对象的的对象都不是我对象， ​​​

44 :♂當ωο正真意識到自己錯ぅde時候，很多東覀已糹坙迴不來ぅ。[右下] ​​​

45 :这个时代用梦想诓了我们这个世界用成功骗了我们最后我们再让自我骗了自我也骗了别人。 ​​​

46 :思想极度空虚,精神非常无聊 ​​​

47 :老公:愿我们的爱情永远像幽淡的清茶;香浓的咖啡;浪漫的红酒;热烈的伏特加那样多姿多彩,让人回味~~~ ​​​

48 :无形的爱 ​​​

49 :白色依然是上佳的选择。从墙体到家具，一切均以白色为主色调，配上浅浅的蓝色，令人倍感赏心悦目。 ​​​

50 :内涵才是美，外貌都是浮云。 ​​​

51 :对你,不管阴晴圆缺,也不变 ​​​

52 :快要活不下去， ​​​

53 :我不去制止你犯贱，不代表你可以得寸进尺。 ​​​

54 :不是一个人至少还有我肩并着肩陪你到老到老 ​​​

55 :艺术是生活的点缀，是引向生命的一种诱惑。——《托尔斯泰传》 ​​​

56 :为什么有些人表现的再优秀，也不如别人撒几句娇管用。你的优秀，那只是你的好。而别人撒娇，却是让男人觉得自己很重要。谈恋爱，是两个人相互权衡比重。所以，你对他有多重要，就是代表他有多爱你。 ​​​

57 :等你爸老了，我再动手！ ​​​

58 :我曾经也是一个学霸后来尝试走进学渣的世界里逛逛然后迷路了 ​​​

59 :客厅的巨大落地窗前，线条利落的白色沙发和黑色茶几，奠定了居室大气的基调，轻巧的金属＋藤条的会客椅，设计感十足又不失惬意轻松。 ​​​

60 :未定之事不可以臆断，无据之事不可以疑人。 ​​​

61 :月儿圆了，中秋到了。 ​​​

62 :鼻涕往上流——反了 ​​​

63 :别人手牵手,我牵我的狗 ​​​

64 :他哭着夺门而出从此家里没有了门 ​​​

65 :好了，我也不是不给糖就哇哇哭的小孩，别用怜悯地眼神儿看我，我有水枪。 ​​​

66 :您是不是把敌敌畏当可乐，把您那八毛钱十二斤的脑袋喝秀逗了。 ​​​

67 :我想我和你之间的事，只是我一个人的悲伤，像不小心划了的一道口子，流过血了，疼了，慢慢地也就结痂了，这种感觉不至于让我瘫痪，只是因为自己心动了，疼了那么一下下，并没什么了不起。 ​​​

68 :若肯拼死，决然得生；不只得生，决然立功。 ​​​

69 :躲在角落、细细品尝你给的寂寞 ​​​

70 :我永远是你老婆，因为你在死前还没有说分手。你的父母我替你照顾。 ​​​

71 :这辈子只有两件事不会：这也不会，那也不会。。 ​​​

72 :无论你在何时，无论你在何处，无论你做什么；请记住：我永远支持你，无时无刻不着你，因为你是我最爱的人！ ​​​

73 :她说：喝最烈的酒日最野的狗 ​​​

74 :情不知所起，一往而深。生者可以死，死可以生。生而不可与死，死而不可复生者，非情之至也。 ​​​

75 :永远不要去想念你不曾拥有的，如果不去拥有，就不会想念。 ​​​

76 :等一个不爱你的人，就像在机场等一艘船。 ​​​

77 :有时候占据我们内心最多空间的，往往是那些最细小的事 ​​​

78 :我爱的不算多，一分钟一共只爱了你六十秒 ​​​

79 :属于我的，会一直记得。不属于我的，我只能学着若无其事。 ​​​

80 :得到的我会好好珍惜错过的我会慢慢忘记. ​​​

81 :我们可以成为爱情的疯子，但不可以成为爱情的傻子 ​​​

82 :分手半个月后我遇到了很爱我的丈夫，而那人出车祸死掉了，这或许是报应吧。 ​​​

83 :拣根铁棒当灯草——说得轻巧 ​​​

84 :感情就是这样奇妙，我们可以相遇，相知，相熟。我们的每一天都是那样动人。闺蜜，这将是一辈子，对吗？ ​​​

85 :感情不是想玩就玩得起的玩意。 ​​​

86 :拥有自己的活动时代，堪称富有之人。 ​​​

87 :“如果一个人永远一副我什么都不需要的样子，久了狗都会绕着你走。”是吧，既然要逞强，何必怕孤独。 ​​​

88 :跟我索要幸福的同时，请把你的信任交给我。 ​​​

89 :最厌烦的感觉不是成为陌生人，而是逐渐陌生的态度。 ​​​

90 :如果希望成为一个善于谈话的人，那就先做一个致意倾听的人。 ​​​

91 :民族的更新不是由上而下，而是由下而上。从无名的民众里出现的天才，才是更新一国的年轻与精力的天才。 ​​​

92 :有一种美丽，孤单的守着回忆，心痛的选择放弃。 ​​​

93 :最难过的时候,就是发现自己所做的一切都变成了徒劳 ​​​

94 :放弃你这颗破树，我可以获得整片的森林！ ​​​

95 :米白色棉麻布搭配木制家具装饰，强调收纳。 ​​​

96 :承诺有的时候，原来是不能兑现的；爱一个人有的时候，原来是不能靠近的。 ​​​

97 :重新爱上自己的原因只是因为洗了个头 ​​​

98 :腿上绑轮子——跑得快 ​​​

99 :我想和你比赛，赢了要你陪我一辈子。我想和你比赛，输了罚你爱我一辈子。 ​​​

100 :我不是你的晴天娃娃，不必时时向你微笑。 ​​​

101 :用你的脚步，把世界走成爱的风景。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。一切，因为有你。 ​​​

102 :姜子牙开算命馆——买卖兴隆 ​​​

103 :拥有一个健康的体魄将使你的生活更具活力；拥有一个清醒的头脑将使你的人生更具理智；拥有一群朋友将使你的生活更具快乐；拥有一颗爱心将使你的生活更具和谐。 ​​​

104 :希望在有生之年还能与你相见并且亲口对你说我已经不爱你了谢谢你曾经给的伤害才让我变得这么成熟。 ​​​

105 :不懂。在这装纯扯淡的年代姐的范er/终究被人藐视，—— ​​​

106 :飞机上吹笛子——唱高调 ​​​

107 :黍米做黄酒——后劲大 ​​​

108 :我绝对不会说谎！（但是也不会说实话） ​​​

109 :快递在哪，还是拿快递实在！ ​​​

110 :【香肠荷兰豆】1.香肠放锅蒸熟，蒸出油，拿出来切片；2.锅油烧热爆香蒜末；3.倒入荷兰豆翻炒撒少量盐，鸡精；4.加香肠翻炒均匀即可。 ​​​

111 :人活着就应该像齐天大圣，疯过，爱过，恨过，闯过，拼过，努力过，但从没怕过。 ​​​

112 :【红烧老豆腐】木耳提前温水泡发，择净；北豆腐切一厘米厚的大片，在放了盐的开水中焯一下，捞出；起锅热油，爆香姜片、葱段和干红椒，下入老豆腐和木耳，点酱油翻炒；倒入没过食材的开水，放颗八角，中火炖煮；待汤汁剩少半，点盐和鸡粉，水淀粉勾芡炒匀，撒葱花。 ​​​

113 :【瓦杜兹城堡】建于公元十二世纪，是最古老的皇室家族住宅。公元1719年，这块土地被划归列支敦士登皇室公国的所有。自1938年后，王侯家族一直居住在列支敦士登的瓦杜兹城堡。瓦杜兹城堡现在不对游人开放，但它周边的景色非常美丽。可以爬到城堡附近的山脊上遥望到网状般的山路，并俯瞰首都瓦杜兹全景。 ​​​

114 :【川西】圣洁的雪山，广袤的草原，蜿蜒的河流，还有神秘的宗教文化和独特的民族风情，莽莽天地间的蔚蓝映衬一方净土，神山央迈勇在望，雪后被覆压的经幡静默着，见证这一刻的庄严神圣。牛背山露营可以说是最贴近自然的选择，天空为顶，云雾为被，大地为床。 ​​​

115 :【男性自查精液辨疾病】①看多少，正常一次射精为2-6毫升。②望颜色，正常精液颜色灰白或乳白。③闻气味，新鲜精液具有特殊的刺激性气味，类似栀子花。④辨液化，刚射出精液呈稠厚胶冻状态，一般5-30分钟会液化，成为稀薄透明状态。 ​​​

116 :Eternity is not a distance but a decision.永远不是一种距离,而是一种决定。 　 ​​​

117 :【宝宝抚触之足底按摩，七步成为宝宝御用按摩师】足底有很多穴位，适当的脚底按摩，宝宝也很享受的！学习一下7项简易的脚底按摩方式，成为宝宝御用按摩师。 ​​​

118 :不如不改！ ​​​

119 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

120 :【西红柿汁】西红柿中含有丰富的维生素C，可以有效减少黑色素的形成，使皮肤变得白皙，淡化黑斑。所以经常喝西红柿汁或者直接吃西红柿，都对治疗雀斑有很好的功效。 ​​​

121 :无论你在哪里，在谁身边，我永远是那个最牵挂你的笨蛋。 ​​​

122 :【地三鲜】1.土豆去皮切块，茄子切成滚刀块，青椒手掰成小块 2.锅中入油，七成热时，将土豆块放入，炸成金黄色，略显透明时捞出 3.将茄子倒入油锅，炸至金黄色，加青椒块即一起捞起 4.少量热油爆香葱花及蒜茸，加高汤、生抽、糖、盐、茄子、土豆、青椒块，略烧 5.加水淀粉大火收汁。 ​​​

123 :对于我们最爱的人，不说永远，只说珍惜。---《时空恋旅人》 ​​​

124 :我会告诉你，公司插座漏水了么！还TM带电的！拎出去十几桶了… ​​​

125 :【加勒比海】远离了嘈杂的都市凡尘， 摆脱了扰心的世俗功名， 不带一丝人间烟火气息， 清新而充满生机， 感受着内心的共鸣---- 这就是Caribbean Blue带来的美好。 ​​​

126 :美式乡村风常见的木材元素，具有温润舒适的材质特性，能为用餐空间带来充分纾压效果。 ​​​

127 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起，3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

128 :【一些小变化可能是焦虑】①心烦：常因小事情绪激动，甚至无故发怒，什么事都看不惯。②过度担忧：总是莫名其妙地担心一些事情，并因此坐立不安。③失眠。对周围的环境感到恐惧、不安，难以放松。④身体紧张，常常面部紧绷、眉头紧皱、表情紧张。⑤反复呕吐、晕厥。 ​​​

129 :超迷你台式电脑，主机，显示器，键盘，鼠标样样俱全，如果认为它只是一个玩具你就错了，看了如下的视频你就会发现，它不仅能启动，运行Vista系统，用它那米粒大小的鼠标还能浏览网页，玩游戏。 ​​​

130 :【额头上的横向皱纹是一个人是否勤于思考的标志】脑力最重要的是记忆，它需饮食营养的滋补。若前额上的皱纹不连贯，呈波浪状，则很快会出现心绪不宁的情况，精神上可能有痛苦，可能患抑郁症。应对方法：做开心的事，给自己舒缓压力，没事的时候用双手在额头轻轻舒展按摩。 ​​​

131 :如果你想离开我，没关系。只是不要说什么你爱我。 ​​​

132 :美女的俏皮小眼睛！ ​​​

133 :【等红灯保持D挡】有些朋友在等红灯时喜欢保持D挡，一直踩住刹车，此时变速箱和发动机处于联动状态，油耗高于N挡怠速时，建议在红灯时间较长时（例如60秒以上），将变速箱挂到N挡位置，不仅可以在一定程度上节省燃油，还可避免变速箱油温升高，从而导致的损伤。 ​​​

134 :“后悔的人，浪费现在的时间，试图回到过去，扼杀自己的未来。他们最爱的句式是：早知道，我该…人是从经验里学习的动物，总结过去是件本事，今天知道昨天做错了，明天不再犯。沉溺于后悔，看着似乎谦虚、有责任，实则是软弱、是逃避，因为你把所有不如意都归结为无法逆转的某次选择。” ​​​

135 :炫彩蛋糕，好好看！ ​​​

136 :【这类食物别冷藏】很多人把冰箱当成了保鲜箱，吃不完的食物都喜欢存放在里边，以为这样就万事大吉了。其实，很多淀粉类食物，比如馒头、花卷、土豆等都不宜长时间放在冰箱冷藏室内，不但不会保鲜，甚至会令其口感变差，加速变质。更 ​​​

137 :金发美女邂逅大黄蜂！ ​​​

138 :吃什么是大问题！ ​​​

139 :【四招让孩子多吃蔬菜】多吃蔬菜不生病，可惜蔬菜往往不是宝宝的最爱。让宝宝多吃蔬菜，爸爸妈妈可以试试这样做：1.只鼓励，不强迫。琢磨宝宝喜欢的烹调方法，给他多种蔬菜去选择。2.利用蔬菜的丰富色形，制作和摆放有创意。3.允许宝宝在蔬菜中加入蕃茄酱等调味。4.让宝宝参与制作蔬菜。 ​​​

140 :石滋宜：现任全球华人竞争力基金会董事长、全球 华人企业顾问中心（北京）董事长。拥有台湾 “竞争力之师”的美誉。其领导的台湾“中 国生产力中心”被世界银行命名为“培训辅 导机构典范”，有《经营DNA》、《竞争力》、《CEO 智慧》三本著作。 ​​​

141 :根据《The West Australian》报道，磁岛当地居民赫伦和许多民众于10月25日看到距离海滩200米处有长脖子、头部像龙一般的生物。赫伦拍下照片后传至网络，指称这只奇异生物是尼斯湖水怪？澳洲詹姆斯库克大学生物学教授齐尔顿说看起来像是水怪的物体，有可能只是树木或是半沉的船。 ​​​

142 :【巨蟹座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。。 ​​​

143 :【蒜蓉空心菜】空心菜去老梗洗干净后切寸段；大蒜5瓣切成末，干辣椒去籽切段； 开一锅热水将切好的空心菜烫熟，而后捞出控水；重新起锅，炸一些花椒油；将蒜末、辣椒段码在空心菜上，油热后将花椒油浇在菜码上，再放适量生抽、陈醋拌匀即可食用。 ​​​

144 :职场上已经打拼几年的白领，明明已经远离课堂，不用再为考试发愁，却常常梦见回到学校，重新坐到考场上考试，而且在梦里屡次答出白卷。这是白领“梦疾”患者最常遇见的梦境。 ​​​

145 :【宝宝最喜欢的六类妈妈】1.心地善良，性格温柔，对孩子充满爱。2.热爱学习，知识丰富，能满足孩子的求知欲。3.了解孩子，能满 足孩子的正当需要。4.教育讲究方法，从不打骂孩子。5.言行一致，说到做到。6.勤劳做家务，带动孩子一起劳动。 ​​​

146 :小编认为：隔墙作为墙体结构，跟隔断不同的是，它的位置一旦固定下来，大多是不可以移动的;但分隔的空间可以有联系，比如开一扇门等。像上图中的客厅和厨房之间就用了开放式的吧台进行连接。 ​​​

147 :走过的路长了，遇见的人多了，经历的事杂了。不经意间发现，人生最曼妙的风景是内心的淡定与从容，头脑的睿智与清醒。 ​​​

148 :表白新技能…… ​​​

149 :这篇上精选是因为主角 实在苦逼…… ​​​

150 :这是由设计师Stefán Pétur Sólveigarson 带来的动物面条量取器，它被分为四个不同的分量，分别以孩子、妈妈、爸爸和马的图案进行标注，需要谁的分量就直接把面条卡进去。当然那匹马，是为全家人一起吃准备的。 ​​​

151 :车展上的粉嫩美女！ ​​​

152 :Don't go through life, grow through life. 别只是过生活，要从生活中成长 ​​​

153 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统，分享原本是件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私,却从不顾对方的反应。 ​​​

154 :镂空、蕾丝都是女人性感优雅的法宝，普通的连衣裙已经满足不了美人们的要求了，把设计感十足的性感蕾丝穿起来，打造春夏高贵名媛范。 ​​​

155 :上厕所也会这样！ ​​​

