束利訾_cfox 女/海外         加关注
33 :越不过的是沧海，看不透的是人心。人生中困难总是那么不可避免的，面对无法回避而又难以克服的困难时，心中难免会生出绝望，不知道以后的路该走向哪里，这时就确实需要一种精神上的韧性，来带你走向未来。 ​​​

34 :老牛牧碾——原地打转 ​​​

35 :人一走，茶就凉，是自然规律；人没走，茶就凉，是世态炎凉。一杯茶，佛门看到的是禅，道家看到的是气，儒家看到的是礼，商家看到的是利。茶说：我就是一杯水，给你的只是你的想像，你想什么，什么就是你。心即茶，茶即心！ ​​​

36 :总要经历一些背叛一些心酸，才能把人心看明白 ​​​

37 :人生，没有永远的伤痛，再深的痛，在切之时，伤口总会痊愈。 ​​​

38 :梦里过媳妇——想得很美 ​​​

39 :“这段时间，我天天和妻子吵架。”“你能吵过她吗？”“每次最后我都说的她不吭声。”“这么厉害，你说什么？”“我说，对不起，我错了。” ​​​

40 :被人喜欢和喜欢一个人对我来说都是极奢侈的事情。 ​​​

41 :卧槽！好机智的兔纸啊！ ​​​

42 :有什么人在爱情开始的最初就能预见到将来？有什么人能保证一生不变的爱情？所以呀，要学会享受现在的快乐。 ​​​

43 :或许涐们就是两条交叉线，相遇之后又那样容易旳错开。 ​​​

44 :不嫉妒别人，不封闭自己，人才会大气。人大气了，天地才会变得宽广。 ​​​

45 :自信是成功的第一秘诀。 ​​​

46 :多少人曾爱慕你年轻的容颜，可谁愿接受岁月无情地变迁。 ​​​

47 :读书使人充实，思考使人深邃，交谈使人清醒。——（美国）富兰克林 ​​​

48 :我好姐们不多，但个个合格。 ​​​

49 :时间就是生命，时间就是金钱。 ​​​

50 :你已在我们监视范围，不要左看右看！你现在只有把手机放在地上，然后先前走，不能回头！ ​​​

51 :职场上已经打拼几年的白领，明明已经远离课堂，不用再为考试发愁，却常常梦见回到学校，重新坐到考场上考试，而[照相机]且在梦里屡次答出白卷。这是白领“梦疾”患者最常遇见的梦境。 ​​​

52 :【宰荡侗寨】宰荡侗寨周围古枫挺立，小溪潺潺，山清水秀[生病]，乡土田园风光魅力独具特色，寨中有建于清代的古楼和花桥，巷道则用青石板拼砌，十分古朴。这里最著名的是侗族大歌，有“东方魔音”之乡的美誉。 ​​​

53 :【“挂羊头卖狗肉”源流】《晏子春秋?内篇杂下》：“…犹悬牛首于门，而卖马肉于内也。”此乃该俗语之雏形。至宋时，“挂羊头卖狗肉”已有明确记载。释普济《五灯会元》卷十六：“悬羊头，卖狗肉，坏后进…”为何挂羊头而非其他？因羊肉在古代美食中占有重要地位[笑哈哈]，“鲜”字由“鱼、羊”构成即 ​​​ 全文

54 :【什么样的房间最健康】1、室温：20℃。20℃左右的室温最让人舒服，这个温度有利于身体散发多余的热量。2、湿度：40%。夏季室内湿度以40%~80%为宜，冬季应控制在30%~60%。3、通风：每天保证半小时，通[干杯]风换气是改善室内空气的有效方法。每天9时~11时、14时~15时是最佳换气时间。 ​​​

55 :消防员和他们救出[左哼哼]的宠物们 ​​​

56 :【香蕉奶昔】灰常好喝！可以把牛奶和香蕉都冰镇了，香蕉本身要熟透，所以打出来像拿铁的感觉一样，喝一口特别细滑，像融化的香[汽车]蕉冰淇淋。 ​​​

57 :有时明[花心]明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字： “果然是不一样啊”。 ​​​

58 :数学老师高[雪人]瞻远瞩…… ​​​

59 :我捧你的时候你是杯子，松手的时候你就是个玻璃碴子。—— 给[围脖][手套]那些不懂珍惜的人。 ​​​

60 :看我这[呵呵]样，害怕不 ​​​

61 :因为我撒[得意地笑]谎从来不脸红…… ​​​

62 :【马桥遗址】马桥遗址处为研究上海地区的成陆年代和文化历史提供了确凿的证据。它的发现，将上海一带的历史推前了2000多年，同时也说[心]明上海地区从新石器时代至唐宋时期古代人类生存环境的变化及生产活动的状况，对研究上海的古代历史有很高的价值。 ​​​

63 :【职场人生】1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压,5、相信方法总比问题多。6、用数据说话,7、[围观]要有多个信息源事实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

64 :【摩羯座的唯一】1、摩羯座是唯一能够读心的星座；2、摩羯座是唯一热衷于从地球消失的星座；3、摩羯座是唯一能够毁掉金牛座的星座；4、摩羯座是唯[生病]一让处女座无奈的星座；5、摩羯座是唯一读懂双子座的星座；6、摩羯座是唯一能和白羊座一拍即合的星座。 ​​​

65 :【想成功就一定要有使命感和责任感】1、低级的员工谋工作，高级的员工谋事业,有事业心的人才能成大事.2、一个有使命感的人就一定是个目标明确、有坚定信念和执着信仰的[甩甩手]人，他的做事动机是正面的。 ​​​

66 :另一位回答：“不[噢耶]知道……”???? ​​​

67 :【改装日产GT-R R33】车身并没有改装夸张的宽体和空力套件，一切都保留了GT-R R33经典的外观设计。唯一能够吸引你的地方，就是[最右]穿在“脚上”的这套金色Enkei RS05RR 轮毂，其采用先进的旋压技术，轻量化的同时保证强度。轮毂的轻量化可以减少非簧载质量，就像一双轻便的跑鞋，提升加速和制动时的 ​​​ 全文

68 :【酸豆角炒鸡杂】1.鸡杂洗净切花刀，用泡姜片，料酒，酱油，糖腌制一会儿入味2.酸豆角切短段，泡红椒切末，新鲜红椒切短丝3.油锅爆香花椒，倒入鸡杂翻炒到8成熟4.油锅倒入红椒和泡椒翻炒到5成熟，倒入酸豆角丁翻炒，最后倒入鸡杂[喝多了]炒到熟，加黑胡椒起锅。 ​​​

69 :【少女感蝴蝶结】盘起来的头发利索又不会被北风吹乱，但是徒增了年龄感[咖啡]。加上天鹅绒质感的蝴蝶结，就能够既丰厚又减龄。 ​​​

70 :【芝士奶油焗红薯】红薯又名甘薯、山芋，含有蛋白质、磷、钙、铁、胡萝卜素、维生素等多种人体必需的营养物质，具有[赞]抗癌、保护心脏、预防肺气肿、糖尿病、减肥等功效哦！ ​​​

71 :【红薯】红薯红薯富含膳食纤维、钾、铁和[打哈气]维生素B6等营养素，补充你身体所需要的能量，有效防止衰老，且热量很低，其优良的膳食纤维能促进肠胃蠕动，排除宿便，它不仅能减肥，还可以防癌抗癌。 ​​​

72 :出去颜色和样式的变化，在夏季的穿搭中，服装的材质也是非常重要的。透气性良好的亚麻、麻棉、真丝面料的成为了人们的首选，而[悲催]那种肉隐肉现的感觉，着实性感。 ​​​

73 :“累觉不爱”到[做鬼脸]“人艰不拆”！ ​​​

74 :【花生的功效不容忽视】①控制食欲：花生是“高饱腹感”食物，能让你感觉更饱，或者饱的时间更长；②稳定血糖：花生会减缓碳水化合物的吸收；③保持心脏[雪花]健康：花生中的脂肪酸构成，再加上其他成分的作用，能降低低密度脂蛋白(坏胆固醇)的含量，让心脏更健康；④降低结肠癌风险。 ​​​

75 :贼喜[委屈]欢！ ​​​

76 :【龙缸国家地质公园】龙缸地质公园内有雄险俊秀的龙缸天坑，激情四射的石笋河峡谷，曲径通幽的大安洞，明河与暗河交[帅]替的海螺溪奇观，以及“土”到极处也便美到极处的土家族风情。是一个大型综合性地质公园。龙缸国家地质公园位于距云阳县城80千米处的清水境内。 ​​​

77 :【宝宝咬人是在认识世界吗？（三）】筒子们，一[爱你]岁前，宝宝表达感情的方式比较贫乏，他们还不懂得区分自身感觉和其他人之间的差异，也许对宝宝而言，咬人的经验是愉快的，虽然对他人是痛苦的。宝宝分不清咬和亲的区别，也许在他看来，这个示爱的动作都是通过嘴巴来完成的。 ​​​

78 :3、茯苓粉+蜂蜜，每晚敷面。4、黑砂糖（300g）、蜂[ok]蜜（90g）面膜。 ​​​

79 :忙忙叨叨又一年，好不容易过个年，可奈何蛇精病亲戚一波接一[互粉]波，各种夺命连环炮轰式盘问狂砸！挣多少钱？找对象了么？买房买车了么……还没回家百般愁绪已浮心头有木有！现在，神小编造福人类教你应付各种蛇精病亲戚，猛戳下图吧！ ​​​

80 :【街拍示范】不规则连衣裙+流苏围巾+流苏[偷乐]斜挎包。 ​​​

81 :树袋熊？这货也好萌，就是小时候太丑了哈哈 ​​​

82 :有人曾经问：“一行蒸燕往南飞”下一句是什么？一个膘汉答：两只烤鸭向北走。 ​​​

83 :他和她去奶茶店买饮料。他：“一杯红豆奶茶，去冰。”她：“一杯柠檬蜜，多放些冰。”他补充道：“红豆奶茶的糖度是7分的。”她接着说：“柠檬蜜不要很甜。”点完后两人相视一笑，她从服务员手中接过那杯红豆奶茶，他接过那杯柠檬蜜…… ​​​

84 :昨天下午和二货老婆逛街，看见一年轻美女，眼睛不由自主地老想叮着望，被二货老婆发现问我＂想上她吗？＂心中不由自主地答：想上。老婆来了一句：用手机拍下来，晚上回家看着照片和我搞，满足你。 ​​​

85 :麻麻，下次再过泥塘时你能考虑一下我的身高嘛。 ​​​

86 :《少年包拯学断案》包拯包青天，自幼聪颖，勤学好问，尤喜推理断案，其家父与知县交往密切，包拯从小耳濡目染，学会了不少的断案知识，尤其在焚庙杀僧一案中，包拯根据现场的蛛丝马迹，剥茧抽丝，排查出犯罪嫌疑人后，又假扮阎王，审清事实真相，协助知县缉拿凶手，为民除害。 ​​​

87 :特别唯美的设计—拱形的天花板，飘逸的窗帘，优雅古典的家具透出一种奢华和温馨，整个造型还体现着女性的柔美和浪漫情怀。 ​​​

88 :前人用血泪总结出来的经验，现在学还来得及！ ​​​

89 :1932年莫斯科闹饥荒，在分发购买食物和商品的票证时，出现许多欺诈行为。赫鲁晓夫作为莫斯科党组织的第二书记，实施了强有力的解决措施后，在政治局报告其显著成效。其间，斯大林插话说：“别夸口，别夸口，赫鲁晓夫同志，浑水摸鱼的人多着呢，多得很，您还以为全都抓光了？”. ​​​

90 :【儿童节贱爹娘系列：贱爹为儿子造大炮】机械师MikeDaugherty为自己11岁的儿子制作了一门重约261kg的钢铁大炮。不仅仅是模型，而是真正带有一定杀伤力的武器。整个大炮用了两周才完成，总共花费6k美元。老爹你造这个是打算让儿子上战场么... ​​​

91 :【速速去围观！《噬神者2：暴怒解放》开场动画放出】万代南梦宫旗下PS4/PSV平台新作《噬神者2：暴怒解放（GodEater2:RageBurst）》将推出繁体中文版，让国内玩家非常激动与期待。近日，官方推特公布，将在今晚的NICO直播上放出《噬神者2：暴怒解放》的开场动画，喜爱这款游戏的玩家可以去看看哦。 ​​​

92 :晋升压力在梦境里往往跟学校有关。在课堂上迟到，或者老回答不出老师的问题，很多人都有过类似的经历，因此在面临职业生涯的“考试”压力时，他们的梦境也不自然地回到了学生时代。 ​​​

93 :【柠檬—美白、抗老化】柠檬是水果中的美容佳品，因含有丰富的维他命C和钙质而作为化妆品和护肤品的原料。其主要的美容功效有：增白洁肤、去除色斑、紧肤、润肤、消除疲劳、抗肌肤老化等。对于头皮屑较多的人，可以用柠檬汁混和橄榄油在头皮上按摩，半小时后冲洗，效果非常好。 ​​​

