半座城静万 女/广东         加关注
40 :她和他都是学霸，她略胜他一筹，可他老叫她笨蛋，她问:干嘛老叫我笨蛋！你还没我聪明呢！他揉揉她的头发:有我在，你就可以当个笨蛋了。 ​​​

41 :学者有自立之志，当拔出流俗，不可泛泛与世浮沉。——（清）唐斌 ​​​

42 :不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

43 :裤裆里拉屎——不好声张 ​​​

44 :神空耳越南神曲《捧奶舞》史上最强空耳。 ​​​

45 :万木自凋山不动，百川皆旱海长深。 ​​​

46 :不要随意说喜好，许下的承诺就是欠下的债！ ​​​

47 :老虎和猪生的——又笨又恶 ​​​

48 :我没有别的方法，我就有爱;没有别的天才，就是爱;没有别的能力，只是爱;没有别的动力，只是爱。 ​​​

49 :志之所趋，无远勿届，穷山距海，不能限也。志之所向，锐兵精甲，不能御也。 ​​​

50 :活在昨天的人失去过去，活在明天的人失去未来，活在今天的人拥有过去和未来。 ​​​

51 :我爱你的容貌，更爱你的心灵，即使我不能使你幸福，至少也要愿幸福与你同在。只要你幸福、快乐，我也就心满意足了. ​​​

52 :莪拿青春赌明天，明天会不会让莪失望。 ​​​

53 :你其有点像天上的月亮，也像那闪烁的星星，可惜我不是诗人，否则，当写一万首诗来形容你的美丽。 ​​​

54 :你如果认识从前的我，也许你会原谅现在的我。 ​​​

55 :英雄般的喵星人帮助汪星人成功出逃！关于猫和狗的话题太多了，下面这个视频绝对是奇葩了：喵星人帮助汪星人出逃！最关键的最后还成功了！不过也有些曲折，拽不出笨狗，干脆钻进去推！ ​​​

56 :天下着大雨，他说：“我不爱你了、分手吧。”说完转身就走了，她一个人蹲在地上、任雨水打在她身上。这时她的头顶出现一把伞、她抬头、是闺蜜。闺蜜心疼的说：“笨蛋、不哭了、你看都淋成什么样子了啊。走了、回家了”。没有他、不是还有我么。他不要你我要你。 ​​​

57 :╰◆◇全世界ゝ峩只想去有妳的角落ゝ ​​​

58 :出版有害之书籍者，死后尚不能消其罪过，何则?盖其身虽朽灭，其心尚未腐败也。 ​​​

59 :涩手抓面粉——沾小便宜 ​​​

60 :花前月下散步——触景生情 ​​​

61 :对全世界宣布爱你我只想和你在一起 ​​​

62 :我愿像一颗流星，划过天际，只为许你一个愿望，燃烧自己。 ​​​

63 :秋后望田头——找岔（茬） ​​​

64 :等待阳光灿烂，春暖花开。 ​​​

65 :反正能跟我玩在一起的有两种人一种是能忍受我发神经病的人一种是和我一样神经病的人 ​​​

66 :真正的绝望并没有嫉妒和眼泪而是满脸微笑.. ​​​

67 :枕头底下放罐子——空想 ​​​

68 :请不要拿我和任何人比，我只是我，再差劲也找不出第二个我。 ​​​

69 :最孤独的时候并不是一个人的时候，是你身边有人，他却专注于另一件事时。 ​​​

70 :在每一个时代里，人都有足够的个人观和勇气来提出自己坚信的信仰，这是一件值得欣慰的事。 ​​​

71 :欲开雍蔽达人情，先向歌诗求讽刺。 ​​​

72 :猫不吃鱼一假斯文 ​​​

73 :幸福就是只要牵对了手，就算失去了方向感，也不会害怕。幸福就是只要牵对了手，就算失去了方向感，也不会害怕。 ​​​

74 :旋转木马，是最残忍的游戏，彼此追随，却有永恒的距离。 ​​​

75 :鸡蛋掉在马路上——砸啦 ​​​

76 :你的选择是做或不做，但不做就永远不会有机会。 ​​​

77 :飞机上的客人——高贵 ​​​

78 :打包带走。 ​​​

79 :数学课是听鸟语的最佳时机。 ​​​

80 :子里神经搭错的狗狗标清，创意无限都在生活中。 ​​​

81 :不知人才为政事之本，而学校尤为人才之本也。 ​​​

82 :有一种感觉，它没有开端也没有结果，但它却时时刻刻占据我，那就是想你的感觉。 ​​​

83 :你只需要记住一件事，在感情里可以轻易放弃你的人，都是不爱你的。无论他表现出多少的不舍，表现出多少纠结和痛苦。只要是轻易的放弃了你，那这个人就一定不爱你。因为相爱最重要的一点，就是不放弃。挫折、灾难、病痛、贫穷，都不能令你放弃爱情。不离不弃，才是真爱。 ​​​

84 :一直以为，我还喜欢着，我突然发现，原来住在我心里的，是回忆中的他，而我——忘不掉的是我对他付出的感情，而不是他！ ​​​

85 :戏园子失火——彻底垮台 ​​​

86 :已去之事不可留，已逝之情不可恋，能留能恋，就没有今天。 ​​​

87 :曾经一度被依赖蒙蔽双眼，天真的以为这就是对你的爱。 ​​​

88 :本想给你一丝春风，却给了你整个春天； ​​​

89 :人这一辈子，机遇难同，因缘各异，一帆风顺也好，跌宕起伏也罢，还是平淡普通，都是自己的命运。那些偶遇的，相逢的，别离的，都是唯一。我们时常会感觉心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们总是争强好胜，其实是自己虚荣心太强。 ​​​

90 :月到中秋分外明，又是一年团圆日，祝你节日愉快，身体安康。 ​​​

91 :即便是海枯石烂兵荒马乱我也会一直陪着你。 ​​​

92 :一家仁，一国兴仁；一家让，一国兴让。 ​​​

93 :教堂的钟声，沉淀了幸福所有的旋律，悠扬的传开。 ​​​

94 :事事非非，要勇敢去面对。 ​​​

95 :你那天饿得不行，走进一间豪华酒店。“请问你们这儿有鱼刺吗？”“有”。“有熊掌吗？”“也有。”“那好，给我来份蛋炒饭吧！” ​​​

96 :口袋里冒烟——烧包 ​​​

97 :天再高又怎样，踮起脚尖就能更接近阳光！朝着目标每走一步，你就能更进一步的拥抱它！ ​​​

98 :孔夫子的褡裢——书呆（袋）子 ​​​

99 :一切都是浮云，既然你无情我又何必有意。 ​​​

100 :聪明人看到别人的毛病，就把自己的毛病改过来了。 ​​​

101 :时间总会过去的，让时间流走你的烦恼吧！ ​​​

102 :心到痛处，谁还卑微的挽留。 ​​​

103 :面对敌人的严刑拷打，我只有三个字：我都说。 ​​​

104 :有的时侯明白人的一生当中，深刻的思念是维系自己与记忆的纽带。它维系着所有的过往。悲喜。亦指引着我们深入茫茫命途。这是我们宿命的背负。但我始终甘之如饴地承受它的沉沉重量。 ​​​

105 :屎壳郎打饱嗝——满嘴臭气 ​​​

106 :天还是那片天，依旧很蓝。 ​​​

107 :这活可难不倒我。 ​​​

108 :好了，我也不是不给糖就哇哇哭的小孩，别用怜悯地眼神儿看我，我有水枪。 ​​​

109 :喜欢黑夜的我并不是因为寂寞、而是我想一人享受黑夜最彻底的奢华。 ​​​

110 :玩心眼的人的头发白的好快，所以我一头乌黑的头发 ​​​

111 :我不需要分清楚东西南北反正我会走向有你的那边 ​​​

112 :兄弟你对我好，拆房卖地我交你。兄弟你背叛我，砸锅卖铁我干你。 ​​​

113 :我至此才了解，一个人只要怀抱理想和自信，大致都能获得成功。 ​​​

114 :青年是多么美丽!发光发热，充满了彩色与梦幻，青春是书的第一章，是永无终结的故事。 ​​​

115 :我不知道我们是否有未来，但我会为了这个肯定的假设努力 ​​​

116 :二货欢乐多系列~~自动扶梯花样作死集锦，今天没吃药，感觉自己萌萌哒，二货的世界，你造吗？！、 ​​​

117 :同桌抢答道：“看哪个能包饺子。” ​​​

118 :【Lawson《Juliet》MV首播】英国型男组Lawson最新单曲《Juliet》MV首播。英超性感女郎Kelly Brook火辣出镜！MV中Kelly Brook扮演了一个为了钱财而的蛇蝎美人，不过面对这样的一个女人，又有哪位男人能够挡得住她的诱惑！ ​​​

119 :同事逢人就说，***那个丑啊，那人看了她一眼就吐了。。。 ​​​

120 :台灯叹口气：“主人，还记得昨晚你带回的朋友吗？就那个染黄毛、穿鼻环、纹身、抽烟还满嘴脏话的。” ​​​

121 :NBA十大杂耍进球---悍将诡异乌龙，德罗赞360度转陀螺，我的球场更是我的秀场啊！ ​​​

122 :和尚说是经书，朋友感叹的说了一句话：“科技发达了，取经都用快递了”。 ​​​

123 :国外真人CS火爆现场！超震撼场面令人向往  屌丝死宅你还在电脑前玩CF么 看看人家高帅富是怎么玩的 ​​​

124 :大杀器！迭戈科斯塔切尔西EPL9场10球全回顾，绿茵场上的那些精彩时刻，绝对经典。 ​​​

125 :亡命天涯！极限狂人恐怖坠山速降，刺激的高山速降骑行，上山半天，享受半分... ​​​

126 :多年后相亲，去了女方家，她有个弟弟，他弟弟问我说；想娶我姐吗？ ​​​

127 :《火箭女孩》02 ，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

128 :实拍牛人改装半边豪车街头狂飙穿梭自如，这是在波兰街头惊现的半边车，一半是设备齐全的豪车，一半是塑料薄膜，让人瞠目结舌啊！ ​​​

129 :“没有，每个人都对我好，我好为难。”“你为难什么呢？”太太问。”女佣说：“老太爷要我给他做续弦，老爷要我当小的，少爷又要带我私奔……” ​​​

130 :我哭了一夜。第二天早上给花浇水，它却枯了。我想了想也是，再好养的花，心都死了，还怎么微笑。 ​​​

131 :“她没你坚强，没了我她会哭会不知道怎么办，但你不会。”听着他的回答，她不由的苦笑。 ​​​

132 :萌化了，宝宝和汪星人喵星人一起睡觉的温馨一刻~~国外的孩子真皮实，和猫狗一起生活不怕生病或被欺负么？！ ​​​

133 :美女清纯学生装热舞《小苹果》，欢快的节奏~~愉悦的心情，舞动的节奏，根本停不下来！ ​​​

134 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

135 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

136 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

137 :新神曲《你给老子不上班》，你们随意感受一下~~你给老子不上班，莫得吃也莫得穿；你给老子不上班，婆娘娃儿你管不管；你给老子不上班，等到太阳晒钩子蛮··· ​​​

138 :拜拜~ ​​​

139 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

140 :莫文蔚《一切安好》，Karen每张专辑Credit中，都必定有林夕的名字出现，这次也不例外！此曲由金-曲得主常石磊谱写，极具灵气的旋律，也只有大师级的林夕能够驾驭，而词神林夕也不负众-望，收到歌不多久即交出优秀文字，其细致的情感直逼人心最深处。 ​​​

141 :聆听着班得瑞的《重回心灵花园》，舒缓而略带忧伤的旋律一下子把人推进夜的深穹里，如果有，那又是一个什么样的花园呢？是红墙绿瓦的峥嵘，抑或是残垣断壁的荒芜？是姹紫嫣红的繁杂，抑或是清一色的单纯？ ​​​

142 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

143 :张馨予甩开失恋阴霾心情大好，酒店夜会神秘男，贴面亲密热聊。 ​​​

144 :黄百鸣儿子娶吴千语经纪人，结婚场地如电影颁奖礼会场一样，承诺尽快造人。 ​​​

145 :中秋节逼死处女座攻略，让你们都黑处女座，让你们都黑五仁月饼，现在这俩赶一块了，此时不黑更待何时！ ​​​

146 :在海外网站传疯了的一个视频！！1分43秒后神了！看到最后直接给跪了 ​​​

147 :“呵！天下么，妖女么！她不过一个小女子而已！” ​​​

148 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

149 :郭采洁献唱《夏日示爱》电影主题曲《暖手心》！~近来郭采洁由于《小时代》热映而爆红，从小清新文艺范转型华丽女王，她的风格也成为时下年轻女生竞相效仿的对象。此次主题曲中，郭采洁重回清新风，演绎出发生在“小马尔代夫”海天之间的浪漫爱情。 ​​​

150 :巴西世界杯精彩集锦，德国4—0葡萄牙，孤胆C罗难敌德国战车，小伙伴们~~一起沸腾起来吧！ ​​​

151 :炉石传说之逗鱼时刻：板娘和小圆的数学口算之争 ​​​

152 :他们一定会行动起来到处贴启事，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

153 :上所做的一个细小的改变就完成的设计作品. 分针和秒针依旧，时针被替换成了一个镂空一根指针形状的圆片。 ​​​

154 :超可爱的台湾正妹唱《我不会喜欢你》，男友在一旁偷拍，好有爱哦~ ​​​

155 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你。 ​​​

156 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

157 :4MEN ??，在1998年2月正式出道，到现在已经换了好几次成员，因为有四个男生才叫4MEN，中途有成员退出，现在三人组合仍叫4MEN。2013最新单曲《Thank You》！轻快的歌曲~ ​​​

158 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

159 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》的首批游戏截图外，还为我们放出了一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

160 :龟爷，搞根烟叼一下实拍宠物龟抽烟成瘾 一天抽掉十余根。 ​​​

161 :《霹雳侠影之轰掣天下》-第24集   Ixr8aC,逆海崇帆丶黑海森狱，两个相互牵连的存在，即将全力入侵中原武林。鷇音子为破尘世闇夜，自愿牺牲，接受天火之刑。名剑无名倦收天，沐灵山，意琦行，三人可否阻止这场浩劫？而黑海森狱的存在，又将开启怎样的战局？ ​​​

162 :丝绒般柔滑的男中音Michael Buble《how can you mend a broken heart》，他优雅的翩翩风度及挥洒自如的独到魅力，总是能让台下歌迷如痴如醉。 ​​​

163 :《恋爱☆战斗》  ，纪念平成迁都1300年，萍水相逢情根种，何以共君再聚首 ​​​

164 :张靓颖演唱电视剧《神雕侠侣》主题曲《天下无双》。“穿越红尘的悲欢惆怅，和你贴心的流浪，刺透遍野的青山和荒凉，有你的梦伴着花香飞翔，今生因你痴狂此爱天下无双，剑的影子水的波光，只是过往是过往，今生因你痴狂此爱天下无双......” ​​​

165 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

166 :【英雄联盟之魔哒解说 末日的吸血大法一套带走一群】 ​​​

167 :监拍镜头下的笨贼囧人们，劫匪抢车后发现不会开···兄弟，还是先学好技术再来吧！ ​​​

168 :【魔兽5.42高端术士Cobrak vs 鸟德Thyraz】#分享视频#魔兽世界5.42高端决斗术士Cobrak VS 鸟德Thyraz   KGksic ​​​

169 :碰到不喜欢的课、被迫听文绉绉的讲话、遇到沉闷的聚会，这时候你该做什么？答案就是……开小差！教会你《随时随地开小差》。随时随地开小差的技巧！让你学会自娱自乐，走哪都不怕无聊了！不要太感谢我，我的名字叫雷锋。 ​​​

170 :梦塔防日月先生：萨满杏林起手的混搭，隔壁三姐蛋蛋 ​​​

171 :【每日一囧】抱大腿的失败案例？小样看我的花式骑车！谁是这世上有最多鱼的人？妹纸购物神表情。 ​​​

172 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

173 :【炉石传说Amaz竞技场第一视角：2胜蓝白恶魔术】 ​​​

174 :《 魔弹王》第1集    PvPV5q，魔弹王讲述的是在2030年，初中生凌奇力在操场上捡到了一个小小的飞碟。这种飞碟可以进入异次元空间进行召唤兽的对战，持有飞碟并操纵召唤兽战斗的孩子都被称为魔碟战士。 ​​​

175 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

176 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

177 :世青赛神进球，墨西哥小将球鞋被踩掉光脚单骑闯关，进球后他的庆祝动作是把球鞋穿上！！ ​​​

178 :第十年，清晨醒来，浑身酸疼，他咬牙大骂枕边的人：“枉为君子！” ​​​

179 :万人祈福贺新春期盼来年万事顺 ​​​

180 :胡言狼语之奇葩夫妻因幻想中500万打架，对于那些疯狂迷恋彩票，甚至倾家荡产妻离子散还买彩票的人，他们是孤独的，孤独是一个人的狂欢，这种狂欢老实搬砖的屌丝不懂，飞来飞去的白领不懂，也许只有同样有着一夜暴富心态的传销惺惺相惜！ ​​​

181 :《女高网球部》 01话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

182 :皇后镇NZONE高空滑板，高空跳伞玩滑板引爆眼球，云端漫步追寻运动极限，这炫酷~~根本停不下来！ ​​​

183 :丽贝卡·布莱克，美国少年流行曲歌手，来自加利福尼亚州奥兰治县阿纳海姆。在2011年在ARK音乐工厂旗下发布《Friday》后“因祸得福”而受到高度关注，在互联网上一举蹿红。——丽贝卡·布莱克《We Can't Stop》 ​​​

184 :那应该是牛头马面吧，他瘫坐在地，心撕裂般的疼。她哭喊着：“是他推开了我！”他看见乱石堆里露出自己的半边脸。他哭了，却没有眼泪。 ​​​

185 :光之美少女剧场版 2014:人偶之国的芭蕾舞女 CM。 ​​​

186 :Ke$ha助阵Pitbull《Timber》完整MV！Billboard Hot 100之Top 50中，这首歌排名第十！P叔和性感美女在海边玩湿身热舞，Ke$ha彩虹长发尤其养眼，两位音乐界时尚大咖将流行与乡村元素完美结合。 ​​​

187 :徐仁国首张日文正规专辑《Everlasting》将于下月15日正式发行，收录曲《Everlasting Love》完整版PV率先公开，歌曲描写了一段伤感的爱情故事。 ​​​

188 :【英雄联盟之SilenceOB 亚洲鱼王 White55开小鱼人】 ​​​

189 :【每日一囧】觉得自己妩媚多了呢！就懒成这样了吗？神一样的预判；史上最晃眼的舞蹈。 ​​​

190 :《伊甸少年》 11话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

191 :我说：怕啥，咱爸上班走了，就我跟咱妈在家，都是女的你怕啥。姐姐回了一句：我怕你自卑。。。 ​​​

192 :Joe外貌绝不能像游民，他早上会去商店获取免费的发胶、香水试用品整理仪容，并且花部分乞讨收入维持自己帅气的外表，如修容、理发等。 ​​​

193 :室内赛张国伟2米32跳高夺冠，破朱建华27年全国纪录。 ​​​

194 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

195 :One Direction(1D)是一个英国五人男子组合，因英国偶像（一档英国选秀节目）而出名，签约唱片公司Syco Music。这首《Little Things》清新悦耳，显示了平均年龄在18岁的男子组合的青春活力。 ​​​

196 :“我脚踏着大地我头顶着太阳，我装做这世界唯我独在，我紧闭着双眼我紧靠着墙，我装做这肩上已没有长脑袋···”---崔健《从头再来》。 ​​​

197 :剑灵官方记者团 2014年会MV 《随风而逝》欣赏 ​​​

198 :《地球之初EarthBone》music.sina.com.cn/yueku/i/954562.html ​​​

199 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声音很有磁性哦~~ ​​​

200 :【《FIFA 15》E3实机试玩片段 尤文一比零领先巴萨】眼看世界杯小组赛过去大半，EA的足球竞技大作《FIFA 15》却要等到9月份才发售，真叫人好等。不过没关系，小编现在就带来E3游戏展上《FIFA 15》尤文图斯对战巴塞罗那的试玩片段，一起来欣赏下吧。 ​​​

201 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

202 :港星吴启华婚姻亮起红灯，自曝与嫩妻石洋子感情现危机恐离婚，正努力克服问题。 ​​​

203 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

204 :徐静蕾接受访问被问及感情状况：“我感情一向都稳定”，疑似默认与黄立行恋情。 ​​​

205 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

206 :台湾E奶小美女酥胸微露介绍招牌菜，真是秀色可餐，爱美食的你赶紧去一尝美食吧~~ ​​​

207 :然后就再也没收到他的回信。 ​​​

208 :田馥甄第三张专辑『渺小』以她冷静与热情矛盾并存的独特个性为基调，歌曲内容大都以田-馥甄自己的个性、态度、人生观与关怀感触作出发，再延伸至听歌者可能会有的普遍心理共-象，如专辑的第二波主打《你就不要想起我》就是一首从她的矛盾性格得到灵感而诞生的抒-情摇滚佳作。 ​​​

209 :《Sola》04，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

210 :新闻神扯淡《孔雀大战东方不败》唱谈评委骂架：孔雀大妈力战不败金星！舞林又见“分歧”看杨丽萍如何叫板金星？ ​​​

211 :【唉哟奎霓】：感恩特辑！脱单屌丝宠幸漂亮女友，这次出门注定了今年的感恩节会很不寻常··· ​​​

212 :赵本山等《买年货》 ​​​

213 :【庾澄庆意外的压箱宝情歌曲《下个雨季》MV】庾澄庆、黄裕升、陈熙，一首歌曲等待七年，没有刻意收歌，没有添加设计，没有加以修饰，单纯成就温暖的动人之作《下个雨季》... ​​​

214 :曝宋祖英或因参加纽约爱乐乐团音乐会演出将缺席马年春晚，已连续在央视春晚舞台上献唱24年。 ​​​

215 :周杰伦携群星祝QQ音乐的朋友新年快乐 ​​​

216 :“前尘往事成云烟消散在彼此眼前，就连说过了再见也看不见你有些哀怨，给我的一切你不过是在敷衍，你笑的越无邪我就会爱你爱得更狂野...”熟悉度旋律，王力宏版《吻别》有种独特的感觉，性感磁性的声线直击泪点~ ​​​

217 :星座吐槽：公主病天蝎女，请勿对号入座，什么夕阳下奔跑、逝去的青春，那不属于天蝎女，爱就是要轰轰烈烈、毁天灭地，若你说了分手，那么嘿嘿··· ​​​

218 :治愈系浪漫爱情电影《分手合约》主题曲《我们不是说好了吗》，这首歌歌词歌词清丽婉转，缓缓诉说着青梅竹马的两人关于初恋那段最纯真无邪的感情和约定。 ​​​

219 :林志颖睡觉kimi打造印度蒙面侠自嗨玩自拍，黄多多可爱萌照网友称“少男杀手”。 ​​​

220 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

221 :他心里酸酸的傻瓜，为什么要等到下辈子？ ​​​

222 :《 梦境之战》第1集    RswiyC，以竞技陀螺闻名的F市陷入了空前的危机之中，整个城市的陀螺高手被阴谋家巴斯吸引到梦境之城。以云晓虎为首的劲爆战队肩负起拯救城市的重任。 ​​​

223 :碉堡了！神剪辑！2PM男团版模仿《新白娘子传奇》之永远的经典！ ​​​

224 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

225 :【战机间巅峰对决 海盗大神对战蚊式大神】 ​​​

226 :【守护甜心!心跳!】第12集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

