浅野架睛石 女/其他         加关注
23 :人有七情六欲，物有百转轮回。不同的群体，有不同的圈子，如果缘识难求天长地久，那就让牵念伴清风依旧。漫过山清水秀，承载相思不朽。人生相逢，来去随意，聚散随缘。因为在乎，所以祝福；因为懂得，所以慈悲。 ​​​

24 :我一直在成长，却还是只会眺望天空爱哭泣的小女孩。为了锻炼意志，在春游爬上泰山顶峰的时候，我张开双臂，拥抱着大自然，闭上眼睛缓慢呼吸着，如此的亲近大自然。我感到生命的气息。 ​​​

25 :跟风，结果跟了一大跟斗！ ​​​

26 :八十老翁学手艺——老来发奋 ​​​

27 :男人追求女人的时候愿意割舍一切自由，追到了越来越感到自由的重要性。男人的内心隐藏着狩猎心态，追捕，得到后就要驯服她，让她变成可在家饲养的乖乖动物。 ​​​

28 :以为爱一个人就应当为他做任何事的那时候的你，到底是年少无知、涉世未深，抑或是蠢？ ​​​

29 :除了打造内嵌墙面的收纳区，设计师更利用内嵌的墙面打造了一个小书房，大大提高了墙面的利用率，还增加了吊柜开辟收纳，完全不浪费任何一寸墙面空间。 ​​​

30 :人生短暂，与浩瀚的历史长河相比，其实，每个人都是幸福的。只是，你的幸福，常常在别人眼里。幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。 ​​​

31 :住的很蜗居，活的很窝囊，生的很窝火 ​​​

32 :藤条编织的凳子很别致，有设计感。透明的玻璃圆桌不仅打理起来很方便，也中和了整体偏重的设计感。 ​​​

33 :小娃娃玩的皮球——一肚子气 ​​​

34 :今夜月明人尽望，不知秋思落谁家 ​​​

35 :胆小鬼的眼睛——见什么都怕 ​​​

36 :你能用金钱买来的爱情，别人也能用金钱把它买去。 ​​​

37 :在那茫茫人海中，遇见一个人要一秒钟的时间，认识一个人要一分钟的时间，喜欢一个人要一小时的时间，爱上一个人要一天的时间，忘记一个人却要用一辈子的时间。 ​​​

38 :我们，就是一张纸的两面，如何才能分开呢？ ​​​

39 :老虎吃跳蚤——供不应求 ​​​

40 :王母娘娘开皤桃会——聚精会神 ​​​

41 :墨里藏针——没处寻；难寻 ​​​

42 :不联系、占个分组干嘛、不如拉黑。 ​​​

43 :每一个刚出校园的人都会知道找第一份工作有多么不容易。海投了数百份的简历，运气好的话，可以得到几个面试机会,运气再好一点,则有可能得到一个工作机会。 ​​​

44 :苦汤煮丁香籽——苦人（仁）儿 ​​​

45 :有没有这样一个人，刚刚认识的时候，你真心没想过以后会是现在这样。 ​​​

46 :人往往只为是为了一丝细小的情感而抛出整个生命，在情感的某一个尖锐点上牺牲一生的幸福。 ​​​

47 :一大龄未婚男子在公园中偶遇一大龄未婚女子！男子顿时出一上联：“空有一身牛力，无地可耕。”女子见状，即对出下联：“枉占三尺良田，无人来理。”旁变一老头，即兴给出横批：“浪费可耻！”。。。 ​​​

48 :我要的那么的简单，但迩还是给不了我。 ​​​

49 :【魔都】去魔都一定要看的就是外滩的夜景。在看似纸醉金迷的灯光下，不知隐藏了多少人的努力，汗水和泪水。送上距离外滩最近的酒店，不妨让自己置身在这片繁华中去感受。 ​​​

