巴黎左岸有你的背影洪木志 男/河北         加关注
28 :尽管时间把伤痛磨[亲亲]成棱角也别皱眉这样不漂亮。 ​​​

29 :根据美国科学[爱你]家针对40万名手机用户的研究调查发现：手机辐射对智商低于15的人无害。请你放心使用 ​​​

30 :我爱你两天,你念我那天,你忘我[哈欠]那天。 ​​​

31 :很多我们以为[爱你]一辈子都不会忘掉的事情，就在我们念念不忘的日子里．被我们遗忘了。 ​​​

32 :女人是年纪越小就[困]越不想结婚，年纪越大就越着急结婚。你说这为什么会这样呢？因为女人的信心来自于青春。 ​​​

33 :菜板上的肉———[赞]任人宰割 ​​​

34 :暧昧开始，以遗忘结束。因为男女之间，实在很难维持这种柏拉图之恋。谁能一辈子[话筒]守住始终如一纯净高尚的情感？谁敢说自己在诱惑面前能坚持最后的道德底线？男人与红颜，其实都是在以退回的方式慢慢靠近。 ​​​

35 :如果我一开始就对你[神马]说：“我相信你！”你相信吗 ​​​

36 :虽然人的能力存[蜡烛]在差别,但是只要个体具有中等程度的智力，再加上善于总结经验、教训，善于改进方法和策略,那么，只有你经过了主观努力之后，许多事情是能够完成的。 ​​​

37 :想了解我，你[闭嘴]还是先研究研究天气吧。 ​​​

38 :第一次认识你的时候,我没想到有天你会变成我的[泪]全世界. ​​​

39 :老母鸡下蛋[NO]——脸红脖子粗 ​​​

40 :有想法就要去做，[睡]辜负它也许就不会再来见你。 ​​​

41 :某学生学习小提琴。这天打开琴盒，发现里面放着一把冲锋枪，遂大惊失色：坏[污]了，我爸拿着我的提琴去银行了 ​​​

42 :如果我不爱你，我[NO]就不会思念你，我就不会妒忌你身边的异性，我也不会失去自信和斗志，我更不会痛苦。如果我能够不爱你，那该多好。 ​​​

43 :无法回去是曾经，一如我当时那么喜欢她，一如她为[心]了等我在寒风里等了很久，一如最后我们还是分开。最快乐那一年我们终于一起去看了一场五月天，那一年你最难过的时候我没能陪在你身边，那一年你说我们都不小了。 ​​​

44 :每个人[吐]都有自己坚持的信念，在别人看来是浪费时间，我越觉得很重要， ​​​

45 :平静的湖面，炼不出精悍的水手；安逸的环境，造不出时代的[弱]伟人。 ​​​

46 :有时我们原谅一个人[去旅行]不是真的原谅，而是因不想失去她，唯有假装原谅。 ​​​

47 :你长得真不够巧[困]，鼻子好像老油条；眼睛好像红辣椒；眉毛好像两把刀；走起路来两边倒；好像螃蟹昏倒了。 ​​​

48 :属唐憎的——慈悲为怀；不知好歹；好歹[摊手]不分；是非不清 ​​​

49 :又要上班了。好忧[猪头]桑...... ​​​

50 :我不是不难过，只[害羞]是我善于隐藏 ​​​

51 :亦如，流水，一去不返。不泣离别[蜡烛]，不诉终殇。 ​​​

52 :我们的故事爱也爱的值[抓狂]得,错也错的值得。 ​​​

53 :这就是[委屈]钓鱼执法…… ​​​

54 :要哭躲在[困]角落里一个人哭,要笑就面对这全世界笑. ​​​

55 :转身，[草泥马]看路灯，倒影只有自己而已。 ​​​

56 :有的女人恋爱时让男友宠着自己，结婚后仍然要老公百般宠着自己，却忘记做为一个女人应该做[衰]的份内之事。这样的女人是不懂得爱情的。 ​​​

57 :或许婚姻让女人变得俗了，抑或家的责任让女人学会妥协，但人终是[挤眼]慢慢转变的，人生也总是在不断地选择中前进的。生活充满风风雨雨，既然选择了婚姻就要有与之真心面对，为之甘心付出的勇气和决心。 ​​​

58 :敢想你就得[亲亲]说,敢说你就得做 ​​​

59 :我一[围观]定会离开她的！（等你死了以后吧！） ​​​

60 :属猪八戒的——好吃[衰]懒做 ​​​

61 :生命是一场无法回放的绝版电影，再好的东西都有失去的一天，再深的记忆也有淡忘的一天，再爱的人也有远走的一天，再美的梦也有苏醒的一天。时光，就重叠在一棵树上。新枝旧叶最后何去何从的归宿，荣[喵喵]枯随缘罢了。叶落终是归根，来时的僵硬无口。 ​​​

62 :脚盆里[心]和面——不知香臭；闻不着香臭 ​​​

63 :幸福曾找过我，我却最终[赞]与他擦身而过。 ​​​

64 :“有人独倚晚妆楼”——何等有力的引诱！她以醒目的方式提示了爱的缺席。女人一孤独，就招人怜爱了。在某种意义上来说，孤独是男人的本分。未经失恋的人不[哈欠]懂爱情，未曾失意的人不懂人生。 ​​​

65 :空了心，因为里面沒[哈哈]有你，里面有对于你的爱。 ​​​

66 :有些感情，不是想象中那么容易。爱一个不爱你的人，根本没有[害羞]什么意义。 ​​​

67 :轻小事者，无成[给力]大事之能耐。 ​​​

68 :新人不应去忽视宏观上的学习。上海博爱集团人力资源总监杜秀波表示，各个行业都有各自的特性和行业惯性，新人是应该快速了解所处行业的特性，近几年行业发展的趋势，[思考]及时了解行业发展的动态。 ​​​

69 :诗，是一切艺术的长[去旅行]女，大部份艺术的父母。 ​​​

70 :你是深山的游客边走边爱四海为家生性多情我是集市里的[抱抱_旧]养猫者不看路人不换爱人 ​​​

71 :幸福[草泥马]只不过是一个谎言，伤痛始终暗藏在心里 ​​​

72 :农夫挑担大粪老外看到后问:大爷,这酱多少钱一斤?农夫不语,老外用手沾了点放进嘴里,心想:你不告诉我多少钱一斤,我也不告诉你[哈哈]你的酱都臭了！ ​​​

73 :学而思则罔，思而不[怒骂]学则殆。 ​​​

74 :其实不是我不够聪明，只不过是老天[右哼哼]没有给我相应的智商而已。 ​​​

75 :也许,如果有可能.我愿和你再[吐]续前缘. ​​​

76 :我想看得淡一点，再淡一点，直到不想[挤眼]看为止 ​​​

77 :梦想与现实唯一的差距就是：一个能梦，一个只[馋嘴]能闷。 ​​​

78 :豆腐渣包饺子——捏不[摊手]拢；难捏合；素里不一；用错了馅 ​​​

79 :没有诚实何来尊严。—[太开心]—西塞罗 ​​​

80 :他打开了盒子；发现里面有张纸条。“[污]我等你来接我就回去……” ​​​

81 :有一种距离，当越走远后，就再也走不到一起；有一种[赞]爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

82 :放下已经走远[挤眼]的人与事，放下早已尘封的是与非 ​​​

83 :塔妹毁三观的神曲真[xkl转圈]太多了，这首凌乱凹凸的法国神曲《小鸡哔哔》！~颤抖了啊！~ ​​​

84 :纸巾老撕带你看片儿！《[熊猫]盗梦空间》，这是近十年来最值得去电影院看的大片。扑朔迷离的结局一直以来都是众人争议的焦点，主人公最后到底是在梦境中还是回到了现实世界中···且听纸巾老撕给你慢慢道来！ ​​​

85 :结果美女终于忍不住了，说：“别[熊猫]拉了，这椅子是固定的。” ​​​

86 :《天宇布袋戏》 天宇啸龙记-第1集   JJ0du6，一望无际的大海分隔了[奥特曼]飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

87 :《 黑子的篮球》第二季第20集，帝光中学中学[汽车]篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

88 :5岁小男孩的[握手]烦恼——不能交仨女朋友，明明三个都很漂亮，我却必须放弃一个，太痛苦了！ ​​​

89 :百毒不侵的毒蛇超人，从上世纪80年代末起，他为了提高免疫力，开始采集蛇毒并往自己身体里注射，迄今[绿丝带]为止，他活得似乎还算健康。 ​​​

90 :看傻了！职业斯诺克5大神奇“晕[可爱]袋”，是运气还是实力？最后一球太特么诡异了~~~ ​​​

91 :挑战极限，享受生活，奇男27分钟无防护攀冰340米，徒手solo[得意地笑]创世界新纪录，牛逼啊！ ​​​

92 :有骨气~~ ​​​

93 :有时候两个人明知互相喜欢，却大家都闷着表白的话语不说的感受是一模一样的。所以后弦这首淡淡的表白歌曲，像一股风，来吹散这场爱情的雾霾。——后弦《我知道你也很想念》 ​​​

94 :【豉香莴笋】1.莴笋去皮切片，彩椒洗净切块；2.锅中烧油，炒香葱蒜和豆豉；3.将莴笋下锅炒，炒至莴笋微微变软，彩椒下锅，加盐、糖、鸡精、胡椒粉调味；4.翻炒均匀即可。 ​​​

95 :【射手女】她的外表多半很正统，文静。但她的内心没有安全感，也不会轻易吐露心事，如果你爱上她，你得用心体贴她。当她遇见了那个给她信心和安全感的男人之后，她会变成一只温柔又妩媚的极品女人。 她既不唠叨，也不情绪化。当然，她的固执是你很清楚的，别试图改变她认定的想法，因为你做不到。 ​​​

96 :【烟草中竟发现抗癌成分】澳大利亚研究人员最近发布了一份最新研究结果，他们在烟草中发现了一种能够杀死癌细胞的新化合物NaD1蛋白，NaD1蛋白最牛逼之处在于专门瞄准癌细胞的能力，同时不损害健康细胞。但是，在烟草中发现抗癌成分不代表烟草抗癌，人们还是应该远离烟草。 ​​​

97 :【Swarm of the Dead】游戏采用2D画面，并不浮夸，由于来源于日本，人设也偏日系。虽然不是精美的大作，还是可以一试的。游戏故事设定方面来说，已经不再打僵尸，而是操作僵尸打人，是玩法方面，瞄准，射击，就是这么简单。 ​​​

98 :弧形靠背的沙发柔化空间，搭配仿佛插进沙发的木质扶手，刚柔并济，极具设计感。色调上还与主打色相融相谐，巧添自然风味。 ​​​

99 :意大利流行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

100 :【今日事今日毕】其实时间没什么好管理的，因为每天都是24小时，你该担心的是要如何去摆平争食这块大饼的千百项计划。绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

101 :【FiskerKarma外观改装】FiskerKarma在美国着实是一款颇受欢迎的电动跑车，这套由Fisker和美国改装商CEC联合打造的改装套件，本是将作为官方产品在经销网络推出，但由于Fisker的计划调整，所以产品上市无限期推迟。 ​​​

102 :其实，人与人之间的关系，就像水中的鱼，不同层次的鱼游不到一起，不同层次的人也不可能成为真正的朋友。因为，各自的人生感悟不同，对待世界和自然的心态不同。朋友之间的感情，应该是平和，发自内心的，不要试图控制和掌握。无论有几个真诚的朋友，都要用心去珍惜，要多一点。 ​​​

103 :《梦月精灵》第1集    url.cn/J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

104 :假期综合症——各种疲惫，不想上班~ ​​​

105 :我大学同学嫁人了，这不是重点，重点是他老公曾经三次被捉奸在床，两次出轨未遂，无数次one night，各种劈腿，家暴将我同学打至住院，人流一次。这样的男人都能娶到老婆，我才终于明白，嫁不出去不是我要求太高，是我底线不够低。。 ​​​

106 :Love is like a booger. You keep picking at it until you get it, then wonder what to do with it. 爱情有时候就像鼻屎，你不停的挖直到挖出来，然后就不知道怎么办了。 ​​​

107 :【乐山大佛】古有“上朝峨眉、下朝凌云”之说，世界著名的乐山大佛雕凿在岷江、青衣江、大渡河汇流处的岩壁上，为弥勒坐像。 ​​​

108 :【古画中的UFO】清人吴有如，晚清著名画家。大约光绪十七年，他在南京画过一幅名为《赤焰腾空》的图画，如摄影一般生动具体地描绘了南京夜空出现一明亮火球，时间、地点、火球大小、颜色、亮度等皆有明确记述。当时国人尚无UFO概念，画家当然不可能故意虚构，所以此画竟成为今人研究UFO的珍贵史料。 ​​​

109 :【“挂羊头卖狗肉”源流】《晏子春秋?内篇杂下》：“…犹悬牛首于门，而卖马肉于内也。”此乃该俗语之雏形。至宋时，“挂羊头卖狗肉”已有明确记载。释普济《五灯会元》卷十六：“悬羊头，卖狗肉，坏后进…”为何挂羊头而非其他？因羊肉在古代美食中占有重要地位，“鲜”字由“鱼、羊”构成即为明证。 ​​​

110 :煎饼和火腿肠的完美结合！ ​​​

111 :【简易版照烧鸡腿排】1.鸡腿去骨，用料酒，盐，黑胡椒腌制一会2.碗中倒入生抽，蜂蜜，水，调成照烧汁3.卷心菜切丝，加入沙拉酱，蒜苗过水铺在碗底4.锅下油，鸡腿煎至两年金黄时，把调好的照烧汁到进去，大火煮开，小火收汁，倒入卷心菜碗中即可。 ​​​

112 :这钻木取火的方式看来是炉火纯青啊！ ​​​

113 :艰！拆！装！死！——新技能！ ​​​

114 :　他爱她时，她为他留了长发，穿着白纱。他不爱她时，她剪了长发，画了浓妆。 ​​​

115 :各种无脸男拟人秀，你最中意哪个？ ​​​

116 :【举手之劳的养生方法】健康的关键在于养。日常生活一些举手之劳的动作对于调身养性、增进健康大有裨益。不妨一试：①按按耳门防耳鸣②抵压上腭促消化③屏气呼吸助健康④背部保暖抵风邪⑤扩胸运动护心肺⑥点按足底强整体。 ​​​

117 :星座研究学：对朋友最好的星座：冠军（双子座）、亚军（射手座）、季军（白羊座）、第四名（巨蟹座）、第五名（处女座）、第六名（天蝎座）、第七名（天秤座）、第八名（摩羯座）、第九名（狮子座）、第十名（金牛座）、第十一名（双鱼座）、第十二名（水瓶座）。你对好朋友好不？ ​​​

118 :【五大孩子气星座】Top:1 射手（本就不想长大，快乐是你一生的追求）Top:2 双子（像孩子般任性，说变就变，童趣无穷）Top:3 水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4 双鱼（不想长大，因为长大需要面对残酷的现实）Top:5 狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

119 :【宝宝特别爱看电视玩手机不给就哭怎么引导？】趁现在还可改变,让他哭一阵好过你将来和他一同哭.沉迷上电视与玩手机的宝宝未来会有没玩没了的问题,因此现在引导他从事各种合理可行的游戏与活动,让他获得正常的心智成长是你该做而可做的事.怎么引导?孩子玩起来,有关注点,有乐趣,问题自然就解决了。 ​​​

120 :提拔了新员工，并以此鼓励公司主管提拔新人、培养新人、重用新人，会对新人形成有效激励。对于被提拔员工来说,在因意外被提拔而惶恐之后，便是惊喜、感恩与珍惜，会更加努力。 ​​​

121 :【冬季如何预防小儿肺炎】1、保持室内空气新鲜、环境整洁，室内温度和湿度适宜 2、少去公共场所，流行季节少串门，父母感冒时应尽可能少接触年幼子女，接触时应戴口罩 3、加强锻炼，多带孩子到户外活动，多晒太阳，有助于增强体质，提高抗病能力。户外活动时，注意适当增加衣服。 ​​​

122 :【越深交越喜欢的星座】冠军：天蝎座（初见会因高高在上的姿态所止步，但深交后发现严肃的外表下有不为人知的可爱一面）；亚军：水瓶座（ 路遥知马力，日久见人心，倘若能和水瓶深交，就会发现他们与众不同的魅力）；第三名：双鱼座（越是不被注意到的，往往越能给人出其不意的惊喜)。 ​​​

123 :110214我们约会吧（浪漫情人节北漂专场） ​​​

124 :【10条职场规则】①和同事搞好关系。②做人还是真诚些。③尊重职位不如你高的人。④体谅那些处于困境的同事。⑤尊重你上司的决定。⑥维护上司的尊严之余，学会适当的恭维。⑦办公场合要点。⑧男士懂得细致照顾女士。⑨女生少放电。⑩男士禁止盯着女性敏感部位看。 ​​​

125 :《This Is The Life》是苏格兰民谣摇滚女歌手Amy Macdonald的处女作，《Don't Tell Me That It's Over》，一口气听下来给人十分流畅的感觉，歌曲比较轻快，利落不拖沓，在兜风时听听应该会很惬意。 ​​​

126 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

127 :一笑倾人城，二笑倾人国。初遇她时，只见她笑脸如花，天真无暇。她说:“公子，与我同奏一曲可好？”那年烟花三月，她抚琴，他吹萧。如今，寂寞空院，他长坐亭前。她说:“我管住自己的人，却管不住自己的心。”八年了，她随着别的男子走了八年了。萧音还在，只是琴音难寻。 ​​​

128 :竖中指的来历…… ​​​

129 :星座研究学：十二星座嘴巴很叼排行榜：第一、处女座。第二、天秤座。第三、金牛座。第四、双子座。第五、水瓶座。第六、双鱼座。第七、天蝎座。第八、摩羯座。第九、狮子座。第十、白羊座。第十一、射手座。第十二、巨蟹座。 ​​​

130 :1935年4月11日，日益严重的尘暴像一条黑鞭横扫美国大部分地区，毁坏了价值数百万美元的麦田，使无数农民像躲避瘟疫一样离开了家园。在一些地区，所有活动都已停止。当日遭受尘暴袭击的主要地区有堪萨斯州西部、科罗拉多州西部、怀俄明州、俄克拉何马州西部、得克萨斯州大部和新墨西哥州大部。 ​​​

131 :【别让孩子眼里失去“妈妈”】在孩子眼里，你是安排全家饮食起居，发号施令的“总指挥”？逼着他吃下最后一口饭的“保育员”？寸步不离盯着他做作业、弹琴、上补习班的“警察”？轻易给孩子扣上“多动症”“品行问题”等大帽子的“伪医生”吗？但是，请不要忘记，“妈妈”才是我们应该扮演的角色啊！ ​​​

132 :【吉象地板深陷甲醛门 回应称板材是自产】甲醛释放量超标一直是地板行业的顽疾，10月30日，湖南工商行政管理局发布《2013年三季度流通领域商品质量检测通报》，吉象木业生产的一款吉象地板因甲醛释放量不符合标准规定而登上质量黑榜。 ​​​

133 :她是在大庭广众下跟他表白的，面颊绯红。而他却看了看四周围观的人群，摇了摇头，转身挤岀了人群。再见面时，他正带着耳机在幼儿园里孩子嘻戏，而她来接自己的孩子。她问园里的老师他为何在这。那老师笑笑：义工，挺好的一小伙，可惜是个聋子，这不，还带着助听器。 ​​​

134 :李玟《想你的365天》。春风，扬起你我的离别，夏雨，打湿孤单的屋檐，秋叶，收到你的明信片，冬雪，转眼又是一年。在，想你的三百六十五天，听，你我最爱的那首歌。泪，总是一不小心翻涌微笑的脸，走远。 ​​​

135 :【神风猪】《神风猪》其游戏类型至今没有一个准确的定义，因为它融合了冒险闯关、射击、动作三大元素，玩家需要通过灵活地操作尽可能多地破坏敌方军事设施，目标建筑以及敌军部队，在战斗中你根本无暇欣赏可爱的开通人物和背景，超高密度的炮火、导弹会让你应接不暇。 ​​​

136 :【浙江德清下渚湖国家湿地公园】具有多样性景观的典型天然湖泊湿地，是属原生状态保持最完整的天然湿地之一，面积10平方公里，是浙江省第五大内陆湖。湿地充分体现自然、野趣、远离噪声之特色。游览以游船为主要载体，让游客体验大自然原始的野趣、返璞归真的意境。 ​​​

137 :【桃胶蔓越梅银耳炖雪梨】1.桃胶泡五个小时左右，去除表面杂质。2.银耳泡半个小时左右，撕成小块。3.银耳，桃胶放进锅里，加水大火烧开，改小火炖两个小时左右。4.放入梨和蔓越梅，再炖半小时，出锅。 ​​​

138 :示范搭配：黑白拼色深V连衣裙+夸张项链。 ​​​

139 :可以调节形状的台灯，飞碟状超酷炫！ ​​​

140 :这是香蕉嘛 ​​​

141 :她和她处了很久，直到她妈妈发现，一天，她妈妈瞒着她找到她，“你们性格不同不能在一起”“你们习惯不同不能在一起”“你们年龄不同不能在一起”“所以你们…”“可是我们性别相同啊” ​​​

142 :【酸豇豆】1.豇豆洗净沥干水分。2.开水备凉3.凉开水中加适量盐，一颗八角。4.把豇豆放入凉开水的盆中，用一个盘子压实，过四五天就可以吃了。 ​​​

143 :【石榴】具有很强的抗氧化作用，带皮榨汁效果更加。娇艳欲滴的红石榴已经被证实具有很强的抗氧化作用。它含有一种叫鞣花酸的成分，可以使细胞免于环境中的污染、UV射线的危害，滋养细胞，减缓肌体的衰老。 ​​​

144 :【培养孩子直面挫败的勇气】 1.孩子是脆弱的，教他勇于正视失败； 2.培养孩子的意志力不容忽视； 3.对挫折感到陌生的孩子，很难融入社会； 4.用自信取代自卑； 5.总是责备孩子的失败，孩子将会变得“无能” ； 6.对孩子进行夸奖，但不要过度。 ​​​

145 :孩子们的幽默世界，最后那娃好大一颗泪珠，好可爱~~麻麻你让我玩半个小时电脑真是太感动了！ ​​​

146 :主人，把伦家衣服还来，羞羞 ​​​

147 :有骨气~~ ​​​

148 :【太平山顶】太平山顶是香港标志性旅游热点，可饱览维港两岸的美丽景色。日落后，举世闻名的“东方之珠”夜景即呈现在游人眼前，每一点灯光都是香港人努力奋发的见证，万家灯火，霓虹流动，都蕴含着香港人对这片小小的土地深厚的情感。 ​​​

149 :【北欧女神传】蕾娜斯 Cosplay。 ​​​

150 :【Krashlander】《Krashlander》借鉴了古老而经典的游戏《滑雪特技模拟器》，以流畅精确的物理引擎打造。残忍粗暴的碰撞效果,让游戏更添乐趣。 ​​​

151 :【炸金条】1.面包糠、黑芝麻混合拌匀，鸡蛋三个，一个全蛋，两个用黄去蛋清，充分搅匀2.豆腐切条焯水一下，去豆腐的涩味，捞出。3.依次沾生粉，蛋液，面包糠，做好生坯。4.中火炸金黄即可。蓝莓和酸奶混合，吃时蘸食。 ​​​

152 :《鸽子》这首歌诞生于十九世纪，至今仍然被当成民歌，在世界各地广为传唱，它是西班牙民间作曲家依拉蒂尔在古巴谱写的，由于写得很好，流传甚广甚长，有几个国家的人都争着把它说成是自己本国的民歌，并以拥有它而感到光彩。 ​​​

153 :初中英语老师是个秃子，一天上课，他问一个同学：“whatdayistoday?’（我的头是秃头？）同学想了一下，回答：“Yes.” ​​​

154 :客厅从旧家迁徙到师大附近、饱览新店溪景观的新居，对于空间表情屋主期待是清浅、无压且舒适地。 ​​​

155 :如果你的会议像我们的一样,是白板上写满了表格、行动项目、线框，而且下个要开会的人在门外等着,那不妨用手机把白板拍下来，这样可以节省时间。 ​​​

156 :希特勒喜欢迪斯尼动画片，还爱画里面的角色。大家都知道希特勒是学艺术出身的，2008年发现的一些绘画草稿又给这个疯子扭曲的心灵上面洒上了一点儿阳光：他其实是一个Mouseketeer。希特勒还不仅仅是一个随意的粉丝。他有一套《白雪公主》的录像带，并且认为这是有史以来最棒的电影。 ​​​

157 :一名印度少年阿杰声称自己曾以人、苍蝇、蜜蜂和蛇的形态在同一家庭转世5次，年仅16岁的他却不幸在车祸中过世，他的老祖母对于孙子生前留下的惊人之语感到半信半疑。印度的加斯根杰地区有一诡谲轮回事迹，少年阿杰的祖母兰姆贝蒂表示，一开始大家都认为孙子在编故事！ ​​​

158 :她独坐闺房，满面笑容地等着他策马归来，这样，已三年。她依旧满面桃花，心里想着他们的美好。很痴……屋后，一个小丫头:“娘，夫人还在等老爷？可是，他已经不在了啊！”“嘘……这话被夫人听见可是要被打的。我们走吧。”望着两人远去的背影，她笑了，她轻抚着手中的匕首。第二天，周府白灯笼高挂。 ​​​

159 :男人向上天祈祷：“让我穿越吧！我只想有一处自己的房产，一份稳定的工作，一个貌美如花的妻子，一个能为我出生入死的兄弟！” 男人话音刚落，“嗖”的一下，他穿越了，发现自己躺在古代的床上，一美艳绝伦的少妇微笑着向他走来，手中端一个碗，万分柔情的对他说道：“大郎，该起来吃药了！” ​​​

160 :一个人也不要为没有取得预期效果的努力而悔恨。我们在办一件事之前，总不可能准确地预测到究竟能否成功，我们总不能等把未来的一切前景都看清楚了，有了足够的把握时才开始行动，只要尽力而为，即使某些努力没有达到目标，这种努力依然是值得的，无须后悔。 ​​​

161 :【融凝冰柱之谜】融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几厘米高至5米高。随着微凹的逐步加深，深深的一个凹槽便形成，最终形成了像耸立的冰矛结构！ ​​​

162 :【不宜放进冰箱的15种食物】1.香蕉；2.鲜荔枝；3.黄瓜；4.西红柿；5.面包；6.青椒；7.火腿；8.巧克力；9.叶子菜；10.中药；11.吃剩的月饼；12.鱼不宜久存；14.解冻后的冷冻食品；14.茄子；15.南瓜。为了健康一定记住！ ​​​

163 :我们永远不会像自己所想象的那么幸福，也永远不会像自己所想象的那么痛苦. ​​​

164 :生活里会发生许多的如果，学会选择如果，学会欣赏那些发生的如果。如果热情遭遇怀疑，请保持微笑。如果真诚遭遇误解，请保持风度。如果信心遭遇挫折，请保持坚持，还有很多的如果，那么就让我们学会更多的如果。 ​​​

165 :近来刚买了车，所以载着女朋友一家出去溜溜。路上,女朋友母亲俄然说道：你开车挺稳的啊。我：恩。女朋友母亲:你看, 又一辆自行车过去了。我：.. ​​​

166 :【“七岁看老”有科学依据】英国爱丁堡大学的研究发现：在7岁时的数学和阅读能力能够预测成年期的社会经济地位，准确性要优于人们在童年时智商、教育和社会经济地位等因素。处于这个年龄段如果在数学和阅读技能出众，那么在成年拥有较高收入、较好住房和较好工作的可能性明显增加。 ​​​

167 :每个人心中都有一条塞纳河，它把我们的一颗心分作两边，左岸柔软，右岸冷硬；左岸感性，右岸理性。左岸住着我们的欲望、祈盼、挣扎和所有的爱恨嗔怒，右岸住着这个世界的规则在我们心里打下的烙印---左岸是梦境，右岸是生活 ​​​

