湛萌键湛 女/四川         加关注
32 :很多人都是几面的。白天一个样，晚上一个样。工作一个样，夜店一个样。你不能因为一个人常去夜店就说她不好，也不能因为一个人[哆啦A梦花心]酒后抱头痛哭就认定他痴情。 ​​​

33 :八仙[good]聚会——神聊 ​​​

34 :原谅我把所有还给时光，希望[吐]岁月慢慢酝酿 ​​​

35 :人生或爱情里，一直也布满了一个个车站、机场和渡头，上演着相聚和离别。只是我们太快乐了，不知道每一场相聚也是离别的开始。我们总是带着美美的[左哼哼]行李去迎接相聚，后来的后来，却又孤身一人拖着重甸甸的行李转到下一个未知的地方去。 ​​​

36 :小学，老师让小尘尘[鼓掌]用好像造句。小尘尘说：“我的姐姐好像妈妈。”全班哄堂大笑，老师解释道“不是长得像，是比喻。”小尘尘满脸通红，一双大眼睛透出出她的真诚“可是自从妈妈去世，爸爸离我而去，姐姐真的好像妈妈，像妈妈在时一样。” ​​​

37 :当天和尚[吃惊]撞天钟——得过且过 ​​​

38 :时间象奔腾澎湃的急湍，它一[喵喵]去无还，毫不留连。 ​​​

39 :幽默的本身是智慧的表现，面对婚后平凡枯[浮云]燥的生活，幽默无疑是兴奋剂。很多女人总是感叹婚后无味的生活，其实这和男人的幽默有很大的关系。 ​​​

40 :我不愿[神马]在起点时就放弃了，只有坚持到终点，才知道谁是王者，我要征服你 ​​​

41 :死亡是必然但经历死亡的过程[酷]和形态是不一的 ​​​

42 :怪街上太热闹车[可怜]辆太闪烁人行太拥挤耳机里的情歌太深情天气太冷清我不该想起你. ​​​

43 :爱情离开了现实，那不[good]叫爱情，叫暧昧。 ​​​

44 :石灰水[doge]刷标语——净写别（白）字 ​​​

45 :天空开始放晴，微[可爱]风划过，如此轻柔，想每次你偷亲我的脸颊一样，我笑了，仅仅是因为想起了你。 ​​​

46 :三种女生[左哼哼]去买手机~ ​​​

47 :“你太冷了，我[蛋糕]习惯不了。” ​​​

48 :语贵洒[去旅行]脱，不可拖泥带水。 ​​​

49 :相爱本是陪伴，宠爱又[爱你]何须多言。 ​​​

50 :有没有那么一瞬间[衰]，觉得自己是多余。 ​​​

51 :无法拒绝的是开始、[熊猫]无法抗拒的是结束。 ​​​

52 :心病终须心药[抱抱]治，解铃还是系铃人。 ​​​

53 :我突然觉得自己在死一般地[抓狂]活着，身边的人和事没有意义地出现在我的生命里。 ​​​

54 :这场游戏的结果，永[赞]远都不会属于我。 ​​​

55 :人一定要想清三个问题：第一你有什么，第二你要什么，第三你能放弃什么。对于多数人而言：有什么,很容易评价自己的现状；要什么，内心也有明确的想法；最难的是，[太开心]不知道或不敢放弃什么——这点恰能决定你想要的东西能否真正实现，没有人可以不放弃就得到一切。 ​​​

56 :我不明白什么叫恰到好处只是该拥抱的时候我不退步[悲伤]该笑的时候我绝不会哭. ​​​

57 :朋友需要你今[哈欠]天帮助,千万不要等到明天。——佚名 ​​​

58 :用包容的眼光接纳你的努力和付出。固然，不想当元帅的士兵不是好士兵，但不是所有的士兵都能成为拿破仑；自然，挣不上钱的男人算不[围观]上是成功的男人，但不是所有的男人都能成为李嘉诚和比尔盖茨。 ​​​

59 :“幸福”指南：[拜拜]家里没病人，牢里没亲人，外头没仇人，圈里没小人，身边没坏人，看似没情人，升官有贵人，办事有熟人。 ​​​

60 :--樱花树下的承诺，也不[弱]过只是一句话。-- ​​​

61 :你不能[哆啦A梦微笑]左右天气，但可以改变心情。你不能改变容貌，但可以掌握自己。你不能预见明天，但可以珍惜今天。 ​​​

62 :我假装一切都好假装你还[鼓掌]爱我到世界颠倒 ​​​

63 :长安[黑线]幻夜?砯天事务所。 ​​​

64 :爱是[爱你]快乐的事情， ​​​

65 :你若不勇敢，沒[困]人替你堅強… ​​​

66 :连老天爷都在和我[good]的姻缘做对！ ​​​

67 :绡纵即逝可以持[馋嘴]续天长地久，海枯石烂仍可以刻骨铭心 ​​​

68 :总有一个人会让你放弃所有骄傲[来]，笑着对他说，余生请多指教。 ​​​

69 :每日一囧，小宝宝，你长得太有官相了，以后必成大器；校园内请勿遛狗，话说这配图是闹哪样？看着女朋友离去的身影，这尼玛是要去降魔啊！一股蛋[萌]蛋的忧桑··· ​​​

70 :我点了点头，正纳闷他什[路过这儿]么意思了，他指了指后面的沙发说：来，坐着想。 ​​​

71 :“你够了， 我是你女朋友，不是你家保姆。”男[偷笑]人自己倒了水过来为气极的女友洗脚，嘴角含笑。“现在我的女友不好当了，做我的老婆才有我给洗脚帮干活的福利。”后抬头认真看着她“你愿意让我每一天为你这样洗脚吗?" ​​​

72 :神话申彗星翻唱企划“Once Again”最后一首歌《因为是你》公开，该曲是申彗星2008年发行的正规3辑主打歌，此次与乐队Dear [围观]Cloud合作，更加干练的编曲十分符合冬日的哀切感性抒情。而与该乐队主唱Nine的全新诠释，诞生了与原曲不一样的感动。 ​​​

73 :搞笑动物集锦 呵呵一笑！这蛇[威武]尼玛是要逆天？ ​​​

74 :卓依婷vs马来西亚群星-新年[委屈]快乐 ​​​

75 :他只在我耳边说了一句话，却让我安下心来。“他[话筒]与你殊途，我与你同归” ​​​

76 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日[照相机]本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

77 :【喵星人群舞】上下上下[微风]左右左右~只有喵星人可以办得到！第三组节拍感很强的说~看开头就止不住笑了，笑点低的慎入！ ​​​

78 :《堀与宮村[自行车] 新学期OVA》 。 ​​​

79 :孩子们的幽默世界，最后那娃好大[鼓掌]一颗泪珠，好可爱~~麻麻你让我玩半个小时电脑真是太感动了！ ​​​

80 :【北京：欧尚不合格食品全市停售】北京市工商9月12日公布了新一批下架信息，"金厨娘"枸杞、"雅丽"百合干等7种二氧化硫、铝超标食品被全市下架。欧尚超市丰台店、城乡超市因销售食品被检出"二氧化硫残留量"超标而上黑榜。 ​​​

81 :美联航一航班延迟20多小时 乘客被迫住军营 t.cn/R2HgzJx ​​​

82 :1911年5月15日，石油托拉斯被认为非法。美国最高法院作出一项具有划时代意义的裁决：认为美孚石油公司垄断贸易，令其6个月解散。最高法院在处理美孚石油公司案，赞同第八巡回起诉法院的裁决，同时对下级法院的这一裁决作了修改--将原来的在30天内解散这一大型石油垄断公司的期限改为6个月。 ​​​

83 :有人批评林肯总统对待政敌的态度：“你为什么要试图让他们成为朋友呢？你应该想办法去打击他们，消灭他们才对。”　“我难道不是在消灭政敌吗？当我使他们成为我的朋友时，政敌就不存在了。”林肯总统温和地说。 ​​​

84 :【Blade Guardian】作为由最终幻想之父坂口博信带领Mistwalker工作室，虽然名气很大，但是经典游戏很少，这次的塔防新作“Blade Guardian”，在游戏方式上与其他同类型塔防游戏相同，玩家需要在Blade建造各式武器抵御外星人的进攻。 ​​​

85 :【贫乳大魔王参上！GSC舰娘北上超萌粘土人偶开始预售】在舰娘里北上大人也是很有人气的，于是在岛风、赤城、金刚之后，重雷装巡洋舰的超级北上大人也由GSC制作成了超萌的粘土人偶！粘土人在今天开始预售，售价为4167日元，正式发售则将在2014年10月。 ​​​

86 :还没会走路的宝宝只能在地上爬行，可爱的宝宝爬行视频，萌宝宝爬行告诉你什么叫匍匐前进！ ​​​

87 :【没有牙齿还需“刷牙”吗】字面上理解，“刷牙”刷的是牙齿，没有牙齿了当然不用刷牙了。不过，牙齿没了，牙龈牙槽等还在，仍要注重口腔卫生。即使没牙齿，老人也应在每天晨起、饭后、睡前用清水漱口，把残留在口腔里的食物残渣冲洗出来。 ​​​

88 :【车辆涉水熄火】涉水行车所带来的隐患主要有两个方面：一是雨水可能通过进、排气系统进入发动机气缸，由于水具有不可压缩性，造成气门连杆、活塞曲柄发生弯曲变形，严重的还会损害缸体。二是车内电路尤其是行车电脑进水则可能造成短路。 ​​​

89 :【最大的米奇纪念品收集】（LARGEST COLLECTION OF MICKEY MOUSE MEMORABILIA）共有 6,726件；本项纪录保持者为美国佛罗里达州的 Janet Esteves。这些纪念品是她积攒40多年的成果 ​​​

90 :绝美黑丝姐们花上演机车诱惑！ ​​​

91 :【日产6款车气囊存隐患】从国家质检总局缺陷产品管理中心了解到，因副驾驶安全气囊存隐患，日产在华三家车企（日产中国、东风日产、郑州日产），将联合召回阳光、蓝鸟、天籁、途乐、奇骏和帕拉丁等6款车型。据统计，此次将有共计267,416辆车受到影响。 ​​​

92 :【令BB身体强壮10类食物】1、最好的主食：全麦食品。2、最好的水果：猕猴桃。3、最好的蔬菜：菠菜（要焯水）。4、最好的早餐：谷物。5、最好的快餐：披萨。6、最好的坚果：杏仁。7、最好的坚果：杏仁。8、最好的甜点：酸奶。9、最好的果汁：橙汁。最好的沙拉原料：西红柿。 ​​​

93 :女友：“你就不能提早点回家么？”男：“好，一定。”于是男人第二天提着油条豆浆回家…… ​​​

94 :非常干净的声音。《こころ》小田正和。music.sina.com.cn/yueku/i/478927.html ​​​

95 :许多人都曾在天空中发现过不明飞行物，从飞行器到类似流星物体，毫无疑问这种“外星体”是存在的。不管这些物体是否来自外星，但是这些飞行物若是真的历经那么长的距离穿越宇宙最终到达地球的话，这似乎是不大可能的。目前科学家们仍有一些天外不明飞行物的事实未得到合理的科学解释。 ​​​

96 :《最终幻想VIII》莉诺雅·哈蒂莉Rinoa Heartilly。 ​​​

97 :【奶香脆条】1.土司切条状；2.热锅放入黄油，融化后放入香叶、盐少许 、黑胡椒粉、鲜奶油搅拌均匀3.把土司条放在烤盘上，两面刷上做法2的黄油料；4.烤箱预热5分钟后，放进烤6分钟，冷却后又脆又香。 ​​​

98 :谁把劳资的大衣偷走了 ​​​

99 :上理论课，老师抽点名，抽点完后，一奇葩同学激动的站起来；老师为什么没点到我？全班不淡定了好不好，没这么积极的好不好，老师灰常淡定的来了句：我是抽点名啊，是不是没点到你就感觉是白来了？白来了。。。 ​​​

100 :烧。死。他。们。 ​​​

101 :一俄罗斯男子为阻挡松鼠到家中偷吃核桃，故意在窗口放了一碗伏特加酒。隔天发现一只四脚朝天的松鼠醉倒在一旁，呼呼大睡。。。 ​​​

102 :孩子不吃饭？那就试试NUSHISA设计的这套儿童餐具，相信也能对孩子产生足够的吸引力。打开木质圆盘，其中一面放置了非常可爱的餐具，包括筷子，勺子等，另一面则可以放置饭碗。当它成为孩子的专享餐具时，每当要吃饭的时候，或许他就会撒着娇跟你说：“妈妈，今天我要用这个勺子吃饭。” ​​​

103 :带有供热地板和茂密植被的900平方英尺的庭院和客厅相连着。这样的空间，这样的位置，这样的市区，这里则是显得特别清幽。 ​​​

104 :【过年抢票回家，慎防木马病毒】今年过年虽晚，但春运抢票大战已经打响！据腾讯电脑管家近期拦截显示：一些网络诈骗分子利用春运抢票契机将木马病毒伪装成各类“抢票软件”，用户一旦点击就会导致密码被盗、隐私窃取，还会造成经济损失。建议大家网上抢票时启用安全软件，实时拦截木马，安全安心回家！ ​​​

105 :人生旅途上，横竖都是路，幸福很简单，但又说不出来；一个真正聪明的人，是懂得如何让自己委曲求全的人。红尘中，有很多的混乱，诱惑着我们还不够坚定的心智，能够做到无求的境界，需要一种和一份超然的胸怀。 ​​​

106 :据韩国《中央日报》5月22日报道，韩国的赵女士(47岁)因把7年前去世的丈夫尸体保存在家中而被立案调查，但警方日前判断赵女士的行为并不构成犯罪。 　　赵女士的职业是一名药师，其丈夫2007年因肝癌去世，从丈夫去世到去年12月的七年时间里，赵女士一直将丈夫的尸体放置在家中客厅保存。 ​​​

107 :极限牛人岩石边挑战山地自行车，这才是山地自行车的正确骑法，弱弱的问一下，大哥，你手不会抖吗？！ ​​​

108 :没回家之前爸爸妈妈都说想我了。。。回来之后发现，他们不过是想骂我了。。。起床晚挨骂，看电视挨骂，玩手机挨骂，在家不出去挨骂，出去玩挨骂。。。「原谅我笑点低~oh ye！！」 ​​​

109 :美国饶舌创作歌手Nicki Minaj最新狂野浪荡MV《Starships (Explicit)》，麻辣鸡此次依然延续强势的粉红色系，海滩都瞬间绚烂了，而歌曲的节奏依然那么的突出，肌肉男，比基尼，种种元素交织在一起，晕眩+诱惑你的想象。彩色浪潮来袭，各位快冲浪去吧。 ​​​

110 :超具创意而又独特的美丽咖啡桌，赶快转起来！ ​​​

111 :《melt the snow》shayne的这首歌有点小清新，跟他的风格一比 显得独特，值得一听！#分享视频#Shayne Ward-Melt The Snow动画版   url.cn/4e8WGF ​​​

112 :【为什么长痘以后感觉肤色不正常】而且用了很多护肤品却没效果？[疑问] 我们皮肤吸收护肤品是依靠毛孔呼吸作用来完成的，完整的皮肤是不透水的，但对于类脂质溶解物可以选择性吸收，痘痘肌肤毛囊堵塞，所以很难吸收护肤品中的营养成分。因此畅通毛囊不仅可预防痘痘，而且对肌肤健康有着非常重要意义。 ​​​

113 :【摩洛哥】摩洛哥穿过厚实古老的拱形土门，就进入了这座涂满各种蓝色颜料的摩洛哥小镇——舍夫沙万(Chefchaouen)。这座蓝色的小镇，如一段缓慢呼吸的历史，让你不自主地慢了脚步，平了心境。 ​​​

114 :【牛人用9台旧冰箱改造成汽车】据报道，美国内布拉斯加州74岁机械师厄尼.亚当斯是个迷你汽车迷，在过去近半个世纪中他利用冰箱改造汽车。有人甚至出价45万美元（约合人民币279万元）购买其中一辆，但遭到亚当斯拒绝。亚当斯1965年利用9台旧冰箱改造出第一台被允许上路的迷你小汽车。 ​​​

115 :【萌系声音等于水平低？原田瞳因妄加评论声优而愤怒！】6月17日，「机巧少女不会受伤」中夜夜的声优原田瞳在推特上因自己喜欢的声优被人称“只不过发出可爱的声音就可以了”而愤怒。原田瞳说：“萌系声音=水平低，这种想法太简单粗暴了”。 ​​​

116 :嗯，其实吧…… ​​​

117 :韩国首尔汽车展模特写真！ ​​​

118 :【中移动拒退垃圾短信扣费 客户称店大欺客式垄断】12月3日，北京市民刘先生被中国移动通信集团公司(下称中移动)代收垃圾短信费一事曝光后,中移动联系到刘先生称,“建议将手机格式化，但扣除的费用不能退还。”对此,刘先生质疑中移动这是店大欺客式垄断。 ​​​

119 :顶层阳台做了一个小花园，绿意盎然、生机勃勃。 ​​​

120 :逗比毛线帽，这个冬天就是这么酷炫！ ​​​

121 :【大公司里学做人 小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去,要有明确职业发展方向，不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事,在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

122 :【僵尸头口香糖机】看起来挺逼真的，雕塑家 Thomas Kuebler 的作品，不知道使用的时候会不会有点儿毛骨悚然。 ​​​

123 :【5个新鲜养生法】①掐手指，能调整自律神经，提高免疫力。②吹口哨，锻炼腹式呼吸，提高肺活量。③活动舌头，缓解打鼾。④踮脚走路，改善血液循环，强壮跟腱。⑤用脚趾猜拳，刺激大脑，调节自律神经。 ​​​

124 :卧室角落的低柜除了作收纳用途外，其顶部放上软垫便成为了卧榻供主人休息与享受阳光。窗口位置采用全玻璃封闭式设计，利用百叶窗来遮光和保护隐私，木框玻璃窗则起到保持室内通风的作用。 ​​​

125 :曾经爱过的人，你会偶尔想起。你会偶尔失眠，偶尔看看窗外，偶尔听到熟悉的歌曲。总会有一些人和事，重新浮现到脑海里。但也仅仅如此而已。你会瞬间清醒，或哑然失笑，或黯然神伤。因为每次想起，都会让你更明白，一切都无法挽回。所谓的回忆，不过是多一次的别离。 ​​​

126 :【香菇肉末蒸酿豆腐】香菇榨菜切碎放入肉末中；调蚝油、鸡精、生粉，拌匀；豆腐放在盐水中煮一下，捞出沥水后切成小方块；用勺子将豆腐中心挖空后，将肉末香菇榨菜馅料酿入；平底锅热油，将酿豆腐煎金黄，摆上碟；生抽、糖、陈醋，混合适量的开水成调味汁，淋在豆腐表面，上锅蒸熟，即可。 ​​​

127 :【淘气猫咪】如果途中某只小猫的能量耗尽，你需要在屏幕右下角拖取一只新的小猫，让它代替战友继续执行保护飞船、消灭宿敌的任务。这些备用小猫是随机分配的，你永远不知道下一只小猫是像猫叔一样走高贵冷艳的大牌路线呢。 ​​​

128 :【巨人水晶洞】墨西哥巨人水晶洞位于奇瓦瓦沙漠地下深处，洞内到处都是壮观发光巨型石柱，有松树那么高，全部为半透明金色和银色，晶体形状令人惊叹叫绝。晶体形成于含有硫酸钙的地下水。由于地下一英里处是岩浆，在岩浆不断加热下，含有硫酸钙地下水从数百万年前就开始渗透整个洞穴，从而形成水晶洞。 ​​​

129 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

130 :【广汽奇瑞A0级平台或落户吉奥】日前，广汽乘用车一位高层向记者透露，“未来广汽传祺将放弃广汽集团和奇瑞汽车合作开发的A0级平台，主要是因为使用这一平台将带来供应商体系的变更，导致成本增加。”同时，据一位广汽集团内部人士透露，未来广汽和奇瑞合作开发的A0级平台很可能将落户广汽吉奥。 ​​​

131 :有的时候不是门太小，而是你打开的方式不对。 ​​​

132 :鲁迅虽然谈不上是什么饕餮之徒，但也是个有名的吃客。他曾亲自下厨做饭，宴请日本朋友川岛。其拿手好菜，是用干贝清炖火腿。火腿炖好以后，还要蘸着胡椒吃。鲁迅对川岛说：“干贝要用小粒，炖火腿的汤撇去浮油，功效和鱼肝油相仿。” ​​​

133 :星座研究学：十二星座女生的真命天子：白羊女&双子男；金牛女&处女男；双子女&金牛男；巨蟹女&天蝎男；狮子女&巨蟹男；处女女&射手男；天秤女&双鱼男；天蝎女&摩羯男；射手女&狮子男；摩羯女&水瓶男；水瓶女&白羊男；双鱼女&天秤男。 ​​​

134 :人生苦短，就好好的潇洒走一回吧。快乐一点，珍惜自己的生活，珍惜自己的生命，享受自己的人生，过去的就让它永远的成为过去吧，希望总在未来，做人就快乐一点，让心自由的飞翔，忘记所有的痛与爱，做一个快乐的自己。 ​​​

135 :英国西萨塞克斯郡一名园艺师巴尼特利用嫁接技术，花费21年精心培育自家后花园中的苹果树，终于使这棵苹果树同时长出了250个不同品种的苹果。 ​​​

136 :【嘉顿饼干样品菌落总数超标 不合格饼干或致腹泻】广州消委会发布食品比较试验结果，开心果、饼干等零食是深受都市一族喜爱的休闲食品。8月20日，广州市消委会发布了饼干、蛋卷以及烘炒食品的比较试验结果。嘉顿、正林、果王等品牌产品都上了质量黑榜。 ​​​

137 :河马为保护自己宝宝 冲上岸撕咬鳄鱼 t.cn/R23gska ​​​

138 :【2016款三菱欧蓝德无伪谍照】近日，海外媒体曝光了一组2016款三菱欧蓝德的无伪谍照，新车正在港口准备装运，可以看出尾部经过了重新设计。据悉，其有望于4月初开幕的纽约车展首发亮相，随后于今年7月进口国内。 ​​​

139 :超可爱超逗人超萌的各种宝宝囧表情合集，每个宝宝都是表情帝啊，姐姐爱死你们啦~~看了心情自然而然变舒畅！ ​​​

140 :哈哈。。。我两乃猫神 ​​​

141 :“老旧时光，少年郎轻狂，莫道英雄败倒，女儿红妆，无情风雨，信誓言荒唐，孤灯对影念你，戎马杀场···”---《错点鸳鸯》片头曲《彼岸流觞》。 ​​​

142 :幸福不在天上，不在地下，不在天涯海角。幸福，就在我们心里——靠我们去看待；就在我们眼里——靠我们去发现；就在我们手上——靠我们去创造；就在我们脚下——靠我们去寻找。真正能使自己快乐和幸福的是自己。瓜先苦后甜，人先难后福。任何福都是由苦换来的，都是苦树上结出的甘甜果实。 ​​​

143 :把t恤单肩式穿法也是蛮有意思的，是增添女性魅力非常有效的一招。 ​​​

144 :她抱着他说：亲爱的，如果我的心跳在左边该多好，这样我们就可以心贴着心了，他抱紧了她笑着说：傻瓜，这样不也挺好么，在我的左边，是我的心跳，而我的右边，是你的心跳。她恍然说到：是阿，我的左边是我的心跳，而右边，感觉着你的心跳。 ​​​

145 :爱染流年，恋一场相识，暖一场相守，你是我今生最美的传奇。最好的深情，不是花前月下的细语缠绵，是你我的相互凝视。不喧，不吵，静静地守着岁月；不怨，不悔，淡淡的对待自己。听风，伴月，相信平淡的岁月，依然精彩如歌 ​​​

146 :【关于大蒜你必须知道的】①捣碎吃有保健作用②生吃杀菌效果好③炝锅加点儿糖保护大蒜素④紫皮蒜比白皮蒜更抑菌⑤独头蒜更抗癌⑥在黑暗处保存⑦每天生吃不宜超过2~3瓣。 ​​​

147 :【如何利用绘本建立规则意识？】立规则光是说说可不行，必须把抽象概念具象化。共读绘本是个好办法，例如《大卫不可以》，宝宝对大卫的想法做法形成了一个样本，为什么不可以？哪些可以？谈谈说说间有了深刻印象。于是有不当行为时你只需说句大卫不可以，摆个手势，他就心领神会了。 ​​​

148 :阳炎Project同人图赏 ​​​

149 :越南一司机边开车边试鞋 拿乘客生命冒险 t.cn/R2dyI93 ​​​

150 :【教会孩子合理使用钱财】1.孩子越早接触和学会使用零花钱，长大后就越容易赚到钱。2.正确处理孩子的压岁钱。3.养成储蓄的习惯，让孩子终生受益。4.授之于鱼，不如授之于渔。5.纠正孩子盲目攀比的心理。育儿之路，需要不断学习。做家长的要跟得上时代，就得让自己不断进步。 ​​​

151 :Molly Schuyler 如图这位有4个孩子的母亲，“大胃王”名声在外，曾经3分钟吃掉72盎司（约4.08斤）的牛排，54秒吃掉11斤的三明治，还有薯条和汽水。 ​​​

152 :面对别人的过失，不会琐屑较量，一个人之所以幸福，并不是他得天独厚，只是那个人心里想着幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

153 :命运是公平的，他在这个方面亏欠了你，就会在别的方面给你找补回来。只要保持一颗平常心，不争名利，不计得失，心平气和地对待自己的有无，珍惜上天的赐予，做好自己该做的事，该来的迟早会来。 ​​​

154 :【西方爸爸们的10大育儿绝招】①走进°宝贝心灵的抚慰。②带着宝贝去兜风。③牺牲手指让宝贝啃一啃。④来点美食的诱惑。⑤体验“坐飞机”的快乐。⑥给宝贝来个“空中飞毯”。⑦展示惊人的表演绝技。⑧做个“摇滚”爸爸。⑨发挥婴儿背带的大用场。⑩让宝贝哭得淋漓尽致。 ​​​

155 :安妮收到未婚夫的来信，只见信上写着：“亲爱的，我想念你，想念你那金色的鬃发，浅蓝色的眼睛，高高的颧骨，还有你左手上的伤疤以及1.65米的身高。安妮的女朋友见了来信，说：“这封情书确实少见，你的未婚夫是干什么的？”“他在警察局里专门写寻人告示的。” ​​​

156 :【花生拌红根菠菜】1花生入平锅，小火炒制，取出晾凉。去掉花生衣，擀成碎粒。2菠菜入开水中焯一下，变色后马上捞出浸凉，挤干水分，切成寸段。3生姜切末、葱和干红辣椒切碎，生姜末撒在菠菜上。4、起油锅，小火煸炒葱花和干红辣椒，出香后，趁热浇在菜上，用盐、糖、生抽和香醋调味。 ​​​

157 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没有被传送到，则意味着沟通没有发生。其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

158 :【宝宝每天吃多少奶合适呢？】很多家长都在询问自己孩子每天吃多少奶才合适。我将卫计委2012年颁发的《儿童喂养及营养指导技术规范》有关内容写出：小于3月的婴儿每天约500~750毫升，4~6个月800~1000毫升。7~12个月每天保证奶量600~800毫升。 ​​​

159 :《DEARS亲爱一族》 01，在那不久的未来,东京湾内突然坠落了一艘宇宙飞船,发现飞船中乘坐着150名外星人。1年之后,日本政府为那些无法返回故乡星球的宇宙人们颁发市民权。并以“亲爱的朋友们”为名,将他们称呼为“DearS”。 ​​​

160 :如此诱惑男人怎样抵挡？ ​​​

161 :【南京“六朝松”不是松】东南大学校区内著名的六朝松，《清稗类钞》有记述：“江宁两江师范学校西北隅教习房后，有小园，著称于世之六朝松在焉。巍然挺秀。然察其枝叶，实为柏而非松。”现今古树旁立有碑，据碑文记载，著名林学家马大浦、黄宝龙曾对古树进行鉴定，指出“六朝松”并非松树，而为桧柏。 ​​​

162 :也许，人生需要淡然的心境，就像那盛开的梨花一样，不自怜、不自卑、不哀怨，一日一日过，一步一步走。其实所有的心情都要自己去修养，只是很多时候，道理都是说给别人听的，而我们唯一能做的便是安慰别人，然后再回来安慰自己。 ​​​

163 :【上班族警惕十大健康杀手】①工作时间长；②工作压力大；③睡眠不足；④职业病特多；⑤与家人相处时间短；⑥不进则退的学习压力；⑦追求高效率；⑧工作环境压抑；⑨与人沟通机会少；⑩性格发生裂变。 ​​​

