你会怎么样_P 男/江西         加关注
13 :【伊比萨岛】伊比萨岛是巴利阿里群岛[打哈气]的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

14 :【黑头】任何事物都有一个新陈代谢的周期，黑头也不例外。根除黑头要有耐心，已老化的黑头被清除几天后，新的黑头又在生成，好的、负责任的去黑头产品，会令黑头一次比一次少，毛孔一次比一次紧致。但是[瞧瞧]黑头的生成问题，这种新陈代谢的周期需要配合特别注意的日常护理才会被慢慢根治掉。 ​​​

15 :天蝎大概是十二星座里最孤独的吧，从来不喜欢和别人抢东西，抢来的东西不要也罢。[哈哈]人来人往中，要天蝎对一个人上心不容易，初接触天蝎的人都被他那种不冷不热的态度吓走了。但真正走进天蝎心里的人，天蝎真的是不离不弃啊！能被天蝎宠幸大概是世上最幸福的事了！ ​​​

16 :Whatifwe'rebothtooscare[奥特曼]dtosayhowwefeel?如果我们两个人都很害怕说出自己的感觉怎么办？ ​​​

17 :当猫咪狭路相逢……擦身而过，目不斜视，没一句废话[得意地笑]。狭路相逢也可以双赢 ​​​

18 :职场专家建议有跳槽打算的朋友，一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒[偷笑]退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

19 :【小岛秀夫索尼访谈《合金装备5：幻[围观]痛》为何会中文化？】虽然关于《合金装备5：幻痛》的发售日期一直没有公布，但是对于中国玩家来说，小岛秀夫宣布推出官方中文版已经是天大的福音了，我们还能抱怨些什么呢？在PlayStation（亚洲）官方博客的访谈中，小岛秀夫就为我们解释了《幻痛》中文化的初 ​​​ 全文

20 :无论在何地，千里或万里，无论在何时，十年或百年，我都深深地思念着你，疼爱你。我虽然否认一切神灵的存在，但我要永远信奉你这个[泪流满面]“新上帝！” ​​​

21 :哪儿搞的[沙尘暴]一身豹纹？还能不能一起愉快的玩耍了 ​​​

22 :【《七龙珠》或将拍摄真人美剧你想看[耶]谁来演孙悟空？】与游戏改编电影大多结局惨烈不同，漫画改编的电影和电视剧有不少成功的先例，远的不提，漫威、DC那些经典的超级英雄们正在大银幕上作威作福，而少女漫画改编的偶像剧们也让妹子们痴迷不已。 ​​​

23 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必[鼓掌]要补。④DHA鱼油，不如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证自然食物、均衡膳食。 ​​​

24 :【猎魔笔记OL】《猎魔笔记OL》采用unity3D制作引擎，让玩家体验更加真实的立体场景。随着在地下城战斗[钱]场景的切换，玩家可以感受到横版突然转化为纵向视角的新鲜感。 ​​​

25 :【三丁珍珠棋】鸡脯肉切丁加少许料酒腌制一会；[话筒]香菇洗净去蒂切丁；西红柿切细丁，鸡蛋打散成蛋液；姜末爆香下入肉丝煸炒至肉丝变色，加香菇丁煸炒至熟盛出；另取一汤锅里加适量清水，水开后下珍珠琪和西红柿丁；到水沸腾后倒蛋液用筷子搅散；加青蒜末、胡椒粉、盐、鸡精调味，淋上少许香油即可出 ​​​ 全文

26 :世界上最高的树——杏仁桉，在澳大利亚的草原上生长着一种高耸入云的巨树，它们一般都高达100米以上，最高的竟达156米，比美洲最高的巨杉——雪曼将军树还高14[喝多了]米，相当于50层楼的高度，难怪人们把它称为“树木世界里的最高塔”。 ​​​

27 :【盐水花生】1.带壳新鲜花生放在清水里浸泡10分钟，反复搓揉几次，洗净花生表面的泥沙;2.将洗干净的花生放在煮锅里，加入1000ml清水（没过花生），洒入1汤匙盐，拌匀后浸泡20分钟;3.大火烧开后，转中[飞机]火煮30分钟，煮好的花生再浸泡1-2小时，倒篮子里滤干水分。 ​​​

28 :【最好的公司分类法】 1）一流公司忙育人，二[熊猫]流公司忙招人，三流公司忙换人；2）一流公司靠文化，二流公司靠流程，三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格，4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

29 :在你的日常工作中，也应该随时想到，自己的工作是否可以为身边的其他同事或团队提供帮助，当组织中的每一个成员都这样做的[失望]时候，那么整体效率就会是最高的。 ​​​

30 :【超能动物联盟】天马行空的奇思妙想，漫威式的英雄人物，《超能动物联盟》让你边玩塔防边看漫画。故事的起源竟然[钱]是一块来自外星的神奇晶石。贪婪邪恶的博士Walter意外得到这块晶石，利用晶石对动物进行生化实验，妄图用变异动物军队统治世界。 ​​​

31 :【豉香鸡翅】1.鸡翅中洗净，控干水分，用刀两面刻划两刀;2.平底锅烧热，倒入少许油，将鸡翅中放入，煎至两面微黄;3.放入葱、姜、八角，煸炒;4.砂锅放火上，将鸡翅中移入锅内，倒入花雕酒;5.放入一勺辣豆豉;6.放一勺白糖;7.放入少许食盐;8.放入生抽;9.[钟]大火烧开，转小火，焖煮至汤汁收干。 ​​​

32 :【上海大众产能大幅提升】从上海大众内部人士了解到，上海大众长沙新工厂已基本建成投产，首辆新车将于5月25日正式下线。据悉，上海大众新朗逸将成为首款投产[疑问]车型，此外包含大众全新中型SUV以及部分斯柯达车型在内，共计将有6款车型在长沙新工厂实现投产。 ​​​

33 :【刷牙刷多久最健康】[草泥马]每次刷牙时间不少于3分钟，要保证每个牙齿的牙面都认真刷到。只要每次刷牙能认真刷干净，一天早晚两次刷牙就可以。没有必要每次饭后都刷牙，因为牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

34 :你们这么牛逼哄哄的。。。。是[失望]不是都修道成精了？ ​​​

35 :【保护上了年纪的皮肤】脸部皮肤是全身肌肤最细嫩的部分，并[鼓掌]且随着年龄增长，会变得越来越薄和干燥。它需要额外的保护，特别是在气候恶劣的冬季，更要经常保湿，避免使用刺激性的爽肤水。 ​​​

36 :【WhatsApp用户总数突破7亿4个月增长1亿人】1月7日，即时通讯应用WhatsApp联合创始人、首席执行官简·库姆（JanKoum）周一表示，[钱]WhatsApp的月活跃访问用户已突破7亿人。 ​​​

37 :【傲世之剑】在这里，玩家可以和BOSS们1V1对决，尽情享受虐BOSS的快感。当你掌握所有BOSS的弱点，当你能实现无伤[围观]击杀，微操大神的称号非你莫属。届时，争夺天梯战神头衔、横扫副本对你来说都将是小菜一碟~~ ​​​

38 :一天晚上无聊，便拿起手机玩起微信摇一摇。随手一摇，便有个小妹，某人甚是开心，二人便云里雾里的侃侃而谈。3个小时过后某人感觉应该可以拿下的时候，便要求加对方好友准备见面了。怎知对方来了一句[爱你]，我老公刚刚出去了，一会回来你们继续哈！我靠当时无语。 ​​​

39 :你不喜欢你目前的工作内容、或是与老板的关系[馋嘴]处理的不好，那么你千万是不能找人事部抱怨，你应该直接跟你的老板沟通。可能当时谈话时人事部的员工会给予同情，说自己向自己的上司反映这个情况，但是大多数情况下人事部门会将你与他们的对话原封不动地转达给你的老板。 ​​​

40 :【北海海洋之窗】[给力]北海海洋之窗坐落于美丽富饶的北海市，由神秘的大海、远古海洋、时光隧道、珊瑚海、海之角、梦幻海洋、海洋资源厅、海上丝绸之路、郑和下西洋、地理大发现、海洋剧场、滨海景观、红树林生态区、贝类文化、南珠文化、4D动感影院共十六大主题组成。 ​​​

41 :【恋爱心[打哈气]理学】高级的感情，最终形成精神和意识；低级的感情，只能沦为脾气和情绪。 ​​​

42 :【治黄褐斑偏方】山楂橘皮饮祛斑准备好适量的山楂，洗净后让入锅中，然后在其中加上少量的橘皮和清水熬煮，煮好后放置一旁冷却，温热的样子就用纱布过滤，隔渣取汁，再添[蛋糕]上适量的蜂蜜调和饮用，可去黄褐斑。 ​​​

43 :麻麻，这个垫子质量不好哦，伦家就[实习]玩了一下下就这样了，下次买个质量好点的。。。 ​​​

44 :我最害怕的是你们混得比我好，[加油啊]那样我会不安，可是我更担心你们过得不好。 ​​​

45 :业主喜欢“非典[做鬼脸]型”的地中海风格，在客厅设计的时候，用不同明度的蓝色来装点空间，有地中海的浪漫，又不流俗，符合业主的审美。 ​​​

46 :【老LOLer还记得不？《英雄联盟》新旧英雄原画对比】《英雄联盟》更新了N多个版本，英雄们的原画和模型也随之改头换面。虽然这些角色都通过原画让人感觉焕然一新，但对于那些怀旧的老玩家来说，曾经的原画依[嘘]然在他们记忆中留有一席之地。 ​​​

47 :【怎么在word中插入歌曲？一打开[互粉]word文件马上出声音】很有意思的小窍门，很简单的几个步骤，快点学学吧。 ​​​

48 :【星婆周运势——11\3-11\9の天秤座】NO.7首先[馋嘴]，本周天秤受满月影响，所有的感觉和情绪都会被扩大，想哭想闹的时候要让自己尽量平复心情；其次，本周以及本月千万注意你的财产问题，和同伴之间对金钱的处理一定要小心！关于爱情，你期望的终将在不远的将来来到。 ​​​

49 :【南瓜粥】南瓜去皮去瓤切片.锅内放洗净的小米和大米，加开火煮粥，将切好的南瓜片放在上层的笼屉蒸熟，约15分钟左右，15分[奥特曼]钟后将蒸好的南瓜晾凉、捣成南瓜泥，40分钟后，二米粥已基本煮好，再将南瓜泥放入煮好的二米粥里，搅拌均匀，小火煮5分钟左右即可出锅，可在粥上撒点炒好的黑芝麻点缀一 ​​​ 全文

50 :【接受孩子发怒或者提不起兴致】孩子不可能每时每刻都精神抖擞、表现出色，任何孩子都会[甩甩手]有发怒哭闹、调皮捣蛋的时候，这是非常正常的。所以，当孩子发怒或者对一些事情提不起兴趣来的时候，你不妨坦然接受，不要过于紧张。 ​​​

51 :【酱烧胡萝卜】1.胡萝卜洗净去皮；2.切成大小一致的滚刀块，稍微薄一点；3.锅烧热，倒入2汤勺油，将胡萝卜倒锅中翻炒；4.耐心炒至胡萝卜棱角渐消失，用筷子可轻松穿透为止；5.下入1汤勺生抽、1汤勺美味鲜酱油[打哈气]、2茶勺白糖、半茶勺盐；6.炒至收汁，让胡萝卜裹上全部调味，出锅。 ​​​

52 :1999年，《吉尼斯世界纪录》宣布Norma是世界上最大胸围和最大文胸的拥有者。她当时的[最右]三围尺寸是“70-48-52”。她的文胸尺码是48v，每个乳房重达28磅，体重更是重达270磅。自那以后她的胸围又膨胀到了72Z，体重增长到345磅。 ​​​

53 :【金山岭长城】金山岭长城位于河北省承德市滦平县境内，系明朝爱国将领戚继光担任蓟镇总兵官时期(1567-1586)主持修筑，是万里长城的精华地段，素有“万里长城，金山独秀”之美誉，障墙、文字砖和挡马石是[生病]金山岭长城的三绝，素有“摄影爱好者的天堂”美誉。 ​​​

54 :【最最最！哇咔咔】最可爱星座——白羊；最有钱星座——白羊；最聪明星座——白羊；最有型星座——白羊；最好玩星座——白羊；最严谨星座——白羊；最无私星座——白羊；最[互粉]宅星座——白羊；最勇敢星座——白羊；最有才星座——白羊；最善良星座——白羊；最温柔星座——白羊。 ​​​

55 :分析：为了方便出入整妆，穿衣镜安排在玄关左侧[偷笑]，避免了各种风水禁忌；对于开放式镜面还有所顾忌的业主可考虑带穿衣镜的封闭式柜体，使用时才打开。 ​​​

56 :那天和老公逛街，路过一个时装店，看到[做鬼脸]里面的衣服真不错。我对老公说：“这家的衣服真漂亮，咱进去逛逛。”老公：“逛什么逛！这种店里面的衣服都超级贵，你带钱了没有？”我一看钱包没多少钱，说：“没有。”老公：“那走，进去逛逛。” ​​​

57 :在KFC排队买东西，我前面一妹纸一转身碰到了我弟弟，我[生病]顺势就倒地做痛苦状。后来她就请我吃饭给我赔礼道歉，然后我们就谈恋爱了。朋友们都说我的演技好，但是我想说的是，有些东西是要靠实力的。 ​​​

58 :【爽身粉的存放】爽身粉不能沾水，[互粉]一沾水就没有用了。因此，妈咪们每次在使用时，最好是先倒一点点在上面的小内盖上，再用粉扑粘着使用。爽身粉要存放在儿童拿不到的地方，不能随便给孩子玩耍。爽身粉上都有使用期限，妈咪们在购买和使用时，都要先核对使用期限，如果已经过期就不要再使用了。 ​​​

59 :编辑点评：金色与褐色都有着浓厚的宫廷式风味。而浴室里[甩甩手]的复古色彩运用更是让其梦幻无比。而独特的马桶设计是独具匠心之笔! ​​​

60 :【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之前收购萨博成为其“受伤”的原因之一。上个月，一家荷兰法院要求世爵离开其[偷笑]当地工厂，当时世爵已经拖欠125,000欧元租金。 ​​​

61 :【新生宝宝的这些“手语”你懂吗】1小手张开,手指向前伸展:宝宝带着愉快的心情醒来时小手通常是这样的动作,这是他在邀请身边的父母和自己一起[鼓掌]玩.2小手紧紧地握着拳头:宝宝紧张时通常会有这样的动作,这时或许宝宝是害怕某个陌生环境或人,也可能是他的小肚子有些不舒服. ​​​

62 :【喝点红酒，强壮骨骼】红酒能美容养颜，对心血管有好处，但你可能不知道，适当喝点红酒还能强壮骨骼。丹麦奥胡斯大学医院的研究人员发现，红葡萄酒中含有的白藜芦醇能增加男性[肥皂]代谢综合征患者的脊柱骨密度。代谢综合征往往会引起人体内的低度炎症，造成骨质疏松，而红酒里成分恰恰可以减缓这一症 ​​​ 全文

63 :原来小动物也会打瞌睡哦zZZz—[自行车]—汪星人 ​​​

64 :【又一个禁令！温网主办方宣布禁用自拍杆】4月29日讯，温布尔登网球公开赛的主办方宣布，禁止现场观众使用自拍[神马]杆。近期，全球已有多家体育馆、美术馆和博物馆发布了对自拍杆的禁令。 ​​​

65 :严格意义上来讲，这样的设计不能算是床顶的设计，但是这样完全暴露在自然中的卧室，完全透明的设计怎能让人不爱呢!透明玻璃的床顶设计将屋外风景很好的引入[加油啊]了室内。 ​​​

66 :能吃又会拍照的吃货，[做鬼脸]才是好吃货啊！ ​​​

67 :Peoplearelonelybecausetheybuildwa[xkl转圈]llsinsteadofbridges.人们觉得孤独是因为他们总为自己筑起高墙而不是桥梁。 ​​​

68 :装饰tips：棕黄色的纯[握手]木质感，黄色的吊灯设计，搭配蓝色沙发和蓝色墙柜背景给人一大视觉享受。 ​​​

69 :据英国《每日邮报》报道，来自美国犹他州盐湖城的布雷迪?威廉姆斯(BradyWilliams)是摩门教徒，他娶了5个妻子，育有24个[哈哈]孩子。不过，2000年后，他重新审视了自己的信仰，慢慢离开了摩门教，开始宣扬“爱与承诺”，但其依然信奉一夫多妻制。 ​​​

70 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最[给力]新一期壁纸的时间了，是不是等得有点着急了呢？在本期的壁纸中，依旧有大家最爱的妹纸，游戏等。好了，下面一起来看看吧。 ​​​

71 :这是由老洋房改造的奇妙“盒”屋，屋中的艺[偷乐]术品被摄影作品替代，点缀了些许现代感。 ​​​

72 :两扇玻璃门将[不要]厨房和餐厅分隔开来，同时也引进充足的光源，一家人慢悠悠地围在一起吃饭，就像回到小时候。 ​​​

73 :【心理[lt切克闹]正能量】对未来的真正慷慨，是把一切献给现在。 ​​​

74 :【宝宝为啥爱吃手指头】“宝宝手指上涂了蜜吗？这么喜欢吃手指？”其实宝宝吃手是自我认知的开始，不过6个月以后宝宝还在吃手的话，家长应该注意原因了：[1][加油啊]喂奶方式不当[2]婴儿感到寂寞[3]婴儿的吸吮欲得不到满足 ，这时，家长可以在孩子的手指上涂苦味的东西或者套上手指套加以阻止。 ​​​

75 :【玛利亚狂热】MatsurikaShino[同意]ujiCosplay。 ​​​

76 :【B站准备进军11区？！bilibili秋叶原或将于三月下旬开业】在日文官网的介绍中可以看出bilibili秋叶原的位置[熊猫]位于秋叶原无线电会馆9层，注册资本5000万日元，主要业务包括动画出资制作，配信权取得，周边制作与销售，举办活动，网游手游等的关联业务等。 ​​​

77 :如果我们爱一个人，就会凡事为他着想，不论是选见面的地点、吃饭的口味，或者他想做的任何事。跟我们一样，[实习]男人也是这样爱一个女人的。 ​​​

78 :人生，总有太[嘘]多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。其实，有些事，轻轻放下，未必不是轻松；有些人，深深记住，未必不是幸福；有些痛，淡淡看开，未必不是历练。 ​​​

79 :【告诉你改变性格的美食】1．任性多吃鱼、黄绿色蔬菜及红萝卜，少吃过咸食物；2．优柔寡断多吃蔬菜少吃肉；3．胆小怕事多喝果汁少量饮酒；4．易怒多吃海产品和含钙食物；5 ．粗心多吃卷心菜、牛奶[睡觉]、红枣、辣椒；6．多疑多吃点牛肉猪肉；7．爱唠叨多吃瘦肉和粗粮；8．顽固多吃黄绿色蔬菜。 ​​​

80 :粉红色为主调的儿童[微风]卧室，充满了浓郁的少女情怀，而吊顶的印花设计，让整个卧室呈现出一种欧式的奢华感觉来。 ​​​

81 :放[钟]假？ ​​​

82 :【创意婚纱照】《飞屋历险记》里那个小老头的爱情感动了无数人，以《Up》为主题拍摄结婚照，既浪漫又具有甜美童话色彩，准备结婚的朋友们值得借鉴。 ​​​

83 :爱丽丝梦游仙境 可爱MM COS。 ​​​

84 :他郁闷地到草地上喝酒，仅记得临醉死前在那棵当年一起种植的大树上刻下：愿她变温柔。――猛然醒来，厨房传来吵杂声，心咯噔一下，"这次又有得吵了。"没想到她进房间后一话不说，只温柔地替他擦汗。他不安地问：“你这是怎么了？”她甜甜一笑，再露出膀臂一行小字，"愿她变温柔。" ​​​

85 :【12星座女的假想情敌】白羊：淑女；金牛：邻家女孩；双子：温柔小女人；巨蟹：性感女人；狮子：女王范；处女：善解人意型；天秤：时髦爱打扮型；天蝎：所有跟男友近的女人；射手：独立开朗型；摩羯：男友的旧情人；巨蟹：甜言蜜语型；双鱼：爱装可爱装纯情的女人。 ​​​

86 :邻居那户人家总喜欢在半夜听歌，单曲循环幸福大街的嫁衣，这正好也是我最爱的歌曲。别人都说这首歌恐怖、诡异，我只觉得轻灵。连续几个晚上都是这首歌，我突然想认识这位志同道合的邻居。站在他家门口，我猛地想起我家隔壁的这套房子已经空置许久，而我想要握住门把的手也穿过了铁门。 ​​​

87 :2013年12月第二周碉堡傻缺视频合辑，囧货青年们又为我们送欢乐了，享受美好的一天吧！ ​​​

88 :示范搭配：白色印花无袖连衣裙+白色运动鞋+白色拼接挂包。 ​​​

89 :人之累由心而起，本来无一物，何处惹尘埃。用一种看山是山，看水是水的境界来生活就会快乐，时光的纸笺上刻下的不都是沧桑，还有岁月沉淀的那份静美。斟一盏记忆的茶，让往事在杯中荡涤，归去的路口，时光已从指间的缝隙蜕化成惆怅，低眉处，不过是自己素描的那一片影。 ​​​

90 :【十二星座的里焦外嫩闷骚指数】白羊:20% ；金牛:92% ；双子:60% ；巨蟹:80% ；狮子:30% ；处女:91% ；天秤:75% ；天蝎:99%；射手:10% ；魔羯:93% ；水瓶:60% ；双鱼:88% 。 ​​​

91 :什么鬼。。。。。。。。。 ​​​

92 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

93 :总有那么一个人 他出现时自带背景音乐和七彩霞光效果 你心里骂了声"卧槽" 然后就知道他是你找的人了 ​​​

94 :他每次都只有在受伤害得时候想起家里还有一个明媒正娶的她，而她永远都在原地等他。又是一次他被青楼歌姬伤害，回来找她，她只是看着他一句话都不说。“你恨我？”他紧张的问“不，现在连恨都没有了。”——因为爱的深，才会恨，既然无爱，又何来恨。 ​​​

95 :我儿子4岁了，一天上午，他的伙伴找他玩，我儿子央求我：“妈妈想到到床上玩，可以吗？求求你！”我勉强同意，告诫：“一定要脱鞋上床！”很久，我进卧室一看：床上竟然横着大大小小几双拖鞋，我无语。 ​​​

96 :【芬兰推全新品牌-高性能车型】Donkervoort将基于D8车型推出一款D8 GTO。新车在动力单元中将搭载由奥迪提供的2.5L涡轮增压发动机，该发动机可压榨出294kW的最大功率和450Nm的峰值扭矩，在全碳纤维材质的车身帮助下，可在3.0s内从静止状态加速至100km/h。 ​​​

97 :【双色蜜瓜番茄汁】将黄番茄洗净，放入搅拌机搅成果泥放入饮料杯中备用；蜜瓜去皮后切成小块，放入榨汁机内搅成果泥备用；用小勺轻轻的将蜜瓜汁放入番茄汁的上面，不要摇晃杯子；樱桃洗净切 一小口，插在杯子的边缘。 ​​​

98 :Sometimes, you're missing someone so much, but when that somebody shows up, you do nothing. ------ 有时候，日夜思念。可是当思念的人出现在眼前，你却安之若素。 ​​​

99 :什么叫屌丝，你知道么？ ​​​

100 :草原上有对狮子母子。 小狮子问母狮子：「妈，幸福在哪里？」母狮子说：「幸福就在你的尾巴上ㄚ…」 于是，小狮子不断追着尾巴跑…但始终咬不到。 ​​​

101 :亚马逊拟用无人机推出“半小时达”快递 t.cn/R2m6I8z ​​​

102 :【暗黑秘石】该作品是一套标准的3D俯视角角色扮演游戏，玩过该游戏的玩家很容易能察觉到，这款游戏的灵感是源于暴雪公司推出的《暗黑破坏神》。 ​​​

103 :【COS岛风一夜成名德国宅女再度挑战 激萌舰娘伊8登场】一位来自德国的名为“SHEEPCREAM”的宅女，因为她COS了舰娘岛风而一夜成名。近日，“SHEEPCREAM”再次挑战COS舰娘，这次她COS的是舰娘里的伊8号潜水舰，她还以这个造型去当了德国漫展上GSC的展位看板娘！ ​​​

104 :【三招辨识腐竹】①优质腐竹淡黄色，有光泽，无霉斑、杂质、虫蛀，质脆易折。劣品呈灰黄色、深黄色或黄褐色，无光泽，有霉斑、虫蛀、杂质等。②优质腐竹具有豆类香味，无异味。劣品有苦味、涩味或酸味。③优质腐竹泡后水色黄而不浑浊，轻拉有弹性。劣品泡后水黄色浑浊，轻拉易断。 ​​​

105 :【毛孔粗大】鼻子是油脂分泌旺盛的部位，随着年龄的增长，以及护肤产品使用不当，都会使毛孔越来越大，而鼻子是面部最突起的部位，就更影响美观。平时应定期进行深层清洁及，每天的清洁都要做到手法正确，避免毛孔中油脂污垢的堆积;洗完脸后，拍上温和的含收敛成分的收缩水(或)，轻轻由下往上拍打。 ​​​

106 :不要只看自己，要看大众；不要只看现在，要看未来；不要只做一件事，要做很多件事；不要只听一句话，要听很多句话。即知即行是英才，不知而行是庸才，知而不行是蠢才，不知不行不成才。 ​​​

107 :浅色调的书架和多隔间的设计，让人能全身心的放松下来，享受投入阅读的快乐，在书海中尽情畅游! ​​​

108 :雷人美少女变身蛇精啦，简直奇葩一个！自称宇宙无敌美少女，上过中国梦想秀，把周立波吓瘫！把主持人吓跑！现场观众笑成一片！是什么信念支持你走上台的？！！ ​​​

