芸芸MQ炯荣 男/宁夏         加关注
37 :忘不了旧爱又哄得住新欢的人最可怕 ​​​

38 :轻财足以聚人，律已足以服人；量宽足以得人，身先足以率人，必能忍人不能忍之触忤，斯能为人不能为之事功。 ​​​

39 :生活不相信眼泪，眼泪并不代表软弱。 ​​​

40 :枕头底下放罐子——空想 ​​​

41 :老师你长得又不美，凭什么让我们上课一直盯着你看。 ​​​

42 :一张嘴就是你的名字一闭眼就是你的样子 ​​​

43 :将来，何等诱人的词，回想，何等思念的词。 ​​​

44 :“长的帅的告白才叫告白，长的丑的男人告白那叫性骚扰”--多么痛的领悟。 ​​​

45 :我准备送你一辆"三心"牌的自行车，什么？没听说过这个牌子，唉，三心就是：看着恶心，骑着担心，搁哪放心！ ​​​

46 :知识不能单从经验中得出，而只能从理智的发明同观察到的事实两者的比较中得出。 ​​​

47 :天空不总是晴朗，阳光也不总是闪耀。很多事情，当经历过，自己知道就好，很多改变，不需要说出来的，自己明白就好。 ​​​

48 :生活是一面镜子。你对它笑，它就对你笑；你对它哭，它也对你哭。 ​​​

49 :他们从小一起长大，她爱他，可是他确只当她是妹妹而已，她没有表明心迹，一直做他最乖的妹妹。他有女朋友了，他很爱他女朋友，她替他高兴，心里确是伤痕累累。他问她，为什么不找个男朋友来疼自己。她回答，还小，不急。 ​​​

50 :一面有着白色橡木、并用灰木炭色染色的内凹的墙形成了完美的背景墙，极大地在视觉和空间上扩大了房子的视野，并且把人们的焦点引导了窗外美丽的景色和现代的家具。 ​​​

51 :可不可以相信我讲的童话，把微笑留到盛夏. ​​​

52 :女人没了男人，照样可以活得精彩。 ​​​

53 :只要结局跟你在一起，过程我怎么痛都行。 ​​​

54 :生命的轮回即将结束的时候，你不知道爱情在生命中的份量，你想说，其实一开始不相爱也没那么重要，只要有力气去爱，有力气再生活下去就是美好，只要你们能够一起走下去。 ​​​

55 :有梦就该勇敢去追这一路你可以哭但你不能怂。 ​​​

56 :懒鸡婆抱窝——守着摊儿过 ​​​

57 :如果有一天我看不见你，我会发了疯似的满世界找你。 ​​​

58 :人生没有过不去的坎，跨坎的源动力在自已。不攀不比，心淡然；不怒不嗔，心随和。不艾，不怨，心坦然。生活，有苦乐，人生，有起落。学会挥袖从容。乐观，那不是没烦恼，而是要懂得知足；人生无完美，曲折亦风景，看开，想通，就是完美。 ​​​

59 :夜里老婆听到老公啜泣，忙把老公叫醒，问咋了老公说，梦见自己又结婚了老婆说那不是挺好的么，你不是早就想再找一个吗，哭啥呀，该高兴。老公说，洞房的时候一揭盖头，还是你！ ​​​

60 :你唔使打粉落棺材---死要面噶! ​​​

61 :最初最终陌生熟悉再陌生一切都过去了没有继续也不会回头 ​​​

62 :我输过，我败过，但我从未放弃过。 ​​​

63 :只差一点我和你就能上演白头到老的画面 ​​​

64 :柳荚小米COS《超时空要塞F》雪露。 ​​​

65 :无论怎样我都会一如既往的爱着你/ ​​​

66 :每天早上去办公室，我感觉我正要去教堂，去画壁画！ ​​​

67 :这拼爹的时代，我容易吗？ ​​​

68 :≈：　有一些人，这一辈子都不会在一起，但是有一种感觉却可以藏在心里守一辈子。 ​​​

69 :我要你知道，在这个世上，无论在什么时候，无论在什么地方，我的心永远牵挂着你——我一生中最重要的人！ ​​​

