PXNguyen冠 男/江苏         加关注
38 :心情短语曾经是那么努力的去逼迫自己去忘怀，却一直[浮云]念念不忘。必须坦言的是，放弃是痛苦的，痛苦的只是过程，疼痛过后将迎来崭新的黎明。如今不费吹灰之力我将你忘记，三年的爱的征程戛然而止，我已不再是那原来的自己。 ​​​

39 :别总是无所事事，总有一天[二哈]你会后悔。 ​​​

40 :喜欢你，是莪一个[赞]人的事情，与你无关，你不必在意。 ​​​

41 :王佐断臂——[害羞]留一手 ​​​

42 :等待，是最坚固的牢[衰]，自己出不走去，别人走不进来。 ​​​

43 :人心如良田，得养乃滋长。苗以水泉溉，心以理义养。一日不读书，胸臆无[泪]佳思。一月不读书，耳目失精爽。 ​​​

44 :一分耕耘一分收获，要想收[赞]获的好就要耕耘得好。 ​​​

45 :轻则失本，[生病]躁则失君。 ​​​

46 :最后爱的人都变成了什么茶余饭后的闲谈深[泪]夜卧床的辗转电影主角。 ​​​

47 :在生气的时候，不管怎样总要留下退步的馀地，绝不可以[爱你]做出无法挽回的事来。 ​​​

48 :亚洲女人还是中国女人最[摊手]美。 ​​​

49 :最喜欢手机一震一看是你的消[钱]息。 ​​​

50 :适当的悲伤可以表示感情的深切，过度的伤心却可以证[笑cry]明智慧的欠缺。 ​​​

51 :我怕天黑，我怕难过，我像个垂死挣扎的人[笑cry]无助的渴望着。 ​​​

52 :我挨得住多深的诋毁，就经得住多大的赞美。我的所有努力都只是为了让自己掌握主动。别人说好[亲亲]不好不重要，我喜欢就好。我从来就不是为了别人而活。万箭穿心，习惯就好。------范冰冰 ​​​

53 :男生一般说你丑的意思就是还可以说你漂[色]亮就是真漂亮因为一般遇见真丑的是不会和你说话的明白了吧 ​​​

54 :永远不要从他人嘴里了解[太开心]自己爱的人。 ​​​

55 :“你从哪里来，我的朋友，好像一只蝴蝶飞[喵喵]进我的窗口，不知能作，几日停留，我们已经分别的太久，太久，你从哪里来?”---毛阿敏《思念》。 ​​​

56 :因为我的身后有你我不拒绝孤独。因为有你[左哼哼]我微笑着收藏那一份孤独心里守候着那一份永恒之约。 ​​​

57 :容不容得下是你的气度[阴险]，能不能让你容下是我的本事 ​​​

58 :天下事，坏于懒[可怜]于私。 ​​​

59 :小学上课费嘴，初中[熊猫]上课费笔，高中上课费脑，大学上课费流量。 ​​​

60 :生活中有许多角[威武]色需要我们去扮演，我们要学会应付。 ​​​

61 :写历史而撒谎的人该象伪币铸造一[阴险]样活活该死。 ​​​

62 :结婚必须与吞进一切的妖魔长期作战。那个妖[挖鼻]魔就是——习惯。 ​​​

63 :22、目标的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，[生病]天才也会在矛盾无定的迷径中徒劳无功。 ​​​

64 :忠诚所感金石开[弱]，勉建功名垂竹帛。 ​​​

65 :梦想从这刻起，[坏笑]并不只是个幻想，靠自己它能成为现实中的一部分。 ​​​

66 :伟大的工作，并不是用力量，而是用耐性去完成的。[哼]每天走三个钟头的人，七年内所走的道路已等于地球的圆周。 ​​​

67 :不知道你能[右哼哼]不能到期还本付息 ​​​

68 :幸好爱情不是一切，幸好一切都不是爱情。再美好也经不[good]住遗忘，再悲伤也抵不过时间。 ​​​

69 :意料中的结果，竟也如[doge]此伤心欲绝。 ​​​

70 :板上敲钉子——[睡]稳扎稳打 ​​​

71 :可以赏光[吃惊]一起吃个饭吗？ ​​​

72 :“寂寞如花开，没人来采摘，苦苦守候却不见他来，无语的对白，孤单一片海，海的中间是我飘的船?”，李天华献唱电视剧《莲花》主题[笑cry]曲《船》。 ​​​

73 :在最美的青春里我[good]喜欢你，只喜欢你。 ​​​

74 :遇不如意事，须恬静忍耐以处之，若有[抱抱]一毫怨尤之意，便生许多躁扰，不惟累心，亦且累事。 ​​​

75 :老年只[围观]是青年如花一般的盛放，一个更成熟，更卓越的青年。 ​​​

76 :我看了一路的风景，体验的[太开心]一路的辛酸。 ​​​

77 :祝福元旦！愿教堂银白色的合唱，轻拂你娴雅的裙摆，让你[偷笑]感受其中我的一份安谧平和的爱意。 ​​​

78 :意志[来]的忍耐能产生大信用。 ​​​

79 :我掌握了种疼女[来]朋友的办法，现在就差女朋友了。 ​​​

80 :放情者[话筒]危，节欲者安。 ​​​

81 :造就是提升人生配置，提升人生档次，[熊猫]提升人生匹配，提升人生设置，提升人生增容，提升人生亮点，提升人生作为，提升人生价值。造就是为人生增光添彩，更加辉煌。造就是为人生增加配备，迎接新条件。 ​​​

82 :时间如水般，从指尖流[钱]失；记忆中的美好，早已消逝。 ​​​

83 :我流连梦境，心比天高，人生充满希望。我[哈哈]梦见爱情永不消逝。我梦见上帝慈爱宽恕。那时我多么年轻，多么无畏。随心梦想，从不设防。不必付出什么代价，无歌不唱，无酒不尝。然而猛兽在黑夜来袭，如晴天霹雳轰然炸响。活生生撕碎了希望，把美梦全变成懊悔。 ​​​

84 :赖床是对周末最[哈哈]起码的尊重…… ​​​

85 :大厦若抡材，亭亭[闭嘴]讬君子。 ​​​

86 :高傲自大是成功的[弱]流沙。 ​​​

87 :中秋节团圆节祝[阴险]福阖家团团圆圆！ ​​​

88 :任何人都是依靠着别人的帮助而生活，这样的人生充满了生机，所以我们也必须像别人[浮云]给予我们的那样对别人提供自己力所能及的帮助。 ​​​

89 :粘豆粥[吃惊]糊锅——难产（铲） ​​​

90 :待我强大，毁[good]你天下！ ​​​

91 :欲得[吃惊]长生，肠中常清；欲得不死，肠中无滞。 ​​​

92 :如果我不变的更好我拿什[闭嘴]么要你后悔。 ​​​

93 :古曲演奏—[草泥马]—老调重弹 ​​​

94 :【简单2步助治颈椎病】颈椎病治疗患者，日常辅以颈椎操，可以帮助治疗疾病。颈[奥特曼]椎操的做法很简单，每天可以做30分钟：一、靠近墙面站立，两脚与双肩同宽；二、双手撑住墙面，像做俯卧撑一样，来回压墙面。在压向墙面时，缓缓地抬头，尽量伸展颈椎，让颈椎和肌肉得到舒缓。 ​​​

95 :最帅高数老师[吃惊]爆红 女学生抢座第一排。 ​​​

96 :【金沙玉米】生咸蛋黄蒸熟后碾碎（若果是熟的直接碾碎就可以）；玉米粒（超市有卖）裹上淀粉拌匀；倒小半锅油，7成热放入玉米粒炸至金黄，捞出沥干油；锅中留炒菜量的油，倒[微风]入咸蛋黄碎炒匀；倒入玉米粒使之均匀裹上蛋黄，撒彩椒粒点缀即可。 ​​​

97 :【育儿错误】一、对孩子期望过高。二、为他做所有决定与选择。三、不给孩子学[可爱]会自律的机会。四、不表扬：怕孩子骄傲。五、情绪化：对孩子撒气。六、有条件地满足孩子要求。七、轻易许诺，但言而无信。八、总是限制他做喜欢的事情。九、忽略孩子品格培养。 ​​​

98 :瞧你大脸盘，盆都没[右哼哼]有你脸大 ​​​

99 :很小的时候，跟妈妈到供销社买东西，门口放了一袋类似面粉的东西，我[酷]问妈妈是什么？她说那是白糖，趁她不注意我以迅雷不及掩耳之势抓了一把塞嘴里。然后那个味道我这辈子都忘不了，………其实那是尿素。 ​​​

100 :手指脏了，不必把手指砍掉；帽子小了，不必把头削小；证明鸡蛋是否变味，不必把它全都吃掉；太阳不会因为你的失意，明天不再升起；月亮不会因为你的抱怨，今晚不再降临；蒙[din推撞]住自己的眼睛，不等于世界就漆黑一团，蒙住别人的眼睛，不等于光明就属于自己。看清世界，更要看清自己。 ​​​

101 :服务业和销售业非常看重从业人员的三个分量[偷乐]“友善”、“合群”、“自信”，三个分量的高分者,常常会在服务业和销售业取得成功,因为服务业和销售业，是需要大量的对外交际和联系。 ​​​

102 :【日光岩】日光岩俗称"岩仔山"，别[甩甩手]名"晃岩"，相传1641年，郑成功来到晃岩，看到这里的景色胜过日本的日光山，便把"晃"字拆开，称之为"日光岩"。日光岩位于鼓浪屿中部偏南的龙头山顶端，海拔92.68米，为鼓浪屿最高峰。岩顶筑有圆台，站立峰巅，凭栏远眺，厦鼓风光尽收眼底。 ​​​

103 :【身体健康精子就健康?】男性不育是个非常复杂的问题,在这个领域也存在诸多认识误区.或许你的心率,胆固[lt切克闹]醇和血压都处于正常范围内,但它们并不是精子健康的预测指标.如,素食者体内可能会缺失重要化学元素硒,这就可能妨碍健康精子的生成,造成身体健康但精子不健康,从而生育力低下. ​​​

104 :【瓦奇夫市场】一家有着百余年历史的集贸市场，是卡塔尔多哈最古老阿拉伯传统市场。典型的阿拉伯风格建筑群中，开设了几百家店铺，以经营香料、旅游纪念品和衣饰物为主，临街的两旁是阿拉伯传统饭店和咖啡馆。多数[温暖帽子]店晚上才开，5点以后去，悠闲地来一壶阿拉伯水烟，看人来人往或去淘纪念品都 ​​​ 全文

105 :凭良心说:：狮子座的女子实在很有趣。她可以像个小男生一样。陪你上山下海的疯狂玩乐；也可以正经八佰的跟你聊天文地理。当然，她更会像个小公主一样跟你花前月下温柔缠绵。她是那么的充满着乐趣和变化。只可惜她你的态度。也[好爱哦]是变化多端。难以捉摸。 ​​​

106 :【女人[给力]生理期别吃太多甜食】有传言吃甜食能治疗痛经。这种说法没有科学依据，吃太多甜食不但无法消除生理周期综合征，反而造成血糖不稳定，加重不适。 ​​​

107 :昨天去店里帮老婆买丝袜，看见一款黑色的不错，就叫老板娘包起来，随口问了句：“结实么？”老板娘愣[浮云]了一下说：“绝对结实，我们都做这么久生意了。”这时老板过来说：“兄弟，这款不结实，一撕就破。”说着还用不一样的眼神看着我。 ​​​

108 :【改善亲子关系四句话！】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重[思考]的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行”。 ​​​

109 :我过生日那天，给我[干杯]妈发消息说：感谢妈妈生我！我妈说：干什么？此话怎讲？我说：呃，今天是我生日啊妈妈…我妈说：哦，哈哈哈，不客气啊生着玩的。 ​​​

110 :大爷真[哼]会玩！ ​​​

111 :I wish I could find someone who would feel my pain even though I'm saying OK with a smile.~~~ 我希望找到这样一个人，即使我微笑着说“我还好[睡觉]”的时候，他也能察觉得到我的痛苦。 ​​​

112 :牛逼哄[飞机]哄的猫叔头顶物品秀：你有我牛逼嘛？ ​​​

113 :今天我们学校查早恋，我女朋友被年[可怜]级主任见到了办公室，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

114 :由lee jinyoung 设计的迷你骷髅头茶漏[太阳]，食用硅胶材质制作，打开骷髅头嘴部，可将茶叶放入里面，再通过骷髅头的下颚、眼窝、和颅骨的前部以及顶部的许多小孔把茶香散发出来。顶部还有一根绳子连接着一个圆形托盘，可将茶漏吊起，也能用作漏网的底座，防止液体溢到桌面上。 ​​​

115 :单轮电动滑板Onewheel，它有一个宽大[蛋糕]的橡胶轮胎，配置了可保持平衡的先进技术，倾斜身体即可控制方向。你可以把它当作滑板耍玩，也能当它是辆独轮车出行代步。 ​​​

116 :装饰Tips：[左哼哼]墙壁上贴着的彩色圆形图案，鲜艳的色彩，营造出一个活泼，充满生机与活力的小空间。灰色的地毯，不仅耐脏，还便于主人清洁打扫。 ​​​

117 :书不止会长草，而且在黑暗中会发光，这是以前先看看介绍过的关于书的创意。这款是由Studi[lt切克闹]oMS设计的风琴书页灯，同样创意十足。 ​​​

118 :【梅子排骨】1、将排骨斩成大块，酸梅压烂，涂在近骨一面加上腌料腌一小时，放入滚油中炸两分钟，起，然后待油温回升将排骨复炸一分钟。2、红椒、葱一同切丝，烧热锅，下油两勺，加入调料慢火至糖溶，放入排骨，加盖煮两分钟，拌匀后煮至汁，浓[路过这儿]加入红椒丝、葱丝即可。 ​​​

119 :不是所有的梦都来得及实现；不是所有的话都来得及告诉！青春是一道算法。立志勤勉用加法[围观]，心存懒惰用减法，奋力拼搏用乘法，误入歧途用除法。日积月累，人生按几何系数增长；方向错误，归零重头再来。 ​​​

120 :【汽车脚垫】绝大多数的车型随车都会配备原厂脚垫，但[甩甩手]材质根据不同车型会有很大的区别，比如塑料、化纤、羊毛等。在这里，我建议选择一种圈丝脚垫，不会像塑料脚垫容易滑，也不会像化纤、羊毛脚垫容易脏难打理。 ​​​

121 :如果你是懒人，那么这款搭配你一定睁大眼好好看了。休闲、率性这些[悲催]热门时尚元素的融入更让你的整体Look看似简约但又显添精致。 ​​​

122 :女孩气愤的说：“既然你这么相信神，就和[衰]神的旨意过日子去吧！”???? ​​​

123 :苹果手机创意[太阳]便签纸，每张便签纸就像一块iphone屏幕。 ​​​

124 :坏主淫！偶讨厌洗[太开心]澡！ ​​​

125 :各类朋友的定义，这才是[互粉]真朋友啊！ ​​​

126 :白色羊毛衫+长款半身裙，简单的字母羊毛衫搭配灰色擦汗年高考半身裙，文艺女青年的[太开心]首选。 ​​​

127 :天蝎不会死缠烂打，不喜欢强求，强求来的东西不要也罢，尽管会很伤心，但是会告诉自己不[害羞]值得，不值得委屈求全，对他们来说自尊心强过天，倘若哪天天蝎放弃自尊了，那真的是爱到骨子里了，但是这种情况很少，毕竟是理智的天蝎。 ​​​

128 :RuffBowl是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地[xkl转圈]喝水提供方便。此外，便便袋还可以拴在上面。 ​​​

129 :人生在世啊，难免被人误解啥的。可是！千万不要惹到狮子[话筒]天蝎白羊，他们可不像双鱼只会嘤嘤嘤，也不像金牛处女摩羯会冷静的给出解释，更做不到像水瓶那样不屑解释。 ​​​

130 :人真正的魅力 ，不是你给对方留下美好的第一印象； 而是对方认识你多年后，仍喜欢和你在一起！ 人真正的魅力 ，不是你瞬间吸引对方的目光； 而是对方熟悉你以后，依然欣赏你！ 人真正的魅力 ，不是初次见面后，就有相见恨晚的[熊猫]感觉； 而是历尽沧桑后，能由衷的说＂能认识你真好”！ ​​​

131 :煎饼和火腿肠的[嘘]完美结合！ ​​​

132 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅[太开心]中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

133 :屡次约妹子都没有成功，于是找大师。 大师看了看我说：“去看看大海吧” 我说：[好爱哦]“您的意思是我应该把心放宽？” 大师：“蛋”“如果大海能够带走你地矮丑” ​​​

134 :【狮子座的孩子】1、泪点很低，看到感动的画面会不由自主的[最右]掉泪；2、没有人照顾的时候，很坚强，但是一旦有人在狮子身边，狮子就成了孩子；3、会幻想家人出事怎么办，想着想着，狮子就哭了；4、喜欢对喜欢的人对着干；5、有时候喜欢自己一个人散步、逛街。 ​​​

135 :形容[泪]！ ​​​

136 :【父母7句口头禅害惨孩子一辈子】1、哎呀，你怎么又——不要责备，请告诉他正确做法。2、别给我添乱了，一边玩去——鼓励[沙尘暴]参与，给他一些力所能及的事。3、你不会，还是我来吧——如果担心可以说：我和你一起做。4、别人家的孩子都能，你怎么就不会呢？——孩子都要在激励中成长，要给他动力和 ​​​

137 :【玉米蔬菜沙拉】1.玉米蒸熟晾凉，生菜用冷开水洗干净，控干水切丝，小西红柿洗净切对半；2.[lt切克闹]把玉米、生菜丝，西红柿倒在碗里，挤上沙拉酱搅拌下就好。 ​​​

138 :【旅游看看】风景如画的千岛湖下，沉睡着两座千年古城——贺城和狮城。1959年，为修建新安江水电站，这两座历史悠久县城，便悄然“沉入”了碧波万顷的千岛湖底。50年后，古城虽已不再如昨[困死了]，但散落在海底的窗栏与牌坊，也仿佛在向世人诉说着关于它的沧海桑田... ​​​

139 :【一招去头屑】取40片菊花叶子，洗干净后放入锅中，加适量清水煎煮，煮出绿色的汁液后放凉，然后放入瓶中保存。使用时，直接用这[转发]种汁液来清洗、按摩头皮即可。由于菊花叶子中含有特殊的精油成分，菊花叶煮成的汁液洗头，可以有效抑制头皮屑的产生。 ​​​

140 :【特斯拉Model 3续航提升至400公里】6月16日消息，在5月份的特斯拉投资者电话会议上，CEO马斯克宣布，明年将发布新车型Model 3，对手是宝马3系。据外媒报道，近日马斯克又透露，Model 3的单次充电续航里程将达400公里以上，但售价仅为3.5万美元，这比前一[干杯]次的200英里又有惊喜提升。 ​​​

141 :【椒盐蒜香骨】肋排剁成8厘米长的块，洗净过开水焯一下沥干；蒜剁碎，加少许盐和肋排一起腌制20分钟；用生粉[酷]、鸡蛋清、清水调成糊和肋排拌匀；倒小半锅油，五成热把肋排一块块入锅炸，炸至金黄色捞出，晾温再复炸捞出沥干油；留底油把蒜末和彩椒末炒一下撒在肋排上，撒椒盐粉即可。 ​​​

142 :【12星座女的职场生存法则--金牛座】[din推撞]如果找到适合自己的工作，金牛女必定会充满干劲，全力以赴。所以职场中的金牛女总是踏实肯干的那一个，个性严谨自律的他们总是认真做好自己的本职工作。但过于谨慎，封闭的金牛女并不懂得适时展现自己的才能，只会让上司以为她们再平凡不过了。 ​​​

143 :【宝宝的乳牙约在出生后4-10个月开始萌出】一般来说，6个月左右萌出第一颗乳牙；2-2.5岁出齐，共20颗。注意口腔清洁很重要：喂奶或食用其他辅食后喝几口白开水，用以冲洗口腔内残留的食物残渣。切忌让宝宝含着[打哈气]盛有奶液或其他饮食的奶瓶入睡。 ​​​

144 :【感冒时盲目喝水会造成脱水】感冒时若大量喝水，会令体内钠、钾等电解质元素被冲淡，当体内钠元素浓度下降过多，人体会出现眩晕、乏力和思维混乱等情况。专家建议除[兔子]了补充水分，还要补充足够的电解质，且不要一次大量饮水，应间断性饮用，每次喝大约300毫升。 ​​​

145 :【杏仁豆腐】杏仁露一罐、牛奶、琼脂，琼脂放入清水中浸泡至软，淘洗几次。放入锅中加入约200ml清水小火加热至融化，把融化的琼脂液倒入碗中，倒入煮开的杏仁牛奶液中混合均[哈哈]匀.把混合好的杏仁豆腐液倒入容器中，冷却后盖上盖子放入冰箱冷藏至凝固。大概2-3小时即可凝固吃时切块，淋入糖桂花或蜂 ​​​

146 :性感美女火[江南style]辣一面！ ​​​

147 :I never give any[悲催]thing without expecting something in return. I always get paid. ​​​

148 :【卡帕莱岛】马来西亚的卡帕莱岛（kapalai），准确的说，并不是一座海岛。而是在诗巴丹岛和马布岛之间，海中央横卧着的一道条状的砂砾滩，建起了50多座水上屋。这里除了每天退潮的时候偶尔露出海面的一[顶]小片白沙，其它时间几乎见不到沙滩，宛如跌落在海中的梦幻天堂。 ​​​

149 :一件系带的呢[偷乐]子大衣十分修身，搭配靴裤和长靴露出美腿，既显瘦，又显高。 ​​​

150 :想起我同桌、有次挺对不起他的、 那次上课我来晚了、进班看见这货在擦黑板、老师又不在、我上去把他裤子脱了、又来了一[xkl转圈]脚、我在那哈哈大笑、我永远忘不了最后一排做的班主任校长还有来听课几个人的眼光、、、、 ​​​

151 :【怎么榨汁减少营养损失】商业生产中制作果蔬汁，往往是要[沙尘暴]对果蔬进行热烫处理的。也就是说，需要把水果蔬菜在沸水中略微烫一下，把那些氧化酶“杀灭”掉，也让组织略微软一点，然后再榨汁。这样，不仅使得维生素的损失变小，出汁率增加，还能让榨汁颜色鲜艳。 ​​​

152 :明天是另一个今[互粉]天！ ​​​

153 :“老板娘睡觉多少钱一晚？” “[囧]这里是小吃店不是鸡窝” “我说的是水饺多少钱一碗？” “处女要吗？” “这不是小吃店吗？” “我说醋你要吗？” ​​​

154 :【美版别克昂科威消息 北美车展即将发布】据海外媒体消息，别克Envision（即美版的昂科威）将在2014年1月13日[来]开幕的北美车展上正式发布，作为一个拥有纯正美国血统品牌，别克先在中国市场推出昂科威，然后才在北美车展发布，可谓为中国人给足了面子。 ​​​

155 :双子哭泣时，如果你懂，只要借双子一个肩膀就够了。双子委屈时，[太阳]如果你懂，只要给双子你的怀抱，让双子只在你面前脆弱就够了。双子任性时，如果你懂，就会包容，因为是你，所以双子才对你任性。全世界都可以不懂，如果你也不懂，双子还有什么话可说。 ​​​

