面包树的旅程靖础 男/四川         加关注
29 :女人能够傍依的，除却自己，还是自己。等到哪天，女人不[可怜]再痴缠，不再耍赖，不再喜怒无常，那也就不再爱了。有些底牌，还是永远不要揭穿的好，那是只属于自己的封存，无需注释。 ​​​

30 :只要你[喵喵]敢不懦弱凭什么我们要错过 ​​​

31 :了解过去，活在当下，为将[哼]来做好准备！ ​​​

32 :对于书籍就跟交新朋[衰]友一样。 ​​​

33 :有时候，坚持了你[舔屏]最不想干的事情之后，会得到你最想要的东西。 ​​​

34 :超能吃算不算是超[坏笑]能力 ​​​

35 :在我一[色]生最奢侈的事，就是在途中与你相遇，然后相濡以沫。 ​​​

36 :彼岸花[哼]，美丽而忧伤。 ​​​

37 :小兔说：“我妈妈叫我小兔兔，好听！”小猪说：“我妈妈叫我小猪猪，也好听！”小狗说：“我妈妈叫我小狗狗，[哆啦A梦吃惊]也很好听！”小鸡说：“你们聊，我先走了！” ​​​

38 :别和那些小人过不去，[微笑]因为他和谁都过不去。 ​​​

39 :若所犯[坏笑]之错误被矫正了，那么导向错误之途即为导致真理之途。 ​​​

40 :女人，永远把男人“[睡]钱的付出”当成是“爱的付出”！ ​​​

41 :不懂。在这装纯扯淡的年代姐的范er/终究[太开心]被人藐视，—— ​​​

42 :你敢看着我[衰]的眼睛说不爱我吗? ​​​

43 :白骨精[委屈]说人话——妖言惑众 ​​​

44 :大蒜调冻豆腐——[可爱]难办（拌） ​​​

45 :我不仅要爱的肉眼认识我的肉[嘘]身，我要你的灵眼认识我的灵魂。 ​​​

46 :入秋的高梁——[二哈]老来红 ​​​

47 :常常看得自己有不是处，学问便有进无[左哼哼]退。 ​​​

48 :每天她都会悄悄关注你，你从她身边走过她[泪]却不敢看你，她绝对喜欢你. ​​​

49 :愿我不念过往不等[思考]时光不做痴情少年郎。 ​​​

50 :＂原来我也是个三无美女，没身材，没长相[给力]，没有钱。 ​​​

51 :茫茫人海，上苍安排，[黑线]我只为你，泪流成海。 ​​​

52 :现在的孩子洗头发不是为了干净[哆啦A梦吃惊]，而是为了发型。 ​​​

53 :我们的岁月终究成为一段回不去的时光，虽然它在某一时间曾绿草如茵，花开似锦，可是还是很快纷纷落下，犹如烟花灿烂，只是瞬间。夜微凉，天微亮，一声声柔情蜜语，怎能诉尽我[哼]对你的柔情？月渐弯，情渐浓，一句句语浅情浓，怎能道尽我对你的相思？ ​​​

54 :谢谢你在我说别理[围观]我的时候，仍然厚着脸皮说：“我就不。” ​​​

55 :男人挑女人，用[兔子]的是眼睛。经典语录网 ​​​

56 :“你为什么会近[污]视”“为了看淡世事，所以模糊了双眼” ​​​

57 :有盐说什么都是硬[生病]道理，没盐说什么都是在装逼。 ​​​

58 :当钻石都变尘埃我信[话筒]你在，我爱你如鲸向海。 ​​​

59 :别人还没提，[可怜]你莫乱猜疑。 ​​​

60 :有时候，有些人不需说再见，就已离开[耶]了。有时候，有些事不用开口也明白。有时候，有些路不走也会变长。 ​​​

61 :你可以试试你对一个异性打电话说[衰]“其实。。。”然后停顿一段时间，再说“算了，没什么，早点休息”。。然后挂了。此人会纠结一夜的，不信可以试试。。。 ​​​

62 :只有创造，才是[ok]真正的享受，只有拚搏，才是充实的生活。 ​​​

63 :时间，就象海绵里[悲伤]的水，只要愿挤，总还是有的。——鲁迅 ​​​

64 :每个人的心都有一[蛋糕]道墙，推开就能看见天堂 ​​​

65 :女友过生日，帅锅花了一大笔银子买了个QQ号码送到给女朋友，号码是1314520，代表“一生一世我爱你”。买回来后，却怎么都登陆不上，提示密码[害羞]错误。帅哥仔细一看，原来那号码是1314250。 ​​​

66 :【育儿方法】 1父母偶尔扮次弱，向孩子求助。2任性时不妨冷处理。3给体验失败的机会。4培养孩子独立。5赏罚分明。6给自负的孩子泼冷水。7认[甩甩手]真倾听孩子感受。8在赞美中进步。9陶冶情操。10彼此尊重更亲近。11克服骄奢之气。12防微?杜渐。13立规：学会自控。 ​​​

67 :【音乐相伴 晕车坐前排】为什么坐后排更易导致晕车？这是因为坐在车后座无法保证宽阔的视野，眼睛不能确认是在运动[同意]还是静止，而此时耳朵内的平衡器正在适应移动，这样就导致内耳和大脑信息不同步，进而出现头晕。同时，后座也是车内较为颠簸的位置，行驶过程中汽车的摇晃无疑会加剧眩晕的症状。 ​​​

68 :这是一款名为RaXib[雪人]o的自行车，不再让人们骑车的时候只锻炼双腿，它可以让双手也活动起来，手把上方多了一个手摇装置，依靠链条和滑轮等配件，允许骑车者以手摇与脚踏的方式骑车，做到手脚并用，全身运动。 ​​​

69 :一家环保组织2013年8月30日说，在印度尼西亚东部新发现一个可用鳍在海底“行走”的鲨鱼[囧]品种。 ​​​

70 :【小学前孩子一定要学会的7个规矩】1、举止文明；2、分内的事必须做，上学读书是孩子分内的事，不能不想去就不去；3、遵守时间；4、自己的事情自己做，从小学会自理；5、尊重别人，不[瞧瞧]能任性；6、别人的东西不能拿；7、学会等待，逐步培养孩子的忍耐力、耐性及坚毅能力。 ​​​

71 :不如[衰]不改！ ​​​

72 :【让宝宝喜欢上幼儿园的5个方法】一、培养孩子生活自理的能力。二、与宝[lt切克闹]宝一起准备上学用品。三、培养孩子的社交能力。四、多给正面引导。五、加强与老师的联系。 ​​​

73 :编辑点评：室内走道的设计灵感源自于“山洞”，以斜面式的混泥土墙壁作走道，打上灯光，其自然漫步的效果也就[话筒]不言而喻了。 ​​​

74 :【奥迪将发布大量Allroad车型】根据外媒消息，奥迪正在考虑衍生一系列Allroad版车型，包括A3 Allroad版、A5 Sportback Allroad版以及A7 Sportback Allroad版等。同时，还有消息称，奥迪将推出三厢轿车[织]的Allroad版车型，但目前官网并没有给出准确答复。 ​​​

75 :【养颜粥方】取大米100克，鲜黄瓜300克。将黄瓜洗净，去皮去心切成薄片。大米淘洗干净，生姜洗净拍碎。锅内加水约1000毫升，置火上，下大米、生姜，武火烧开后，改用文火逐步煮至米烂时下入黄瓜片，再煮至汤稠，入精盐调味即可[沙尘暴]。一日二次温服，可滋润皮肤、祛斑、减肥。 ​​​

76 :【杉木河】杉木河在贵州省黔东南自治州施秉县的崇山峻岭中，流域面积260平方公里，沿佛道教胜地云台山七十二峰缓缓环流，属[给力]国家级风景——舞阳河景区之一。杉木河早已远近闻名，据传说，明代开国皇帝朱元璋在金陵兴建皇宫时，有的木料就是取之于杉木河流域。 ​​​

77 :????“小[得意地笑]明，你是不是又胖了？” ​​​

78 :【保持肌肤弹性】玻尿酸吸收水分后，使得弹力纤维及胶原蛋白处在充满湿润的环境中，为外来补充的胶原蛋白合成自身的胶原提[思考]供了适宜的环境，提高了胶原蛋白的利用率，增强肌肤的弹性。 ​​​

79 :白羊座3.16运势:对立场不同的人、还有上下地位的关系感觉较为迟钝的今天，在职场中特别需要注意自己的言行态度。 自以为随和的态度但是在别人眼中却是不懂礼仪，反而惹来坏印象的可[威武]能。服装上也不宜太随性，较为正式端庄一点的样式才不会惹争议哦.幸运颜色:棕色.幸运数字:0.幸运星座:金牛座. ​​​

80 :【香菇鸡肉粥】将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。把鸡肉撕成丝备用。锅中的姜片[威武]捞出不要。香菇洗净切薄片。大米淘洗干净，放入煮鸡肉的汤锅里。烧开后转小火煮成粥下香菇煮5分钟。再倒入鸡丝。加盐再煮一会。调入鸡精、撒入香菜末。 ​​​

81 :【淘米水洗脸会变白】用淘米水洗脸可以使脸部皮肤变白，这是因为淘米中含有可溶于水的水溶性维生素以及矿物质，这个可以有效抑制皮肤中的黑色素，从而达到洗脸变白的效果。做法：每天煮饭[给力]时候的淘米水不用倒掉，而是留在脸盆中，分早晚两次洗脸即可。 ​​​

82 :猫，不仅仅是[ok]宠物，它会一直陪伴你，赶走孤独~~ ​​​

83 :苏打饼[酷]干哦 ​​​

84 :【上班族健身小动作】①起床：拉伸放松。早晨做[围观]全身的关节活动和韧带拉伸放松。②等车或坐车：踮脚运动。身体站直，双脚与髋关节同宽，提起脚后跟，缓慢放下，反复进行30次，练习3组。③下班途中：双脚交替站立。 ​​​

85 :这座玻璃房子由建筑师Govaert[草泥马] 和Vanhoutte共同设计。房子后方有着50米长的墙，墙壁的前方有一个底下泳池。 ​​​

86 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术，决定一个产品好[哈哈]不好，一个技术是否有价值的,永远是用户,他们有需求，你就做,他们没有需求，你就不要做。 ​​​

87 :中国日报网消息，据英国《每日邮报》报道，拜额头上的两撮“八字形”黑毛所赐，美国猫咪萨姆只能呈现出忧心忡忡的表情，颇有“[照相机]忧国忧民”的“贤猫”风范。 ​​​

88 :【奥斯卡】《奥斯卡Oscar》[汽车]是一款冒险解谜游戏。2D动漫风使得该游戏画面清新唯美，好似在森林草原中穿行，黑暗的时候又充满未知的恐惧。故事讲述的是一个10岁小女孩的冒险之路，即现实,又奇幻。小女孩懵懵懂懂，你需要帮组她去面对未知的困难和恐惧。 ​​​

89 :【疯狂纸质轰炸机】该作是一款相当好玩的另类飞行小游戏，玩家将控制一架纸轰炸机对城市进行大肆破坏，把飞机下方所有的建筑物都炸毁才算过关。《疯狂纸制轰炸机》不过由[汗]于画面比较可爱，游戏节奏也比较轻松。 ​​​

90 :【心理发现】如果一个人喜欢历史和哲学，心就会变得强大无比。因为历史讲永恒，时间上的永恒[右哼哼]；而哲学讲无限，范围的无限。有了永恒和无限，别人无奈时，你就会释然；别人恐慌时你就会勇敢；别人无知时你就会清醒。 ​​​

91 :【WiiU《星之卡比[兔子]：彩虹诅咒》最新截图梅塔骑士大变身！】任天堂公布了旗下WiiU冒险新作《星之卡比：彩虹诅咒（KirbyandtheRainbowCurse）》的最新游戏截图，向我们展示了卡比迪迪、梅塔骑士的amiibo升级后的卡比形象。该作将于2月20日登陆WiiU平台，敬请期待！ ​​​

92 :把一些委派出去你就会有更多的时间专注于最重要的事情。那样确保你已经认真评估了自己的日常任务,剔除那些没有具体目标的工作，专注那些只有你能完成[嘘]的任务。 ​​​

93 :如果你经常争分夺秒，你就该拥有一台上面的电子钟。秒钟后飞速跳动的数字，足以让你时刻铭记时间的宝贵。不过这样的速度，怕是会被弄的眼花缭乱,[哈哈]心神不安噢。 ​​​

94 :我最大的幸，便是今生遇见你。你说，我需要的只是棋子。我点头，无[落叶]论你要我做什么，我都是心甘情愿。甚至是匕首没入身体的那刻。我都相信那只是你的失误。 ​​​

95 :平安夜里“喜临门”，送你一只“聚宝盆”，装[失望]花装果装吉祥，装金装玉装财富，装了甜蜜装快乐，愿你平安幸福怀中抱！ ​​​

96 :【一天一测】心理测试题，题目有点多，[亲亲]请耐心做完。 ​​​

97 :【你的魅力来自哪儿】当我们知道自己的优点缺点在哪儿的时候，我[围脖][手套]们才真正认识了自己。你知道你什么时候最有魅力吗？ ​​​

98 :【职场的胜利】生活中，我们每天都在尝试尝试中，我们走向成功品味失败，走过心灵的阴雨晴空运动员们，不要放弃尝试无论失败与否重要的是你勇于参与[雪人]的精神，付出的背后是胜利无论是否成功，我们永远赞美你，你们永远是我们的骄傲。 ​​​

99 :男子用验孕棒测出“已怀孕”经证实患睾丸癌！验孕棒是女性用来测试是否怀孕的一种便捷工具，其原[酷]理是怀孕女性体内分泌的一种特殊激素会让验孕棒变色。不久前，一名男子闲来无聊用验孕棒测试，结果竟然显示怀孕了！ ​​​

100 :【恋爱心理学】不是所有的人都能知道时光的涵意，不是所有的人都懂得珍惜；这世间并没有分离与衰老的命运，只有肯爱与[吃惊]不肯去爱的心。 ​​​

101 :【苏梅岛上适合漫步的沙滩】查汶Chaweng海滩是泰国最著名的海滩之一，[花心]是一个4里长的新月型海滩，有白沙与清澈的海水，旅游设施及夜生活聚集于中央地带。也许之前你已经去过了清迈，到过了曼谷，看过了遗址，这份沉重的心情绝对能在Chaweng的海滩上得到释放。海滩，你向往吗？ ​​​

102 :专治头痛！ ​​​

103 :【优秀家长十大标准】1、学会从容。2、无条件爱孩子。3、理顺与孩子的关系、4、爱学习。家长也要学习。5、孩子不是生活的全部。6、学会鼓励和表扬。7、移交权力，让孩子为自己负责。8、学会微笑，给孩子放松愉快的环境。9、陪伴孩子。10、坚持原则。 ​​​

104 :拆掉了原厨房和客厅之间的墙，原厨房改为餐厅，餐厅独立出来，开放式的格局增大了客厅的面积。 ​​​

105 :混血锦鸡：由白腹锦鸡与红腹锦鸡杂交产下！这只混血锦鸡由白腹[晕]锦鸡与红腹锦鸡杂交所得。它具有两种锦鸡与众不同的色彩。 ​​​

106 :【精华液篇】精华的质地通常较为稀薄，这样的质地一方面利于涂抹吸收，一方面又不会带来黏腻的质感，且具有强效的改善作用。精华的使用方法的要点就是：分区!面颊区：先取适量产品于手部虎口位置，[lt切克闹]两双手的虎口相互揉搓进行加温，然后将虎口按住鼻翼处，开始向面颊两边进行轮刮式的涂抹。 ​​​

107 :【你是天蝎座闷骚派吗？】有种人，初次见面，觉得他特别安静腼腆，遇[左哼哼]到心仪的更是害臊，等到互相熟知了，才发现骚得狠，如果来兴致，就是个话篓子，甚至机智幽默，让人刮目相看。 ​​​

108 :一次，儿子问爸[实习]爸小时候是不是也喜欢跟人打架。 ​​​

109 :【秋冬吃3果防便秘】天气干燥易便秘，可多吃以下[雪花]食物：①浆果。草莓、蓝莓等浆果富含水分和膳食纤维，有助胃肠蠕动。②坚果。花生、核桃等坚果也富含膳食纤维，可通便。③水果干。无花果、西梅干等富含膳食纤维，能缓解便秘。 ​​​

110 :房间用粉红色油漆勾勒出天花[思考]的弧度，简单又漂亮。 ​​​

111 :【面试谈"缺点"的五大要点】：①不宜说自己没缺点；②不宜把那些明显的优点说成缺点,③不宜说[围脖][手套]出严重影响所应聘职位的缺点;④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

112 :【银耳红薯糖水】1.银耳泡发洗净择小朵，红[互粉]薯切丁，锅里放5-6碗水，加入银耳水开后转小火30分钟;2.加入红薯丁，继续煮30分钟;3.加入冰糖，煮10分钟至糖化。 ​​​

113 :小王啊，[帅]你还想继续工作嘛？ ​​​

114 :所谓永远，所谓曾经，到不了的就是永远，忘不了的就是曾经。看懂一个人，一定是你在意过；看清一个人，一[温暖帽子]定是你落魄过；看破一个人，一定是你较量过；看透一个人，一定是你付出过；看穿一个人，一定是你受骗过；看淡一个人，一定是你珍惜过；看明一个人，一定是你放弃过。 ​​​

115 :Turn your face to the sun and the shadows fall behind you. 把你的脸迎向阳[哈哈]光，你就不会看到阴影。 ​​​

116 :这男的[睡觉]肯定认识隔壁老王。。。。 ​​​

117 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历,不需要太多的文字去装饰[礼物]，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

118 :有人讨厌天秤,说我们难以捉摸,最会当和事佬。。上帝的失误[沙尘暴]让天秤成为最悲伤的星座,其实善良的天秤们单纯得让人心疼。不要琢磨天秤,试着理解,就会爱上她们。我们是一群没有安全感的孩子,所以我们逃避、恐慌,如果你爱天秤,就给她你所能给的最多的安全感，最后你会发现，爱上一个天秤是多么幸福！ ​​​

119 :本喵不[浮云]想起床 ​​​

120 :可以加入比较亮眼的颜色，使得整个氛围更加的时尚个[甩甩手]性。 ​​​

121 :小乞丐，[蛋糕]只能说明你不走运啊！ ​​​

122 :有一次去医院看病，护士说：“摸一摸腿，看有不有感觉”，我一摸，还真有感觉哎，护士红着脸说：[奥特曼]“摸你自己的腿”。 ​​​

123 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个[lt切克闹]卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

124 :榻榻米也出现了很多人的家里，极富功能性的设计会让小空间呈现出[草泥马]更多的家居功能。窗户不妨也做些小设计吧，几个玻璃窗拼接起来就足够了，一整面墙的大窗将室外光线延伸进来，自然光线也保证了小区域的明亮自然感。担心生活隐私，做个小窗帘就都解决啦。 ​​​

125 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提供的白色涂装Lamborghini Aventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等[可爱]部品。 ​​​

126 :贴片电池（Piece Battery）是由Prof. Chai Chunlei等人带来的概念设计，这块电池可以像创可贴一样贴在电脑上，吸收热能，再转化为电能储存，还有实时电量显示。充满后贴到手[瞧瞧]机上，通过无线充电技术为手机充电。 ​​​

127 :【10动作挺拔乳房】1.弓步拉绳。2.推实心球。3.交叉上举。4.胸前传球。5.展臂后拉。6.高举哑铃。7.哑铃曲臂上提。8.哑[威武]铃飞鸟。9.俯卧撑。10.曲臂支撑。 ​​​

128 :【育儿三爱三开放】要[熊猫]给孩子三种爱：无私的爱、科学的爱、推出的爱。1，无私就是一切从孩子成长出发，不把家长的意志强加给孩子,2，科学就是培养德、智、情商全面发展,3，推出就是要培养孩子的独立、自立和适应社会的能力。三开放：向课外开放、向自然开放、向社会开放。 感谢孩子。 ​​​

129 :欺骗的[good]理由！ ​​​

130 :突然，爸爸渴了，于是对儿子说：“儿子，[思考]把你那汤给我喝口！” ​​​

131 :轻复古的搭配，简约而又有点儿帅气，同时还是另一[太阳]种诠释法式优雅的方式。 ​​​

132 :公交车上一大哥在打电话：“你要一百万块是吧，他那要五十万块是吧，一会我就给你们送去！”坐在对面的小妹羡慕地问：“大哥，你太帅了，你是干啥的呀？”大哥：“我就是一个司机。”小妹：“你一个司机咋那么有钱啊？”大哥：“有什么钱，我[得意地笑]是给工地拉砖的！” ​​​

133 :用自己的努力换取成功，然后成功就会像一个大[落叶]巴掌，打在那些曾经看不起你的人脸上，要多响有多响，要多爽有多爽。 ​​​

134 :小编点评：卡通灰色羊毛[困死了]衫+黑色小皮短裙+黑色围巾。 ​​​

135 :【湖南鬼崽之谜】在湘南道县西南30余公里的祥霖铺镇田广洞村境内，有一座[绿丝带]神秘之山———鬼崽岭。整个石像群成像的年代大致是战国到唐代，跨越时空逾千年。为什么有如此之多的石像集聚于此？它们的作用是什么？众多疑问引起国内社科界专家、学者的极大关注。这些石像在清朝中叶以前均无文字记载 ​​​

136 :【别克全新英朗】新车的外观并没有太多华丽的装饰，简约和精炼的线条让人挑不出任何不顺眼的地方。比如这个巨大的镀铬中网，就是来自于大了好几圈儿的别克君越，但放在这么一台紧凑型车上，却也不会显得过于夸张，反倒是起到[奥特曼]了提升了整车档次的作用。 ​​​

137 :时间是什麽鬼东西？它老了你[加油啊]，它也沉淀了你；它使你长高和长大，许多年後却也会矮了你；它使你忘记爱情，它也把某个人留在你心里。它好像走得比你快，却总会站在那儿等着你回首思念。时间从未消逝，是人在时间里渐渐消逝。 ​​​

138 :所有人在发誓的时候都是真[馋嘴]的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ——《匆匆那年》 ​​​

139 :这座玻璃房子由建筑师Govaert 和Vanh[钟]outte共同设计。房子后方有着50米长的墙，墙壁的前方有一个底下泳池。 ​​​

140 :【吉利上半年销量增35% 年内再推2款新车】吉利汽车自经过战略转型后，旗下产品脉络比之前清晰很多。日前，从吉利汽车官方获悉：今年1-6月，吉利累计销售新车252,107辆[兔子]，同比增长约35%，达到2015年全年销量目标45万辆的56%。与此同时，吉利还在制定未来新一轮的产品投放计划，到年底前还会推出2款 ​​​

141 :近日，有网友表示，在广西防城港市见到了动[嘻嘻]画片《熊出没》里大反派“光头强”的真人版，并贴出了对比照。不过，这个真人版的“光头强”不是伐木工，而是厨师。据了解，这位“光头强”，真名叫黄彬，今年34岁，广西防城港市港口区光坡镇人，目前在当地开餐馆。 ​​​

142 :我再说一遍[可怜]，我不是兔斯基。别把我弄成兔斯基的模样啦！ ​​​

143 :双子眼光很高，对方必须有很强的一面才会吸引到TA，比如长相完美，性格神秘或不错的特长之类。可当对方真很优秀的时候，双子又怕自己不够好，不够出色，又会退缩。如果降低标准吧，对方[鼓掌]没有闪光点没法对TA产生感觉，觉得自己应该找更好的。 ​​​

144 :【香菇酿肉】1.鲜香菇洗净2.将菇盖与蒂分开3.将香菇蒂切成[干杯]碎末备用4.猪肉糜加适量生抽、老抽、料酒、细砂糖、盐搅匀5.放入香菇蒂丁拌匀6.加入葱花、生姜粉、少许色拉油拌匀7.把调好的馅料均匀的酿到香菇中8.入220℃预热的烤箱，烤5分钟，取出，在表面淋少许色拉油，烘烤5分钟。 ​​​

145 :Stafidenios是一款由Matadog Design 设计的面向儿童的葡萄干产品，它的包装盒非常迷你[顶]，正面印刷产品广告，背面则是各种小动物图案，不需要用到胶水及剪刀，展开后即可折叠成各种不同形状的小动物。 ​​​

146 :【如何做一个好父亲】1.以宽容和支持的态度来建立稳定的家庭关系。在孩子面前多表达对其母之爱，如夸奖、赞扬或微笑。[帅]夫妻在孩子面前恩爱，是确保给孩子爱和安全感的最好方式。2.为孩子树立好榜样。3.平常应多拥抱、抚摸孩子，让孩子时时体验到父爱的温暖。4.坚持每天与孩子共度一段时光。 ​​​

147 :【拉乌卡国家公园】拉乌卡国家公园，位于智利最北、跟玻利维亚接壤[帅]的地方。内有世界高高的湖泊春卡拉湖。而公园内的帕伊内角峰便是最著名的南美“富士山”，山顶常年积雪不化，虽只有两千多米的海拔，但耸立在起起伏伏的草原上，还是让人一眼就能看到。 ​​​

148 :我，射手座。敢爱敢恨，爱笑，爱[哈哈]闹，情绪化。容易与全世界打成一片，也能安静的让旁人发现不了自己的存在。心情不好时，躲在属于自己安全的角落，希望自己在意的那个人能发现自己来安慰，来疼！在情绪低落时，你的玩笑可能Ta会当真，但是又很容易跟你们玩开。射手，一直都是个真性情的孩子！ ​​​

149 :【红油猪耳】1.猪耳洗净，入卤水锅，煮熟，晾凉；2.片成比较薄的片儿，红油，蒜泥，豆豉辣酱，醋，一点糖，酱油[失望]，搅匀，浇到猪耳上，再拌匀。 ​​​

150 :【三国赤壁古战场】二龙争战决雌雄，赤壁楼船扫地空。烈火张天照云海，周瑜于此破曹公。”这是唐代大诗人描绘赤壁之战的诗句。赤[甩甩手]壁大战的张天烈火早已熄减，但那赤色的悬崖绝垄，不尽的滔滔大江，大战时的处处阵迹，赞美赤壁的碑刻和诗篇，却一直吸引着无数的金甲武将、文人墨客。 ​​​

151 :【吸尘器吹风机】使用吹风机后，地[奥特曼]上总会有许多散落的头发。为此，Jeong Shin Yoon 设计了这款两用吹风机（Vacuum Dryer），它不仅能帮你吹干头发，手柄端还是一个吸尘器，轻松帮你吸走散落的发丝。 ​​​

152 :【宝宝做噩梦怎么办？】宝宝哭叫时要赶快回应他，抱着他，陪着他直到平静下来。对不到2岁的孩子来说，告诉他“那只是做梦”没有任何意义，因为他还不明白现实和梦之间的区别。如果宝宝一直做噩梦，可以带他看医生[钱]，因为他的这种夜间恐惧有可能是某种情绪问题的征兆。 ​​​

153 :不懂人际交往的职场人，常[xkl转圈]常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

154 :【清除无法使用的玩具】要是发现某个玩具缺损了部件因而不能工作时，就应毫不犹豫地归入“清除”之列。对于那些随孩子的长大而不再适用的玩具，也理应舍弃。如果操作得当，孩子不仅受到了一次爱惜玩具的教育，而且还学会了在人生中如何选择“保留”[汽车]或“舍弃”。 ​​​

155 :生活品质是白墙上跳跃着的活泼色块，也是心爱植物郁郁葱葱。温和[浮云]的手作灯光搭配实用简洁的实木家具，品位亚洲风格的当代慢生活。 ​​​

156 :【911 turbo s改装】VORSTEINER轮毂 IPE排气 真空碳纤维GT尾翼 碳纤维机盖子完工。大连德利[干杯]汽车改装倡导和从事的汽车性能升级，是在不改动、破坏原车任何结构的情况下，通过更换零部件或加装辅助装置的方法，让整车性能得到大副提升，车子也会在操控性、安全性、环保和节油等多方面有更出色的表 ​​​

