2011日韩时尚女装批繁 女/北京         加关注
20 :聪明的女人应该学会在外面维护好自己男人的尊严，热情接待好他的朋友，充分展现自己贤惠的一面，若真有不满，等所有人走了之后关了门再收拾他都不迟。 ​​​

21 :世界是一本书，而不旅行的人们只读了其中的一页。 ​​​

22 :我和你的前女友比怎么样？很明显，这是逼他拿他以前的女友跟你作比较，虽然女人想得到老公的肯定，比如“宝贝儿，你当然比她强多了”但事实上，这句话会勾起他以往的一些美好回忆。 ​​​

23 :爱情啊就象是鬼，相信的人多，遇到的人少。 ​​​

24 :大部分人一辈子只做三件事：自欺、欺人、被人欺。 ​​​

25 :银行里发的白纸条——空头支票 ​​​

26 :老师叫我上课起来背古诗，我一句都不会。老师说：阿姊闻妹来下一句。我：举身赴清池。老师：......老师：爹娘闻女来下一句。我：自挂东南枝。老师：（忍无可忍中）小弟闻姊来下一句。我：这个我会了！一紧张—磨刀霍霍向爹娘。老师：叫你家长来！ ​​​

27 :我爱你，与你无关，即使是夜晚无尽的思念，也只属于我自己，不会带到天亮。我爱你，与你无关，就算此刻站在你身边，依然背着我的双眼，不想让你看见。 ​​​

28 :【职场体会】1.把自己当老板看，像老板一样拼命干活，能力自然就提高了；有了能力.假如多玩不能给你好的回报，其它公司一定会给；2.不是每次付出就一定有回报，但是不断付出就一定会有回报；3.像你的老板一样思考，能力会提高得更快。 ​​​

29 :你的屁，真威力！这么高的大厦崩成平地，这么粗的钢管崩的这么细，好臭屁……哈哈哈 ​​​

30 :好脾气是一个人在社交中所能穿的最佳服饰。记人之功，忘人之过。 ​​​

31 :等待，不是悲剧，不是结束，而是对新的幸福与未来的探索和追寻 ​​​

32 :望着你离开的背影，我告诉自己要坚强，不哭，是因为爱你，更是因为懂你。 ​​​

33 :搭配示范：拼色棒球衫+字母t-shirt+藏蓝色长裤+黑色运动鞋。 ​​​

34 :三分钱买个小黑瞎子——熊玩艺 ​​​

35 :.能回忆从前，说明你在成长。回忆从前你笑了，说明你长大了；回忆从前你哭了，说明你成熟了；回忆从前你漠然了，说明你世故了；回忆从前你感慨了，说明你无奈了；回忆从前你淡定了，说明你开始老了。 ​​​

36 :人可有傲骨，但不可有媚气；人不可有傲气，但可有正气。 ​​​

37 :复杂中带着简单的思考，是人和动物的分别。 ​​​

38 :同是天涯沦落人，相逢何必曾相识。 ​​​

39 :爱情里流过的眼泪，让时间慢慢来烘焙。 ​​​

40 :石臼里舂线团——捣乱 ​​​

41 :黑暗总会过去，黎明终会到来。 ​​​

42 :青春，就是注定了要颠簸，要有眼泪和汗水，有委屈、不甘和失败。 ​​​

43 :一个人徒步了那么久，回首已然红尘万丈。莫失莫忘，愿你偶尔想起我；莫失莫忘，愿你会记得起我；我为谁去等，我为谁留住情？不管昨天还是今日，甚至未来，一生爱难改。今夜的伤感别离，泪隐忍。 ​​​

44 :人的悟性，是一种神奇的事物。不同的悟性，同样的环境，同一个事件可能会有很多种不同的结果。 ​​​

45 :如果再让我选择一次，我不再选择你，因为你让我夜不能寝，食不知味，时时刻刻承受相思的煎熬。可是我还会选择你，因为你让我每时都有温馨的感动。 ​​​

46 :先天下之忧而忧，后天下之乐而乐。人生自古谁不死，留取丹心照汗青。 ​​​

47 :生活真他妈好玩，因为生活老他妈玩我。　 ​​​

48 :当我下定决心时，当我全力以赴时，当我百分之百相信时，当有人帮助我时，当我看到别人能做到时。——就会成功。 ​​​

49 :如果只是相遇，而不能相守，不如不遇见。 ​​​

50 :爱人之间，需要的是一种被肯定。肯定彼此的价值，是安全感最重要的来源。请原谅那些对你各种任性、歇斯底里的人，他只是不确定在你的世界里自己是不是真的重要。 ​​​

51 :【自制一杯果蔬汁】把甘蓝、花椰菜、苹果、胡萝卜、柠檬、薄荷等多种果蔬榨汁喝，可以一次性补充足够的营养素。 ​​​

52 :此时我的爱已沉睡，我的心已被冰封，我已经无力再去挣扎了！已经无力再去回味曾经了，因为我的泪已流尽，也没有任何人值得我去流泪了！ ​​​

53 :有时候，你需要出去走一走，呼吸一下新鲜空气，然后提醒自己，你是谁，想成为什么样的人。 ​​​

54 :游戏总会有被淘汰的人，爱情就像弹簧，受伤的总是最后放手的那个人。恋爱就像吃饭一样，到七成饱就可以，如果你将你百分百的感情投入而无法进行其他的生活，那么你也将渐渐黯然失色。 ​​​

55 :拿得手，抓得髻——证据确凿 ​​​

56 :小子，拿了我们的白粉居然不给钱！三日之内不把50万元交出来，我们就……嘿嘿…… ​​​

