mxq木然泽独 男/浙江         加关注
40 :扮猪吃老虎——大智若愚 ​​​

41 :我没混日子，只是辛苦的那一面没人看到罢了。 ​​​

42 :月是故乡明。 ​​​

43 :和你分开后，这世界上有两个我：一个假装快乐，一个真心难过。 ​​​

44 :活着，就要善待自己，别跑到别人的生命里当插曲。 ​​​

45 :鲁班皱眉头——别具匠心 ​​​

46 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作,在这样的环境下，职场人的"动手"能力明显减弱,甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

47 :真正属于你的机遇不多，行动永远比幻想重要；不要抱怨，要直面矛盾和问题，怨天尤人只能证明你的无能；不要滥交，有仨俩知己足矣，别妄想和谁都要成为朋友；不要浮躁，有空去旅行，去读书，用环境陶冶身心，用知识充实灵魂。 ​​​

48 :相恋时我们爱的轰轰烈烈，波涛汹涌，无暇写封情书给你；分手后我们装的潇潇洒洒形同陌路，无法写一封情书给你，今生欠你一封情书。凑足了三行，你却是我再也不会提及的收件人。 ​​​

49 :流年渲染了谁的笑颜人心难测,死心难改自我检讨吧 ​​​

50 :在一切变好之前，我们总要经历一些不开心的日子。 ​​​

51 :你有一副不缺我的样子 ​​​

52 :运动是一切生命的源泉。 ​​​

53 :瞳孔不壹洋，欣賞選的統﹊果選壹會壹洋？ ​​​

54 :操场上捉迷藏——无地容身；无处藏身 ​​​

55 :人生如同故事，重要的并不是有多长，而是在有多好 ​​​

56 :我只希望你想到我的时候是笑的 ​​​

57 :我就是我，不一样的我，看不爽就请靠边站。 ​​​

58 :不主动就会失去，但主动多了真的好累。 ​​​

59 :冬天打雷——没有的事；不可能 ​​​

60 :熟透的苹果——红得发紫 ​​​

61 :每个人至少拥有一个梦想，有一个理由去坚强。 ​​​

62 :当着阎王靠判宫——没有好下场 ​​​

63 :我们这一生注定要错过很多人，错失很多事。错过的人是驿站，让我们懂得珍惜和感恩；错失的事是路碑，无声计量着我们行进的距离。有些道理是立于书本之外的，有些际遇是无法装扮人生的，无论怎样错过，我们都要向前，未来靠自己把握，是非由天地评说。 ​​​

64 :我会长高而且预感很强烈 ​​​

65 :西瓜抹油——圆滑；又圆又滑 ​​​

66 :最初第一次分手时我还故意和你赌气，其实我是多么不想失去你啊。你的一颦一笑都是如此的让我怀念，你的唇是那么的让我依依不舍，是你教会了我接吻闭眼，心与心的吻。 ​​​

67 :本以为抓到了幸福，于是尽情的投入，最终却摔的很惨。 ​​​

68 :马路不叫马路——公道 ​​​

69 :岁月似流水，不断的逝去却又源源而来，惟有青春一去不复返。 ​​​

70 :马后炮——弄的迟了 ​​​

71 :副课老师总是有事班主任的上一届总是很牛逼 ​​​

72 :噢!如果年龄能避免我们犯年轻时代最谬误的过错，那么它的恩赐实在是太辉煌了! ​​​

73 :当你希望成功，当以恒心为良友。——爱迪生 ​​​

74 :老包断案——脸黑心不黑 ​​​

75 :年少时，我们因谁因爱或是只因寂寞而同场起舞。 ​​​

76 :自由不是做你想做的事，而是可以不做你不想做的。 ​​​

77 :交之道，犹素之白也；染以朱，则赤，染以蓝，则青。 ​​​

78 :怪街上太热闹车辆太闪烁人行太拥挤耳机里的情歌太深情天气太冷清我不该想起你. ​​​

79 :你一天可以为学生上一课；但是如果你用激发好奇心来教他学习，他终生都会不断的学习。 ​​​

80 :仍然在途中，只好相信雨過後有彩虹。 ​​​

81 :我并不畏惧什么哪怕一直都是我一个人。 ​​​

82 :预测未来的最好方法，就是创造未来。 ​​​

83 :太理智的人总是爱到一半就退缩 ​​​

84 :婆婆太多——媳妇难做 ​​​

85 :骂过我的人，脏话代表不了你多大本事，你还没资格让我为你破坏自己的形象。 ​​​

86 :我一定要在你平庸无奇的人生里，做一个闪闪发光的神经病。 ​​​

87 :换我心，为你心，始知相忆深。－顾敻《诉衷情》 ​​​

88 :孪生兄弟——不分彼此 ​​​

89 :我们之间无休止的争吵，好吧，我亲爱的，我承认，我累了 ​​​

90 :在这个世界上总是会有那么一个人，是你的温暖。 ​​​

91 :炒菜不放盐——乏哧；淡而无味 ​​​

92 :其实,，我透了现实，幻想也是一种不错的生活方式。 ​​​

93 :从此你有如花美眷伴身旁我却只剩似水流年走四方 ​​​

94 :身既死兮神以灵，子魂魄兮为鬼雄。 ​​​

95 :他其实不适合你只是你现在还不明白也不愿意承认。 ​​​

96 :.一个真实的我，一个真实的你。 ​​​

97 :让睁眼看着玫瑰花的人，也看到它的刺。 ​​​

98 :如果可以,请把我留在童年里,留在青春里,留在最好的时光里。 ​​​

99 :是鬼别装人,是人别装神，是B别装紧,是货别装纯。 ​​​

100 :酷是标榜着潮流与时尚的气质神韵，特立独行，女人因此有了创新的永动能源，酷是女人中叛逆传统的小魔女。酷是非常到极致，是经历后的成熟，是千面女郎，女人的终极目标是美丽和富贵。 ​​​

101 :你有那么好的年纪为什么不笑得更好看。 ​​​

102 :认为自己是每一个任务最清楚、最高效的处理者绝对是你的思想大忌之一，这样做不仅是证明了你不信任自己的员工，而且还浪费了无数的时间和精力。 ​​​

103 :时间能考验真理和爱情。 ​​​

104 :我要的不多,只有你。 ​​​

105 :花凋零，落花随水流。水冰凉，曲终人已散。不眠秋夜呓梦，远去秋日情怀。在一曲曲萦绕乐章中，思绪蔓延了广袤夜空，午夜影子在漫长等待中渐渐地泛黄。一个人徘徊在孤冷月色下，勾勒起我太多离殇。 ​​​

106 :秃子打架——不讲究 ​​​

107 :狗尾巴上的露水——一甩就脱 ​​​

108 :有才无学，如巧匠无术，不能运斤；有学无才，如愚贾操金，不能屯货。 ​​​

109 :成功者第一步，天天看“梦想板”。 ​​​

110 :拆袜子补鞋——顾面不顾里 ​​​

111 :我没有什么不可能,只看你去不去做 ​​​

112 :扳倒碓窝（白臼）吓婆婆——泼妇 ​​​

113 :本来就不重要的事，别他妈的把他当一回事 ​​​

114 :当你问我是谁的时候，我愣住了，眼泪莫名的流下来。 ​​​

115 :穷尽我们的一生，又能遇到多少事情是真正地非做不可？ ​​​

116 :抽着差不多的烟，又过了差不多的一天。 ​​​

117 :就人性来说，唯一的向导，就是人的良心。就死后的名声而言，唯一的盾牌，就是廉洁的行为和真挚的感情。 ​​​

118 :真理的小小钻石是多么罕见难得，但一经开采琢磨，便能经久、坚硬而晶亮。 ​​​

119 :如果男人以他忙为理由，不来探你的病情，不回你的邮件，不关心你的现状，不能和你承担生活的重负，也无法给你勇气。那就勇敢一点，自动离开。没有什么比自己关心自己来得实在。 ​​​

120 :把委屈和泪水都咽下去输不起就不要输死不了就站起来告诉所有看不起你的人我很好。 ​​​

121 :“分手的时候让我先走好吗?""为什么？”“因为我想一个回旋踢踢死你” ​​​

122 :不偏爱，懂节制，方得长久。（皇后） ​​​

123 :如果不读书，行万里路也不过是个邮差。 ​​​

124 :告诉我结局多久我都等 ​​​

125 :举觞酹巢由，洗耳何独清。——李白《山人劝酒》 ​​​

126 :有一段时间，我们有一条生活在我们房顶上的狗。一次我的儿子召唤它，它就从房顶上跳下来了。它还活着，但摔断了一条腿。这真是可怕。这条狗是如此爱戴你，以至于它从房顶上跳下来，所以你同样也能置人于如此境地。我不想这么做。 ​​​

127 :我为了多少人哭，欺骗的别人。到最后，才发现说了慌，更难受的是自己,受尽了多少委屈!我渐渐的麻痹自己 ​​​

128 :女人为了不被眼泪淹死，都学会了眼中容沙子。不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平，都比站在原地更接近幸福。 ​​​

129 :等待机会，是一种十分笨拙的行为。 ​​​

130 :时间如水，总是无言。 ​​​

131 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

132 :《无敌看板娘》 第4集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

133 :突然旁边四岁的女儿对老婆来了句：“好了，妈妈别哭了，看你这后悔的样子，当初结婚的时候干嘛去了，谁让你要嫁给他呢！” ​​​

134 :可是几个月过后,鹦鹉仍不开口.老头为此十分气馁,这天早上便没有再继续教了.这时,只听鹦鹉对着老头大喊道:“老头!今天牛了啊!见我也不问好了?!” ​​​

135 :PLAYBOY花花公子女郎白色镂空比基尼秀性感身姿，异域风情展妩媚诱惑，午后靓丽的风景线哦~~ ​​​

136 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

137 :NBA比赛火热现场，欧文妙手连线浓眉哥，霸气空接隔扣引爆全场，精彩时刻为你呈现。 ​​​

138 :吴雨霏全新广东歌《人非草木》。据了解，唱片公司为其斥资6位数字，飞了20人团队帮Kary到台湾取景拍MV，Kary更用尽人情卡，邀请余文乐当导演。 ​​​

139 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

140 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

141 :DOTA2芳晓节专属饰品预览 英雄们都长角了 ​​​

142 :资语新春贺岁广告 ​​​

143 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

144 :“十里寒塘，红楼灯火阑珊，晓风残月，思念醒了一半，晨钟催落月，淑气催黄鸟，而花千树而你还未还···”---金琳《封神英雄榜》片尾曲《雨落长安》。 ​​​

145 :【《命运》最新宣传演示 未来战争大气磅礴】虽然早前Bungie对于正在开发的科幻FPS网游《命运》一直不肯过多透露信息，但恰逢E3盛会，错过这个大好的宣传时机可就得不偿失了。这不，《命运》的最新宣传演示已经新鲜出炉，未来世界中的宇宙战争十分恢弘大气，一起来欣赏下吧！ ​​​

146 :骨头收集者携ball up众将在广东肇庆体育中心球场集锦，霸气迷踪步晃晕中国球迷。 ​​​

147 :和尚默然。 ​​​

148 :又一个女神嫁人了！汤唯经纪公司宣布婚讯与《晚秋》导演金泰勇喜结连理，秋天举行婚礼。 ​​​

149 :玩呼啦圈的最高境界！妹子难怪你的腰这么性感啊~~新技能必须get起来，简直酷毙了！ ​​​

150 :【英雄联盟之Miss排位日记第151期 竟阻我发条拿5杀】 ​​​

151 :午夜萨克斯《只等有缘人》，对于恋人是一首情歌，对于失意的人是一首哀歌，对于宁静的人是一首眠曲···午夜的萨克斯飘散在幽蓝的灯影里，三分迷离、四分柔情、两分孤寂、一分思念，心醉了，心也碎了··· ​​​

152 :说：靠！你不早说，老娘装男人都快装成神经病了。 ​​​

153 :DOTA2-Pub Club-路人暴走集锦第89集 BKB冰女秀 ​​​

154 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

155 :《京四郎与永远的天空》7，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

156 :【《黑色沙漠》新地图梅地亚视频曝光】《黑色沙漠》韩服2月11日更新新地图“梅地亚”，此为《黑色沙漠》公测之后第一个上线的新地图。同时，《黑色沙漠》官方也曝光一段新地图“梅地亚”视频，让玩家能更直接地预览新地区景观。 ​​​

157 :范冰冰、周迅等电影花旦们集体向电视剧回归掀大潮，曝赵薇新剧片酬高达3000万。 ​​​

158 :《5比1看好你！》力挺橙色军团，欧子最吐槽世界杯第1部：5比1，荷兰虐了西班牙，震惊了小伙伴们~~告诉世人：凡事皆有可能！ ​​​

159 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明月刀副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

160 :炉石传说娱乐向解说： Amaz的白发不中大螺丝 ​​​

161 :杨雪霏《巴赫前奏曲》，人美琴美音乐美，杨老师为中国古典吉他送来一缕清新的春风。 ​​​

162 :【英雄联盟之劫高大上3技巧：让你的劫成为影子大师】 ​​​

163 :DOTA2搞笑镜头合集 WTF Moments 第100期 ​​​

164 :“那一年默默无言，只能选择离开，无邪的笑容已经，不再精彩，你害怕结局所以，拼命伤害，说是我挡住你的，美好未来，你坚决，不希望我等待，我便默默的让你走开，如今你，受了伤回来，叫我如何接受这安排....”——5566《我难过》 ​​​

165 :刘嘉玲回忆曾遭强拍裸照，自称想见当年4名绑架犯，展现过人度量：他们只是受上头指示。 ​​​

166 :对手的梦魇！C罗生涯20大一条龙过人破门，一起领略绿茵场上的英雄谱写的光辉史诗！ ​​​

167 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

168 :【滑雪网游《Project Powder》超酷视频】《Project Powder》是一款滑雪板竞速网游，世界各地的玩家都可以参加这场在危险滑坡上举行的运动。游戏发生的年代在未来的2146年，那时候，一个叫做Delphinus的星球被积雪覆盖，于是，一些年轻的滑雪玩家便开始了滑雪竞赛。 ​​​

169 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

170 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

171 :“没什么的，爱念留待实践，为何天气常在变，只想跟他有晴天；仍然忘不了步向你身边，若你走远可否留底伏线，紧抱着你入眠...”——陈明恩2013全新单曲《底线》MV（歌词版） ​​​

172 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

173 :王心凌《陈淑芬与林志豪》MV首播！MV由廖人帅导演执导，导演将戏剧融入对嘴的创意脚本，拍出歌词里原汁原味的生活化情境，心凌以“第3人”的说书人角色，在精准的时间点出现在MV主角“陈淑芬”与“林志豪”的生活中，唱出许多女生的心声。 ​​​

174 :Hey! Say! JUMP 由弟组Hey!Say!7与兄组Hey!Say!BEST组成。「Hey!Say!」代表全体成员出生于平成年代，「JUMP」则是「Johnny's Ultra Music Power」的缩写，并期许平成年代能跳得更高、更远的意思。Hey!Say!JUMP最新歌曲《Come On A My House》！~ ​​​

175 :Gaeko新曲《Rose》MV公开，Gaeko独特的慵懒嗓音使歌曲凸显不同风格。MV剧情中更运用剧情编排营造了略显阴暗的氛围，显得不同寻常，让我们一起来欣赏。 ​​​

176 :《曾经的我们》17集， 那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

177 :火发现，没有了蜡烛，它已无法存活，它后悔莫及，可一切都无法挽回。 ​​​

178 :英顶级情趣内衣创意广告，办公室女郎艳照传情，保安室大哥好像有点鸡冻啊~~ ​​​

179 :维瓦尔第的《四季》可以说是全世界最受欢迎的古典音乐作品，录音版本之多令人目眩。但这个由当今乐坛炙手可热的美女小提琴家朱丽亚菲舍尔与圣马丁室内乐团合作的版本，一定会给广大乐迷带来全新的感受。 ​​​

180 :童言无忌：问题1、为什么你是妈妈生的?不是爸爸生的？问题2、为什么爸爸长胡子而妈妈不长呢？问题3、怎么来区分男孩儿、女孩儿？各种神回复，哈哈！ ​​​

181 :于妈，金庸琼瑶和你什么仇什么怨恨？！《神雕侠侣》竟然变成神雕格格，杨过变成小燕子痴迷下棋，小龙女变身紫薇，被卖进妓院。陈晓你和雕兄在一起吧！陈妍希，好怀念那些年的女神，更加怀恋李若彤、刘亦菲、范文芳那些年的小龙女。 ​​​

182 :《小女神花铃》 2话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

183 :【超音速乒乓球炮瞬间“引爆”西瓜】童子军使用一个真空室压缩空气射击一个乒乓球，880英里每小时(1.185马赫)。当达到了404英里每小时只有一个真空室，增加压缩空气与真空室达到超音速，西瓜瞬间被炸的粉碎... ​​​

184 :【每日一囧】悲剧了，我的女神是个吃货！妹纸衣服穿反了；吃货们向往的人生；女神是吃货的下场；解密宇航员是怎么自拍的？ ​​​

185 :汪小菲亲自为老婆炒菜，大S：架势十足，心意满分，我和孩子张嘴就行了。孕妇就是有特权。 ​​​

186 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

187 :熟悉的音符和旋律再次响起，爱情公寓4貌似开拍了，好男人又要来了。 ​​​

188 :《摇摆探戈》一只气球扎成的狗狗迷失在了一个全是刺的世界里。一步跳错他的生命就将终结于此。只有爱和探戈能拯救他了吧！ ​​​

189 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直视了。 ​​​

