卐生卐建弘冠 女/浙江         加关注

29 :大哥，耍酷[围观]也要分季节的呀，这季节这造型不热吗？ ​​​

30 :重要的不是他有多好，而是他对你有[囧]多好。 ​​​

31 :某方言很重的领导讲话：兔子们、虾米[太开心]们，咸菜太贵，不要姜瓜，要猪蹄（同志们、乡亲们，现在开会，不要讲话，要注意）。 ​​​

32 :就连分手了我[浮云]都没有哭过 ​​​

33 :王麻子哭[心]哥哥——凶（兄）啊 ​​​

34 :从今以后ㄨ，左胸口的那个地方再[去旅行]也不属于你 ​​​

35 :如果你自己愿意堵枪口[囧]，就别怪别人会让你遍体鳞伤 ​​​

36 :你若一回头吓死一头牛，[怒骂]你若二回头震倒一幢楼，你若三回头街上女孩要跳楼，你若四回头铁树开花水倒流！ ​​​

37 :[不乱于心，不困于情，不畏将来，不念过往][ok] ​​​

38 :新媳妇到[坏笑]家——喜气盈门 ​​​

39 :每次看到这种图我都想说：混蛋，你考虑过孩[微笑]子的感受吗！！！ ​​​

40 :幸福不是目的，而[囧]是一种副产品。 ​​​

41 :风吹麦苗—[伤心]—一边倒 ​​​

42 :有四件事一去不回：出口之言、发出之箭、过去之[闭嘴]时、忽略了的机会。 ​​​

43 :别墅室内设计没有一般的空间划分，而是混为一体，客厅、厨房、餐桌、以及卧室等，均可在这个角度一览无余。开阔[笑cry]的设计令人舒适。 ​​​

44 :☆太完美[色]的爱情，我不相信。 ​​​

45 :坚强的女孩子是会[哆啦A梦花心]哭，但绝不会认输 ​​​

46 :你长了一副“请你来骂[抓狂]我”的嘴脸。 ​​​

47 :接受已有的。珍爱已有的。当你把现在紧紧抓牢，会发现：自己拥有的，并不比别人少~~对待异性，男人女人都是喜欢[伤心]带有危险的情欲诱惑。对待同性，男人女人都不允许天下人有负他（她）的威胁！ ​​​

48 :我们不断追寻，不断以为自己生命中有许多不足。却从未发现，不断追寻，只会失去！─[色]──《拥抱》 ​​​

49 :--樱花树下的承诺，也不过只是一[哆啦A梦吃惊]句话。-- ​​​

50 :天不給我[给力]路走 ​​​

51 :人生有四个遗憾：拽不起，惹不起，玩不起，[拜拜]伤不起。 ​​​

52 :该笑的时候没有快乐，该哭[黑线]泣的时候没有眼泪，该相信的时候没有诺言。 ​​​

53 :知道自己要干什么，夜深人[色]静时，多问问自己，将来的打算，并朝着那个方向去实现。而不是无所事事和做一些无谓的事。出路出路，走出去了，总是会有路的。困难苦难，困在家里就是难。 ​​​

54 :神说，寂寞只是暂时[偷笑]，幸福是永远、 ​​​

55 :恋，感觉一[馋嘴]样，形式多样… ​​​

56 :笑一笑一男子在闹市骑摩托撞昏了一个陌生的老汉，男子不知所措，围观群众越来越多。突然他抱住老汉，声泪俱下喊道：“爹，你等着我，我[左哼哼]这就去给你找医生！”说后，就跑掉了……老汉挣扎着喊：“给老子回来！”众人纷纷感慨：“这儿子真孝顺！”----人才呀 ​​​

57 :心里明白爱不是占有‘可是，我们本性如此。爱一个男人的时候，很想占有它他。想占有他的时候，知道自己是不对的，于是，既讨厌自己的占有欲，却又要没法占有他。看到他的时候，忽然觉得他[草泥马]也很讨厌。为什么他不肯乖乖让我占有呢？真正讨厌的，也许是自己。───《相逢》 ​​​

58 :你娉婷婉约的风姿，娇艳俏丽的容貌，妩媚得体[舔屏]的举止，优雅大方的谈吐，一开始就令我刮目相看。 ​​​

59 :只是喜[草泥马]欢只喜欢的那种喜欢 ​​​

60 :如果你想在这个世界上获得成功，当你进入某个沙龙时，你必[坏笑]须让你的虚荣心向别人的虚荣心致敬。 ​​​

61 :她说：生活中有你才是最唯[污]美的旋律。 ​​​

62 :生命就是一场从生到死的跋涉与攀登，路难，事难，做人更难。其间，好人难做，恶人不能做。做一个好人，会承受心灵的压力，告诉自己，尽善尽美，赢得社会的赞誉，难在放弃。做一个恶人，要顶住良心的谴责，[思考]社会的唾弃，承受内外的夹击，把人生的一切毁去。 ​​​

63 :生活着，就是爱。——[弱]罗曼?罗兰 ​​​

64 :我知道你是[抱抱]贱人帮帮主，没必要这么高调吧。 ​​​

65 :不需言语，让[舔屏]我用行动告诉你，什么叫爱…… ​​​

66 :别和我抢东西虽然我不会撒[可爱]娇但我会玩摔跤。 ​​​

67 :△▲ご这社会[哆啦A梦花心]做爱容易、相爱难。 ​​​

68 :明明是两个人的回忆，却只有我[NO]一个人珍藏。 ​​​

69 :和我说话请注意你[围观]说话的态度，先看清楚自己是谁。 ​​​

70 :9.再牛的肖邦，也弹不出老子[抱抱]的悲伤。 ​​​

71 :春色满园关不[泪]住，三只小猫出墙来。 ​​​

72 :嫉妒啊!你是由[爱你]琐事扩大而成。 ​​​

73 :一杆无砣秤—[衰]—翘得高 ​​​

74 :初见时倾心[囧]，再见时痴心。成日费心，欲得芳心。费尽苦心，想都屈心。唔通你心，不懂我心？ ​​​

75 :讨吃的喂猴——[囧]玩心不退 ​​​

76 :越愚笨[拜拜]的人越认为自己骗得过聪明人。 ​​​

77 :花匠捧仙人[挤眼]球——扎手 ​​​

78 :皮影表演——顺着[馋嘴]人家的线跑 ​​​

79 :你给我的幸福，[伤心]我会永远记在心里。 ​​​

80 :属芝麻的[给力]——不打不出油 ​​​

81 :“不必烦恼，是你的想跑也跑不了，不必徒劳，不是你的想得也得不到[雪花]，这世界说大就大，说小就小，就算你我有前生的约定，也还要用心去寻找···”---孙楠《不见不散》。 ​​​

82 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 [路过这儿]舞，她却跳得如此唯美···· ​​​

83 :让你笑破肚皮！2013年度世界足坛1[左哼哼]0大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

84 :胡言狼[lt切克闹]语之丧心病狂的职业乞丐，职业乞丐大行其道的当下，人们对所谓身在社会最底层的乞丐越来越警惕，每次骗术的曝光，都透支着大量普通人的爱心，因为再善良的人被骗多了，也会想起狼来了的故事··· ​​​

85 :多多翻唱一首林[ok]俊杰的《always online》。 ​​​

86 :美少女战士[哼] 第五部：第3集。 ​​​

87 :意境还原！微蓝柔情翻唱《[偷乐]风吹麦浪》！好听哦~ ​​​

88 :钢之炼金术师[落叶]：第2集。 ​​​

89 :品冠最新主打《默默》走回忆暖风，MV让品冠玩跳格子、纸飞机唤起儿时童玩记忆！这首歌是由金曲歌王萧煌奇和周杰伦专用作词人黄俊郎为品冠量身订作的民谣风歌曲，有别于品冠的暖心情歌，这首《默默》所叙[太阳]述的是对儿时记忆的重温，让整首歌曲充满回忆温暖的感觉。 ​​​

90 :“忍者”学生妹日本街头玩跑酷，飞檐走壁[绿丝带]样样精通，妹纸~~你能收下我的膝盖吗？！ ​​​

91 :【天柱】被明代大旅行家徐霞客称为“天柱”的青山岊，位于浙江天台平桥盆地的始丰溪畔。有趣的是，此山从各个角度看形状各异。山脚下有一座古庙，陡峭的山岩上有人工凿出的狭窄台阶可供攀登。 ​​​

92 :哇，拖把狗狗。 ​​​

93 :【洗面奶中加白糖】将洗面奶适量挤到手上，在加一点白糖合到洗面奶里面，然后将白糖在手掌合着洗面奶搓匀和，此时即可用来洗脸，按照由内向外的手法洗脸，这样才能彻底清除污垢，用清水洗净即可。每天临睡前洗脸一次，坚持一段时间后可发现脸部比以前白净了不少。 ​​​

94 :和主管领导以及老板处好关系,私人企业里都是老板领导说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事,反之，就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

95 :crop top太露肤？加上一件欧根纱罩衫就能避免过于暴露的尴尬！紫色纱质唯美又浪漫。 ​​​

96 :一位先生去考驾照。口试时，主考官问他：“当你看到一只狗和一个人在车前时，你是轧狗还是轧人？”那位先生不假思索的回答：“当然是轧狗了。” 主考官摇摇头说：“你下次再来考试吧。” 那位先生很不服气：“我不轧狗，难道轧人吗？” 主考官大声训斥道：“你应该刹车”。 ​​​

97 :“老婆，你要吃冰淇淋嘛～”“去你的，我才是老公”街上两个俊秀的男孩手挽着手，不停的嬉闹声引得路人一路侧目、“那个，我要结婚了。”男孩眼中闪过一丝慌乱，“我妈她……”“我知道、”三天后大婚——他看着身旁穿婚纱的他，坏笑“老婆，你这身材做的不错啊”“滚！ ​​​

98 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

99 :每一次失败，都是成功的伏笔；人生聚散无常，起落不定，现在很痛苦，等过阵子回头看看，会发现其实那都不算事。学会宽容伤害自己的人，因为他们很可怜，各人都有自己的难处，大家都不容易。我们总会懂得，没有抓不住，皆是放不下。 ​​​

100 :我一亲戚给他朋友的儿子打电话，说：“你妈钥匙在我手里，你过来拿...”结果这厮急匆匆的跑到我亲戚面前，把我亲戚一顿摇，边摇边呐喊"我妈为什么要死在你手里".....大伙一摸两只脚不明白咋回事，等到反应过来，现场顿时陷入失控状态。 ​​​

101 :【抗发炎】专家表示，当痘痘进入发炎红肿的阶段，除了尽量避免挤压它，医生通常会开立抗生素制剂、口服A酸或是打消痘针处理，以缩短整个发炎期;有些皮肤状况较好的人，甚至会自己慢慢代谢掉，硬硬的囊肿会逐渐退散。 ​​​

102 :暖暖的，很舒服 ​​​

103 :学会微笑，云散风消，意纵天高；学会适应，随遇安生，烦忧隐形；学会理解，好花圆月，万般和谐；学会宽容，天马行空，唯我纵情；学会良善，左右逢源，随心所愿；学会欣赏，志趣幽长，德兴芬芳；学会忍耐，幸福花开，人生豪迈。 ​​​

104 :这样高端大气上档次的葡萄干真是刺瞎我双眼！ ​​​

105 :【明月山】明月山位于江西省宜春市袁州区城西南31公里处，是省级风景名胜区，现为国家级森林公园。明月山主要由太平山、玉京山、老山、仰山等十几座海拨千米以上的山峰组成、主峰太平山，海拨1735.6米，因整个山势呈半圆形，恰似半轮明月，故称明月山。 ​​​

106 :包大人，为什么你额头的月亮一直不发亮呢？ ​​​

107 :作为考生的一大悲事！ ​​​

108 :示范搭配：浅蓝色牛仔衬衫+浅蓝色破洞牛仔裤+烤杏色长外套+黑色短靴+烤杏色链条包。 ​​​

109 :对我不满意，请直接来给我说，别到别人那里去宣泄你无处安放的情绪。 ​​​

110 :【新加坡】新加坡作为菜鸟级出国首选是没错的。因为城市很成熟，地铁四通八达，对待游客友善，华人多，基本上可以用汉语交流。不过这里的住宿和餐饮昂贵，遇到周末和节假日，所有的景区人满为患，如能选择非黄金时间来这里，相信感觉会很好的哦～ ​​​

111 :示范搭配：白色运动bra+黑色运动透视短袖+黑色运动短裤+黑色运动鞋。 ​​​

112 :百度钱包推公交卡充值加码近景支付 t.cn/R2ePRuq ​​​

113 :给孩子随意玩耍的时间，不要把生活安排得太满， 研究表明自由玩耍比有计划性的活动,对学龄前的孩子来说更为健康有益.所有的孩子都需要有一些无所事事,随意玩耍的时间.唯有这样,才能让他们的想象力无拘无束的发挥。也许，有时你也该放慢你的脚步，抛开你的行程表，跟着孩子的节奏享受生活。 ​​​

114 :【机动战士高达UC COMPLETE BES」10月8号发售决定】「 机动战士高达 UC COMPLETE BEST」，决定于10月8号发售。 本专辑以Oricon单周单曲排行榜初登场就排上第三名的Aimer所演唱『episode 7主题曲「StarRingChild」』为首所有章节的主题曲，再加上泽野弘之所带来的人声曲目5首。 ​​​

115 :乌克兰示威者“血洗”欧元!当地时间2014年2月3日，乌克兰基辅，乌克兰民主联盟成员及其他活动家在德意志银行前集会，要求这家银行停止与乌总统维克托·亚努科维奇家族之间的合作。 ​​​

116 :【奥迪TT Sportback概念车】Sportback，或者说四门掀背式轿跑车，是目前最抢手的车型之一，这个设计概念由奥迪首创。奥迪最新推出TT Sportback概念车向大家表明了，将其经典的TT车型拉长，令其更具实用性，是一件多么恰当的事。这款概念车目前还处于可行性研究阶段。 ​​​

117 :来自一位打LOL的女玩家的独白。 ​​​

118 :编辑推荐：灰白空间，纯净淡雅。卫浴器具均为纯白色的瓷砖构成，光滑优雅。卫生间的门似乎与墙面融为一体，非常精巧。两面大镜子，不仅增大了空间，还使其非常大气。 ​​​

119 :做过的同学举下手~ ​​​

120 :卓依婷-丰收年-离乡的人儿回家过年新春贺岁专辑 ​​​

121 :“你是不是穿成我的衣服了？”姐姐仔细端详着妹妹说。“没有呀。姐姐你忘了我也有这样的一件吗？”妹妹回答。“可是我的衣服与你的有区别噢，我的衣服右边有一颗痣呀”姐姐说,妹妹低头看了一眼，无奈的脱下了“衣服. ​​​

122 :本想安慰几句原来是我想多了！ ​​​

123 :国外真人CS火爆现场！超震撼场面令人向往  屌丝死宅你还在电脑前玩CF么 看看人家高帅富是怎么玩的 ​​​

124 :【“大跃进”全面展开】在1958年5月召开的中共八大二次会议，批判了反冒进，提出15年内“超英赶美”的目标。并将“二五计划”“大跃进”：与八大一次会议通过的“二五计划”建议相比；工业方面普遍提高1倍左右，农业方面则提高了20%—50%。“大炼钢铁”、人民公社化运动在同年掀起高潮。 ​​​

125 :【适当修眉】同一张脸，不同眉型可以带来不一样的感受。漂亮的眉毛不仅让人五官更显精致，也会提升气质，适合自己脸型的眉毛更能突出动人双眼。 ​​​

126 :他是个嘴笨的男人，世上有个真理，嘴笨的男人必定会孤老终身。他喜欢一个女生，但是从来不说。就这样，一直看着她一个又一个地换男朋友。一天，她冲到他班级，然后对他说：喂，都快毕业了，你怎么还不表白。他愣了。“我。我，我我。”她：“好了，你可以从了我了。” ​​​

127 :【Bandit Six】《Bandit Six》将带玩家进入硝烟四起的二战时期，成为一名常常与死神擦肩而过的投弹手，他需要在不断盘旋的轰炸机上对敌区发起疯狂的进攻，亲手将一颗颗重磅炸弹轰向希特勒的军队！ ​​​

128 :【丰子恺劝世语录】我向来憧憬于儿童生活，尤其是那是，我初尝世味，看见了当时社会里的虚伪骄矜之状。觉得人大都已失去本性，只有儿童天真烂漫。人格完整才是真正的“人”。《丰子恺漫画集》（十九）。 ​​​

129 :【香溪堡】香溪堡因其历史悠久、建筑独特，被誉为华南第一古堡。景区内古堡、五宅和廖氏宗祠等古建筑群，独具岭南建筑艺术遗风，历史悠久，文化积淀深厚。香溪堡位于惠州市龙门县沙迳镇，总面积5平方公里。 ​​​

130 :盘点超越极限的神人神功，三观尽毁节操全无啊~~看完这个，不知道是我太狭隘了还是这个世界太大了？！ ​​​

131 :我们去爱尔兰结婚吧，宝贝！”她嘟起小嘴嚷嚷道：“唔，为什么不去我喜欢的韩国哟？为什么是爱尔兰嘛。”他抱住她，笑着，“傻瓜，因为爱尔兰不允许离婚……” ​​​

132 :职场中不要指责别人或者试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

133 :Don’t choose to love the most beautiful girl in the world. Choose to love the one who makes your world the most beautiful. 选什么样的姑娘来爱？ 不是找那个世界上最美的女孩，而是那个令你的世界最美丽的女孩 ​​​

134 :有时候给的承诺，不如不给，因为你给了没实现，比没给更伤人。 ​​​

135 :【瓶盖足球】《瓶盖足球》画面简洁大方，细节刻画到位，音乐方面也配合的很好，进球时还有欢呼声。不论是想要一个人自己玩还是和朋友一起PK，都是个不错的选择。 ​​​

136 :【水龙头“隔夜水”或含铅】有的水龙头生产商使用含铅量较高的劣质铜合金,当铅与空气接触后,表面易氧化生成保护膜。这层膜容易被水冲破,其中的铅随之析出并与水一起流出来。滞留在龙头里的“隔夜水”,铅含量更高。建议早上打开水龙头时,先空放一会儿,将这些水盛装好,用来冲洗卫生间、拖地等。 ​​​

137 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

138 :是否觉得自己的课堂太沉闷，是否你的老师上课让人昏昏欲睡？快来看看人家是如何教学的吧！告诉自己老师，上课还能这么玩~~youtube史上最聪明的老师，让人忍不住拍案叫绝啊！ ​​​

139 :真实自然的声线Isabelle Boulay《Mon petit gar?on》，她的嗓音清亮高亢，但听起来不需费一丝的力气，轻轻一扬就能发出钻石般闪亮的声音，没什么花腔技巧。 ​​​

140 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

141 :【老年人代步车】很多老人会选择买老年人代步车来日常代步。有人觉得代步车极大方便了老年人的出行，但也有人觉得老年人代步车市场混乱，不能保障安全。您是怎么看待老年代步车这一交通工具呢？ ​​​

142 :编辑点评：简单古老的收藏架并没有多大的设计亮点，墙壁上挂着的壁画却营造了极有古典味的收藏角落，相信收藏架里定有宝贝在。 ​​​

143 :【健康养生之身体上“火”应该怎么办？】1心上火：莲子或苦瓜泡水喝。2肺上火：可吃些白萝卜、香蕉、雪梨、百合、枇杷、猪肝等清泻肺火。3胃上火：吃些绿豆粥、冬瓜、黄瓜、玉米等。4肝火旺：雪梨、白萝卜、芥菜、豆腐等。5肾上火：吃些猪腰、板栗、核桃、黑芝麻、山药、桑葚、枸杞等。 ​​​

144 :哥有钱，有的是钱给你结账…… ​​​

145 :L型沙发布局比较紧凑，沙发边几还有两个收纳格。茶几有三个大而深的抽屉，一个放工具，一个放生活用品，一个放电池类的东西，用几个小盒子在里面简单分类。 ​​​

146 :没能料到，自从与他分手之后，每段新恋情都无法顺利超过90天，自问经已做尽女友的本份，最后还像次货一样被退回去，超沮丧之余又出了去找新恋爱，可是，在90日的前几天，她又要面对分手了，“之前明明很好的，为何甩下我？”“诶、我不是谁的影子……”他把被逼要下的种种还了回去。 ​​​

147 :“别装作仍然温柔，别装作一切平静如旧，我们曾捱过了多少个年头，了解你不会不算足够，请原谅我的坦白，别以为我什么都不明白···”---郑中基《你的眼睛背叛你的心》。 ​​​

148 :【复古宽体包围套件上身 宝马4系改装案例】日本宽体包围改装公司Liberty Walk擅长推出复古运动风格的空气动力学套件，宽体+铆钉是套件的主要特点，近日Liberty Walk推出了宝马4系复古宽体套件的效果图，改动部分包括前唇、宽体轮眉、侧裙、后裙、后扰流板和轮圈等。 ​​​

149 :太真实了！真实得我都哭了！！ ​​​

150 :【死亡之眼】玩惯了大餐之后，总会有人惦记小菜的好，并且一道精致的小菜甚至比所谓的大餐更有滋味更有营养，LoadComplete 是一家在国内不怎么有名的游戏制作团队，翻开他们的官方网站不难发现这家团队出品的游戏多以可爱，像素的画风再加上休闲有趣的玩法为主，但是产量并不高。 ​​​

151 :人可以穷，心不能穷，心里的能源，取之不尽；身可以残，心不能残，心里的健康，用之不竭。人在顺境时往往会得意忘形，所以知本份是做人的根本；人在逆境中常常会灰心丧志，因此常精进是处世的基础。 ​​​

152 :呐！你们想要的，办公室卧室必备，超简单又实用的加湿器，插上USB就可以用！ ​​​

153 :再见时，他们有千言万语想说，眼神缠绵悱恻，似有暗流涌过，无法抑制，亦不可抑制，然，他对她说，好巧，你也在这，她轻轻嗯了一声，两人站在桥上，再无更多言语，怪只怪时间太快，瞬间沧海桑田，时过境迁，她不再是天真无邪的佳人， ​​​

154 :1903年5月8日。法国画家保罗-高庚在法属波利尼西亚的马克萨斯群岛去世，终年55岁。高庚曾是一名证券经纪人，在他结识了卡米尔-毕沙罗和保罗-塞尚以后，决定献身艺术。在巴黎，高庚还与文森特-凡高结下了友谊。但是对他来说具有决定性意义的经历是1887年的马提尼岛之行。 ​​​

155 :哎呀 这肥猫猫啊 一肚腩的肉肉，还在打嗝.... ​​​

156 :【心理提醒】我们从生命的起点一路跋涉而来，途中患得患失，背上的行囊一日重似一日，我们无法看清前面的方向。漫长的旅行中，有些包袱一念之间便可放下，有些则或许背负经年，更有些竟令人终其一生无法割舍。但所有这些，都不过是我们自己捏造出来的幻象罢了。 ​​​

157 :【宝宝感冒药要减半？本身就是谣传 】鉴于安全原因，小儿临床药理学的发展与应用受到极大限制，不可能选择健康志愿者测试。临床所用药物的说明书中80%未记载小儿用药剂量。按“缩小的成人”来计算儿童用药剂量是不科学的。 ​​​

158 :极限运动挑战生活，红牛悬崖跳水——天然内陆悬崖极限跳水，10人草丛中优雅齐跳。 ​​​

159 :【鲜虾豆腐】将豆腐用淡盐水稍加浸泡后沥干，切成薄片小块铺底蒸盘；虾洗净放在豆腐块中间；蒜蓉，姜末，少许盐拌匀铺在豆腐和虾上；并将适量盐、料酒、胡椒粉少许、蚝油、调合成酱汁浇上；蒸盘放入蒸锅，开水起蒸，约8-10分钟即可，撒上葱末，浇上一勺烧热的纯香麻油即可。 ​​​

160 :【版权局公布2014年首批重点预警名单 「境界的彼方」在内】国家版权局近日在官网公布了2014年度第一批重点影视作品预警名单。据了解，这些均为今年热播、热映的重点影视作品。其中包括搜狐视频具有版权的动漫作品《境界的彼方》。这是已在组织内部的节奏？ ​​​

161 :【美梦可以继续吗】你是否曾经从一个精彩的美梦中醒来，感到意犹未尽，渴望能回到刚才的梦境中呢？其实，这个美好的愿望或许不是幻想。从梦中醒来时，静静地躺着别动，保持半梦半醒的状态，就有可能回到刚刚的美梦中。倘姿势变了，就会破坏数秒钟前的做梦状态。 ​​​

162 :机智的老妈~ ​​​

163 :中国四大爱情神话中：梁山伯与祝英台双双化蝶，不成人形；牛郎跟织女天各一方，一年才能相聚一日；白素贞跟许仙一个压塔下，一个孤独终老；孟姜女为夫泪洒长城，也无力回天；你看，历史残酷的证明，真爱是没有好结果的。 ​​​

164 :当你制作好简历之后，让别人看看，让一个值得信任的朋友来看看你的简历和自荐信，提出一些反馈意见，说不定每个人都能找到一些你所没有注意的错误。 ​​​

165 :“原创音乐人”曲婉婷第二张原创大碟《Say The Words 我为你歌唱》，新专辑同名歌曲《我为你歌唱》抢先听。 ​​​

166 :火辣车模，夜骑奢华敞篷宾利！ ​​​

167 :【出游要带什么药】出门最好自备一些常用药物，如各种感冒药、止泻药、止血药、解热镇痛药、消化药、外用药以及眼药水、滴鼻液、体温计、创可贴等。此外，带上些备用衣服也很有必要哦。 ​​​

168 :百分百甜蜜爱恋陈嘉琦《飞向爱》MV首播，导演将戏剧融入MV的创意脚本，拍出歌词里原汁原味的甜蜜恋爱情境。MV诉说嘉琦幻化为幸福甜蜜的引导者，鼓励大都市的年轻人勇敢爱。 ​​​

169 :People are often so misunderstanding oneself, think oneself, think oneself long sentiment, actually all is but too bad now.人常常都是这么误会自己的，以为自己恋旧，以为自己长情，其实都不过是现在过的不好而已。 ​​​

