cinema609俩 男/浙江         加关注
30 :既然已回不到过去 ​​​

31 :爱是可以宽恕一切的。 ​​​

32 :王子被施了魔法，一年只能说一个字，他五年没说话攒够能讲五个字时，来到公主面前说“公主我爱你”公主只回答了一个字，王子就晕倒了。公主说“啥？” ​​​

33 :失恋的女生们，坚强起来，嗨起来，霸气起来，忍着心痛告诉他，我不爱你了，别特么的一而再再而三的犯贱！ ​​​

34 :静水流深，众生皆是凡人，万丈红尘，谁能与命抗衡... ​​​

35 :吃凉粉发抖——凉透心；冷透心 ​​​

36 :男人可以不帅，但一定要像个男人。 ​​​

37 :我是一个相信缘分的人，因为有缘的机遇，我们才会相识成为朋友或知己。因为彼此有缘，我们才会有幸相聚相知。因为人生有缘，人们才会彼此相爱相亲。 ​​​

38 :感觉自己什么也不缺，仔细想想又什么也没有 ​​​

39 :丑就在美的旁边，畸形靠近着优美，粗俗藏在崇高的背后，恶与善并存，黑暗与光明相共。 ​​​

40 :若你爱她，我定放手，后会无期。若你爱我，我跟你走，不离不弃。 ​​​

41 :我愿看到这句话的人这辈子都很幸福 ​​​

42 :如果我们走的太快，要么就停一停等候灵魂跟上来。 ​​​

43 :走廊设有玻璃护栏，避免中空设计带来的危险性，能起到很好的保护作用。 ​​​

44 :祸兮,福之所倚;福兮,锅之所伏。(《老子》) ​​​

45 :在我心中任何时刻都只有想你!爱你! ​​​

46 :海枯石烂、天长地久、那些甜言密语，还不如一句我们结婚吧。 ​​​

47 :健康是第一财富。 ​​​

48 :阳光，终究穿过了心墙。 ​​​

49 :眼睛如果还没有变得象太阳，它就看不见太阳，心灵也是如此，本身如果不美也就看不见美。 ​​​

50 :这些日子以来，关于自己的生活， ​​​

51 :真想做他们每首歌中的女主角 ​​​

52 :修理地球的！ ​​​

53 :我要努力让自己变得像个爷们儿一样，再也矫情不下去。 ​​​

54 :曾经的记忆，空白的如此透彻。 ​​​

55 :别让梦想只停留在梦里。 ​​​

56 :为毛睡觉还翻白眼啊！睡相不佳起来重睡啊！ ​​​

57 :落花人独立，微雨燕双飞。－晏几道《临江仙二首其二》 ​​​

58 :ぁ﹏曲终人散、请问谁该滚蛋 ​​​

59 :两个人走总不会寂寞,孤独的时候还有个你. ​​​

60 :热闹是别人的，爱情是听说的，可是寂寞却是如此真实着。 ​​​

61 :床前明月光，没钱憋得慌。举头望美女，低头空悲伤。 ​​​

62 :人无忧，故自寿。 ​​​

63 :当知道抽屉里的苹果是他送的时候我就感觉我好像在做白日梦。 ​​​

64 :在逆境中要看到生活的美，在希望中别忘记不断奋斗。 ​​​

65 :一等人成龙成凤，次等人攀龙附凤。 ​​​

66 :蔡旻佑联手女神天心上演姐弟恋《女大田力小》；蔡旻佑说：“这一首轻快甜蜜的R ​​​

67 :一年之际在于春，一天之际在于晨，春天是新的起点，新的征程，是谁在春的田野洒下汗水，在秋的枝头收获果实，是谁在春天的阳光里种下希望，在秋的怀抱中收获幸福。 ​​​

68 :这是偶最喜欢的脚！还给偶！ ​​​

69 :你来我当你不认识，你走我当你是路人。 ​​​

70 :人生如云，历经漂泊不定的旅行，终成甘露滋润世间万物。 ​​​

71 :如来佛治孙悟空——强中还有强中手 ​​​

72 :等待，最美也最残忍。 ​​​

73 :奉公举贤，则不避仇雠。 ​​​

74 :大腿上贴门神——走了神 ​​​

75 :主动，是因为在乎。不联系，是因为觉得自己多余。 ​​​

76 :从今以后，我要狠坚强坚强的生活。 ​​​

77 :过去对于我来讲，不能回去，却绝对存在。你对于我来讲也是这样。 ​​​

78 :生命诚宝贵，爱情价更高；若为自由故，二者皆可抛。 ​​​

79 :愚蠢的本质是只见他人之过，忘却自己之失。 ​​​

80 :我想让你一辈子都记得我，所以我要给你世界上最珍贵的爱。 ​​​

81 :所有努力不如她一滴眼泪. ​​​

82 :如果彼此都太骄傲，不愿退让，结局只有好聚好散。 ​​​

83 :我能有多骄傲不堪一击好不好 ​​​

84 :甘谄谀，蔽近习，乱之象也。 ​​​

85 :爱情中的成功是什么呢？一个女人的成功之处，就是把自己的男人塑造得让更多女人喜欢。一个男人的成功之处，就是把自己的女人呵护得让更多异性称赞。 ​​​

86 :以前有个人说我矮后来他越来越丑了 ​​​

87 :结婚必须要和吞噬一切的恶魔搏斗，这里所说的恶魔就是世俗习惯。 ​​​

88 :倔强仰望着天空，我努力睁大眼睛，告诉自己，亲爱的，不去_想太多。 ​​​

89 :缘起，在人群中，我看见你。缘灭，我看见你，在人群中。 ​​​

90 :我想要的只是你在身边，哪怕不说话也好 ​​​

91 :如果你特别迷恋一个人，那你一定配不上他。 ​​​

92 :板凳上搁蒺藜——坐不稳；坐不住 ​​​

93 :宽阔大气的楼梯口，颇富戏剧化色彩。向外自由延伸的台阶，面积却由里到外有规律地演化。中部宽大的停顿台后，又出现一常规性楼梯。双重楼梯口，由大到小，别具风味。 ​​​

94 :人們傷心，不是因爲愛情結束了，而是因爲當壹切都結束了，愛還在。 ​​​

95 :醉话不能信！ ​​​

96 :清风伴酒路还长何必回望揪着回忆不放。 ​​​

97 :文学是思想经由想像、感情，及趣味的书面表现。 ​​​

98 :一个机缘认识你，两次见面留意你，三番四次约会你，七上八下挂念你，九成应是喜欢你，十分肯定我爱你。百年修到遇真爱，千年成全你和我，万事具备愿意吗。 ​​​

99 :你我相识已久，只是相知恨晚。都源于文字间，读一个故事，念一段文字，懂一段情。读你的字，懂你的情。你的文字总是如花般美丽绽放在心，却有着一种触摸不到的忧伤在其中，或深或浅。 ​​​

100 :民之所忧，我之所思；民之所思，我之所行。 ​​​

101 :对待情敌必须咬牙切齿，心狠手辣~ ​​​

102 :让生活的句号圈住的人，是无法前时半步的。 ​​​

103 :一个“屁”的事情！ ​​​

104 :我能为你做些什么啊,这点微不足道到的关心手下吧,亲爱的爸爸 ​​​

105 :秒回的人应该很温柔吧他不舍得让你等太久 ​​​

106 :愚蠢乃万病中最难治的大疾。 ​​​

107 :一个萝卜一个坑，说的是婚姻情况。事实上对于爱情来说，是不成立的。优秀的人，不管男女都会是一个萝卜好几个坑，所以这个世界天天上演悲欢离合的故事。 ​​​

108 :满巴掌的茧——磨练出来的 ​​​

109 :我拿着红玫瑰在富士山下等你爱我,十年后红玫瑰已变成白玫瑰,依旧看不见你骑着单车和我说好久不见 ​​​

110 :我全身的血液已统统变作了我的爱， ​​​

111 :幸福没那么容易,所以才特别让人着迷。 ​​​

112 :当爱情经过时你在哪里，让我和你就这样擦肩而过。 ​​​

113 :浪漫是你对特别之人的爱的表达，它不是讨价还价的筹码。如果你这么干，你会使这种浪漫一钱不值，使彼此的关系疏远。 ​​​

114 :和尚摸头——没法（发） ​​​

115 :生下来的人没有怕死的，怕死的都没生下来，所以谁都别装横！ ​​​

116 :自己参与的故事自己导演的结局伤痛都是自找的。 ​​​

117 :巧八哥的嘴——能说会道 ​​​

118 :谗言是罪恶之中最可恨者。 ​​​

119 :草里的斑鸠——不知春秋 ​​​

120 :凡战者，以正合，以奇胜。故善出奇者，无穷如天地，不竭如山河。 ​​​

121 :那些智商负一百的动物们，看完笑得根本停不下来 ​​​

122 :“我怕无论我爱你多深，时间都会一点一点磨掉我对你的记忆，我是个男人，“等”这个痛苦，我不要你来抗。” ​​​

123 :还能得到什麽呢？你是否能使其改变？ ​​​

124 :小仲马有一次应邀去参加朋友创作的剧本的首演式。演出开始后，别人都注视着舞台，他却面向观众，嘴里不时数着：“一个，两个，三个”“亲爱的，你这是干什么？”朋友问。“我想看看您的剧本上演时，有几个人打瞌睡。”小仲马说。 ​​​

125 :放手是最好的选择℡ ​​​

126 :你需要对自己的外貌负责，别相信素面朝天才是美，不愿用时间来装扮自己的女孩，请不要对其她漂亮的女孩心生产生嫉妒或不满。但是脸上的粉不要厚到让别人担心你一笑会崩掉或掉渣什么的程度。 ​​​

127 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

128 :是不是现在带黑米的个签都会火！敢不敢让我火一次！！ ​​​

129 :听到一些事，明明不相干的，也会在心中拐好几个弯的想到你。 ​​​

130 :在商业不景气时，我们散布谣言说，我们的糖果有着春药的功效，这样非常有效。但谣言是谎言，而糖果则不然。 ​​​

131 :你是让我笑的最灿烂哭的最透彻的人 ​​​

132 :广州深圳经典创意水影画。 。 ​​​

133 :【完美世界DOTA2英雄梦之声Vol20:发条技师】#分享视频#完美世界DOTA2英雄梦之声Vol.20 发条技师   NT7P2T ​​​

134 :“战斗民族”一个比一个彪悍视频集锦，千万别惹他们，知道吧？后果很严重！ ​​​

135 :IU——李知恩，韩国国民级solo歌手，被韩国人民亲切的称为“国民妹妹”。歌唱实力雄厚，“三段高音”技巧为人津津乐道。代表作有：《唠叨》《好日子》《你和我》。近年来人气不断高升。超级童颜加上超级声音成就了她的超级人气。 ​​​

136 :盘点春晚最牛·钉子户！新年啦！春晚又要来了，今年的春晚还会不会出现这些霸占舞台的钉子户呢？ ​​​

137 :【经典的延续 魔幻题材新游《地底先人》公布】国外OtherSide娱乐公司近日宣布，其所开发的魔幻题材网游《Underworld Ascendant》(暂译：地底先人)正式登陆Kickstarter平台，以向玩家寻求开发资金上的支持。 ​​​

138 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

139 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

140 :【狗狗搞笑化妆视频合集 眉毛最重要】给狗狗化妆的精髓在哪里，没错！就是眉毛！全部换了眉毛的狗狗都有一个囧字写在脸上。主人你们都太坏了。 ​​​

141 :她大步走了，丢下一句话:“分手就分手，废话怎么那么多！”他站在昏暗的路灯下看远处的她，没有影子，但是他不害怕。 ​​​

142 :却没想到，“苏子文章天下闻”，陈季常从此闻名遐迩，成了怕老婆的典型。 ​​​

143 :不走萌系派的6妹纸被点歌咯，一首情歌让她萌点败露出来了。 ​​​

144 :SHINee钟铉首张Solo专辑新曲《Crazy》(Guilty Pleasure)公开，破格变身华丽爆发。 ​​​

145 :食品安全呐，现在还有啥能放心吃呢？食品安全版《心太软》，谴责泛滥的有害食品！ ​​​

146 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

147 :实拍贪吃小狮子头被水牛肛门卡住拔不出来。 ​​​

148 :《为爱相随》是电视剧《咱们结婚吧》的一首插曲，歌曲由陈曦作词，董冬冬作曲，韩雷和路默依演唱，意境很美，浮想联翩。 ​​​

149 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

150 :《Sola》04，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

151 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

152 :上电视怎能当背景？熊孩子“金蛇狂舞”统治镜头，孩纸~~你是天生的抢镜王啊，哈哈！ ​​​

153 :娱乐圈再谱新恋情，贾宝玉恋上夏紫薇？于小彤海陆姐弟恋曝光，酒店密会四天三晚。 ​​​

154 :进击的时代，一般人做不到，各类神技能大盘点！伙伴们~~你们这么开挂，家里人知道么？ ​​​

155 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

156 :【网友恶搞“元芳体”：你对幸福怎么看？】网络“元芳体”爆火，源头来自电视剧《神探狄仁杰》中狄仁杰的口头禅，“元芳，此事你怎么看”。 ​​​

157 :曾经的荧屏情侣感情生变，郑爽暗示已经和张翰分手：以前不成熟很幼稚，不会和他结婚。 ​​​

158 :新加坡全方位音乐人黄义达的专辑《Heart Disk》首波主打《我不哭》，也是由当红作家舒怡的小说《格子间女人》改编的同名电视剧主题曲。 ​​​

159 :碰到不喜欢的课、被迫听文绉绉的讲话、遇到沉闷的聚会，这时候你该做什么？答案就是……开小差！教会你《随时随地开小差》。随时随地开小差的技巧！让你学会自娱自乐，走哪都不怕无聊了！不要太感谢我，我的名字叫雷锋。 ​​​

160 :都市偶像剧《童话1／2》主题曲《爱，有你才完整》，伴随着跳跃的旋律，魏晨清脆的声音令大家感受到完美爱情降临的瞬间，因四周弥漫的奇妙缘分而变得五彩缤纷。 ​​​

161 :惊艳！实拍的全球首席脱衣舞娘表演现场，全场人都看得忘乎所以，脱衣舞娘黛塔范提思在全世界都引起了轰动，甚至掀起了脱衣舞之风。 ​​​

162 :Cobb顶吧，BBS LM轮毂 ，前20*11.5J 后20*14.5J，搭配前295/35,后345/30 R20，米其林 PS2轮胎，recaro赛车座椅，Liberry Walk。 ​​​

163 :怪物王女：第13集. ​​​

164 :太尼玛搞了~老湿的新作---烂片无国界第二弹，强力吐槽《史前巨鳄3》无下限！感谢这部烂片给我们带来如此犀利的吐槽~~~哈哈！ ​​​

165 :胡言狼语之奇葩夫妻因幻想中500万打架，对于那些疯狂迷恋彩票，甚至倾家荡产妻离子散还买彩票的人，他们是孤独的，孤独是一个人的狂欢，这种狂欢老实搬砖的屌丝不懂，飞来飞去的白领不懂，也许只有同样有着一夜暴富心态的传销惺惺相惜！ ​​​

166 :每周指着活系列，2014年9月第二周碉堡傻缺视频合辑，全程高能，精彩不断，等你来戳！ ​​​

167 :《西蒙》14，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

168 :【GNA《Oops!》MV 大美妞们身材特别好】MV中G.NA的黄金比例好身材一览无余，而甜美音乐和“我是漂亮女生我喜欢穿牛仔裤”的歌词打动所有粉丝的耳朵。《Oops》较之前G.NA的主打舞曲风格更显甜美、旋律更加悠扬。 ​​​

169 :Chris Spheeris（克利斯·斯菲里斯）和Paul Voudouris（保罗·沃道里斯），两位顶级音乐大师的一次完美盛大合作《Through The Wall》，动听的音乐，美的享受。 ​​​

170 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn Off The Light》#分享视频# Ruby《Turn Off The Light》    AbQN0I ​​​

171 :她眨着水汪汪的眼睛问,“为什么我去爱‘别人’，而那个‘别人’不爱我呢” ​​​

172 :《圣诞之吻特别篇》 上卷  ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

173 :《谢谢你的温柔》就是在《温柔》副歌部分的基础上拼接而成的一首男女对唱情歌，当时五月天的阿信大方的将《温柔》这首招牌曲借给SHE。听过重新去诠释的《谢谢你的温柔》，阿信夸赞飞轮海唱的很有感的觉，而SHE的完美演唱及和声也让整首歌更有感觉. ​​​

174 :Fate stay night：第22集。 ​​​

175 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

176 :十一双节爆笑演义——国庆撞中秋！ ​​​

177 :什么距离都不算是真的分离，想念和默契能代替一切言语。有一天生命会老去，还好谢谢有你。 ---薛凯琪《Better me》。 ​​​

178 :在他们父亲耳朵里，联姻不过是一个荒唐的笑话。 ​​​

179 :当在演奏国歌时，乐器突然脱手要怎么办？这熊孩子太有才了！旁边那姑娘忍得太辛苦了！ ​​​

180 :五天后，京城都知新科状元因杀害丞相之女入狱。发配那天，一戴白色帷帽女子出城。从此，没了丞相之女，只余游侠莫问。 ​​​

181 :汪苏北京为新专辑《传世乐章》举办首唱会，专辑同名歌曲MV正式公布，MV里，汪苏泷脱离地心引力的束缚在浩瀚太空漂浮，以大气场景展现音乐的恢宏。 ​​​

182 :《VALENTINE’S DAY》TRAILER 2  《情人节》第二款预告片 2010 ​​​

183 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

184 :"茶花不衰鹤长情，本 是天长地久配"。 ​​​

185 :【吉克隽逸《一首心歌》MV 30秒大气唯美预告片曝光】画面中，吉克隽逸身临非洲草原，与虎豹、大象、羊驼、蜥蜴等生灵有着心与心的沟通…… ​​​

186 :《中国好声音》精华版 伍佳丽汪洋完美演绎《超快感》 欢乐歌声high爆全场 ​​​

187 :众人纷纷感慨：“这儿子当的真孝顺！” ​​​

188 :《新恋爱白皮书》03 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

189 :【油库搞笑】搞笑动物集锦 呵呵一笑！ ​​​

