壞壊尐孩茗槐 男/浙江         加关注
45 :水月镜花，如水一样的人生，何时才能够做到波澜不惊？何日才可以即使心中刮起狂风暴雨，脸上也能够不起波动，你看到的，只是我的沉默。这两样，或许真的是太难了。 ​​​

46 :老师你长得又不美，凭什么让我们上课一直盯着你看。 ​​​

47 :走了太远，都没力气去后悔；不该说的每句话，忘了睡的每一天，我们之间，因为只差这一天，爱情到不了永远。 ​​​

48 :20岁不是用来脱单的，是用来脱贫的。做一个有追求的人，什么时候都不会晚。 ​​​

49 :人脉并不是你认识多少人，而是你有困难时，有多少人来帮助你。 ​​​

50 :时间与记忆背道而驰，记忆被投递到虚无之中，开始成为无始无终。 ​​​

51 :估计所有的孩子们都曾试过把冰箱门慢慢地关上，想看看里面的灯究竟是什么时候灭的，这是天真 ​​​

52 :大金刚就是大猩猩啦！笨！～～：） ​​​

53 :直到遇见了你，我才感受到自己的存在，一直舍不得离开你，虽然你说的如此坚决。 ​​​

54 :和一个人擦肩而过，衣服都擦破了，也没擦出火花 ​​​

55 :这段子看一次笑一次…… ​​​

56 :僵卧孤村不自哀，尚思为国戊轮台，夜阑卧听风吹雨，铁马冰河入梦来。 ​​​

57 :我坚信，现在的学习成绩和我以后的，工资不沾边 ​​​

58 :在这个世界上，只有伤心的理由，没有沉沦的借口。 ​​​

59 :性象白纸，一经污染，便永不能再如以前的洁白。 ​​​

60 :对不起，我把你错认成了她 ​​​

61 :外表美丽的女人只会让男人停下脚步，也许只是停下观赏风景，很快就会离去；头脑聪明的女人才会让男人留在她的身边，不忍离去，陪她到老。 ​​​

62 :忘了所有在成功路上干扰你的人，不要浪费你的一分一秒，去想你任何不喜欢的人 ​​​

63 :坚强不是心变硬，是泪在打转还能笑。 ​​​

64 :我想有一个学霸的头脑和一颗不怕受伤的心 ​​​

65 :别惹我，否则我会让你死得很有节奏感。 ​​​

66 :若你视我为游戏，我就开挂虐死你。 ​​​

67 :空想会想出很多绝妙的主意，但却办不成任何事情。 ​​​

68 :我们以相爱的方式，来伤害彼此。 ​​​

69 :有的人与人之间的相遇就像是流星，瞬间迸发出令人羡慕的火花，却注定只是匆匆而过。 ​​​

70 :女性有其无可避免的软弱和感情胶着，正如男性也有他们逃不掉的死穴一样——欲望与自尊交叉感染，不懂善后。是的，这也许是男人最大的弱点：不懂得处理感情，管理好自己。（唉，女人又何尝不是？） ​​​

71 :汪星人都是瑜伽的高手哦！服不服！ ​​​

72 :我胖了才显得你瘦，免得我瘦了显得你丑 ​​​

73 :富人如果把金钱放在你手中，你不要对这点恩惠太看重，因为圣人曾经这样教诲：勤劳远比黄金可贵。 ​​​

74 :烤炉火吹电扇——冷热结合 ​​​

75 :如果有一天你发现双子座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在的一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双子座从不会莫名的冷漠别人当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

76 :我们之间没有缘分，全靠我颜值死撑。 ​​​

77 :我对着同桌说：我同桌是猪!她大叫道：你同桌才是猪 ​​​

78 :一年四季陪伴着你。 ​​​

79 :不如意的时分不要尽往哀痛里钻，想想有笑声的日子吧。 ​​​

80 :坏鬼军师——专出坏主意 ​​​

81 :善人同处，则日闻嘉训；恶人从游，则日生邪情。 ​​​

82 :兔子赶集——送肉来 ​​​

83 :事都会结束，只是有人欢喜有人哭。 ​​​

84 :猪鼻子插葱——装象 ​​​

85 :爱情是一件霸道事，可命运比爱情更霸道。 ​​​

86 :我希望在有生之年赶上新闻联播的大结局 ​​​

87 :.扔硬笔，正面就去上网，反面就是睡觉，立起来就去写作业。 ​​​

88 :百丈高竿挂红灯——红到顶了 ​​​

89 :不一定要你爱来我，但是我爱你，这个就是我的命运。 ​​​

90 :大爱挂嘴边小爱藏心里 ​​​

91 :夜微凉，乱思绪，愁断肠，惊幽梦。 ​​​

92 :给你扔老虎笼子里，老虎都不敢吃你都嫌你牙碜。 ​​​

93 :最帅气的衣裳，是你为我挑选的礼服。 ​​​

94 :请珍惜你拥有的每一个偶然，抓住属于你的每一个瞬间！我永远属于你！ ​​​

95 :一步一個腳印，才是現在我們應該麵對的真理。 ​​​

96 :爱情是什么，爱情不是色戒就是钻戒。 ​​​

97 :你要走了我会拉拉你的衣角，你若没握住我的手那我放你走。 ​​​

98 :生活就像一场游戏，如果你不刷怪，就被别人刷光了。 ​​​

99 :这颗大树是我家的了 ​​​

100 :手不要给别人牵怀抱也要留给我 ​​​

101 :老鼠钻进书箱里——咬文嚼字 ​​​

102 :有些东西只能拥有一次，放手了也意味着失去了。 ​​​

103 :我很想把人生翻到最后一页，想看看陪我到老的那个人是谁。 ​​​

104 :有种骨气叫做无聊到死都不会写作业。。。 ​​​

105 :时间过的真快，漂亮女孩与普通女孩没什么区别了，岁月无情的掩盖了漂亮女孩曾经的漂亮的外表。或许漂亮女孩终于找到答案：原来这就是爱情？这就是自己一直以来寻找的。 ​​​

106 :鱼儿多么孤独，失去自由的眷顾，独守寂寞深海。 ​​​

107 :书籍是更高等的人类，也是唯一能寄言于未来的人类----伊?芭?勃朗宁 ​​​

108 :戏台上着火——热闹非凡；好热闹 ​​​

109 :做通俗女人，不做庸俗女人。 ​​​

110 :勤劳不一定能致富，但懒惰一定自己不能致富！ ​​​

111 :你只是一条会吃屎的狗有什么资格跟我站在一起 ​​​

112 :新郎官打幡——不知是喜是忧 ​​​

113 :人生因追求而精彩，生命因坚强而美丽。 ​​​

114 :我还是会相信爱情，只是不再相信爱情能永恒。 ​​​

115 :泪水肆意地流淌，荡起一阵阵哀思 ​​​

116 :其实，从那天我拖着行李箱离开的时候，我就知道，人的一生都只是在奔波。 ​​​

117 :看见了，那盏路灯，微弱而不甘落后。看清了，灯下的影子，落寞行走。 ​​​

118 :十五种长寿职业书法家.营养学家.歌唱家.武术教练.科技人员.和尚.报刊编辑.相声演员.柔道运动员.教授服装设计师.古物收藏家魔术师.体操教练植物专家。这些职业有使人长寿的共同特点：乐观、兴趣浓厚、用脑较多、性格柔和、富于幽默感、经常锻炼等。 ​​​

119 :我多想有个人能对我说：你不用改变自己，我来习惯你就可以了。 ​​​

120 :你以为挑起生活的担子是勇气，其实去过自己真正想要的生活才更需要勇气。 ​​​

121 :我害怕你一声不吭突然逃离我，还丢下一堆回忆让我捡。 ​​​

122 :挥霍，是我们唯一的方式。 ​​​

123 :住炉灶里泼水——憋气又窝火 ​​​

124 :心情短语网络，是一片虚无的海，但它却让我们满足了做鱼儿的愿望，在这网海中自由的游来游去。网络，似乎是一种虚拟的人生，可在这里，我们能体会到许多真实的情感。可是、这片海并不是能带给我们一辈子的快乐和幸福，因为真正真实的生活，却是坐落在网络之外。 ​​​

125 :沉默是睿智至高无比的答言。 ​​​

126 :*只要我们在一起，过程多痛多累我也情愿 ​​​

127 :我这人遇人说人话、遇鬼说鬼话，不人不鬼我就闭嘴！ ​​​

128 :若非群玉山头见，会向瑶台月下逢。——李白《清平调?其一》 ​​​

129 :不满是向上的车轮。 ​​​

130 :来不及赶上的那班公车，喜欢却不属于你的人，都是不可拥有的遇见 ​​​

131 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情节。 ​​​

132 :冯小刚把关《我要上春晚》，率导演组观看“人气王总决赛”：只看不评论。 ​​​

133 :"谁要你忍了！不知道我找个借口钻到你床上多不容易么！"对面的人突然睁开眼一把抱住他"送上门都不吃你真是笨的无可救药了！" ​​​

134 :【#非常景观#玩假的不如来真的】蓉姐姐火了，瘦身成功，成了正面楷模；凤姐火了，网民臭骂，但人家跑到美国，又被网友羡慕。这是一个价值观混乱的时代。我们一方面知道炒作，但另一方面，当她们获得了某种世俗上定义的成功时，我们原有的价值判断就会转向。 ​​​

135 :牛人拿西兰花当黑管儿吹，真能吹的响？嘿，还真有调子出来啊！ ​​​

136 :美丽的塔塔妹带来最炫夏日风，一首酷拽的电音《多莉宝贝》送给大家！~ ​​​

137 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

138 :Ariana Grande首播圣诞新单《Santa Tell Me》官方MV，A妹果然适合俏皮可爱的居家风。寒冷冬日想缩在松软的被窝里就这么过一辈子，可美好的圣诞时光怎能如此度过？赶紧用各种毛茸茸的动物主题帽和围巾武装上阵，拉上好姐妹好基友们放纵一把！A妹这支单曲你绝对不能错过！ ​​​

139 :《Indescribable Night》，Kate St. John的声音也许最适合在傍晚到深夜这段时间悉心倾听，所有的曲子都似乎与一个甜美清凉之夜浑然天成，浓密的欧陆浪漫风情让人沉醉。 ​​​

140 :【张敬轩《只是太爱你》听到泪流满面】因为我不知道，下一辈子是否还能遇见你，所以我今生才会那么努力，把最好的给你。张敬轩唱的太有感情！~歌词说出恋人心声！ ​​​

141 :配饰巧搭配 打造浪漫情人节LOOK ​​​

142 :今年，他打算送她鲜花巧克力还有一个爱她的自己。可转身却再也找不到她。 ​​​

143 :Flower将于11月12日发行新单曲《秋风のアンサー》。此次是她们的第八张单曲作品，新曲是为EXILE成员松本利夫主演电视剧「ビンタ！～弁護士事務員ミノワが愛で解決します～」演唱的主题曲。完整版PV已经释出！心形插花，充满秋季的氛围的落叶等都太美了！ ​​​

144 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

145 :成龙、范冰冰卖力宣传电影《绝命逃亡》，谈儿子房祖名自认不称职，求媒体别再伤害林凤娇。 ​​​

146 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

147 :恶搞配音之各种劳模大盘点—--人类很忙！甄嬛很忙、杜甫很忙、考生很忙、凯歌很忙、皮鞋很忙··· ​​​

148 :神器跟这货比都弱爆了，如此霸气？00后带你潮翻天 ​​​

149 :【霸气摔跤手！横版闯关新作《鲁多的重生》宣传视频】横版闯关游戏对很多玩家来说应该算作“美好的童年记忆”。如今有了强大技术的支持，制作一款画面精美、可玩性超高的横版闯关游戏，相信还是会有很多玩家买账的吧，就让我们一起来欣赏一下这部宣传视频，它来自横版闯关新作《鲁多的重生》。 ​​​

150 :齐藤和义将于6月18日发行他的新单曲《I am Dandy》，新曲是为在《半泽直树》中出演近藤直弼一角的泷藤贤一主演的东京电视台新剧「俺のダンディズム」（我的绅士时尚）演唱的主题曲。 ​​​

151 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

152 :我从钢丝上掉下来，他们的笑声越来越大，狮子被放了出来，一把咬断了我的脖子，他们不断地笑，一层盖过一层。终于，我再也听不到笑声了。 ​​​

153 :泥水匠等人埃”造谣者奇怪地问：“为什么？” ​​​

154 :《希望宅邸》 3话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

155 :“兔了个子的，撞衫了。。。” ​​​

156 :《闪亮的塔科特》_08 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

157 :荷兰哥特金属乐队Within Temptation联手Howard Jones最新单曲《Dangerous》MV首播！女主唱Sharon高亢凌厉的歌声犹如旷野之上呼啸的狂风，划过耳廓之际必定唤醒内心中那深眠已久的躁动，所谓危险，往往散发着近乎神圣的挑衅气息，如恋人般与疯狂的内心亲吻。 ​​​

158 :“辣妈”李小璐上海为个人首部图书《轻诉：李小璐好孕40周》站台宣传，新婚当晚哭鼻子，霸气回应女儿不够漂亮。 ​​​

159 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

160 :Jennifer Lopez《Papi》，詹妮弗洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张了，有意思。喜欢！~ ​​​

161 :《Golden Wings》，由风声中飘扬的黑管开场，与横笛交迭出梦幻般的空间，四周不时响起的风铃声、和远处隐约朦胧的弦乐，像夏季降下湖畔的晨雾，浑身清凉却又暖在心头！ ​​​

162 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

163 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度、超神经、还有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

164 :【塞尔达无双》鲁达尼亚登场 大锤割草如碾蝼蚁】光荣·特库摩与任天堂联手打造的割草大作《塞尔达无双（Hyrule Warriors）》为Wii U主机积攒了不少的人气，相信有不少任饭还是很期待的，官方又为我们带来了新角色达鲁尼亚的战斗演示，视频中胖胖的达鲁尼亚挥舞着大锤一登场便割草一大片，威力无比。 ​​​

165 :1.85米的白人灌篮高手飞跃三人残暴扣篮，让我们欣赏这暴力一扣吧！ ​​​

166 :【天涯明月刀OL唐门 PK近战职业连招视频】在天涯明月刀开放的四个职业中，唐门是唯一一个远程职业。远程职业伤害高，但是皮脆，如何更好的风筝近战职业。玩家分析连招打断视频。 ​​​

167 :蓝洁瑛被传失踪后首露面，成龙被追问蓝洁瑛遭影视大佬强奸事件：这件事一言难尽。 ​​​

168 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

169 :再漂亮的美女歌手也敌不过会抢镜的鼓手！！鼓手就这样轻松抢走了美女歌手的风头！！超爆笑！！超邪恶的大叔！！让人哭笑不得！！哈哈！！ ​​​

170 :张睿《说你爱我》MV全网首发，这首歌特别邀请到张睿的小师姐许艺娜为这首歌作曲，许艺娜以“永远”一词作为创作的灵感，把这首歌用轻快洋气的曲调诠释出那种初恋般的感觉。 ​​​

171 :天空才是极限，球场上的暴力美学！卡特猛龙时期40大非人类暴扣，要什么样的弹跳力才能空中接力还能单臂大风车？ ​​​

172 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，你小时被揍过吗？ ​​​

173 :《零之使魔 双月的骑士》 第02集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

174 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格+岳阳按满)+空格+岳阳+空格+岳阳。此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是不要用来6连，只能2连。 ​​​

175 :美国高二学生摆脱地心引力的扣篮，恐怖的反重力暴扣，强力的逆袭啊！ ​​​

176 :复古音乐人黄琦雯新单《小河淌水》现场版，一股反潮流的中国风！这首经过重新编曲的《小河淌水》将经典复古元素与时尚音乐潮流相结合，被誉为“反潮流的中国风”。MV中，黄琦雯身穿一袭黑皮长裙、复古的长款手套、外加上梦幻性感浓妆亮相，极具感染力的演绎令人难忘。 ​​​

177 :当一些搞笑影片的主角出来很严肃的说“这有什么好笑的，我很痛苦，我不想这样”的时候，真的太好笑了！哈哈哈！ ​​​

178 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

179 :创意视频—轻功.. ​​​

180 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

181 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

182 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

183 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

184 :《声优白皮书》第19集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

185 :百变人气偶像孙坚首张EP《公主驾到》第二波深情主打《你若安好便是晴天》正式发布。这首歌曲与孙坚的第一首主打《公主驾到》清新朗朗上口的曲风大为不同。他可以是在酷暑里给你清凉的冰淇淋男孩，也可以是在深夜寂静的夜里用歌声带给你里给你慰藉的王子。 ​​​

186 :孩子们的幽默世界，最后那娃好大一颗泪珠，好可爱~~麻麻你让我玩半个小时电脑真是太感动了！ ​​​

187 :恒大音乐歌手周子琰最新单曲《信》，在这首歌曲MV中，真挚讲述了周子琰从自习室女生真正蜕变成为一个备受瞩目的新锐女歌手的美好成长历程，在这个过程中，对于那些给予了她太多无私帮助与支持的人，周子琰用这首歌真挚表达了自己浓浓的谢意。 ​​​

188 :【5分钟明白银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

189 :“你还记得生命里遇到的人吗？那些或携手或擦肩的有缘人那，你还记得青春里走过的路吗？那些或快进或停留的人生那···”---《产科医生》片尾曲《你还记得吗》。 ​​​

190 :Crayon Pop第二张迷你专辑《The Streets Go Disco》主打曲《Dancing Queen 2.0》MV公开啦！该曲为2012年发表的Dancing Queen经过再编辑Remix而成，从略显恐怖的学校氛围转换为蜡笔妹纸们特有的幽默表演，快来听听看吧！ ​​​

191 :“什么颜色的？”“格纹。”老婆一巴掌甩了过来：“嘿！涨脾气了哈！你有种再说一遍！” ​​​

192 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

193 :【《The Truth That You Leave》好美的钢琴演奏！听着听着就循环了。】一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。 ​​​

194 :【看图解密！另类独立新作《Monochroma》】 早前我们曾报道过反乌托邦解密游戏《Monochroma》，这是一款由Nowhere工作室打造的风格奇异的独立游戏，近日工作室公布了一段游戏演示视频和一些新截图，一起来看看吧。 ​​​

195 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

196 :吐槽技能满级的宝宝，嘴皮子太溜了，长大了一定是当主持的料啊！~ ​​​

197 :生命在于运动，国外青年无防护各种“玩命”极限挑战，真是让人汗颜啊！ ​​​

198 :七人魔法使：第9集。 ​​​

