_p6j 女/香港         加关注
45 :炼金索坚贞，洗玉求明洁。 ​​​

46 :既然你是妈生的，就别为别人而活 ​​​

47 :猪苦胆扔井里——苦得深 ​​​

48 :幸福就橡沙子，我們抓不主，卻可似奉瞞我們的雙手。 ​​​

49 :宁为玉碎，不为瓦全。 ​​​

50 :不要因为结束而哭泣，微笑吧，为你的曾经拥有。 ​​​

51 :有时候不是不懂，只是不想懂；有时候不是不知道，只是不想说出来；有时候不是不明白，而是明白了也不知道该怎么做，于是就保持了沉默。 ​​​

52 :无理想就是无理，有理想就是有理，无厘头当然就是无厘头了。 ​​​

53 :﹏再告白的时候，同时也是在告别。 ​​​

54 :我合着罗讷河的流速离开了你， ​​​

55 :我愿意给你做一辈子的饭. ​​​

56 :人的通病是：判断别人和判断自己的标准，迥然不同。 ​​​

57 :女人可以做到不花男人的钱，但不花男人钱的女人亦希望身边这个男人口袋里能够有花不完的钱。 ​​​

58 :思念别人是一种温馨，被别人思念是一种幸福。当然最美好的状态是——彼此思念。否则，单相思是一种哀愁，只被别人思念是一种负担。 ​​​

59 :能够找到一个无限度包容自己，让着自己的人，是多么不容易的事情啊，愿能一起看白雪，一同度余生。 ​​​

60 :麦秆顶门——白费力 ​​​

61 :文革期间某厂开批判大会，群众正跟着高呼口号。传达室老刘突然来叫了一声“王主任电话”！只听台下一片高呼“王主任电话” ​​​

62 :我的脾气就这样，不讨人喜欢也没办法. ​​​

63 :我小时候壹直有壹个愿望就是赶快长大挣多多的钱买下壹个大超市。 ​​​

64 :如果你说我是错的最好证明你是对的 ​​​

65 :你看看，你这里那里这里那里..全尼玛是肉肉，还吃！还吃！ ​​​

66 :下雨，冲走了什么；雨过天晴的太阳，带来了什么。没有，都没有。 ​​​

67 :一群疑似被过路水手遗弃在巴哈马群岛的小猪，因与游人一起游泳并讨要食物，迅速蹿红网络。这些猪喜欢沿着海岸在水中冲浪，热情欢迎乘船而来的游客，游客们也乐得“与猪共泳”。猪的生活惬意，每天除了吃、睡就是游泳。目前，岛屿已被命名为猪岛。 ​​​

68 :如果不想被打倒，只有增加自身的重量。 ​​​

69 :夏天适合暗恋与表白秋天要挽手约会冬天想厮守到老而春天啊只愿浪浪骚骚撩与被撩. ​​​

70 :放下心中的雨伞，彻彻底底的伤透。 ​​​

71 :新人在职场上被老员工欺负很正常,你不能反抗，但要让大家知道你被欺负了。职场虽然残酷，但人们都有同情弱者的心理，下次再出现类似的事情,他们很可能站出来打抱不平。 ​​​

72 :在这个年纪爱你，不因为你有车有房，只是那天阳光很好，你穿了一件我爱的衬衫。 ​​​

73 :最残忍的惩罚，不是记得，是遗忘。 ​​​

74 :懂得忧伤，懂得伤感，情感才最丰富，情愫才最温馨，心境才最善良。忧伤，常常会在不经意间点缀着生活的美丽。忧伤以其独有的美丽，在生活里，在生命中，诠释着人生中精彩的片断。 ​​​

75 :石灰浆写文章——净写别（白）字 ​​​

76 :我心平气和的说起她，为什么是你颤抖了 ​​​

77 :衰仔,你讲啦!是只抽，还是群抽?群抽,我们成帮抽你一个!只抽,你抽我成帮! ​​​

78 :白痴可以当你的老师，智障都可以教你说人话 ​​​

79 :祸故多藏于隐微，而发子人之所忽。 ​​​

80 :梦想很轻，却因此拥有飞向蓝天的力量。 ​​​

81 :我从没亏待过自己却总为你受委屈。 ​​​

82 :我从不愿只为了生存的要求而生活着。 ​​​

83 :他黑他丑他穷他矮他屌丝，他是我兄弟 ​​​

84 :当看到男朋友的房间很乱，不整洁的时候，请耐心帮他整理好，或者提醒他整理好。男人不如女人细腻，不如女人爱干净是肯定。不拘小节并不代表他不会有美好的前途，并不代表没有出息。 ​​​

85 :积极的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。 ​​​

86 :才能就象肌肉一样，是通过锻炼成长起来的。 ​​​

87 :从阴雨走过艳阳，我路过泥泞路过风，也路过你。 ​​​

88 :你的心里没有我，但我的心里全是你。 ​​​

89 :大江里的水泡——渺小 ​​​

90 :甘愿被困难打倒而不重新站起来战胜困难的都是懦夫 ​​​

91 :暑假一过，我不仅没有瘦成一道闪电，反而黑成一片乌云 ​​​

92 :追求真理必须不辞劳苦，寻求黄金总是掘多而获金少。 ​​​

93 :大肚子罗汉写文章——肚里有货 ​​​

94 :孕妇过独木桥——锭（挺）而走险 ​​​

95 :不要乐观的像个屁一样，自以为能惊天动地。 ​​​

96 :朋友是可以一起打着伞在雨中漫步；是可以一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可以徘徊书店、书廊；朋友是有悲伤一起哭，有欢乐一起笑，有好书一起读，有好歌一起听…… ​​​

97 :你刚好成熟我刚好温柔最好的年纪遇到最对的人才是最美的童话。 ​​​

98 :月儿圆了，中秋到了。节日快乐：） ​​​

99 :单身很好想喜欢谁就喜欢谁但只是喜欢 ​​​

100 :最近总有人夸我聪明，我想了一个晚上没想通究竟是谁走漏了风声。 ​​​

101 :积累足够多的失望作为自己戒掉幻想的良药，心有多痛，就得装得多好。 ​​​

102 :人生太辽阔，无法有真正的相遇，走在同一条路上的人，身体交织着众多的方向。我终于肯定，使我伤感的不是这条触景生情的大街，而是不知哪次和你说过再见之后就真的不再见了。感情是一份没有答案的问卷，也许留下一点遗憾，带着一丝伤感，会更久远。 ​​​

103 :不肯吃小亏的人，是要吃大亏的。 ​​​

104 :你，就是这么吃糖的。 ​​​

105 :这只是人生的驿站，去年的春，夏，秋，冬。。。。。。。。 ​​​

106 :顾里说：我是你头发上的口香糖，你想甩掉我，除非削发为尼。 ​​​

107 :老师骂人不带脏字却能骂哭人 ​​​

108 :天气渐暖，是时候带上美美的太阳帽咯！ ​​​

109 :信女虽不比男子可以建功立业，也不愿轻易辜负了自己。若要嫁人，一定要嫁于这世间上最好的男儿，和他结成连理，白首到老。但求菩萨保佑。（嬛嬛） ​​​

110 :我绝对不会告诉别人。（认识的人除外） ​​​

111 :古典吉他演奏，这才是真正的吉他！~很棒，很爱，小轻快！认真聆听，这舒服的旋律！真心好听，不愧为指弹大师啊~——Rylynn《AndyMcKee》 ​​​

112 :是什么样的阳光才可以温暖到心脏 ​​​

113 :不喜欢我就别靠近我，靠近我就拿出你的真心，不然别惹我，更加不要走进我的世界 ​​​

114 :本来想给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。就出现了这一张纪念照。 ​​​

115 :我喜欢爱笑的人,特别是我喜欢我喜欢的人笑 ​​​

116 :你给了我背叛还指望我给你谅解，做了狗就别指望我还把你当人看。 ​​​

117 :你要敢睡觉你信不信晚上我叫你起来一起去拉粑粑。半小时一次 ​​​

118 :古剑奇谭同人图耽美古风。 ​​​

119 :想你已经养成习惯！爱你已经不能改变！所以我决定和你永远 ​​​

120 :总为浮云能蔽日，长安不见使人愁。——李白《登金陵凤凰台》 ​​​

121 :多情却似总无情，唯觉君前笑不成。 ​​​

122 :跟着英雄学好样——跟着啥人学啥人 ​​​

123 :值得一提的是餐桌上的特色圆锥形吊灯，为了整体和谐，设计师特意选用灰色，规则的灯罩配上不规则的吊线，着实是绝佳的艺术家居饰品。 ​​​

124 :挂杆收纳、木质洗手台推拉柜收纳，洗手台下方搁板收纳、2个内嵌墙壁的收纳格子，不到2平米的卫浴创造出4个收纳空间，卫浴用品收纳无烦恼。 ​​​

125 :乐观而灿烂的笑容不仅愉悦自己，也快乐着身边的每一个人。 ​​​

126 :聪明人变成了痴愚，是一条最容易上钩的游鱼，因为他凭恃才高学广，看不见自己的狂妄。 ​​​

127 :我很简单，只要你一句温暖的晚安 ​​​

128 :你是自由风都不能把你圈养我却奢望把你收藏. ​​​

129 :君子不可以不学，其容不可以不饬。 ​​​

130 :人一旦爱，遂会变的极脆弱：世间没有所谓爱恋之中却同时思量应否去爱之事，就是如此。伤得最少的爱，不是最好的爱。当我们爱，那就必须承受伤害和失去之险。 ​​​

131 :布袋里装牛角——内中有弯 ​​​

132 :95.我到底要用什么样的速度才能追上你？ ​​​

133 :哭不能解决问题，漂亮女生哭才能 ​​​

134 :真不该那样威胁他~~不然他也不会跳楼了！ ​​​

135 :考试时，本想要咸鱼翻锅的，他奶奶的，没想到粘锅了。 ​​​

136 :青春并不像一袭新衣，好像我们仔细少穿一点就可以保持簇新似的。青春，当我们有它的时候我们一定要每天穿用它，而它则很快就会消逝。青春，需要为之振奋，为之倾注出自已的全部热血。 ​​​

137 :当你对同一个人进行多次面试的时候，你通常会非常吃惊，因为此时你可以看到一些明显的缺点。这个人和前几次的表现有很大差异，而这是你早先没有注意到的。 ​​​

138 :寒先于未形，禁欲于危微。 ​​​

139 :学而思则罔，思而不学则殆。 ​​​

