我叫文婷震 男/贵州         加关注
41 :巢许蔑四海，商贾争一钱。 ​​​

42 :情侣年年有，今年特别多。 ​​​

43 :很多人一旦分开也许会永远都不再见面。 ​​​

44 :割了猫尾巴拌猫食——自己吃自己 ​​​

45 :他生莫作有情痴，人间无地著相思。 ​​​

46 :回去洗洗脸，姐送你斤香水，盖盖你身上的大渣子味。 ​​​

47 :长竹竿进巷道——直来直去；直迸直出；直出直入 ​​​

48 :好热呀,去游水罗，不如? ​​​

49 :别人不会在意你的一切，只有自己成就自己，才能在别人面前抬得起头。 ​​​

50 :做人如果没梦想，那跟咸鱼有什么分别？ ​​​

51 :用人者，取人之长，辟人之短。 ​​​

52 :只要你还好好的，还能哭还能笑，那也是幸福，因为你还活着，活得比许多人都好。 ​​​

53 :人人都有名花有主，却连自己的朋友都忘了。 ​​​

54 :在人之上，要看得起别人；在人之下，要看得起自己。 ​​​

55 :试着用左手握住右手,给了自己最简单的温暖，不会再奢求别人的给予,开始学着自己给自己。 ​​​

56 :我用安静代替着那些不可言喻的淡淡感伤。 ​​​

57 :狂风吹我心，西挂咸阳树。 ​​​

58 :就让我一个人站在拥挤人潮听嘈杂的笑闹然后孤独终老， ​​​

59 :山腰里遭雨——上下为难 ​​​

60 :一朋友和他女友去见对方家长，对方家长嫌他穷，又没一个稳定工作，死活不答应。朋友嘴甜，好说歹说终于让人家长松了口。人家妈说：话都到这份上了，还叫阿姨啊？结果那苦逼的朋友一听，顺口甜甜地叫了声：姐……然后，就没有然后了……油嘴滑舌害死人啊害死人…… ​​​

61 :经典语录为什么我的个子长不高？神回复：可能你得了恐高症。 ​​​

62 :猪八戒吃小枣——囫囵吞 ​​​

63 :没我在的地方你别硬撑 ​​​

64 :武陵门外送行舟，万种离情逐水流。今夜月明何处泊？天涯回首不胜愁。 ​​​

65 :男人靠得住，还要离婚证干嘛…… ​​​

66 :有时候我们从别人的错误中学到的东西，可能要比从他们的优点中学到的东西更多。 ​​​

67 :你再好也有人不喜欢你，你再不好也有人喜欢你。 ​​​

68 :别继续了多掉价 ​​​

69 :遛累了，他坐这，狗坐这，一边高，谁过来都纳闷：这是谁家双胞胎啊？ ​​​

70 :经过海浪的一番磨砺，卵石才变得更加美丽光滑。 ​​​

71 :一切尽在不言中。 ​​​

72 :你只是一条会吃屎的狗有什么资格跟我站在一起 ​​​

73 :要从心底拿走一个人很痛很难——可不可以不勇敢 ​​​

74 :书籍是人类知识的总结。 ​​​

75 :方正型的小厨房，可以设计小U型橱柜，正好可以分出烹饪区、洗涤区、料理区，把有油烟的烹饪区单独放在一边，可以集中吸油烟，避免其他区域变得油污脏乱。 ​​​

76 :我愿意陪你从青涩的时光到白发苍苍 ​​​

77 :心情好与坏，表情都会出卖一切。 ​​​

78 :教育不只是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难，持续不此。 ​​​

79 :爱一个人或许需要慷慨 ​​​

80 :卷旗夜劫单于帐，乱斫胡儿缺宝刀。 ​​​

81 :教育不只是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难，持续不此。 ​​​

82 :亲爱的能不能我的心里只有你你的心里只有我？ ​​​

83 :所有好的爱情，都不止是温暖和浪漫，也会有纠结和痛苦。往往是一个人让步，才能让感情继续下去。谁让步多一点，谁就爱的多一点。所以，被爱就是可以得逞，想要什么都可以。 ​​​

84 :读书破万卷,下笔如有神。(杜甫) ​​​

85 :我真是个花心的人，寒假刚走了我就想着暑假。 ​​​

86 :你不要用眼电我，因为我的眼镜是绝缘的。 ​​​

87 :捂着脑袋赶老鼠——抱头鼠窜 ​​​

88 :生活中最美好的一件事情是，因为你，某个人脸上洋溢着微笑。 ​​​

89 :大姨妈的伤、看破了二大爷的伪装。 ​​​

90 :学不博者，不能守约；志不笃者，不能力行。 ​​​

91 :雨洗刷不掉我对你的思念，风吹走不掉我对你的爱恋。 ​​​

92 :你已在我们监视范围，不要左看右看！你现在只有把手机放在地上，然后先前走，不能回头！ ​​​

93 :如果你的照片拍得不够好，那是因为你离得还不够近。——罗伯特?卡帕 ​​​

94 :小鸟虽小，可它玩的却是整个天空。 ​​​

95 :不要幻想用新的恋情来修补旧的伤痛 ​​​

96 :就像候鸟认定了家的方向路过再温暖的地方都不会驻足. ​​​

97 :头发上贴膏药——毛病 ​​​

98 :月亮圆了，我们团圆的日子还会久吗！ ​​​

99 :睡得多的人学得少。——西班牙谚语 ​​​

100 :你热爱生命吗？那就别浪费时间，因为时间是组成生命的原料。——富兰克林 ​​​

101 :我就是喜欢你了，你能怎么样？ ​​​

102 :像一场烂电影看过就忘记太好听的话语一脱口就过期 ​​​

103 :世界很小，城市很大，欠缺了缘分的人也许终身都不会再见了 ​​​

104 :恋爱就像长跑，你刚开始没有经验，猛冲，到后面当然没有体力了！人生匆匆数十载，如果未曾失恋过，可真遗憾。因为恋是令人成长的捷径，无论好友日夜轮流照料也好，心病还需心药医，复原的还是要靠自己！失恋之所以会痛得如此厉害，主因是恨自己为什么那么失败？ ​​​

105 :科学家一旦作出成绩，就应该忘记自己所做的事情，而经常去考虑他还应该做的事情。 ​​​

106 :半天云里做衣服——高才（裁） ​​​

107 :生活富庶喜盈盈，日子过得甜蜜蜜，快快活活乐陶陶，乐乐悠悠喜上眉梢！（连起每句第一字） ​​​

108 :才子配佳人——十全十美；恰好一对 ​​​

109 :人和人的相遇因独特而喜欢，最后却因不一致而陌路。因为你是我遇见最不一样的那人，所以我不需要你变得和我一样。我说话时，你会听。我需要时，你会在。当我转身时，你还在。 ​​​

110 :每一次呼吸，每一次闭眼，都会把我对你的思念加深。 ​​​

111 :总是像个笑话，演绎着自己的悲剧。 ​​​

112 :抱怨无用。如果真的想飞，那就自己创造一双翅膀。 ​​​

113 :背油桶救人——惹火烧身；引火烧身 ​​​

114 :我以为时间是最好的偏方，原来治好的全都只是皮外伤。 ​​​

115 :我们，一个人的时候要有丰富精彩的生活，户外运动，上网，听歌，泡吧，这些不是要做给谁看，仅仅是使得自己的心情亮丽起来，孤独的不再孤独，落泪的不再落泪，让自己更有信心去好好享受生活。 ​​​

116 :黑瞎子跳井——熊到底了 ​​​

117 :学贵知疑，大疑则大进；小疑则小进。疑而能问，已得知识之半。 ​​​

118 :做砖的模，插刀的鞘——框框套套 ​​​

119 :一半的真实比虚假更可怕。 ​​​

120 :逼公鸡下蛋——故意刁难；有意为难；办不到；没法办 ​​​

121 :麻雀嫁女——细吹细打 ​​​

122 :当一切事物变成新的时就会慢慢淡忘那些旧的事物。 ​​​

123 :人生若只是初见。平生不会相思，才会相思，便害相思 ​​​

124 :螃蟹上树——巴不得 ​​​

125 :哪怕你握着支笔我都会嫉妒它 ​​​

126 :我已经失去了太多，我不想连这点绝望都继续下去。 ​​​

127 :何必这样为难自己呢,想爱就爱吧 ​​​

128 :猫猫和鸟鸟~~好和谐的一家子~！ ​​​

129 :你要一直爱，我便一直在。 ​​​

130 :别人都在假装正经，我只好假装不正经。 ​​​

131 :腊月打赤脚——心里有火 ​​​

132 :胡灵《伤》台湾著名导演张清峰指导拍摄，给大家从视觉上呈现出一个女孩如何从“伤”的最低谷找回自己快乐的灵魂回归之旅。 ​​​

133 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

134 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

135 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

136 :辛知勋《爱哭鬼》完整版MV公开，少女感性的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

137 :宅男最爱，清纯的妹纸，甜美的笑容，欢快的音乐，可爱的舞蹈···嫩模佐佐木希萌动你双眼！ ​​​

138 :【《命运》发售预告 广袤星球上的高科技战斗即将打响】动视负责发行、Bungie打造的FPS大作《命运》在早前的各种测试阶段倍受玩家好评，而本作也即将于9月9日正式登陆PC、PS4、PS3、Xbox One以及Xbox 360平台。官方正式公布了本作的发售预告，你准备好在广袤的星球上开启全新的征程了吗？ ​​​

139 :牛人们的极限运动集锦，不怕死的都来，那些不可思议的极限运动视频，让人看得心惊肉跳。直排轮、滑板、极限单车、攀岩、雪板、空中冲浪、街道疾降、跑酷···各种极限运动集锦，让你见识真正的牛人极限运动。 ​​​

140 :童颜巨乳大写真，筱崎爱各种制服诱惑，姿势撩人，宅男女神，甜美的笑容要把人融化喽！ ​​​

141 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集100万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

142 :高雅拉为其主演的tvN热播电视剧《请回答1994》献唱OST《开始》！该曲为1999年朴其英二辑收录曲，以抒情曲风和陷入初恋回忆的歌词在当年赢得很多人气，经过重新编曲和高雅拉歌声的演绎，描述爱情开始时成娜静的心情。 ​​​

143 :家庭幽默录像之爆笑演技派，打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

144 :天作孽犹可恕，自作孽不可活，这都是你自己造的孽，就默默地承受吧~~活该！好想哭啊··· ​​​

145 :小鬼说大话系列上线，小鬼大乐乐来跟大家侃侃“树”的哲学人生，小鬼这么哲学，靠的是什么法宝呢，看小鬼为你解答迷惑吧！ ​​​

146 :与陈乔恩激情戏激怒女友？黄晓明手捧裸身剧照，元宵节跪键盘求AngelaBaby原谅。 ​​​

147 :神PS《爸爸》搞笑图片，爸爸和孩子们的脸蛋交换后，王岳伦身穿小红裙口唱小龙人。 ​​​

148 :DOTA2搞笑速递 PA轶事2 满满的主角光环 ​​​

149 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

150 :【英雄联盟之OGN2015春季季前赛视频 SKT T1 vs IM】 ​​​

151 :尔康与雪姨全力倾唱《夏雨荷你好大的口气》雪姨尔康容嬷嬷混搭出镜，勾起我也去剪一个版本的欲望！ ​​​

152 :却满脸幸福。 ​​​

153 :东北小女娃哄妈妈~矮马，一句“妈妈你要嘎哈呀？”立马被萌翻啊 ！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

154 :天津妞犀利吐槽步步惊情，相信大部分人和我一样其实对这部剧无爱，但无奈实在太喜欢《步步惊心》所以才把多余的爱分给这部剧，看了几集发现这货根本不是步步惊情，简直就是步步惊魂啊~~触目惊心！ ​​​

155 :盘点春晚最牛·钉子户！新年啦！春晚又要来了，今年的春晚还会不会出现这些霸占舞台的钉子户呢？ ​​​

156 :倪安东最新专辑《Friends》第三波主打歌曲《第三人称》官方MV出炉，简洁的黑白影调夺人眼球，情感起伏令人难以自拨。 ​​​

157 :2014全新录音《黄飞鸿之英雄有梦》电影主题曲《将军令》，阿信词曲包办独挑大梁，歌曲主旋律以中国传统五声音阶：宫-商-角-徵-羽构成。五声音阶除了音阶构成和谐，旋律好听好记以外，本身就带有浓厚的中国风色彩，对於电影故事的地理与时代背景是非常契合。 ​​​

158 :Joyce Chu教大家简单又方便的化妆妙法，是不是很实用？爱美又懒的妹纸赶紧学起来吧！ ​​​

159 :碉堡了么！！！紧接雪姨，小龙先森也要夺歌曲排行榜了！ ​​​

160 :送福利时间到啦，2014年亚洲女神排行榜终于出炉啦~~一起来看看排行前十的各大女神吧！ ​​​

161 :“没问题，”申请人回答，“他们要是不老实，就滚他妈的蛋！” ​​​

162 :“起初不经意的你，和少年不经世的我，红尘中的情缘，只因那生命匆匆不语的焦灼，想是人世间的错，或前世流传的因果...”电影《滚滚红尘》的同名主题曲，罗大佑、陈淑桦演唱，歌曲以一种悲天悯人的旋律来唱尽世间情怀。 ​​​

163 :这些还是人吗？拍了1000遍才成功的牛逼视频，太强悍了！第一次见这么强悍的视频。你能做到里面的其中一点，算你狠。 ​​​

164 :英语16级考试听力，听了之后，一切都是浮云！什么叫做快嘴，请看George Watsky，绝对震撼 ​​​

165 :《向阳素描×蜂窝 》01话  ，主角是一位憧憬山吹高中美术科、并以优异成绩入学的少女由乃。因为家中离学校很远，而住在学校校门前的公寓“向阳庄”。住在隔壁的是同一学年的同学宫子，而在各自房间正下方的是学姐寻和沙英。虽然她们四人性格迥异，却因同住在向阳庄而变得熟悉起来…… ​​​

166 :《Mr. Know It All》，Kelly Clarkson 依旧霸气 依旧那么自信 声音依旧高亢！ ​​​

167 :江西中医药大学N次创意工作室招新宣传片。。 ​​​

168 :温暖心灵的动人音乐《Fields Of Home》，简单温馨的曲调却不失有些伤感在里面，让人感动！ ​​​

169 :“你好大的胆子，”妇人说，“我可不是那种勾三搭四的女人！” ​​​

170 :儿子：“妈妈，小姨在隔壁呢。” ​​​

171 :篮球场上的精彩瞬间全纪录，骑士终结太阳2连胜，勒布朗砍17+8平队史助攻纪录。 ​​​

172 :【#活在深圳#摊上梦想：小圳的地摊人生】这是一个特别而又典型的深圳背影，特别，是因为他没有常人那样的腿脚灵便；典型，是因为他走着与所有深圳人同样匆忙的步伐。3岁那年一次生病打针造成他一生手脚不便，但是，小圳依然奔跑在梦想的道路上。 ​​​

173 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

174 :稀饭~！梁静茹金曲串烧，她把令人心碎的歌都唱了一遍，过去，现在，未来~~听着暖暖的让人舒心！是那么的感动，首首都大爱~！！ ​​​

175 :我的小马驹:友谊大魔法 第四季：第3集. ​​​

176 :演员徐峥、梅婷痛斥涉毒明星参演影视戏剧作品遭连累，陈建斌鼓励王学兵晒旧照。 ​​​

177 :真的碉堡了，网友上海话歪批ChinaJoy，好狠好犀利好霸气啊，又一屌丝神作！快来看看吧！ ​​​

178 :【天涯明月刀另类眼光看风景 《月色下的江南》】 ​​​

179 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

180 :涨姿势！实拍印度理发店师傅如何为客人完成整套洗剪吹，小伙伴们~看完你还敢去发廊吗？！ ​​​

181 :由林夕亲自操刀，为杜雨恩量身打造的这首“温柔情歌”，轻轻柔柔、毫无声息的便会席卷你的所有听觉感受！歌中娓娓道来每位女生对爱情的向往，对爱人的无悔，那是一种虽然无限温柔，却又异常坚定而决绝的感情态度。——杜雨恩《看我的温柔》 ​​​

182 :“谁来占据了我孤寂的心，谁有着蛊惑人心的美丽，谁闯进了我的灵魂深处，谁叩响了我的心门，谁将我陷入天旋地转的境界···”---电视剧《生死相依》片尾曲《谁》。 ​​​

183 :“你好，欢迎光临！”超萌小小收银员，一群阳光灿烂的正太萝莉，萌到爆~~这店一定要光临啊！ ​​​

184 :宅男们大饱眼福啦！在家也可以看到萌萌的女生了，看天气预报再也不那么枯燥了，“Pin- KoPie”(苹果派)的天气女郎团，用少女的各式萌态，为观众播报一分钟全省天气。 ​​​

185 :搞笑动物！一群黑色狗狗像风车一样旋转喝羊奶。。 ​​​

186 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

187 :“飞踢哥”佩蒂斯一战封神，UFC“飞踢哥”必杀技要领，佩蒂斯登笼暴击，暴力美学！ ​​​

188 :奇葩任意球战术！6个男人一台戏兵不厌诈，一整套“表演”，对方人墙完全迷失！ ​​​

189 :2014/15赛季西班牙足球甲级联赛第5轮一场焦点战在伯纳乌球场展开争夺，皇家马德里主场5比1大胜埃尔切，C-罗纳尔多独中四元，贝尔传射建功。 ​​​

190 :经典带你挥别广告君，让我们最后回顾一下那些很经典广告吧！真人版上阵，牛人配音超原版的挥别广告君，看过的网友无不称赞叫好，错过绝对是遗憾哦。 ​​​

191 :《青春派》将视角对准90后青少年，讲述了他们的选择与成长，南征北战献唱电影《青春派》主题曲《我的天空》，青春不后悔。 ​​​

192 :酷玩运动2015，跑酷史最狂躁上墙特辑，民间高手飘逸特技，小伙伴们~~赶紧来感受一下吧！ ​​​

193 :“爱，是不可数的吗？为何我还相信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

194 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

195 :最后他拿到门缝里夹！猛的一下！嘣一下，核桃完好的在地上打滚，宿舍门却掉了下来。 ​​​

196 :“你对我说离开就会解脱，试着自己去生活，试着找寻自我，别再为爱蹉跎，只是爱要怎么说出口，我的心里好难受，如果能将你拥有，我会忍住不让眼泪流...”——赵传《爱要怎么说出口》 ​​​

197 :Celine Dion现场献唱I Surrender《没离开过》！07年的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

198 :小男孩献花被女神无视时的反应，感觉天塌了啊~~你怎么可以这么对我，请别无视我啊！ ​​​

199 :【鲁豫有约：李双江夫妇谈如何培养一个合格孩子】他4岁选入中国幼儿申奥形象大使；4岁学习钢琴，师从中央音乐学院著名钢琴教授韩剑明；8岁学书法，师从清华大学方志文；获钢琴、书法奖无数；10岁加入中国少年冰球队；就读人大附中，留学美国。他是李天一，生于1996年，今年17岁。 ​​​

200 :Hiphop组合Dynamic Duo 近日公开正规7辑主打歌“BAAAM”视频。视频中不仅有Dynamic Duo特有的愉快面貌，还有10多名女性舞者的舞蹈。另外中间Infinite、UV Muzie、Monster Woo等人客串登场引发人们好奇。网友表示“回归实感”... ​​​

201 :吐槽技能满级的宝宝，嘴皮子太溜了，长大了一定是当主持的料啊！~ ​​​

202 :恩雅Enya《Only Time》，回归到enya的天籁之音，多么“洗劫”人心灵的声音，浮躁之心刹那间平静下来。 ​​​

203 :炉石传说NEL冬季赛超级联赛视频B组WE vs VG ​​​

204 :屌炸天！战斗民族“臂力帝”废弃塔吊惊悚游戏，一失手就是神作系列，不愧是战斗民族，全程高能，恐高者慎入！ ​​​

205 :7分钟暴强极限挑战，各类体育达人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

206 :她唱哭了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声，她被欺负，被嘲笑，但请记得，永远不要让这一切的烟雾迷失了自己的方向 ，终会有一天，你会站在舞台上，让这一切飞散而去 ！ ​​​

207 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

208 :【一不小心就被BOSS虐了！《堕落之王》最新游戏演示】City InTeractive打造的次世代黑暗风ARPG大作《堕落之王（Lords Of The Fallen）》在圣地亚哥国际动漫展上公布了最新的游戏演示，我们可以看到打BOSS最后一招终结的时候会有帅气的特写镜头，而该作也同《黑暗之魂》系列一样战斗起来十分虐心。 ​​​

209 :各种风骚表演！得分机器Jamal Crawford两天内砍104分，一场视觉盛宴火热上演，赶快来看看他的精彩表现吧！ ​​​

210 :“那一年默默无言，只能选择离开，无邪的笑容已经，不再精彩，你害怕结局所以，拼命伤害，说是我挡住你的，美好未来，你坚决，不希望我等待，我便默默的让你走开，如今你，受了伤回来，叫我如何接受这安排....”——5566《我难过》 ​​​

211 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

212 :舒淇一身火红出席咖啡店开幕并风骚的大秀肉背表示自己的生命中不能缺少咖啡，不知陈豪是谁，拒为冯小刚上春晚。 ​​​

213 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

214 :飞客堂春节特搞----明星嗷嗷叫精彩预告 ​​​

215 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

216 :令人叹为观止的疯狂变向！脚踝终结者第二部，大神残暴变向晃断你的脚踝！ ​​​

217 :她唱哭了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声，她被欺负，被嘲笑，但请记得，永远不要让这一切的烟雾迷失了自己的方向 ，终会有一天，你会站在舞台上，让这一切飞散而去 ！ ​​​

218 :“回头是否？还有甚么？爱情的意义，等着你等着我，太多无谓牺牲，又没有结果，那又为何守着回忆，继续自我折磨，一个忘了情的男生......”——陈奂仁《矛盾》 ​​​

219 :每日一囧，如何优雅的输入密码，一看就是英国贵族皇家血统；如果男人跳钢管舞，画面太美了；小萝莉告诉你如何嘲讽才能拉稳仇恨值。 ​​​

220 :门前半米空门不进！曼城锋霸花活玩砸怒踢门柱，该进球的时候就要稳一点，别调皮，玩啥花样呢？！ ​​​

221 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

222 :罗志祥全新专辑《舞极限》高清MV。这支 MV集结陆、空大制作，比尔再以擅长的华丽后制特效让小猪化身猛豹，堪称比尔与小猪最极限的完美之作。 ​​​

223 :Crayon Pop此次和RainbowbridgeAgency携手合作，公开全新单曲《Y-Shirt》。此次公开的《Y-Shirt》是Crayon Pop成员Soyul继可爱、活泼的形象后，以全新小清新的风格回归的首支数码单曲，整首歌曲主要描写女生在看到心仪的男生穿衬衣的样子时而心动的过程。 ​​​

224 :《银盘万花筒》 01话「身价百亿的女孩 」，16岁的花样滑冰明星樱野tazusa，虽然是公认的百亿美元的大美人,不过，没有任何魅力。本应是令人期待的实力派，但是却没能取得好成绩的她，在某一天，被加拿大人少年比特的幽灵附体引起大混乱！ ​​​

225 :在CoCo李玟 的指导下，汪洋和伍佳丽两个娇小玲珑的女生，爆发出了前所未有的能量！一曲《超快感》带动全场气氛high起来！ ​​​

226 :班得瑞轻音乐《月光水岸Moonlight Bay》，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静谧，化作澄静人心的永恒旋律。 ​​​

227 :关于玩想必大家并不陌生，然而要玩出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

228 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

229 :美女海滩比基尼写真，纯白诱惑性感无限，演绎万种妩媚风情，宅男们要hold住哦~~ ​​​

230 :此女坚决不下车，绑匪咬咬牙，跺脚把车钥匙扔给丑女说：“走……车不要了！” ​​​

231 :狗狗叫了一声，那他对象在吗，狗叫了两声，那他们在干嘛？狗狗急促的呼吸。。。靠我疯了! ​​​

232 :“YOU ARE MY SEXY LADY SEXY BABE，爱情漫游，穿越时空；美丽的星球，蛮荒的太空，我都要跨过，温柔的飘游，疯狂的逆流，我都要享受；已知或未知，过去或未来，都要牵著手，超越了生命，幻化成永恒...”——自由发挥《穿越时空爱上你》 ​​​

233 :你说就这样吧，一辈子挺好的。我说，嗯挺好的。想到这我更加想要流泪，那个和我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

234 :太狠了！高中生Jacob Norman骑扣对手太残暴，球场上的猛兽，小伙伴们可要小心喽！ ​​​

235 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院，望满壁的诗篇，用千江月的光线，时光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

236 :《 Little Busters!》第二季第13集  ，幼时曾深陷绝望深渊的直枝理树，与4位少年少女相遇了。在那之后数年，理树作为Little Busters的一员，喧闹地过着快乐的每一天。这样的时间能够一直持续就好了。 ​​​

237 :蒋介石握住林彪的手说：“林彪，你是我的学生，我欢迎你到重庆来。 ​​​

238 :近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。 ​​​

239 :光棍节星爷领唱《单身狗》，双十一又到了，悲催苦逼的单身狗们，只有关掉手机，躲避父母的催婚。寂寞空虚冷的漫漫长夜，剩女们默默忙着网购，剩男们则对着电脑掏出了纸巾…… ​​​

