第十四只6女巫 男/海外         加关注
34 :牵挂它是没有扭捏，没有矫柔造作。牵挂是奔放而热情，是含蓄而深沉。牵挂是春风，是夏雨，是秋叶，是冬雪。牵挂是生活中鲜活的风景丰富而多彩，它是你流连忘返。 ​​​

35 :关羽失荆州——骄兵必败 ​​​

36 :我们可以拒绝不为挑剔的客户提供服务，但判定客户是否挑剔你说了不算。 ​​​

37 :人其实挺矛盾的。总是希望被理解，又害怕别人看穿。 ​​​

38 :凡事总要有信心,老想着“行”。要是做一件事,先就担心着"怕咱不行吧”,那你就没有勇气了。——盖叫天 ​​​

39 :世上有两种婚姻——先生引用太太的话，或太太引用先生的话。 ​​​

40 :别说你是城里人，现在地球都叫村。 ​​​

41 :男人何必太花心,终究只有一颗心。 ​​​

42 :我曾以为我强大到百毒不侵。 ​​​

43 :红纸檬灯笼——装面子 ​​​

44 :一个尝试错误的人生不但比无所事事的人生更荣耀，并且更有意义。 ​​​

45 :拳头打跳蚤——吃亏是自己；自己吃亏；白费功夫；白费劲；枉费工 ​​​

46 :走过一些路，才知道辛苦；登过一些山，才知道艰难；跨过一些坎，才知道超越；经过一些事，才知道经验；阅过一些人，才知道历练；读过一些书，才知道财富；过了一辈子，才知道幸福。多一点快乐，少一点烦恼，累了就睡觉，醒了就微笑，生活怎么样，自己放调料！ ​​​

47 :忘了告诉自己,放弃了的,再也不可能回来. ​​​

48 :终于慢慢学会了习惯一个人伤感，喜欢一个人心痛，一切我都习惯于一个人了，虽然不愿意，却无可奈何。你说：“你会找到一个比我更好的人。”我微笑说：“但我不会再对人这么好了。” ​​​

49 :暧昧什么时候都有，我不怪你和谁有哪丝暧昧，不过坦白说，我还是介意的！有那么一个女生总是偷偷来我空间看，像是视察；那个你说她爱玩神秘的女生，留言留得暧昧；貌似很渴望拥有男友的一位女生。 ​​​

50 :说我没素质，我的素质向来对人，不对狗！ ​​​

51 :要想青春不留遗憾，小伙必须敢想敢干。 ​​​

52 :等待就是一把剪刀，把心剪成了痛苦的形状。 ​​​

53 :在你需要我的时候你才想起我,可我需要你的时候你又在哪里? ​​​

54 :承诺，有时候，就是一个骗子说给一个傻子听的。 ​​​

55 :你的鸡爪指着我干嘛知不知道我喜欢吃泡椒味的不喜欢吃人渣味的 ​​​

56 :哈士奇永远剩在表情，从小就这一脸苦大仇深的表情给谁看呢，给谁看呢？ ​​​

57 :我谈过最长的恋爱就是自恋爱自己没有情敌 ​​​

58 :培训体系并不是越复杂越好，而是越简洁实用越好。培训是用来帮助企业解决问题的。但就像锻炼身体一样，培训重在循序渐进，重在系统改善，重在坚持贯彻。不要在短时间内疯狂投入，过犹不及。 ​​​

59 :你曾说过永远爱我，不会让我伤心难过。如今你变了，我却还守着早已被你遗忘的承诺。 ​​​

60 :每个闹钟旁边，都有一个大懒虫。 ​​​

61 :你说的不一定全对但你说的我一定全听 ​​​

62 :只有一条路不能拒绝--那就是成长的路。你要的比别人多，就必须付出得比别人多。 ​​​

63 :你必须马上为所说的话付出代价的地方---电话亭 ​​​

64 :渐渐明白，不是每个人都像表面上那么快乐。 ​​​

65 :多情，是男人俘获女人的必杀技。多情，也是男人游走情场名正言顺的理由。 ​​​

66 :我是爷们性格，也比那些装纯的女人强。 ​​​

67 :我最忌讳我一再容忍的人得寸进尺. ​​​

68 :诗句，如象钱币一样，要铸造得精确，清晰，真实。 ​​​

69 :学问有诸己与否，须临事方信。人每好以所志，认作所能，此大误事，正是后世泡影学问也。 ​​​

70 :〇有你在[右下]我什么都不怕[左下]因为有你给的安全感〇 ​​​

71 :心不在焉，视而不见，听而不闻，食而不知其味。 ​​​

72 :我没法想象没有你的生活，没法接受你不在我身边，只是因为爱你。 ​​​

73 :明知道他已离去，却还要傻傻的等待。 ​​​

74 :因为知道不能没有你，所以我会更珍惜。 ​​​

75 :踌躇不决的为害，更甚于错误的决断。 ​​​

76 :并非所有相爱的人，最后都能幸福的生活在一起 ​​​

77 :既然已经做好选择又何必纠结于结果的好坏 ​​​

78 :碎纸片打在脸上，心貌似狠疼狠疼。 ​​​

79 :给姐收起你的虚情假意，向着太阳一路狂滚。 ​​​

80 :做最真的自己，遵从自己内心的意愿。让懂的人懂，让不懂的人不懂，不管岁月流年，不管蜚语流言。 ​​​

81 :雪狮子向火——酥了半边 ​​​

82 :片言可以明百意，坐驰可以役万象。 ​​​

83 :知识就是力量，青年应当是知识上很有力量的人。 ​​​

84 :诺言就是美丽的泡沫，说的人无心，听的人把它刻成了伤口。 ​​​

85 :昨天是历史，今天是开始，明天谁都不好使。 ​​​

86 :人只要能掌握自己，便什么也不会失去。 ​​​

87 :全部属于我了， ​​​

88 :人生就是这样讽刺，真心对你的人，你把他当草；假意对你的人，你把他当宝！可笑！ ​​​

89 :最爱有领子的单品，因为它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既有女人味，又时尚百搭的款式！那么今夏，你的时尚生活又怎能少的了微领T的装点呢？ ​​​

90 :#应用广场签到# ​​​

91 :#应用广场签到# ​​​

92 :#应用广场签到# ​​​

93 :#应用广场签到# ​​​

94 :#应用广场签到# ​​​

95 :要想实现人生理想，首先得喝一瓶，哈尔滨啤酒 ​​​

96 :#百威，敬真我#百威活动的歌曲很有活力。 ​​​

97 :#一起大声哈啤#冰纯好帅哈。 ​​​

98 :#一起大声哈啤#[好喜欢]给力关注那个品牌哈尔滨啤酒,哈哈。 ​​​

99 :#一支笔的狂想曲# 想都不敢想，还好有这Note5手机 ​​​

100 :#一起大声哈啤#有如此给力的哈啤谁不喜欢。 ​​​

101 :#救驾不酒驾# [ali嘘嘘嘘]少年们，爱的代驾里大姚的车是定做的把，心动了我要看。 ​​​

102 :#一起大声哈啤# 回忆，一起哈啤！心疼 ​​​

103 :#一起大声哈啤# [赞][赞]哈尔滨家的啤酒还挺好喝的[抱抱]！ ​​​

104 :坎德拉和托蒂正在上训练课。突然那个法国人停下来说，噢！看！有只死鸽子！ ​​​

105 :#百威，敬真我#百威这次新年活动太赞了[ala加油][BOBO赞] ​​​

106 :#2015百威电波啤酒音乐节#[哎呦熊路过]看过哒～不少朋友都对2015百威英博厦门电波啤酒音乐节诱惑很感兴趣，经典啊！ ​​​

107 :【啥星不当恋爱附属品】第一名：白羊座：强势、不服输的傲气明显可见 第二名：处女座：不会为博得好感而讨好、恭维对方 第三名：狮子座：骄纵、需要被服侍，是狮子座女生的天性 第四名：天蝎座：坚持自己的想法与原则，精明干练 第五名：摩羯座：很严肃的看待自己的婚姻和幸福 ​​​

108 :设计师巧妙利用两个立柱去划分客厅、餐区和厨房。在有形的固体面前展现无形的规划，打造无遮拦大视野空间，完美展现空间的时尚大气。 ​​​

109 :#一起happy#确实哈尔滨啤酒就是很棒的，值得值得啦。 ​​​

110 :#百威，敬真我#赶脚就是触电派对狂欢节！快来嗨！ ​​​

111 :我忍，我忍，我是忍者无敌！ ​​​

112 :有个人走进银行对出纳说：“请帮我开一个联名账户谢谢。” “好的，请问您是要和谁开呢？”“谁钱多和谁开。” ​​​

113 :'老板，那红衣总站在那树下干嘛。'新来的小厮问，老板答道：”她啊是个苦命的人，丈夫上京做生意。再没回来过，都说她丈夫不要她了，要么就是死了，让她另找人嫁，了。她不听，每日在这等，说丈夫会回来的。 ​​​

114 :经济适用女标准出炉鸟~街边采访：看看妹纸们是如何看待经济适用女标准的？欢迎吐槽切莫对号入座！~ ​​​

115 :她曾问：“你不怕有违佛祖的规矩吗？”他笑道：“不过是下地狱罢了。”她说；“地狱很苦的！”他再次笑着回答：“不过是拔舌断足罢了。”他每次都笑着回答，却知道自己将要为这一生的爱付出的代价… ​​​

116 :回家路上快马加鞭，另类抢票马到成功；穿越雾霾一马当先，创意春晚天马行空；欢迎骚年马克留名，酷炫新作马上放送：坑爹春运、逗比放假、璀璨荧屏，最热话题跨年乱炖，更有神秘大咖配音首秀，贺岁巨献么么哒！ ​​​

117 :7月的一天，我一朋友在福州，好喜欢雪津啤酒的广告，这种style~棒棒哒~ ​​​

118 :#百威，敬真我#百威，love ture me爱真实自己 ​​​

119 :#百威，敬真我#百威好好的，为你加油哈，继续努力 ​​​

120 :抓一把开心，采一串欢笑，摘一篓快乐，添一盆好运，加一袋幸福，揉捏成一个喜庆的大圆蛋，借短信空运给你，祝你财源滚滚，梦想圆圆！元旦快乐！ ​​​

121 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

122 :好男不养猫好女不养狗！ ​​​

123 :编辑点评：整体空间令人眼前一亮的就是一整套的木质家具。这套家具，为空间带来的自然原生态的韵味。搭配蓝色的坐垫以及条纹状的地毯，整体空间色调又得以丰富，整体感觉非常舒爽。 ​​​

124 :#百威，敬真我#有张靓颖的派对听起来很酷哦 ​​​

125 :#百威，敬真我#喜欢你，没到道理！张靓颖最赞！ ​​​

126 :#百威，敬真我#百威已经有100多年的历史了呀，是大牌呢！ ​​​

127 :他说要分手。她说好，还你自由。三年后，他们再次遇见。他们一起喝酒，醉后的她声音嘶哑的道：我们曾经那么爱，却爱到了分开。他说：只是曾经爱了。她望着他说：听说你结婚了。他说：是的，我很爱我现在的妻子。她终于带泪的笑言，她呢喃到：感情世界里，你早已走远，我却仍停留原地等候，真是傻的可笑 ​​​

128 :不用披风也可以变超人的喵酱~~ ​​​

129 :老王太可怕了……男女通吃！ ​​​

