袁圆Yuan蔚 男/福建         加关注
63 :春去花枝俄易改，可叹年光不相待。 ​​​

64 :门框脱坯子一一大模大样 ​​​

65 :我们永远没法评判别人的生活，因为每个人都只了解他自己的疼痛与克制。 ​​​

66 :繁华的街角，却容不下我的孤单ぷ ​​​

67 :有人说爱情中最伤感的时刻是后期的冷淡，一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

68 :亲爱的：生命中的每一天都在为你祝福，因为我生活中的时时刻刻都在惦记你！真诚的祝愿你生日快乐！ ​​​

69 :老裁缝做衣裳——不肥不瘦 ​​​

70 :洁净上帝的殿堂，当然是应该的。可是今天发觉忙中有错，触破了殿堂的墙壁，现在该回来再将墙壁筑好。 ​​​

71 :你不怪我没有男子气吧。 ​​​

72 :咱俩的感情就像人民币一样坚挺。 ​​​

73 :我尽可能不去缅怀往事，因为。来时的路不可能回头。 ​​​

74 :我有一天要变成把内裤穿在外面的超人人人人 ​​​

75 :由DLF设计的Clipp 简易桌腿，不需任何工具，也无需在桌面钻孔，直接将它夹住一块木板，即可迅速变成一张稳固的桌子。Clipp还可调节，以适应不同厚度的桌面。使用完后，还可轻松收纳，腾出室内空间。 ​​​

76 :【高尔夫R400】量产版的R400车型有可能变为“R420”车型，众所周知R400概念车以最大功率400马力而得名，但量产版车型的最大功率有可能提升至420马力。目前，我们并不知道其将搭载重新调教的2.0升TFSI发动机还是奥迪RS3上的2.5升5缸发动机。4Motion四驱系统注定不会缺席，变速箱方面应该仍为DSG变速箱。 ​​​

77 :天蝎善于伪装，有时，其实他和你的观点一样，但他仍会对你嗤之以鼻，表达他自己是多么的高尚，大度和朴实，事后，一个人躲起来舔伤痕。很少有人能真正了解天蝎的内心，这是一个需要持续关注和警惕的星座。还有一个秘密，天蝎时常内心一万头草泥马飘过，但表面仍云淡风轻。 ​​​

78 :遇到新事物，先看看别人是怎么干的，“拿来主义”，是学习的一条捷径，工作中遇到新事物或新的困难时，不妨先看看别人是怎么做的，这样可能就少走很多弯路。 ​​​

79 :十年前，他说“只要你到我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

80 :你们看过乌龟吃番茄么，这结尾太出人意料了…… ​​​

81 :最忧伤的动物！ ​​​

82 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

83 :王熙凤说过，“大有大的难处”，对传统大家庭来说，经济是件麻烦事，皇帝作为天下第一家，自然难处也最大。在清朝，那不叫工资，叫宫份。分不同等级，据档案记载，皇太后年金二十两、银两千两，皇后年银一千两，少得可怜。 ​​​

84 :岁月的风雨，并不是希望命运能低头，而是一种锤炼，一种恭维，需要命运的一种泰然，一种气节，或者是通向未来一道桥梁，人生有些障碍又能算得了什么，恰恰是一种命运的方向和路标。 ​​​

85 :【搭配分解】红色浴袍式外套+牛仔直筒裤+高跟短靴。 ​​​

86 :【芦荟黄瓜快速祛痘】芦荟和黄瓜都有消炎的功效，菜场买回新鲜的芦荟，切小片敷在患部；而黄瓜则去皮榨成汁，洗脸后抹在脸上，经过约三十分钟再冲洗掉，也可以将黄瓜汁加上蜂蜜饮用哦~ ​​​

87 :Whatdoesthefoxsay? ​​​

88 :360度无水花！！！ ​​​

89 :【监狱生活RPG】游戏中的监狱就如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯会帮助你保护你，而玩家也可以从他们身上学到一些技能，若是得到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

90 :我已经无力吐槽你们这些所谓的傻瓜了！ ​​​

91 :真爱文胸（MoodUpBra）。这文胸特别之处是该文胸内置了心跳检测装置，该装置通过蓝牙与手机上安装的APP进行通信。当你遇到喜欢的人，想进一步跟他XX的时候，身为女士的你多少都会有点矜持，但心跳的加速是骗不了这文胸的，一旦检测到穿戴者的心跳频率达到某个触发点，它就会自动解开不需要男方动手。 ​​​

92 :【白发位置识身体疾病不可靠】中医认为人体很多经络是上升到头部的，确实对应人体的不同脏器，但是我们也不能太机械地理解，不能说两鬓有白发就是肝火旺。因为人体的体质是不同的，长白发有很多原因，可能是肝盛阴虚，也有可能是其它疾病。作为疾病诊断，如此笼统解说很不负责任。 ​​​

93 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学研究表明，苹果为高纤维低热量食品，常吃苹果不易有饥饿感且热量摄入少助减肥。②降压。③降低胆固醇：吃苹果可减少血液中胆固醇含量，增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤预防心脏病。 ​​​

94 :水瓶座的人―很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

95 :【你恋情的顺利指数】从下面几个字中选择一个字，你会选择什么呢？【A】要；【B】你；【C】更；【D】爱；【E】我。（解析如图）。 ​​​

96 :取柳枝著户上，百鬼不入家。快快在家门口上别上一条柳枝吧！ ​​​

97 :【斯柯达全新速派】该车整体造型借鉴了斯柯达VisionC概念车的设计理念，棱角分明表现有力的直线元素在多处得以体现。具体细节之处，前进气格栅依旧承袭了斯柯达家族式的竖条幅中网，前大灯组融入了“L”状的LED光源，显得十分犀利，雾灯区域的设计显然与大灯组构成了对称美。 ​​​

98 :一位农民，种了一辈子豆子，豆子卖不出去的时候，他就让豆子发成豆芽卖。豆芽卖不出去，他就卖豆苗。豆苗再卖不出去，他便移植到花盆里卖盆景。如果盆景还卖不出去，就移植到泥土里，等它长大。几个月后，又会结出许多新豆子。 ​​​

99 :精致至极的童话书籍设计。 ​​​

100 :【“吓坏妈”的育儿健康题】宝宝枕秃多汗是因缺钙？头发发黄需补微量元素？一岁多还不会说话，是因自闭症还是因爸妈语速太快……一代又一代新手爸妈曾被这些育儿健康问题吓坏。儿科医生指出，上述难题大多数最后被证明是虚惊一场，但也有一些问题比较复杂，需要家长仔细鉴别。 ​​​

101 :让情侣瞬间分手的问题！ ​​​

102 :【愉悦情怀的精灵】玫瑰精油可平抚情绪，缓解焦虑、压力和抑郁，愉悦心情，特别是沮丧的、哀伤、忌妒和憎恶的时候。它显然是极女性化的精油，能使女人对自我产生积极正面的感受，释放女性魅力。 ​​​

103 :【煎饼薯片】把面调成糊状，调的稀一点，但不能太稀;锅中放入油，加热到六成热，用手在上面可以感觉到热就可以了;面糊下锅，来回摇转，使面糊均匀摊开;打入一个鸡蛋，根据自己的喜好可以多放鸡蛋;用铲子把鸡蛋捣碎抹均匀，加热到鸡蛋微干;把饼翻过来，这个时候可以抹上甜面酱、放入葱花、放薯片。 ​​​

104 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件,相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性、工作独立性、组织与规划能力和决策能力等。 ​​​

105 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品名称为「月に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

106 :同样都是好吃懒做，看看猪和熊猫的待遇，就知道外貌是多重要了！ ​​​

107 :【西方父母教育孩子的7大法则】1保证孩子在健康的家庭环境中成长；2不要与孩子斗强；3倾听他们的声音；4言传身教对孩子的榜样作用是巨大的；5尊重孩子的看法，并理解他们；6教孩子从小了解道德和法律的界限；7任何时候都要了解孩子跟谁在一起在什么地方，在干什么，什么时候回家。 ​​​

108 :我喜欢现在的自己，我怀念过去的我们。 ​​​

109 :洋葱小姐从小就是个喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生的名字，洋葱小姐就会忍不住微笑起来。后来，茄子先生流泪的次数却越来越多，朋友都劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪流的越多，就会离洋葱小姐的心越近。 ​​​

110 :【晚餐早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

111 :【面包粥】以巨大的面包壳作为盛粥的器具，面包的香味夹杂着粥的香味，将中西两种美味结合在一起的厨师绝对是个烹饪天才！ ​​​

112 :【心理提醒】不保留的，才叫青春。不解释的，才叫从容。不放手的，才叫真爱。不完美的，才叫人生。 ​​​

113 :我希望有那么一个人,把我宠的无法无天. ​​​

114 :【奥比：回家的诱惑】淘气的小奥比原本拥有一个幸福美满的家，可是有一天，淘气的它在郊外玩耍，直到天黑还不舍回家，等到它想回家的时候，终于它发现它彻底的迷路了，无助的它迷失在野外，四周一片漆黑，需要大家永爱照亮小奥比千辛万苦的回家路。 ​​​

115 :一说圣人，我就想到了孔夫子；一说伟人，我就想到了毛泽东；一说怪人，我就想到了本拉登；一说愚人，我就想到了。。。。你，哈哈 ​​​

116 :【喀纳斯湖】“喀纳斯”是蒙古语，意为“峡谷中的湖”。喀纳斯湖位于阿尔泰地区的布尔津县境北部，距县城150公里，是一个座落在阿尔泰深山密林中的高山湖泊。自然景观保护区总面积为5588平方公里。湖畔四周雪峰耸峙，绿坡墨林，艳花彩蝶，湖光山色、美不胜收。 ​​​

117 :【山陕甘会馆】山陕甘会馆是清乾隆四十一年（1776年），由居住在开封的山西、陕西、甘肃的富商巨贾在明代“开国元勋第一家”的中山王徐达府的遗址上聚资修建，成为旅汴同乡聚会的场所。会馆布局严谨，建筑雄伟，富丽典雅，以砖、石、木雕艺的“三绝”誉冠中原，是河南省明清时期建筑艺术的代表作。 ​​​

118 :【最容易搭讪帅哥的星座女】冠军（白羊座：只要自己喜欢，上前搭个讪又何妨）、亚军（射手座）、季军（狮子座）、第四名（巨蟹座）、第五名（水瓶座）、第六名（双子座）、第七名（处女座）、第八名（双鱼座）、第九名（天秤座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

119 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

120 :墙面、地板的材质都是木板，大面积的深红色木材可以给空间一种温暖的感觉。 ​​​

121 :在这个世界里，阳光是游戏的主角。 ​​​

122 :人生有时候需要勇敢一下，勇敢去爱，勇敢去恨，然后，勇敢忘记，勇敢向前。 ​​​

123 :要甘于利用，才有机会利用别人，可怕的是连利用的价值都没有。--《甄嬛传》 ​​​

124 :人生新三关…… ​​​

125 :【保持孩子的独立性】1、分清楚什么是孩子需要的，什么是父母需要的；2、能力范围内的事情让宝宝自己做；3、宝宝自己需要做的事情，父母不要代操心；4、可以指明方向，不可以干涉细节；5、可以提供经验，不可以干涉行为； ​​​

126 :【孕前如何消除紧张心理】1、要学习一些生育知识，正确对待来自于各方面的信息，清楚了解自己该做什么和不该做什么。2、进行体检，对自己的身体及生育功能大致有个了解。3、纠正不良生活习惯，保障充足睡眠。4、与亲人、朋友和同事和谐相处，特别要夫妻恩爱。 ​​​

127 :【宝马新3系污染物超标异味刺鼻4S店称味道正常】近日，一位宝马3系车主李先生投诉，其购买的宝马320li时尚版在购买至今的半年中，车内始终散发出刺鼻气味。李先生多次与其购车的宝马4S店交涉，但至今未果。华晨宝马方面在接受采访时否认车内异味来源于阻尼片，并要求李先生去4S店检测处理。 ​​​

128 :【粉条拌豆芽】1.粉条泡软，放入开水中煮5分钟，捞出放凉，控出水分待用；2.豆芽放入开水锅中煮熟（约8分钟），捞出放凉，拣去豆皮和坏豆；3.豆芽放入拌料盆中，放入蒜泥、生抽、盐，拌匀；4.粉条放入葱花，倒入一勺生抽，适量盐和一勺陈醋；5.最后放入花椒油，麻油，拌匀即可。 ​​​

129 :世界上最远的距离，不是生与死的距离。而是我站在我未来丈母娘的面前，却只敢管她叫阿姨。——《龙门镖局》。 ​​​

130 :【月子期间饮食应注意】少量多餐，避免肚子胀或一次进食太多。食物尽量清淡，避免太咸、油腻、产气性与特殊气味的食物。选择产妇喜欢的食物，不必刻意补充蛋白质类食物。食物的食材应新鲜，最好用现吃现煮的方式，不要使用微波炉烹调或回锅好几次。保持室内空气清新，避免油烟、二手烟。 ​​​

131 :冰心和林徽因:越是朋友同乡越“结怨”。林徽因与冰心结怨几乎是必定的，除非她俩毫无交往、毫不相识，越是朋友、越是同乡，“结怨”的概率越高。她俩均为杰出女性，但属于性格、气质乃至处世态度、人生哲学都很不相同的两类，二人都看对方不顺眼且又不把对方放在眼里则是意料中的事。 ​​​

132 :唐人卢纶《塞下曲》：“月黑雁飞高，单于夜遁逃，欲将轻骑逐，大雪满弓刀。”华罗庚写诗质疑：“北方大雪时，群雁早南归。月黑天高处，怎得见雁飞？”但也有学者说：“北塞早雪尚有雁，雪光映天雁可见。” ​​​

133 :【《黑色沙漠》韩服公测首日PC占有率第4】韩国DAUMgames旗下新游《黑色沙漠》于昨日开启公测，由于《黑色沙漠》宣传到位，服务器一度被挤爆。官方还公布《黑色沙漠》首日成绩：韩国网吧占有率达到了5.18%排行第4，在MMORPG类中成为排名第1。 ​​​

134 :【警惕六种致癌的不当饮食】近日，一则餐桌上常见的蕨菜、蕨根粉致癌的说法，在网上风传。在日常生活中，一些小细节或许就成了引起肿瘤的最主要杀手。一、肥甘厚腻太过。二、过食温热性食物。三、五味失调。四、太咸。五、吃霉烂食物。六、吃腌制食品。 ​​​

135 :阿汪是一只流浪的小狗，阿飞是一只养尊处优的小笨狗。所有的小狗都不喜欢和阿飞玩，阿飞的眼里流露的经常是一种深深的忧伤，自从阿汪出现后，阿飞又和之前一样快乐了。我问阿飞：”为什么阿汪一出现你就那么开心？”阿飞的自豪的告诉我：”因为阿汪说，他会一直一直和我玩，不让别的汪欺负我。” ​​​

136 :【天秤座惯有特点】1、天秤的爱最真挚最持久最深沉；2、有时很爱捉弄人；3、不喜欢争吵；4、有些害羞；5、个性强悍不妥协；6、无与伦比的迷人性感；7、天生的贵族气质和深沉超脱的个性；8、很容易被感动；9、外冷内热，有些顽皮；10、不在乎别人的外表，在乎内心。 ​​​

137 :【宝马新X3】日前，海外媒体曝光了全新一代宝马X3的效果图，新车内部代号为G01，而且宝马官方表示新一代宝马X3将会在2018年初发布。从曝光的效果图来看新一代宝马X3借鉴了宝马X5的设计元素，整车尺寸会比现款有所增加，前脸标志性的双肾进气格栅也会加大尺寸，大灯的造型变得更加犀利。 ​​​

138 :【自制洗脸水】利用白天喝剩下的茶类、牛奶豆浆或柠檬水等倒入适宜温度的热水里，可以用来洗脸，用这种自制的水洗脸，不仅可以有效抑制油脂的分泌，美白皮肤，还能抗氧化、辐射，延缓肌肤衰老，减少过敏现象。 ​​​

139 :【金色奔驰G63也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型。而这台百公里加速仅5.4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

140 :偶尔女上司的完美主义和对细节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

141 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

142 :容易被包养的星座女：冠军（双鱼座）、亚军（天秤座）、季军（金牛座） ​​​

143 :【蓝汛通信拟一年内回购600万美元ADS】8月25日，据外媒报道，蓝汛通信日前宣布，该公司董事会已经批准了一项股票回购计划。根据此计划，蓝汛通信已获授权，将在未来12个月内将通过公开市场或私下谈判等方式回购价值上限为600万美元的流通在外的公司美国存托凭证(ADS)。 ​​​

144 :【孩子吃了太多含有激素的食物容易导致性早熟】性早熟会让孩子体格生长过快，骨骼会提前闭合，最终身高低于正常人，第二性征的过早出现可能还可能让孩子出现心理障碍，不利于正常的玩耍和学习。快餐中的炸鸡、鸡脖鸭脖、雪蛤、燕窝、蚕蛹、牛初乳、蜂王浆、花粉制剂、反季节水果等属于激素较多的零食。 ​​​

145 :【蒜香茄片】1.茄子洗净去蒂，切片;2.蒜切末;3.锅中放油，油热后，下入1/3的蒜末，炒香；4.倒入茄子翻炒至软熟时加入生抽、盐、蚝油；5.炒至茄子熟透，用旺火收浓汤汁，放入余下2/3蒜末和鸡精，翻匀出锅即可。 ​​​

146 :狗狗不见了，帮我找找。。。 ​​​

147 :编辑点评：以Ariel亲爱的植物填充的公寓充满了自然地气息。对了，这把椅子是用一个旧的缝纫椅改造的。 ​​​

148 :神曲《热死你去》，说出了不少网友现在的心情，最奇妙的是与《小苹果》神同步！ ​​​

149 :李荣浩《二三十》，城市的街头，一个如李荣浩二、三十岁年纪的人，在如邮递工人、儿科医生、旅馆老板、-理发师、修鞋匠等生活中不同身份的人们，各自努力生活的眼神和身影中，回顾自己过去的-岁月和逝去的青春。不落俗套，为苦闷日子解套；不唱高调，好听得无法低调。 ​​​

150 :一次看尽国际足球史十大假摔！当我得知 影帝布教授仅排第五的时候，我默默的跪了！ ​​​

151 :她笑了笑沉默地帮他换上分手时他还给她的西装，穿上他沾满鲜血的衣服。 ​​​

152 :明星真人秀节目《喜从天降》欲告《明星到我家》侵权，谢霆锋张柏芝又成“对手”。 ​​​

153 :效果：这两者成分可以有效美白祛斑，一般在两个星期左右就能见效。 ​​​

154 :十万个冷笑话导演剪辑，史诗级影视剧恶搞剪辑，爸爸去哪儿翻唱《爹B去哪儿》，节操何在啊？！ ​​​

155 :人的一生，总是难免有浮沉。不会永远如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练。因此，浮在上面的，的，不必骄傲；沉在底下的，更用不着悲观。必须以率直、谦虚的态度，乐观进取、向前迈进。—— Thorunn Antonia《Electrify My Heartbeat》 ​​​

156 :《好想告诉你》SP01小剧场（灰姑娘版），因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。 ​​​

157 :游子春节回家 为农村老妈创作歌曲 ​​​

158 :Joyce Chu教大家简单又方便的化妆妙法，是不是很实用？爱美又懒的妹纸赶紧学起来吧！ ​​​

159 :最近奥巴马忙死了，各种请愿，各种恶搞...哈哈！白宫有个包青天，铁面无私辨忠奸，约翰克里来相助，大陆网民在身边... ​​​

160 :《The First Snowflakes》， 法国短篇小说大师莫泊桑曾藉视觉感动形容雪的声音，班得瑞则用钢琴将之具象在这首曲子里；小调慢版，令人联想到这场雪下得并不大；因为是初雪，于是音乐的情绪便愈发显得惆怅。进入副歌后加入朦胧飘渺的弦乐齐奏主旋律。 ​​​

161 :Gaeko新曲《Rose》MV公开，Gaeko独特的慵懒嗓音使歌曲凸显不同风格。MV剧情中更运用剧情编排营造了略显阴暗的氛围，显得不同寻常，让我们一起来欣赏。 ​​​

162 :媳妇又来短信：干嘛把你放在前面！ ​​​

163 :“红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思···”--- 邓丽君《月满西楼》。 ​​​

164 :【碉堡！屌丝男一秒钟变美女】屌丝可以变美女，挫男可以变帅哥！一个女生靓成这样，让女人们情何以堪啊？！ ​​​

165 :【《江南style》快闪 】神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了 ​​​

166 :《石田和朝仓》05，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

167 :恶搞吐槽之穿日本军国衣服该不该骂？九一八到了，以此视频祭奠到来的九一八，不管历史如何翻腾，时间如何流逝，希望大家始终能铭记历史，勿忘国耻！ ​​​

168 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

169 :摩尔庄园 第三季：第28集. ​​​

170 :这尼玛都成精了吧...喵星人连开5扇门，只为在门前趴一会儿！艾玛~太聪明了！~ ​​​

171 :《四月一日灵异事件簿》 ，但从主题「徒梦」推断，看来今次的OAD同样会使人无比纠结。这个「徒梦」到底会否指四月一日想见陏子的「梦」最终只是徒劳，不可实现，那我们就要期待新OAD的来临。 ​​​

172 :这个同学立刻得到老师的表扬。 ​​​

173 :“挑眉男”陈以桐Jason Chen激情翻唱BoA新单《Only One》英语版！比起宝儿，有不一样的味道哦，真心好听！ ​​​

174 :他说：我爱你和我不爱你两个人中，我不爱你走了，还剩下谁？她：我爱你， ​​​

175 :天生我材必有用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

176 :《爸爸去哪儿》收官后，五位老爸去向成焦点，田亮变身快递员，传授哄孩子诀窍。 ​​​

177 :熊孩子50种方法演绎半场远投，百发百中，都是牛人啊，一起来看看这些熊孩子的个人秀吧！ ​​​

178 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的很好听，自然、柔美、动听！ ​​​

179 :DMC碳纤维前下巴、侧裙、大型下扰流器，DMC碳纤维尾翼。 ​​​

