又又又是我邦 男/江西         加关注
33 :我不是不会哭，只是习惯了不[污]哭。 ​​​

34 :南瓜苗掐尖——光出岔[哼]子；净岔子 ​​​

35 :虚伪的飞云、我一定要泡[黑线]到你。 ​​​

36 :时间有三种步伐：未来姗姗来[去旅行]迟，现在象箭一样飞逝，过去永远静止不动。——席勒 ​​​

37 :别离滋味浓于酒，著人瘦。此情不及东墙[酷]柳，春色年年依旧。 ​​​

38 :有多少快乐有你和我一起[酷]享受一起感动≈ ​​​

39 :屎坑里的[赞]砖头——又臭又硬；臭硬 ​​​

40 :居上位而[围观]不骄，在下位而不忧。 ​​​

41 :人真奇怪，幸福在眼前时，我[嘻嘻]们很少能珍惜，偏偏等到它消失了，才有所体会。 ​​​

42 :轻易告别的年代、只有我还[挤眼]在大惊小怪。 ​​​

43 :挽留的话[左哼哼]，来不及说了，人走了，就这么离开了。 ​​​

44 :一生总要在亲情，爱情，友情间不断的穿梭。一生三份情足以充实一辈子。有的情源于网络，源于这[弱]淡薄的文字间。 ​​​

45 :包公的铡[蜡烛]刀——不认人 ​​​

46 :我爸小时候教过我不能[困]以貌取人，但是没教我长大不能以貌娶人。 ​​​

47 :每天提醒自己不要忘了理[怒骂]想！ ​​​

48 :天才就是最强有力的牛，他[囧]们一刻不停地一天工作十八小时。 ​​​

49 :关老爷看[嘘]《春秋》——一目了然 ​​​

50 :分手[色]之后的思念叫犯贱。 ​​​

51 :总想拥有你的一切，或许我是为你而也生。[哈欠]也许我也是为了你而死! ​​​

52 :梦和现[doge]实是相反的…… ​​​

53 :痢痢头上打[色]苍蝇——面发百中 ​​​

54 :只有嗅到劳动药[喵喵]味的满足中，才能孕育出人生的乐趣。 ​​​

55 :巫婆巫婆，我[太开心]想变成人~ ​​​

56 :你跟他讲[二哈]道理，他就跟你耍流氓；你跟他耍流氓，他就跟你讲道理。 ​​​

57 :知识是人生[钱]旅途中的资粮。 ​​​

58 :周瑜病倒在芦花荡——气[悲伤]煞人 ​​​

59 :他永远不知道有个女人默默等待[去旅行]。她永远不知道他现在的生活。 ​​​

60 :地上栽电[喵喵]杆——正直 ​​​

61 :上班时间勿扰，[衰]下班时间尽情骚扰。 ​​​

62 :双鬓[蜡烛]多年作雪，寸心至死如丹。 ​​​

63 :研究历史是政治智[神马]慧的开端。 ​​​

64 :既然已回[阴险]不到过去还不如想想自己的未来。 ​​​

65 :我无法相信单[抓狂]纯的幸福对人生的起伏悲喜既坦然又不安 ​​​

66 :一日未到谈婚论嫁，一日不知花落谁[闭嘴]家。 ​​​

67 :????我嫂子刚生孩子，大哥就请假回家了。回家第一件事就抱着孩子盯着他看，还时不时在他耳边大吼一声，吓得孩子一颤。他就好高兴的对我们说：“[太开心]他不是聋子耶！”孩子醒了就哭了，然后大哥又嘟囔了句：“还好不是哑巴！”???? ​​​

68 :孟浩然(689～740) 唐代诗人。襄州襄阳(今湖北襄樊)人，世称孟襄阳。因他未曾入仕，又称之为孟山人。曾隐居鹿门山。40岁时，游长安，应进士举不第。曾在太学赋诗，名动公卿，一座倾服，为之搁笔。他和王维交谊甚笃。传说王维曾私邀入内署，适逢玄[帅]宗至，浩然惊避床下。 ​​​

69 :【午饭后散步】来自瑞典斯德哥尔摩大学的研[转发]究发现，每天花两个半小时锻炼的人比不锻炼的人在工作上更有成就，这是因为锻炼会改善大脑耗氧量，让注意力更加集中，建议午饭后散一会步。 ​​​

70 :【白醋洗脸】做法：在温水中加入适量白醋，充分调匀。（可不同时期根据肌肤的承受能力适量增减白醋的用量）用[兔子]法：先洗净脸部和双手，然后取混合液体至掌心轻拍面部肌肤，5分钟后换用清水洗净。效果：长期使用这一方法，不仅可以美白嫩肤，还可以促进血液循环，让皮肤更加细腻、光泽，延缓肌肤衰 ​​​ 全文

71 :床头背景墙在明亮的橙色墙面上，钉上类似屋顶的对称图形，欧式风格的大床一靠上去，就像是从“房子里”延伸出来的[失望]空间，让人产生一种奇妙的感觉。 ​​​

72 :没有结果的感情，总要消逝；无法拥有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，[偷乐]会有一双手温柔地牵着你，带你走出回忆。 ​​​

73 :社交媒体，它非常容易成为时间和效率的黑洞。作为工具，你要正确地、节省地用它来支持你的努[爱你]力和社交需要，但是把开心农场给pass掉，你需要人脉不是靠这个来保持。 ​​​

74 :【初入职场必读】1，靠学历进来，靠能力留下，靠业绩晋升。2，耐得住寂寞，经得住考验，顶得住压力,做得出成绩.3，坚持学习的习惯和善于思[围观]考的理念，这样你才不会落伍。4，不要只幻想做惊天大事，请先把办公桌擦干净。5，再好的方案也比不上不折不扣的执行。再好的计划也不如马上行动。 ​​​

75 :每个人都有自己的活法，感情和时光一样，回不去。不论当时，是谁先转身，再回首，也已不是原来的时空点了。与其对自己说：向来缘[din推撞]浅，奈何情深；不如对自己说：放开过去，放了自己。不管你的杯子是半空还是半满，要心存感激，至少你还有半杯。 ​​​

76 :【怎么喝水最健康？】[哼]第一杯水:6:30（排毒又养颜）；第二杯水:8:30（体贴又健康）；第三杯水:11:00（解乏又放松）；第四杯水:12:50（减负又减肥）；第五杯水:15:00（提神又醒脑）；第六杯水:17:30（消化又吸收）；第七杯水:22:00（解毒排泄，消化增进血液循环）。 ​​​

77 :【这些细节让女儿养得更漂亮】换牙的时候莫舔，整齐的牙齿很重要；指甲别剪太短，指甲平平不好看；没发育前莫穿牛仔裤，影响腿部发育；适当修剪睫毛，可以长到更长；端正站姿、坐姿和行姿，莫弯腰驼背；晚十点前一定要入睡；培养女孩的善良率真性格；培养女孩[右哼哼]的艺术素养，塑造女孩的气质。 ​​​

78 :可怕的女[顶]生！！ ​​​

79 :【长安铃木年内投产1.4T引擎】铃木最新动力技术成果——1.4L直喷式涡轮增压发动机（BOOSTERJET）在上海车展中正式发布，该款发动机将在面向中国市场的车[赞]型中率先搭载。与此同时，铃木汽车在上海车展中还发布了一款全新SUV维特拉，其国产车型预计于下半年正式上市。 ​​​

80 :【适量饮用红葡萄酒】红葡萄果皮中含有丰富的白藜芦醇，该成分对心脏病、中风、糖尿病等病[耶]症均有防治作用，还能延缓衰老。 ​​​

81 :【蒜油炒双花】将西兰花和花菜分切成小朵，放入加盐的热水中稍微烫的硬些；将橄榄油放入锅里[耶]烧热，放入大蒜薄片炒出香味，之后加入红辣椒；接着加沥干水分的西兰花和花菜，撒上盐和胡椒调味。 ​​​

82 :工作中不要在乎别人是否重视你。值得学习的人往往是单位团体中那些看[亲亲]似无能的，弱小的人,很多坎坷不顺的大多是强者，那些很弱小的人像小草生命力很顽强，也很平常。 ​​​

83 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段[太开心]，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画 ​​​ 全文

84 :【喝剩的茶是个宝】大家都知道喝茶有益健康，却不知被轻易倒掉的剩茶水在日常生活中有许多妙用哦：1.剩茶水漱口，令口气清新；2.用茶水洗[威武]脸，其中含有的维生素、茶多酚对皮肤有保健作用；3.用棉花棒蘸点茶水涂眼睫毛，可以增长睫毛；4.茶水洗脚能除脚气，其含有单宁酸有强烈的杀菌作用。 ​​​

85 :亲爱的室友，你回来[甩甩手]听我解释啊…… ​​​

86 :小子、胆太[转发]肥了吧 ​​​

87 :“其实了解一个人并[耶]不代表什么，人是会变的。今天他喜欢凤梨，明天他可以喜欢别的。” ​​​

88 :看完暴漫这[偷乐]个世界都颠覆了~ ​​​

89 :【亲子装】白色T恤+波点及膝半裙+尖头[lt切克闹]踝带高跟鞋。 ​​​

90 :我们最大的错误就是把最差的脾气和最糟糕的一面都给了最亲近和最爱的人，却把耐心和宽容给了陌生人[兔子]。不要把别人的关心当成理所当然，不管他有多爱你，最终也会有疲惫的一天，人心一般不会死在大事上，而是那些一次一次的小失望，成了致命伤。人的感情就像牙齿，掉了就没了，再装也是假的 ​​​

91 :【苏仙[最右]夫子肉】1.将内五花肉洗净，切成0.5CM厚的片，用盐、料酒、葱段、姜片、大料粉、桂皮粉腌制入味;2.平底锅倒油，将腌好的五花肉均匀的裹上米粉，放入锅中煎至两面微黄，盛出;3.原锅留油，下葱末和红椒末、姜粉炒香，倒入酱油和料酒炒匀，最后将煎好的肉片倒入锅中与配料拌匀，上锅蒸1小时。 ​​​

92 :败给谁都不能败给自己，如果败给了自己，那么，你的人生也就彻彻底[同意]底的败了。我们要学会适当的采纳别人的意见。人需要经常自我反省，善于学习，如果仅仅是在自己的固定方式下一意孤行，其实是挺悲哀的。 ​​​

93 :在威廉皇家学院，穷学生被瞧不起，甚至还有人会说他们穿的皮鞋是偷来的。亨利·布拉格就是这样的一位穷学生。为了激励他，他父亲在给他的信中写道：果真一旦你有了成就，我将引以为荣，因为我的儿子是穿者我的破[神马]皮鞋努力奋斗成功的。后来亨利·布拉格成为英国有名的物理学家。 ​​​

94 :【SCE官方年度游戏票选：《命运》成PS4平台2014最佳游戏】相比起各大业界媒体的2014年度总结，索尼电脑娱乐的年度游戏列表就更“官方[礼物]”了。SECA就在北美PlayStation.Blog网站公布2014年自家各平台年度游戏投票结果，《命运》成PS4平台2014最佳游戏，还包括PSPlus会员下载游戏以及2015最佳期待游 ​​​ 全文

95 :【北极行车不能落锁】为了出行便利，这里[威武]的人们也都使用了为极地而打造的汽车。不过，这里虽然没有交通法予以限定，但要想在这里开车，你必须要遵从一条法令：不能锁闭车门！ ​​​

96 :【海河外滩公园】集娱乐、购物、美食于一体的现代城市景观区。由文化娱乐区、商业休闲区、绿化景观区、高台景观区和喷泉景观区5部分组成，全部景观水体面积约9000平方米，停靠在岸边的东方公主号邮轮，是集餐饮、娱乐、观光于一体的大型休闲场所，堪称“水上星[鼓掌]级宾馆”。 ​​​

97 :【全新宝马5系实车曝光】近日，国外媒体曝光了一组2017宝马5系原型车冬测谍照。据悉，这极[囧]可能是量产版5系实车，新车基于35up平台(后轮驱动平台)打造，重量减轻，入门车型上将搭载三缸发动机，将于明年6月上市。 ​​​

98 :喵星人[ok]你这么萌，你自己知道吗？ ​​​

99 :刚一回到家,上楼走到房间,打开灯嗯.............[奥特曼].......他把整包洁牙骨啃光光现在牙齿亮晶晶! ​​​

100 :【吃完鸡蛋后不宜做的8件事】1.不要立即饮茶；2.不要立即吃糖精容易中毒；3.不要立即喝豆浆；4.不要立即吃鹅肉[失望]、兔肉伤元气；5.不要立即吃消炎片；6.不要立即吃柿子易形成“柿结石”；7.不要立即吃地瓜；8.不要立即吃鳖肉会引起中毒。鸡蛋虽然是很好的健康食物，但也要注意食用方法哦！ ​​​

101 :【新的上底妆方法】画圆法。这种方法也[喝多了]与呈现的妆感有很大关系，一般来说，按压的手法能有较好遮盖力，可修饰毛孔与瑕疵。而要创造光泽度，则可用画圆的方式来上底妆，如同为肌肤抛光一般。 ​​​

102 :【细细按摩】洗脸时，会经常来回摩擦肌肤，在这摩擦期间，以为这样就清洗干净了，其实这样是不可取的，因为手指的摩擦容易给肌肤带过大的负担，特别是粗燥的手指在柔嫩的肌肤上来回摩擦的话，更容易刺伤肌肤，所[耶]以建议最好是细细的按摩就可以了! ​​​

103 :【清酒蒸蛤蜊】1.将蛤蜊泡在盐水中吐沙；双手拿起吐过沙后的蛤蜊，用它们的壳互相搓洗干净外壳的泥沙；2.在锅内放入剪后的干辣椒，倒入清酒，把洗净后的蛤蜊直接放入，大火加热，盖上盖子，焖至蛤蜊开口；[din推撞]3.关火后撒上葱花即可。 ​​​

104 :【养生讲堂】保持乐观的情绪[威武]对健康非常重要。肝火旺盛的人常表现为脾气大、情绪容易激动、口干舌燥、睡眠不好、身体闷热、排便不畅或大便黏腻等。建议选用夏枯草菊花茶：夏枯草8克，金银花、菊花各10克，开水冲泡代茶饮。每日1剂，可放入适量冰糖或蜂蜜调味。 ​​​

105 :【火星人袭来】本作是一款休闲动作类手[悲催]游。游戏以2039年的未来为舞台，讲述了地球均的兵器传送员，因一时的疏忽把某个惑星的大量章鱼型生物传送到地球，而玩家则需要把这些外星人全部干掉。 ​​​

106 :昨晚去吃火[钟]锅，当场就给吓跑了。 ​​​

107 :【孩子所受教育风格不同】孩子对压力的反应极大程度上是受父母的养育风格的影响。在父母的依恋养育风格下成长的孩子会接受到更少的压力，而那些经历非安全附着养育风格的孩子更有可能体验到高压力水平。非安全依[沙尘暴]恋风格的父母更能引起孩子发生焦虑的问题，如广泛性焦虑症和分离焦虑。 ​​​

108 :心理测[蛋糕]试：一下你到底有多狠心。 ​​​

109 :【香椿苗豆皮卷】香椿苗和香葱洗净。豆皮展开，把香椿苗和香葱[雪花]铺好；然后轻轻卷起，用香葱系个葱结，最后切成几段；小米辣和蒜切末；热锅凉油，放入蒜末，小米辣煸炒，再放入肉糜炒出水分；倒入甜面酱，小火翻炒匀后加入清水，该大火烧开，转中火慢慢收汁；吃的时候用豆皮卷蘸着肉酱。 ​​​

110 :【坦克大战3D】游戏一开始我们选择初始坦克进入战斗，以俯视角进行游戏。游戏的场景大多为三维建模搭建，但选择的是比较卡通的风格，色调较为清新，所以给人比较安静祥和的感觉。但当战斗打响，这又将会是另一番情景，迅捷的移动，快速发射的火炮，[喝多了]让游戏的节奏瞬间提升。 ​​​

111 :【影响健康的10个细节】1、不要临睡才洗热水澡；2、一天喝水量不足8杯；3、别在疲劳时喝咖啡或抽烟；4、中午也要刷牙；5、失眠或是因为缺钙；6、扔掉排毒药丸；7、坏情绪让你生病；8、不要完全拒绝食物中的脂肪；9、不要把手机放床边；10、早起不要赖床。健康生活从细节开始，这些细节你注意到了吗？ ​​​

112 :【你会上哪一间厕所？】如图，假设每一间都没有人，请问你会选择进入哪一间？选好再往下看喔，这是一个抗压的测试，超准的！ ​​​

113 :【健康小知识】攒竹穴：明目醒脑，改善头痛、头晕、眼睑跳动的不适感。睛明穴：降低眼压、消除疲劳。鱼腰穴：改善疲劳与头痛。丝竹空穴：明目止痛。瞳子胶穴：改善眼周循环，消除疲劳，延缓眼睑皮肤下垂。承泣穴：散风清热，改善眼睛红痛。 ​​​

114 :在东瀛，有一对奶牛兄弟，4岁，除了样子难分外；动作一致，拍照，卖萌都超有默契，好有愛啊 ​​​

115 :【牛奶星星乐】蜂蜜星球甜蜜蜜的消除《牛奶星星乐》新加入了地图——蜂蜜星球，整个星球像一个超大的蜜蜂窝，到处流淌着甜腻的蜂蜜，还不断有小蜜蜂围绕着星球飞舞。在这个星球里，新增加了蜂蜜块障碍，这[太阳]个障碍需要消除一到五次才能消灭掉，非常的难缠，但是消灭掉之后玩家将会获得很多的积分奖 ​​​

116 :【虾仁炒黄瓜】虾仁洗净后挑去沙肠，用纸巾吸干水，撒上少量盐；黄瓜切去两端，切成半月形薄片，姜切成丝，葱切碎；锅中加油，稍热后加入[good]姜丝炒香，虾仁煎熟,烹酒，再加入黄瓜稍炒，用盐、鸡粉调味，撒上葱花拌匀即可。 ​​​

117 :狮子座都很容易满足，不喜欢亏欠别人什么，至于他对你的好，别担心，那都是真心的。狮子座都很专一，一旦喜欢上一个人就会很致命，他会一直把你记在心里，即使不说出口。狮子座都很敏[酷]感。 ​​​

118 :有人牵着，去哪里[加油啊]都可以；有人回应着，说什么也可以；因为那是两个人的事情，就算再无聊，也会变得很幸福。。。 ​​​

119 :【宋仁宗之死】1063年，54岁的宋仁宗赵祯去世了，朝野上下，举[互粉]国哀痛。洛阳市民自动停市哀悼，焚烧纸钱的烟雾飘满洛阳上空，以致“天日无光”；讣告送到辽国，耶律洪基嚎啕痛哭，说：“四十二年不识兵革矣。”又说：“我要给他建一个衣冠冢，寄托哀思。 ​​​

120 :【世界上最著名的12种教育孩子的方法】1.给孩子随性玩耍的时间；2.教导他关怀别人；3.鼓励他多运动；4.笑口常开；5.有创意的赞美；6.确保孩子吃得健康；7.激发他内在的艺术天份；8.常常拥抱；9.用心聆听；1[亲亲]0.放弃完美主义；11.教导他解决问题；12.给他表演的舞台。 ​​​

121 :【长安小型电动车首发】从长安汽车官方获悉，今年前9个月，长安已累计销量2,762辆新能源车，提前完成2,000辆年销售目标。10月21日，长安第二款面向私人消费市场的新能源车新奔奔EV在[奥特曼]北京首发亮相，新车将于明年正式上市，届时将于众泰云100等小型纯电动车展开竞争。 ​​​

122 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉[握手]，集欧洲和非洲人文、自然景观特色于一身，背山靠海，不能更赞！ ​​​

123 :【爽肤水需要用化妆棉吗】爽肤水需要用化妆棉，这是因为如果用手拍爽肤水容易导致使用爽肤水不均匀的情况发[顶]生，这种情况发生以后很容易导致妹子们肤色不均。所以在用爽肤水的时候，一定要配合化妆棉的使用。 ​​​

124 :请正视你的身份，你是[咖啡]喵星人 ​​​

125 :【巫峡】巫峡绮丽幽深，以俊秀着称天下。这里峡长谷深，奇峰突兀，层峦叠嶂，云腾雾绕，江流曲折，百转千回，船行其间，宛若进入了[落叶]奇丽的画廊，充满了诗情画意。巫峡，以幽深秀丽着称。它自巫山县城东大宁河起，至巴东县官渡口止，全长46公里，有大峡之称。 ​​​

126 :在路上[兔子]被调戏了…… ​​​

127 :装饰Tips：电视柜的下方，可以放上CD，遥控器等，方便主人拿取。嵌入式的壁灯，现代感十足。深木色的门，细腻的木材质感[自行车]，给人温和之余不失素雅。 ​​​

128 :我鼓足勇气，上前质问她[草泥马]：“你在笑什么啊？” ​​​

129 :【罗平】罗平位于云南省东部，这里有气势雄伟的瀑布群落、幽深险峻的峡谷、挺拨秀丽的峰丛、独特的地貌奇观、苍莽的林海、溢彩溜金的油菜花海、蜿蜒曲折的河流、玲珑剔透的滩跌、碧绿如玉的湖泊、古朴浓郁的民族风情、丰富的[顶]文物古迹等构成了自然、人文景观荟萃的旅游胜地。 ​​​

130 :【长安小型电动车首发】从长安汽车官方获悉，今年前9个月，长安已累计销量2,762辆新能源车，提前完成2,000辆年销售目标。10月21日，长安第二款面向私人消费市场的新能源车新奔奔EV在北京首发亮相，新车将于明年正式上市，届时将于众泰云100等小型纯电动[鼓掌]车展开竞争。 ​​​

131 :当你和某人交谈时,眼神的交流能表现出你的兴趣和自信。但是[握手]也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适.用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

132 :很多朋友喝茶的时候喜欢泡茶包，不过泡的时间久了，茶的味道就重了，影响口感。不过当你看到这个可爱的小企鹅后，相信你就找到救星了。下面[萌]带有一个定时器，你可以轻松的设定时间，10分钟，15分钟，等到那一刻到了，小企鹅就会把茶包钓起来，很有创意。 ​​​

133 :上课无[心]聊可以这样玩铅笔头哦！ ​​​

134 :果然是悲[赞]剧结尾！ ​​​

135 :入门玄关，右转过去的餐厅，简单的布置，并与灯光纱幔设计元素[噢耶]相结合，使得空间看起来有轻有重。 ​​​

136 :【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久。而当他们看严肃的记录片时，血[给力]液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说！ ​​​

137 :【多洛米蒂山】多洛米蒂山区是全世界知名旅游度假胜地。 奇峰林立、巍峨庄严的群山屹立于意大利、德国和当地拉地[兔子]诺文化交叉口。 这里山峦壮丽，奇峰林立，姿态独特而迷人，大山怀抱着许多魅力无穷的村庄。这里空气纯净，风景如画，一年四季都可以开展各种活动，因此多洛米蒂山就成为了国际旅游中 ​​​

138 :编辑点评：卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴[din推撞]纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换换style吧！ ​​​

139 :今天公司加班，打电话给家里老婆，电话是我五岁儿子接的[绿丝带]，我问在干嘛呢？ 儿子无力的答道：跟你媳妇睡觉呢！ ​​​

140 :【排毒食物大盘点】1、芦荟：能极好地清除[闭嘴]肠道、肝脏毒素和清理血管，而且既能排毒又能补虚；2、姜：具有强心、健脾胃、促进血液循环的作用；3、绿豆：可以降低胆固醇，又有保肝和抗过敏作用；4、苦瓜：有解毒排毒、养颜美容的功效；5、胡萝卜：有养血排毒、健脾、胃的功效。 ​​​

141 :【标致新面包车-下月首发】从标致官方获悉，标致将推出全新Traveller面包车，新车有[失望]望采用EMP2模块化生产平台，并且已经在2015年12月所进行的欧洲新车安全等级测评中获得五星评定，最终有望在今年3月1日举办的日内瓦国际车展中正式亮相。 ​​​

142 :泡[浮云]爪！ ​​​

143 :扁平个性的数字动物形象设计《动物数字》，感觉可[害羞]以给小朋友教学用。 ​​​

144 :【产后易招惹疾病，新妈妈多提防】生完孩子后，妈妈们小心翼翼的生活似乎还没能结束，处于恢复期身体随时有可能被产后疾病找上门来。想早些[沙尘暴]恢复孕前状态，还是要多加注意，花费时间调理身体，也要多预防产后易招惹的四种疾病。一：产后乳腺炎。二：产后腰酸背痛。三：产后生殖器官感染。四：产 ​​​

145 :【尖椒土豆丝】1.将土豆切成丝，放入盆中加入[委屈]水泡泡；2.将尖顶椒切成细丝备用；3.将土豆丝捞出来控干水分；4.锅内油烧热；5.放入蒜；6.加入尖椒来回翻炒；7.放入控好的土豆丝；8.加入酱油、醋、盐大火快炒；9.炒一两分钟后即可出锅。 ​​​

146 :【尖峰岭】尖峰岭是我国现存面积最大、保存最好的热带原始森林区，拥有最丰富的热带森林景观。林区内空气清新，空气中负离子含量高，植物的精气浓度大，还是疗[同意]养避暑度假胜地。尖峰岭热带雨林位于海南省三亚市北部乐东黎族自治县境内，距三亚市区90公里。 ​​​

147 :【日内瓦车展-首发10款新SUV 有望全部入华】在本届日内瓦车展上首发和欧洲首发[害羞]的新车已超百款，其中SUV依然是其中最大看点。为此盘点2015日内瓦车展上的10款全球首发SUV，其中有量产车，也有概念车。 ​​​

148 :【胎儿也有小情绪】从孕5周起，胎儿就能对刺激做出反应；孕8周时，他们开始通过蹬脚、摇头等动作来表示喜好或厌恶；孕6个月开[兔子]始，他们甚至会在不满意时发点小脾气。研究表明，母亲相当细微的情绪、情感差异都能影响到宝宝的情绪，所以，在孕期保持良好的情绪非常重要哦。 ​​​

149 :【狮子座光荣冠军榜】【越深交越喜欢的星座】第一名；【2012爱情运最好的星座】[汗]第一名；【外表坚强内心脆弱的星座】第一名；【从不当众流泪的星座】第一名；【专情，却又决绝的星座】第一名；【傻乎乎却总有好运的星座】第一名；【最纯真星座】第一名；【最有才星座】第一名。. ​​​

150 :【星座物语：超准[干杯]的金牛星座腹黑评】金牛男最擅长扮猪吃老虎，手里都同时发展很多线，易出轨程度五颗星！！金牛女容易双性恋or同性恋，最懂享受，审美奇好，脑中自动设置性价比显示器，驭夫能手，千万别在金钱上跟金牛女拎不清，你会立马被她拉入黑名单。易出轨程度五颗星。 ​​​

151 :认为自己是每一个任务最清楚,最高效的处理者绝对是你的思想大忌之一,这样做的话不仅是证明了你不信任自己的[甩甩手]员工,而且还浪费了无数的时间和精力. ​​​

152 :洗澡的时[偷笑]候窗外总觉得??? ​​​

153 :公司招了个老外，刚入职时老外说：“我是一个加班狂！希望大家配合我[嘘]”。。。一个月后老外辞职了，临走前他说了一句话：“你们这样加班是不人道的。。。” ​​​

154 :这次数学考试69分，心里难过。小明：“别难过了看我18都不[做鬼脸]难过，你把卷子拿倒起心情就好了。”我：“把卷子倒过来TMD还是69。” ​​​

155 :去年发生于美国匹兹堡市的一桩银行抢劫案日前意外告破。劫匪抢劫银行后烟瘾[晕]难忍，竟在逃跑途中悠哉向路人借烟。此举导致其被警方逮捕，并获刑入狱10年。据报道，这起案件发生于2013年10月，劫匪名叫保罗?卡门(Paul Carman)。 ​​​

156 :I don’t want to be in tears, but I am[沙尘暴] still in grief.我不想流泪，并非我不哀伤。 ​​​

