小坏蛋生命传说灵宇汝 男/甘肃         加关注
26 :人生十二车，出生了→手术车。，长牙了→摇篮车。，会站了→手推车。，会走了→脚踏车。，上学了→公交车。，中学了→自行车。，大学了→火车。，工作了→出[笑cry]租车。，有钱了→私家车。，老了→轮椅车。，死了→灵车。，想你了→纸车。 ​​​

27 :有所不[ok]言，言必当，有所不为，为必成。 ​​​

28 :有人勾引我男人说明[耶]我眼光好。 ​​​

29 :他人方寸间，山海几千重。——李白《箜[悲伤]篌谣》 ​​​

30 :谁言寸[耶]草心，报得三春辉。 ​​​

31 :我一直以为你很特别，只是没[黑线]想到是这么特别的人渣- ​​​

32 :用想[悲伤]你的时间去做一些会让你想起我的事。 ​​​

33 :以后娶唐僧做老公，能玩[思考]就玩玩，不能玩就吃了 ​​​

34 :当热恋中的女人开始怀疑男人和异性[可爱]的关系时，男人应该立刻说：“如果你这么担心，我不会再跟她有任何接触了！”而不是对她说：“我和她，只是朋友！” ​​​

35 :只有你爬到山顶了,这座山才[兔子]会支撑着你。选自：读书名言 ​​​

36 :没有你的日子我度日如年，有你的日子我年年欢度。没有你的日子我吃的泡面加蛋，有你的日子我三餐不重样[泪]。亲爱的，回来吧，结束我这悲惨的生活吧。 ​​​

37 :岁寒，然[衰]后知松柏之后凋也。（论语子罕） ​​​

38 :对喜欢的人，再无足轻重的小事，也可以[思考]讲得眉飞色舞；对不喜欢的人，在重要的事情也可以一笔带过。 ​​​

39 :赠人以言，重于金石珠玉；观人以言，美于黼[赞]黻文章；听人以言，乐于钟鼓琴瑟。 ​​​

40 :善男信女[神马]拜观音——心诚 ​​​

41 :不要害怕影子因[坏笑]为那正意味着不远处有光明 ​​​

42 :西施自窥于井，不[心]恃其美，犹佐汤沫。 ​​​

43 :有的时候，总是情愿被误解也不会解释。相信和不相信，都是[舔屏]你心里的真正的念。真正了解和懂我的，又何须解释。 ​​​

44 :我们愈[色]学习愈发现自己的不足。 ​​​

45 :下次见面的时候抱我好吗一秒[污]也可以 ​​​

46 :有一种单身[挤眼]，只是为了等待一个人。 ​​​

47 :52.我是１把捆缚命运的枷锁，你是不那[吐]把钥匙来开启我。 ​​​

48 :渔翁钓[闭嘴]鱼——坐等 ​​​

49 :汲取[抓狂]了所有的愚钝，终必成为睿智之人。 ​​​

50 :大刀阔斧雷厉风行大难不死，[坏笑]必有后福此地无银三百两 ​​​

51 :如果我一开始就对你说：“我相信你[哆啦A梦花心]！”你相信吗 ​​​

52 :用独特趣味的壁纸来装饰推拉门，[神马]像这块极富女性柔美的壁纸令人印象深刻。 ​​​

53 :我要吃这个世界上最美[心]味的冰淇淋，想吃多少就吃多少。 ​​​

54 :我的爱情坚持[心]了很久却没到最后 ​​​

55 :夫疾呼不过百[兔子]步，志之所在，逾于千里。 ​​​

56 :站起来，[抱抱]擦干汗水。走下去，生活还要继续。 ​​​

57 :其实我一直在你身边守候,等你靠在我肩上诉说,会不会有那么一天,你的温柔都属于我,我不会再让你难过,让你[笑cry]的泪再流! ​​​

58 :人生是一场追求，也是一场领悟。有的人，你看了一辈子却忽视了一辈子，有的人你只看了一眼却影响了你的一生，有的人热情的为你而快乐却被你冷落，有的人一个无心的表情却成了永恒的思念，这就[困]是人生。 ​​​

59 :人淡如菊，就是一种丰富的精神安静。具有这种品格的人，能够浸润在风晨雨夕，面对着阶柳庭花，听得到自然的呼吸，感受得到自然的脉搏。这时，精神就会富有，心胸就会博大；这时，便拥有了一份澄明清澈，一份从容淡[doge]定。人生就从此不寂寞了。 ​​​

60 :今夜，请允许我以爱之名，把漫天的相思绽放，只为你。于是，记忆拾起感觉，不想写遗忘，用心抒写我对你的长[弱]久执着。爱你，是我一生唱不完的一首歌。寂静的夜，歌声悠扬，情也悠长，荡漾心房。 ​​​

61 :最可怕的是，日见夜见的[笑cry]人你，以为跟她无话不说，但她却有很多事瞒着你；最可怕的是，她也说讨厌的人，却跟他好；最可怕的是，你最好朋友出卖了你。友情里连真心都不能给，这才真的可笑。 ​​​

62 :女为知己“容”[草泥马]，男为知己“穷”世态万千，人情冷暖. ​​​

63 :人生就是吃一堑，长一智，伤害就是明[弱]白，失败就是懂得。 ​​​

64 :我可以专一[话筒]到你惊讶也可以花心到你害怕 ​​​

65 :爱是最美的幻想，美的如[太开心]此虚伪。 ​​​

66 :入市乌龟——得缩头[可爱]时且缩头 ​​​

67 :生命中[哆啦A梦微笑]充满了巧合，两条平行线也会有相交的一天。 ​​​

68 :你让她感觉到是和一个心中有热情的男人在一起，会让她对生活充满信心。我想，没有一个女人喜欢和只爱喝酒发泄的男人整天生活在一[悲伤]起吧。 ​​​

69 :爱人者不阿，憎人者不害，爱恶各以[爱你]其正，治之至也。 ​​​

70 :多少年也不会忘记你的一切，就像是刻[鼓掌]在树干里的伤，越老越清晰，越老越深情。 ​​​

71 :丢了羊群拣羊[哈欠]毛——大处不算小处算 ​​​

72 :我的自尊与懦弱只能陪你到这儿。我喜欢过你，就是我[耶]给自己的结局。 ​​​

73 :麻茎当秤杆[挖鼻]——没个准垦 ​​​

74 :不论你是哭[浮云]着思念，还是笑着思念，在思念的时候，你都会心无旁骛。 ​​​

75 :其实想把荒唐的观念弃之不顾，其实不想念旧成为毫无希[污]望的事情。 ​​​

76 :.其实，我和你也是邻居哦！只不过中间隔了[二哈]几个房子而已！ ​​​

77 :醒来寂寞[钱]三生忘，睡去繁华一梦荒。妈蛋。 ​​​

78 :偷偷享受[围观]暧昧的痛快。爱，越没有发生越是期待。 ​​​

79 :你可以不爱我不喜[摊手]欢我，但是你不能用我发给你的表情包撩别人 ​​​

80 :喝过最烈的酒操过最[爱你]野的狗 ​​​

81 :春天，孤独的等[威武]待花开。 ​​​

82 :如果你认为自己忘记一个人，那么你就不会笨到用[坏笑]“忘记”来提起她。 ​​​

83 :秦始皇灭六国—[来]—一统天下 ​​​

84 :一切真正的和伟大的东西，都是纯朴而[心]谦逊的。 ​​​

85 :任何节约归根到底是时间的[阴险]节约。 ​​​

86 :老板讨厌你不靠谱，错过期限、说[哆啦A梦吃惊]一套做一套、做错什么事儿都有借口——老板讨厌这些东西,他们只是希望你能把事情做好，而且准时。 ​​​

87 :浪界我是帝，谁在我面前[草泥马]装逼试试。 ​​​

88 :所有的结局都已写好，所有的泪水都已启[鼓掌]程，却突然忘了是怎样一个开始 ​​​

89 :爱是[拜拜]联系心灵之环。 ​​​

90 :向日葵告诉我们只要面对着阳光努力生长日子就[摊手]会变得单纯而美好。 ​​​

91 :逃避不一定躲得过,面对[微笑]不一定最难过,得到不一定能长久 ​​​

92 :我可以清楚的回忆起和你在一起的每一个动作、每一个表情，这些声音、这些影像，都已[哆啦A梦花心]经写进我的生命中。 ​​​

93 :世界[生病]在伪装,我们也是 ​​​

94 :我也想拥[委屈]抱你，可是人群太挤你始终不会是我的唯一。 ​​​

95 :屎壳郎戴[太开心]面具——臭不要脸 ​​​

96 :想你的时候你在天边，骂你的时候你在眼前，呼你的[阴险]时候你在地铁，现在的你是否一如从前？ ​​​

97 :我不必[抓狂]满目狰狞捆绑着爱的名义和你闹情绪，你也不必因为爱我所以在爱情里受尽委屈。 ​​​

98 :96.今年的一切都不正常，惟独中[抱抱]国足球还算正常。 ​​​

99 :我喜欢过很多人，但只爱过你[酷]一个。 ​​​

100 :学会释怀[草泥马]、有什么放不开。 ​​​

101 :时间是矫正谬误与偏见的圣哲，是考验真理与爱情的试金石，愿我们的情和爱经受得起时[神马]间的考验。 ​​​

102 :与其苟[二哈]延残喘不如纵情燃烧。 ​​​

103 :当你身背一张弓一[悲伤]支箭走进一个又深又窄的峡谷深处，发现前面有一只狼，后面有一个鬼。请问：你是射狼还是射鬼？ ​​​

104 :你是我成长的一部分，永远[围观]都不会消失致闺蜜 ​​​

105 :幸福，不一定要拥有，等待[色]也是一种幸福。 ​​​

106 :浴室也不忘放置绿色的植物，小鸭子的摆[抱抱]设令室内瞬间充满童趣。 ​​​

107 :没心没肺，无所谓，至少莪[可爱]有胃。 ​​​

108 :边个话我[微笑]傻，我请拒食烧鹅，你请我食烧鹅啦~！ ​​​

109 :╬═☆我[阴险]的天是灰色的，我的心是藍色，觸摸着妳的心，竟是透明的。 ​​​

110 :浪漫是[生病]一件很累的事~~~ ​​​

111 :生活中的烦心琐事就如同空气中的粒粒灰尘,我们无法阻止它们进入我们的心田。所以，我们[污]应该以广阔的胸怀去容纳它们，慢慢地，静静地，让他们沉淀下来。 ​​​

112 :殿前作赋声摩[浮云]空，笔补造化天无功。 ​​​

113 :一个教育家，教育了许多人都成功了，要是他觉得自己的确是今天的大老师，他已经完了，他已经是师[拜拜]老了。所以一个真正了不起的人，自己心中是没有这个观念的，他认为度教化一切的众生，那都是做人应该做的事情而已。 ​​​

114 :厨房：厨房分内外两个区域，外为西式烹饪，内为中式[织]烹饪，用玻璃门作为隔断，这样既可以保证采光，又能避免油烟外散。 ​​​

115 :从大禹治水吃火锅发明筷子开始！！传说当年他们吃东西都是用篝火煮一锅然后捞着吃,捞出来用手抓,这样当然烫手[右哼哼]了。大禹很聪明,用两根树枝夹着吃,这就是筷子的起源了,如果筷子算美食的一部分,那这个时候就是美食的开端！！ ​​​

116 :【韩式拌饭】1.香肠切块蒸熟[兔子]备用，胡萝卜洗净去皮切丝、葱切葱花、辣白菜切块2.一锅清水烧开，豆芽菜洗净放入，放少许盐，焯熟3.捞出豆芽、放菠菜焯熟，捞出菠菜，放胡萝卜丝焯熟4.都捞出沥水5.米饭放入盆内，铺上蔬菜、香肠、辣白菜，撒些芝麻。6.加两勺辣白菜汁，加拌饭酱，放上煎好的鸡蛋，撒 ​​​ 全文

117 :处处不喜欢说一些没必要的话，尤其是对着一些没必要的人，但不说话不代表没想法。处处也不喜欢在不熟悉的人面前流露出太多的表情，但没表情不代表没感情。其实处处的心很容易看透，只要ta愿意。如果觉得处处很神秘，那很抱歉，你可能在处处[江南style]眼中只是一个没必要的人。 ​​​

118 :这是我的[打哈气]压箱照，美美的 ​​​

119 :【迪拜“公主塔”电梯故障富豪爬97楼回家】因修理电梯的零件要从芬兰运来且延误，世界最高住宅大楼迪拜“公主塔”8部电梯日前全部故障，住在顶楼的富豪一度被迫爬97层楼才能到家。该楼共有763户豪宅和8个商店，两室一厅日租金约人民币1328元，顶楼每户售价[赞]超过1921万元。 ​​​

120 :【西瓜沙冰】1）西瓜切开,挖取[瞧瞧]瓜肉挑去子。2）放入料理机中。3）挖一勺蜂蜜。4）放入一大勺奶粉。5）将其搅打成果泥。6）倒入模具中。7）放冰箱冷冻。8）将冻好的冰块取出，放入料理机中，搅打成沙冰即可。9）取出盛碗开吃。 ​​​

121 :【肌肤杀手8、与家人合用护肤品】诊断：家族的肤质的确会比较相似，不过年龄和生活习惯不同，[嘘]肌肤的状态也会变得不同。尤其是妈妈所使用的化妆水、乳液营养性比较高，容易造成青春痘。 ​​​

122 :【男孩的童年】自由自在，充满欢声笑语，勇敢地去抓牛蛙，挖蚯蚓，玩最疯狂的橄榄球，在林间发疯奔跑——除此之外，不应再有别的。而如今，这些喜欢热闹、胆大包天、爱好冒险、活泼开朗的男[帅]孩子们，却面对一个对他们来说完全没有发挥余地的敌对世界。——(美)美格·米克《把男孩培养成男孩》。 ​​​

123 :【哪些病传男不传女呢】只遗传给男性的疾病很多，像红绿色盲、假肥大型进行性肌营养不良症、蚕豆病、血友病、先天性无丙种球蛋白症、遗传性视神经萎缩、[打哈气]常染色体显性遗传多囊肾病等。 ​​​

124 :【《机动战士敢达OL》评测：[吃惊]高度还原】《机动战士敢达OL》是日本游戏厂商BandaiNamcoOnline开发的敢达题材网游，由久游网代理运营，国服已于1月28日开启不删档测试。游戏以知名动漫《机动战士敢达0079》作为背景，重现动漫经典，真实还原机体，让玩家重温经典的同时得以一试机战快感。 ​​​

125 :【双鱼座怪癖，你占几条？】1、思想重视超越他人；2、嫉妒讨厌装B[泪]得人；3、思维天马星空，热爱神秘事物；4、做事诚恳，宽以待人；5、倔强，有点怪异；6、相信事实，坚信简单是真；7、随心所欲，不在乎别人看法；8、对一切可爱的东西，没有抵抗力；9、外钢内柔，思想独立；10、非常非常非常懒。 ​​​

126 :示范搭配：灰色宽松套头毛衣[落叶]+黑色紧身裤+短靴+黑色毛线围巾+太阳镜。 ​​​

127 :【新款1系[钱]效果图曝光】海外媒体近日绘制了一张宝马新款1系的最新效果图，这款车预计将于2015年1月的北美车展上首发。果图中的宝马新款1系主要针对前大灯以及前保险杠样式进行了调整，这与此前曝光谍照的路试车调整部位基本保持一致。其前大灯造型相比现款车型更加有神，整体面积也增大不少。 ​​​

128 :【临海的杜鹃不是最美确是最红】春天的括苍山，那岩石缝隙，薄薄的土层坡地，大面积盛开的是杜鹃花，当地俗称映山红或柴爿花，灿灿烂烂的红遍了半边天空。走进括苍山的深处，漫山[鼓掌]遍野的杜鹃花，如火焰热烈，像红绸舞动，似朝霞燃烧。 ​​​

129 :【恋爱心理学】有些人就是犯贱。对不在身边的人，深情无限。对在身边的人，却视而不见。仿佛只有失去的才是朱砂痣和白玫瑰，在身边的就是蚊子血和白饭粒。装什么情深如海啊，真要有感情，当初怎么就分开了？深情要用对人，不要迷恋过去。已经滚蛋的都是贱人，只有[飞机]在身边的才是好人啊。 ​​​

130 :宽敞的客厅，柔软[加油啊]的沙发，黄色的灯光，绿色的植物给人舒适温馨的感觉。 ​​​

131 :Monoculo工作室设计的镜头[赞]凳子，看起来就像是一款放大的佳能8-15mm鱼眼变焦镜头，纯手工制作，平时可以坐在上面拍照，拍完后还可以将相机放入空心的凳子里面收纳。 ​​​

132 :赵登禹(1898-1937)字舜臣，山东菏泽人。1914年加入冯玉祥的部队，后任冯的随身护兵。1937年7月28日，在南苑战斗中殉国。冯玉祥曾这样评价他：“为人忠诚勇敢，勤苦耐劳，生得身[害羞]体魁梧，臂力过人，因为他曾只手捕虎，所以绰号'打虎将军'。” ​​​

133 :【玩法搭配】露胃装+[晕]衬衫绑腰。 ​​​

134 :【《机器人少女Z》的特制乘车票开始贩卖】永井豪原作机器人系列，机器人美少女化的动画《机器人少女Z》与西武铁道合作，贩卖特制纪念车票。以这作品下去特制的四种特制纪念车票，每个都是限[din推撞]量一千份，一张票300日圆，第1弹在5月17日、第2弹在5月31日贩卖。 ​​​

135 :3个月[笑哈哈]后，他们恩爱如初，她见到他们会心一笑，她说，过去了。她的朋友问她，你真的能过去吗？她说黑夜里的哭泣只有自己知道。当爱情散去，她收获了友情，而他却失去了真心爱的她。他说不后悔，她说不在爱。 ​​​

136 :管理者可以从员工的工作实践,部门推[来]荐、员工档案、考绩等多种途径全方位地发现人才。通过多种路径.学会去考察了解人才的方方面面，最终选定适合之人。 ​​​

137 :理解[不要]能力！ ​​​

138 :今天女神打电话对我说：我们在一起吧！正在搬砖的本屌顿时喜出望外，也有些疑惑：“为什么选择我，不是有个土豪一直追[萌]你么？”女神笑着说：“呵呵，我和他只是普通朋友。”“可是我没钱长得又。。。”“听说，你喜欢孩子。。。” ​​​

139 :【桂花糯米藕】1.将糯米洗净，泡二个小时。2.将藕洗净去[噢耶]皮，将一头切开。3.将糯米灌入藕的眼儿里，用筷子往里送入。4.将切下的那头用牙签固定在灌好米的藕上。5.将锅中垫入粽子叶，放入藕，加入清水，末过藕即可。水开后加入砂糖，干桂花，大枣，枸杞，转小火焖煮三至四个小时，收汁。 ​​​

140 :【一句话心理学】你的问[花心]题主要在于读书不多而想得太多。 ​​​

141 :【为孩子朗读的好处】1、边朗读，边爱抚，增进彼此感情；2、增强宝宝注意力；3、书中自有黄金屋，让宝宝从书中了解到生活的奇妙[萌]世界；4、有助于对语法结构的理解，为今后阅读与写作奠定基础；5、看图朗读有助于激发宝宝的想像力；6、有助于培养宝宝自主获取知识的能力；7、可训练宝宝手眼协调能力 ​​​ 全文

142 :【同仁堂汪氏百花品牌蜂蜜检出重金属元素】中国消费者协会发布《30款蜂[奥特曼]蜜商品比较试验结果》，结果显示TRT同仁堂、汪氏和百花品牌少量蜂蜜样品检出微量重金属元素；标称“有机蜂场”的洋槐蜂蜜和枣花蜂蜜样品的脯氨酸含量检测值小于20mg/kg，远低于正常蜂蜜中脯氨酸含量。 ​​​

143 :【你能获得别人特别的青睐吗？】无论是工作还是爱情，能从众女孩中脱颖而出，雀屏中选，成为最特别的存在，这种美妙的感觉真是做着梦都会笑[心]出来。那么，你有这种被人时刻关注，获得特别青睐的个性特质吗？ ​​​

144 :【搭配小TIPS】格子羊毛衫+灰色[沙尘暴]长裤+高跟鞋。 ​​​

145 :正吃饭，儿子不小心把节目调到了体育频道，亚洲杯中国对乌兹别克斯坦。媳妇插空说：“今年过年家[沙尘暴]里应该贴张年画，显得喜气。”我说：“贴国足集体照吧，辟邪！”正在这时，电视里忽然传来一阵欢呼，国足赢了！一激动，我直接把餐具摔了。你们终于发挥失常了！ ​​​

146 :随性背带裤的裤脚[害羞]其实大多都是宽松的，这些也很适合萝卜腿妹子穿，而且连体裤的连体设计能拉伸一下视觉效果，看起来修长点。 ​​​

147 :【大蒜炒卤藕】1.大蒜切段，红椒切[噢耶]小条；2.卤藕切片，稍薄一点；3.锅中倒适量油，油热后下入红椒大蒜，煸炒出香味儿，加一点点盐；4.下入藕片同炒，加一点老抽翻炒均匀上色即可。 ​​​

148 :不论你信或不信，爱情就在那里，一蹭一蹭！汪~我好[困死了]爱你~ ​​​

149 :【杀手GO】游戏在环境的刻画上简单到极致，一个剖面、一块地皮、一个断层就构成了一个任务场景，借助Unity开[睡觉]发的这款游戏确实在色泽和建模质量上有不错的表现，与其说简单倒不如说是简约唯美更为贴切，配合舒缓又带点悲凄的音乐给人一种“杀手生涯即是不归路”的感觉。 ​​​

150 :【加德满都】加德满都一个被寺庙和神话包裹的圣洁之地，同时又是一个城市老旧，说她圣洁，是因为泱泱的历史，圣城和古迹，似锦繁华，一切都犹如沐浴在五彩的霞光之下；说她落后，是因为混乱的局势，[蛋糕]拥堵的街道，贫穷的人们，置身这样的一个地方，你会有错位，会有恍惚，更会困惑。 ​​​

151 :【停车防止被贴条】停[雪人]车最重要的是选好地方，不能跟选饭馆似的，哪儿人多选哪里，而是应该选择正规的停车场停放车辆，否则被贴条罚款是难免了。选择正规的停车场，除了可以避免被罚款，还能保障爱车的安全。 ​​​

152 :典型天蝎座1、热心：乐于帮助别人，并不在意回报，但是有时间限制，一旦超时，满腔热情就会在顷刻间冷却。2、嘴严：别人讲给自己的秘密绝不会泄露出去，所以常常被当做倾诉秘密的垃[雪花]圾筒。3、崇拜强者,但不崇拜金钱和权势。 ​​​

153 :【斯帕克斯湖】斯帕克斯湖位于美国俄勒冈[亲亲]州中部。在那里，粗犷的岩层与柔美的自然风光完美地结合在一起，划上橡皮艇或者独木舟游览斯帕克斯湖上是最好不过的享受了。 ​​​

154 :RuffBowl是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗[委屈]时，可以将它附加到牵狗绳上，为狗狗随时随地喝水提供方便。此外，便便袋还可以拴在上面。 ​​​

155 :记得在广州搭地铁的时候，和几[同意]个哥们一起去搭电梯，聊得挺开心，发现有啊姨专门按电梯的，怎么这么好，进去后，啊姨说“对不起，这里是残疾人专用电梯”，朋友来了句，“没事，我们脑残”！然后就没有然后啦… ​​​

156 :早晨6：20左右，本人在楼下边等车时捡到了九万，本着拾金不昧的精神，我非常想还给失主。现在一直站在原[委屈]地等着。都过去十几小时了，失主还没来。现在我通过各种手段急找失主！麻烦各位段友相互告知，帮忙转发，以最快的速度找到失主！我十分担心。一副麻将少一个九万怎么打啊？ ​​​

157 :白羊座很喜欢吃东西，一闲下来就嘴馋了，被称顶级吃货。挺懒的、懒的时候什么都不想动，但一勤快起来就要把什么都做到最好！超级怕麻烦，不喜欢麻烦别人，会觉得不好意思，除非不得已。容易害羞，遇到喜欢的人反而会疏远。外冷内热，对熟悉的人热情如火，对陌[肥皂]生人视而不见。 ​​​

158 :不要依赖别人,是你还[赞]有人可以依赖的时候才说得出来的. ​​​

159 :【视过敏程度就医】如果红肿的问[汽车]题过于严重，则建议需要马上就医，皮肤科医生会依过敏的严重情形予以局部类固醇药膏或是全身性的抗组织胺注射来治疗。 ​​​

160 :【香炸鱿鱼圈】将鱿鱼去除内脏，洗净切成圈状，加精盐腌片刻；鸡蛋磕入碗内，加面粉、精盐、味精调匀成糊；炒锅注油烧热，将鱿鱼圈蘸匀面糊下入锅内，炸至金黄[自行车]色，装盘即可。 ​​​

161 :myIDkey是一款指纹USB加密存储器，它[兔子]内置了一套强大的密码管理系统，采用军事加密技术，拥有顶级的加密性能。它配备了一个指纹读取器，指纹读取正确后，才会在自带的OLED 屏幕上显示通行密码，用户在电脑上输入正确后方可使用。 ​​​

162 :猫会游泳？诶对，它是会。可基本情绪就[互粉]是“他妈的等老子上岸了就咬死那个推我下水的傻逼” ​​​

163 :【目鱼大烤】目鱼片，猪肉分别焯水沥干；油锅烧热，下葱姜起香，倒入焯过水的目鱼片，猪肉[来]略翻；放入大料，料酒，盐，糖，老抽，水(500克)，大火烧开，撇去浮沫，改中小火焐至原料成熟；开大火，收至卤汁粘稠，放入味精，不断翻动原料；待卤汁基本上收干，拣去肥肉，目鱼改刀装盘即可。 ​​​

164 :天蝎不善于表现自我，朋友不多，交情却很[雪花]深。对朋友真心相侍，但发觉受骗或背叛，会受到很深的伤害，想着要采取报复。但天蝎本身是很自律的，只要以公正的态度对待TA，蝎子自然至善相待。天蝎是集至善至恶于一身，它不只是有毒的蝎子，同时也是在天空中飞翔的高贵飞鹰。 ​​​

165 :一个女生在高中时暗恋一个男生，毕业时女生给了男生一张同学录，男生写完就还给了女生，女生好奇的看了留言，发现男生就写了一个您，她很失望。等到女生有了孩子，她教孩子写的第一个字就是您，小孩得意的说，妈妈，这个字太好记了，不就是“心上有[路过这儿]你”么。这时女孩哭了。 ​​​

166 :【美国教授：《魔兽世界》不仅是游戏还是宗教经历！】对于许多玩家来说，玩《魔兽世界》只是一种单纯地消遣娱乐方式，一种游戏经历而已，但是现在[偷笑]有专家跳出来重新定义了这种游戏经历。美国曼哈顿学院的宗教学教授认为，暴雪的MMORPG《魔兽世界》不仅仅是一款游戏，它还一段“宗教经历”。 ​​​

167 :有时候，事情很简单，复杂的是自己的脑袋。尽管生活的不如意，但是都来源于自身的心[雪人]态平衡，所以平和心态，笑对人生，无论结局是喜是悲，勇敢的面对，天地之间还有属于的另一片蓝天。 ​​​

168 :2014年的一[可爱]件大事！ ​​​

169 :看来挤公交也[good]挺好的嘛，至少可以换手机！ ​​​

170 :爱上谁，被谁爱上，都不叫难，难的是，相[干杯]爱。 ​​​

171 :我们都有各种理由去尊敬英雄。有的是因为英雄的胆识，有的是因为勇气，有的是善良。但我们尊敬英雄的大部分原因，多多少少是因为我们都幻想着被拯救。当然，要是真正的英雄没有出现，有时，我们就只有自我拯救了[自行车]。——《绝望的主妇》。 ​​​

172 :他说你喜欢我对不对，我笑他，你怎么那么自恋，然后我们在一起了，他[威武]对我百般的好，却说他活不过五年，如果五年以后还活着就和我结婚，然后分了，可是才2天他就爱上别人了，我笑我痴我傻，爱上了个人渣。 ​​​

173 :【寓学于乐】寓学于乐，这种教育方法可能更能提高孩子的学习兴趣，而且收到的学习成果会更加明显，最重要的是能够提高亲子间的感[得意地笑]情。 ​​​

174 :【神岭瀑布】[酷]广西兴安县溶江镇神岭瀑布，山谷间瀑布飞流直下，溪水中倒影出的天空湛蓝纯净，半山腰上的木房竹床清凉闲适，山林里农家土鸡美味香浓，可谓是一处绝佳的避暑山庄胜地。 ​​​

175 :1991年4月15[思考]日，团中央中国青少年发展基金会在京举行新闻发布会，公布了自1990年9月以来邓小平、江泽.民和李鹏同志为“希望工程”的题词。并宣布从当日起在全国实施“希望工程--百万爱心行动”计划，旨在动员更多的人参与“希望工程”，尽快使我国因贫困而失学的儿童享有受教育的基本权利。 ​​​

176 :斯大林患有风湿病，[神马]每年都要进行一个疗程的治疗。1925年，一家温泉疗养中心在马采斯塔落成。从“绿色丛林”国家别墅经过一条秘密公路可以直达这里。温泉疗养中心的一半为政府专用区。 ​​​

177 :端午节，聆听我粽子般的爱情誓言：像马莲缠着苇叶缠着你，像苇叶抱着江米抱着你，像江[可爱]米粘着红枣粘着你，在时光的蒸锅里好好爱你。 ​​​

178 :作业太多了，都可以用作业打[坏笑]牌了。“一对语文卷子！” “不要！” “我要！四张英语卷子炸了！” “要不起，继续走。” “三张历史卷子带一张政治卷子。” “要不上。”……“一对数学卷子，报单了……” ​​​

