小啊beng8mj 男/河北         加关注
13 :【吃中药会伤肝肾吗】很多人都搞不清楚中药、草药的差别。中药是中医典籍有记载、经过炮制和处理过的，已经除去了植物中某些有毒成分；而一般草药没有经[帅]过炮制，品种与别名复杂，随便拿来使用的确可能伤肝。即使是中药，也不可以长期服用，通常中医师会依照体质辨证调整药方。 ​​​

14 :「问」"我的小伙伴们"用英文怎么说？「[委屈]答」MyLittleGoodBuddies,简称MLGB。 ​​​

15 :人，相互帮扶才感到温暖；事，[呵呵]共同努力才知道简单；路，有人同行才不觉漫长；爱情，要相互记挂才体味情深。 ​​​

16 :男友讥讽我：“你这头发扎起来很像一种厨房用具刷锅用的刷子。”我瞅了一眼他的“自来卷”，嘲笑他：“你的倒不像刷子，但也很像一种厨房用具。”男友瞪大了眼睛问：“什么用具？”我：“钢[花心]丝球啊！” ​​​

17 :成员潋玉缘COS[呵呵]《仙剑奇侠传1》赵灵儿。 ​​​

18 :狗血的早晨[干杯]！！！ ​​​

19 :【饭前喝水好处】1.提高注意力：能帮助大脑保持活力；2.提高免疫力：可以提高免疫系统的活力；3.抗抑[哈哈]郁：能刺激神经生成抗击抑郁的物质；4.抗失眠：水是制造天然睡眠调节剂的必需品；5.抗癌：使造血系统运转正常，有助预防多种癌症；6.预防疾病：能预防心脏和脑部血管堵塞。 ​​​

20 :技术帖！教你用拼音打出不会读的字！先打个“u”然后打各个部首的读音，就能在[左哼哼]拼音输入法中打出来哦~比如，骉，可以输入umamama，输入法就会自动出现骉字并附上读音。 ​​​

21 :【著名的陡峭大桥】日本江岛大桥全长约1446米，高约44米，桥下可供5000吨级的轮船通过。大桥最为著名的是其陡峭的坡度，其中一侧的斜率为6.1%，每前进100米[困死了]升高约6米。行驶在这样的大桥上需要控制好车速，如果油门过大则可能超速。 ​​​

22 :他喜欢她很久，为了能多看她一眼，他每天找各种借口去她的部门。可是，他一[lt切克闹]直没鼓起勇气跟她告白。一年后，她要结婚了，在婚礼前一天，他喝的酩酊大醉给她打电话：“我喜欢你整整一年。”她沉默不语，挂了电话。随后他收到一条短信：“我等了你整整一年。” ​​​

23 :【狮子大张口，标致将推408GT剑指奔驰CLA】作为标致振兴计划的一部分，全新标致40[lt切克闹]8GT车型将作为一款四门Coupe车型与奔驰CLA等展开竞争。奔驰CLA的成功，毫无疑问让标致眼红了！ ​​​

24 :附近只有她的便利店有卖薄荷烟，于是他成了熟客。租金上涨[钱]，但她没有关门大吉，只为每天见到他。“欢迎！”“一包薄荷烟。”这就是两人之间的全部对话，也是她想要的全部…后来，听说薄荷烟有害健康，她不再进货了，他也不再光顾了…如今顾客走进这家名为薄荷的便利店，甚至连薄荷茶和薄荷糖都找不 ​​​ 全文

25 :科学家[雪人]终于找到了溜猫的方法。 ​​​

26 :【熬夜长痘痘？】在痘痘发作时千万不要用手去挤，手上的细菌会随着痘痘的爆破而进入[神马]皮肤导致发炎，长期长痘痘的人，不能吃辛辣油炸海鲜的东西太多，应该多吃些水果，还有，个人的睡眠还是很重要的，要注意多休息，多喝水，这样才能有效的控制痘痘的滋生。 ​​​

27 :【捷豹下一代XF内饰曝光】日[泪流满面]前，海外媒体曝光了捷豹XF的内饰谍照，据相关媒体报道，新一代XF将于4月举行的纽约车展首发。下一代XF内饰最明显的变化就是取消了炫酷的翻转式空调出风口，取而代之的是较为普通的设计。仪表台上方采用皮革覆盖，并且线条的整体性很强。 ​​​

28 :美国亚利桑那州凤凰城当地时间5日晚上遭到沙尘暴袭击，能见度骤降，一些航班被迫取消。这一波暴[悲催]风从美国南部生成，横越沙漠地区，卷起滚滚沙尘，席卷西南部山谷。美国联邦航空管理局表示，由于能见度太低，因此从洛杉矶或拉斯韦加斯机场起飞前往凤凰城的班机都暂时取消。 ​​​

29 :和上面两案例同样都是地图背景墙，但是本案例中的地图却是采用的类似于航海路线图一样的[熊猫]款式，明显和地形图不是一个类型。一圈一圈的经纬线将整个墙面也装饰的高深莫测。 ​​​

30 :【体毛最多的女孩】此[疑问]女1983年出生于美国加利福尼亚，名字叫“艾米丽·苏珊”，她的父母都是正常的白种人。科学家认为这是人类极其少见的“返祖现象”。 ​​​

31 :【你的战斗力只[耶]有五！《龙珠》剧场版推出战斗力探测器周边】11区经典超人气动漫《龙珠》将在2015年推出全新剧场版《龙珠Z：复活的F》，而作为上映纪念，万代发行了一个所有龙珠迷都最渴望的周边——蓝色版的战斗力探测器！这款周边已经在11月22日发售，价格为3240日元（含税）。 ​​​

32 :人生啊会有很多不如意，比如有一个像水瓶，双子，天秤，射手一样的男朋友，但人生更不如意的是，你有一个像摩羯，处女，金牛，天蝎的男朋友。前[委屈]者吧，不靠谱是不靠谱的，但是有啥都能说。后者是真心的尼玛没法好好沟通啊！你炸了他都能面不改色得就是不搭理你。呵呵他们一脸。 ​​​

33 :【看12星座男未婚，女未嫁阶段所期待的爱情--白羊座】期待烈火中的爱情。火辣辣的白羊座有着暴脾气和急性子，典型的人来疯。对待感情也不会拖拖拉拉[太开心]，他们觉得要爱就爱，不爱拉倒。同时，他们所期待的爱情一定是激情四射、活力无限的，就像在烈火中燃烧的爱，轰轰烈烈，温暖、激情！ ​​​

34 :演唱会上，一哥们激动的拿着话筒对台上的明星说：“我是你最忠实的粉丝，我几乎参加了你的每一场演唱会，今天终于等到了机会！您能和我[失望]女朋友和张影吗？” ​​​

35 :这间卧室也沿用了木质装修，因与卫浴洗手台空间连通从而塑造宽敞的空间感，质朴的褐[耶]色与素雅的草绿色和浅驼色相搭配营造出清新、淡雅的氛围，让人倍感舒适。 ​​​

36 :如果有机会得到哆啦a梦的[赞]某个道具，你想要哪件？ ​​​

37 :【宝宝爱直呼家长姓名？】你可以这样做：如果出现孩子直呼家长姓名的情况，请告诉宝宝直呼长辈姓名是不礼貌的，并引导宝宝称呼家长要用“爸爸”“妈妈”，叫别人要用“叔叔、阿姨、爷爷、奶奶”等。对于孩子有意为之[笑哈哈]的呼喊，可以先不理睬他，等他正确称呼你了，你才对他做出回应。 ​​​

38 :记得那年，你们把我背在肩上，把我宠在掌心，我们就这样唱着笑着一路走了很远[亲亲]很远。记得那年，我挣脱了家的牢笼，一心想要离开，你们就这样默默地站在身后守候着我。记得那年，我走过了崎岖的山路，翻山越岭，只因你们在那头。 ​​​

39 :【过去的感情留给你什么呢？】每个人一生中都会有多次恋情，那么你是爱得死去活来，还是草草的就结束了这段恋情，那么到底旧爱在你心中留下了什么，让你无法忘怀，还是你并不记得你们之间曾经的美好回忆。你过去[右哼哼]的一段感情留给你什么呢？（测试如图）。 ​​​

40 :一组羊羹君的萌萌（丑丑[笑哈哈]）头像 ​​​

41 :【小普陀】小普陀始建于明朝，为亭阁式建筑，分为上下两层，第一层塑如来像，第二层立观音像。由于观音是这里的主像，故小普陀原名观音阁，又因其位置颇似佛教名山普陀山，又似[不要]神话中观音所居之地普陀，故改名为“小普陀”。 ​​​

42 :其实最喜欢武侠片的是胖子们，因为，武[左哼哼]侠片几乎每集都句台词：“瘦死吧！”～ ​​​

43 :【顶级神车全新奥迪A9将出】从A5到A7，SportBack（快背）的造型为奥迪的车型序列增添了更多个性化色彩。在这些以奇数命名的车型中，A9将成为它们之中最顶级的版本，甚至定位还要高于A8，成为奥迪的新旗舰[偷乐]，该车预计2016年之后登场。 ​​​

44 :【剩菜怎么处理】剩菜扔了浪费，吃掉又可能危害身体，到底该怎么办？①原则：剩荤不剩素，凉菜都别留；②储存：蒙上保鲜膜凉透放冰箱；③回锅：[咖啡]海鲜放姜蒜，肉菜加点醋；④翻新：米饭做成糊，牛肉变肉松。 ​​​

45 :【云雾山草原自然保护区】[话筒]在固原县城东北45公里处，有一座绿草如茵的山峰，那就是云雾山。云雾山主峰海拔2128米，山基由白云岩、红色砂砾组成，土壤为地灰褐土和淡黑垆土，生长草甸植被。1995年被列为省（区）级自然保护区，这也是我国黄土高原建立的第一个草地类自然保护区。 ​​​

46 :【让宝宝学会乐于助人】下雨了，真糟糕，娜娜没有带伞，怎么办？《借你一把伞[委屈]》的故事就从这个小问题开始蔓延的。虽然小主人公娜娜没有带伞，可她却得到了好多小动物的帮忙，在给宝宝讲述这个故事的过程中，也会让宝宝了解到，助人为乐是一件既快乐，又充满意义的事情。 ​​​

47 :安全驾驶五项基本原则——珍爱生命，[熊猫]远离新手！ ​​​

48 :【糖醋苦瓜】1.把苦瓜中间一切。一分为二。囊掏出。切片备用。2.水烧开。放入苦瓜焯。变为青色捞出沥干水分。3.在[睡觉]放盐鸡精糖醋麻油拌匀即可。最后撒点干红椒碎提色。 ​​​

49 :【饭后养生四步[害羞]走】①先漱口：漱口能去除口腔内食物残渣和部分软垢，减少口腔内细菌数量，降低胃肠患病几率；②歇一会儿：饭后休息30分钟再散步，有助于胃肠蠕动，分泌胃肠消化液；③揉揉腹：按摩腹部可使胃肠蠕动加快，胃液增多，有助消化，促进排泄；④听小曲：饭后欣赏轻柔乐曲，对养生大有裨 ​​​

50 :【如何教孩子不懦弱？】1、遇见困难鼓励孩子想办法应对，不退缩；2、让孩子早知道做人经常会受点委屈[赞]；3、多创造孩子外出机会，多与不同年龄、职业的人交流；4、鼓励孩子面对欺软怕硬的人说“不”；5、培养孩子的反击能力，面对多次找茬的人要适当反击，这样对方也会退缩。 ​​​

51 :【心理箴言】像失望和委屈这种东西是没必要解释的，越解[嘘]释越乱。 ​​​

52 :这是属于童话故事里的公主[飞机]或是芭比娃娃的颜色，几乎每个女孩都梦想有一间粉红色的闺房。粉红色可以搭配其他不同的风格或色彩，比如白色和粉红色的组合非常好看，如果想要更明亮的效果，粉红和绿色的组合也不错。 ​​​

53 :【指甲的10个健康知识】：1.指甲每个月平均生长3.5毫米。2.指甲上的白斑并不表明缺钙。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人[沙尘暴]。5.指甲是灵长类动物特有的。6.咬指甲被称为咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。10.有约10%的皮肤病与指甲相关。 ​​​

54 :莫畏惧压力，它可以垫高你的人生；别躲避忙碌，它可以燃烧你的雄心；勿拒绝寒冷，它可以积蓄你的能量；忌一味惬意，这往往是挫败的开始；防眷[给力]念诱惑，这常常是堕落的前奏。许多时刻的成长，靠的不仅仅是时间，而是勤奋与努力；那些虚度的光阴，熄灭的是梦想之火，拼凑的是支离破碎的命运。 ​​​

55 :意境还原！微蓝柔情翻唱《风吹麦浪》！好听哦~ ​​​

56 :“抓不住爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

57 :陈以桐Jason Chen联手大美女Megan Nicole深情对唱Pink与Nate Ruess超赞冠单《Just Give Me A Reason》！好听！~ ​​​

58 :“情难自禁，我却其实属于，极度容易受伤的女人，不要，不要，不要骤来骤去，请珍惜我的心，如明白我，继续情愿热恋，这个容易受伤的女人，不要等，这一刻，请热吻...”——王菲《容易受伤的女人》 ​​​

59 :【我的小马驹:友谊大魔法 第四季】第6集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

60 :战争雷霆熊猫解说视频：飞燕8助攻6杀成长之路 ​​​

61 :好好听！小帅哥Craig Yopp清新翻唱Lady Gaga强势新单Applause！又是他！前两天刚刚神速翻唱了Katy Perry新单Roar，这次也及时改编了Applause！这种小清新的翻唱真是太符合我的胃口了！ ​​​

62 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

63 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

64 :北鼻们被自己的影子吓到之后···该死的影子离我远点~哈哈~快跑啊！ ​​​

65 :个呢？” ​​​

66 :放眼远望，层山叠叠，云雾缭绕！耳边想起山谷跫音~内心安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

67 :萌宝和汪星人欢乐视频合集，萌萌哒的宝贝~~可爱贴心的宠物，比一比究竟卖萌到底哪家强？ ​​​

68 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

69 :二、学不在博而在有专长。三、高尚的人格。四、风姿潇洒，身体壮健，精神饱满，服饰洁朴。五、对于女子情爱，专而不滥，诚而不欺。六、经济有相当的独立。七、没有烟酒等不良的嗜好。八、有创造的思想和保守的能力。 ​​​

70 :蒙：我有一个有趣的问题想问一下主席：中国大概需要50年，一切事情就办得差不多了……到那时候，你看中国的前途将会怎样?毛：你的看法是，那时候我们会侵略，是不是? ​​​

71 :然，他却被下属出卖，一人孤军奋战，无水无粮。她却提剑杀来，他见满身是血的她，“你……” ​​​

72 :恩，有点怪怪的。。。 ​​​

73 :最美古装女神之《女神难当》：近年来，男女比例严重失调！基多直少的形势日趋明显；SO many “nv han zhi”打败女人也打败男人，勇登第三类性别；时至今日，神经易找，女神难寻··· ​​​

74 :女友：“怎么不关你的事了，我一个人拿的了这么多吗？” ​​​

75 :《宝石宠物Kira☆Deko!》 10，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

76 :各位兄弟姐们，春节又要到了，想知道如何不用再为难买车票而发愁么？那么请您观看下面内容！ ​​​

77 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

78 :每日一囧，小宝宝，你长得太有官相了，以后必成大器；校园内请勿遛狗，话说这配图是闹哪样？看着女朋友离去的身影，这尼玛是要去降魔啊！一股蛋蛋的忧桑··· ​​​

79 :1973年5月，这首《Money》单曲高居《公告牌》杂志第13名。“Money”是管弦与电子乐等相互融合形成特有的风格，在音乐中营造出层次丰富的声响幻境，体现了创造性和技术性的完美结合。 ​​​

80 :欧美拉丁都是这样Q死了么？超萌小萝莉小正太跳拉丁，小女孩那种妩媚的小表情，还有小正太装着大人的成熟范儿，可爱死了~~好想把他们两个都抱走！ ​​​

81 :《 全职猎人2011》第119集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

82 :近期，关于艳照的各种负面新闻充斥各个娱乐头条。从台湾富少李宗瑞“迷奸门”，到英国哈里王子裸照风波，真是一波未平一波又起。而艳照始祖陈冠希，又被爆出猛料，昔日的情场老手陈冠希早在3年前就已经与内地富商千金王思乔于国外注册结婚 ​​​

83 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

84 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

85 :女性往往是家庭暴力的受害者，时下法院发出为数不多的“人身保护令”中，针对女性的保护为主。殊不知，男性也可能是家庭暴力的受害者。近日，广州白云区法院在审理一宗离婚案件时，依申请对案中妻子发出“人身保护令”的裁定，要求其半年内不得骚扰其前夫。 ​​​

86 :【会玩你就是大神！《几何战争3：维度》最新试玩演示】《几何战争3：维度》马上就要登陆PC平台了，早前小编看《纳米突击》的时候就有点玩不懂了，这回的《几何战争3》更是看起来有那么一点高大上的感觉啊，虽然也许有点看不懂，不过绚丽的画面还是非常引人入胜的。来看看这一段最新的试玩演示吧。 ​​​

87 :千手观音！！!？人肉变形金刚！！！？？日本宅男们再次展现出他们强悍的想象力征服你的视觉~ 来自日本的神奇组合World Order的单曲《Machine Civilzation》提示，精彩从3分30秒处开始哪~ 再提示，可以先点Gif看看哦！ ​​​

88 :济公人气超越唐唐？八戒例举唐唐诸多弱点！愤怒糖找茬怒喷新活佛济公，啼笑皆非，结尾真谛+高能··· ​​​

89 :蟑螂，可惜，至今我才打中一只。” ​​​

90 :#分享视频#高尔夫网游[On Green]新宣传片 Jumjt2 ​​​

91 :李易峰《古剑奇谭》领衔今夏最热暑期档，百里屠苏封印爱恨，片方首发人物主题单曲《剑伤》。 ​​​

92 :北欧清新民谣Club 8《Whatever you want》，带着他们的美丽动人，带着他们的清新淡雅，带着他们的温柔闲适，来到了我们的面前。 ​​​

93 :《CLANNAD II》 06话，CLANNAD是凯尔特语的词组“clann as D”的缩写（CLANN + A + D）。在凯尔特语族中,“clann”是“家族”之意,“as”相当于英语中的“from”或“out of”的意思。 ​​​

94 :272斤胖模特维尔维特走红法国时尚界：我坚持自我，我很美丽，我很开心。 ​​​

95 :“清晨我站在青青的牧场，看到神鹰披着那霞光，像一片祥云飞过蓝天，为藏家儿女带来吉祥，黄昏我站在高高的山岗···”---韩红《天路》。 ​​​

96 :《谁伴我闯荡》是中国香港殿堂级摇滚乐队Beyond的一首音乐作品，它收录在Beyond于1991年发行的粤语专辑《犹豫》内。该作品的词作者为刘卓辉，曲作者为黄家驹，演唱者为Beyond。 ​​​

97 :二度当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

98 :"茶花不衰鹤长情，本 是天长地久配"。 ​​​

99 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

100 :张馨予盛装出席活动，隔空回应“前男友”李晨祝福:“都过去了，望你越来越好”。 ​​​

101 :怜饿坏的猩猩，不顾形象抢吃香蕉。。 ​​​

102 :丧心病狂[泪] 天涯明月刀唐门单刷雨夜镇天牢挑战 ​​​

103 :网传小S控诉老公家暴欲离婚，徐妈妈否认谣言：不可能，请[织]不要瞎传。 ​​​

104 :那些不敢直视的童年，您是不是也有同样的经历呢？虽然各种2但是各种萌啊！ ​​​

105 :“有一日咱若老，找无人甲咱友孝，我会陪你，坐惦椅寮，听你讲少年的时阵，你有外摮，吃好吃丑无计较，怨天怨地嘛袂晓，你的手，我会甲你牵条条，因为我是你的家后···”---江蕙《家后》 ​​​

106 :爱情树是什么树？它真实的存在过吗？谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

107 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

108 :电视连续剧《西游记》距1982年开拍已走过32个年头，“八戒”马德华爆料猴哥与“妖精”32年前地下恋情。 ​​​

109 :【女子被恶犬咬掉鼻子 丈夫复仇咬狗鼻子】美国女子溜达时被恶犬咬掉鼻子，其丈夫立马还击，咬了恶犬的鼻子…… ​​​

110 :【乐坛流行天后Almost Home(《魔境仙踪》主题曲) - Mariah Carey】充满历险色彩的魔幻场面让人倍感期待，同时玛丽亚凯莉在这首歌曲中的演绎也大为惊艳，中音有着浓厚淳实的质感，完美衬托出后半段荡气回肠的高音部分，与充满跃动力的背景音乐搭配出来，带给人无限激荡的正能量。 ​​​

111 :魔兽6.0随从新手向视频：获取及任务分配 ​​​

112 :《Darkness》 03，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

113 :掠夺与捍卫 免费新游《城市抢翻天》上线 ​​​

114 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

115 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

116 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···”---蔡琴《被遗忘的时光》 ​​​

117 :萌妹子教你如何反击；屌丝CEO展示泡妞绝技；成龙大哥代言霸王防脱洗发液duang火遍网络；俄罗斯战斗民族宝宝霸气笑声！ ​​​

118 :明星真人秀节目《喜从天降》欲告《明星到我家》侵权，谢霆锋张柏芝又成“对手”。 ​​​

119 :华裔妹子的演唱，挺不错的，尤其是嗓音，非常动听啊，屌丝还是女神，看看就知道…… ​​​

120 :印度歌舞Dheere Dheere---Kyun Ho Gaya Na，悠扬的旋律，不一样的舞蹈，精致的场景，构成一幅完美的视听享受，绝对会给你前所未有的感动。 ​​​

121 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是得走着去啊！ ​​​

122 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

123 :不同颜色的激光被不同颜色的色素沉着吸收，能量可使色素颗粒崩解汽化，封闭血管，再被身体吸收，将其排除体外，从而达到祛斑效果。 ​​​

124 :好忧桑！生活如此艰辛，猴哥为养家糊口都出来洗盘子了。 ​​​

125 :“她..现在过得怎么样了？”他躺在床上奄奄一息。“她..很好，我现在和她在一起了。”眼前的男人叹了口气。“那..那就好，她有你照顾我就..放心..了。”他气若游丝。却不知道，她在病房门外哭的昏天暗地。 ​​​

126 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

127 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

128 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

129 :张柏芝临时丢证件出席活动未成行，谢霆锋将赴澳出席奶奶丧礼送其最后一程。 ​​​

130 :宅男福利来喽！够牛逼~~美女们的101种屁股舞...让你看的眼花缭乱！ ​​​

131 :汪峰《生来彷徨》正式歌词字幕版，朋友啊，再也别像傻瓜一样的哭了，因为像我们这样的人生来彷徨~ ​​​

132 :《 酷巴熊》第1集：奥运“屎”上最霉撑杆跳 0TpBgX，酷巴熊是一只胖嘟嘟、憨态可爱的大熊猫形象，拥有河马一样宽大的脸庞以及奶牛似的花斑，是社会生活千百万普通小人物的缩影。 ​​​

133 :可爱肥猫碰到刺猬 瞧那怂样。。 ​​​

134 :宝石宠物 第六季：第26集。 ​​​

135 :《公主恋人》10，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

136 :萌宝宝嘴皮子太溜了，语速秒杀华少，此宝贝是说相声脱口秀的货啊~~太可爱了，爸爸好无奈啊！ ​​​

137 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了。。。整整一窝啊~太太太有爱啦~ ​​​

138 :小黄人吐槽《新济公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

139 :梁洛施复出首演舞台剧《快乐勿语》，放下美女形象大胆豁出去：我也可以演喜剧。 ​​​

140 :2014年10月第四周傻缺悲剧集锦，人生总有意外，说不定哪天你就中招~~千万小心喽！ ​​​

141 :“昨日，你有你旧路，明日，我有我后路，再分别，又来愁云密布；昨日，各有各嫉妒，明日，各有各自傲，才合谱，随旋律入脑，言词不吞吐...”——陈奕迅《主旋律》 ​​​

142 :【天元突破红莲之眼】西班牙Coser完美演绎优子. ​​​

143 :可怕的恶作剧！养蜂人货梯内不小心打翻“蜂箱”，作死的人生不解释，实在是欠揍啊！ ​​​

144 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​
