鲜于哨违 女/福建         加关注
30 :今天看电视说“吸烟容易得肺癌”吓的我心里直哆嗦，一咬牙[闭嘴]一跺脚下定决心：以后再也不看电视了。 ​​​

31 :我很想知道，当[挤眼]我的名字滑过你的耳朵，你脑海会浮现些什么。 ​​​

32 :大海里下竿子——不[二哈]知深浅 ​​​

33 :自己选的路，别说爬了，就是死，你也得给我死在那条[抓狂]路上。 ​​​

34 :如果一个人把生活兴趣全部建立在爱情那样暴风雨般的感情冲动上，那是会令人失望[草泥马]的。 ​​​

35 :他永远不知道有个女人默默等待。她永远不知道他[兔子]现在的生活。 ​​​

36 :我最大的梦想是和我爱[衰]的人一齐环游世界 ​​​

37 :快去拿[亲亲]抹布来。 ​​​

38 :赠人以言，重于金石珠玉；观人以言，美于黼黻文章；听人以言，乐于钟鼓琴[威武]瑟。 ​​​

39 :我们的感情\[NO]最后的最后还是输给了时间。 ​​​

40 :八仙桌缺只腿[给力]——搁不平 ​​​

41 :其实我也是神回复只[可怜]是隐藏了，嘘，悄悄滴。 ​​​

42 :踩着肩[心]膀撒尿——成心糟踏人 ​​​

43 :遥想当年，两颗原子弹的投放虽然使十几万生灵惨遭涂炭，但它毕竟迫使[吐]日本政府终止了侵略行为，宣布投降！ ​​​

44 :别把我爱你当作你应该得到的我不爱[困]你的时候你什么都不是 ​​​

45 :富人如果把金钱放在你手中，你不要对这点恩惠太看重，因[哆啦A梦吃惊]为圣人曾经这样教诲：勤劳远比黄金可贵。 ​​​

46 :怪我没能[ok]抓住你的心让他闯入你的世界 ​​​

47 :这个城市里的每一颗心都不会像水泥大楼一样那么刚强，面对在这个城市里即将到来的每个清晨，我[笑cry]们都一样。只是幸好，我们还有一个晚上，可以用来疗伤。 ​​​

48 :客厅：白色的墙面显得过于单调好刺眼，在沙发背景[亲亲]墙上挂上了阿诺自己创作的三幅画，而且画的图案和靠垫、地毯、餐具形成很好的呼应，让整个空间的风格显得更为协调统一，色彩也更加丰富。 ​​​

49 :逃避不一定躲的过，面对不一定最难过，孤单不一定不快乐，得到不一定能长久，失去不一定不再[去旅行]拥有。你可能因为某个理由而伤心难过，但你却能找个理由让自己快乐。 ​​​

50 :我有[去旅行]个引导我脚步的唯一油灯，那油灯叫做——经验。 ​​​

51 :也要更加[偷笑]奋发图强, ​​​

52 :最简短的[兔子]回答是行动。 ​​​

53 :莫为心懈而伤感，还有别的爱等着；恨过也爱过就有无怨的时光。永恒在前，我们的灵魂，就是爱，[赞]即使一再地别离。 ​​​

54 :爱过之后，失去之后，才[伤心]会懂得珍惜，每个人都一样的 ​​​

55 :初二三的月亮[害羞]——不明不白 ​​​

56 :她穿着别人的婚纱牵着要一生一世一起走的人不是他。他坐在来宾席里还是原来当你真的非常非常喜欢一个女孩，当她有人疼有人爱你会真心[威武]真意地祝福她永远幸福快乐。就像奶茶唱得：很爱很爱你，只有让你拥有爱情我才安心。 ​​​

57 :女人的眼泪是没用的液体，但你让女人流[抱抱_旧]泪说明你很没用。 ​​​

58 :像蜂蝶飞过花丛，像清泉流经山谷，在记忆的心屏中，学生时代的生活，恰[嘻嘻]似流光溢彩的画页，也似一阕跳跃着欢快音符的乐章。 ​​​

59 :虽笑未必和，虽[太开心]哭未必戚。面结口头交，肚里生荆棘。 ​​​

60 :你眼角的[心]柔情，我一世的执着。 ​​​

61 :别总因为迁就别人就委屈自己，这个世界没几个人值得你总弯腰。弯腰的时间久了，只会让人[钱]习惯于你的低姿态，你的不重要。 ​​​

62 :我是一个无财无貌无家[抓狂]世；却有情有义有责任感的男孩子！我愿意用我的青春做为赌注，来换取你的爱！！！！！ ​​​

63 :你天生浪荡我又怎敢奢[污]望你为我穿上痴情的衣裳 ​​​

64 :成功[去旅行]的秘诀，在于随时随地把握时机。 ​​​

65 :客厅延伸而入的木地板，加以素雅木色层板摆放书籍，[阴险]有着随手取书的自在，书桌椅营造出洁白的阅读空间。 ​​​

66 :你每天出门总是在想，待会儿如何才能挤上一辆公共汽车，到了超市要想如何才能不买到假冒伪劣商品，甚至是走在路上要绷紧[拜拜]神经，随时逃避突然发生的攻击……如果生活的地方是这个样子的话，将变得多么复杂和沉重？ ​​​

67 :伏天的烂鱼—[拜拜]—臭货；肮脏货 ​​​

68 :你给的[囧]在乎，是我开心的理由。 ​​​

69 :跑酷还是纯的爽，纯[花心]跑派大师最唯美飞跃，酷玩运动：墙，就是用来上的；楼，就是用来飞的。 ​​​

70 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是[可爱]也这样呢？！ ​​​

71 :神秘园《Reflection》，通过美妙的音符，让在忙碌的现代生活中迷失自己的人们找到自我，进行一下精神的放松[可怜]及享受。 ​​​

72 :孙宁“姐弟恋”进行火热，传相恋三月即有身孕，希望离婚后[闭嘴]的孙宁能够收获美好的爱情。 ​​​

73 :电视真人秀《天生我有才》发布会，张庭爆料范冰冰[温暖帽子]李晨恋情，"一开始以为是李治廷"。 ​​​

74 :隐居山林后，救下了深受重伤的他，细心照顾[鼓掌]，日久生情，他伤势好转。 ​​​

75 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该[晕]怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

76 :最牛吐槽《我的极品同桌》！出汗多也就算了，出完汗还立马涂大宝，于是大宝味汗骚味融为一体，相辅相成，直接挑逗你嗅觉神经，感觉头盖骨都溶解了，蛋疼菊紧呀~~有木有！伤不起呀！[lt切克闹]！！ ​​​

77 :并自言自语：“我绝不能让[落叶]我的孩子丢了。” ​​​

78 :亚冠联赛第五轮，李凯85分钟扳平 贵州1-1柏太阳神保出线希望，格隆破门邵佳一锁胜 国安2-0浦[鼓掌]项距出线1分。 ​​​

79 :阿姨笑了笑，说：“早这样不就得了，50的我[衰]能找开。” ​​​

80 :【互联网焦虑症击中线下：沈国军抽身退出银泰】5月25日讯，曾经在资本市场纵横捭阖的沈国军，竟然将他近年来在商业版图上的付出拱手让人。6月5日股东大会后，这位银泰帝国的“掌门人”即将辞任银泰商业董事会主席兼战略发展委员会主席职位。接替他的是来自阿里巴巴集团的新任CEO张勇。 ​​​

81 :一位法国的艺术家就用金色和银色的纸张折出了各个精美的动物挂件，这些折纸动物逼真生动，就像用真正得金属打造得一样。 ​​​

82 :【热词魔鬼词典第二部】西游记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

83 :Studio UK公司 在前几年里做了一个研究,由28名不国籍的设计师共同设计出一系列的玩具,场地等,材料均采用安全而又柔软的物料，父母可以让孩子们尽情地玩耍。 ​​​

84 :好无聊哦，主淫还不回来呢？ ​​​

85 :【饮食健康】美国《预防》杂志最新载文，牛肉与胡萝卜是食物中的黄金搭档，胡萝卜中富含的胡萝卜素具有预防和消除感染作用。然而离开微量元素锌，胡萝卜素就无法输送至身体其他组织，导致其无法被人体吸收利用。牛肉中富含锌，跟胡萝卜搭配，能更好地提高免疫力。 ​​​

86 :【英致将推首款高档轻客】成立之初，英致将市场放在二三四线城市发展的战略规划，除4S店在内的常规渠道模式外，其下属营销部门也将采取多种模式快速布局经销商网络，。并规划了小型SUV、全尺寸SUV、MPV以及高端皮卡在内的四大类车型。日前，获取了英致商用车领域首款轻客谍照，外观造型酷似奔驰凌特。 ​​​

87 :【足部保暖】宝宝的脚部和大人一样，只要脚部温暖了那么一身都是温暖的，由于脚部有很多的皮肤神经末梢，是对外界最为敏感的地方。平日里给宝宝穿上透气保暖的袜子与鞋子即可，质地最好是棉质的，不仅舒服保暖更好，只要做好了宝宝的脚部保暖，身体才可以适应外界气候的变化。 ​​​

88 :梅艳芳和张学友在“梅艳芳2003告别经典(红馆绝唱)演唱会”上合唱的这首《祝福》，现在听来感慨无限。 ​​​

89 :【沉稳的培养】1、不要随便显露你的情绪；2、不要逢人就诉说你的困难和遭遇；3、在征询别人的意见之前，自己先思考，但不要先讲；4、不要一有机会就唠叨你的不满；5、重要的决定尽量有别人商量，最好隔一天再发布；6、讲话不要有任何的慌张，走路也是。 ​​​

90 :【《DOTA2》国外职业选手吐槽中国电竞赛事：太多不足】《DOTA2》C9战队的EE SAMA在微博发表长文吐槽对目前的赛事体制的种种不满，对此著名解说海涛在微博进行了回应，表示不认同EE的一些观点。现在，Aui_2000和EG的经理也加入了讨论，讨论的内容也从“《DOTA2》相关赛事”演变成了“中国电竞赛事”。 ​​​

91 :人生需要一份懂得与感悟。心累的时候，换个角度看世界；快乐有人分享，就会加倍；痛苦有人分担，就会减半。无论何种心情，只要有人懂，就是最好的安慰。陪伴于无形，是心与心的对语；感动于无声，是魂与魂的聆听。 ​​​

92 :来自设计师Klemens Torggler的创意。近似地可以认为是用4个等腰三角拼成的，每两个这样的三角拼成一个正方，三角与三角间通过活动斜边相连，而正方与正方则通过活动顶点相连。于是，门的开合就变成了两个正方形的翻转，相当有趣。 ​​​

93 :【质检总局：美国自然牙医牌儿童牙膏PH超标】2014年1月1日讯，国家质检总局公示信息显示，2013年10月，上海朗涛贸易有限公司从美国进口的一款“自然牙医”儿童牙膏，在上海进境口岸被检验出PH超标，已做销毁处理。 ​​​

94 :【摩羯你是不是这样？】容易满足，更容易受伤；总有一种被忽视的感觉；付出的远远超过得到的；很固执，习惯冷战；在别人面前笑得很开心，一个人的时候却很落寞；陌生人前很安静，朋友面前胡闹；坐在电脑前，不知道做什么，却又不想关掉它；不喜欢等待，却总是等待；经常发呆。没关系，你只是太重感情。 ​​​

95 :【初入职场九大"痛"】1.工作压力太大；2.缺乏工作兴趣；3.无法胜任工作要求；4.薪资太低,5.个人发展空间小；6.找不到发展方向；7.职场人际关系复杂；8.企业文化无法融合；9.经常加班健康透支。 ​​​

96 :【新番《滨虎》追加角色歌 举办纪念活动】1月开始在东京电视等频道播出的原创动画《滨虎》为了纪念蓝光碟和DVD发售将举办特别活动。除之前公布的阵容外，现在这场活动又追加公布了两名嘉宾，分别是神谷浩史和小野友树。此外还发表了《滨虎》系列角色歌曲第3弹至第6弹的演唱者。 ​​​

97 :天几个室友在食堂吃饭，大厅电视正在播放清宫剧，饭吃完了，想擦嘴，发现没纸，就问室友，谁有纸？话音刚落，电视里一声悠长绵软的太监音响起：“皇上有旨”。 ​​​

98 :【大众的LOGO也换了】大众宣布将对公司标志以及宣传物中的字体做出一些调整，从目前的“大众Utopia”字体换成“大众Text”。大众营销总监Xavier Chardon表示，新字体看起来更加的现代时尚且不失沉稳，符合大众未来产品定位，今后新字体将被应用于大众的大部分官方文案当中，包括广告、说明手册等等。 ​​​

99 :湖南桃江发生三车相撞交通事故 致3死4伤 t.cn/R2TGNOt ​​​

100 :咖啡店里小店员正在打量喝着咖啡的男人。“那个男人好帅”“你去搭讪啊。”不过他们都54了站在一边满脸黑线的店长大人。只见他冲到男人面前，“喂！你还说没招蜂引蝶！连我店里的小正太都要被你拐走了！”那个男人展现出让人脸红的笑容，看了看手表，说：“老婆大人，到点下班了，你跟不跟我走呢？” ​​​

101 :青春是一首奏响的圆舞曲，一半忧伤一半暧昧。有些人，认识便好，不适合相伴左右，那是海市蜃楼，不是细水长流。 ​​​

102 :Always be honest with me and I will always love you.永远都要对我诚实，那我也会永远爱你。 ​​​

103 :顾客:老板老板！老板:啥子事哦？顾客:你这鱼香茄子咋没鱼哦？老板：鱼香茄子没来就没鱼！顾客:那为啥子叫鱼香茄子哦？老板：先人板板，叫你这么说，老子给你整个“虎皮青椒”还给你整张虎皮，给你个“夫妻肺片”，还给你去杀俩人哦? ​​​

104 :打盹不再没有依靠，睡姿不再没有仪态。拒绝噪音、隔断光线、安心补觉咯，Ostrich PillowLight是一个靠枕、一个围脖、其实她还是一个眼罩、一个帽子！ ​​​

105 :天冷了，要装作有女朋。。。不说了。 ​​​

106 :Fate stay night：第22集。 ​​​

107 :【职场主动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析,从中吸取经验与教训，以利提高；敢于尝试，以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心,并了解基础要点。 ​​​

108 :【拍客】农民工自编歌曲《回家乡》！唱给骑摩托车回家过年的候鸟！居然被央视看中了！ ​​​

109 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

110 :2015年首对野化培训大熊猫双胞胎诞生 t.cn/R2DBx2d ​​​

111 :萌少女画《Pop museum》。 ​​​

112 :在无数个失眠的晚上,相信会有很多人，习惯性的闭上眼睛,安静的想念一个人, 想念一张脸。 ​​​

113 :【职场男最讨厌的8种女同事】根据一项由300人参与的对办公室关系的调查，得出如下男人们最讨厌的女同僚：1.爱嚼舌头型；2.自作多情型；3.撒娇型；4.排斥同性型；5.满口粗黄型；6.忌妒型；7.大女子主义型。 ​​​

114 :最丧心病狂的事，莫过于和智商余额不足的猪队友做伙伴！！ ​​​

115 :今天做过山车刚要开车的时候，我拿出几个准备好的螺丝拍了拍前座的一个妹纸，说：美女你座位上的螺丝掉了几个！ ​​​

116 :【北京停售雪花杏肉等三种食品 消费者可退货】1月10日，北京市食品药品监督管理局发布食品安全信息显示，在监督检查工作中发现“龙坊”牌雪花杏肉等3种食品不合格，现决定对不合格食品在流通领域采取停止销售措施，不合格食品名单予以公示。 ​​​

117 :计较的心如同口袋，宽容的心犹如漏斗。复杂的心爱计较，简单的心易快乐。凡事看得开、想得透、拿得起、放得下，学会隐忍性情，懂得克制欲望，退却时理智，谦让时大度，除却杂念私心，少些攀比计较，才会随缘自适。 ​​​

118 :剩下的怎么选择好！ ​​​

119 :【微波炉烤地瓜】1.将番薯洗净，放在一边2.在锅中倒入自来水，加适量盐，调成盐水3.将番薯放入盐水锅中，浸泡2小时（这样能使番薯更香甜，松软）4.取出番薯，用餐巾纸包好，放入微波炉中，高火，番薯正反两面各3分钟（如果没软就再次加热，但每次时间不要过长，会焦）。 ​​​

120 :【减肥茶、桑葚茶】材料：干桑葚3钱或用新鲜桑果2两（择一使用即可）、冰糖一小匙。桑葚减肥茶则是把干的桑葚放到热水中浸泡5分钟，倒掉浸泡的水，再加入冰糖和沸水小火煮直到清香味飘出，即可饮用汁。经常喝此减肥操不但可以润肠通便，去除体内的油脂，更可以补血养颜，最适合女性减肥者饮用。 ​​​

121 :　　一天后，又多了一行字：洗衣房在哪？ ​​​

122 :【盲目的崇拜上司】相比起瞧不起上司的这种行为，对上司盲目崇拜，则更显得幼稚。对上司的话全盘接受,无条件服从,缺乏了起码的分析能力，最终会让你在职场中迷失自我。 ​​​

123 :许多事情，总是在经历过以后才会懂得。一如感情，痛过了，才会懂得如何保护自己；傻过了，才会懂得适时的坚持与放弃，在得到与失去中我们慢慢地认识自己。其实，生活并不需要这些无谓的执着，没有什么就真的不能割舍。学会放弃，生活会更容易。 ​​​

124 :【奇幻射击】《奇幻射击》（Fanta Shooting）讲述的是，奇幻英雄学院的学徒们要毕业了，毕业前最后的考验就是在试炼之林中进行生存战斗。试炼之林中有许多令人害怕的怪兽，炸弹魔、哥布林、母虫、食人花等等，森林的气候变幻莫测，操控魔法师活下去的任务就交给你了。 ​​​

125 :苍天啊，请在赐我一次生命吧！ ​​​

126 :【你的爱为何充满犹豫】一旦对待爱情也充满了犹豫，那么它将使你无法全身心地投入进去，无法体会到那种甜蜜的感觉，也许最后你还会因此而失去爱情。那么是什么原因使你无法毫无顾忌地去爱呢？ ​​​

127 :领导们在决定晋升人选时除了业绩、 工作能力之外，还会考察很多其他能力，比如领导能力，组织能力，对公司的忠诚度等，而且作为管理人员应该要沉得住气、该谦虚的时候需要谦虚，你事先提出来那是会破坏你的形象。 ​​​

128 :老婆大人，您到底要怎样啊…… ​​​

129 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

130 :汪老鼠 ​​​

131 :【腐竹拌黄瓜】1.腐竹先用凉水泡发，将腐竹放入沸水焯熟，捞出用凉水过凉，挤干水分后切成小段；2.黄瓜洗净后切成细条，把腐竹和黄瓜放入碗中，加入醋、酱油、白糖、盐和香油搅拌均匀。 ​​​

132 :INU在日文中是”狗“的意思，而狗是人类的忠实伴侣，这款折叠电动车INU轻便、小巧，也是你城市中忠实的交通伴侣。它专为打工一族上落班而设计，重量仅有18公斤。 ​​​

133 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

134 :放弃该放弃的是无奈，放弃不该放弃的是无能；不放弃该放弃的是无知，不放弃不该放弃的是执着。 ​​​

135 :读到这样一句话："人不敬我，是我无才；我不敬人，是我无德；人不容我，是我无能；我不容人，是我无量； 人不助我，是我无为；我不助人，是我无善……"很欣赏种宽容、大度的态度。对别人的好处，自然要"投我以木桃，报之以琼瑶"；但对别人的过失，则不必"以牙还牙，以眼还眼"也！ ​​​

136 :月前与安志杰分手的谢婷婷以低胸打扮出席新车发布会，用工作麻醉自己与安志杰努力忘掉对方。 ​​​

137 :面试官在面试之前，首先就应该明确企业需要招聘什么样的人？做什么样具体的工作等。不同的职位有不同的要求,但是有的要求是共同的，譬如应聘者仪表的整洁，口语表达能力，性格的乐观自信向上等。 ​​​

138 :宝贝！等我老婆出差了你就可以和我睡了”刚洗澡出来的妻子闻声一下就急了，向来恩爱的丈夫居然有了外遇。“我有时间打给你！老婆来了！”男人话音未落电话就被抢走，她刚要开口怒斥小三，电话里就传来甜甜的童声，“妈妈！你太过分啦！” ​​​

139 :【菠菜银耳汤】银耳洗净沥干，放入碗中加料酒浸泡至变软；菠菜洗净，切段；莲子洗净、去心，泡软，葱、姜片洗净，切丝；锅中倒入素高汤煮滚，放入莲子煮5分钟，加入菠菜、银耳、葱、姜丝及盐，待汤汁再滚即可关火盛出。 ​​​

140 :编辑点评：简单的白色衣柜，依旧沿袭白色的主色调和木地板，设计只让清新，让人耳目一新。 ​​​

141 :生命中令人悲伤的一件事是你遇到了一个对你来说很重要的人,但却最终发现你们有缘无份,因此你不得不放手. ​​​

142 :Eminem献唱《使命召唤10：幽灵(Call of Duty: Ghosts)》游戏主题曲《Survival》！咋样？感觉不错吧？！ ​​​

143 :【14.68-17.98万元 猎豹Q6正式上市销售】 猎豹汽车全新猎豹Q6继北京车展发布后，在近期正式宣布全国上市，推出两驱和四驱版两款车型，售价分别为14.68万元和17.98万元，猎豹Q6采用非承载式车身，定位硬派越野车型，外观造型、底盘技术、高通过性能是其主要优势。 ​​​

144 :迷人声线Myron温柔醉人新单《One Step Closer》，很不错的一首情歌，千万别错过哦~~ ​​​

145 :【科幻FPS网游《命运》最新预告 美丽星球纷争不断！】开发商Bungie带来旗下科幻FPS新作《命运》的最新预告，向我们介绍了游戏的有趣玩法和美丽环境。该作将于9月9日正式上线，Beta测试版将于7月率先在PS3、PS4平台开放，Xbox 360与Xbox One版将在稍晚些时候开放测试。一起来看下吧。 ​​​

146 :【马自达扩大美国召回区域 仍未覆盖全美地区】马自达近日宣布将遵从美国当局的要求，扩大其在美国与高田乘客侧气囊相关的召回区域，新增五个州和三个地区，但仍未达到在全美范围内召回的要求。从今年6月份开始，美国公路交通安全管理局就要求十大车企对配置了高田前排乘客侧气囊的汽车进行召回。 ​​​

147 :索取者和给予者。前者也许能吃得更好，但后者绝对能睡得更香。许多人企求着生活的完美结局，殊不知美根本不在结局，而在于追求的过程。一句无心的话也许会点燃纠纷，一句残酷的话也许会毁掉生命，一句及时的话也许会消释紧张，一句知心的话也许会愈合伤口、挽救他人。 ​​​

148 :【马恒达11月全球销量下滑13%】 据印度《经济时报》报道，马恒达11月份全球销量较去年同期下跌了13%，这一数据公布后，该公司股价应声跌落2%。马恒达在孟买证券交易所（BSE）12月1日的股价下跌了2.09%至1,296.10卢比，而在国家证券交易所（NSE），其股价则下跌了2.15%至1,295.35卢比。 ​​​

149 :就是你偷吃了我的兄弟们吧！有种你别跑啊！ ​​​

150 :【来生与你有个约定——新西兰】在新西兰驰骋草原、遥望雪山、穿过湖泊、踏足冰川，用相机记录下与中土相似却又更美的画面，用心灵去感受宛如天堂般的自然美景以及和谐的人文环境带来的宁静和遐想，仿佛一切都如虚幻一般！ ​​​

151 :【香菇青菜汤】1.虾皮泡好，香菇洗净后切片，青菜洗净备用；2.锅中放油，倒入香菇片翻炒；3.倒入适量的水，倒入青菜最后放入虾皮；4.临出锅时，倒入调味料即可。 ​​​

152 :【鸟岛】鸟岛位于青海东北部，因岛上栖息数以十万计的候鸟而得名。环境幽静，气候温和，水草茂盛，鱼类繁多，简直就是鸟儿的天堂！它们尽情嬉戏在天空与湖水之间，有的展翅翱翔，在天空划过一道道白色的痕迹；有的游弋追逐，在水面留下一道道银亮的波纹；还有的在岸上懒洋洋的晒着太阳，俏皮可爱。 ​​​

153 :轻松起飞，轻松虐！法国扣篮金童Guy Dupuy最新劲爆炸框Mix，精彩的视觉盛宴等你欣赏。 ​​​

154 :【宝马5系假想图曝光】全新第七代宝马5系行政级豪华轿车日前在德国纽博格林赛道投入路试，新车将在2017年发布。主要竞争对手为新一代奔驰E级、奥迪A6和捷豹倾力研发的XF。新一代宝马5系将借用新一代7系的多项新技术，例如使用CFRP碳纤维增强复合材料制造车身。 ​​​

155 :【教子无方的表现】 ①孩子多出色都强调下次要更好。②不停地向孩子发号施令，喋喋不休。③千依百顺，不合理要求也满足。④过分保护孩子。⑤毫无原由地担心孩子生病。⑥严厉苛刻下孩子没自信，害怕受到处罚。⑦忙于事业忽视孩子，疏于照顾。⑧冷漠或淡薄：孩子会内心脆弱，性格自卑孤僻。 ​​​

156 :示范搭配：烤杏色连衣裙+黑色高跟鞋+棕色挂包。 ​​​

157 :【尕海湖】甘南第一大淡水湖，碌曲县境内，海拔3480米，是青藏高原东部的重要湿地之一。高原上的风开始失去了夏日的柔和，慢慢凌厉起来，云朵们对这风貌似不怎么在意，摆出各种妩媚的姿态，让人感动~！ ​​​

158 :【英菲尼迪紧凑SUV将引入 搭奔驰2.0T引擎】英菲尼迪QX30将于明年在桑德兰工厂投产，该车与逍客同平台打造，将搭载奔驰2.0T四缸发动机。针对中国市场是英菲尼迪全球增速最快的单一市场，因此，日产执行副总裁安迪·帕默表示：QX30将率先在中国市场投放。 ​​​

159 :弧形靠背的沙发柔化空间，搭配仿佛插进沙发的木质扶手，刚柔并济，极具设计感。色调上还与主打色相融相谐，巧添自然风味。 ​​​

160 :吃货的世界你永远不懂。 ​​​

161 :落实到具体的谈判技巧上,应聘者要突出自己"不可替代"的优势，比如在行业经验、客户资源、专业技能等方面，要让面试官觉得你就是这个岗位最合适的人选,如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

162 :吊死的穷困人生~ ​​​

163 :在我们的脑海里保险箱都是用金属做成，笨重而又坚硬，国外某设计师设计的这款橡木保险箱就打破了我们对保险箱的了解。它的内部零件构造与传统的保险箱基本相同，每个龄轮都是用数控车床加工而成，不同的是它的材料是橡木。 ​​​

164 :在一百多年前，清政府对于归国留学生几乎是“包分配”的。清朝派遣第一批留学生出国的规划中，就设想了留学生回国后的就业问题。1871年9月，曾国藩、李鸿章写给朝廷的奏折中说：“(留美学生)计回华之日……正可及时报效……可冀成有用之材。” ​​​

165 :老妈去给我买月子服，价钱讲好了，一摸口袋，没带钱，于是老妈问“能刷卡吗？”售货员“能，咱们这里什么卡都能刷。”老妈“嗯，那就行。”然后掏出了存折。。 ​​​

166 :《Magic boulvard》，整首歌散发着法国式的淡淡的凄美，描述的是关于一个电影院领座员唯美而忧伤的心情。轻柔舒缓的音乐响起，一幅幅凄美的电影画面也随之展现在眼前，是一个声音触动了心底最隐蔽的哀伤呢？还是为那个伤心的落幕而感怀？ ​​​

167 :高贵冷艳的喵星人也有被吓得屁滚尿流的时候。。 ​​​

168 :据说看到这只招财猫的人，只要18秒内转发，这一年里将财源滚滚。。。 ​​​

169 :火车上，看到有个女孩侧卧在男孩腿上睡着了。窗外太阳挺大，帘子也不能完全挡住，然后男孩就悬着手掌帮女孩遮挡照在脸上的阳光。这个姿势维持了很久，直到那个女孩醒来后看到哭了，抽泣着问：你是不是想打我很久了？ ​​​

