90后80后贴纸丰斑汝 男/宁夏         加关注
34 :我用心守候一份灵动。撷不老的文字，呢喃心灵的呓语，在杏花春雨与雪花翩舞间，享受精神的芬芳，让细腻的情感绽放婀娜的花，把悄然的真情静静咏叹。云卷云舒，不求名垂青史，只求在回眸处，浅笑依旧如初。 ​​​

35 :拥抱真是很奇妙，虽然两颗心靠得很近，却看不见对方的脸。 ​​​

36 :遥望寂寥苍穹朦胧一片，那如轻纱般烟雾缭绕的雪花，让幽静的夜平添了几许朦胧，几份冷清。潜意识里感觉相同的夜景在以前的某个时候出现过，所以，我努力在雪花的缝隙里寻找某个时候出现过的那点温馨。 ​​​

37 :爱情不仅仅只是付出，那些偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。能够以一颗平常心面对，爱情会更加真实，也更加的纯净，爱是平淡的生活。 ​​​

38 :我们常常抱怨眼前的这个男人，为什么不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果他爱我。转念一想，为什么我不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果我爱他？女人悠久的劣根性在于被动，因为习惯被动，所以习惯要求对方。 ​​​

39 :我爱的女生我掐指一算你俩准散。 ​​​

40 :没有人是傻瓜。只是有时候，我们选择装傻来感受那一点点叫做幸福的东西。 ​​​

41 :世界上最幸福的事，就是有人对你耍流氓，一耍就是一辈子！ ​​​

42 :梓色心晴说:男人哭了，是因为他真的爱了。女人哭了，是因为她真得放弃了。 ​​​

43 :大起大落谁都有拍拍灰尘继续走 ​​​

44 :朋友才是长久的，不是吗？——想当我男朋友，自己不照照镜子。 ​​​

45 :最傻最天真的人也许是内心感情非常丰富的人。 ​​​

46 :爱情不是避难所，想进去避难的话，是会被赶出来的。 ​​​

47 :龚鼎孳，崇祯七年（1634）进士，十五年授兵科给事中。明亡后，先降李自成，再降清，后升左都御史。时人质问他为什么不殉节，龚鼎孳每谓人曰：“我愿欲死，奈小妾不肯何”。 ​​​

48 :可能我只是你生命里的过客，但是你不会遇见第二个我！ ​​​

49 :你认识的人越多，就越喜欢动物。 ​​​

50 :我想有一天，我会跟一个人足够的契合，我们可以一整天没有电脑没有手机，可以吃着好吃的，听着音乐，聊着天南地北的话题，甚至于只是两两相望静静的坐一整天也很自然。 ​​​

51 :幸福就是你有爱人的能力，我也有被爱的运气。 ​​​

52 :像无常的存在是没有实体的。实体的感受只是因缘的聚合，如同水与字一般。身如流水，日夜不停流去，使人在闪灭中老去。心也如流水，没有片刻静止，使人在散乱中活着。 ​​​

53 :深情难拥，不如从此守候到你幸福终老。 ​​​

54 :就算冻死街头，也不会像一条狗那样对人摇头晃尾。 ​​​

55 :远离对你忽冷忽热的人别做别人寂寞时的玩伴。 ​​​

56 :男人二十是奔腾，三十是微软，四十是松下，五十是联想 ​​​

57 :我以为终有一天，我会彻底将爱情忘记，将你忘记。 ​​​

58 :我努力抬头，看着太阳照耀的方向。 ​​​

59 :我不是女神不是学霸不管你爱不爱我我愿久伴不离 ​​​

60 :一直奢望，能和你在同一个城市。从前，现在，将来，一直这样奢望着。即便渺无音讯，同在一个城市，总是有擦肩的几率在存在着。会是有某日，隔着熙熙人流，穿透遥遥时空，终于相望，定格，无言。 ​​​

61 :为什么我眼里常含眼屎，那是我对睡眠爱的深沉。 ​​​

62 :我住胡同头，她住胡同尾，日日夜夜一起玩，共饮自来水。 ​​​

63 :其实，我最先认识你是在照片上。照片上的你托腮凝眸，若有所思。那份温柔、那份美感、那份妩媚，使我久久难以忘怀。 ​​​

64 :不删除你，不拉黑你，就是想看看你怎样为那个贱人写心情 ​​​

65 :当你知道了许多真实、虚假的东西，就没有那么多酸情了。你越来越沉默，越来越不想说。 ​​​

66 :有些人一生没有辉煌，并不是因为他们不能辉煌，而是因为他们的头脑中没有闪过辉煌的念头，或者不知道应该如何辉煌。 ​​​

67 :真安逸，~~~~~~~~ ​​​

68 :谁都想有个天长地久，但是有时不及一笑而散来得快。 ​​​

69 :读你之后才读会美；懂你之后才懂得爱。我识美，所以为你沉醉；我懂爱，所以千缘难再！ ​​​

70 :许多人的成功，是得力于一句格言的鼓励。 ​​​

71 :徒善文辞而无当于道，譬彼舟车之良洵便于乘者矣，适燕与粤未可知也。 ​​​

72 :没想到你就是民间传说的那个“旺财”呀，你名字的真正涵义就是“汪汪……招财” ​​​

73 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主。 ​​​

74 :杏花倒开——呆子 ​​​

75 :在朋友圈看到的，转给十二星座，总有一个是你。还有就是，我们天蝎才没那么可怕，误解！误解！ ​​​

76 :不是每一次你回头，都会有人在你身后。 ​​​

77 :想去流浪的男人，往往比较靠谱…早晨，高架上，不看手机，不读微信，音乐悠扬，脊背发麻，每每此刻，总想打灯右转，就这么驶上高速，不问终点，不再回头… ​​​

78 :並將永遠以無限柔情愛你。 ​​​

79 :如果天黑之前来得及我要忘了你的眼睛 ​​​

80 :爱情的终点，往往不是遇到对的人，而只是你累到不想换人了。所以，爱情每次都是一样，不同的只是每一个人的心态而已。你最后嫁的人，其实就是那个连爱都懒得说的家伙。 ​​​

81 :我讨厌随口而出毫无意义的对不起以及我爱你 ​​​

82 :飞奔的火车——一日千里 ​​​

83 :看到一个像你的身影我追了上去才想起这个城市没有你我停下了脚步放下了手中的砖头差点打错人了。 ​​​

84 :女生就应该主动一点 ​​​

85 :我在等你等你为我戴上戒指等你和我走上红地毯等你和我一起慢慢变老 ​​​

86 :电话：这时一种电子谈话装置，是供那些不能面对面撒谎的人用的。 ​​​

87 :上朝不带奏折——忘本 ​​​

88 :以前还不真正懂什么叫做梦想，那时，我只是单纯的羡慕那些有名的作家能写出这么悠美的文字，让我深深沉浸其中。后来，慢慢的懂得了那他们发自内心最真实的感受。 ​​​

89 :学历不是最重要的事情，重要的是他的求知欲。身份与地位也不是最重要的事情，重要的是他的人品。 ​​​

90 :喜欢猫的女孩骨子里是善良温柔的。 ​​​

91 :“喜欢就灌醉讨厌就杀掉反正我不折手断” ​​​

92 :世界上最假的一句话是，未成年人不得入内。 ​​​

93 :小猪小猪肚子凸凸，脚也粗粗脸也嘟嘟，一张嘴巴有进不出，小猪小猪现在何处？看着手机气喘呼呼。 ​​​

94 :“对不起”可以把你所做的一切抹去 ​​​

95 :你开心的时候总是挥霍，你失意的时候总是沉默 ​​​

96 :看见了，那盏路灯，微弱而不甘落后。看清了，灯下的影子，落寞行走。 ​​​

97 :假如我不去诅咒那些使我丧魂的荣誉和奢望， ​​​

98 :28.以前我不相信颠倒黑白、指鹿为马，看到余秋雨、曾轶可、莲花河畔，我相信了。 ​​​

99 :落叶坠，百花美，繁华落地，唯有轮回… ​​​

100 :我曾经不相信爱情，现在我相信。世界上唯一比被爱更幸福的，就是去爱；唯一比被爱更幸运的，就是在茫茫人海中，找到值得爱的人。爱之于我，不是一蔬一饭，是一种不死的欲望，是疲惫生活中的英雄梦想。 ​​​

101 :主银，看偶曲线美不美？性感不性感？ ​​​

102 :女人那么爱吃醋不是因为不相信你，而是你在她心中太美好，尽管你并没那么优秀！ ​​​

103 :绘画艺术是人们用以表达自己思想的工具，它和语言的功用相同。 ​​​

104 :当我心狠的那一刻，就注定不会心软。 ​​​

105 :摄影语言自成体系，更为重要的是，它是一种观察和伦理学。——苏珊?桑塔格 ​​​

106 :他卑微的说:“我喜欢你，你喜欢我一下好不好。”她委婉的拒绝。一年后。 ​​​

107 :抛掉过去，不一定有好的开始，但一定不会比过去坏。 ​​​

108 :前路还很长，你可以抱怨，可以流泪，唯独不能停，坚强的继续走下去 ​​​

109 :新媳妇做夹生饭——费力不讨好；吃力不讨好；费劲不落好 ​​​

110 :无论去哪儿，什么天气，记得带上自己的阳光 ​​​

111 :大道理人人都懂，小情绪却是难以自控。 ​​​

112 :明明知道不可能还要陷进去 ​​​

113 :我挨得住多大的诋毁，就经得住多大的赞美 ​​​

114 :最大的悲剧，恰是善与善的冲突。 ​​​

115 :火车上演戏——载歌载舞 ​​​

116 :请沵不要把我对你的好,觉得的是理所当然。 ​​​

117 :别总抱怨别人对你刻薄无情，我们也不可能对所有人都温柔善良。每个人的脸都是一面镜子，反射出对面那个人的表情。爱和信任，不是要来的，是换来的。 ​​​

118 :顺风而行的人是不会有逆风拼搏的人的执着和意志。 ​​​

119 :吴三桂引清兵——吃里爬外 ​​​

120 :有人说，人生就像一碗粥，需要慢火“熬”。也有人说，人生若苦药，需要文火慢“熬”有人说，人生是一碗汤，需要慢“熬”慢炖。无论把人生比喻成什么，它都是一种经历，经历需要的是时间，用漫长的时间去经历，这就是“熬”。 ​​​

121 :一日不作诗，心源如废井。 ​​​

122 :有人说上帝造人，但上帝能造出你这样美丽的灵魂吗？ ​​​

123 :在每一个时代里，人都有足够的个人观和勇气来提出自己坚信的信仰，这是一件值得欣慰的事。 ​​​

124 :同望当空月,月圆梦未圆。天涯情切切,拭泪两相思。中秋无佳期,各自怨遥夜。闻音忆亲容,千里牵情丝。 ​​​

125 :中国女排输给泰国，谁能保证泰国上的都是女的 ​​​

126 :支支灿烂的烛光，岁岁生日的幸福。幸运的你，明天会更好！ ​​​

127 :爱让我们相见，爱让我们相恋，爱让我们相爱，爱让我们牵挂，让我在有生之年把我全部的爱都送给你！ ​​​

128 :当一个人先从自己的内心开始奋斗，他就是个有价值的人。 ​​​

129 :兄弟一路走好！下辈子做一个好人吧！别再过这种生活了。 ​​​

130 :张开双臂，拥抱每一个充满希望的早晨，让阳光从身上温暖到心底。 ​​​

131 :“是啊，梦到你不要我了。”“傻瓜”他笑了笑，“那你现在可以放心睡了。” ​​​

132 :莫…莫非您是过来人？”“过来人个屁啊，全学校就你一个考试时候特意穿条裙子的男生。” ​​​

133 :将于12月24日上映的贺岁喜剧《微爱之渐入佳境》（以下简称《微爱》），发布主题曲MV《那么问题来了》，由新生代个性天后吴莫愁激情献唱，导演顾长卫也献上了自己的处女唱。 ​​​

134 :最终鬼畜钢琴曲《死亡华尔兹》看完听完你会无比震撼，这尼玛是给人类弹的钢琴曲吗？ ​​​

135 :炉石传说之少帮主竞技场第一视角:躺在大街上的战士 ​​​

136 :“遗忘是必然的，当生命嗅到了对的味道，孤独是必然的 ，当心灵见到了对的风景，有些离开 是可以微笑看待的，如同 你向往生命温度的那次出走 ，月光边境下 是你绘制的心灵风景线 ，月光是必然的 ，当生命变成了微笑 。”---《月光边境》 ​​​

137 :这舞蹈太霸气了，野性，暴力，艺术，把歌词内容演绎得淋漓尽致~~超爱这首歌，太有爆发力了~~~~ ​​​

138 :嵐于2月12日发行了他们的新单曲《Bittersweet》，新曲是为由松本润主演的富士系电视剧「失恋ショコラティエ」演唱的主题曲。 ​​​

139 :【音乐】周华健ft.苏慧伦 演唱电视剧《精忠岳飞》主题曲《潇潇雨未歇》首播！ ​​​

140 :“抓不住爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

141 :自从宿舍一字马女生走红后，各路MM竞相模仿。一时间各种深藏不露的一字腿美女纷纷亮相，45度高抬腿、悬空、I字型绝招，各种经典动作让人大开眼界！ ​​​

142 :我们每天都是情人节（流畅） ​​​

143 :DOTA2原创动画 主宰征程 鬼畜武士道精神 ​​​

144 :点赞版《好大一个家》给复出荧屏的陈佩斯点赞！观看央视热播剧《好大一个家》，给复出荧屏的陈佩斯点赞！ ​​​

145 :一首能让心瞬间静下来的歌！小合唱团《加油耶稣》，好听的旋律，温暖的歌词，听完瞬间融化。“如果从天上看这个世界不美好，有了你的爱就可以梦想，就可以拥有一点天堂...”这声音太美了！~ ​​​

146 :昨天看他彩排，他拿着麦克唱完后，全场回荡着“铛”的一声！ ​​​

147 :【每日一囧】妹纸练功技能震惊世界；如果发现自己最近更能吃了···为了证明自己的好身材也是拼了！ ​​​

148 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

149 :陆毅 李晨 冯绍峰 浙江艺术职业学院 男儿当自强 ​​​

150 :董卿节目发飙自曝愿意当托，说我是什么都可以，把最好的一面呈献给观众就是职业精神。 ​​​

151 :【苍井空教你普通接吻、舌吻、湿吻】女神啊！！ 2分钟还没XX就不是男人了。。。。简直让人不敢直视啊！！！ ​​​

152 :超萌宝宝口技模仿冲锋枪，非常厉害啊~北鼻，这么不停地扫射，你嘴巴累吗？！ ​​​

153 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌，《青春荷尔蒙》主题曲MV《北京下起雨》，蓝燕坦言：跟莫熙儿合作，总有一种不能用语言来描述的火花在我俩之间激情四射。 ​​​

154 :张柏芝临时丢证件出席活动未成行，谢霆锋将赴澳出席奶奶丧礼送其最后一程。 ​​​

155 :由桥本环奈领军的组合Rev.from DVL于12月3日发行了新单曲「REAL-リアル‐/恋色パッション」，其中新曲「REAL-リアル‐」的完整版PV已经释出。歌曲以“天使与恶魔”比喻“真心和表面”，PV中橋本環奈、秋山美穂、四宮なぎさ饰演被恶魔操控心灵的人。 ​​​

156 :金俊秀《花(Flower)》，该曲由俊秀亲自参与作词作曲，MV中他再次尝试新鲜造型，多种概念和大气磅礴的背景展现他对于这张专辑所倾注的心血。 ​​​

157 :【恶搞配音：《装家囧》】高博化身家装队长一只向徐朗追要家装款...把装家的囧事配上《泰囧》画面，再配上四川版神配音，超逗，超合拍哦~ ​​​

158 :【#非常景观#玩假的不如来真的】蓉姐姐火了，瘦身成功，成了正面楷模；凤姐火了，网民臭骂，但人家跑到美国，又被网友羡慕。这是一个价值观混乱的时代。我们一方面知道炒作，但另一方面，当她们获得了某种世俗上定义的成功时，我们原有的价值判断就会转向。 ​​​

159 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Martial Arts Tricking表演功底。 ​​​

160 :“春风吹吹桃花开又是一个三月三，谁家姑娘走在河畔她的心花为谁开，都说用心等待良人他就迟早会来，月老闲着没事干总爱让人胡乱猜···”----花粥《只不过是》 ​​​

161 :我说：“不爱。” ​​​

162 :《老男孩猛龙过江》票房口碑持续飙升，片尾曲《我从来没去过纽约》MV曝光，在“筷子兄弟”低缓的声线中，一个渴望梦想与远方的老男孩形象跃然眼前，让人共鸣满满，感慨不已。 ​​​

163 :《金箍棒》2B美女版，香港歌手岳薇激情反串~~听了让人头疼，不过妹纸超萌的啊！ ​​​

164 :【超萌狗狗看《狮子王》哽咽了！】动画片《狮子王》中，有一幕辛巴目睹爸爸木法沙倒下的画面，让不少观众掉泪。而视频里的狗狗跟主人看到这一幕时，也跟着发出呜呜声…真是个感情丰富的狗狗啊~ ​​​

165 :《宫心计》，三好金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

166 :【《城堡破坏者》开发商公布新作 这一次玩解谜元素？】《城堡破坏者》、《外星原始人》和《方块剧院》等游戏的开发商The Behemoth日前公布了正在开发中的新作，一向擅长动作冒险类型的他们这一次将另辟蹊径，是不是很令人期待呢？新作暂时的代号为“游戏4”，听起来真是简单粗暴。 ​​​

167 :【捷豹新款小型轿车曝光 预计明年底发布】这款代号X760的小型轿车采用捷豹新的后轮驱动智能全铝合金结构，被首先运用在了捷豹的C-X17 SUV概念车上，这款SUV概念车的外观设计是直接源自于F-type，并且将影响捷豹以宝马3系、奥迪A4和奔驰C级为对手的新的轿车车型的设计。 ​​​

168 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

169 :《中国好声音》精华版 李代沫徐海星再度上演两强PK 徐海星压力太大现场落泪 ​​​

170 :周董的歌，轻快活泼！爱上公主病的女生很无奈的哟！~创小创CxC翻唱周杰伦的《公主病》！~ ​​​

171 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

172 :DOTA2-Showtime#63 s4的幽鬼-疯脸打架装-新套路咩 ​​​

173 :“听见，冬天的离开，我在某年某月，醒过来，我想，我等，我期待，未来却不能因此安排，阴天，傍晚，车窗外，未来有一个人在等待···”---《一仆二主》主题曲《遇见》。 ​​​

174 :凶残技能get~~~牛人教你打领带的最快方法，有了这技能，再也不用担心毕业季找不到人帮你打领带了！ ​​​

175 :十一双节爆笑演义——国庆撞中秋！ ​​​

176 :好听！墨西哥爆红萝莉正太乐队Vázquez Sounds激情翻唱Cyndi Lauper辛迪劳帕奶奶的热单《Time After Time》！~ ​​​

177 :说罢，掀起裙子，露出了粘着血丝的白骨。 ​​​

178 :“听着！ ”绅士说，“假如我告诉你，如果总统到这里来，你一定会马上向他提供一套客房吧？” ​​​

179 :“众星”纷纷吐槽于妈抄袭那点江湖事：经典，只要能火，就有于妈，有于妈，就有抄袭，于妈就是抄袭，你怎么防备啊？！ ​​​

180 :恶搞东方不败之还记得大明湖畔的雪千寻吗？！林青霞的一句“乖儿子，我是你失散多年的粑粑呀...”瞬间晕倒~ ​​​

181 :犯了错还敢咬人！ 这猫的架势是真大啊。。 ​​​

182 :Maroon5，中文译名魔力红乐队。来自LA的摇滚乐队，确切一些说是新灵魂摇滚。maroon 融合了红色的狂野魅力，神秘热情，奔放烈爱再掺入摇滚力道，灵魂旋律及放克节奏，这样的红流泻着新灵魂乐性感风情的放克摇滚这样的红，在流行歌坛注入了一股新的颜色。——《Daylight》(Playing for Change) ​​​

183 :宅男们大饱眼福啦！在家也可以看到萌萌的女生了，看天气预报再也不那么枯燥了，“Pin- KoPie”(苹果派)的天气女郎团，用少女的各式萌态，为观众播报一分钟全省天气。 ​​​

184 :实拍最酷冲浪宝宝，才一岁的宝宝就会在海上自己冲浪啦，老外的教育就是开放大胆，宝宝冲浪，越冲越勇敢。 ​​​

185 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

186 :尼玛，我再也不相信女人了。 ​​​

187 :全班同学爆汗。 ​​​

188 :我淡定地说：“宝贝儿，那辆车要拐弯了。” ​​​

189 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

190 :英国超人气女团The Saturdays超好听新单《Gentleman》精彩mv大首播！虽然与PSY新单重名，但是好听度完全不输给鸟叔！甚至更有特色！MV中，五只美女大玩儿换装秀，Gentleman VS Ladies的戏份让你想到哪些mv呢？ ​​​

191 :《蝙蝠侠：阿卡姆骑士》三大反派最新细节 ​​​

192 :《Darkness》 03，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

193 :金钟民Solo专辑主打曲《Sali Go Dali Go》完整版公开，歌曲由《可爱颂》制作人DanDi担任制作，著名制作人Zohnny参与作曲，曲风强烈而富有中毒性，来一起愉快的欣赏吧~~ ​​​

194 :1984年春节联欢晚会歌曲蒋大为 ​​​

195 :英国18个月大婴儿打乒乓球走红网络，打得真是有模有样哦~未来的乒乓健将就是这么诞生的啊？！ ​​​

196 :性感女歌手Aubrey O'Day新单《Wrecking Ball》，Aubrey O'Day（奥布蕾·欧黛），美国当红女子团体Danity Kane成员之一，该团体是吹牛老爹与Bad Boy Records推出的组合，推出过两张唱片，Dance-Pop的路线，能跳能唱。MV中的她，性感出众。 ​​​

197 :手机又震，却是电话，她接了…“你开下门吧，我还是不敢敲。” ​​​

198 :谭咏麟 张靓颖 TO LOVE SOMEBOBY 特别的爱给特别的你 ​​​

199 :夜莺般婉转的天籁美声《Jesu Joy of Man’s Desiring》，声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

200 :二货们原本也是呆萌惹人爱，但由于那梦幻般活络心思，使得他们在平凡人之中脱颖而出，冒万丈傻气成为了准二货，并且在二的道路上渐行渐远··· ​​​

201 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

202 :一次彩虹团长TETSU和HYDE在讨论新曲的创作问题！魔王说我创作了一首关于小鸟儿终于不在天空自由翱翔而选择荆棘之地着落的曲子！你给填填词吧！注意意境！老头随即回答咱俩怎么多年了不知道你！我早为你这个天平座地写好了一首了涅！你的曲子以后再说吧！于是【荆棘之泪】就诞生了！！！ ​​​

203 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

204 :两只喵星人的神级对话~这俩2货聊得还挺开心你俩这是在玩拍手游戏吗？喵星人的世界，我们永远都搞不懂啊~！你家的2货喵星人是不是也这样？ ​​​

205 :C罗女友Irina Shayk性感拍摄Maxim杂志写真，性感比基尼展现完美身材，风光无限！ ​​​

206 :超级有爱~~6岁小哥哥给弟弟唱摇篮曲助眠，世界上有一种哥哥，叫做别人家的哥哥··· ​​​

207 :现在…每当我愤怒的时候，看着他1米88的身高和240斤的体重时，我默默的告诉自己一定要做个温柔的姐姐！ ​​​

208 :H！P旗下超萌组合℃-ute发行新单曲《Crazy 完全な大人》。这是她们的第21张单曲！~——℃-ute《Crazy 完全な大人》 ​​​

209 :酷酷的小萝莉极限空翻慢镜，别有一番滋味，长大应该会是一个女汉子吧！ ​​​

210 :蔡少芬与张晋前些日子迎来第二个女儿，出院接受采访，蔡少芬正式宣布“封肚” 与张晋次女取名信儿。真是其乐融融的一家子啊！ ​​​

211 :美少女战士 第五部：第6集. ​​​

212 :容祖儿《快乐最快》MV首播！我们生活于一个高速的世界，所有人和事都是赶时间快速地于身边掠过，当中每件快乐的事情都是闪眼就过，其实大家应该用心地去看待和享受自己的生活，抓紧每分每秒，快与不快的事都要接受。 ​​​

213 :古巨基微博晒出婚照宣布迎娶女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

214 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定我去或留，定我心中的宇宙，只想靠两手向理想挥手···”---BEYOND《不再犹豫》。 ​​​

215 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

216 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

217 :无节操愚人节整蛊大集合！越后面越高能，还是图样图森破啊！绝对不是亲生的……4：40的哥们绝对是眼睛瞎了……4月1来了，进入警戒状态！~ ​​​

218 :用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒入少许葱花即可。 ​​​

219 :产下的男婴全都和教堂里的神父很像 ​​​

220 :盘点世界杯7大美女记者，分分钟喂饱你的眼球，世界杯期间各国美女记者构成的一道靓丽风景线~一起来感受一下吧！ ​​​

221 :“片刻的瞬间，天空云，飘荡在，不安的心头，冷战的结果，过好久，感觉到，不祥的念头，是谁伤了心？是你...”——张震岳《先这样吧》 ​​​

222 :【E3 2014：《魔能2》最新情报 玩家可自由选择武器】在索尼E3发布会上，索尼为我们公布了一款动作冒险新作《魔能2》，与此同时还为我们带来了本作的首部游戏预告。据悉该作将会登陆PC和PS4。游戏加入了剧情驱使的战役模式，新的4人合作游戏玩法和自定义选项。 ​​​

223 :老党DOTA2第一视角 难分胜负的电魂互拆局 ​​​

224 :【WoDotA出品 DotA2 Top10 Weekly 第八弹】#分享视频#【WoDotA荣誉出品】DotA2 Top10 Weekly 第八弹   P95EZb ​​​

225 :小伙子：“一个月才见一次面呀。”姑娘：“那有什么办法呢？谁叫你每月只领一次工资呢。” ​​​

